index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32934,0.0005555111,111424.07111301422,nan,nan,32905,111424.48554944992,nan,nan,-7.52605e-05,111424.32551002502,1.0,111427.86457705498,nan,nan,nan,nan,3.0673977482083563,111427.86457705498,nan,nan,nan,nan,111424.48554944992,111427.86457705498,nan,nan,nan,nan,nan,nan,111427.8655769825,111427.8655769825,nan,nan
32935,0.000555624,111427.4521402359,nan,nan,32906,111427.86457705498,nan,nan,-7.52678e-05,111427.70653605461,1.0,111431.25060510635,nan,nan,nan,nan,2.1059745733967823,111431.25160455704,nan,nan,nan,nan,111427.8655769825,111431.25160455704,nan,nan,nan,nan,nan,nan,111431.25160455704,111431.25160455704,nan,nan
32936,0.0005556436,111430.83516683578,nan,nan,32907,111431.25160455704,nan,nan,-7.52606e-05,111431.09056353569,1.0,111434.63263130188,nan,nan,nan,nan,1.8312822377363327,111434.63363075256,nan,nan,nan,nan,111431.25160455704,111434.63363075256,nan,nan,nan,nan,nan,nan,111434.63363075256,111434.63363075256,nan,nan
32937,0.0005553941,111434.21719660758,nan,nan,32908,111434.63363075256,nan,nan,-7.52476e-05,111434.4705901146,1.0,111438.01665735245,nan,nan,nan,nan,2.1059745733967823,111438.01665735245,nan,nan,nan,nan,111434.63363075256,111438.01665735245,nan,nan,nan,nan,nan,nan,111438.01765751839,111438.01765751839,nan,nan
32938,0.0005555383,111437.59921946525,nan,nan,32909,111438.01665735245,nan,nan,-7.52579e-05,111437.85361647606,1.0,111441.39368367195,nan,nan,nan,nan,2.655359244717682,111441.39368367195,nan,nan,nan,nan,111438.01765751839,111441.39368367195,nan,nan,nan,nan,nan,nan,111441.39468455315,111441.39468455315,nan,nan
32939,0.0005555426,111440.98024668693,nan,nan,32910,111441.39368367195,nan,nan,-7.52561e-05,111441.23464345932,1.0,111444.77740454674,nan,nan,nan,nan,2.7927054125479067,111444.77740454674,nan,nan,nan,nan,111441.39468455315,111444.77740454674,nan,nan,nan,nan,nan,nan,111444.77740454674,111444.77740454674,nan,nan
32940,0.0005556369,111444.36399068832,nan,nan,32911,111444.77740454674,nan,nan,-7.52577e-05,111444.6183962822,1.0,111448.15433454514,nan,nan,nan,nan,2.243320741227007,111448.15433454514,nan,nan,nan,nan,111444.77740454674,111448.15433454514,nan,nan,nan,nan,nan,nan,111448.15533471107,111448.15533471107,nan,nan
32941,0.0005555546,111447.74886670112,nan,nan,32912,111448.15433454514,nan,nan,-7.52453e-05,111448.00327277184,1.0,111451.55594491959,nan,nan,nan,nan,2.3806669090572323,111451.55694460869,nan,nan,nan,nan,111448.15533471107,111451.55694460869,nan,nan,nan,nan,nan,nan,111451.55694460869,111451.55694460869,nan,nan
32942,0.0005556968,111451.13050808906,nan,nan,32913,111451.55694460869,nan,nan,-7.52646e-05,111451.38390350342,1.0,111454.92297053337,nan,nan,nan,nan,3.479436251699031,111454.92396998405,nan,nan,nan,nan,111451.55694460869,111454.92396998405,nan,nan,nan,nan,nan,nan,111454.92396998405,111454.92396998405,nan,nan
32943,0.0005555647,111454.5105339527,nan,nan,32914,111454.92396998405,nan,nan,-7.52607e-05,111454.76492929459,1.0,111458.30699777603,nan,nan,nan,nan,2.3806669090572323,111458.30799770355,nan,nan,nan,nan,111454.92396998405,111458.30799770355,nan,nan,nan,nan,nan,nan,111458.30799770355,111458.30799770355,nan,nan
32944,0.0005557276,111457.89356079101,nan,nan,32915,111458.30799770355,nan,nan,-7.52601e-05,111458.14795684814,1.0,111461.68554997444,nan,nan,nan,nan,2.1059745733967823,111461.68554997444,nan,nan,nan,nan,111458.30799770355,111461.68554997444,nan,nan,nan,nan,nan,nan,111461.68554997444,111461.68554997444,nan,nan
32945,0.0005556449,111461.27511515617,nan,nan,32916,111461.68554997444,nan,nan,-7.5261e-05,111461.52951097488,1.0,111465.07658720016,nan,nan,nan,nan,2.655359244717682,111465.07757902145,nan,nan,nan,nan,111461.68554997444,111465.07757902145,nan,nan,nan,nan,nan,nan,111465.07757902145,111465.07757902145,nan,nan
32946,0.000555542,111464.65513935089,nan,nan,32917,111465.07757902145,nan,nan,-7.52622e-05,111464.90953660011,1.0,111468.45158338547,nan,nan,nan,nan,3.3420900838688063,111468.45258402824,nan,nan,nan,nan,111465.07757902145,111468.45258402824,nan,nan,nan,nan,nan,nan,111468.45258402824,111468.45258402824,nan,nan
32947,0.0005555356,111468.03914561271,nan,nan,32918,111468.45258402824,nan,nan,-7.52626e-05,111468.29354262352,1.0,111471.83568143845,nan,nan,nan,nan,2.655359244717682,111471.83568143845,nan,nan,nan,nan,111468.45258402824,111471.83568143845,nan,nan,nan,nan,nan,nan,111471.83668160439,111471.83668160439,nan,nan
32948,0.0005556786,111471.42124428749,nan,nan,32919,111471.83568143845,nan,nan,-7.52579e-05,111471.67564105988,1.0,111475.22170877457,nan,nan,nan,nan,2.243320741227007,111475.22270989418,nan,nan,nan,nan,111471.83668160439,111475.22270989418,nan,nan,nan,nan,nan,nan,111475.22270989418,111475.22270989418,nan,nan
32949,0.0005555832,111474.80427112579,nan,nan,32920,111475.22270989418,nan,nan,-7.52671e-05,111475.05766892433,1.0,111478.60773563385,nan,nan,nan,nan,2.7927054125479067,111478.60773563385,nan,nan,nan,nan,111475.22270989418,111478.60773563385,nan,nan,nan,nan,nan,nan,111478.60873508453,111478.60873508453,nan,nan
32950,0.0005557626,111478.18530192375,nan,nan,32921,111478.60773563385,nan,nan,-7.52589e-05,111478.43869423866,1.0,111481.98176121712,nan,nan,nan,nan,3.479436251699031,111481.98176121712,nan,nan,nan,nan,111478.60873508453,111481.98176121712,nan,nan,nan,nan,nan,nan,111481.98176121712,111481.98176121712,nan,nan
32951,0.000555643,111481.56932368278,nan,nan,32922,111481.98176121712,nan,nan,-7.52657e-05,111481.82372117043,1.0,111485.36178851128,nan,nan,nan,nan,2.3806669090572323,111485.36278820038,nan,nan,nan,nan,111481.98176121712,111485.36278820038,nan,nan,nan,nan,nan,nan,111485.36278820038,111485.36278820038,nan,nan
32952,0.0005557461,111484.95035090446,nan,nan,32923,111485.36278820038,nan,nan,-7.52579e-05,111485.20474767685,1.0,111488.74681949615,nan,nan,nan,nan,2.3806669090572323,111488.74781560898,nan,nan,nan,nan,111485.36278820038,111488.74781560898,nan,nan,nan,nan,nan,nan,111488.74781560898,111488.74781560898,nan,nan
32953,0.0005555644,111488.33237709999,nan,nan,32924,111488.74781560898,nan,nan,-7.52635e-05,111488.58677458763,1.0,111492.13684153557,nan,nan,nan,nan,3.0673977482083563,111492.13784170151,nan,nan,nan,nan,111488.74781560898,111492.13784170151,nan,nan,nan,nan,nan,nan,111492.13784170151,111492.13784170151,nan,nan
32954,0.0005555897,111491.71440687179,nan,nan,32925,111492.13784170151,nan,nan,-7.52674e-05,111491.96780157089,1.0,111495.52286863327,nan,nan,nan,nan,3.204743916038581,111495.52386832237,nan,nan,nan,nan,111492.13784170151,111495.52386832237,nan,nan,nan,nan,nan,nan,111495.52386832237,111495.52386832237,nan,nan
32955,0.0005554211,111495.09643115997,nan,nan,32926,111495.52386832237,nan,nan,-7.52673e-05,111495.35082769394,1.0,111498.89189505577,nan,nan,nan,nan,2.518013076887457,111498.89189505577,nan,nan,nan,nan,111495.52386832237,111498.89189505577,nan,nan,nan,nan,nan,nan,111498.89189505577,111498.89189505577,nan,nan
32956,0.000555534,111498.47745766639,nan,nan,32927,111498.89189505577,nan,nan,-7.52668e-05,111498.73185443878,1.0,111502.2759218216,nan,nan,nan,nan,2.3806669090572323,111502.27692174911,nan,nan,nan,nan,111498.89189505577,111502.27692174911,nan,nan,nan,nan,nan,nan,111502.27692174911,111502.27692174911,nan,nan
32957,0.0005555633,111501.8604845047,nan,nan,32928,111502.27692174911,nan,nan,-7.52657e-05,111502.11488175392,1.0,111505.65894889832,nan,nan,nan,nan,2.655359244717682,111505.65994882584,nan,nan,nan,nan,111502.27692174911,111505.65994882584,nan,nan,nan,nan,nan,nan,111505.65994882584,111505.65994882584,nan,nan
32958,0.0005555855,111505.24251642227,nan,nan,32929,111505.65994882584,nan,nan,-7.52613e-05,111505.49590754509,1.0,111509.03697538376,nan,nan,nan,nan,3.0673977482083563,111509.03697538376,nan,nan,nan,nan,111505.65994882584,111509.03697538376,nan,nan,nan,nan,nan,nan,111509.03697538376,111509.03697538376,nan,nan
32959,0.0005554621,111508.62353816032,nan,nan,32930,111509.03697538376,nan,nan,-7.5265e-05,111508.87793588638,1.0,111512.43979668617,nan,nan,nan,nan,2.1059745733967823,111512.4407954216,nan,nan,nan,nan,111509.03697538376,111512.4407954216,nan,nan,nan,nan,nan,nan,111512.4407954216,111512.4407954216,nan,nan
32960,0.0005556985,111512.0133582592,nan,nan,32931,111512.4407954216,nan,nan,-7.52544e-05,111512.26675605774,1.0,111515.81982111931,nan,nan,nan,nan,2.655359244717682,111515.81982111931,nan,nan,nan,nan,111512.4407954216,111515.81982111931,nan,nan,nan,nan,nan,nan,111515.82082557678,111515.82082557678,nan,nan
32961,0.0005556347,111515.39338388442,nan,nan,32932,111515.81982111931,nan,nan,-7.52602e-05,111515.64777994156,1.0,111519.19395923615,nan,nan,nan,nan,2.655359244717682,111519.19495987892,nan,nan,nan,nan,111515.82082557678,111519.19495987892,nan,nan,nan,nan,nan,nan,111519.19495987892,111519.19495987892,nan,nan
32962,0.0005555642,111518.77852048873,nan,nan,32933,111519.19495987892,nan,nan,-7.52622e-05,111519.03291749954,1.0,111522.5749874115,nan,nan,nan,nan,2.7927054125479067,111522.5749874115,nan,nan,nan,nan,111519.19495987892,111522.5749874115,nan,nan,nan,nan,nan,nan,111522.5749874115,111522.5749874115,nan,nan
32963,0.0005555595,111522.15954818725,nan,nan,32934,111522.5749874115,nan,nan,-7.52563e-05,111522.41394495964,1.0,111525.95005583763,nan,nan,nan,nan,2.655359244717682,111525.95105528831,nan,nan,nan,nan,111522.5749874115,111525.95105528831,nan,nan,nan,nan,nan,nan,111525.95105528831,111525.95105528831,nan,nan
32964,0.0005556669,111525.54162039756,nan,nan,32935,111525.95105528831,nan,nan,-7.52658e-05,111525.7959933281,1.0,111529.33266186714,nan,nan,nan,nan,2.518013076887457,111529.33266186714,nan,nan,nan,nan,111525.95105528831,111529.33266186714,nan,nan,nan,nan,nan,nan,111529.33266186714,111529.33266186714,nan,nan
32965,0.0005555321,111528.92722811698,nan,nan,32936,111529.33266186714,nan,nan,-7.52607e-05,111529.1813545227,1.0,111532.7184355259,nan,nan,nan,nan,2.9300515803781315,111532.7184355259,nan,nan,nan,nan,111529.33266186714,111532.7184355259,nan,nan,nan,nan,nan,nan,111532.7184355259,111532.7184355259,nan,nan
32966,0.000555572,111532.30796637535,nan,nan,32937,111532.7184355259,nan,nan,-7.52495e-05,111532.56204748154,1.0,111536.09609985352,nan,nan,nan,nan,3.0673977482083563,111536.09710240364,nan,nan,nan,nan,111532.7184355259,111536.09710240364,nan,nan,nan,nan,nan,nan,111536.09710240364,111536.09710240364,nan,nan
32967,0.0005555432,111535.69164505004,nan,nan,32938,111536.09710240364,nan,nan,-7.52597e-05,111535.9460144043,1.0,111539.48172569275,nan,nan,nan,nan,1.9686284055665575,111539.48269629478,nan,nan,nan,nan,111536.09710240364,111539.48269629478,nan,nan,nan,nan,nan,nan,111539.48269629478,111539.48269629478,nan,nan
32968,0.0005555417,111539.0762471199,nan,nan,32939,111539.48269629478,nan,nan,-7.52622e-05,111539.33036327362,1.0,111542.86424565315,nan,nan,nan,nan,2.7927054125479067,111542.86524772644,nan,nan,nan,nan,111539.48269629478,111542.86524772644,nan,nan,nan,nan,nan,nan,111542.86524772644,111542.86524772644,nan,nan
32969,0.0005556465,111542.46078743934,nan,nan,32940,111542.86524772644,nan,nan,-7.52549e-05,111542.7140083313,1.0,111546.24776220322,nan,nan,nan,nan,2.655359244717682,111546.24873256683,nan,nan,nan,nan,111542.86524772644,111546.24873256683,nan,nan,nan,nan,nan,nan,111546.24873256683,111546.24873256683,nan,nan
32970,0.0005555844,111545.84327044486,nan,nan,32941,111546.24873256683,nan,nan,-7.52499e-05,111546.09702515602,1.0,111549.63153362274,nan,nan,nan,nan,2.518013076887457,111549.63153362274,nan,nan,nan,nan,111546.24873256683,111549.63153362274,nan,nan,nan,nan,nan,nan,111549.63253355026,111549.63253355026,nan,nan
32971,0.0005556876,111549.22806301116,nan,nan,32942,111549.63153362274,nan,nan,-7.52564e-05,111549.48151445389,1.0,111553.01839351654,nan,nan,nan,nan,2.518013076887457,111553.01939368248,nan,nan,nan,nan,111549.63253355026,111553.01939368248,nan,nan,nan,nan,nan,nan,111553.01939368248,111553.01939368248,nan,nan
32972,0.0005555712,111552.61195840835,nan,nan,32943,111553.01939368248,nan,nan,-7.5256e-05,111552.86596870422,1.0,111556.39844703674,nan,nan,nan,nan,2.518013076887457,111556.39944672585,nan,nan,nan,nan,111553.01939368248,111556.39944672585,nan,nan,nan,nan,nan,nan,111556.39944672585,111556.39944672585,nan,nan
32973,0.0005555238,111555.99501194953,nan,nan,32944,111556.39944672585,nan,nan,-7.52535e-05,111556.24909710884,1.0,111559.78228282928,nan,nan,nan,nan,3.3420900838688063,111559.78228282928,nan,nan,nan,nan,111556.39944672585,111559.78228282928,nan,nan,nan,nan,nan,nan,111559.78228282928,111559.78228282928,nan,nan
32974,0.000555647,111559.37784876823,nan,nan,32945,111559.78228282928,nan,nan,-7.5265e-05,111559.63094687462,1.0,111563.16717624664,nan,nan,nan,nan,2.7927054125479067,111563.16817498207,nan,nan,nan,nan,111559.78228282928,111563.16817498207,nan,nan,nan,nan,nan,nan,111563.16817498207,111563.16817498207,nan,nan
32975,0.0005556518,111562.76269521713,nan,nan,32946,111563.16817498207,nan,nan,-7.52594e-05,111563.0170185566,1.0,111566.55621528625,nan,nan,nan,nan,2.1059745733967823,111566.55621528625,nan,nan,nan,nan,111563.16817498207,111566.55621528625,nan,nan,nan,nan,nan,nan,111566.55621528625,111566.55621528625,nan,nan
32976,0.0005555211,111566.14974489211,nan,nan,32947,111566.55621528625,nan,nan,-7.52561e-05,111566.40313124657,1.0,111569.93767166138,nan,nan,nan,nan,3.0673977482083563,111569.9386408329,nan,nan,nan,nan,111566.55621528625,111569.9386408329,nan,nan,nan,nan,nan,nan,111569.9386408329,111569.9386408329,nan,nan
32977,0.0005556226,111569.53223481178,nan,nan,32948,111569.9386408329,nan,nan,-7.52533e-05,111569.78530240059,1.0,111573.32138514519,nan,nan,nan,nan,2.655359244717682,111573.32238435745,nan,nan,nan,nan,111569.9386408329,111573.32238435745,nan,nan,nan,nan,nan,nan,111573.32238435745,111573.32238435745,nan,nan
32978,0.000555481,111572.91395010948,nan,nan,32949,111573.32238435745,nan,nan,-7.52563e-05,111573.16737532616,1.0,111576.70142555237,nan,nan,nan,nan,3.0673977482083563,111576.70242547989,nan,nan,nan,nan,111573.32238435745,111576.70242547989,nan,nan,nan,nan,nan,nan,111576.70242547989,111576.70242547989,nan,nan
32979,0.0005554984,111576.29798784255,nan,nan,32950,111576.70242547989,nan,nan,-7.5257e-05,111576.55238509178,1.0,111580.08602237701,nan,nan,nan,nan,2.655359244717682,111580.0870552063,nan,nan,nan,nan,111576.70242547989,111580.0870552063,nan,nan,nan,nan,nan,nan,111580.0870552063,111580.0870552063,nan,nan
32980,0.0005555135,111579.68258514404,nan,nan,32951,111580.0870552063,nan,nan,-7.52471e-05,111579.93597054482,1.0,111583.47001385689,nan,nan,nan,nan,2.518013076887457,111583.47001385689,nan,nan,nan,nan,111580.0870552063,111583.47001385689,nan,nan,nan,nan,nan,nan,111583.47001385689,111583.47001385689,nan,nan
32981,0.0005556676,111583.0656229496,nan,nan,32952,111583.47001385689,nan,nan,-7.52541e-05,111583.31996226311,1.0,111586.85635662079,nan,nan,nan,nan,3.204743916038581,111586.85735869408,nan,nan,nan,nan,111583.47001385689,111586.85735869408,nan,nan,nan,nan,nan,nan,111586.85832285881,111586.85832285881,nan,nan
32982,0.0005555968,111586.45088686942,nan,nan,32953,111586.85735869408,nan,nan,-7.52574e-05,111586.70486569405,1.0,111590.24146771431,nan,nan,nan,nan,2.655359244717682,111590.24146771431,nan,nan,nan,nan,111586.85832285881,111590.24146771431,nan,nan,nan,nan,nan,nan,111590.24146771431,111590.24146771431,nan,nan
32983,0.0005556254,111589.83702220916,nan,nan,32954,111590.24146771431,nan,nan,-7.52639e-05,111590.09080886841,1.0,111593.62783837318,nan,nan,nan,nan,2.1059745733967823,111593.62883853912,nan,nan,nan,nan,111590.24146771431,111593.62883853912,nan,nan,nan,nan,nan,nan,111593.62883853912,111593.62883853912,nan,nan
32984,0.0005554419,111593.22335829734,nan,nan,32955,111593.62883853912,nan,nan,-7.52544e-05,111593.47688484192,1.0,111597.01138591766,nan,nan,nan,nan,2.655359244717682,111597.01138591766,nan,nan,nan,nan,111593.62883853912,111597.01138591766,nan,nan,nan,nan,nan,nan,111597.012352705,111597.012352705,nan,nan
32985,0.0005555896,111596.60691132545,nan,nan,32956,111597.01138591766,nan,nan,-7.52625e-05,111596.86104178429,1.0,111600.39583134651,nan,nan,nan,nan,2.7927054125479067,111600.39583134651,nan,nan,nan,nan,111597.012352705,111600.39583134651,nan,nan,nan,nan,nan,nan,111600.39683294296,111600.39683294296,nan,nan
32986,0.0005554953,111599.99135699272,nan,nan,32957,111600.39583134651,nan,nan,-7.52631e-05,111600.24517130852,1.0,111603.78036665916,nan,nan,nan,nan,2.655359244717682,111603.78036665916,nan,nan,nan,nan,111600.39683294296,111603.78036665916,nan,nan,nan,nan,nan,nan,111603.78136730194,111603.78136730194,nan,nan
32987,0.0005555687,111603.3758837223,nan,nan,32958,111603.78036665916,nan,nan,-7.52608e-05,111603.6304051876,1.0,111607.16480278969,nan,nan,nan,nan,2.3806669090572323,111607.16580104828,nan,nan,nan,nan,111603.78136730194,111607.16580104828,nan,nan,nan,nan,nan,nan,111607.16580104828,111607.16580104828,nan,nan
32988,0.0005556718,111606.761328125,nan,nan,32959,111607.16580104828,nan,nan,-7.52563e-05,111607.014605999,1.0,111610.54886174202,nan,nan,nan,nan,2.1059745733967823,111610.54886174202,nan,nan,nan,nan,111607.16580104828,111610.54886174202,nan,nan,nan,nan,nan,nan,111610.54886174202,111610.54886174202,nan,nan
32989,0.0005556554,111610.14339151382,nan,nan,32960,111610.54886174202,nan,nan,-7.52528e-05,111610.39684224129,1.0,111613.93461632729,nan,nan,nan,nan,2.9300515803781315,111613.93461632729,nan,nan,nan,nan,111610.54886174202,111613.93461632729,nan,nan,nan,nan,nan,nan,111613.93461632729,111613.93461632729,nan,nan
32990,0.0005557127,111613.52915110587,nan,nan,32961,111613.93461632729,nan,nan,-7.52554e-05,111613.78285288811,1.0,111617.31825590134,nan,nan,nan,nan,2.1059745733967823,111617.3192923069,nan,nan,nan,nan,111613.93461632729,111617.3192923069,nan,nan,nan,nan,nan,nan,111617.3192923069,111617.3192923069,nan,nan
32991,0.0005555755,111616.91380228996,nan,nan,32962,111617.3192923069,nan,nan,-7.52631e-05,111617.16732668877,1.0,111620.699375391,nan,nan,nan,nan,1.9686284055665575,111620.70037531853,nan,nan,nan,nan,111617.3192923069,111620.70037531853,nan,nan,nan,nan,nan,nan,111620.70037531853,111620.70037531853,nan,nan
32992,0.0005555293,111620.29493012428,nan,nan,32963,111620.70037531853,nan,nan,-7.52507e-05,111620.54849910736,1.0,111624.08478212357,nan,nan,nan,nan,2.243320741227007,111624.08578562737,nan,nan,nan,nan,111620.70037531853,111624.08578562737,nan,nan,nan,nan,nan,nan,111624.08578562737,111624.08578562737,nan,nan
32993,0.0005554471,111623.68131246566,nan,nan,32964,111624.08578562737,nan,nan,-7.52608e-05,111623.93488621712,1.0,111627.47168588638,nan,nan,nan,nan,2.7927054125479067,111627.47168588638,nan,nan,nan,nan,111624.08578562737,111627.47168588638,nan,nan,nan,nan,nan,nan,111627.47168588638,111627.47168588638,nan,nan
32994,0.0005557338,111627.0662530899,nan,nan,32965,111627.47168588638,nan,nan,-7.52518e-05,111627.31971263885,1.0,111630.85322141647,nan,nan,nan,nan,2.518013076887457,111630.85422182083,nan,nan,nan,nan,111627.47168588638,111630.85422182083,nan,nan,nan,nan,nan,nan,111630.85422182083,111630.85422182083,nan,nan
32995,0.0005555758,111630.4497508049,nan,nan,32966,111630.85422182083,nan,nan,-7.52495e-05,111630.70379328728,1.0,111634.24109148979,nan,nan,nan,nan,2.243320741227007,111634.24209666252,nan,nan,nan,nan,111630.85422182083,111634.24209666252,nan,nan,nan,nan,nan,nan,111634.24209666252,111634.24209666252,nan,nan
32996,0.0005556904,111633.83064975738,nan,nan,32967,111634.24209666252,nan,nan,-7.52509e-05,111634.08508133888,1.0,111637.6231431961,nan,nan,nan,nan,2.243320741227007,111637.6231431961,nan,nan,nan,nan,111634.24209666252,111637.6231431961,nan,nan,nan,nan,nan,nan,111637.62414360046,111637.62414360046,nan,nan
32997,0.000555521,111637.21870484352,nan,nan,32968,111637.6231431961,nan,nan,-7.52512e-05,111637.4717862606,1.0,111641.00615882874,nan,nan,nan,nan,2.9300515803781315,111641.00615882874,nan,nan,nan,nan,111637.62414360046,111641.00615882874,nan,nan,nan,nan,nan,nan,111641.00717043877,111641.00717043877,nan,nan
