index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49906,5.209229e-09,168816.9089161396,nan,nan,49861,168817.3133816719,nan,nan,-2.236e-07,168817.1630399227,1.0,168820.69751644135,nan,nan,nan,nan,2.7927054125479067,168820.6985180378,nan,nan,nan,nan,168817.31435203552,168820.6985180378,nan,nan,nan,nan,nan,nan,168820.6985180378,168820.6985180378,nan,nan
49907,6.358323e-08,168820.29304757118,nan,nan,49862,168820.6985180378,nan,nan,-2.247e-07,168820.54718780518,1.0,168824.08366060257,nan,nan,nan,nan,2.243320741227007,168824.08366060257,nan,nan,nan,nan,168820.6985180378,168824.08366060257,nan,nan,nan,nan,nan,nan,168824.08366060257,168824.08366060257,nan,nan
49908,6.894568e-09,168823.67717852592,nan,nan,49863,168824.08366060257,nan,nan,-2.236e-07,168823.93080425262,1.0,168827.46559524536,nan,nan,nan,nan,2.7927054125479067,168827.46559524536,nan,nan,nan,nan,168824.08366060257,168827.46559524536,nan,nan,nan,nan,nan,nan,168827.4665977955,168827.4665977955,nan,nan
49909,1.072488e-08,168827.06015839576,nan,nan,49864,168827.46559524536,nan,nan,-2.181e-07,168827.3136472702,1.0,168830.84980750084,nan,nan,nan,nan,2.7927054125479067,168830.84980750084,nan,nan,nan,nan,168827.4665977955,168830.84980750084,nan,nan,nan,nan,nan,nan,168830.84980750084,168830.84980750084,nan,nan
49910,5.086659e-08,168830.4443341732,nan,nan,49865,168830.84980750084,nan,nan,-2.299e-07,168830.69837522507,1.0,168834.2299079895,nan,nan,nan,nan,2.518013076887457,168834.2299079895,nan,nan,nan,nan,168830.84980750084,168834.2299079895,nan,nan,nan,nan,nan,nan,168834.23090529442,168834.23090529442,nan,nan
49911,4.443165e-09,168833.82541384696,nan,nan,49866,168834.2299079895,nan,nan,-2.2e-07,168834.07889389992,1.0,168837.61498832703,nan,nan,nan,nan,3.0673977482083563,168837.61598825455,nan,nan,nan,nan,168834.23090529442,168837.61598825455,nan,nan,nan,nan,nan,nan,168837.61598825455,168837.61598825455,nan,nan
49912,9.192754e-10,168837.21054162979,nan,nan,49867,168837.61598825455,nan,nan,-2.281e-07,168837.46457767487,1.0,168840.99978208542,nan,nan,nan,nan,2.518013076887457,168840.99978208542,nan,nan,nan,nan,168837.61598825455,168840.99978208542,nan,nan,nan,nan,nan,nan,168840.99978208542,168840.99978208542,nan,nan
49913,2.528007e-08,168840.59431185722,nan,nan,49868,168840.99978208542,nan,nan,-2.183e-07,168840.8478960991,1.0,168844.38396525383,nan,nan,nan,nan,2.243320741227007,168844.3849656582,nan,nan,nan,nan,168840.99978208542,168844.3849656582,nan,nan,nan,nan,nan,nan,168844.3849656582,168844.3849656582,nan,nan
49914,6.128504e-08,168843.97849359512,nan,nan,49869,168844.3849656582,nan,nan,-2.187e-07,168844.23259711266,1.0,168847.76809859276,nan,nan,nan,nan,3.0673977482083563,168847.76809859276,nan,nan,nan,nan,168844.3849656582,168847.76809859276,nan,nan,nan,nan,nan,nan,168847.76809859276,168847.76809859276,nan,nan
49915,8.886331e-09,168847.362631464,nan,nan,49870,168847.76809859276,nan,nan,-2.3e-07,168847.61592507362,1.0,168851.1519701481,nan,nan,nan,nan,2.3806669090572323,168851.15293812752,nan,nan,nan,nan,168847.76809859276,168851.15293812752,nan,nan,nan,nan,nan,nan,168851.15293812752,168851.15293812752,nan,nan
49916,1.348271e-08,168850.74850144386,nan,nan,49871,168851.15293812752,nan,nan,-2.172e-07,168851.0018837452,1.0,168854.53573322296,nan,nan,nan,nan,3.0673977482083563,168854.53573322296,nan,nan,nan,nan,168851.15293812752,168854.53573322296,nan,nan,nan,nan,nan,nan,168854.53573322296,168854.53573322296,nan,nan
49917,1.532126e-10,168854.13145532607,nan,nan,49872,168854.53573322296,nan,nan,-2.273e-07,168854.3848338127,1.0,168857.9182677269,nan,nan,nan,nan,3.204743916038581,168857.9182677269,nan,nan,nan,nan,168854.53573322296,168857.9182677269,nan,nan,nan,nan,nan,nan,168857.91926455498,168857.91926455498,nan,nan
49918,4.335917e-08,168857.51378741264,nan,nan,49873,168857.9182677269,nan,nan,-2.352e-07,168857.76736354828,1.0,168861.30309033394,nan,nan,nan,nan,2.9300515803781315,168861.30309033394,nan,nan,nan,nan,168857.91926455498,168861.30309033394,nan,nan,nan,nan,nan,nan,168861.30405712128,168861.30405712128,nan,nan
49919,9.192757e-09,168860.89960565566,nan,nan,49874,168861.30309033394,nan,nan,-2.234e-07,168861.1521103382,1.0,168864.6876900196,nan,nan,nan,nan,2.7927054125479067,168864.68869066238,nan,nan,nan,nan,168861.30405712128,168864.68869066238,nan,nan,nan,nan,nan,nan,168864.68869066238,168864.68869066238,nan,nan
49920,3.171501e-08,168864.28322687148,nan,nan,49875,168864.68869066238,nan,nan,-2.179e-07,168864.53634357452,1.0,168868.07145357132,nan,nan,nan,nan,2.243320741227007,168868.07145357132,nan,nan,nan,nan,168864.68869066238,168868.07145357132,nan,nan,nan,nan,nan,nan,168868.07245445251,168868.07245445251,nan,nan
49921,4.642341e-08,168867.66599168777,nan,nan,49876,168868.07145357132,nan,nan,-2.306e-07,168867.91943573952,1.0,168871.45117807388,nan,nan,nan,nan,3.0673977482083563,168871.45217776299,nan,nan,nan,nan,168868.07245445251,168871.4531764984,nan,nan,nan,nan,nan,nan,168871.4531764984,168871.4531764984,nan,nan
49922,2.604614e-08,168871.0447353363,nan,nan,49877,168871.4531764984,nan,nan,-2.252e-07,168871.29913258553,1.0,168874.8532948494,nan,nan,nan,nan,2.518013076887457,168874.8532948494,nan,nan,nan,nan,168871.4531764984,168874.8532948494,nan,nan,nan,nan,nan,nan,168874.85432720184,168874.85432720184,nan,nan
49923,1.991764e-09,168874.4458843708,nan,nan,49878,168874.8532948494,nan,nan,-2.3e-07,168874.7002506256,1.0,168878.2446255684,nan,nan,nan,nan,2.9300515803781315,168878.2446255684,nan,nan,nan,nan,168874.85432720184,168878.2446255684,nan,nan,nan,nan,nan,nan,168878.2446255684,168878.2446255684,nan,nan
49924,2.773148e-08,168877.82921304702,nan,nan,49879,168878.2446255684,nan,nan,-2.216e-07,168878.0835800171,1.0,168881.65263581276,nan,nan,nan,nan,3.204743916038581,168881.65263581276,nan,nan,nan,nan,168878.2446255684,168881.65263581276,nan,nan,nan,nan,nan,nan,168881.65363788605,168881.65363788605,nan,nan
49925,1.624054e-08,168881.20819654464,nan,nan,49880,168881.65263581276,nan,nan,-2.263e-07,168881.46259593964,1.0,168885.00972938538,nan,nan,nan,nan,2.518013076887457,168885.00972938538,nan,nan,nan,nan,168881.65363788605,168885.00972938538,nan,nan,nan,nan,nan,nan,168885.0107293129,168885.0107293129,nan,nan
49926,5.990612e-08,168884.58928956985,nan,nan,49881,168885.00972938538,nan,nan,-2.235e-07,168884.8436858654,1.0,168888.38837838173,nan,nan,nan,nan,3.204743916038581,168888.38937544823,nan,nan,nan,nan,168885.0107293129,168888.38937544823,nan,nan,nan,nan,nan,nan,168888.38937544823,168888.38937544823,nan,nan
49927,3.064252e-10,168887.97391166686,nan,nan,49882,168888.38937544823,nan,nan,-2.248e-07,168888.22830796242,1.0,168891.7600069046,nan,nan,nan,nan,3.204743916038581,168891.76100754738,nan,nan,nan,nan,168888.38937544823,168891.76100754738,nan,nan,nan,nan,nan,nan,168891.76100754738,168891.76100754738,nan,nan
49928,2.129655e-08,168891.35460128784,nan,nan,49883,168891.76100754738,nan,nan,-2.254e-07,168891.6089990139,1.0,168895.14645385742,nan,nan,nan,nan,1.9686284055665575,168895.14645385742,nan,nan,nan,nan,168891.76100754738,168895.14645385742,nan,nan,nan,nan,nan,nan,168895.14745497704,168895.14745497704,nan,nan
49929,6.358323e-08,168894.73501458167,nan,nan,49884,168895.14645385742,nan,nan,-2.294e-07,168894.98940968513,1.0,168898.5334262848,nan,nan,nan,nan,2.9300515803781315,168898.5334262848,nan,nan,nan,nan,168895.14745497704,168898.5334262848,nan,nan,nan,nan,nan,nan,168898.5334262848,168898.5334262848,nan,nan
49930,4.718948e-08,168898.11698522567,nan,nan,49885,168898.5334262848,nan,nan,-2.339e-07,168898.37238311768,1.0,168901.91742634773,nan,nan,nan,nan,2.3806669090572323,168901.91742634773,nan,nan,nan,nan,168898.5334262848,168901.91742634773,nan,nan,nan,nan,nan,nan,168901.91742634773,168901.91742634773,nan,nan
49931,3.968206e-08,168901.50898947715,nan,nan,49886,168901.91742634773,nan,nan,-2.296e-07,168901.7633855343,1.0,168905.2951734066,nan,nan,nan,nan,2.518013076887457,168905.2961730957,nan,nan,nan,nan,168901.91742634773,168905.2961730957,nan,nan,nan,nan,nan,nan,168905.2961730957,168905.2961730957,nan,nan
49932,2.650578e-08,168904.88873472213,nan,nan,49887,168905.2961730957,nan,nan,-2.315e-07,168905.14316272736,1.0,168908.67925691605,nan,nan,nan,nan,3.0673977482083563,168908.67925691605,nan,nan,nan,nan,168905.2961730957,168908.67925691605,nan,nan,nan,nan,nan,nan,168908.67925691605,168908.67925691605,nan,nan
49933,0.0,168908.2728196621,nan,nan,49888,168908.67925691605,nan,nan,-2.254e-07,168908.5264391899,1.0,168912.059196949,nan,nan,nan,nan,2.518013076887457,168912.06019711494,nan,nan,nan,nan,168908.67925691605,168912.06019711494,nan,nan,nan,nan,nan,nan,168912.06019711494,168912.06019711494,nan,nan
49934,5.622902e-08,168911.65472974777,nan,nan,49889,168912.06019711494,nan,nan,-2.369e-07,168911.90909790993,1.0,168915.44470238686,nan,nan,nan,nan,3.3420900838688063,168915.44470238686,nan,nan,nan,nan,168912.06019711494,168915.44470238686,nan,nan,nan,nan,nan,nan,168915.44470238686,168915.44470238686,nan,nan
49935,4.964088e-08,168915.03822221755,nan,nan,49890,168915.44470238686,nan,nan,-2.406e-07,168915.29274630547,1.0,168918.82674002647,nan,nan,nan,nan,2.7927054125479067,168918.82674002647,nan,nan,nan,nan,168915.44470238686,168918.82777285576,nan,nan,nan,nan,nan,nan,168918.82777285576,168918.82777285576,nan,nan
49936,2.206261e-08,168918.42129220962,nan,nan,49891,168918.82777285576,nan,nan,-2.367e-07,168918.67579102516,1.0,168922.21626520157,nan,nan,nan,nan,2.3806669090572323,168922.21726465225,nan,nan,nan,nan,168918.82777285576,168922.21726465225,nan,nan,nan,nan,nan,nan,168922.21726465225,168922.21726465225,nan,nan
49937,5.362441e-09,168921.80282559394,nan,nan,49892,168922.21726465225,nan,nan,-2.276e-07,168922.05722165108,1.0,168925.60061621666,nan,nan,nan,nan,2.9300515803781315,168925.60061621666,nan,nan,nan,nan,168922.21726465225,168925.60061621666,nan,nan,nan,nan,nan,nan,168925.60061621666,168925.60061621666,nan,nan
49938,4.627021e-08,168925.1831504345,nan,nan,49893,168925.60061621666,nan,nan,-2.256e-07,168925.43754458427,1.0,168928.9726421833,nan,nan,nan,nan,2.3806669090572323,168928.97364258766,nan,nan,nan,nan,168925.60061621666,168928.97364258766,nan,nan,nan,nan,nan,nan,168928.97364258766,168928.97364258766,nan,nan
49939,4.397202e-08,168928.56520261764,nan,nan,49894,168928.97364258766,nan,nan,-2.416e-07,168928.81963014603,1.0,168932.35083174706,nan,nan,nan,nan,2.7927054125479067,168932.35183262825,nan,nan,nan,nan,168928.97364258766,168932.35183262825,nan,nan,nan,nan,nan,nan,168932.35183262825,168932.35183262825,nan,nan
49940,1.286986e-08,168931.9463950634,nan,nan,49895,168932.35183262825,nan,nan,-2.361e-07,168932.20076942444,1.0,168935.74798178673,nan,nan,nan,nan,2.9300515803781315,168935.74798178673,nan,nan,nan,nan,168932.35183262825,168935.74798178673,nan,nan,nan,nan,nan,nan,168935.74798178673,168935.74798178673,nan,nan
49941,3.431962e-08,168935.32755723,nan,nan,49896,168935.74798178673,nan,nan,-2.276e-07,168935.5819220543,1.0,168939.19012713432,nan,nan,nan,nan,2.7927054125479067,168939.1911277771,nan,nan,nan,nan,168935.74798178673,168939.1911277771,nan,nan,nan,nan,nan,nan,168939.1911277771,168939.1911277771,nan,nan
49942,6.726033e-08,168938.7506875038,nan,nan,49897,168939.1911277771,nan,nan,-2.244e-07,168939.00308942795,1.0,168942.53609657288,nan,nan,nan,nan,2.9300515803781315,168942.53609657288,nan,nan,nan,nan,168939.1911277771,168942.53609657288,nan,nan,nan,nan,nan,nan,168942.53609657288,168942.53609657288,nan,nan
49943,1.731302e-08,168942.13262882232,nan,nan,49898,168942.53609657288,nan,nan,-2.343e-07,168942.38620090485,1.0,168945.91928744316,nan,nan,nan,nan,2.518013076887457,168945.92028689384,nan,nan,nan,nan,168942.53609657288,168945.92028689384,nan,nan,nan,nan,nan,nan,168945.92028689384,168945.92028689384,nan,nan
49944,2.987646e-08,168945.51487603187,nan,nan,49899,168945.92028689384,nan,nan,-2.312e-07,168945.76823616028,1.0,168949.30571627617,nan,nan,nan,nan,2.655359244717682,168949.30671787262,nan,nan,nan,nan,168945.92028689384,168949.30671787262,nan,nan,nan,nan,nan,nan,168949.30671787262,168949.30671787262,nan,nan
49945,9.95882e-09,168948.90024867057,nan,nan,49900,168949.30671787262,nan,nan,-2.339e-07,168949.15430688858,1.0,168952.6898174286,nan,nan,nan,nan,2.9300515803781315,168952.6898174286,nan,nan,nan,nan,168949.30671787262,168952.6898174286,nan,nan,nan,nan,nan,nan,168952.69083189964,168952.69083189964,nan,nan
49946,3.876279e-08,168952.2853237629,nan,nan,49901,168952.6898174286,nan,nan,-2.31e-07,168952.53836464882,1.0,168956.07194542885,nan,nan,nan,nan,2.3806669090572323,168956.07194542885,nan,nan,nan,nan,168952.69083189964,168956.07194542885,nan,nan,nan,nan,nan,nan,168956.0729484558,168956.0729484558,nan,nan
49947,3.799673e-08,168955.66747512817,nan,nan,49902,168956.07194542885,nan,nan,-2.291e-07,168955.92137551308,1.0,168959.45514392853,nan,nan,nan,nan,2.9300515803781315,168959.45514392853,nan,nan,nan,nan,168956.0729484558,168959.45514392853,nan,nan,nan,nan,nan,nan,168959.45514392853,168959.45514392853,nan,nan
49948,4.198024e-08,168959.05067577361,nan,nan,49903,168959.45514392853,nan,nan,-2.262e-07,168959.30454397202,1.0,168962.84010243416,nan,nan,nan,nan,2.9300515803781315,168962.84010243416,nan,nan,nan,nan,168959.45514392853,168962.84010243416,nan,nan,nan,nan,nan,nan,168962.84010243416,168962.84010243416,nan,nan
49949,2.06837e-08,168962.43562450408,nan,nan,49904,168962.84010243416,nan,nan,-2.341e-07,168962.68938326836,1.0,168966.2239637375,nan,nan,nan,nan,2.9300515803781315,168966.22496676445,nan,nan,nan,nan,168962.84010243416,168966.22496676445,nan,nan,nan,nan,nan,nan,168966.22496676445,168966.22496676445,nan,nan
49950,3.922242e-08,168965.81946935653,nan,nan,49905,168966.22496676445,nan,nan,-2.35e-07,168966.07331085205,1.0,168969.60808849335,nan,nan,nan,nan,3.204743916038581,168969.60808849335,nan,nan,nan,nan,168966.22496676445,168969.60808849335,nan,nan,nan,nan,nan,nan,168969.60808849335,168969.60808849335,nan,nan
49951,1.33295e-08,168969.20262327194,nan,nan,49906,168969.60808849335,nan,nan,-2.328e-07,168969.45620512962,1.0,168972.98770570755,nan,nan,nan,nan,2.655359244717682,168972.98870658875,nan,nan,nan,nan,168969.60808849335,168972.98870658875,nan,nan,nan,nan,nan,nan,168972.98870658875,168972.98870658875,nan,nan
49952,4.795555e-08,168972.58326973915,nan,nan,49907,168972.98870658875,nan,nan,-2.432e-07,168972.83770418167,1.0,168976.37361955643,nan,nan,nan,nan,2.655359244717682,168976.37461686134,nan,nan,nan,nan,168972.98870658875,168976.37461686134,nan,nan,nan,nan,nan,nan,168976.37461686134,168976.37461686134,nan,nan
49953,7.967055e-09,168975.96916117668,nan,nan,49908,168976.37461686134,nan,nan,-2.364e-07,168976.22308826447,1.0,168979.7585504055,nan,nan,nan,nan,3.3420900838688063,168979.7595527172,nan,nan,nan,nan,168976.37461686134,168979.7595527172,nan,nan,nan,nan,nan,nan,168979.7595527172,168979.7595527172,nan,nan
49954,1.149095e-08,168979.3521048069,nan,nan,49909,168979.7595527172,nan,nan,-2.384e-07,168979.60645532608,1.0,168983.1435189247,nan,nan,nan,nan,2.7927054125479067,168983.1435189247,nan,nan,nan,nan,168979.7595527172,168983.1435189247,nan,nan,nan,nan,nan,nan,168983.14451527596,168983.14451527596,nan,nan
49955,2.037727e-08,168982.73704400062,nan,nan,49910,168983.1435189247,nan,nan,-2.449e-07,168982.99041724205,1.0,168986.52592492104,nan,nan,nan,nan,3.3420900838688063,168986.52592492104,nan,nan,nan,nan,168983.14451527596,168986.52592492104,nan,nan,nan,nan,nan,nan,168986.52692127228,168986.52692127228,nan,nan
49956,1.869194e-08,168986.1214872837,nan,nan,49911,168986.52592492104,nan,nan,-2.324e-07,168986.37589001656,1.0,168989.9107248783,nan,nan,nan,nan,3.479436251699031,168989.9107248783,nan,nan,nan,nan,168986.52692127228,168989.9107248783,nan,nan,nan,nan,nan,nan,168989.9107248783,168989.9107248783,nan,nan
49957,5.056016e-08,168989.5062655449,nan,nan,49912,168989.9107248783,nan,nan,-2.315e-07,168989.75997400284,1.0,168993.2937862873,nan,nan,nan,nan,3.0673977482083563,168993.2947871685,nan,nan,nan,nan,168989.9107248783,168993.2947871685,nan,nan,nan,nan,nan,nan,168993.2947871685,168993.2947871685,nan,nan
49958,2.742506e-08,168992.88634457588,nan,nan,49913,168993.2947871685,nan,nan,-2.408e-07,168993.14074635506,1.0,168996.67883205414,nan,nan,nan,nan,3.204743916038581,168996.67984437943,nan,nan,nan,nan,168993.2947871685,168996.67984437943,nan,nan,nan,nan,nan,nan,168996.67984437943,168996.67984437943,nan,nan
49959,2.865076e-08,168996.26841464042,nan,nan,49914,168996.67984437943,nan,nan,-2.455e-07,168996.52281999588,1.0,169000.05710959435,nan,nan,nan,nan,2.518013076887457,169000.05710959435,nan,nan,nan,nan,168996.67984437943,169000.05710959435,nan,nan,nan,nan,nan,nan,169000.0581111908,169000.0581111908,nan,nan
49960,2.665899e-08,168999.65368404388,nan,nan,49915,169000.05710959435,nan,nan,-2.317e-07,168999.90720915794,1.0,169003.4422709942,nan,nan,nan,nan,2.7927054125479067,169003.4422709942,nan,nan,nan,nan,169000.0581111908,169003.4422709942,nan,nan,nan,nan,nan,nan,169003.44327187538,169003.44327187538,nan,nan
49961,3.830316e-08,169003.03782405853,nan,nan,49916,169003.4422709942,nan,nan,-2.388e-07,169003.29247641563,1.0,169006.82752871513,nan,nan,nan,nan,2.655359244717682,169006.82853150368,nan,nan,nan,nan,169003.44327187538,169006.82853150368,nan,nan,nan,nan,nan,nan,169006.82853150368,169006.82853150368,nan,nan
49962,2.451402e-09,169006.42308392524,nan,nan,49917,169006.82853150368,nan,nan,-2.526e-07,169006.67643094063,1.0,169010.2111773491,nan,nan,nan,nan,2.7927054125479067,169010.2121758461,nan,nan,nan,nan,169006.82853150368,169010.2121758461,nan,nan,nan,nan,nan,nan,169010.2121758461,169010.2121758461,nan,nan
49963,3.217465e-09,169009.80670371055,nan,nan,49918,169010.2121758461,nan,nan,-2.362e-07,169010.0602326393,1.0,169013.59924817085,nan,nan,nan,nan,3.479436251699031,169013.59924817085,nan,nan,nan,nan,169010.2121758461,169013.59924817085,nan,nan,nan,nan,nan,nan,169013.59924817085,169013.59924817085,nan,nan
49964,2.236905e-08,169013.1917702198,nan,nan,49919,169013.59924817085,nan,nan,-2.376e-07,169013.4455459118,1.0,169016.9832611084,nan,nan,nan,nan,2.518013076887457,169016.9832611084,nan,nan,nan,nan,169013.59924817085,169016.9832611084,nan,nan,nan,nan,nan,nan,169016.98422980309,169016.98422980309,nan,nan
49965,2.834434e-08,169016.57376852035,nan,nan,49920,169016.9832611084,nan,nan,-2.359e-07,169016.82746815681,1.0,169020.36175608635,nan,nan,nan,nan,2.9300515803781315,169020.36275172234,nan,nan,nan,nan,169016.98422980309,169020.36275172234,nan,nan,nan,nan,nan,nan,169020.36275172234,169020.36275172234,nan,nan
49966,4.443165e-09,169019.95728435516,nan,nan,49921,169020.36275172234,nan,nan,-2.309e-07,169020.21053028107,1.0,169023.7465927601,nan,nan,nan,nan,3.0673977482083563,169023.7465927601,nan,nan,nan,nan,169020.36275172234,169023.7465927601,nan,nan,nan,nan,nan,nan,169023.7465927601,169023.7465927601,nan,nan
49967,2.068371e-08,169023.34011688232,nan,nan,49922,169023.7465927601,nan,nan,-2.313e-07,169023.59450149536,1.0,169027.1297030449,nan,nan,nan,nan,1.9686284055665575,169027.1297030449,nan,nan,nan,nan,169023.7465927601,169027.1297030449,nan,nan,nan,nan,nan,nan,169027.1297030449,169027.1297030449,nan,nan
49968,9.039544e-09,169026.72426691055,nan,nan,49923,169027.1297030449,nan,nan,-2.448e-07,169026.97765350342,1.0,169030.5178618431,nan,nan,nan,nan,2.7927054125479067,169030.5178618431,nan,nan,nan,nan,169027.1297030449,169030.5178618431,nan,nan,nan,nan,nan,nan,169030.5178618431,169030.5178618431,nan,nan
49969,2.160298e-08,169030.1074110508,nan,nan,49924,169030.5178618431,nan,nan,-2.312e-07,169030.3613667488,1.0,169033.8953602314,nan,nan,nan,nan,2.3806669090572323,169033.8953602314,nan,nan,nan,nan,169030.5178618431,169033.8953602314,nan,nan,nan,nan,nan,nan,169033.8963253498,169033.8963253498,nan,nan
49970,6.434929e-09,169033.48989024162,nan,nan,49925,169033.8953602314,nan,nan,-2.342e-07,169033.74388456345,1.0,169037.28086328506,nan,nan,nan,nan,3.0673977482083563,169037.2818596363,nan,nan,nan,nan,169033.8963253498,169037.2818596363,nan,nan,nan,nan,nan,nan,169037.2818596363,169037.2818596363,nan,nan
49971,2.589293e-08,169036.87539138793,nan,nan,49926,169037.2818596363,nan,nan,-2.352e-07,169037.12877440453,1.0,169040.66358852386,nan,nan,nan,nan,3.0673977482083563,169040.66461706161,nan,nan,nan,nan,169037.2818596363,169040.66461706161,nan,nan,nan,nan,nan,nan,169040.66461706161,169040.66461706161,nan,nan
49972,2.129656e-08,169040.25818719863,nan,nan,49927,169040.66461706161,nan,nan,-2.196e-07,169040.51174283028,1.0,169044.04576921463,nan,nan,nan,nan,2.655359244717682,169044.04576921463,nan,nan,nan,nan,169040.66461706161,169044.04576921463,nan,nan,nan,nan,nan,nan,169044.04676699638,169044.04676699638,nan,nan
