index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24889,3.922248e-08,84193.99217119216,nan,nan,24864,84194.29260730743,nan,nan,-1.36701e-05,84194.24645066261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84197.67704224586,84197.67704224586,nan,nan
24890,6.189796e-08,84197.37559046745,nan,nan,24865,84197.67704224586,nan,nan,-1.35986e-05,84197.62902069092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84201.05883955956,84201.05883955956,nan,nan
24891,9.116161e-08,84200.75840344428,nan,nan,24866,84201.05883955956,nan,nan,-1.35167e-05,84201.01178002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84204.44219756126,84204.44219756126,nan,nan
24892,5.959978e-08,84204.141761446,nan,nan,24867,84204.44219756126,nan,nan,-1.34567e-05,84204.39576935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84207.82682156563,84207.82682156563,nan,nan
24893,2.420762e-08,84207.5254210472,nan,nan,24868,84207.82585716248,nan,nan,-1.33853e-05,84207.77978157997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84211.20717287064,84211.20717287064,nan,nan
24894,9.897544e-08,84210.90673675537,nan,nan,24869,84211.20717287064,nan,nan,-1.33136e-05,84211.16013002396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84214.58669757843,84214.58669757843,nan,nan
24895,5.331805e-08,84214.28626146316,nan,nan,24870,84214.58669757843,nan,nan,-1.3239e-05,84214.54065728188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84217.97328329086,84217.97328329086,nan,nan
24896,3.386002e-08,84217.67284717559,nan,nan,24871,84217.97328329086,nan,nan,-1.31733e-05,84217.92557883263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84221.35566926003,84221.35566926003,nan,nan
24897,5.056022e-09,84221.05523314475,nan,nan,24872,84221.35566926003,nan,nan,-1.30999e-05,84221.30901360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84224.73783636093,84224.73783636093,nan,nan
24898,4.473812e-08,84224.43740024566,nan,nan,24873,84224.73783636093,nan,nan,-1.30295e-05,84224.69079780579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84228.12165474892,84228.12165474892,nan,nan
24899,7.017146e-08,84227.82021751403,nan,nan,24874,84228.1206536293,nan,nan,-1.29639e-05,84228.07442188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84231.50695085526,84231.50695085526,nan,nan
24900,1.07249e-09,84231.20550169944,nan,nan,24875,84231.50593781471,nan,nan,-1.28961e-05,84231.4588124752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84234.89072418213,84234.89072418213,nan,nan
24901,7.660639e-09,84234.5892876625,nan,nan,24876,84234.88972377777,nan,nan,-1.28267e-05,84234.84340834618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84238.27242016792,84238.27242016792,nan,nan
24902,4.642347e-08,84237.97113528251,nan,nan,24877,84238.27157139778,nan,nan,-1.27626e-05,84238.22537779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84241.65727424622,84241.65727424622,nan,nan
24903,4.948773e-08,84241.35583772659,nan,nan,24878,84241.65627384186,nan,nan,-1.26985e-05,84241.60980820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84245.03858733177,84245.03858733177,nan,nan
24904,5.515659e-09,84244.7381512165,nan,nan,24879,84245.03858733177,nan,nan,-1.26226e-05,84244.99128675461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84248.42105269432,84248.42105269432,nan,nan
24905,8.135597e-08,84248.11959280967,nan,nan,24880,84248.42002892494,nan,nan,-1.25693e-05,84248.37318229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84251.80399250984,84251.80399250984,nan,nan
24906,4.550419e-08,84251.50355639457,nan,nan,24881,84251.80399250984,nan,nan,-1.24967e-05,84251.75695419312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84255.18519926071,84255.18519926071,nan,nan
24907,2.451404e-08,84254.88379135131,nan,nan,24882,84255.18422746658,nan,nan,-1.24351e-05,84255.13819074631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84258.57138490677,84258.57138490677,nan,nan
24908,3.769033e-08,84258.26994647979,nan,nan,24883,84258.57038259506,nan,nan,-1.23683e-05,84258.52398896217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84261.95258760452,84261.95258760452,nan,nan
24909,3.585179e-08,84261.65115442275,nan,nan,24884,84261.95159053802,nan,nan,-1.23023e-05,84261.90508723259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84265.33623075485,84265.33623075485,nan,nan
24910,6.649434e-08,84265.03479304313,nan,nan,24885,84265.3352291584,nan,nan,-1.22363e-05,84265.28836464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84268.72118830681,84268.72118830681,nan,nan
24911,5.178592e-08,84268.42075219154,nan,nan,24886,84268.72118830681,nan,nan,-1.21716e-05,84268.67426919937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84272.10199713707,84272.10199713707,nan,nan
24912,3.110219e-08,84271.8015610218,nan,nan,24887,84272.10199713707,nan,nan,-1.21002e-05,84272.05595636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84275.48584032059,84275.48584032059,nan,nan
24913,1.394236e-08,84275.18540420532,nan,nan,24888,84275.48584032059,nan,nan,-1.20396e-05,84275.43930888176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84278.87267589569,84278.87267589569,nan,nan
24914,5.056022e-08,84278.57124509811,nan,nan,24889,84278.87168121338,nan,nan,-1.19915e-05,84278.82530331612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84282.25395154953,84282.25395154953,nan,nan
24915,1.31763e-08,84281.95351543426,nan,nan,24890,84282.25395154953,nan,nan,-1.19163e-05,84282.2070376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84285.63842773438,84285.63842773438,nan,nan
24916,8.258166e-08,84285.3379916191,nan,nan,24891,84285.63842773438,nan,nan,-1.18657e-05,84285.59183096886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84289.02239251137,84289.02239251137,nan,nan
24917,5.990619e-08,84288.7219563961,nan,nan,24892,84289.02239251137,nan,nan,-1.17948e-05,84288.97608852386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84292.40592646599,84292.40592646599,nan,nan
24918,2.1603e-08,84292.10447707176,nan,nan,24893,84292.40491318703,nan,nan,-1.17317e-05,84292.35806107521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84295.78954768181,84295.78954768181,nan,nan
24919,1.241024e-08,84295.48911156654,nan,nan,24894,84295.78954768181,nan,nan,-1.16778e-05,84295.74249601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84299.17254161835,84299.17254161835,nan,nan
24920,6.082548e-08,84298.87110676765,nan,nan,24895,84299.17154288292,nan,nan,-1.16184e-05,84299.1257660389,nan,nan,nan,nan,nan,nan,nan,nan,84299.17254161835,84302.85851311684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84302.85851311684,84302.85851311684,nan,nan
24921,6.220438e-08,84302.25673999786,nan,nan,24896,84302.55717611313,nan,nan,-1.15557e-05,84302.5107896328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84305.94098448753,84305.94098448753,nan,nan
24922,3.278753e-08,84305.64054837226,nan,nan,24897,84305.94098448753,nan,nan,-1.14858e-05,84305.89302873611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84309.32349061966,84309.32349061966,nan,nan
24923,1.593413e-08,84309.02305450439,nan,nan,24898,84309.32349061966,nan,nan,-1.14366e-05,84309.27646303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84312.70848298073,84312.70848298073,nan,nan
24924,1.639376e-08,84312.40804686546,nan,nan,24899,84312.70848298073,nan,nan,-1.13707e-05,84312.66124367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84316.09214949608,84316.09214949608,nan,nan
24925,3.922248e-08,84315.79171338081,nan,nan,24900,84316.09214949608,nan,nan,-1.13267e-05,84316.04509830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84319.47547984123,84319.47547984123,nan,nan
24926,2.834437e-08,84319.17504372596,nan,nan,24901,84319.47547984123,nan,nan,-1.12812e-05,84319.42902874947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84322.860309124,84322.860309124,nan,nan
24927,3.386002e-08,84322.55887284278,nan,nan,24902,84322.85930895805,nan,nan,-1.12119e-05,84322.81327009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84326.24464201927,84326.24464201927,nan,nan
24928,5.745479e-08,84325.94316878318,nan,nan,24903,84326.24360489845,nan,nan,-1.1155e-05,84326.19732308388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84329.62708616257,84329.62708616257,nan,nan
24929,8.579915e-09,84329.3266500473,nan,nan,24904,84329.62708616257,nan,nan,-1.11012e-05,84329.5800318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84333.01018309593,84333.01018309593,nan,nan
24930,3.523894e-09,84332.70874633788,nan,nan,24905,84333.00918245316,nan,nan,-1.10408e-05,84332.96317315102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84336.39408493042,84336.39408493042,nan,nan
24931,2.711866e-08,84336.09264626502,nan,nan,24906,84336.3930823803,nan,nan,-1.09804e-05,84336.34673333168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84339.77892041206,84339.77892041206,nan,nan
24932,9.652404e-09,84339.47749223709,nan,nan,24907,84339.77792835236,nan,nan,-1.09401e-05,84339.73175430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84343.16308617592,84343.16308617592,nan,nan
24933,5.990621e-08,84342.86164941787,nan,nan,24908,84343.16208553314,nan,nan,-1.08676e-05,84343.11577391624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84346.54406619072,84346.54406619072,nan,nan
24934,6.281723e-09,84346.24363007545,nan,nan,24909,84346.54406619072,nan,nan,-1.08152e-05,84346.49735188484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84349.92906975746,84349.92906975746,nan,nan
24935,2.221585e-08,84349.62863364219,nan,nan,24910,84349.92906975746,nan,nan,-1.07641e-05,84349.88171458244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84353.31137537956,84353.31137537956,nan,nan
24936,5.515661e-09,84353.01093926429,nan,nan,24911,84353.31137537956,nan,nan,-1.07134e-05,84353.26493406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84356.69360208511,84356.69360208511,nan,nan
24937,5.056022e-09,84356.39316596984,nan,nan,24912,84356.69360208511,nan,nan,-1.06447e-05,84356.6475417614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84360.07563233376,84360.07563233376,nan,nan
24938,3.493252e-08,84359.77419366836,nan,nan,24913,84360.07563233376,nan,nan,-1.06015e-05,84360.02896809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84363.4610683918,84363.4610683918,nan,nan
24939,5.837406e-08,84363.16063227653,nan,nan,24914,84363.4610683918,nan,nan,-1.0547e-05,84363.41401791573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84366.8447368145,84366.8447368145,nan,nan
24940,7.813853e-09,84366.54332008361,nan,nan,24915,84366.8447368145,nan,nan,-1.04859e-05,84366.79648399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84370.22788095474,84370.22788095474,nan,nan
24941,3.064255e-10,84369.92744483947,nan,nan,24916,84370.22788095474,nan,nan,-1.04354e-05,84370.18084192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84373.60993814468,84373.60993814468,nan,nan
24942,3.294075e-08,84373.30950202941,nan,nan,24917,84373.60993814468,nan,nan,-1.03714e-05,84373.56324005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84376.9967110157,84376.9967110157,nan,nan
24943,3.370681e-09,84376.69627490043,nan,nan,24918,84376.9967110157,nan,nan,-1.03246e-05,84376.94886469841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84380.3787624836,84380.3787624836,nan,nan
24944,7.139716e-08,84380.07832636833,nan,nan,24919,84380.3787624836,nan,nan,-1.02755e-05,84380.33236265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84383.76343989372,84383.76343989372,nan,nan
24945,1.731304e-08,84383.46300377845,nan,nan,24920,84383.76343989372,nan,nan,-1.02066e-05,84383.71643948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84387.14698410034,84387.14698410034,nan,nan
24946,4.289956e-09,84386.84553542137,nan,nan,24921,84387.14597153664,nan,nan,-1.01592e-05,84387.09963464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84390.5306763649,84390.5306763649,nan,nan
24947,6.787327e-08,84390.22921624183,nan,nan,24922,84390.5296523571,nan,nan,-1.0106e-05,84390.48352909088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84393.91071033478,84393.91071033478,nan,nan
24948,1.087811e-08,84393.6102742195,nan,nan,24923,84393.91071033478,nan,nan,-1.00577e-05,84393.86466908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84397.29514408112,84397.29514408112,nan,nan
24949,1.869195e-08,84396.99367704391,nan,nan,24924,84397.29411315918,nan,nan,-1.00071e-05,84397.24777412415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84400.68133616447,84400.68133616447,nan,nan
24950,1.455521e-08,84400.379929924,nan,nan,24925,84400.68036603928,nan,nan,-9.9518e-06,84400.63395786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84404.06331515312,84404.06331515312,nan,nan
24951,3.830319e-09,84403.76184620857,nan,nan,24926,84404.06228232384,nan,nan,-9.9097e-06,84404.01543903351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84407.44625473022,84407.44625473022,nan,nan
24952,8.074311e-08,84407.14481868743,nan,nan,24927,84407.4452548027,nan,nan,-9.8543e-06,84407.39883327484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84410.83154940605,84410.83154940605,nan,nan
24953,8.579916e-09,84410.53015222549,nan,nan,24928,84410.83154940605,nan,nan,-9.7847e-06,84410.7842848301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84414.21609520912,84414.21609520912,nan,nan
24954,8.013028e-08,84413.91462650298,nan,nan,24929,84414.21506261826,nan,nan,-9.7462e-06,84414.16869854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84417.5986237526,84417.5986237526,nan,nan
24955,6.434937e-09,84417.29818763732,nan,nan,24930,84417.5986237526,nan,nan,-9.6883e-06,84417.55223345757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84420.97970986366,84420.97970986366,nan,nan
24956,2.144979e-08,84420.67927374839,nan,nan,24931,84420.97970986366,nan,nan,-9.6385e-06,84420.93334078789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84424.3663277626,84424.3663277626,nan,nan
24957,3.079576e-08,84424.06589164733,nan,nan,24932,84424.3663277626,nan,nan,-9.5822e-06,84424.31940436363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84427.74962449074,84427.74962449074,nan,nan
24958,7.201001e-09,84427.44821753501,nan,nan,24933,84427.74962449074,nan,nan,-9.5331e-06,84427.70238661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84431.1335003376,84431.1335003376,nan,nan
24959,1.07249e-09,84430.83306422233,nan,nan,24934,84431.1335003376,nan,nan,-9.483e-06,84431.08650493622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84434.51609277725,84434.51609277725,nan,nan
24960,4.427849e-08,84434.21565666198,nan,nan,24935,84434.51609277725,nan,nan,-9.4297e-06,84434.46904730797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84437.90283322334,84437.90283322334,nan,nan
24961,6.220439e-08,84437.60139718055,nan,nan,24936,84437.90183329582,nan,nan,-9.3937e-06,84437.85548424721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84441.28663635254,84441.28663635254,nan,nan
24962,3.416645e-08,84440.98620023727,nan,nan,24937,84441.28663635254,nan,nan,-9.3363e-06,84441.23982977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84444.66968631744,84444.66968631744,nan,nan
24963,6.60347e-08,84444.36925020217,nan,nan,24938,84444.66968631744,nan,nan,-9.2909e-06,84444.62296795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84448.05549788475,84448.05549788475,nan,nan
24964,6.741362e-08,84447.75406184196,nan,nan,24939,84448.05449795723,nan,nan,-9.2478e-06,84448.00808501244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84451.43581652641,84451.43581652641,nan,nan
24965,1.777268e-08,84451.13538041114,nan,nan,24940,84451.43581652641,nan,nan,-9.193e-06,84451.38977646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84454.81650876999,84454.81650876999,nan,nan
24966,1.80791e-08,84454.51607265472,nan,nan,24941,84454.81650876999,nan,nan,-9.1527e-06,84454.7704641819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84458.20093560219,84458.20093560219,nan,nan
24967,8.779092e-08,84457.90049948692,nan,nan,24942,84458.20093560219,nan,nan,-9.098e-06,84458.15404868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84461.58448147774,84461.58448147774,nan,nan
24968,2.849758e-08,84461.28404536247,nan,nan,24943,84461.58448147774,nan,nan,-9.0608e-06,84461.53739190102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84464.96854066849,84464.96854066849,nan,nan
24969,7.660639e-09,84464.66710414886,nan,nan,24944,84464.96754026413,nan,nan,-9.0206e-06,84464.92118406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84468.35078382492,84468.35078382492,nan,nan
24970,1.133775e-08,84468.05034770965,nan,nan,24945,84468.35078382492,nan,nan,-8.9581e-06,84468.30387663841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84471.73526215553,84471.73526215553,nan,nan
24971,6.281724e-08,84471.43482604026,nan,nan,24946,84471.73526215553,nan,nan,-8.9197e-06,84471.68826007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84475.11845517159,84475.11845517159,nan,nan
24972,1.532127e-08,84474.81801905631,nan,nan,24947,84475.11845517159,nan,nan,-8.8745e-06,84475.07127165794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84478.50003910065,84478.50003910065,nan,nan
24973,2.972328e-08,84478.19960298538,nan,nan,24948,84478.50003910065,nan,nan,-8.8246e-06,84478.4535009861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84481.88561344147,84481.88561344147,nan,nan
24974,2.144978e-08,84481.5841790676,nan,nan,24949,84481.88461518288,nan,nan,-8.7911e-06,84481.83855962753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84485.26975774765,84485.26975774765,nan,nan
24975,5.362448e-09,84484.96932163238,nan,nan,24950,84485.26975774765,nan,nan,-8.7368e-06,84485.2227063179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84488.65461707115,84488.65461707115,nan,nan
24976,2.374797e-08,84488.35418095588,nan,nan,24951,84488.65461707115,nan,nan,-8.6881e-06,84488.60768222809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84492.03598213196,84492.03598213196,nan,nan
24977,1.853874e-08,84491.73554601669,nan,nan,24952,84492.03598213196,nan,nan,-8.6444e-06,84491.98972058296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84495.42162704468,84495.42162704468,nan,nan
24978,6.189796e-08,84495.1201783657,nan,nan,24953,84495.42061448097,nan,nan,-8.6091e-06,84495.37438368797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84498.80567741394,84498.80567741394,nan,nan
24979,1.792589e-08,84498.50524129867,nan,nan,24954,84498.80567741394,nan,nan,-8.5536e-06,84498.7582783699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84502.1894543171,84502.1894543171,nan,nan
24980,3.217468e-08,84501.88802018165,nan,nan,24955,84502.18845629692,nan,nan,-8.5208e-06,84502.14196062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84505.57136559486,84505.57136559486,nan,nan
24981,7.32357e-08,84505.2709294796,nan,nan,24956,84505.57136559486,nan,nan,-8.4606e-06,84505.52396941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84508.95347189903,84508.95347189903,nan,nan
24982,2.451404e-08,84508.65203633308,nan,nan,24957,84508.95247244835,nan,nan,-8.418e-06,84508.90603590012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84512.33328700066,84512.33328700066,nan,nan
24983,2.099015e-08,84512.03185095786,nan,nan,24958,84512.33228707314,nan,nan,-8.3765e-06,84512.28624725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84515.71660852432,84515.71660852432,nan,nan
24984,4.152066e-08,84515.41617240905,nan,nan,24959,84515.71660852432,nan,nan,-8.3419e-06,84515.66975975037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84519.10066366196,84519.10066366196,nan,nan
24985,2.665903e-08,84518.79922189712,nan,nan,24960,84519.09965801239,nan,nan,-8.2952e-06,84519.0534992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84522.4858660698,84522.4858660698,nan,nan
