index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20888,0.0005602885,70669.70512809753,nan,nan,20869,70670.0055642128,nan,nan,-3.99761e-05,70669.95950579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70673.39046764374,70673.39046764374,nan,nan
20889,0.0005603262,70673.09003152847,nan,nan,20870,70673.39046764374,nan,nan,-3.99843e-05,70673.34365701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70676.77644610405,70676.77644610405,nan,nan
20890,0.0005603359,70676.47600998878,nan,nan,20871,70676.77644610405,nan,nan,-3.99895e-05,70676.72965288162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70680.16012001038,70680.16012001038,nan,nan
20891,0.0005604689,70679.8596838951,nan,nan,20872,70680.16012001038,nan,nan,-3.99676e-05,70680.11281561852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70683.54376912117,70683.54376912117,nan,nan
20892,0.0005604498,70683.2423218727,nan,nan,20873,70683.54275798798,nan,nan,-3.99801e-05,70683.49596142769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70686.92662000656,70686.92662000656,nan,nan
20893,0.0005604746,70686.62618389129,nan,nan,20874,70686.92662000656,nan,nan,-3.997e-05,70686.87955760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70690.31079387665,70690.31079387665,nan,nan
20894,0.0005604074,70690.01035776138,nan,nan,20875,70690.31079387665,nan,nan,-3.99783e-05,70690.26380515099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70693.6942024231,70693.6942024231,nan,nan
20895,0.0005603071,70693.39376630782,nan,nan,20876,70693.6942024231,nan,nan,-3.99778e-05,70693.64729905128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70697.07568120956,70697.07568120956,nan,nan
20896,0.0005604453,70696.7752450943,nan,nan,20877,70697.07568120956,nan,nan,-3.99713e-05,70697.02864003181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70700.46018338203,70700.46018338203,nan,nan
20897,0.0005603686,70700.15874876975,nan,nan,20878,70700.45918488503,nan,nan,-3.99704e-05,70700.41233038902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70703.84291219711,70703.84291219711,nan,nan
20898,0.0005602824,70703.54147520065,nan,nan,20879,70703.84191131592,nan,nan,-3.99677e-05,70703.79555654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70707.22522854805,70707.22522854805,nan,nan
20899,0.0005604161,70706.92479243278,nan,nan,20880,70707.22522854805,nan,nan,-3.99703e-05,70707.1787621975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70710.60983943939,70710.60983943939,nan,nan
20900,0.0005602821,70710.30837311744,nan,nan,20881,70710.60880923271,nan,nan,-3.99721e-05,70710.56197357178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70713.9903204441,70713.9903204441,nan,nan
20901,0.0005604037,70713.68988432884,nan,nan,20882,70713.9903204441,nan,nan,-3.99756e-05,70713.94427967072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70717.37386631966,70717.37386631966,nan,nan
20902,0.000560433,70717.07343020439,nan,nan,20883,70717.37386631966,nan,nan,-3.9977e-05,70717.32661652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70720.75721144676,70720.75721144676,nan,nan
20903,0.0005603993,70720.45576992034,nan,nan,20884,70720.75620603561,nan,nan,-3.99792e-05,70720.70990347862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70724.1405556202,70724.1405556202,nan,nan
20904,0.0005604415,70723.84011950492,nan,nan,20885,70724.1405556202,nan,nan,-3.99807e-05,70724.09406924248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70727.52494287491,70727.52494287491,nan,nan
20905,0.0005604812,70727.22450675964,nan,nan,20886,70727.52494287491,nan,nan,-3.9983e-05,70727.47769331932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70730.90832185745,70730.90832185745,nan,nan
20906,0.0005603895,70730.60788574218,nan,nan,20887,70730.90832185745,nan,nan,-3.99756e-05,70730.86122965813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70734.29381680489,70734.29381680489,nan,nan
20907,0.0005603791,70733.99338068962,nan,nan,20888,70734.29381680489,nan,nan,-3.99808e-05,70734.24671983719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70737.67490267754,70737.67490267754,nan,nan
20908,0.0005604724,70737.37346901893,nan,nan,20889,70737.6739051342,nan,nan,-3.99776e-05,70737.62754511833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70741.05857038498,70741.05857038498,nan,nan
20909,0.0005603171,70740.75813426971,nan,nan,20890,70741.05857038498,nan,nan,-3.99756e-05,70741.0115442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70744.44085216522,70744.44085216522,nan,nan
20910,0.0005602947,70744.13941516876,nan,nan,20891,70744.43985128403,nan,nan,-3.99726e-05,70744.39349794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70747.82489705086,70747.82489705086,nan,nan
20911,0.0005603629,70747.52446093559,nan,nan,20892,70747.82489705086,nan,nan,-3.9981e-05,70747.77782344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70751.20912504196,70751.20912504196,nan,nan
20912,0.0005603099,70750.90768876075,nan,nan,20893,70751.20812487602,nan,nan,-3.99825e-05,70751.16092157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70754.59143996239,70754.59143996239,nan,nan
20913,0.0005603518,70754.29100384712,nan,nan,20894,70754.59143996239,nan,nan,-3.99815e-05,70754.54429364204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70757.97602581978,70757.97602581978,nan,nan
20914,0.0005604747,70757.67558970451,nan,nan,20895,70757.97602581978,nan,nan,-3.99677e-05,70757.92967319489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70761.3600640297,70761.3600640297,nan,nan
20915,0.0005604764,70761.05866971015,nan,nan,20896,70761.35910582542,nan,nan,-3.9974e-05,70761.31173634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70764.74278783798,70764.74278783798,nan,nan
20916,0.0005604299,70764.44135179519,nan,nan,20897,70764.74178791046,nan,nan,-3.99811e-05,70764.69493675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70768.12451791763,70768.12451791763,nan,nan
20917,0.0005603696,70767.82308187484,nan,nan,20898,70768.12351799011,nan,nan,-3.99782e-05,70768.0773653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70771.50524258614,70771.50524258614,nan,nan
20918,0.0005602317,70771.20480647087,nan,nan,20899,70771.50524258614,nan,nan,-3.99783e-05,70771.4592037201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70774.88780808449,70774.88780808449,nan,nan
20919,0.0005604139,70774.58636894225,nan,nan,20900,70774.88680505753,nan,nan,-3.99675e-05,70774.84076547623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70778.27180933952,70778.27180933952,nan,nan
20920,0.0005603887,70777.97037997245,nan,nan,20901,70778.27081608772,nan,nan,-3.99745e-05,70778.22394824028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70781.6565721035,70781.6565721035,nan,nan
20921,0.0005603911,70781.35613598823,nan,nan,20902,70781.6565721035,nan,nan,-3.99747e-05,70781.60959839821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70785.04026794434,70785.04026794434,nan,nan
20922,0.0005605724,70784.73983182907,nan,nan,20903,70785.04026794434,nan,nan,-3.99776e-05,70784.99362373352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70788.42356467247,70788.42356467247,nan,nan
20923,0.0005604551,70788.1231285572,nan,nan,20904,70788.42356467247,nan,nan,-3.99742e-05,70788.37650346756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70791.8070306778,70791.8070306778,nan,nan
20924,0.0005604489,70791.50659456252,nan,nan,20905,70791.8070306778,nan,nan,-3.99825e-05,70791.76060128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70795.19058299065,70795.19058299065,nan,nan
20925,0.0005604434,70794.88911952972,nan,nan,20906,70795.18955564499,nan,nan,-3.99722e-05,70795.14291763306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70798.57267093658,70798.57267093658,nan,nan
20926,0.0005604237,70798.27223482131,nan,nan,20907,70798.57267093658,nan,nan,-3.99853e-05,70798.52499699593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70801.95519924164,70801.95519924164,nan,nan
20927,0.0005603535,70801.65476312637,nan,nan,20908,70801.95519924164,nan,nan,-3.99821e-05,70801.90803217888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70805.33811759949,70805.33811759949,nan,nan
20928,0.0005603854,70805.03768148422,nan,nan,20909,70805.33811759949,nan,nan,-3.9977e-05,70805.29151964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70808.7224047184,70808.7224047184,nan,nan
20929,0.000560325,70808.42196860313,nan,nan,20910,70808.7224047184,nan,nan,-3.99798e-05,70808.67577123642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70812.1027545929,70812.1027545929,nan,nan
20930,0.0005604051,70811.80231847762,nan,nan,20911,70812.1027545929,nan,nan,-3.99771e-05,70812.05573248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70815.5712082386,70815.5712082386,nan,nan
20931,0.0005602637,70815.27077212333,nan,nan,20912,70815.5712082386,nan,nan,-3.99769e-05,70815.51716589928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70818.94598650932,70818.94598650932,nan,nan
20932,0.0005604874,70818.64555039405,nan,nan,20913,70818.94598650932,nan,nan,-3.99771e-05,70818.89885044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70822.32910370827,70822.32910370827,nan,nan
20933,0.0005604437,70822.028667593,nan,nan,20914,70822.32910370827,nan,nan,-3.99768e-05,70822.2826180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70825.71428775787,70825.71428775787,nan,nan
20934,0.0005602089,70825.41285505294,nan,nan,20915,70825.71329116821,nan,nan,-3.99822e-05,70825.6664583683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70829.09695124626,70829.09695124626,nan,nan
20935,0.0005604133,70828.79551520347,nan,nan,20916,70829.09595131874,nan,nan,-3.99708e-05,70829.04957056046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70832.47738575935,70832.47738575935,nan,nan
20936,0.000560465,70832.17694964408,nan,nan,20917,70832.47738575935,nan,nan,-3.99731e-05,70832.43131518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70835.86135745049,70835.86135745049,nan,nan
20937,0.0005604358,70835.56092133521,nan,nan,20918,70835.86135745049,nan,nan,-3.99766e-05,70835.81430721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70839.24192404747,70839.24192404747,nan,nan
20938,0.00056023,70838.9414879322,nan,nan,20919,70839.24192404747,nan,nan,-3.99713e-05,70839.19556260109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70842.62542676926,70842.62542676926,nan,nan
20939,0.0005604412,70842.32499065399,nan,nan,20920,70842.62542676926,nan,nan,-3.9971e-05,70842.57842540741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70846.01115083694,70846.01115083694,nan,nan
20940,0.00056038,70845.70970096588,nan,nan,20921,70846.01013708115,nan,nan,-3.99718e-05,70845.96321344376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70849.3923792839,70849.3923792839,nan,nan
20941,0.0005602849,70849.09094395637,nan,nan,20922,70849.3923792839,nan,nan,-3.99639e-05,70849.34532618523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70852.7763159275,70852.7763159275,nan,nan
20942,0.0005604309,70852.47587981223,nan,nan,20923,70852.7763159275,nan,nan,-3.99733e-05,70852.72941756248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70856.15918278694,70856.15918278694,nan,nan
20943,0.000560485,70855.85874667167,nan,nan,20924,70856.15918278694,nan,nan,-3.99728e-05,70856.11218452454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70859.54163002968,70859.54163002968,nan,nan
20944,0.0005603484,70859.24119391441,nan,nan,20925,70859.54163002968,nan,nan,-3.99782e-05,70859.4945757389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70862.92604708672,70862.92604708672,nan,nan
20945,0.0005603872,70862.62460889816,nan,nan,20926,70862.92504501343,nan,nan,-3.99658e-05,70862.87791609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70866.30816531181,70866.30816531181,nan,nan
20946,0.0005604519,70866.00772919654,nan,nan,20927,70866.30816531181,nan,nan,-3.99727e-05,70866.26131415367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70869.6913113594,70869.6913113594,nan,nan
20947,0.0005602043,70869.39087524413,nan,nan,20928,70869.6913113594,nan,nan,-3.99764e-05,70869.64419054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70873.07492733002,70873.07492733002,nan,nan
20948,0.0005604271,70872.77349057197,nan,nan,20929,70873.07392668724,nan,nan,-3.99755e-05,70873.02759981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70876.45822405815,70876.45822405815,nan,nan
20949,0.0005604148,70876.15778794288,nan,nan,20930,70876.45822405815,nan,nan,-3.9982e-05,70876.41187524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70879.8398501873,70879.8398501873,nan,nan
20950,0.00056035,70879.53844370841,nan,nan,20931,70879.83887982368,nan,nan,-3.99723e-05,70879.79284000397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70883.21887922287,70883.21887922287,nan,nan
20951,0.0005603768,70882.9184431076,nan,nan,20932,70883.21887922287,nan,nan,-3.9976e-05,70883.17283964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70886.60095357895,70886.60095357895,nan,nan
20952,0.0005604415,70886.30051746368,nan,nan,20933,70886.60095357895,nan,nan,-3.99752e-05,70886.55490994453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70889.9863512516,70889.9863512516,nan,nan
20953,0.0005603839,70889.68591513633,nan,nan,20934,70889.9863512516,nan,nan,-3.99726e-05,70889.93944096565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70893.36633324623,70893.36633324623,nan,nan
20954,0.0005603455,70893.06589713096,nan,nan,20935,70893.36633324623,nan,nan,-3.99784e-05,70893.32029366493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70896.75087451935,70896.75087451935,nan,nan
20955,0.000560489,70896.44940795898,nan,nan,20936,70896.74984407425,nan,nan,-3.99755e-05,70896.703602314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70900.13609957695,70900.13609957695,nan,nan
20956,0.0005604399,70899.83566346168,nan,nan,20937,70900.13609957695,nan,nan,-3.99713e-05,70900.08891248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70903.51897883415,70903.51897883415,nan,nan
20957,0.0005603849,70903.21854271888,nan,nan,20938,70903.51897883415,nan,nan,-3.99673e-05,70903.47212934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70906.90386033058,70906.90386033058,nan,nan
20958,0.0005603639,70906.60240020751,nan,nan,20939,70906.90283632278,nan,nan,-3.99614e-05,70906.85603570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70910.28392982483,70910.28392982483,nan,nan
20959,0.0005603076,70909.98349370956,nan,nan,20940,70910.28392982483,nan,nan,-3.99747e-05,70910.23756885529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70913.66888594627,70913.66888594627,nan,nan
20960,0.0005603596,70913.368449831,nan,nan,20941,70913.66888594627,nan,nan,-3.99907e-05,70913.62088346481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70917.05276536942,70917.05276536942,nan,nan
20961,0.0005602654,70916.75131549835,nan,nan,20942,70917.05175161362,nan,nan,-3.99769e-05,70917.00566363335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70920.43672394753,70920.43672394753,nan,nan
20962,0.0005603521,70920.13528861999,nan,nan,20943,70920.43572473526,nan,nan,-3.99773e-05,70920.38888216019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70923.81945180893,70923.81945180893,nan,nan
20963,0.0005604965,70923.51901569366,nan,nan,20944,70923.81945180893,nan,nan,-3.99649e-05,70923.77239894867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70927.20248651505,70927.20248651505,nan,nan
20964,0.0005603904,70926.90205039977,nan,nan,20945,70927.20248651505,nan,nan,-3.99741e-05,70927.1553838253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70930.58616638184,70930.58616638184,nan,nan
20965,0.0005604894,70930.28573026657,nan,nan,20946,70930.58616638184,nan,nan,-3.99813e-05,70930.53850412369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70933.96759986877,70933.96759986877,nan,nan
20966,0.000560323,70933.66616263389,nan,nan,20947,70933.96659874916,nan,nan,-3.99831e-05,70933.92027759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70937.35270285606,70937.35270285606,nan,nan
20967,0.0005603777,70937.05124297141,nan,nan,20948,70937.35167908669,nan,nan,-3.99684e-05,70937.30553174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70940.7370018959,70940.7370018959,nan,nan
20968,0.0005604781,70940.43556728362,nan,nan,20949,70940.7360033989,nan,nan,-3.99775e-05,70940.68949747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70944.11650466919,70944.11650466919,nan,nan
20969,0.0005605071,70943.81506886482,nan,nan,20950,70944.11550498009,nan,nan,-3.99787e-05,70944.06917238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70947.5018491745,70947.5018491745,nan,nan
20970,0.0005604362,70947.20044937133,nan,nan,20951,70947.5018491745,nan,nan,-3.99822e-05,70947.4540336132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70950.8819758892,70950.8819758892,nan,nan
20971,0.0005603835,70950.58153977394,nan,nan,20952,70950.8819758892,nan,nan,-3.99812e-05,70950.83593606949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70954.2633266449,70954.2633266449,nan,nan
20972,0.0005604124,70953.96289052963,nan,nan,20953,70954.2633266449,nan,nan,-3.9978e-05,70954.21728682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70957.64767765999,70957.64767765999,nan,nan
20973,0.0005603313,70957.34625377654,nan,nan,20954,70957.64767765999,nan,nan,-3.99722e-05,70957.60043358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70961.03189945221,70961.03189945221,nan,nan
20974,0.0005603996,70960.73146333694,nan,nan,20955,70961.03189945221,nan,nan,-3.99756e-05,70960.98466563225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70964.41407203674,70964.41407203674,nan,nan
20975,0.000560346,70964.11363592147,nan,nan,20956,70964.41407203674,nan,nan,-3.99822e-05,70964.36734390259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70967.7963116169,70967.7963116169,nan,nan
20976,0.000560344,70967.49587550163,nan,nan,20957,70967.7963116169,nan,nan,-3.99792e-05,70967.74925851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70971.18093299866,70971.18093299866,nan,nan
20977,0.0005603103,70970.88049688339,nan,nan,20958,70971.18093299866,nan,nan,-3.9978e-05,70971.13393568993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70974.56674861908,70974.56674861908,nan,nan
20978,0.000560279,70974.26631250381,nan,nan,20959,70974.56674861908,nan,nan,-3.99776e-05,70974.5195055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70977.94931483269,70977.94931483269,nan,nan
20979,0.0005605066,70977.64887871742,nan,nan,20960,70977.94931483269,nan,nan,-3.99806e-05,70977.90315127373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70981.33316063881,70981.33316063881,nan,nan
20980,0.0005603641,70981.03272452354,nan,nan,20961,70981.33316063881,nan,nan,-3.99784e-05,70981.28605484962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70984.7169585228,70984.7169585228,nan,nan
20981,0.0005603566,70984.41652240753,nan,nan,20962,70984.7169585228,nan,nan,-3.99835e-05,70984.67062115669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70988.10042452812,70988.10042452812,nan,nan
20982,0.0005603749,70987.79998841285,nan,nan,20963,70988.10042452812,nan,nan,-3.99771e-05,70988.05360460281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70991.48469805717,70991.48469805717,nan,nan
20983,0.0005604823,70991.18325009345,nan,nan,20964,70991.48368620872,nan,nan,-3.99638e-05,70991.43682169914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70994.86718726158,70994.86718726158,nan,nan
20984,0.0005605306,70994.56675114631,nan,nan,20965,70994.86718726158,nan,nan,-3.99946e-05,70994.81993436813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70998.2495648861,70998.2495648861,nan,nan
