index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39853,0.0001479054,134819.27671351432,nan,nan,39816,134819.5781495571,nan,nan,-6.07435e-05,134819.53211164474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134822.95958542824,134822.95958542824,nan,nan
39854,0.0001478818,134822.65817990302,nan,nan,39817,134822.9586160183,nan,nan,-6.07002e-05,134822.91257619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134826.34378957748,134826.34378957748,nan,nan
39855,0.0001477204,134826.04235281944,nan,nan,39818,134826.3427889347,nan,nan,-6.06384e-05,134826.29617738724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134829.72645998,134829.72645998,nan,nan
39856,0.000147868,134829.42502441406,nan,nan,39819,134829.72546052933,nan,nan,-6.05832e-05,134829.6797492504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134833.10807347298,134833.10807347298,nan,nan
39857,0.0001478651,134832.8076373577,nan,nan,39820,134833.10807347298,nan,nan,-6.05454e-05,134833.06203341484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134836.49035453796,134836.49035453796,nan,nan
39858,0.0001479268,134836.1899184227,nan,nan,39821,134836.49035453796,nan,nan,-6.04859e-05,134836.44433116913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134839.87479543686,134839.87479543686,nan,nan
39859,0.0001479255,134839.57339348792,nan,nan,39822,134839.8738296032,nan,nan,-6.04234e-05,134839.82775521278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134843.25804066658,134843.25804066658,nan,nan
39860,0.0001479289,134842.95660128593,nan,nan,39823,134843.2570374012,nan,nan,-6.03737e-05,134843.21099710464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134846.640127182,134846.640127182,nan,nan
39861,0.0001478719,134846.33969106674,nan,nan,39824,134846.640127182,nan,nan,-6.03141e-05,134846.59408950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134850.0231101513,134850.0231101513,nan,nan
39862,0.0001478594,134849.72267403602,nan,nan,39825,134850.0231101513,nan,nan,-6.02554e-05,134849.97707057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134853.4027209282,134853.4027209282,nan,nan
39863,0.0001478752,134853.10228481292,nan,nan,39826,134853.4027209282,nan,nan,-6.02033e-05,134853.3566827774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134856.78707695007,134856.78707695007,nan,nan
39864,0.0001479275,134856.4866408348,nan,nan,39827,134856.78707695007,nan,nan,-6.01585e-05,134856.74001073837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134860.17003417015,134860.17003417015,nan,nan
39865,0.0001479183,134859.86959805488,nan,nan,39828,134860.17003417015,nan,nan,-6.01096e-05,134860.12399816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134863.55151557922,134863.55151557922,nan,nan
39866,0.0001479272,134863.25107946395,nan,nan,39829,134863.55151557922,nan,nan,-6.00454e-05,134863.5054755211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134866.9348669052,134866.9348669052,nan,nan
39867,0.0001477616,134866.63443078994,nan,nan,39830,134866.9348669052,nan,nan,-6.00105e-05,134866.88881969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134870.3165757656,134870.3165757656,nan,nan
39868,0.0001478766,134870.01613965034,nan,nan,39831,134870.3165757656,nan,nan,-5.99575e-05,134870.27053642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134873.69962000847,134873.69962000847,nan,nan
39869,0.000147965,134873.3991838932,nan,nan,39832,134873.69962000847,nan,nan,-5.98886e-05,134873.6535794735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134877.08199620247,134877.08199620247,nan,nan
39870,0.0001478066,134876.78053536415,nan,nan,39833,134877.08097147942,nan,nan,-5.98471e-05,134877.03465032578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134880.4614150524,134880.4614150524,nan,nan
39871,0.0001479145,134880.16097893714,nan,nan,39834,134880.4614150524,nan,nan,-5.98002e-05,134880.41537570953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134883.84447050095,134883.84447050095,nan,nan
39872,0.0001477023,134883.54306879043,nan,nan,39835,134883.8435049057,nan,nan,-5.97406e-05,134883.79746294022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134887.2278456688,134887.2278456688,nan,nan
39873,0.000147827,134886.92740955352,nan,nan,39836,134887.2278456688,nan,nan,-5.96905e-05,134887.18183732033,nan,nan,nan,nan,nan,nan,nan,nan,134887.2278456688,134891.09458351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134891.09458351135,134891.09458351135,nan,nan
39874,0.0001480295,134890.30813589095,nan,nan,39837,134890.60857200623,nan,nan,-5.96499e-05,134890.56253170967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134893.99521160126,134893.99521160126,nan,nan
39875,0.0001478354,134893.6937631607,nan,nan,39838,134893.99419927597,nan,nan,-5.95931e-05,134893.9480524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134897.37948179245,134897.37948179245,nan,nan
39876,0.0001477772,134897.0780409813,nan,nan,39839,134897.37847709656,nan,nan,-5.95449e-05,134897.33155488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134900.75945162773,134900.75945162773,nan,nan
39877,0.0001478702,134900.45901551246,nan,nan,39840,134900.75945162773,nan,nan,-5.94969e-05,134900.71237754822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134904.1413974762,134904.1413974762,nan,nan
39878,0.0001478184,134903.84096136093,nan,nan,39841,134904.1413974762,nan,nan,-5.94581e-05,134904.0934035778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134907.52374505997,134907.52374505997,nan,nan
39879,0.0001479872,134907.2233089447,nan,nan,39842,134907.52374505997,nan,nan,-5.93997e-05,134907.47770786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134910.9050526619,134910.9050526619,nan,nan
39880,0.0001478717,134910.60461654663,nan,nan,39843,134910.9050526619,nan,nan,-5.93475e-05,134910.8590130806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134914.2870578766,134914.2870578766,nan,nan
39881,0.0001479424,134913.98662176132,nan,nan,39844,134914.2870578766,nan,nan,-5.93098e-05,134914.24101901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134917.6684896946,134917.6684896946,nan,nan
39882,0.0001479617,134917.3670536518,nan,nan,39845,134917.66748976707,nan,nan,-5.92607e-05,134917.62145018578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134921.05004930496,134921.05004930496,nan,nan
39883,0.0001478254,134920.7496131897,nan,nan,39846,134921.05004930496,nan,nan,-5.92142e-05,134921.00403928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134924.43243074417,134924.43243074417,nan,nan
39884,0.0001479365,134924.1319946289,nan,nan,39847,134924.43243074417,nan,nan,-5.91656e-05,134924.3863618374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134927.81580758095,134927.81580758095,nan,nan
39885,0.0001478663,134927.51537146568,nan,nan,39848,134927.81580758095,nan,nan,-5.91191e-05,134927.76874542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134931.19665169716,134931.19665169716,nan,nan
39886,0.0001480012,134930.89521541595,nan,nan,39849,134931.19565153122,nan,nan,-5.90674e-05,134931.14961194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134934.58168029785,134934.58168029785,nan,nan
39887,0.0001479463,134934.28124418258,nan,nan,39850,134934.58168029785,nan,nan,-5.90185e-05,134934.5346183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134937.9619383812,134937.9619383812,nan,nan
39888,0.0001477491,134937.66150226592,nan,nan,39851,134937.9619383812,nan,nan,-5.89827e-05,134937.91590571404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134941.3456685543,134941.3456685543,nan,nan
39889,0.0001478229,134941.04423251151,nan,nan,39852,134941.34466862679,nan,nan,-5.89321e-05,134941.29962944984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134944.72827744484,134944.72827744484,nan,nan
39890,0.0001478587,134944.42683925628,nan,nan,39853,134944.72727537155,nan,nan,-5.88896e-05,134944.68126869202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134948.10767006874,134948.10767006874,nan,nan
39891,0.0001479387,134947.80723395347,nan,nan,39854,134948.10767006874,nan,nan,-5.88321e-05,134948.06166434288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134951.49357628822,134951.49357628822,nan,nan
39892,0.0001478774,134951.19314017295,nan,nan,39855,134951.49357628822,nan,nan,-5.87925e-05,134951.44753742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134954.87441062927,134954.87441062927,nan,nan
39893,0.0001479266,134954.573974514,nan,nan,39856,134954.87441062927,nan,nan,-5.87525e-05,134954.82883048058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134958.257689476,134958.257689476,nan,nan
39894,0.0001477821,134957.95625414848,nan,nan,39857,134958.25669026375,nan,nan,-5.87011e-05,134958.21064925194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134961.63729810715,134961.63729810715,nan,nan
39895,0.00014784,134961.33686199188,nan,nan,39858,134961.63729810715,nan,nan,-5.86588e-05,134961.59129166603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134965.02095222473,134965.02095222473,nan,nan
39896,0.0001479149,134964.72051610946,nan,nan,39859,134965.02095222473,nan,nan,-5.86215e-05,134964.97491288185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134968.4016008377,134968.4016008377,nan,nan
39897,0.0001477744,134968.10116472244,nan,nan,39860,134968.4016008377,nan,nan,-5.85767e-05,134968.35559511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134971.7834236622,134971.7834236622,nan,nan
39898,0.0001479569,134971.48298754691,nan,nan,39861,134971.7834236622,nan,nan,-5.85341e-05,134971.73637890816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134975.166315794,134975.166315794,nan,nan
39899,0.0001477832,134974.86587967872,nan,nan,39862,134975.166315794,nan,nan,-5.84822e-05,134975.1192612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134978.54647374153,134978.54647374153,nan,nan
39900,0.0001478618,134978.24603762626,nan,nan,39863,134978.54647374153,nan,nan,-5.84497e-05,134978.50046634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134981.93123435974,134981.93123435974,nan,nan
39901,0.0001479654,134981.63079824447,nan,nan,39864,134981.93123435974,nan,nan,-5.84032e-05,134981.88420844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134985.31077933311,134985.31077933311,nan,nan
39902,0.0001479944,134985.00934257507,nan,nan,39865,134985.31077933311,nan,nan,-5.83639e-05,134985.26373839378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134988.69233632088,134988.69233632088,nan,nan
39903,0.0001479632,134988.3919002056,nan,nan,39866,134988.69233632088,nan,nan,-5.83274e-05,134988.64532876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134992.07460737228,134992.07460737228,nan,nan
39904,0.0001478228,134991.77317109107,nan,nan,39867,134992.07360720634,nan,nan,-5.8283e-05,134992.02756595612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134995.45874738693,134995.45874738693,nan,nan
39905,0.0001479521,134995.15728845596,nan,nan,39868,134995.45772457123,nan,nan,-5.82307e-05,134995.41127848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134998.84134674072,134998.84134674072,nan,nan
39906,0.0001480061,134998.54091062545,nan,nan,39869,134998.84134674072,nan,nan,-5.81997e-05,134998.79429721832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135002.22474455833,135002.22474455833,nan,nan
39907,0.0001479448,135001.92430844306,nan,nan,39870,135002.22474455833,nan,nan,-5.81561e-05,135002.17743229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135005.6064710617,135005.6064710617,nan,nan
39908,0.0001478509,135005.30507435798,nan,nan,39871,135005.60551047325,nan,nan,-5.81115e-05,135005.5594496727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135008.9907221794,135008.9907221794,nan,nan
39909,0.0001478676,135008.69028606414,nan,nan,39872,135008.9907221794,nan,nan,-5.80755e-05,135008.94301772118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135012.37485313416,135012.37485313416,nan,nan
39910,0.000147909,135012.0734161377,nan,nan,39873,135012.37385225296,nan,nan,-5.80362e-05,135012.3267543316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135015.7585351467,135015.7585351467,nan,nan
39911,0.0001479012,135015.45809903144,nan,nan,39874,135015.7585351467,nan,nan,-5.79949e-05,135015.71146798134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135019.1410946846,135019.1410946846,nan,nan
39912,0.000147783,135018.8396586418,nan,nan,39875,135019.14009475708,nan,nan,-5.79523e-05,135019.09369969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135022.52485609055,135022.52485609055,nan,nan
39913,0.0001479484,135022.22441997527,nan,nan,39876,135022.52485609055,nan,nan,-5.79153e-05,135022.4778046608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135025.90885329247,135025.90885329247,nan,nan
39914,0.0001479296,135025.60740675926,nan,nan,39877,135025.90784287453,nan,nan,-5.78789e-05,135025.86173176765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135029.2923488617,135029.2923488617,nan,nan
39915,0.0001477733,135028.99191274642,nan,nan,39878,135029.2923488617,nan,nan,-5.78421e-05,135029.24549388885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135032.674182415,135032.674182415,nan,nan
39916,0.0001479587,135032.37274279594,nan,nan,39879,135032.6731789112,nan,nan,-5.77987e-05,135032.62717103958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135036.0551404953,135036.0551404953,nan,nan
39917,0.0001478999,135035.75470438003,nan,nan,39880,135036.0551404953,nan,nan,-5.77603e-05,135036.00906467438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135039.44117808342,135039.44117808342,nan,nan
39918,0.0001479796,135039.14074196815,nan,nan,39881,135039.44117808342,nan,nan,-5.77206e-05,135039.3941283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135042.82334303856,135042.82334303856,nan,nan
39919,0.0001478448,135042.52190842628,nan,nan,39882,135042.82234454155,nan,nan,-5.76862e-05,135042.77573490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135046.2083427906,135046.2083427906,nan,nan
39920,0.0001478965,135045.9069065094,nan,nan,39883,135046.20734262466,nan,nan,-5.76475e-05,135046.16108322144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135049.58666348457,135049.58666348457,nan,nan
39921,0.0001478452,135049.2862273693,nan,nan,39884,135049.58666348457,nan,nan,-5.76014e-05,135049.54075932503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135052.97131681442,135052.97131681442,nan,nan
39922,0.0001478538,135052.66988005638,nan,nan,39885,135052.97031617165,nan,nan,-5.75732e-05,135052.92391490936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135056.35537433624,135056.35537433624,nan,nan
39923,0.000147894,135056.05493822097,nan,nan,39886,135056.35537433624,nan,nan,-5.75276e-05,135056.3089299202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135059.73776173592,135059.73776173592,nan,nan
39924,0.0001479138,135059.43732562065,nan,nan,39887,135059.73776173592,nan,nan,-5.74914e-05,135059.6907570362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135063.12215733528,135063.12215733528,nan,nan
39925,0.000147921,135062.82172122,nan,nan,39888,135063.12215733528,nan,nan,-5.74466e-05,135063.07512378693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135066.50468754768,135066.50468754768,nan,nan
39926,0.0001477638,135066.2042514324,nan,nan,39889,135066.50468754768,nan,nan,-5.7409e-05,135066.45795702934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135069.8884062767,135069.8884062767,nan,nan
39927,0.0001479192,135069.58797016143,nan,nan,39890,135069.8884062767,nan,nan,-5.73737e-05,135069.84227275848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135073.2742254734,135073.2742254734,nan,nan
39928,0.0001479571,135072.97378935813,nan,nan,39891,135073.2742254734,nan,nan,-5.73465e-05,135073.2268936634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135076.655762434,135076.655762434,nan,nan
39929,0.000147849,135076.35432424545,nan,nan,39892,135076.65476036072,nan,nan,-5.73016e-05,135076.6083700657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135080.0388121605,135080.0388121605,nan,nan
39930,0.000147936,135079.73837604522,nan,nan,39893,135080.0388121605,nan,nan,-5.72653e-05,135079.99242520332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135083.42212200165,135083.42212200165,nan,nan
39931,0.0001479497,135083.12168588638,nan,nan,39894,135083.42212200165,nan,nan,-5.72306e-05,135083.37623882294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135086.80816698074,135086.80816698074,nan,nan
39932,0.0001478059,135086.50773086547,nan,nan,39895,135086.80816698074,nan,nan,-5.71972e-05,135086.7609910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135090.19195580482,135090.19195580482,nan,nan
39933,0.000147992,135089.89048662185,nan,nan,39896,135090.19092273712,nan,nan,-5.71609e-05,135090.14461159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135093.57107686996,135093.57107686996,nan,nan
39934,0.0001479296,135093.2706407547,nan,nan,39897,135093.57107686996,nan,nan,-5.71248e-05,135093.52503824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135096.95724892616,135096.95724892616,nan,nan
39935,0.0001478812,135096.6568128109,nan,nan,39898,135096.95724892616,nan,nan,-5.70929e-05,135096.91020274162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135100.33947491646,135100.33947491646,nan,nan
39936,0.0001478493,135100.0390388012,nan,nan,39899,135100.33947491646,nan,nan,-5.70591e-05,135100.29241585732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135103.72389769554,135103.72389769554,nan,nan
39937,0.0001478765,135103.4224585533,nan,nan,39900,135103.72289466858,nan,nan,-5.70267e-05,135103.67672419548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135107.10786819458,135107.10786819458,nan,nan
39938,0.0001478699,135106.80642929077,nan,nan,39901,135107.10686540604,nan,nan,-5.69832e-05,135107.06064605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135110.4918768406,135110.4918768406,nan,nan
39939,0.000147886,135110.19042649269,nan,nan,39902,135110.49086260796,nan,nan,-5.6949e-05,135110.44391465187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135113.87381196022,135113.87381196022,nan,nan
39940,0.0001479091,135113.57337584495,nan,nan,39903,135113.87381196022,nan,nan,-5.69063e-05,135113.82675552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135117.25546002388,135117.25546002388,nan,nan
39941,0.0001477148,135116.95399394035,nan,nan,39904,135117.25443005562,nan,nan,-5.68766e-05,135117.20838594437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135120.64157891273,135120.64157891273,nan,nan
39942,0.0001479149,135120.34014406204,nan,nan,39905,135120.64157891273,nan,nan,-5.68323e-05,135120.59404468536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135124.02390241623,135124.02390241623,nan,nan
39943,0.0001478769,135123.72346630096,nan,nan,39906,135124.02390241623,nan,nan,-5.68166e-05,135123.97702622414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135127.40722346306,135127.40722346306,nan,nan
39944,0.00014795,135127.1067873478,nan,nan,39907,135127.40722346306,nan,nan,-5.67794e-05,135127.35960006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135130.79103183746,135130.79103183746,nan,nan
39945,0.0001478228,135130.4905957222,nan,nan,39908,135130.79103183746,nan,nan,-5.67378e-05,135130.74396276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135134.1743271351,135134.1743271351,nan,nan
39946,0.0001479725,135133.87389101982,nan,nan,39909,135134.1743271351,nan,nan,-5.67039e-05,135134.12663769722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135137.5581278801,135137.5581278801,nan,nan
