index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17846,0.000603814,60386.92009367943,nan,nan,17831,60387.22052979469,nan,nan,-4.06626e-05,60387.17452454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60390.601334095,60390.601334095,nan,nan
17847,0.0006037613,60390.30089797974,nan,nan,17832,60390.601334095,nan,nan,-4.06575e-05,60390.554292201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60393.98197197914,60393.98197197914,nan,nan
17848,0.000603631,60393.68153586388,nan,nan,17833,60393.98197197914,nan,nan,-4.06637e-05,60393.93591618538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60397.36819791794,60397.36819791794,nan,nan
17849,0.0006037026,60397.066761875154,nan,nan,17834,60397.36719799042,nan,nan,-4.06548e-05,60397.3211479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60400.75127720833,60400.75127720833,nan,nan
17850,0.000603554,60400.450841093065,nan,nan,17835,60400.75127720833,nan,nan,-4.06529e-05,60400.70383167267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60404.13487839699,60404.13487839699,nan,nan
17851,0.0006037648,60403.834442281724,nan,nan,17836,60404.13487839699,nan,nan,-4.06586e-05,60404.08742570877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60407.5203666687,60407.5203666687,nan,nan
17852,0.0006038057,60407.2189034462,nan,nan,17837,60407.51933956146,nan,nan,-4.06361e-05,60407.472626924515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60410.901665210724,60410.901665210724,nan,nan
17853,0.0006036814,60410.60122909546,nan,nan,17838,60410.901665210724,nan,nan,-4.06632e-05,60410.85511088371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60414.285900354385,60414.285900354385,nan,nan
17854,0.0006039029,60413.98546423912,nan,nan,17839,60414.285900354385,nan,nan,-4.06675e-05,60414.239047050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60417.66986608505,60417.66986608505,nan,nan
17855,0.0006038393,60417.36942996979,nan,nan,17840,60417.66986608505,nan,nan,-4.0664e-05,60417.62322354317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60421.05445051193,60421.05445051193,nan,nan
17856,0.0006036009,60420.75304832459,nan,nan,17841,60421.05348443985,nan,nan,-4.06552e-05,60421.007410526276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60424.43695759773,60424.43695759773,nan,nan
17857,0.0006037281,60424.135520362855,nan,nan,17842,60424.43595647812,nan,nan,-4.06562e-05,60424.38946533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60427.82115292549,60427.82115292549,nan,nan
17858,0.000603831,60427.52071681023,nan,nan,17843,60427.82115292549,nan,nan,-4.06546e-05,60427.774327516556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60431.20408987999,60431.20408987999,nan,nan
17859,0.0006038209,60430.903653764726,nan,nan,17844,60431.20408987999,nan,nan,-4.066e-05,60431.15688037872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60434.58745384216,60434.58745384216,nan,nan
17860,0.0006036824,60434.286016845705,nan,nan,17845,60434.58645296097,nan,nan,-4.06589e-05,60434.54040360451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60437.97063660622,60437.97063660622,nan,nan
17861,0.0006037914,60437.669190073015,nan,nan,17846,60437.96962618828,nan,nan,-4.06597e-05,60437.92296767235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60441.35442566872,60441.35442566872,nan,nan
17862,0.0006037256,60441.05302634239,nan,nan,17847,60441.35346245766,nan,nan,-4.06623e-05,60441.30737400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60444.73947405815,60444.73947405815,nan,nan
17863,0.0006036748,60444.43903794289,nan,nan,17848,60444.73947405815,nan,nan,-4.0658e-05,60444.69242429733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60448.12028312683,60448.12028312683,nan,nan
17864,0.0006037959,60447.81984701157,nan,nan,17849,60448.12028312683,nan,nan,-4.06611e-05,60448.07424283028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60451.50208520889,60451.50208520889,nan,nan
17865,0.0006038196,60451.20164909363,nan,nan,17850,60451.50208520889,nan,nan,-4.06605e-05,60451.45503807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60454.88319158554,60454.88319158554,nan,nan
17866,0.0006037956,60454.58275547028,nan,nan,17851,60454.88319158554,nan,nan,-4.06633e-05,60454.837212085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60458.26675200462,60458.26675200462,nan,nan
17867,0.0006037654,60457.96631588936,nan,nan,17852,60458.26675200462,nan,nan,-4.06649e-05,60458.21942138672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60461.648881196976,60461.648881196976,nan,nan
17868,0.0006038463,60461.34844508171,nan,nan,17853,60461.648881196976,nan,nan,-4.06598e-05,60461.601831674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60465.0347943306,60465.0347943306,nan,nan
17869,0.0006035971,60464.73334708214,nan,nan,17854,60465.0337831974,nan,nan,-4.06532e-05,60464.98703408241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60468.417665719986,60468.417665719986,nan,nan
17870,0.0006037096,60468.11722960472,nan,nan,17855,60468.417665719986,nan,nan,-4.06635e-05,60468.37057852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60471.80096435547,60471.80096435547,nan,nan
17871,0.00060389,60471.49952902794,nan,nan,17856,60471.80096435547,nan,nan,-4.06621e-05,60471.75328850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60475.18300104141,60475.18300104141,nan,nan
17872,0.0006037056,60474.88156476021,nan,nan,17857,60475.18200087547,nan,nan,-4.0668e-05,60475.134826660156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60478.56664419174,60478.56664419174,nan,nan
17873,0.0006036985,60478.26620807648,nan,nan,17858,60478.56664419174,nan,nan,-4.06547e-05,60478.51956820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60481.95081281662,60481.95081281662,nan,nan
17874,0.0006036799,60481.65037670136,nan,nan,17859,60481.95081281662,nan,nan,-4.06589e-05,60481.90305995941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60485.335058927536,60485.335058927536,nan,nan
17875,0.0006036716,60485.033620500566,nan,nan,17860,60485.33405661583,nan,nan,-4.06665e-05,60485.28759074211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60488.717124938965,60488.717124938965,nan,nan
17876,0.0006036613,60488.4166888237,nan,nan,17861,60488.717124938965,nan,nan,-4.06487e-05,60488.670525074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60492.101043224335,60492.101043224335,nan,nan
17877,0.0006036205,60491.79960575104,nan,nan,17862,60492.1000418663,nan,nan,-4.06585e-05,60492.05354690552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60495.48027086258,60495.48027086258,nan,nan
17878,0.0006036376,60495.179834747316,nan,nan,17863,60495.48027086258,nan,nan,-4.06658e-05,60495.43364071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60498.86305165291,60498.86305165291,nan,nan
17879,0.0006036661,60498.562615537645,nan,nan,17864,60498.86305165291,nan,nan,-4.0656e-05,60498.815922021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60502.248487234116,60502.248487234116,nan,nan
17880,0.0006038011,60501.94805111885,nan,nan,17865,60502.248487234116,nan,nan,-4.06546e-05,60502.20157670975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60505.630564928055,60505.630564928055,nan,nan
17881,0.0006036891,60505.33012881279,nan,nan,17866,60505.630564928055,nan,nan,-4.06562e-05,60505.58368706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60509.01476812363,60509.01476812363,nan,nan
17882,0.0006038556,60508.71433200836,nan,nan,17867,60509.01476812363,nan,nan,-4.06641e-05,60508.9677631855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60512.39740228653,60512.39740228653,nan,nan
17883,0.0006037264,60512.096966171266,nan,nan,17868,60512.39740228653,nan,nan,-4.06637e-05,60512.35133385658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60515.78261780739,60515.78261780739,nan,nan
17884,0.0006037486,60515.482181692125,nan,nan,17869,60515.78261780739,nan,nan,-4.06561e-05,60515.73561644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60519.16114974022,60519.16114974022,nan,nan
17885,0.0006036537,60518.85973753929,nan,nan,17870,60519.160173654556,nan,nan,-4.06576e-05,60519.11411190033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60522.54629611969,60522.54629611969,nan,nan
17886,0.0006035927,60522.24485983849,nan,nan,17871,60522.54529595375,nan,nan,-4.066e-05,60522.49872112274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60525.9291343689,60525.9291343689,nan,nan
17887,0.000603563,60525.62869825363,nan,nan,17872,60525.9291343689,nan,nan,-4.06664e-05,60525.88127589226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60529.31394958496,60529.31394958496,nan,nan
17888,0.0006037703,60529.01251521111,nan,nan,17873,60529.31295132637,nan,nan,-4.06618e-05,60529.26684141159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60532.69746232033,60532.69746232033,nan,nan
17889,0.0006037473,60532.39602556229,nan,nan,17874,60532.69646167755,nan,nan,-4.06588e-05,60532.649357795715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60536.07998299599,60536.07998299599,nan,nan
17890,0.0006035843,60535.77954688072,nan,nan,17875,60536.07998299599,nan,nan,-4.06716e-05,60536.03258061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60539.46507835388,60539.46507835388,nan,nan
17891,0.0006037366,60539.163639450075,nan,nan,17876,60539.46407556534,nan,nan,-4.06652e-05,60539.41768336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60542.849212408066,60542.849212408066,nan,nan
17892,0.0006037444,60542.54780473709,nan,nan,17877,60542.848240852356,nan,nan,-4.06711e-05,60542.80192518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60546.23186945915,60546.23186945915,nan,nan
17893,0.0006038236,60545.930433893205,nan,nan,17878,60546.23087000847,nan,nan,-4.06686e-05,60546.18480801582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60549.61382365227,60549.61382365227,nan,nan
17894,0.0006036713,60549.313387537004,nan,nan,17879,60549.61382365227,nan,nan,-4.06679e-05,60549.567739486694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60552.99957847595,60552.99957847595,nan,nan
17895,0.0006036685,60552.69810523987,nan,nan,17880,60552.99854135513,nan,nan,-4.06645e-05,60552.95169043541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60556.380504608154,60556.380504608154,nan,nan
17896,0.0006037291,60556.08006849289,nan,nan,17881,60556.380504608154,nan,nan,-4.06605e-05,60556.33345556259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60559.76282835007,60559.76282835007,nan,nan
17897,0.0006036051,60559.462392234804,nan,nan,17882,60559.76282835007,nan,nan,-4.0673e-05,60559.716791152954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60563.14889931679,60563.14889931679,nan,nan
17898,0.0006036572,60562.848463201524,nan,nan,17883,60563.14889931679,nan,nan,-4.0663e-05,60563.10184907913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60566.53234195709,60566.53234195709,nan,nan
17899,0.0006036693,60566.23190584183,nan,nan,17884,60566.53234195709,nan,nan,-4.06712e-05,60566.48565530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60569.91529631615,60569.91529631615,nan,nan
17900,0.0006036964,60569.61486020088,nan,nan,17885,60569.91529631615,nan,nan,-4.06726e-05,60569.86836528778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60573.29520845413,60573.29520845413,nan,nan
17901,0.0006036865,60572.99477233887,nan,nan,17886,60573.29520845413,nan,nan,-4.06683e-05,60573.24916911125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60576.677708387375,60576.677708387375,nan,nan
17902,0.000603711,60576.37727227211,nan,nan,17887,60576.677708387375,nan,nan,-4.06597e-05,60576.63170170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60580.06167221069,60580.06167221069,nan,nan
17903,0.0006036016,60579.76123609543,nan,nan,17888,60580.06167221069,nan,nan,-4.06738e-05,60580.01415729523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60583.44538593292,60583.44538593292,nan,nan
17904,0.0006035509,60583.14394989014,nan,nan,17889,60583.4443860054,nan,nan,-4.06739e-05,60583.39833664894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60586.830402612686,60586.830402612686,nan,nan
17905,0.0006037948,60586.52996649742,nan,nan,17890,60586.830402612686,nan,nan,-4.06714e-05,60586.78313302994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60590.21422672272,60590.21422672272,nan,nan
17906,0.0006036226,60589.913790607454,nan,nan,17891,60590.21422672272,nan,nan,-4.06787e-05,60590.16687297821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60593.59630441666,60593.59630441666,nan,nan
17907,0.0006035721,60593.29485669136,nan,nan,17892,60593.595292806625,nan,nan,-4.06768e-05,60593.54847621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60596.98069381714,60596.98069381714,nan,nan
17908,0.0006037488,60596.67922534943,nan,nan,17893,60596.97966146469,nan,nan,-4.06668e-05,60596.93335270882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60600.36319589615,60600.36319589615,nan,nan
17909,0.0006036607,60600.062759780885,nan,nan,17894,60600.36319589615,nan,nan,-4.06825e-05,60600.316157102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60603.74694395065,60603.74694395065,nan,nan
17910,0.000603646,60603.44650783539,nan,nan,17895,60603.74694395065,nan,nan,-4.06745e-05,60603.699873924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60607.12830781937,60607.12830781937,nan,nan
17911,0.0006035933,60606.82694377899,nan,nan,17896,60607.12737989426,nan,nan,-4.06824e-05,60607.08130264282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60610.514651060104,60610.514651060104,nan,nan
17912,0.0006036831,60610.21323862076,nan,nan,17897,60610.51367473602,nan,nan,-4.06819e-05,60610.467187166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60613.898374557495,60613.898374557495,nan,nan
17913,0.0006037286,60613.59692707062,nan,nan,17898,60613.89736318588,nan,nan,-4.06712e-05,60613.85103011131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60617.27740764618,60617.27740764618,nan,nan
17914,0.0006036065,60616.97597279549,nan,nan,17899,60617.27640891075,nan,nan,-4.06776e-05,60617.23040223122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60620.66174387932,60620.66174387932,nan,nan
17915,0.0006037368,60620.361307764055,nan,nan,17900,60620.66174387932,nan,nan,-4.06848e-05,60620.61539745331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60624.04751300812,60624.04751300812,nan,nan
17916,0.0006035475,60623.74607720375,nan,nan,17901,60624.046513319016,nan,nan,-4.06813e-05,60624.00009346008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60627.43016958237,60627.43016958237,nan,nan
17917,0.0006036189,60627.128731632234,nan,nan,17902,60627.4291677475,nan,nan,-4.06792e-05,60627.382115364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60630.80878973007,60630.80878973007,nan,nan
17918,0.0006038842,60630.5073513031,nan,nan,17903,60630.807787418365,nan,nan,-4.06825e-05,60630.76174902916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60634.19112753868,60634.19112753868,nan,nan
17919,0.0006038238,60633.89069142342,nan,nan,17904,60634.19112753868,nan,nan,-4.06841e-05,60634.14512395859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60637.57567977905,60637.57567977905,nan,nan
17920,0.0006037938,60637.274289512636,nan,nan,17905,60637.5747256279,nan,nan,-4.06847e-05,60637.52842307091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60640.957844018936,60640.957844018936,nan,nan
17921,0.0006036855,60640.65640678406,nan,nan,17906,60640.95684289932,nan,nan,-4.06803e-05,60640.910234451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60644.34392905235,60644.34392905235,nan,nan
17922,0.0006036624,60644.042480134965,nan,nan,17907,60644.34291625023,nan,nan,-4.06786e-05,60644.296043395996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60647.72587108612,60647.72587108612,nan,nan
17923,0.0006036025,60647.42543497086,nan,nan,17908,60647.72587108612,nan,nan,-4.06804e-05,60647.6788213253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60651.10812854767,60651.10812854767,nan,nan
17924,0.0006035024,60650.807692432405,nan,nan,17909,60651.10812854767,nan,nan,-4.06842e-05,60651.06208920479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60654.49244236946,60654.49244236946,nan,nan
17925,0.0006035824,60654.1920062542,nan,nan,17910,60654.49244236946,nan,nan,-4.06822e-05,60654.444996356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60657.87298154831,60657.87298154831,nan,nan
17926,0.0006036381,60657.572545433046,nan,nan,17911,60657.87298154831,nan,nan,-4.06833e-05,60657.82593750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60661.25867295265,60661.25867295265,nan,nan
17927,0.0006037286,60660.957239055635,nan,nan,17912,60661.2576751709,nan,nan,-4.06923e-05,60661.21124839783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60664.64186882973,60664.64186882973,nan,nan
17928,0.0006036316,60664.34043207169,nan,nan,17913,60664.64086818695,nan,nan,-4.06834e-05,60664.594029426575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60668.02479195595,60668.02479195595,nan,nan
17929,0.0006036774,60667.72385706902,nan,nan,17914,60668.02429318428,nan,nan,-4.06898e-05,60667.976784706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60671.40774393082,60671.40774393082,nan,nan
17930,0.0006036856,60671.10627522469,nan,nan,17915,60671.40671133995,nan,nan,-4.06828e-05,60671.35966062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60674.7875084877,60674.7875084877,nan,nan
17931,0.0006038258,60674.48707237244,1,60678.27606964111,17916,60674.7875084877,nan,nan,-4.0682e-05,60674.7414689064,0.7090469095130383,60678.27606964111,nan,nan,nan,nan,4.852897930001279,60678.27606964111,nan,nan,nan,nan,60674.7875084877,60678.27606964111,nan,nan,False,60683.707355976105,nan,nan,60678.27606964111,60678.27606964111,nan,nan
17932,nan,nan,0,60683.88336110115,nan,nan,0,60683.88336110115,nan,nan,nan,nan,nan,nan,60683.88336110115,60683.88336110115,nan,nan,nan,nan,8,60683.72007894516,nan,nan,-20.0,60683.73004078865,nan,nan,nan,nan,60683.70838046074,60683.70838046074,nan,nan
17933,0.0006036627,60677.871600055696,nan,nan,nan,nan,nan,nan,-4.06864e-05,60678.12523150444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60683.88336110115,60683.88336110115,nan,nan
17934,0.0006034246,60681.27106274605,nan,nan,17917,60683.88336110115,nan,nan,nan,nan,nan,nan,12.0,60683.887375831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.350684264740632,60683.887375831604,True,60683.887375831604,nan,nan,60683.91039061546,60683.91039061546,nan,nan
17935,0.0007360188,60683.6099545002,nan,nan,17918,60683.91039061546,nan,nan,-4.06881e-05,60683.86303114891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60687.29656124115,60687.29656124115,nan,nan
17936,0.0007355809,60686.99612512589,nan,nan,17919,60687.29656124115,nan,nan,-4.06927e-05,60687.25052022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60690.67713069916,60690.67713069916,nan,nan
17937,0.0007356019,60690.376694583894,nan,nan,17920,60690.67713069916,nan,nan,-4.07087e-05,60690.63109064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60694.060547590256,60694.060547590256,nan,nan
17938,0.000735646,60693.759112501146,nan,nan,17921,60694.05954861641,nan,nan,-4.07208e-05,60694.014476537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60697.4441652298,60697.4441652298,nan,nan
17939,0.0007356143,60697.142762327196,nan,nan,17922,60697.44319844246,nan,nan,-4.07443e-05,60697.39718079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60700.82672023773,60700.82672023773,nan,nan
17940,0.0007355673,60700.525324964525,nan,nan,17923,60700.82576107979,nan,nan,-4.07816e-05,60700.77966880798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60704.211176633835,60704.211176633835,nan,nan
17941,0.0007356243,60703.91074051857,nan,nan,17924,60704.211176633835,nan,nan,-4.08036e-05,60704.16357469559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60707.59372329712,60707.59372329712,nan,nan
