index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45851,0.0001561054,155105.40601005554,nan,nan,45810,155105.7064461708,nan,nan,-4.74095e-05,155105.6603860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155109.0921611786,155109.0921611786,nan,nan
45852,0.000156025,155108.79071440696,nan,nan,45811,155109.09115052223,nan,nan,-4.7406e-05,155109.0446240902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155112.47466611862,155112.47466611862,nan,nan
45853,0.0001560629,155112.17423000335,nan,nan,45812,155112.47466611862,nan,nan,-4.74108e-05,155112.42762875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155115.8599565029,155115.8599565029,nan,nan
45854,0.000156023,155115.55852069854,nan,nan,45813,155115.8589568138,nan,nan,-4.74027e-05,155115.81218075752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155119.24387407303,155119.24387407303,nan,nan
45855,0.0001559585,155118.9424413681,nan,nan,45814,155119.24287748337,nan,nan,-4.73981e-05,155119.1968369484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155122.6228466034,155122.6228466034,nan,nan
45856,0.0001560778,155122.32241048812,nan,nan,45815,155122.6228466034,nan,nan,-4.74084e-05,155122.57680678368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155126.0111362934,155126.0111362934,nan,nan
45857,0.0001560826,155125.7096973896,nan,nan,45816,155126.01013350487,nan,nan,-4.74057e-05,155125.96365833282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155129.39456868172,155129.39456868172,nan,nan
45858,0.0001560491,155129.09413256645,nan,nan,45817,155129.39456868172,nan,nan,-4.73981e-05,155129.3476538658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155132.77686429024,155132.77686429024,nan,nan
45859,0.0001559423,155132.47542824745,nan,nan,45818,155132.77586436272,nan,nan,-4.74084e-05,155132.72982549667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155136.15684247017,155136.15684247017,nan,nan
45860,0.0001560547,155135.8564063549,nan,nan,45819,155136.15684247017,nan,nan,-4.74043e-05,155136.11080265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155139.54355239868,155139.54355239868,nan,nan
45861,0.0001559417,155139.2431162834,nan,nan,45820,155139.54355239868,nan,nan,-4.74062e-05,155139.49655604362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155142.9279334545,155142.9279334545,nan,nan
45862,0.0001559912,155142.62651863098,nan,nan,45821,155142.92695474625,nan,nan,-4.74031e-05,155142.88070058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155146.309309721,155146.309309721,nan,nan
45863,0.0001560214,155146.00887360572,nan,nan,45822,155146.309309721,nan,nan,-4.73978e-05,155146.26262760162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155149.6941201687,155149.6941201687,nan,nan
45864,0.0001560299,155149.39268364906,nan,nan,45823,155149.69311976433,nan,nan,-4.74041e-05,155149.64611029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155153.07720828056,155153.07720828056,nan,nan
45865,0.0001559852,155152.7757443428,nan,nan,45824,155153.07618045807,nan,nan,-4.74047e-05,155153.02933120728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155156.4604625702,155156.4604625702,nan,nan
45866,0.0001559923,155156.16002645492,nan,nan,45825,155156.4604625702,nan,nan,-4.7393e-05,155156.4136815071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155159.84226226807,155159.84226226807,nan,nan
45867,0.0001560408,155159.5418261528,nan,nan,45826,155159.84226226807,nan,nan,-4.7399e-05,155159.79518556595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155163.22674942017,155163.22674942017,nan,nan
45868,0.0001560344,155162.92535247802,nan,nan,45827,155163.2257885933,nan,nan,-4.74057e-05,155163.1795334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155166.61081409454,155166.61081409454,nan,nan
45869,0.0001560685,155166.31037797927,nan,nan,45828,155166.61081409454,nan,nan,-4.73921e-05,155166.56325030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155169.99214816093,155169.99214816093,nan,nan
45870,0.0001560114,155169.69171204566,nan,nan,45829,155169.99214816093,nan,nan,-4.73986e-05,155169.9453008175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155173.37514519691,155173.37514519691,nan,nan
45871,0.000155963,155173.07470908164,nan,nan,45830,155173.37514519691,nan,nan,-4.73956e-05,155173.32854413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155176.75793933868,155176.75793933868,nan,nan
45872,0.000155944,155176.4575032234,nan,nan,45831,155176.75793933868,nan,nan,-4.73971e-05,155176.71104884148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155180.14195156097,155180.14195156097,nan,nan
45873,0.0001560603,155179.8415154457,nan,nan,45832,155180.14195156097,nan,nan,-4.73959e-05,155180.09552764893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155183.52545452118,155183.52545452118,nan,nan
45874,0.0001560555,155183.2250184059,nan,nan,45833,155183.52545452118,nan,nan,-4.73957e-05,155183.47837471962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155186.90668082237,155186.90668082237,nan,nan
45875,0.000155993,155186.6062447071,nan,nan,45834,155186.90668082237,nan,nan,-4.73869e-05,155186.85960030556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155190.29153227806,155190.29153227806,nan,nan
45876,0.0001559979,155189.99013557433,nan,nan,45835,155190.2905716896,nan,nan,-4.73956e-05,155190.2444808483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155193.67058467865,155193.67058467865,nan,nan
45877,0.0001559131,155193.37014856338,nan,nan,45836,155193.67058467865,nan,nan,-4.73929e-05,155193.62454414368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155197.05300450325,155197.05300450325,nan,nan
45878,0.0001559869,155196.7515689373,nan,nan,45837,155197.05200505257,nan,nan,-4.73827e-05,155197.00508213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155200.43791747093,155200.43791747093,nan,nan
45879,0.000155974,155200.13644447326,nan,nan,45838,155200.43688058853,nan,nan,-4.73859e-05,155200.39056873322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155203.8208823204,155203.8208823204,nan,nan
45880,0.0001559869,155203.51944270133,nan,nan,45839,155203.8198788166,nan,nan,-4.7387e-05,155203.77308225632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155207.20255732536,155207.20255732536,nan,nan
45881,0.0001560532,155206.9021212101,nan,nan,45840,155207.20255732536,nan,nan,-4.73888e-05,155207.15550470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155210.58716654778,155210.58716654778,nan,nan
45882,0.0001560455,155210.28573145866,nan,nan,45841,155210.58616757393,nan,nan,-4.73844e-05,155210.5400879383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155213.96941399574,155213.96941399574,nan,nan
45883,0.0001561687,155213.66897788047,nan,nan,45842,155213.96941399574,nan,nan,-4.74006e-05,155213.92352819443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155217.35158586502,155217.35158586502,nan,nan
45884,0.0001560624,155217.05114974975,nan,nan,45843,155217.35158586502,nan,nan,-4.73851e-05,155217.30554699898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155220.73576545715,155220.73576545715,nan,nan
45885,0.0001560956,155220.4343606472,nan,nan,45844,155220.73479676247,nan,nan,-4.73967e-05,155220.6886999607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155224.12181067467,155224.12181067467,nan,nan
45886,0.0001560471,155223.8203941822,nan,nan,45845,155224.12083029747,nan,nan,-4.73956e-05,155224.07445788383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155227.50561237335,155227.50561237335,nan,nan
45887,0.0001559205,155227.20416464805,nan,nan,45846,155227.50460076332,nan,nan,-4.7393e-05,155227.45852041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155230.88922715187,155230.88922715187,nan,nan
45888,0.0001560641,155230.5887910366,nan,nan,45847,155230.88922715187,nan,nan,-4.73962e-05,155230.8417403698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155234.27373576164,155234.27373576164,nan,nan
45889,0.0001560132,155233.97234501838,nan,nan,45848,155234.27278113365,nan,nan,-4.73939e-05,155234.22569608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155237.6577436924,155237.6577436924,nan,nan
45890,0.0001560148,155237.3563062191,nan,nan,45849,155237.65674233437,nan,nan,-4.73878e-05,155237.61070275307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155241.04027104378,155241.04027104378,nan,nan
45891,0.0001559917,155240.7398349285,nan,nan,45850,155241.04027104378,nan,nan,-4.7384e-05,155240.9930984974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155244.4234957695,155244.4234957695,nan,nan
45892,0.0001560144,155244.12305965423,nan,nan,45851,155244.4234957695,nan,nan,-4.73964e-05,155244.37645483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155247.80758190155,155247.80758190155,nan,nan
45893,0.0001558266,155247.50714578628,nan,nan,45852,155247.80758190155,nan,nan,-4.73856e-05,155247.7604830265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155251.19179081917,155251.19179081917,nan,nan
45894,0.0001560325,155250.89034428596,nan,nan,45853,155251.19078040123,nan,nan,-4.73889e-05,155251.144520998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155254.57075452805,155254.57075452805,nan,nan
45895,0.000155921,155254.26935400962,nan,nan,45854,155254.5697901249,nan,nan,-4.73877e-05,155254.5237519741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155257.95593070984,155257.95593070984,nan,nan
45896,0.0001560339,155257.65549459457,nan,nan,45855,155257.95593070984,nan,nan,-4.73881e-05,155257.90907979012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155261.33976340294,155261.33976340294,nan,nan
45897,0.0001560336,155261.03932728767,nan,nan,45856,155261.33976340294,nan,nan,-4.73981e-05,155261.29214978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155264.720795393,155264.720795393,nan,nan
45898,0.000155979,155264.42035927772,nan,nan,45857,155264.720795393,nan,nan,-4.73811e-05,155264.67394471169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155268.104667902,155268.104667902,nan,nan
45899,0.0001561566,155267.80423178672,nan,nan,45858,155268.104667902,nan,nan,-4.73825e-05,155268.05744862556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155271.48694086075,155271.48694086075,nan,nan
45900,0.0001559547,155271.18650474548,nan,nan,45859,155271.48694086075,nan,nan,-4.73821e-05,155271.4396622181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155274.86984729767,155274.86984729767,nan,nan
45901,0.0001560575,155274.5694111824,nan,nan,45860,155274.86984729767,nan,nan,-4.73794e-05,155274.82344698906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155278.25284552574,155278.25284552574,nan,nan
45902,0.0001560134,155277.95240941047,nan,nan,45861,155278.25284552574,nan,nan,-4.739e-05,155278.20633530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155281.63646101952,155281.63646101952,nan,nan
45903,0.0001560076,155281.33602490425,nan,nan,45862,155281.63646101952,nan,nan,-4.73812e-05,155281.5894126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155285.01953411102,155285.01953411102,nan,nan
45904,0.0001559198,155284.7180680275,nan,nan,45863,155285.01850414276,nan,nan,-4.73853e-05,155284.97225260735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155288.40503668785,155288.40503668785,nan,nan
45905,0.0001559394,155288.10359969139,nan,nan,45864,155288.40403580666,nan,nan,-4.73949e-05,155288.35717964172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155291.7859172821,155291.7859172821,nan,nan
45906,0.0001559288,155291.48548116683,nan,nan,45865,155291.7859172821,nan,nan,-4.73835e-05,155291.7395040989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155295.17071557045,155295.17071557045,nan,nan
45907,0.0001560055,155294.86927857398,nan,nan,45866,155295.16971468925,nan,nan,-4.73906e-05,155295.12338089943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155298.5528447628,155298.5528447628,nan,nan
45908,0.0001558853,155298.2513946533,nan,nan,45867,155298.55183076859,nan,nan,-4.73816e-05,155298.50497436523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155301.9326980114,155301.9326980114,nan,nan
45909,0.0001560106,155301.63226189613,nan,nan,45868,155301.9326980114,nan,nan,-4.73931e-05,155301.88665795326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155305.31853437424,155305.31853437424,nan,nan
45910,0.0001559775,155305.01809825897,nan,nan,45869,155305.31853437424,nan,nan,-4.73751e-05,155305.27135944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155308.70396637917,155308.70396637917,nan,nan
45911,0.0001561448,155308.40261640548,nan,nan,45870,155308.70305252075,nan,nan,-4.73748e-05,155308.65701174736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155312.0881946087,155312.0881946087,nan,nan
45912,0.0001559407,155311.78775849342,nan,nan,45871,155312.0881946087,nan,nan,-4.73739e-05,155312.0405201912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155315.46918940544,155315.46918940544,nan,nan
45913,0.0001560433,155315.16775074005,nan,nan,45872,155315.46818685532,nan,nan,-4.7385e-05,155315.42214679718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155318.85456228256,155318.85456228256,nan,nan
45914,0.0001559962,155318.55312695503,nan,nan,45873,155318.8535630703,nan,nan,-4.73744e-05,155318.80717635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155322.23763418198,155322.23763418198,nan,nan
45915,0.0001559331,155321.9362408161,nan,nan,45874,155322.23667693138,nan,nan,-4.73878e-05,155322.19028115273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155325.62080526352,155325.62080526352,nan,nan
45916,0.0001560023,155325.32036914825,nan,nan,45875,155325.62080526352,nan,nan,-4.73804e-05,155325.574365139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155329.004632473,155329.004632473,nan,nan
45917,0.000156071,155328.70320882797,nan,nan,45876,155329.00364494324,nan,nan,-4.73723e-05,155328.95730757713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155332.38636493683,155332.38636493683,nan,nan
45918,0.0001560267,155332.08492126464,nan,nan,45877,155332.3853573799,nan,nan,-4.73676e-05,155332.33927631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155335.77240467072,155335.77240467072,nan,nan
45919,0.0001558853,155335.47096934318,nan,nan,45878,155335.77140545845,nan,nan,-4.73778e-05,155335.72443962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155339.15424227715,155339.15424227715,nan,nan
45920,0.0001559816,155338.85380616187,nan,nan,45879,155339.15424227715,nan,nan,-4.73746e-05,155339.10703754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155342.53809928894,155342.53809928894,nan,nan
45921,0.0001559391,155342.23766317367,nan,nan,45880,155342.53809928894,nan,nan,-4.73798e-05,155342.49206519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155345.92333245277,155345.92333245277,nan,nan
45922,0.0001558955,155345.62189712524,nan,nan,45881,155345.9223332405,nan,nan,-4.73746e-05,155345.87627744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155349.30872035027,155349.30872035027,nan,nan
45923,0.0001560025,155349.00731601715,nan,nan,45882,155349.30775213242,nan,nan,-4.73767e-05,155349.2613260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155352.69145655632,155352.69145655632,nan,nan
45924,0.0001560316,155352.39102044105,nan,nan,45883,155352.69145655632,nan,nan,-4.73694e-05,155352.6434316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155356.0747873783,155356.0747873783,nan,nan
45925,0.000155915,155355.7733229637,nan,nan,45884,155356.07375907898,nan,nan,-4.7375e-05,155356.0274283886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155359.45861196518,155359.45861196518,nan,nan
45926,0.0001559766,155359.15719952583,nan,nan,45885,155359.4576356411,nan,nan,-4.73653e-05,155359.41156244278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155362.84355187416,155362.84355187416,nan,nan
45927,0.0001558833,155362.5421046257,nan,nan,45886,155362.84254074097,nan,nan,-4.73884e-05,155362.7962524891,nan,nan,nan,nan,nan,nan,nan,nan,155362.84355187416,155366.52134537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155366.52134537697,155366.52134537697,nan,nan
45928,0.0001559314,155365.92387666702,nan,nan,45887,155366.2243127823,nan,nan,-4.73887e-05,155366.1782283783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155369.61016845703,155369.61016845703,nan,nan
45929,0.000156016,155369.30973234176,nan,nan,45888,155369.61016845703,nan,nan,-4.73778e-05,155369.56330895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155372.98962450027,155372.98962450027,nan,nan
45930,0.0001559451,155372.689188385,nan,nan,45889,155372.98962450027,nan,nan,-4.73649e-05,155372.94358587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155376.37104320526,155376.37104320526,nan,nan
45931,0.0001558865,155376.07060709,nan,nan,45890,155376.37104320526,nan,nan,-4.73757e-05,155376.3250052929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155379.7557234764,155379.7557234764,nan,nan
45932,0.0001560522,155379.45528736114,nan,nan,45891,155379.7557234764,nan,nan,-4.73734e-05,155379.70934820175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155383.14060425758,155383.14060425758,nan,nan
45933,0.0001558131,155382.8401681423,nan,nan,45892,155383.14060425758,nan,nan,-4.73766e-05,155383.0935204029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155386.52382946014,155386.52382946014,nan,nan
45934,0.0001559632,155386.22339334487,nan,nan,45893,155386.52382946014,nan,nan,-4.73747e-05,155386.47668528557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155389.90708255768,155389.90708255768,nan,nan
45935,0.0001559638,155389.6066464424,nan,nan,45894,155389.90708255768,nan,nan,-4.73761e-05,155389.86025309563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155393.29279136658,155393.29279136658,nan,nan
45936,0.0001561382,155392.9923552513,nan,nan,45895,155393.29279136658,nan,nan,-4.73765e-05,155393.24567842484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155396.6764986515,155396.6764986515,nan,nan
45937,0.0001559245,155396.37502708434,nan,nan,45896,155396.67546319962,nan,nan,-4.73619e-05,155396.62915444374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155400.05757021904,155400.05757021904,nan,nan
45938,0.0001559721,155399.75713410377,nan,nan,45897,155400.05757021904,nan,nan,-4.73701e-05,155400.01105356216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155403.44225144386,155403.44225144386,nan,nan
45939,0.0001559245,155403.1418153286,nan,nan,45898,155403.44225144386,nan,nan,-4.73804e-05,155403.39539146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155406.82669615746,155406.82669615746,nan,nan
45940,0.0001558675,155406.52526082992,nan,nan,45899,155406.8256969452,nan,nan,-4.73722e-05,155406.7786128521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155410.21065306664,155410.21065306664,nan,nan
45941,0.0001560521,155409.91021695136,nan,nan,45900,155410.21065306664,nan,nan,-4.7368e-05,155410.16325831413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155413.59082436562,155413.59082436562,nan,nan
45942,0.0001561022,155413.29038825035,nan,nan,45901,155413.59082436562,nan,nan,-4.7372e-05,155413.54377508163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155416.97590899467,155416.97590899467,nan,nan
45943,0.0001561529,155416.6754728794,nan,nan,45902,155416.97590899467,nan,nan,-4.7369e-05,155416.92904520035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155420.35994529724,155420.35994529724,nan,nan
45944,0.000156084,155420.05950918197,nan,nan,45903,155420.35994529724,nan,nan,-4.7373e-05,155420.31304359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155423.7426803112,155423.7426803112,nan,nan
