index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19894,0.0005603369,67306.92429199218,nan,nan,19875,67307.22472810745,nan,nan,-4.33425e-05,67307.17769145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67310.60876703262,67310.60876703262,nan,nan
19895,0.0005602993,67310.3073626995,nan,nan,19876,67310.60779881477,nan,nan,-4.33171e-05,67310.56075978279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67313.98880028725,67313.98880028725,nan,nan
19896,0.000560276,67313.6873930931,nan,nan,19877,67313.98782920837,nan,nan,-4.32932e-05,67313.94179177284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67317.36886405945,67317.36886405945,nan,nan
19897,0.0005602215,67317.06842794418,nan,nan,19878,67317.36886405945,nan,nan,-4.32778e-05,67317.32282686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67320.75186800957,67320.75186800957,nan,nan
19898,0.0005604533,67320.4514318943,nan,nan,19879,67320.75186800957,nan,nan,-4.32502e-05,67320.70483756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67324.13390660286,67324.13390660286,nan,nan
19899,0.0005603645,67323.83249702453,nan,nan,19880,67324.1329331398,nan,nan,-4.32441e-05,67324.08689546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67327.51396918297,67327.51396918297,nan,nan
19900,0.0005603232,67327.2135330677,nan,nan,19881,67327.51396918297,nan,nan,-4.32313e-05,67327.46793317795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67330.89500927925,67330.89500927925,nan,nan
19901,0.0005602925,67330.59457316398,nan,nan,19882,67330.89500927925,nan,nan,-4.32085e-05,67330.84896302223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67334.27801132202,67334.27801132202,nan,nan
19902,0.0005603756,67333.97661032676,nan,nan,19883,67334.27704644203,nan,nan,-4.31897e-05,67334.23100280762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67337.65907502174,67337.65907502174,nan,nan
19903,0.0005603674,67337.35863890647,nan,nan,19884,67337.65907502174,nan,nan,-4.31667e-05,67337.61303281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67341.04010820389,67341.04010820389,nan,nan
19904,0.0005603424,67340.73967208862,nan,nan,19885,67341.04010820389,nan,nan,-4.3154e-05,67340.99406766891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67344.42214179039,67344.42214179039,nan,nan
19905,0.0005602494,67344.12071170806,nan,nan,19886,67344.42114782333,nan,nan,-4.31362e-05,67344.3750860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67347.80317378044,67347.80317378044,nan,nan
19906,0.0005603499,67347.50273766517,nan,nan,19887,67347.80317378044,nan,nan,-4.3119e-05,67347.75713729858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67351.18434143066,67351.18434143066,nan,nan
19907,0.0005604886,67350.8839053154,nan,nan,19888,67351.18434143066,nan,nan,-4.31073e-05,67351.13827133179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67354.56634378433,67354.56634378433,nan,nan
19908,0.0005604251,67354.26590766906,nan,nan,19889,67354.56634378433,nan,nan,-4.30833e-05,67354.52030539513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67357.94941020012,67357.94941020012,nan,nan
19909,0.0005602827,67357.64798250198,nan,nan,19890,67357.94841861725,nan,nan,-4.30649e-05,67357.90234136581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67361.32944536209,67361.32944536209,nan,nan
19910,0.0005603095,67361.02900924682,nan,nan,19891,67361.32944536209,nan,nan,-4.3051e-05,67361.28340554237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67364.71244835854,67364.71244835854,nan,nan
19911,0.0005602037,67364.41201224327,nan,nan,19892,67364.71244835854,nan,nan,-4.303e-05,67364.66640877724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67368.09448456764,67368.09448456764,nan,nan
19912,0.0005603379,67367.79404845237,nan,nan,19893,67368.09448456764,nan,nan,-4.30192e-05,67368.04844331741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67371.47751879692,67371.47751879692,nan,nan
19913,0.0005604873,67371.17611231803,nan,nan,19894,67371.4765484333,nan,nan,-4.30022e-05,67371.43048024178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67374.86058974266,67374.86058974266,nan,nan
19914,0.0005603424,67374.56015362739,nan,nan,19895,67374.86058974266,nan,nan,-4.29834e-05,67374.81451368332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67378.24289941788,67378.24289941788,nan,nan
19915,0.0005603657,67377.94146051406,nan,nan,19896,67378.24189662933,nan,nan,-4.29692e-05,67378.19585680962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67381.62490081787,67381.62490081787,nan,nan
19916,0.0005602837,67381.32349338531,nan,nan,19897,67381.62392950058,nan,nan,-4.29531e-05,67381.57788920403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67385.00596857071,67385.00596857071,nan,nan
19917,0.0005602848,67384.7044977188,nan,nan,19898,67385.00493383408,nan,nan,-4.29389e-05,67384.95889520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67388.38796949387,67388.38796949387,nan,nan
19918,0.0005603977,67388.08653535842,nan,nan,19899,67388.3869714737,nan,nan,-4.29192e-05,67388.34092736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67391.77022981644,67391.77022981644,nan,nan
19919,0.0005604305,67391.46979370117,nan,nan,19900,67391.77022981644,nan,nan,-4.29029e-05,67391.7242193222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67395.1501288414,67395.1501288414,nan,nan
19920,0.0005602943,67394.84969272613,nan,nan,19901,67395.1501288414,nan,nan,-4.28842e-05,67395.10408782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67398.53307271004,67398.53307271004,nan,nan
19921,0.000560245,67398.23263659477,nan,nan,19902,67398.53307271004,nan,nan,-4.28691e-05,67398.48706293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67401.91510820389,67401.91510820389,nan,nan
19922,0.0005603824,67401.61367120742,nan,nan,19903,67401.9141073227,nan,nan,-4.28511e-05,67401.86810135841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67405.29508209229,67405.29508209229,nan,nan
19923,0.0005604746,67404.99464597701,nan,nan,19904,67405.29508209229,nan,nan,-4.28352e-05,67405.24905157089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67408.67528605461,67408.67528605461,nan,nan
19924,0.000560285,67408.37484993934,nan,nan,19905,67408.67528605461,nan,nan,-4.28134e-05,67408.62924480438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67412.05729150772,67412.05729150772,nan,nan
19925,0.0005604052,67411.75685539245,nan,nan,19906,67412.05729150772,nan,nan,-4.27945e-05,67412.01124978065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67415.43932461739,67415.43932461739,nan,nan
19926,0.0005602363,67415.13888850212,nan,nan,19907,67415.43932461739,nan,nan,-4.2793e-05,67415.39328479767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67418.82035970688,67418.82035970688,nan,nan
19927,0.0005603107,67418.51992359161,nan,nan,19908,67418.82035970688,nan,nan,-4.27769e-05,67418.77435040474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67422.20239329338,67422.20239329338,nan,nan
19928,0.0005603214,67421.90195717811,nan,nan,19909,67422.20239329338,nan,nan,-4.27584e-05,67422.15638446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67425.58543658257,67425.58543658257,nan,nan
19929,0.0005605013,67425.28400626182,nan,nan,19910,67425.58444237709,nan,nan,-4.2748e-05,67425.53838777542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67428.96546149254,67428.96546149254,nan,nan
19930,0.0005602865,67428.66502537727,nan,nan,19911,67428.96546149254,nan,nan,-4.27221e-05,67428.9194214344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67432.34849524498,67432.34849524498,nan,nan
19931,0.0005604083,67432.04805912971,nan,nan,19912,67432.34849524498,nan,nan,-4.27212e-05,67432.3024559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67435.72953081131,67435.72953081131,nan,nan
19932,0.0005603792,67435.42909469604,nan,nan,19913,67435.72953081131,nan,nan,-4.26975e-05,67435.68349313736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67439.11156535149,67439.11156535149,nan,nan
19933,0.0005603682,67438.81112923622,nan,nan,19914,67439.11156535149,nan,nan,-4.26766e-05,67439.0655260086,nan,nan,nan,nan,nan,nan,nan,nan,67439.11156535149,67442.79260396957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67442.79260396957,67442.79260396957,nan,nan
19934,0.0005604893,67442.19219698905,nan,nan,19915,67442.49263310432,nan,nan,-4.26542e-05,67442.44656181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67445.87463450432,67445.87463450432,nan,nan
19935,0.0005603103,67445.57419838905,nan,nan,19916,67445.87463450432,nan,nan,-4.26458e-05,67445.82859492302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67449.25602149963,67449.25602149963,nan,nan
19936,0.0005603729,67448.95558538436,nan,nan,19917,67449.25602149963,nan,nan,-4.2631e-05,67449.20899868011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67452.63770532608,67452.63770532608,nan,nan
19937,0.0005603672,67452.33626904487,nan,nan,19918,67452.63670516014,nan,nan,-4.26174e-05,67452.590695858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67456.01973843575,67456.01973843575,nan,nan
19938,0.0005603389,67455.71830334663,nan,nan,19919,67456.0187394619,nan,nan,-4.26032e-05,67455.9727294445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67459.40277528763,67459.40277528763,nan,nan
19939,0.000560475,67459.10133852958,nan,nan,19920,67459.40177464485,nan,nan,-4.25953e-05,67459.35576701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67462.78314471245,67462.78314471245,nan,nan
19940,0.0005604177,67462.48270859718,nan,nan,19921,67462.78314471245,nan,nan,-4.25747e-05,67462.7361035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67466.16520881653,67466.16520881653,nan,nan
19941,0.0005603077,67465.86477270126,nan,nan,19922,67466.16520881653,nan,nan,-4.25553e-05,67466.1191380024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67469.54721236229,67469.54721236229,nan,nan
19942,0.0005602977,67469.24677624702,nan,nan,19923,67469.54721236229,nan,nan,-4.25565e-05,67469.50117230415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67472.92824673653,67472.92824673653,nan,nan
19943,0.000560326,67472.62781062126,nan,nan,19924,67472.92824673653,nan,nan,-4.25384e-05,67472.88220787048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67476.31028652191,67476.31028652191,nan,nan
19944,0.0005602189,67476.008846426,nan,nan,19925,67476.30928254128,nan,nan,-4.25245e-05,67476.26325774193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67479.69031643867,67479.69031643867,nan,nan
19945,0.0005603541,67479.3898803234,nan,nan,19926,67479.69031643867,nan,nan,-4.2511e-05,67479.64427638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67483.07335019112,67483.07335019112,nan,nan
19946,0.0005603165,67482.77291407585,nan,nan,19927,67483.07335019112,nan,nan,-4.24928e-05,67483.02731108665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67486.45538496971,67486.45538496971,nan,nan
19947,0.0005603527,67486.15395011901,nan,nan,19928,67486.45438623428,nan,nan,-4.24731e-05,67486.40734434128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67489.83541893959,67489.83541893959,nan,nan
19948,0.0005603803,67489.53498282432,nan,nan,19929,67489.83541893959,nan,nan,-4.24678e-05,67489.78937864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67493.21645307541,67493.21645307541,nan,nan
19949,0.0005604855,67492.9150167942,nan,nan,19930,67493.21545290947,nan,nan,-4.24604e-05,67493.17041349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67496.59748792648,67496.59748792648,nan,nan
19950,0.0005603392,67496.29705181121,nan,nan,19931,67496.59748792648,nan,nan,-4.24382e-05,67496.55144906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67499.98052477837,67499.98052477837,nan,nan
19951,0.0005602975,67499.67908706664,nan,nan,19932,67499.98052477837,nan,nan,-4.24237e-05,67499.9334821701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67503.36155676842,67503.36155676842,nan,nan
19952,0.0005603993,67503.06112065315,nan,nan,19933,67503.36155676842,nan,nan,-4.24065e-05,67503.31551766396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67506.74359178543,67506.74359178543,nan,nan
19953,0.0005603845,67506.44315567016,nan,nan,19934,67506.74359178543,nan,nan,-4.24026e-05,67506.69755148888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67510.12562632561,67510.12562632561,nan,nan
19954,0.0005604018,67509.82519021034,nan,nan,19935,67510.12562632561,nan,nan,-4.23868e-05,67510.07858943939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67513.50766158104,67513.50766158104,nan,nan
19955,0.0005602936,67513.20722546577,nan,nan,19936,67513.50766158104,nan,nan,-4.23719e-05,67513.46062064171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67516.88869524002,67516.88869524002,nan,nan
19956,0.0005604583,67516.58725895881,nan,nan,19937,67516.88769507408,nan,nan,-4.23609e-05,67516.8416557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67520.26972985268,67520.26972985268,nan,nan
19957,0.0005604478,67519.96829333305,nan,nan,19938,67520.26872944832,nan,nan,-4.23509e-05,67520.22269058228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67523.65176534653,67523.65176534653,nan,nan
19958,0.0005603037,67523.35032930374,nan,nan,19939,67523.650765419,nan,nan,-4.23336e-05,67523.60372591019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67527.03279805183,67527.03279805183,nan,nan
19959,0.0005604532,67526.7313627243,nan,nan,19940,67527.03179883957,nan,nan,-4.23216e-05,67526.98575878143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67530.41483283043,67530.41483283043,nan,nan
19960,0.0005604092,67530.11439671516,nan,nan,19941,67530.41483283043,nan,nan,-4.23097e-05,67530.36879324913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67533.80586886406,67533.80586886406,nan,nan
19961,0.0005602672,67533.50443091392,nan,nan,19942,67533.80486702919,nan,nan,-4.2303e-05,67533.75882840157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67537.1869020462,67537.1869020462,nan,nan
19962,0.0005606208,67536.88646593093,nan,nan,19943,67537.1869020462,nan,nan,-4.22867e-05,67537.14086294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67540.56893706322,67540.56893706322,nan,nan
19963,0.0005603174,67540.26850094795,nan,nan,19944,67540.56893706322,nan,nan,-4.22678e-05,67540.52289748192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67543.947971344,67543.947971344,nan,nan
19964,0.0005603135,67543.64753522872,nan,nan,19945,67543.947971344,nan,nan,-4.22684e-05,67543.9019317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67547.33100485802,67547.33100485802,nan,nan
19965,0.000560354,67547.03056874275,nan,nan,19946,67547.33100485802,nan,nan,-4.22413e-05,67547.28496742249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67550.71203994751,67550.71203994751,nan,nan
19966,0.0005603411,67550.41160383224,nan,nan,19947,67550.71203994751,nan,nan,-4.22426e-05,67550.66600084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67554.09407377243,67554.09407377243,nan,nan
19967,0.0005602768,67553.79363765716,nan,nan,19948,67554.09407377243,nan,nan,-4.22234e-05,67554.04803466797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67557.47610902786,67557.47610902786,nan,nan
19968,0.0005604003,67557.17567291259,nan,nan,19949,67557.47610902786,nan,nan,-4.22137e-05,67557.43006968498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67560.85814285278,67560.85814285278,nan,nan
19969,0.0005604814,67560.55770673751,nan,nan,19950,67560.85814285278,nan,nan,-4.21984e-05,67560.81210374832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67564.24017763138,67564.24017763138,nan,nan
19970,0.0005605171,67563.93974151611,nan,nan,19951,67564.24017763138,nan,nan,-4.21849e-05,67564.19413876534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67567.62321257591,67567.62321257591,nan,nan
19971,0.0005603386,67567.32177677154,nan,nan,19952,67567.62221288681,nan,nan,-4.21811e-05,67567.57617545128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67571.00324654579,67571.00324654579,nan,nan
19972,0.0005604165,67570.70281043052,nan,nan,19953,67571.00324654579,nan,nan,-4.21685e-05,67570.95720744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67574.38528180122,67574.38528180122,nan,nan
19973,0.0005604647,67574.08484568595,nan,nan,19954,67574.38528180122,nan,nan,-4.21521e-05,67574.33924174309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67577.76631569862,67577.76631569862,nan,nan
19974,0.0005603942,67577.46587958335,nan,nan,19955,67577.76631569862,nan,nan,-4.21417e-05,67577.72027564049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67581.14835166931,67581.14835166931,nan,nan
19975,0.0005605766,67580.84791555404,nan,nan,19956,67581.14835166931,nan,nan,-4.2133e-05,67581.10131120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67584.53039908409,67584.53039908409,nan,nan
19976,0.0005604451,67584.22894802093,nan,nan,19957,67584.5293841362,nan,nan,-4.21228e-05,67584.48434686661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67587.91241931915,67587.91241931915,nan,nan
19977,0.0005603779,67587.61198320388,nan,nan,19958,67587.91241931915,nan,nan,-4.20961e-05,67587.86637926102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67591.29445338249,67591.29445338249,nan,nan
19978,0.0005604377,67590.9930173397,nan,nan,19959,67591.29345345497,nan,nan,-4.20941e-05,67591.24841594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67594.67748904228,67594.67748904228,nan,nan
19979,0.0005605072,67594.37705292701,nan,nan,19960,67594.67748904228,nan,nan,-4.20785e-05,67594.63044834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67598.05652236938,67598.05652236938,nan,nan
19980,0.000560348,67597.75508680343,nan,nan,19961,67598.0555229187,nan,nan,-4.20736e-05,67598.01048278809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67601.43755698204,67601.43755698204,nan,nan
19981,0.0005602673,67601.13612141609,nan,nan,19962,67601.43655753136,nan,nan,-4.20576e-05,67601.39151716232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67604.82059168816,67604.82059168816,nan,nan
19982,0.0005603826,67604.52015557289,nan,nan,19963,67604.82059168816,nan,nan,-4.20497e-05,67604.77455353737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67608.20162630081,67608.20162630081,nan,nan
19983,0.0005602777,67607.90119018554,nan,nan,19964,67608.20162630081,nan,nan,-4.20452e-05,67608.1555864811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67611.58366084099,67611.58366084099,nan,nan
19984,0.0005605425,67611.28222455978,nan,nan,19965,67611.58266067505,nan,nan,-4.20229e-05,67611.53662133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67614.96569609642,67614.96569609642,nan,nan
19985,0.0005604126,67614.66425933837,nan,nan,19966,67614.96469545364,nan,nan,-4.20196e-05,67614.91865611076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67618.3477306366,67618.3477306366,nan,nan
19986,0.0005604394,67618.04729452133,nan,nan,19967,67618.3477306366,nan,nan,-4.20047e-05,67618.3016936779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67621.7357647419,67621.7357647419,nan,nan
19987,0.0005604603,67621.43432822227,nan,nan,19968,67621.73476433754,nan,nan,-4.1992e-05,67621.68872642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67625.11680102348,67625.11680102348,nan,nan
19988,0.0005605409,67624.81636490821,nan,nan,19969,67625.11680102348,nan,nan,-4.19807e-05,67625.0697593689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67628.49783349037,67628.49783349037,nan,nan
19989,0.0005604507,67628.19639720916,nan,nan,19970,67628.49683332443,nan,nan,-4.19878e-05,67628.45079398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67631.87986779213,67631.87986779213,nan,nan
19990,0.0005605237,67631.57943167686,nan,nan,19971,67631.87986779213,nan,nan,-4.19569e-05,67631.83382964134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67635.26390194893,67635.26390194893,nan,nan
