index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2846,2.788456e-08,9643.249772930145,nan,nan,2845,9643.55020904541,nan,nan,-2.71e-08,9643.503168582916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9643.55020904541,9643.55020904541,nan,nan
2847,1.838543e-09,9646.632652664184,nan,nan,2846,9646.93308877945,nan,nan,-2.07e-08,9646.886771917343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9646.93408870697,9646.93408870697,nan,nan
2848,4.1214e-08,9650.01536693573,nan,nan,2847,9650.315803050995,nan,nan,-1.59e-08,9650.268763780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9650.315803050995,9650.315803050995,nan,nan
2849,5.270488e-08,9653.39816942215,nan,nan,2848,9653.698605537415,nan,nan,-2.05e-08,9653.650984048843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9653.698605537415,9653.698605537415,nan,nan
2850,2.972312e-08,9656.781045103073,nan,nan,2849,9657.081481218338,nan,nan,-1.58e-08,9657.034287452698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9657.081481218338,9657.081481218338,nan,nan
2851,5.668841e-09,9660.16263666153,nan,nan,2850,9660.463072776794,nan,nan,-2.31e-08,9660.416457891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9660.463072776794,9660.463072776794,nan,nan
2852,6.434901e-09,9663.548252248764,nan,nan,2851,9663.848688364029,nan,nan,-3.03e-08,9663.801295757294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9663.848688364029,9663.848688364029,nan,nan
2853,3.064238e-10,9666.930381441116,nan,nan,2852,9667.230817556381,nan,nan,-1.72e-08,9667.183725595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9667.230817556381,9667.230817556381,nan,nan
2854,2.512675e-08,9670.313043260574,nan,nan,2853,9670.61347937584,nan,nan,-1.95e-08,9670.566641330719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9670.61347937584,9670.61347937584,nan,nan
2855,2.543318e-08,9673.696369552612,nan,nan,2854,9673.996805667877,nan,nan,-2.06e-08,9673.950824260712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9673.997823476791,9673.997823476791,nan,nan
2856,4.289933e-08,9677.077150011062,nan,nan,2855,9677.377586126328,nan,nan,-1.93e-08,9677.331511974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9677.377586126328,9677.377586126328,nan,nan
2857,3.064237e-09,9680.458168411255,nan,nan,2856,9680.75860452652,nan,nan,-2.26e-08,9680.712538719177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9680.75860452652,9680.75860452652,nan,nan
2858,1.685331e-09,9683.838193321228,nan,nan,2857,9684.138629436493,nan,nan,-1.84e-08,9684.092565536499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9684.138629436493,9684.138629436493,nan,nan
2859,4.443146e-09,9687.220195436477,nan,nan,2858,9687.520631551743,nan,nan,-2.99e-08,9687.473590373993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9687.521633386612,9687.521633386612,nan,nan
2860,1.731295e-08,9690.60060133934,nan,nan,2859,9690.901037454605,nan,nan,-2.95e-08,9690.854965925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9690.901037454605,9690.901037454605,nan,nan
2861,2.083682e-08,9693.981649303436,nan,nan,2860,9694.282085418701,nan,nan,-4.07e-08,9694.236050128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9694.282085418701,9694.282085418701,nan,nan
2862,3.891582e-08,9697.364107990265,nan,nan,2861,9697.66454410553,nan,nan,-2.99e-08,9697.618427276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9697.665554761887,9697.665554761887,nan,nan
2863,3.340019e-08,9700.746687555313,nan,nan,2862,9701.047123670578,nan,nan,-1.13e-08,9701.000011920929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9701.048130273819,9701.048130273819,nan,nan
2864,1.823222e-08,9704.129587078094,nan,nan,2863,9704.43002319336,nan,nan,-3.04e-08,9704.38366651535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9704.431022644043,9704.431022644043,nan,nan
2865,2.328821e-08,9707.513324165344,nan,nan,2864,9707.81376028061,nan,nan,-3e-08,9707.767505407333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9707.81376028061,9707.81376028061,nan,nan
2866,7.660594e-10,9710.895485067367,nan,nan,2865,9711.195921182632,nan,nan,-2.82e-08,9711.149174690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9711.196932792664,9711.196932792664,nan,nan
2867,4.810854e-08,9714.279667043686,nan,nan,2866,9714.58010315895,nan,nan,-2.92e-08,9714.533032417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9714.58108830452,9714.58108830452,nan,nan
2868,3.830297e-09,9717.662409687042,nan,nan,2867,9717.962845802307,nan,nan,-3.25e-08,9717.915485143661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9717.962845802307,9717.962845802307,nan,nan
2869,4.902781e-08,9721.046101236343,nan,nan,2868,9721.346537351608,nan,nan,-2.31e-08,9721.299553394318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9721.346537351608,9721.346537351608,nan,nan
2870,6.128477e-10,9724.428460502624,nan,nan,2869,9724.72889661789,nan,nan,-2.95e-08,9724.681857824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9724.72889661789,9724.72889661789,nan,nan
2871,4.611678e-08,9727.811591768264,nan,nan,2870,9728.11202788353,nan,nan,-2.35e-08,9728.06558251381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9728.11202788353,9728.11202788353,nan,nan
2872,2.313499e-08,9731.193643951416,nan,nan,2871,9731.49408006668,nan,nan,-2.63e-08,9731.447166442871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9731.49408006668,9731.49408006668,nan,nan
2873,1.256338e-08,9734.57542052269,nan,nan,2872,9734.875856637955,nan,nan,-2.05e-08,9734.82855272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9734.875856637955,9734.875856637955,nan,nan
2874,7.507383e-09,9737.95860543251,nan,nan,2873,9738.259041547775,nan,nan,-2.38e-08,9738.21197795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9738.259041547775,9738.259041547775,nan,nan
2875,1.700652e-08,9741.337230348587,nan,nan,2874,9741.637666463852,nan,nan,-2.19e-08,9741.590861320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9741.638668775558,9741.638668775558,nan,nan
2876,1.455513e-08,9744.721735858917,nan,nan,2875,9745.022171974182,nan,nan,-3.71e-08,9744.975993156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9745.023172616959,9745.023172616959,nan,nan
2877,2.757815e-08,9748.106248283386,nan,nan,2876,9748.406684398651,nan,nan,-1.54e-08,9748.360137939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9748.407708406448,9748.407708406448,nan,nan
2878,4.64232e-08,9751.486840867996,nan,nan,2877,9751.787276983261,nan,nan,-2.95e-08,9751.741238117218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9751.787276983261,9751.787276983261,nan,nan
2879,9.836205e-08,9754.87081041336,nan,nan,2878,9755.171246528625,nan,nan,-3.05e-08,9755.124238967896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9755.171246528625,9755.171246528625,nan,nan
2880,3.431946e-08,9758.254543685913,nan,nan,2879,9758.554979801178,nan,nan,-3.22e-08,9758.508115768433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9758.554979801178,9758.554979801178,nan,nan
2881,1.532119e-09,9761.636701726913,nan,nan,2880,9761.937137842178,nan,nan,-2.82e-08,9761.88993859291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9761.937137842178,9761.937137842178,nan,nan
2882,1.332943e-08,9765.020189905166,nan,nan,2881,9765.320626020432,nan,nan,-3.8e-08,9765.273554325104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9765.320626020432,9765.320626020432,nan,nan
2883,4.1214e-08,9768.403188610077,nan,nan,2882,9768.703624725342,nan,nan,-3.61e-08,9768.65634393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9768.703624725342,9768.703624725342,nan,nan
2884,3.60048e-08,9771.785073423385,nan,nan,2883,9772.08550953865,nan,nan,-3.22e-08,9772.038657665253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9772.086510419846,9772.086510419846,nan,nan
2885,7.415456e-08,9775.167303466797,nan,nan,2884,9775.467739582062,nan,nan,-2.62e-08,9775.421353816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9775.46870970726,9775.46870970726,nan,nan
2886,1.8079e-08,9778.55024638176,nan,nan,2885,9778.850682497025,nan,nan,-3.34e-08,9778.803873062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9778.851692676544,9778.851692676544,nan,nan
2887,4.550393e-08,9781.936056756973,nan,nan,2886,9782.236492872238,nan,nan,-3.09e-08,9782.189512252808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9782.236492872238,9782.236492872238,nan,nan
2888,5.760767e-08,9785.319254541397,nan,nan,2887,9785.619690656662,nan,nan,-2.9e-08,9785.571805000305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9785.619690656662,9785.619690656662,nan,nan
2889,2.482032e-08,9788.70038523674,nan,nan,2888,9789.000821352005,nan,nan,-2.5e-08,9788.953779935837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9789.000821352005,9789.000821352005,nan,nan
2890,2.604603e-08,9792.083772087097,nan,nan,2889,9792.384208202362,nan,nan,-2.5e-08,9792.337322950363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9792.384208202362,9792.384208202362,nan,nan
2891,2.482033e-08,9795.467048311233,nan,nan,2890,9795.768481254578,nan,nan,-3.1e-08,9795.721427440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9795.768481254578,9795.768481254578,nan,nan
2892,3.431946e-08,9798.850292348861,nan,nan,2891,9799.150728464127,nan,nan,-2.4e-08,9799.104413986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9799.151766061783,9799.151766061783,nan,nan
2893,4.473786e-08,9802.2330848217,nan,nan,2892,9802.533520936966,nan,nan,-4.35e-08,9802.48742723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9802.534480333328,9802.534480333328,nan,nan
2894,2.57396e-08,9805.617146158218,nan,nan,2893,9805.917582273483,nan,nan,-3.05e-08,9805.869840145111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9805.917582273483,9805.917582273483,nan,nan
2895,2.022397e-08,9809.003451251983,nan,nan,2894,9809.303887367249,nan,nan,-1.92e-08,9809.257026672363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9809.304890871048,9809.304890871048,nan,nan
2896,1.409549e-08,9812.38165178299,nan,nan,2895,9812.682087898254,nan,nan,-2.85e-08,9812.637047290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9812.68308854103,9812.68308854103,nan,nan
2897,8.273442e-09,9815.767467880249,nan,nan,2896,9816.067903995514,nan,nan,-2.03e-08,9816.021337509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9816.067903995514,9816.067903995514,nan,nan
2898,5.66884e-09,9819.151316308975,nan,nan,2897,9819.45175242424,nan,nan,-1.51e-08,9819.405257463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9819.452753067017,9819.452753067017,nan,nan
2899,2.451391e-09,9822.534017705917,nan,nan,2898,9822.834453821182,nan,nan,-2.7e-08,9822.787403583527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9822.834453821182,9822.834453821182,nan,nan
2900,1.516798e-08,9825.916491174698,nan,nan,2899,9826.216927289963,nan,nan,-1.32e-08,9826.170543193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9826.218888998032,9826.218888998032,nan,nan
2901,1.256338e-08,9829.30000963211,nan,nan,2900,9829.600445747375,nan,nan,-2.52e-08,9829.553568601608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9829.601452112198,9829.601452112198,nan,nan
2902,8.166194e-08,9832.683844947815,nan,nan,2901,9832.98428106308,nan,nan,-2.05e-08,9832.937067270279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9832.98428106308,9832.98428106308,nan,nan
2903,5.362416e-09,9836.065171146392,nan,nan,2902,9836.365607261658,nan,nan,-2.54e-08,9836.319342851639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9836.366569519043,9836.366569519043,nan,nan
2904,3.431946e-08,9839.450819158554,nan,nan,2903,9839.751255273819,nan,nan,-2.1e-08,9839.704177618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9839.751255273819,9839.751255273819,nan,nan
2905,3.983509e-09,9842.832939529419,nan,nan,2904,9843.133375644684,nan,nan,-1.77e-08,9843.087045907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9843.134366989136,9843.134366989136,nan,nan
2906,2.635244e-08,9846.216779375076,nan,nan,2905,9846.517215490341,nan,nan,-1.12e-08,9846.470148086548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9846.517215490341,9846.517215490341,nan,nan
2907,6.434901e-09,9849.59587779045,nan,nan,2906,9849.896313905716,nan,nan,-1.59e-08,9849.849805116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9849.896313905716,9849.896313905716,nan,nan
2908,1.624046e-08,9852.980956220626,nan,nan,2907,9853.281392335892,nan,nan,-2.43e-08,9853.234390258789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9853.281392335892,9853.281392335892,nan,nan
2909,1.945791e-08,9856.36404004097,nan,nan,2908,9856.664476156235,nan,nan,-2.14e-08,9856.618478775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9856.6655087471,9856.6655087471,nan,nan
2910,5.163241e-08,9859.74676194191,nan,nan,2909,9860.047198057175,nan,nan,-6.9e-09,9860.001156806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9860.047198057175,9860.047198057175,nan,nan
2911,2.527997e-08,9863.131889247894,nan,nan,2910,9863.43232536316,nan,nan,-1e-08,9863.385240077972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9863.433290719986,9863.433290719986,nan,nan
2912,2.267536e-08,9866.515370512008,nan,nan,2911,9866.815806627274,nan,nan,-1.79e-08,9866.768880605698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9866.816807508469,9866.816807508469,nan,nan
2913,6.281686e-08,9869.894464159011,nan,nan,2912,9870.194900274277,nan,nan,-1.41e-08,9870.148859262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9870.194900274277,9870.194900274277,nan,nan
2914,2.972311e-08,9873.275720977783,nan,nan,2913,9873.576157093048,nan,nan,-8.1e-09,9873.530117034912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9873.576157093048,9873.576157093048,nan,nan
2915,1.103126e-08,9876.660912179947,nan,nan,2914,9876.961348295212,nan,nan,-1.93e-08,9876.91528081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9876.961348295212,9876.961348295212,nan,nan
2916,4.734247e-08,9880.041583681106,nan,nan,2915,9880.342019796371,nan,nan,-2.42e-08,9880.296048402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9880.342019796371,9880.342019796371,nan,nan
2917,2.757814e-09,9883.424055242538,nan,nan,2916,9883.724491357803,nan,nan,-1.92e-08,9883.677648544312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9883.725505828857,9883.725505828857,nan,nan
2918,3.156164e-08,9886.810249710083,nan,nan,2917,9887.110685825348,nan,nan,-1.78e-08,9887.064332485199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9887.110685825348,9887.110685825348,nan,nan
2919,2.941668e-08,9890.192272806167,nan,nan,2918,9890.492708921432,nan,nan,-2.91e-08,9890.445240974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9890.492708921432,9890.492708921432,nan,nan
2920,5.515628e-09,9893.573625469207,nan,nan,2919,9893.874061584473,nan,nan,-2.48e-08,9893.827031373978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9893.874061584473,9893.874061584473,nan,nan
2921,5.53095e-08,9896.955990457534,nan,nan,2920,9897.2564265728,nan,nan,-2.61e-08,9897.209554195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9897.257426261902,9897.257426261902,nan,nan
2922,5.117276e-08,9900.341110610962,nan,nan,2921,9900.641546726227,nan,nan,-2.84e-08,9900.59517121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9900.641546726227,9900.641546726227,nan,nan
2923,2.482033e-08,9903.724312210083,nan,nan,2922,9904.024748325348,nan,nan,-2.33e-08,9903.97749376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9904.024748325348,9904.024748325348,nan,nan
2924,3.064237e-08,9907.10710992813,nan,nan,2923,9907.407546043396,nan,nan,-3.5e-08,9907.36067533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9907.408581733704,9907.408581733704,nan,nan
2925,2.175608e-08,9910.492255830764,nan,nan,2924,9910.79269194603,nan,nan,-3.61e-08,9910.74565410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9910.79269194603,9910.79269194603,nan,nan
2926,6.005907e-08,9913.874632978439,nan,nan,2925,9914.175069093704,nan,nan,-2.11e-08,9914.129225492477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9914.176068782806,9914.176068782806,nan,nan
2927,5.147919e-08,9917.259859228134,nan,nan,2926,9917.560295343399,nan,nan,-2.48e-08,9917.513232469559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9917.561235904694,9917.561235904694,nan,nan
2928,2.727171e-08,9920.640671634674,nan,nan,2927,9920.942104101181,nan,nan,-2.75e-08,9920.895052433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9920.942104101181,9920.942104101181,nan,nan
2929,4.78021e-08,9924.026220464706,nan,nan,2928,9924.326656579971,nan,nan,-3.13e-08,9924.279603481293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9924.326656579971,9924.326656579971,nan,nan
2930,3.048916e-08,9927.409917736053,nan,nan,2929,9927.710353851318,nan,nan,-4.14e-08,9927.664030790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9927.711355924606,9927.711355924606,nan,nan
2931,9.591064e-08,9930.789042377472,nan,nan,2930,9931.089478492737,nan,nan,-3.1e-08,9931.043437242508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9931.090518951416,9931.090518951416,nan,nan
2932,8.12023e-09,9934.174868011474,nan,nan,2931,9934.47530412674,nan,nan,-4.02e-08,9934.42914056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9934.47530412674,9934.47530412674,nan,nan
2933,2.880384e-08,9937.559226179123,nan,nan,2932,9937.859662294388,nan,nan,-3.45e-08,9937.813046216965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9937.860668420792,9937.860668420792,nan,nan
2934,6.128477e-08,9940.941977405548,nan,nan,2933,9941.242413520813,nan,nan,-1.89e-08,9941.196102142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9941.24341416359,9941.24341416359,nan,nan
2935,9.192712e-10,9944.325337791443,nan,nan,2934,9944.625773906708,nan,nan,-3.6e-08,9944.578763008118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9944.625773906708,9944.625773906708,nan,nan
2936,1.761937e-08,9947.708084487915,nan,nan,2935,9948.00852060318,nan,nan,-3.42e-08,9947.962160348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9948.009521722794,9948.009521722794,nan,nan
2937,3.462589e-08,9951.089727306366,nan,nan,2936,9951.39016342163,nan,nan,-4.18e-08,9951.344101905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9951.391201972961,9951.391201972961,nan,nan
2938,9.192713e-09,9954.470787668228,nan,nan,2937,9954.771223783493,nan,nan,-3.47e-08,9954.725150585175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9954.772193670273,9954.772193670273,nan,nan
2939,1.486156e-08,9957.856048727035,nan,nan,2938,9958.1564848423,nan,nan,-4.26e-08,9958.109629631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9958.157523393631,9958.157523393631,nan,nan
2940,2.298178e-09,9961.238098287582,nan,nan,2939,9961.538534402847,nan,nan,-2.89e-08,9961.491755008698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9961.538534402847,9961.538534402847,nan,nan
2941,1.40955e-08,9964.622867965698,nan,nan,2940,9964.923304080963,nan,nan,-3.94e-08,9964.876229763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9964.923304080963,9964.923304080963,nan,nan
2942,1.532119e-09,9968.004011297226,nan,nan,2941,9968.30444741249,nan,nan,-1.96e-08,9968.257603168488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9968.30444741249,9968.30444741249,nan,nan
