index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5858,3.508563e-08,19847.120953941347,nan,nan,5855,19847.422357082367,nan,nan,-4.62e-08,19847.374507427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19847.422357082367,19847.422357082367,nan,nan
5859,8.120253e-09,19850.50315489769,nan,nan,5856,19850.803591012955,nan,nan,-5.35e-08,19850.75723528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19850.80459189415,19850.80459189415,nan,nan
5860,3.799666e-08,19853.887124443056,nan,nan,5857,19854.18756055832,nan,nan,-4.97e-08,19854.141424417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19854.188589334488,19854.188589334488,nan,nan
5861,1.562766e-08,19857.270608329774,nan,nan,5858,19857.571044445038,nan,nan,-4.08e-08,19857.52421450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19857.571044445038,19857.571044445038,nan,nan
5862,7.96704e-09,19860.653648519517,nan,nan,5859,19860.95408463478,nan,nan,-5.56e-08,19860.906885385513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19860.955085754395,19860.955085754395,nan,nan
5863,1.225699e-08,19864.03627958298,nan,nan,5860,19864.336715698242,nan,nan,-4.25e-08,19864.290390729904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19864.33767747879,19864.33767747879,nan,nan
5864,1.041844e-08,19867.420430088045,nan,nan,5861,19867.720866203308,nan,nan,-5.11e-08,19867.67440342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19867.72189950943,19867.72189950943,nan,nan
5865,4.59637e-08,19870.803274297716,nan,nan,5862,19871.10371041298,nan,nan,-4.56e-08,19871.057062387466,nan,nan,nan,nan,nan,nan,nan,nan,19871.10469198227,19874.80216693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19871.10469198227,19871.10469198227,nan,nan
5866,5.791426e-08,19874.186717653276,nan,nan,5863,19874.48715376854,nan,nan,-4.37e-08,19874.44049501419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19874.80216693878,19874.80216693878,nan,nan
5867,1.761942e-08,19877.570983076097,nan,nan,5864,19877.87141919136,nan,nan,-5.57e-08,19877.82457590103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19877.87141919136,19877.87141919136,nan,nan
5868,3.079568e-08,19880.95590438843,nan,nan,5865,19881.256340503693,nan,nan,-3.5e-08,19881.210005760193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19881.257338047028,19881.257338047028,nan,nan
5869,1.302305e-08,19884.339457893373,nan,nan,5866,19884.639894008636,nan,nan,-5.48e-08,19884.592840909958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19884.639894008636,19884.639894008636,nan,nan
5870,2.696537e-08,19887.72110834122,nan,nan,5867,19888.021544456482,nan,nan,-3.73e-08,19887.97463965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19888.02258205414,19888.02258205414,nan,nan
5871,1.011202e-08,19891.101109409334,nan,nan,5868,19891.401545524597,nan,nan,-4.56e-08,19891.35550737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19891.401545524597,19891.401545524597,nan,nan
5872,3.569848e-08,19894.485452079774,nan,nan,5869,19894.785888195038,nan,nan,-4.65e-08,19894.739027023315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19894.785888195038,19894.785888195038,nan,nan
5873,3.508562e-08,19897.86757745743,nan,nan,5870,19898.168013572693,nan,nan,-4.01e-08,19898.12101125717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19898.168013572693,19898.168013572693,nan,nan
5874,8.579891e-09,19901.251127624513,nan,nan,5871,19901.551563739777,nan,nan,-5.62e-08,19901.504752397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19901.551563739777,19901.551563739777,nan,nan
5875,3.661776e-08,19904.634176874162,nan,nan,5872,19904.934612989426,nan,nan,-4.3e-08,19904.88828754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19904.935611486435,19904.935611486435,nan,nan
5876,1.394232e-08,19908.013167047502,nan,nan,5873,19908.313603162766,nan,nan,-4.01e-08,19908.267263889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19908.313603162766,19908.313603162766,nan,nan
5877,1.332947e-08,19911.398032808305,nan,nan,5874,19911.69846892357,nan,nan,-4.03e-08,19911.651407003403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19911.69846892357,19911.69846892357,nan,nan
5878,6.787306e-08,19914.781657361986,nan,nan,5875,19915.08209347725,nan,nan,-4.56e-08,19915.035206079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19915.08209347725,19915.08209347725,nan,nan
5879,4.35123e-08,19918.16355624199,nan,nan,5876,19918.463992357254,nan,nan,-5.12e-08,19918.41711330414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19918.46499657631,19918.46499657631,nan,nan
5880,1.593408e-08,19921.54335680008,nan,nan,5877,19921.843792915344,nan,nan,-4.36e-08,19921.797312498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19921.843792915344,19921.843792915344,nan,nan
5881,5.791426e-08,19924.929202222826,nan,nan,5878,19925.22963833809,nan,nan,-4.87e-08,19925.182608366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19925.22963833809,19925.22963833809,nan,nan
5882,3.048926e-08,19928.312451505662,nan,nan,5879,19928.612887620926,nan,nan,-5.42e-08,19928.56606578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19928.613884687424,19928.613884687424,nan,nan
5883,1.884512e-08,19931.694923305513,nan,nan,5880,19931.995359420776,nan,nan,-4.45e-08,19931.94879937172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19931.995359420776,19931.995359420776,nan,nan
5884,2.941677e-08,19935.079376125337,nan,nan,5881,19935.3798122406,nan,nan,-4.36e-08,19935.333215475082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19935.3798122406,19935.3798122406,nan,nan
5885,9.958801e-09,19938.46149029732,nan,nan,5882,19938.761926412582,nan,nan,-4.86e-08,19938.715640306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19938.762926340103,19938.762926340103,nan,nan
5886,1.378911e-09,19941.84495677948,nan,nan,5883,19942.145392894745,nan,nan,-4.7e-08,19942.097501516342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19942.145392894745,19942.145392894745,nan,nan
5887,4.948758e-08,19945.22499265671,nan,nan,5884,19945.525428771973,nan,nan,-4.76e-08,19945.478748083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19945.525428771973,19945.525428771973,nan,nan
5888,2.451398e-08,19948.608940029146,nan,nan,5885,19948.90937614441,nan,nan,-5.54e-08,19948.862960338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19948.910373687744,19948.910373687744,nan,nan
5889,3.891593e-08,19951.99059906006,nan,nan,5886,19952.291035175323,nan,nan,-4.88e-08,19952.244964838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19952.291035175323,19952.291035175323,nan,nan
5890,1.179735e-08,19955.374068403245,nan,nan,5887,19955.67450451851,nan,nan,-5.09e-08,19955.628281593323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19955.67450451851,19955.67450451851,nan,nan
5891,2.98764e-08,19958.755857133867,nan,nan,5888,19959.05629324913,nan,nan,-5.43e-08,19959.010098934174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19959.057285785675,19959.057285785675,nan,nan
5892,2.175615e-08,19962.141973876955,nan,nan,5889,19962.442409992218,nan,nan,-5e-08,19962.395347595215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19962.442409992218,19962.442409992218,nan,nan
5893,1.179735e-08,19965.524659299852,nan,nan,5890,19965.825095415115,nan,nan,-5.21e-08,19965.77826166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19965.825095415115,19965.825095415115,nan,nan
5894,6.634094e-08,19968.90630784035,nan,nan,5891,19969.206743955612,nan,nan,-6.74e-08,19969.160418987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19969.20777964592,19969.20777964592,nan,nan
5895,3.952878e-08,19972.290478372575,nan,nan,5892,19972.59091448784,nan,nan,-4.5e-08,19972.544068813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19972.59091448784,19972.59091448784,nan,nan
5896,2.160294e-08,19975.674197340013,nan,nan,5893,19975.974633455276,nan,nan,-4.58e-08,19975.927595615387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19975.974633455276,19975.974633455276,nan,nan
5897,6.128493e-09,19979.056086206438,nan,nan,5894,19979.3565223217,nan,nan,-3.81e-08,19979.309472322464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19979.3565223217,19979.3565223217,nan,nan
5898,4.090769e-08,19982.43760123253,nan,nan,5895,19982.738037347794,nan,nan,-4.37e-08,19982.69068312645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19982.738037347794,19982.738037347794,nan,nan
5899,9.958801e-09,19985.820680999757,nan,nan,5896,19986.12111711502,nan,nan,-4.64e-08,19986.074663877487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19986.12215280533,19986.12215280533,nan,nan
5900,3.309387e-08,19989.203104877473,nan,nan,5897,19989.503540992737,nan,nan,-4.63e-08,19989.456105947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19989.503540992737,19989.503540992737,nan,nan
5901,7.982364e-08,19992.585336828233,nan,nan,5898,19992.885772943497,nan,nan,-5.26e-08,19992.839616537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19992.886703968048,19992.886703968048,nan,nan
5902,4.473801e-08,19995.969545507432,nan,nan,5899,19996.269981622696,nan,nan,-4.65e-08,19996.222076654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19996.269981622696,19996.269981622696,nan,nan
5903,7.96704e-09,19999.352619075777,nan,nan,5900,19999.65305519104,nan,nan,-5.25e-08,19999.60679912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19999.654019594193,19999.654019594193,nan,nan
5904,7.660616e-09,20002.735693120958,nan,nan,5901,20003.03612923622,nan,nan,-5.09e-08,20002.988897562027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20003.03612923622,20003.03612923622,nan,nan
5905,2.405434e-08,20006.117469453813,nan,nan,5902,20006.417905569077,nan,nan,-4.84e-08,20006.370852947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20006.417905569077,20006.417905569077,nan,nan
5906,2.72718e-08,20009.49878253937,nan,nan,5903,20009.799218654633,nan,nan,-4.53e-08,20009.753178358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20009.799218654633,20009.799218654633,nan,nan
5907,1.164414e-08,20012.87759151459,nan,nan,5904,20013.178027629852,nan,nan,-4.5e-08,20013.13295841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20013.17899632454,20013.17899632454,nan,nan
5908,1.36359e-08,20016.260726356508,nan,nan,5905,20016.562159776688,nan,nan,-4.91e-08,20016.515041828156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20016.562159776688,20016.562159776688,nan,nan
5909,3.569847e-08,20019.646916770937,nan,nan,5906,20019.9473528862,nan,nan,-5.21e-08,20019.900316238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20019.9473528862,20019.9473528862,nan,nan
5910,5.209219e-09,20023.029016876222,nan,nan,5907,20023.329452991486,nan,nan,-5.58e-08,20023.2823843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20023.329452991486,20023.329452991486,nan,nan
5911,5.515645e-09,20026.4121216774,nan,nan,5908,20026.712557792664,nan,nan,-5.45e-08,20026.66472363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20026.712557792664,20026.712557792664,nan,nan
5912,7.507405e-09,20029.79322781563,nan,nan,5909,20030.093663930893,nan,nan,-5.09e-08,20030.046717643738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20030.09467601776,20030.09467601776,nan,nan
5913,3.217459e-09,20033.176947498323,nan,nan,5910,20033.477383613586,nan,nan,-5.05e-08,20033.430357694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20033.477383613586,20033.477383613586,nan,nan
5914,1.48616e-08,20036.558693790437,nan,nan,5911,20036.8591299057,nan,nan,-4.48e-08,20036.81236553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20036.8591299057,20036.8591299057,nan,nan
5915,1.532123e-10,20039.941569232942,nan,nan,5912,20040.242005348206,nan,nan,-4.86e-08,20040.194821834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20040.242005348206,20040.242005348206,nan,nan
5916,3.830309e-09,20043.326794052125,nan,nan,5913,20043.62723016739,nan,nan,-6.37e-08,20043.580874681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20043.62723016739,20043.62723016739,nan,nan
5917,1.99176e-09,20046.708786630632,nan,nan,5914,20047.009222745895,nan,nan,-5.57e-08,20046.962141036987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20047.009222745895,20047.009222745895,nan,nan
5918,1.516802e-08,20050.091348791124,nan,nan,5915,20050.391784906387,nan,nan,-5.17e-08,20050.344733715057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20050.391784906387,20050.391784906387,nan,nan
5919,1.547445e-08,20053.47502245903,nan,nan,5916,20053.775458574295,nan,nan,-5.7e-08,20053.728799581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20053.776461601257,20053.776461601257,nan,nan
5920,1.026523e-08,20056.858339691164,nan,nan,5917,20057.158775806427,nan,nan,-5.11e-08,20057.112865686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20057.158775806427,20057.158775806427,nan,nan
5921,8.043649e-08,20060.24260058403,nan,nan,5918,20060.543036699295,nan,nan,-6.06e-08,20060.49598312378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20060.543036699295,20060.543036699295,nan,nan
5922,5.576929e-08,20063.624927186967,nan,nan,5919,20063.92536330223,nan,nan,-6.33e-08,20063.878357887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20063.92636871338,20063.92636871338,nan,nan
5923,3.84563e-08,20067.009435081483,nan,nan,5920,20067.309871196747,nan,nan,-6.48e-08,20067.26301550865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20067.309871196747,20067.309871196747,nan,nan
5924,2.497361e-08,20070.3888753891,nan,nan,5921,20070.689311504364,nan,nan,-6.23e-08,20070.642275094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20070.689311504364,20070.689311504364,nan,nan
5925,1.532124e-08,20073.76983394623,nan,nan,5922,20074.070270061493,nan,nan,-5.75e-08,20074.024201393127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20074.070270061493,20074.070270061493,nan,nan
5926,7.660617e-10,20077.154076719286,nan,nan,5923,20077.45451283455,nan,nan,-5.75e-08,20077.40766763687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20077.455514907837,20077.455514907837,nan,nan
5927,7.30823e-08,20080.539315366746,nan,nan,5924,20080.83975148201,nan,nan,-4.53e-08,20080.79238343239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20080.83975148201,20080.83975148201,nan,nan
5928,2.221579e-08,20083.919362688066,nan,nan,5925,20084.21979880333,nan,nan,-4.6e-08,20084.173381090164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20084.21979880333,20084.21979880333,nan,nan
5929,2.190936e-08,20087.30348982811,nan,nan,5926,20087.603925943375,nan,nan,-6.41e-08,20087.556943416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20087.603925943375,20087.603925943375,nan,nan
5930,4.320588e-08,20090.68629922867,nan,nan,5927,20090.986735343933,nan,nan,-5.63e-08,20090.939700365067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20090.987736463547,20090.987736463547,nan,nan
5931,1.072486e-08,20094.070682907106,nan,nan,5928,20094.37111902237,nan,nan,-5.82e-08,20094.324013710022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20094.37111902237,20094.37111902237,nan,nan
5932,1.777263e-08,20097.452966833116,nan,nan,5929,20097.754369020462,nan,nan,-5.8e-08,20097.70742058754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20097.754369020462,20097.754369020462,nan,nan
5933,3.23278e-08,20100.835593128206,nan,nan,5930,20101.13602924347,nan,nan,-5.76e-08,20101.089517831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20101.13602924347,20101.13602924347,nan,nan
5934,2.911035e-08,20104.21941986084,nan,nan,5931,20104.519855976105,nan,nan,-4.59e-08,20104.472793102264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20104.519855976105,20104.519855976105,nan,nan
5935,2.711859e-08,20107.603353405,nan,nan,5932,20107.903789520264,nan,nan,-5.42e-08,20107.856681585312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20107.903789520264,20107.903789520264,nan,nan
5936,4.243982e-08,20110.984131479265,nan,nan,5933,20111.28456759453,nan,nan,-5.52e-08,20111.23772239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20111.28456759453,20111.28456759453,nan,nan
5937,7.200979e-09,20114.368984603883,nan,nan,5934,20114.669420719147,nan,nan,-5.34e-08,20114.62254691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20114.669420719147,20114.669420719147,nan,nan
5938,3.217459e-09,20117.753808403017,nan,nan,5935,20118.05424451828,nan,nan,-5.33e-08,20118.006607055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20118.05424451828,20118.05424451828,nan,nan
5939,3.707739e-08,20121.132725381853,nan,nan,5936,20121.433161497116,nan,nan,-5.42e-08,20121.387090206146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20121.433161497116,20121.433161497116,nan,nan
5940,2.267543e-08,20124.5179766655,nan,nan,5937,20124.81841278076,nan,nan,-5.43e-08,20124.770374774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20124.81841278076,20124.81841278076,nan,nan
5941,5.515645e-09,20127.901654386522,nan,nan,5938,20128.202090501785,nan,nan,-4.25e-08,20128.155049324036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20128.202090501785,20128.202090501785,nan,nan
5942,3.830309e-09,20131.282261753084,nan,nan,5939,20131.582697868347,nan,nan,-4.2e-08,20131.536628484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20131.58366918564,20131.58366918564,nan,nan
5943,9.192742e-10,20134.66518201828,nan,nan,5940,20134.965618133545,nan,nan,-6.03e-08,20134.91957092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20134.966619491577,20134.966619491577,nan,nan
5944,1.578087e-08,20138.051474237443,nan,nan,5941,20138.351910352707,nan,nan,-4.97e-08,20138.304911613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20138.351910352707,20138.351910352707,nan,nan
5945,1.24102e-08,20141.4363278389,nan,nan,5942,20141.736763954163,nan,nan,-5e-08,20141.689879655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20141.73779654503,20141.73779654503,nan,nan
5946,2.007082e-08,20144.817742967607,nan,nan,5943,20145.11817908287,nan,nan,-4.42e-08,20145.072108983994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20145.11817908287,20145.11817908287,nan,nan
5947,1.60873e-08,20148.203246021272,nan,nan,5944,20148.503682136536,nan,nan,-4.45e-08,20148.457596063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20148.504647016525,20148.504647016525,nan,nan
