index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47838,0.0001836258,161824.36137738227,nan,nan,47795,161824.66181349754,nan,nan,-6.41201e-05,161824.6150341034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161828.04347467422,161828.04347467422,nan,nan
47839,0.0001836793,161827.74303855895,nan,nan,47796,161828.04347467422,nan,nan,-6.41124e-05,161827.9969370365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161831.42674279213,161831.42674279213,nan,nan
47840,0.0001836682,161831.12630667686,nan,nan,47797,161831.42674279213,nan,nan,-6.41032e-05,161831.38003754616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161834.8116042614,161834.8116042614,nan,nan
47841,0.0001836502,161834.51116814613,nan,nan,47798,161834.8116042614,nan,nan,-6.41036e-05,161834.76471853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161838.19653773308,161838.19653773308,nan,nan
47842,0.000183476,161837.8961016178,nan,nan,47799,161838.19653773308,nan,nan,-6.41056e-05,161838.14948105812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161841.57897615433,161841.57897615433,nan,nan
47843,0.00018361,161841.27753748893,nan,nan,47800,161841.5779736042,nan,nan,-6.41068e-05,161841.531924963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161844.96415948868,161844.96415948868,nan,nan
47844,0.0001836946,161844.66270842552,nan,nan,47801,161844.9631445408,nan,nan,-6.41094e-05,161844.91613602638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161848.3477139473,161848.3477139473,nan,nan
47845,0.0001835447,161848.04727783203,nan,nan,47802,161848.3477139473,nan,nan,-6.41022e-05,161848.3007733822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161851.7323768139,161851.7323768139,nan,nan
47846,0.0001837083,161851.43194069862,nan,nan,47803,161851.7323768139,nan,nan,-6.41012e-05,161851.68456959724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161855.11306595802,161855.11306595802,nan,nan
47847,0.0001836316,161854.81262984275,nan,nan,47804,161855.11306595802,nan,nan,-6.41022e-05,161855.06702709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161858.4994351864,161858.4994351864,nan,nan
47848,0.0001836358,161858.19796266555,nan,nan,47805,161858.49839878082,nan,nan,-6.41077e-05,161858.45207333565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161861.88280892372,161861.88280892372,nan,nan
47849,0.0001837053,161861.58237280845,nan,nan,47806,161861.88280892372,nan,nan,-6.41028e-05,161861.83576703072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161865.2639796734,161865.2639796734,nan,nan
47850,0.0001834886,161864.96354355811,nan,nan,47807,161865.2639796734,nan,nan,-6.41032e-05,161865.21695017815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161868.64742398262,161868.64742398262,nan,nan
47851,0.0001834951,161868.34698786735,nan,nan,47808,161868.64742398262,nan,nan,-6.40993e-05,161868.60088276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161872.03186106682,161872.03186106682,nan,nan
47852,0.0001836284,161871.73046030998,nan,nan,47809,161872.03089642525,nan,nan,-6.40994e-05,161871.9838092327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161875.41618537903,161875.41618537903,nan,nan
47853,0.0001836137,161875.11473836898,nan,nan,47810,161875.41517448425,nan,nan,-6.41029e-05,161875.368414402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161878.79815888405,161878.79815888405,nan,nan
47854,0.0001837669,161878.49670948982,nan,nan,47811,161878.79815888405,nan,nan,-6.40901e-05,161878.75093317032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161882.1815764904,161882.1815764904,nan,nan
47855,0.0001835518,161881.88114037513,nan,nan,47812,161882.1815764904,nan,nan,-6.40935e-05,161882.13473010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161885.56614518166,161885.56614518166,nan,nan
47856,0.000183671,161885.26471176147,nan,nan,47813,161885.56514787674,nan,nan,-6.40937e-05,161885.51855754852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161888.949146986,161888.949146986,nan,nan
47857,0.0001834989,161888.64871087074,nan,nan,47814,161888.949146986,nan,nan,-6.41052e-05,161888.90210723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161892.32966184616,161892.32966184616,nan,nan
47858,0.0001835935,161892.0292257309,nan,nan,47815,161892.32966184616,nan,nan,-6.40977e-05,161892.2836215496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161895.71613621712,161895.71613621712,nan,nan
47859,0.0001835834,161895.41570010185,nan,nan,47816,161895.71613621712,nan,nan,-6.40914e-05,161895.6693572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161899.1009426117,161899.1009426117,nan,nan
47860,0.0001836673,161898.80050649642,nan,nan,47817,161899.1009426117,nan,nan,-6.40918e-05,161899.0539741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161902.4835896492,161902.4835896492,nan,nan
47861,0.0001835798,161902.18315353393,nan,nan,47818,161902.4835896492,nan,nan,-6.40965e-05,161902.4366593361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161905.86869478226,161905.86869478226,nan,nan
47862,0.0001836679,161905.568258667,nan,nan,47819,161905.86869478226,nan,nan,-6.40994e-05,161905.82173013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161909.25402593613,161909.25402593613,nan,nan
47863,0.0001836593,161908.95358982086,nan,nan,47820,161909.25402593613,nan,nan,-6.41002e-05,161909.20709323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161912.6351556778,161912.6351556778,nan,nan
47864,0.0001835494,161912.33471956252,nan,nan,47821,161912.6351556778,nan,nan,-6.41065e-05,161912.58811593056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161916.0138654709,161916.0138654709,nan,nan
47865,0.0001835288,161915.71342935562,nan,nan,47822,161916.0138654709,nan,nan,-6.40994e-05,161915.96782565117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161919.39942646027,161919.39942646027,nan,nan
47866,0.0001837003,161919.098990345,nan,nan,47823,161919.39942646027,nan,nan,-6.41026e-05,161919.3525710106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161922.7853281498,161922.7853281498,nan,nan
47867,0.0001835399,161922.48390259742,nan,nan,47824,161922.7843387127,nan,nan,-6.4101e-05,161922.7378230095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161926.1690428257,161926.1690428257,nan,nan
47868,0.000183477,161925.86860671043,nan,nan,47825,161926.1690428257,nan,nan,-6.41042e-05,161926.12119627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161929.55083084106,161929.55083084106,nan,nan
47869,0.0001835924,161929.2503947258,nan,nan,47826,161929.55083084106,nan,nan,-6.41071e-05,161929.50372552872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161932.93481636047,161932.93481636047,nan,nan
47870,0.0001836113,161932.63335194587,nan,nan,47827,161932.93378806114,nan,nan,-6.41083e-05,161932.88739800453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161936.31834197044,161936.31834197044,nan,nan
47871,0.0001835457,161936.01790585517,nan,nan,47828,161936.31834197044,nan,nan,-6.4113e-05,161936.2714908123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161939.70153832436,161939.70153832436,nan,nan
47872,0.000183523,161939.40110220909,nan,nan,47829,161939.70153832436,nan,nan,-6.41004e-05,161939.65442347527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161943.08400583267,161943.08400583267,nan,nan
47873,0.0001835736,161942.7835697174,nan,nan,47830,161943.08400583267,nan,nan,-6.41121e-05,161943.03751564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161946.46880340576,161946.46880340576,nan,nan
47874,0.0001835478,161946.16740145683,nan,nan,47831,161946.46880340576,nan,nan,-6.41116e-05,161946.42176365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161949.85230469704,161949.85230469704,nan,nan
47875,0.0001835991,161949.5508333683,nan,nan,47832,161949.85126948357,nan,nan,-6.41064e-05,161949.80454277992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161953.2331750393,161953.2331750393,nan,nan
47876,0.0001836624,161952.93273892402,nan,nan,47833,161953.2331750393,nan,nan,-6.41218e-05,161953.18656730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161956.6175982952,161956.6175982952,nan,nan
47877,0.0001835967,161956.31716217994,nan,nan,47834,161956.6175982952,nan,nan,-6.41186e-05,161956.5705370903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161960.00041866302,161960.00041866302,nan,nan
47878,0.0001836243,161959.69998254775,nan,nan,47835,161960.00041866302,nan,nan,-6.41174e-05,161959.95371317863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161963.38280797005,161963.38280797005,nan,nan
47879,0.000183493,161963.08237185478,nan,nan,47836,161963.38280797005,nan,nan,-6.41157e-05,161963.334959507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161966.7673816681,161966.7673816681,nan,nan
47880,0.0001834899,161966.46594586372,nan,nan,47837,161966.766381979,nan,nan,-6.41163e-05,161966.71938323975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161970.14818882942,161970.14818882942,nan,nan
47881,0.0001836145,161969.84775271415,nan,nan,47838,161970.14818882942,nan,nan,-6.41213e-05,161970.10162734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161973.52895379066,161973.52895379066,nan,nan
47882,0.000183456,161973.22755374908,nan,nan,47839,161973.52798986435,nan,nan,-6.41164e-05,161973.4819431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161976.9148247242,161976.9148247242,nan,nan
47883,0.0001836704,161976.613388443,nan,nan,47840,161976.91382455826,nan,nan,-6.41141e-05,161976.86778616905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161980.29735159874,161980.29735159874,nan,nan
47884,0.0001837446,161979.99691548347,nan,nan,47841,161980.29735159874,nan,nan,-6.41194e-05,161980.25058579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161983.68215942383,161983.68215942383,nan,nan
47885,0.0001835159,161983.38172330856,nan,nan,47842,161983.68215942383,nan,nan,-6.41087e-05,161983.63484740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161987.06243038177,161987.06243038177,nan,nan
47886,0.0001836228,161986.7619942665,nan,nan,47843,161987.06243038177,nan,nan,-6.41131e-05,161987.0156288147,nan,nan,nan,nan,nan,nan,nan,nan,161987.06243038177,161990.75701665878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161990.75701665878,161990.75701665878,nan,nan
47887,0.0001836049,161990.14662184715,nan,nan,47844,161990.44705796242,nan,nan,-6.41116e-05,161990.40066671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161993.83205151558,161993.83205151558,nan,nan
47888,0.0001835667,161993.53061594962,nan,nan,47845,161993.8310520649,nan,nan,-6.41174e-05,161993.7842810154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161997.21421718597,161997.21421718597,nan,nan
47889,0.0001834954,161996.9137810707,nan,nan,47846,161997.21421718597,nan,nan,-6.41167e-05,161997.16753649712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162000.5990073681,162000.5990073681,nan,nan
47890,0.0001835079,162000.2975367546,nan,nan,47847,162000.59797286987,nan,nan,-6.41073e-05,162000.55111026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162003.98295474052,162003.98295474052,nan,nan
47891,0.0001835967,162003.68149366378,nan,nan,47848,162003.98192977905,nan,nan,-6.41079e-05,162003.93507647514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162007.36724162102,162007.36724162102,nan,nan
47892,0.0001836258,162007.0658051014,nan,nan,47849,162007.36624121666,nan,nan,-6.41105e-05,162007.3189804554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162010.74754071236,162010.74754071236,nan,nan
47893,0.0001835836,162010.4471045971,nan,nan,47850,162010.74754071236,nan,nan,-6.41016e-05,162010.7002942562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162014.13082623482,162014.13082623482,nan,nan
47894,0.0001836935,162013.83039011955,nan,nan,47851,162014.13082623482,nan,nan,-6.41107e-05,162014.08455514908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162017.51183104515,162017.51183104515,nan,nan
47895,0.000183582,162017.21139492988,nan,nan,47852,162017.51183104515,nan,nan,-6.41097e-05,162017.46578407288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162020.89698576927,162020.89698576927,nan,nan
47896,0.0001836669,162020.596549654,nan,nan,47853,162020.89698576927,nan,nan,-6.41021e-05,162020.84913039207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162024.28067231178,162024.28067231178,nan,nan
47897,0.0001834936,162023.97927036285,nan,nan,47854,162024.27970647812,nan,nan,-6.41134e-05,162024.2336218357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162027.66530513763,162027.66530513763,nan,nan
47898,0.0001836673,162027.3638698101,nan,nan,47855,162027.66430592537,nan,nan,-6.41027e-05,162027.61728453636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162031.0480825901,162031.0480825901,nan,nan
47899,0.0001836614,162030.74764647483,nan,nan,47856,162031.0480825901,nan,nan,-6.41103e-05,162031.00123763084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162034.42884016037,162034.42884016037,nan,nan
47900,0.0001836163,162034.1273747921,nan,nan,47857,162034.42781090736,nan,nan,-6.41129e-05,162034.38180303574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162037.8150346279,162037.8150346279,nan,nan
47901,0.0001835189,162037.51356306075,nan,nan,47858,162037.81399917603,nan,nan,-6.41138e-05,162037.7671482563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162041.19885230064,162041.19885230064,nan,nan
47902,0.0001836305,162040.8974527359,nan,nan,47859,162041.19788885117,nan,nan,-6.41063e-05,162041.15178871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162044.5815217495,162044.5815217495,nan,nan
47903,0.000183658,162044.28108563423,nan,nan,47860,162044.5815217495,nan,nan,-6.4108e-05,162044.53446888924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162047.9657251835,162047.9657251835,nan,nan
47904,0.000183645,162047.6642788887,nan,nan,47861,162047.96471500397,nan,nan,-6.41096e-05,162047.91876888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162051.34782457352,162051.34782457352,nan,nan
47905,0.0001835932,162051.04738845825,nan,nan,47862,162051.34782457352,nan,nan,-6.41136e-05,162051.3015449047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162054.73287439346,162054.73287439346,nan,nan
47906,0.0001836263,162054.4324382782,nan,nan,47863,162054.73287439346,nan,nan,-6.4116e-05,162054.68553996086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162058.1163070202,162058.1163070202,nan,nan
47907,0.000183498,162057.81587090492,nan,nan,47864,162058.1163070202,nan,nan,-6.41144e-05,162058.0690588951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162061.49966430664,162061.49966430664,nan,nan
47908,0.0001835485,162061.19922819137,nan,nan,47865,162061.49966430664,nan,nan,-6.41153e-05,162061.45261383057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162064.88323569298,162064.88323569298,nan,nan
47909,0.0001836234,162064.58182373046,nan,nan,47866,162064.88225984573,nan,nan,-6.41082e-05,162064.83584022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162068.26665449142,162068.26665449142,nan,nan
47910,0.0001836046,162067.96621837615,nan,nan,47867,162068.26665449142,nan,nan,-6.41181e-05,162068.21913957596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162071.64911794662,162071.64911794662,nan,nan
47911,0.0001834874,162071.347681427,nan,nan,47868,162071.64811754227,nan,nan,-6.4113e-05,162071.60139989853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162075.0328617096,162075.0328617096,nan,nan
47912,0.0001835238,162074.73242559432,nan,nan,47869,162075.0328617096,nan,nan,-6.41159e-05,162074.98554944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162078.41800880432,162078.41800880432,nan,nan
47913,0.0001836194,162078.11757268905,nan,nan,47870,162078.41800880432,nan,nan,-6.41152e-05,162078.370159626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162081.79937815666,162081.79937815666,nan,nan
47914,0.0001837415,162081.4989420414,nan,nan,47871,162081.79937815666,nan,nan,-6.41188e-05,162081.75244307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162085.1820859909,162085.1820859909,nan,nan
47915,0.0001836581,162084.88164987564,nan,nan,47872,162085.1820859909,nan,nan,-6.41148e-05,162085.13491630554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162088.56740140915,162088.56740140915,nan,nan
47916,0.0001835039,162088.2659505844,nan,nan,47873,162088.56638669968,nan,nan,-6.41037e-05,162088.52029681206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162091.95173954964,162091.95173954964,nan,nan
47917,0.0001836364,162091.65130343437,nan,nan,47874,162091.95173954964,nan,nan,-6.41126e-05,162091.9038414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162095.33159041405,162095.33159041405,nan,nan
47918,0.000183715,162095.03115429878,nan,nan,47875,162095.33159041405,nan,nan,-6.41131e-05,162095.28551626205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162098.71803998947,162098.71803998947,nan,nan
47919,0.0001835875,162098.4176038742,nan,nan,47876,162098.71803998947,nan,nan,-6.41125e-05,162098.67087554932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162102.10151720047,162102.10151720047,nan,nan
47920,0.0001836009,162101.8010810852,nan,nan,47877,162102.10151720047,nan,nan,-6.4108e-05,162102.05456709862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162105.4869773388,162105.4869773388,nan,nan
47921,0.0001834559,162105.18554105758,nan,nan,47878,162105.48597717285,nan,nan,-6.41075e-05,162105.43963313103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162108.86842608452,162108.86842608452,nan,nan
47922,0.0001835919,162108.56702485084,nan,nan,47879,162108.8674609661,nan,nan,-6.41002e-05,162108.8213748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162112.25284147263,162112.25284147263,nan,nan
47923,0.0001836767,162111.95137014388,nan,nan,47880,162112.25180625916,nan,nan,-6.41091e-05,162112.20547437668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162115.63633275032,162115.63633275032,nan,nan
47924,0.0001834973,162115.33589663505,nan,nan,47881,162115.63633275032,nan,nan,-6.41105e-05,162115.58929991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162119.01955842972,162119.01955842972,nan,nan
47925,0.0001836425,162118.71912231445,nan,nan,47882,162119.01955842972,nan,nan,-6.4111e-05,162118.97189760208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162122.40171408653,162122.40171408653,nan,nan
47926,0.0001834825,162122.10127797126,nan,nan,47883,162122.40171408653,nan,nan,-6.41223e-05,162122.35504484177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162125.78596544266,162125.78596544266,nan,nan
47927,0.0001836476,162125.4855293274,nan,nan,47884,162125.78596544266,nan,nan,-6.41117e-05,162125.73945307732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162129.17074608803,162129.17074608803,nan,nan
47928,0.0001834872,162128.86931409835,nan,nan,47885,162129.16975021362,nan,nan,-6.41163e-05,162129.12286186218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162132.55472445488,162132.55472445488,nan,nan
47929,0.0001835848,162132.2542883396,nan,nan,47886,162132.55472445488,nan,nan,-6.41185e-05,162132.50689220428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162135.94010210037,162135.94010210037,nan,nan
47930,0.0001835626,162135.63865532874,nan,nan,47887,162135.93909144402,nan,nan,-6.41101e-05,162135.89217710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162139.3239645958,162139.3239645958,nan,nan
47931,0.0001835762,162139.02352848052,nan,nan,47888,162139.3239645958,nan,nan,-6.41116e-05,162139.27667808533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162142.70752048492,162142.70752048492,nan,nan
