index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11882,0.0002466196,40221.79001965523,nan,nan,11873,40222.09045577049,nan,nan,-1.15522e-05,40222.04441523552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40225.47702884674,40225.47702884674,nan,nan
11883,0.0002465703,40225.17659273148,nan,nan,11874,40225.47702884674,nan,nan,-1.15522e-05,40225.42996430397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40228.86081242561,40228.86081242561,nan,nan
11884,0.0002466132,40228.55937662125,nan,nan,11875,40228.85981273651,nan,nan,-1.15566e-05,40228.813199043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40232.240444898605,40232.240444898605,nan,nan
11885,0.0002466181,40231.94000878334,nan,nan,11876,40232.240444898605,nan,nan,-1.15569e-05,40232.194405794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40235.62697863579,40235.62697863579,nan,nan
11886,0.0002465845,40235.326542520525,nan,nan,11877,40235.62697863579,nan,nan,-1.15552e-05,40235.579750299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40239.0115172863,40239.0115172863,nan,nan
11887,0.0002465629,40238.71108117104,nan,nan,11878,40239.0115172863,nan,nan,-1.15621e-05,40238.96452188492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40242.39606809616,40242.39606809616,nan,nan
11888,0.0002467028,40242.0956319809,nan,nan,11879,40242.39606809616,nan,nan,-1.15631e-05,40242.348851919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40245.778554201126,40245.778554201126,nan,nan
11889,0.0002465128,40245.47811808586,nan,nan,11880,40245.778554201126,nan,nan,-1.15602e-05,40245.731642484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40249.16355705261,40249.16355705261,nan,nan
11890,0.0002466165,40248.862121486665,nan,nan,11881,40249.16255760193,nan,nan,-1.15695e-05,40249.11550498009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40252.545874118805,40252.545874118805,nan,nan
11891,0.0002465083,40252.24543800354,nan,nan,11882,40252.545874118805,nan,nan,-1.15594e-05,40252.49912190437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40255.93085551262,40255.93085551262,nan,nan
11892,0.0002465966,40255.62945332527,nan,nan,11883,40255.92988944054,nan,nan,-1.15687e-05,40255.88300323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40259.31584215164,40259.31584215164,nan,nan
11893,0.0002466877,40259.01540603638,nan,nan,11884,40259.31584215164,nan,nan,-1.15603e-05,40259.26811981201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40262.69985580444,40262.69985580444,nan,nan
11894,0.0002465681,40262.39941968918,nan,nan,11885,40262.69985580444,nan,nan,-1.15745e-05,40262.652626514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40266.084238529205,40266.084238529205,nan,nan
11895,0.0002465588,40265.78277864456,nan,nan,11886,40266.08321475983,nan,nan,-1.15759e-05,40266.03620028496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40269.46461582184,40269.46461582184,nan,nan
11896,0.0002466637,40269.1631816864,nan,nan,11887,40269.463617801666,nan,nan,-1.15756e-05,40269.417642354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40272.849779844284,40272.849779844284,nan,nan
11897,0.0002465132,40272.548339509965,nan,nan,11888,40272.849779844284,nan,nan,-1.15735e-05,40272.802726984024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40276.23386311531,40276.23386311531,nan,nan
11898,0.0002467103,40275.93342700005,nan,nan,11889,40276.23386311531,nan,nan,-1.15728e-05,40276.186015844345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40279.616616010666,40279.616616010666,nan,nan
11899,0.0002465975,40279.31532826424,nan,nan,11890,40279.6157643795,nan,nan,-1.15639e-05,40279.56958150864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40283.00201320648,40283.00201320648,nan,nan
11900,0.0002465372,40282.70157709122,nan,nan,11891,40283.00201320648,nan,nan,-1.15829e-05,40282.95472788811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40286.38571000099,40286.38571000099,nan,nan
11901,0.0002466089,40286.08527388573,nan,nan,11892,40286.38571000099,nan,nan,-1.15828e-05,40286.3380112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40289.76870274544,40289.76870274544,nan,nan
11902,0.000246741,40289.468266630174,nan,nan,11893,40289.76870274544,nan,nan,-1.15792e-05,40289.72160124779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40293.148612737656,40293.148612737656,nan,nan
11903,0.0002466279,40292.84817662239,nan,nan,11894,40293.148612737656,nan,nan,-1.15898e-05,40293.1025724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40296.53614258766,40296.53614258766,nan,nan
11904,0.0002466127,40296.2357064724,nan,nan,11895,40296.53614258766,nan,nan,-1.15848e-05,40296.48864412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40299.916291713715,40299.916291713715,nan,nan
11905,0.0002466731,40299.61585559845,nan,nan,11896,40299.916291713715,nan,nan,-1.15852e-05,40299.869465351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40303.29993772507,40303.29993772507,nan,nan
11906,0.0002465546,40302.999501609804,nan,nan,11897,40303.29993772507,nan,nan,-1.1593e-05,40303.253687381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40306.684871912,40306.684871912,nan,nan
11907,0.0002466325,40306.38347091675,nan,nan,11898,40306.68390703201,nan,nan,-1.15883e-05,40306.63747835159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40310.06910133362,40310.06910133362,nan,nan
11908,0.0002467005,40309.767634058,nan,nan,11899,40310.06807017326,nan,nan,-1.15874e-05,40310.02102923393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40313.453292131424,40313.453292131424,nan,nan
11909,0.0002464843,40313.15285601616,nan,nan,11900,40313.453292131424,nan,nan,-1.15972e-05,40313.4063911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40316.83857655525,40316.83857655525,nan,nan
11910,0.0002466087,40316.5371781826,nan,nan,11901,40316.83857655525,nan,nan,-1.15922e-05,40316.79164195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40320.2213704586,40320.2213704586,nan,nan
11911,0.0002465965,40319.92093434334,nan,nan,11902,40320.2213704586,nan,nan,-1.15935e-05,40320.17534780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40323.60721564293,40323.60721564293,nan,nan
11912,0.000246695,40323.30579771996,nan,nan,11903,40323.60623383522,nan,nan,-1.1592e-05,40323.55944418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40326.98819732666,40326.98819732666,nan,nan
11913,0.0002467259,40326.6877612114,nan,nan,11904,40326.98819732666,nan,nan,-1.15932e-05,40326.941108465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40330.37315368652,40330.37315368652,nan,nan
11914,0.0002466887,40330.07271757126,nan,nan,11905,40330.37315368652,nan,nan,-1.15959e-05,40330.32609176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40333.758872509,40333.758872509,nan,nan
11915,0.0002465795,40333.457472467424,nan,nan,11906,40333.75790858269,nan,nan,-1.15942e-05,40333.71182203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40337.14162492752,40337.14162492752,nan,nan
11916,0.0002466608,40336.84118881226,nan,nan,11907,40337.14162492752,nan,nan,-1.16001e-05,40337.094521045685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40340.526144742966,40340.526144742966,nan,nan
11917,0.0002466362,40340.2257086277,nan,nan,11908,40340.526144742966,nan,nan,-1.15986e-05,40340.47928524017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40343.90913820267,40343.90913820267,nan,nan
11918,0.0002465893,40343.608702087404,nan,nan,11909,40343.90913820267,nan,nan,-1.16037e-05,40343.86173915863,nan,nan,nan,nan,nan,nan,nan,nan,40343.90913820267,40347.597386837006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40347.597386837006,40347.597386837006,nan,nan
11919,0.0002465559,40346.99306073189,nan,nan,11910,40347.29349684715,nan,nan,-1.16025e-05,40347.24644327164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40350.67542600632,40350.67542600632,nan,nan
11920,0.0002466239,40350.374989891054,nan,nan,11911,40350.67542600632,nan,nan,-1.15996e-05,40350.629351615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40354.05636930466,40354.05636930466,nan,nan
11921,0.0002466379,40353.75593318939,nan,nan,11912,40354.05636930466,nan,nan,-1.16001e-05,40354.01033306122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40357.4419169426,40357.4419169426,nan,nan
11922,0.0002466822,40357.14148082733,nan,nan,11913,40357.4419169426,nan,nan,-1.16062e-05,40357.39488196373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40360.82659769058,40360.82659769058,nan,nan
11923,0.0002465675,40360.52616157532,nan,nan,11914,40360.82659769058,nan,nan,-1.16071e-05,40360.77955842018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40364.209275484085,40364.209275484085,nan,nan
11924,0.0002466796,40363.90883936882,nan,nan,11915,40364.209275484085,nan,nan,-1.1593e-05,40364.162391901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40367.59181857109,40367.59181857109,nan,nan
11925,0.0002466016,40367.29034557343,nan,nan,11916,40367.59078168869,nan,nan,-1.16056e-05,40367.54447436333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40370.97830867767,40370.97830867767,nan,nan
11926,0.0002466734,40370.67787256241,nan,nan,11917,40370.97830867767,nan,nan,-1.16087e-05,40370.93141078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40374.36206436157,40374.36206436157,nan,nan
11927,0.0002464782,40374.06062617302,nan,nan,11918,40374.361062288284,nan,nan,-1.16052e-05,40374.31466794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40377.74569606781,40377.74569606781,nan,nan
11928,0.000246539,40377.44525995255,nan,nan,11919,40377.74569606781,nan,nan,-1.16076e-05,40377.69783997536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40381.130360126495,40381.130360126495,nan,nan
11929,0.0002465977,40380.82992401123,nan,nan,11920,40381.130360126495,nan,nan,-1.1611e-05,40381.08328151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40384.51237154007,40384.51237154007,nan,nan
11930,0.0002466342,40384.211935424806,nan,nan,11921,40384.51237154007,nan,nan,-1.16048e-05,40384.465386390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40387.89596915245,40387.89596915245,nan,nan
11931,0.0002466379,40387.59453954697,nan,nan,11922,40387.89497566223,nan,nan,-1.16007e-05,40387.84872889519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40391.279143333435,40391.279143333435,nan,nan
11932,0.0002466329,40390.97769536972,nan,nan,11923,40391.278131484985,nan,nan,-1.16053e-05,40391.232005119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40394.664909124374,40394.664909124374,nan,nan
11933,0.0002464935,40394.36345925331,nan,nan,11924,40394.663895368576,nan,nan,-1.16146e-05,40394.61773729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40398.048985004425,40398.048985004425,nan,nan
11934,0.0002465864,40397.74854888916,nan,nan,11925,40398.048985004425,nan,nan,-1.16118e-05,40398.00202703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40401.433119773865,40401.433119773865,nan,nan
11935,0.0002466774,40401.1326836586,nan,nan,11926,40401.433119773865,nan,nan,-1.1603e-05,40401.386286497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40404.81534028053,40404.81534028053,nan,nan
11936,0.0002466234,40404.51490416527,nan,nan,11927,40404.81534028053,nan,nan,-1.16114e-05,40404.76805949211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40408.20097875595,40408.20097875595,nan,nan
11937,0.0002465998,40407.89953103066,nan,nan,11928,40408.19996714592,nan,nan,-1.16184e-05,40408.153351545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40411.58163833618,40411.58163833618,nan,nan
11938,0.0002466048,40411.28020300865,nan,nan,11929,40411.58063912392,nan,nan,-1.16053e-05,40411.53359746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40414.96303606033,40414.96303606033,nan,nan
11939,0.000246514,40414.66259994507,nan,nan,11930,40414.96303606033,nan,nan,-1.16201e-05,40414.91699576378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40418.34485769272,40418.34485769272,nan,nan
11940,0.0002467268,40418.04341855049,nan,nan,11931,40418.343854665756,nan,nan,-1.16143e-05,40418.297816991806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40421.72720980644,40421.72720980644,nan,nan
11941,0.0002466339,40421.42677369118,nan,nan,11932,40421.72720980644,nan,nan,-1.16122e-05,40421.68116354942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40425.1099421978,40425.1099421978,nan,nan
11942,0.0002467045,40424.809506082536,nan,nan,11933,40425.1099421978,nan,nan,-1.16229e-05,40425.06309747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40428.49535536766,40428.49535536766,nan,nan
11943,0.0002466506,40428.1949192524,nan,nan,11934,40428.49535536766,nan,nan,-1.16241e-05,40428.44847011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40431.88122868538,40431.88122868538,nan,nan
11944,0.0002465756,40431.580792570116,nan,nan,11935,40431.88122868538,nan,nan,-1.16208e-05,40431.83338546753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40435.266839027405,40435.266839027405,nan,nan
11945,0.0002466435,40434.965403938295,nan,nan,11936,40435.26584005356,nan,nan,-1.1612e-05,40435.21828150749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40438.650471925735,40438.650471925735,nan,nan
11946,0.0002465574,40438.349001550676,nan,nan,11937,40438.64943766594,nan,nan,-1.16258e-05,40438.60339832306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40442.034494400024,40442.034494400024,nan,nan
11947,0.0002466496,40441.73304715157,nan,nan,11938,40442.03348326683,nan,nan,-1.16194e-05,40441.98737978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40445.41843748093,40445.41843748093,nan,nan
11948,0.0002464938,40445.117037916185,nan,nan,11939,40445.41747403145,nan,nan,-1.16226e-05,40445.371396541595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40448.801840782166,40448.801840782166,nan,nan
11949,0.0002464779,40448.50041165352,nan,nan,11940,40448.801840782166,nan,nan,-1.16197e-05,40448.7545170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40452.1834526062,40452.1834526062,nan,nan
11950,0.0002466251,40451.88199105263,nan,nan,11941,40452.18242716789,nan,nan,-1.1618e-05,40452.13639450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40455.56773161888,40455.56773161888,nan,nan
11951,0.0002466649,40455.26729550362,nan,nan,11942,40455.56773161888,nan,nan,-1.16328e-05,40455.52068853378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40458.95002031326,40458.95002031326,nan,nan
11952,0.00024652,40458.649584198,nan,nan,11943,40458.95002031326,nan,nan,-1.16318e-05,40458.90405011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40462.335065603256,40462.335065603256,nan,nan
11953,0.0002466506,40462.03462948799,nan,nan,11944,40462.335065603256,nan,nan,-1.16259e-05,40462.2883605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40465.71737360954,40465.71737360954,nan,nan
11954,0.0002466301,40465.41593899727,nan,nan,11945,40465.71737360954,nan,nan,-1.16255e-05,40465.67032003403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40469.10034132004,40469.10034132004,nan,nan
11955,0.0002466081,40468.799905204774,nan,nan,11946,40469.10034132004,nan,nan,-1.16248e-05,40469.054292201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40472.4818110466,40472.4818110466,nan,nan
11956,0.0002467457,40472.18137493134,nan,nan,11947,40472.4818110466,nan,nan,-1.16281e-05,40472.43476653099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40475.8657541275,40475.8657541275,nan,nan
11957,0.0002466553,40475.5642947197,nan,nan,11948,40475.86473083496,nan,nan,-1.16251e-05,40475.81779265404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40479.24961686134,40479.24961686134,nan,nan
11958,0.0002466709,40478.94818034172,nan,nan,11949,40479.248616456985,nan,nan,-1.16287e-05,40479.20227265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40482.63338422775,40482.63338422775,nan,nan
11959,0.000246547,40482.33194794655,nan,nan,11950,40482.63238406181,nan,nan,-1.16276e-05,40482.58610391617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40486.01735019684,40486.01735019684,nan,nan
11960,0.0002466637,40485.716914081575,nan,nan,11951,40486.01735019684,nan,nan,-1.16328e-05,40485.97037553787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40489.39943695068,40489.39943695068,nan,nan
11961,0.0002466095,40489.09900083542,nan,nan,11952,40489.39943695068,nan,nan,-1.16277e-05,40489.35226345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40492.78252744675,40492.78252744675,nan,nan
11962,0.0002465779,40492.48209133148,nan,nan,11953,40492.78252744675,nan,nan,-1.16324e-05,40492.73648762703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40496.167328596115,40496.167328596115,nan,nan
11963,0.0002466551,40495.86689248085,nan,nan,11954,40496.167328596115,nan,nan,-1.16248e-05,40496.12027621269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40499.549532175064,40499.549532175064,nan,nan
11964,0.0002466547,40499.2490960598,nan,nan,11955,40499.549532175064,nan,nan,-1.16371e-05,40499.50327849388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40502.9348526001,40502.9348526001,nan,nan
11965,0.0002465573,40502.63341536522,nan,nan,11956,40502.933851480484,nan,nan,-1.16312e-05,40502.88735413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40506.31711316109,40506.31711316109,nan,nan
11966,0.0002465883,40506.01667704582,nan,nan,11957,40506.31711316109,nan,nan,-1.16301e-05,40506.27031207085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40509.700407743454,40509.700407743454,nan,nan
11967,0.0002466729,40509.39997162819,nan,nan,11958,40509.700407743454,nan,nan,-1.16399e-05,40509.653297662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40513.081666469574,40513.081666469574,nan,nan
11968,0.000246592,40512.78123035431,nan,nan,11959,40513.081666469574,nan,nan,-1.16339e-05,40513.035355091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40516.46664118767,40516.46664118767,nan,nan
11969,0.0002465738,40516.16520609856,nan,nan,11960,40516.46564221382,nan,nan,-1.16399e-05,40516.41922664642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40519.850603580475,40519.850603580475,nan,nan
11970,0.0002466011,40519.54916706085,nan,nan,11961,40519.84960317612,nan,nan,-1.16366e-05,40519.80277657509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40523.23179912567,40523.23179912567,nan,nan
11971,0.0002465946,40522.93036260605,nan,nan,11962,40523.23079872131,nan,nan,-1.16479e-05,40523.18440532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40526.61433625221,40526.61433625221,nan,nan
11972,0.0002467259,40526.31390013695,nan,nan,11963,40526.61433625221,nan,nan,-1.16352e-05,40526.5676176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40529.995696783066,40529.995696783066,nan,nan
11973,0.000246666,40529.6952606678,nan,nan,11964,40529.995696783066,nan,nan,-1.16494e-05,40529.948853969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40533.3749127388,40533.3749127388,nan,nan
11974,0.0002466331,40533.07447662354,nan,nan,11965,40533.3749127388,nan,nan,-1.16376e-05,40533.32887387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40536.75811433792,40536.75811433792,nan,nan
11975,0.0002467108,40536.45767822266,nan,nan,11966,40536.75811433792,nan,nan,-1.16408e-05,40536.71116518974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40540.14442253113,40540.14442253113,nan,nan
11976,0.0002467077,40539.843986415864,nan,nan,11967,40540.14442253113,nan,nan,-1.1644e-05,40540.096845149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40543.5269651413,40543.5269651413,nan,nan
11977,0.0002467006,40543.22652902603,nan,nan,11968,40543.5269651413,nan,nan,-1.1653e-05,40543.48000192642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40546.908796310425,40546.908796310425,nan,nan
11978,0.0002466553,40546.60735812187,nan,nan,11969,40546.90779423714,nan,nan,-1.16493e-05,40546.86091160774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40550.293261766434,40550.293261766434,nan,nan
