index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18900,0.0007357647,63948.73600783348,nan,nan,18883,63949.036443948746,nan,nan,-5.12434e-05,63948.988686323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63952.41892457008,63952.41892457008,nan,nan
18901,0.00073561,63952.11848845482,nan,nan,18884,63952.41892457008,nan,nan,-5.12365e-05,63952.371871471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63955.80322313309,63955.80322313309,nan,nan
18902,0.0007357046,63955.50178542137,nan,nan,18885,63955.802221536636,nan,nan,-5.12467e-05,63955.75587129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63959.18697452545,63959.18697452545,nan,nan
18903,0.0007357182,63958.88653841019,nan,nan,18886,63959.18697452545,nan,nan,-5.1258e-05,63959.13988018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63962.567789554596,63962.567789554596,nan,nan
18904,0.0007358568,63962.26735343933,nan,nan,18887,63962.567789554596,nan,nan,-5.12488e-05,63962.520968198776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63965.95169520378,63965.95169520378,nan,nan
18905,0.0007357119,63965.65125908852,nan,nan,18888,63965.95169520378,nan,nan,-5.1246e-05,63965.90468502045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63969.33615612984,63969.33615612984,nan,nan
18906,0.00073577,63969.03572001457,nan,nan,18889,63969.33615612984,nan,nan,-5.12491e-05,63969.28882431984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63972.71965265274,63972.71965265274,nan,nan
18907,0.0007357489,63972.41921653748,nan,nan,18890,63972.71965265274,nan,nan,-5.12539e-05,63972.67259263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63976.103380680084,63976.103380680084,nan,nan
18908,0.0007358166,63975.80194344521,nan,nan,18891,63976.10237956047,nan,nan,-5.12456e-05,63976.05602669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63979.485562324524,63979.485562324524,nan,nan
18909,0.0007358003,63979.18512620926,nan,nan,18892,63979.485562324524,nan,nan,-5.12534e-05,63979.43851161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63982.867632865906,63982.867632865906,nan,nan
18910,0.0007357559,63982.56719675064,nan,nan,18893,63982.867632865906,nan,nan,-5.1251e-05,63982.820793151855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63986.25270819664,63986.25270819664,nan,nan
18911,0.0007357243,63985.951268815996,nan,nan,18894,63986.25170493126,nan,nan,-5.12379e-05,63986.20457983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63989.63695645332,63989.63695645332,nan,nan
18912,0.0007358551,63989.33652033806,nan,nan,18895,63989.63695645332,nan,nan,-5.12435e-05,63989.590012550354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63993.01638817787,63993.01638817787,nan,nan
18913,0.0007359088,63992.7149535656,nan,nan,18896,63993.01538968086,nan,nan,-5.12414e-05,63992.96937870979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63996.400463819504,63996.400463819504,nan,nan
18914,0.0007357249,63996.09899559021,nan,nan,18897,63996.399431705475,nan,nan,-5.12488e-05,63996.35300564766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63999.782567977905,63999.782567977905,nan,nan
18915,0.0007358817,63999.48213186264,nan,nan,18898,63999.782567977905,nan,nan,-5.12441e-05,63999.73616862297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64003.16745376587,64003.16745376587,nan,nan
18916,0.0007357248,64002.8660217762,nan,nan,18899,64003.166457891464,nan,nan,-5.12451e-05,64003.12024688721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64006.55056262016,64006.55056262016,nan,nan
18917,0.0007358051,64006.24912610054,nan,nan,18900,64006.549562215805,nan,nan,-5.12442e-05,64006.50300526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64009.93211698532,64009.93211698532,nan,nan
18918,0.0007358097,64009.63168087006,nan,nan,18901,64009.93211698532,nan,nan,-5.12463e-05,64009.8850543499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64013.315621852875,64013.315621852875,nan,nan
18919,0.000735883,64013.01518573761,nan,nan,18902,64013.315621852875,nan,nan,-5.1251e-05,64013.26802158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64016.69779634476,64016.69779634476,nan,nan
18920,0.00073578,64016.397360229494,nan,nan,18903,64016.69779634476,nan,nan,-5.12524e-05,64016.65081000328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64020.08142852783,64020.08142852783,nan,nan
18921,0.000735832,64019.78099241257,nan,nan,18904,64020.08142852783,nan,nan,-5.12511e-05,64020.0337228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64023.46330356598,64023.46330356598,nan,nan
18922,0.0007358915,64023.16188015938,nan,nan,18905,64023.46231627464,nan,nan,-5.12519e-05,64023.41546583176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64026.84855246544,64026.84855246544,nan,nan
18923,0.0007357076,64026.54711594582,nan,nan,18906,64026.84855246544,nan,nan,-5.12408e-05,64026.801241636276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64030.23192811012,64030.23192811012,nan,nan
18924,0.0007356544,64029.93149199486,nan,nan,18907,64030.23192811012,nan,nan,-5.12376e-05,64030.18479847908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64033.615120887756,64033.615120887756,nan,nan
18925,0.0007357001,64033.31468477249,nan,nan,18908,64033.615120887756,nan,nan,-5.12512e-05,64033.56807088852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64036.99945640564,64036.99945640564,nan,nan
18926,0.0007358903,64036.69800915718,nan,nan,18909,64036.99945640564,nan,nan,-5.12465e-05,64036.9522588253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64040.38244128227,64040.38244128227,nan,nan
18927,0.0007357997,64040.08100523949,nan,nan,18910,64040.38144135475,nan,nan,-5.12414e-05,64040.335126161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64043.76742219925,64043.76742219925,nan,nan
18928,0.0007357005,64043.46598329544,nan,nan,18911,64043.766419410706,nan,nan,-5.1235e-05,64043.720111608505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64047.150673151016,64047.150673151016,nan,nan
18929,0.0007358079,64046.84927453995,nan,nan,18912,64047.14971065521,nan,nan,-5.12487e-05,64047.10290694237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64050.53452730179,64050.53452730179,nan,nan
18930,0.0007357989,64050.234091186525,nan,nan,18913,64050.53452730179,nan,nan,-5.124e-05,64050.487431287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64053.914535045624,64053.914535045624,nan,nan
18931,0.0007357216,64053.61309733391,nan,nan,18914,64053.91353344917,nan,nan,-5.12436e-05,64053.867560625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64057.296800136566,64057.296800136566,nan,nan
18932,0.0007357828,64056.9963640213,nan,nan,18915,64057.296800136566,nan,nan,-5.12384e-05,64057.25040555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64060.68124580383,64060.68124580383,nan,nan
18933,0.000735865,64060.37980952263,nan,nan,18916,64060.680245637894,nan,nan,-5.12453e-05,64060.634192466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64064.06326842308,64064.06326842308,nan,nan
18934,0.0007356539,64063.76283230782,nan,nan,18917,64064.06326842308,nan,nan,-5.12392e-05,64064.01622796059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64067.44735312462,64067.44735312462,nan,nan
18935,0.0007357312,64067.146917009355,nan,nan,18918,64067.44735312462,nan,nan,-5.12449e-05,64067.400173425674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64070.829199790955,64070.829199790955,nan,nan
18936,0.00073602,64070.52876367569,nan,nan,18919,64070.829199790955,nan,nan,-5.12331e-05,64070.78180861473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64074.21224284172,64074.21224284172,nan,nan
18937,0.0007357717,64073.91180672646,nan,nan,18920,64074.21224284172,nan,nan,-5.12384e-05,64074.16469836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64077.59626579285,64077.59626579285,nan,nan
18938,0.000735855,64077.294817590715,nan,nan,18921,64077.59525370598,nan,nan,-5.12383e-05,64077.54920172691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64080.97738170624,64080.97738170624,nan,nan
18939,0.0007357818,64080.676945590974,nan,nan,18922,64080.97738170624,nan,nan,-5.12361e-05,64080.93095803261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64084.3623354435,64084.3623354435,nan,nan
18940,0.0007358709,64084.0609351635,nan,nan,18923,64084.36137127876,nan,nan,-5.12397e-05,64084.315284729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64087.746955156326,64087.746955156326,nan,nan
18941,0.0007357919,64087.44651904106,nan,nan,18924,64087.746955156326,nan,nan,-5.12404e-05,64087.700105428696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64091.13150334358,64091.13150334358,nan,nan
18942,0.0007358207,64090.83009901047,nan,nan,18925,64091.13053512573,nan,nan,-5.12422e-05,64091.08402657509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64094.51367878914,64094.51367878914,nan,nan
18943,0.0007358714,64094.213242673875,nan,nan,18926,64094.51367878914,nan,nan,-5.12338e-05,64094.467333078384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64097.898787498474,64097.898787498474,nan,nan
18944,0.0007356891,64097.59835138321,nan,nan,18927,64097.898787498474,nan,nan,-5.12434e-05,64097.851737976074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64101.28287482262,64101.28287482262,nan,nan
18945,0.0007357007,64100.98142542839,nan,nan,18928,64101.281861543655,nan,nan,-5.12348e-05,64101.235501766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64104.66646981239,64104.66646981239,nan,nan
18946,0.0007358971,64104.36603369713,nan,nan,18929,64104.66646981239,nan,nan,-5.12417e-05,64104.6193420887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64108.04864525795,64108.04864525795,nan,nan
18947,0.0007357373,64107.74820914269,nan,nan,18930,64108.04864525795,nan,nan,-5.12361e-05,64108.00117516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64111.42936849594,64111.42936849594,nan,nan
18948,0.0007356617,64111.12793364525,nan,nan,18931,64111.42836976051,nan,nan,-5.12376e-05,64111.38332915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64114.81227135658,64114.81227135658,nan,nan
18949,0.0007357913,64114.51083650589,nan,nan,18932,64114.811272621155,nan,nan,-5.12434e-05,64114.76523017883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64118.19571471214,64118.19571471214,nan,nan
18950,0.0007358132,64117.89527859688,nan,nan,18933,64118.19571471214,nan,nan,-5.12379e-05,64118.14897108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64121.581802845,64121.581802845,nan,nan
18951,0.0007358106,64121.2803730011,nan,nan,18934,64121.58080911636,nan,nan,-5.12458e-05,64121.53310251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64124.96356201172,64124.96356201172,nan,nan
18952,0.0007357911,64124.662122392656,nan,nan,18935,64124.96255850792,nan,nan,-5.12317e-05,64124.91624999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64128.346735954285,64128.346735954285,nan,nan
18953,0.0007358991,64128.04528775215,nan,nan,18936,64128.34572386742,nan,nan,-5.12384e-05,64128.29886317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64131.728331804276,64131.728331804276,nan,nan
18954,0.0007357353,64131.42789568901,nan,nan,18937,64131.728331804276,nan,nan,-5.12403e-05,64131.68124818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64135.11161494255,64135.11161494255,nan,nan
18955,0.0007357955,64134.81117882729,nan,nan,18938,64135.11161494255,nan,nan,-5.12482e-05,64135.06452918053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64138.49626016617,64138.49626016617,nan,nan
18956,0.0007357054,64138.19479122162,nan,nan,18939,64138.49522733688,nan,nan,-5.12416e-05,64138.449179172516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64141.87971019745,64141.87971019745,nan,nan
18957,0.0007356704,64141.579274082185,nan,nan,18940,64141.87971019745,nan,nan,-5.12431e-05,64141.831976890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64145.26244711876,64145.26244711876,nan,nan
18958,0.0007357915,64144.962011003496,nan,nan,18941,64145.26244711876,nan,nan,-5.12475e-05,64145.21478796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64148.64789175987,64148.64789175987,nan,nan
18959,0.0007357646,64148.34645595551,nan,nan,18942,64148.64689207077,nan,nan,-5.12453e-05,64148.60039639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64152.02857589722,64152.02857589722,nan,nan
18960,0.0007360352,64151.72813978195,nan,nan,18943,64152.02857589722,nan,nan,-5.12517e-05,64151.98253750801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64155.413071632385,64155.413071632385,nan,nan
18961,0.0007358599,64155.11263551712,nan,nan,18944,64155.413071632385,nan,nan,-5.12408e-05,64155.366288900375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64158.79665541649,64158.79665541649,nan,nan
18962,0.0007355835,64158.496219301225,nan,nan,18945,64158.79665541649,nan,nan,-5.125e-05,64158.74955201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64162.181634664536,64162.181634664536,nan,nan
18963,0.0007357113,64161.88022174835,nan,nan,18946,64162.18065786362,nan,nan,-5.12491e-05,64162.13458132744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64165.56465268135,64165.56465268135,nan,nan
18964,0.0007356528,64165.26338067055,nan,nan,18947,64165.56381678581,nan,nan,-5.12459e-05,64165.51760196686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64168.947477817535,64168.947477817535,nan,nan
18965,0.0007358279,64168.64704170227,nan,nan,18948,64168.947477817535,nan,nan,-5.12434e-05,64168.90042710304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64172.32819366455,64172.32819366455,nan,nan
18966,0.0007356845,64172.02775754929,nan,nan,18949,64172.32819366455,nan,nan,-5.12515e-05,64172.282158613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64175.71343803406,64175.71343803406,nan,nan
18967,0.0007358858,64175.41196193695,nan,nan,18950,64175.712398052216,nan,nan,-5.12557e-05,64175.66650104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64179.09655070305,64179.09655070305,nan,nan
18968,0.000735956,64178.79511704445,nan,nan,18951,64179.095553159714,nan,nan,-5.12648e-05,64179.04950070381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64182.47755241394,64182.47755241394,nan,nan
18969,0.0007357381,64182.17614974976,nan,nan,18952,64182.47658586502,nan,nan,-5.125e-05,64182.430543899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64185.86331629753,64185.86331629753,nan,nan
18970,0.0007359387,64185.56288018227,nan,nan,18953,64185.86331629753,nan,nan,-5.12594e-05,64185.816398620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64189.246616601944,64189.246616601944,nan,nan
18971,0.000735855,64188.94517006874,nan,nan,18954,64189.245606184006,nan,nan,-5.1259e-05,64189.19944024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64192.62845015526,64192.62845015526,nan,nan
18972,0.0007357592,64192.3271132946,nan,nan,18955,64192.627549409866,nan,nan,-5.12699e-05,64192.58144521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64196.011759757996,64196.011759757996,nan,nan
18973,0.0007358736,64195.71132364273,nan,nan,18956,64196.011759757996,nan,nan,-5.12687e-05,64195.96544623375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64199.39618730545,64199.39618730545,nan,nan
18974,0.0007357961,64199.09575119019,nan,nan,18957,64199.39618730545,nan,nan,-5.12585e-05,64199.349256277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64202.777666568756,64202.777666568756,nan,nan
18975,0.0007358579,64202.47623076439,nan,nan,18958,64202.776666879654,nan,nan,-5.12713e-05,64202.729711294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64206.16314649582,64206.16314649582,nan,nan
18976,0.0007356405,64205.86170949936,nan,nan,18959,64206.162145614624,nan,nan,-5.12695e-05,64206.1151907444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64209.54662775993,64209.54662775993,nan,nan
18977,0.0007359229,64209.24619164467,nan,nan,18960,64209.54662775993,nan,nan,-5.12706e-05,64209.49958872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64212.928493738174,64212.928493738174,nan,nan
18978,0.0007357723,64212.62805762291,nan,nan,18961,64212.928493738174,nan,nan,-5.12754e-05,64212.88146686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64216.31026864052,64216.31026864052,nan,nan
18979,0.0007357148,64216.009832525255,nan,nan,18962,64216.31026864052,nan,nan,-5.1283e-05,64216.26350879669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64219.69624376297,64219.69624376297,nan,nan
18980,0.0007355597,64219.39479579926,nan,nan,18963,64219.69523191452,nan,nan,-5.12863e-05,64219.647901535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64223.07911372185,64223.07911372185,nan,nan
18981,0.000735623,64222.778677606584,nan,nan,18964,64223.07911372185,nan,nan,-5.12709e-05,64223.032447338104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64226.46086835861,64226.46086835861,nan,nan
18982,0.0007357252,64226.16043224335,nan,nan,18965,64226.46086835861,nan,nan,-5.12905e-05,64226.414016246796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64229.84603881836,64229.84603881836,nan,nan
18983,0.0007358541,64229.545602703096,nan,nan,18966,64229.84603881836,nan,nan,-5.12772e-05,64229.79917764664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64233.22687292099,64233.22687292099,nan,nan
18984,0.0007358455,64232.92643680573,nan,nan,18967,64233.22687292099,nan,nan,-5.12825e-05,64233.17982292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64236.61078071594,64236.61078071594,nan,nan
18985,0.0007357263,64236.30934324265,nan,nan,18968,64236.60977935791,nan,nan,-5.1283e-05,64236.562729120255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64239.99300098419,64239.99300098419,nan,nan
18986,0.0007359188,64239.69156398773,nan,nan,18969,64239.992000103,nan,nan,-5.12845e-05,64239.94501924515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64243.37345457077,64243.37345457077,nan,nan
18987,0.0007357478,64243.07301845551,nan,nan,18970,64243.37345457077,nan,nan,-5.12769e-05,64243.32744765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64246.755994558334,64246.755994558334,nan,nan
18988,0.0007359166,64246.45455851555,nan,nan,18971,64246.75499463081,nan,nan,-5.13004e-05,64246.70845270157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64250.139554739,64250.139554739,nan,nan
18989,0.0007356994,64249.839118623735,nan,nan,18972,64250.139554739,nan,nan,-5.12894e-05,64250.091885089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64253.52373123169,64253.52373123169,nan,nan
18990,0.0007357491,64253.223295116426,nan,nan,18973,64253.52373123169,nan,nan,-5.12779e-05,64253.476679086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64256.90535712242,64256.90535712242,nan,nan
18991,0.000735713,64256.60492100716,nan,nan,18974,64256.90535712242,nan,nan,-5.12908e-05,64256.85809445381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64260.28761720657,64260.28761720657,nan,nan
18992,0.0007358748,64259.98718109131,nan,nan,18975,64260.28761720657,nan,nan,-5.12866e-05,64260.24055624008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64263.67151618004,64263.67151618004,nan,nan
18993,0.0007358092,64263.371080064775,nan,nan,18976,64263.67151618004,nan,nan,-5.12913e-05,64263.62450194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64267.05547475815,64267.05547475815,nan,nan
18994,0.0007357424,64266.755038642885,nan,nan,18977,64267.05547475815,nan,nan,-5.1298e-05,64267.00830292702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64270.43900680542,64270.43900680542,nan,nan
18995,0.0007357665,64270.1375702858,nan,nan,18978,64270.43800640106,nan,nan,-5.12912e-05,64270.39164566994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64273.821140766144,64273.821140766144,nan,nan
18996,0.0007357182,64273.519745969774,nan,nan,18979,64273.82018208504,nan,nan,-5.12917e-05,64273.77329325676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64277.20509624481,64277.20509624481,nan,nan
