index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23881,0.0006050869,80787.3942793846,nan,nan,23858,80787.69471549988,nan,nan,-7.25634e-05,80787.64867544174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80791.07663869858,80791.07663869858,nan,nan
23882,0.0006052375,80790.7762025833,nan,nan,23859,80791.07663869858,nan,nan,-7.25576e-05,80791.03059911728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80794.45915937424,80794.45915937424,nan,nan
23883,0.0006051713,80794.15872325897,nan,nan,23860,80794.45915937424,nan,nan,-7.256e-05,80794.41311955452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80797.84432816505,80797.84432816505,nan,nan
23884,0.000605143,80797.54389204978,nan,nan,23861,80797.84432816505,nan,nan,-7.25655e-05,80797.79768490791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80801.22879457474,80801.22879457474,nan,nan
23885,0.0006051629,80800.92835845947,nan,nan,23862,80801.22879457474,nan,nan,-7.25626e-05,80801.18094301224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80804.61305999756,80804.61305999756,nan,nan
23886,0.0006051533,80804.31167593002,nan,nan,23863,80804.61211204529,nan,nan,-7.25577e-05,80804.56531596184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80807.9981110096,80807.9981110096,nan,nan
23887,0.0006049832,80807.69767489433,nan,nan,23864,80807.9981110096,nan,nan,-7.25493e-05,80807.95117783546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80811.38164687157,80811.38164687157,nan,nan
23888,0.0006050867,80811.08021011352,nan,nan,23865,80811.38164687157,nan,nan,-7.25647e-05,80811.33422470093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80814.76207756996,80814.76207756996,nan,nan
23889,0.000605121,80814.4606470108,nan,nan,23866,80814.76108312607,nan,nan,-7.25612e-05,80814.71502685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80818.1472671032,80818.1472671032,nan,nan
23890,0.0006052113,80817.8458322525,nan,nan,23867,80818.14626836777,nan,nan,-7.25664e-05,80818.10018372536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80821.52937912941,80821.52937912941,nan,nan
23891,0.0006050622,80821.22794523239,nan,nan,23868,80821.52838134766,nan,nan,-7.25645e-05,80821.48232889175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80824.91229891777,80824.91229891777,nan,nan
23892,0.0006051428,80824.6118628025,nan,nan,23869,80824.91229891777,nan,nan,-7.25521e-05,80824.86529707909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80828.29793405533,80828.29793405533,nan,nan
23893,0.0006053092,80827.9964949131,nan,nan,23870,80828.29693102837,nan,nan,-7.25543e-05,80828.25057268143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80831.68204188347,80831.68204188347,nan,nan
23894,0.0006049654,80831.38062300681,nan,nan,23871,80831.68105912209,nan,nan,-7.25652e-05,80831.63473916054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80835.06645846367,80835.06645846367,nan,nan
23895,0.0006051954,80834.76502289771,nan,nan,23872,80835.06545901299,nan,nan,-7.25561e-05,80835.0189781189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80838.44747185707,80838.44747185707,nan,nan
23896,0.0006050728,80838.1470357418,nan,nan,23873,80838.44747185707,nan,nan,-7.25463e-05,80838.40017580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80841.83204555511,80841.83204555511,nan,nan
23897,0.0006051964,80841.53059830665,nan,nan,23874,80841.83103442192,nan,nan,-7.25573e-05,80841.78498840332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80845.21595859528,80845.21595859528,nan,nan
23898,0.0006051451,80844.91452255248,nan,nan,23875,80845.21495866776,nan,nan,-7.2566e-05,80845.16807794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80848.59866786003,80848.59866786003,nan,nan
23899,0.0006051321,80848.2972620964,nan,nan,23876,80848.59769821167,nan,nan,-7.25547e-05,80848.55165958405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80851.9798412323,80851.9798412323,nan,nan
23900,0.0006050533,80851.67940511703,nan,nan,23877,80851.9798412323,nan,nan,-7.25609e-05,80851.9338028431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80855.36786270142,80855.36786270142,nan,nan
23901,0.0006052436,80855.06641545295,nan,nan,23878,80855.36685156822,nan,nan,-7.25605e-05,80855.32036423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80858.7508547306,80858.7508547306,nan,nan
23902,0.0006051249,80858.45041861534,nan,nan,23879,80858.7508547306,nan,nan,-7.25525e-05,80858.70280265808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80862.13406133652,80862.13406133652,nan,nan
23903,0.0006052369,80861.83362522125,nan,nan,23880,80862.13406133652,nan,nan,-7.25476e-05,80862.087277174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80865.51785683632,80865.51785683632,nan,nan
23904,0.0006050997,80865.21642055511,nan,nan,23881,80865.51685667038,nan,nan,-7.25552e-05,80865.47081828117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80868.90289998055,80868.90289998055,nan,nan
23905,0.0006049558,80868.60149803161,nan,nan,23882,80868.90193414688,nan,nan,-7.25604e-05,80868.85486197472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80872.28413200378,80872.28413200378,nan,nan
23906,0.0006050869,80871.98369588851,nan,nan,23883,80872.28413200378,nan,nan,-7.25539e-05,80872.23685455322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80875.66850233078,80875.66850233078,nan,nan
23907,0.0006051618,80875.36703290939,nan,nan,23884,80875.66746902466,nan,nan,-7.25612e-05,80875.62116003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80879.05179309845,80879.05179309845,nan,nan
23908,0.0006051402,80878.75135698318,nan,nan,23885,80879.05179309845,nan,nan,-7.25553e-05,80879.00474333763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80882.43353366852,80882.43353366852,nan,nan
23909,0.0006051344,80882.13309755325,nan,nan,23886,80882.43353366852,nan,nan,-7.25572e-05,80882.38746023178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80885.81757378578,80885.81757378578,nan,nan
23910,0.0006052172,80885.51614370345,nan,nan,23887,80885.81757378578,nan,nan,-7.25614e-05,80885.77053451538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80889.2020804882,80889.2020804882,nan,nan
23911,0.0006050245,80888.9006327629,nan,nan,23888,80889.20106887817,nan,nan,-7.25712e-05,80889.15471577644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80892.58710384369,80892.58710384369,nan,nan
23912,0.0006051334,80892.28565993308,nan,nan,23889,80892.58609604836,nan,nan,-7.25633e-05,80892.53923177719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80895.97030067444,80895.97030067444,nan,nan
23913,0.0006050323,80895.66885199546,nan,nan,23890,80895.96928811073,nan,nan,-7.25549e-05,80895.92259454727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80899.35398888588,80899.35398888588,nan,nan
23914,0.0006050706,80899.05355277061,nan,nan,23891,80899.35398888588,nan,nan,-7.25624e-05,80899.30692458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80902.73924660683,80902.73924660683,nan,nan
23915,0.0006050634,80902.43881049156,nan,nan,23892,80902.73924660683,nan,nan,-7.25661e-05,80902.69201683998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80906.11937212944,80906.11937212944,nan,nan
23916,0.0006050937,80905.81893601417,nan,nan,23893,80906.11937212944,nan,nan,-7.25557e-05,80906.0732331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80909.50372028351,80909.50372028351,nan,nan
23917,0.0006053433,80909.20228161811,nan,nan,23894,80909.50271773338,nan,nan,-7.25548e-05,80909.45567822456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80912.88528084755,80912.88528084755,nan,nan
23918,0.0006050217,80912.58484473228,nan,nan,23895,80912.88528084755,nan,nan,-7.2565e-05,80912.83924174309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80916.26790475845,80916.26790475845,nan,nan
23919,0.0006051436,80915.96746864318,nan,nan,23896,80916.26790475845,nan,nan,-7.25622e-05,80916.22230362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80919.6527018547,80919.6527018547,nan,nan
23920,0.0006050823,80919.35226573944,nan,nan,23897,80919.6527018547,nan,nan,-7.25464e-05,80919.60509204865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80923.03651547432,80923.03651547432,nan,nan
23921,0.0006052829,80922.73508276939,nan,nan,23898,80923.03551888466,nan,nan,-7.25528e-05,80922.98901343346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80926.41938328743,80926.41938328743,nan,nan
23922,0.0006051157,80926.11894717216,nan,nan,23899,80926.41938328743,nan,nan,-7.25642e-05,80926.37304520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80929.8051211834,80929.8051211834,nan,nan
23923,0.0006049558,80929.5026713848,nan,nan,23900,80929.80310750008,nan,nan,-7.25608e-05,80929.75705361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80933.18730139732,80933.18730139732,nan,nan
23924,0.0006052102,80932.88586225509,nan,nan,23901,80933.18629837036,nan,nan,-7.25576e-05,80933.13970398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80936.57180690765,80936.57180690765,nan,nan
23925,0.0006050682,80936.27137079238,nan,nan,23902,80936.57180690765,nan,nan,-7.25566e-05,80936.52492189407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80939.95566034317,80939.95566034317,nan,nan
23926,0.0006052597,80939.6552242279,nan,nan,23903,80939.95566034317,nan,nan,-7.25538e-05,80939.90895175934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80943.33978462219,80943.33978462219,nan,nan
23927,0.000605133,80943.03834762573,nan,nan,23904,80943.338783741,nan,nan,-7.25518e-05,80943.29230451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80946.72183513641,80946.72183513641,nan,nan
23928,0.0006051634,80946.42037096023,nan,nan,23905,80946.7208070755,nan,nan,-7.25431e-05,80946.67460680008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80950.10590362549,80950.10590362549,nan,nan
23929,0.0006050778,80949.80546751022,nan,nan,23906,80950.10590362549,nan,nan,-7.25605e-05,80950.05790066719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80953.48568487167,80953.48568487167,nan,nan
23930,0.0006049614,80953.1852487564,nan,nan,23907,80953.48568487167,nan,nan,-7.25507e-05,80953.43961215019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80956.87087798119,80956.87087798119,nan,nan
23931,0.0006051699,80956.56947436332,nan,nan,23908,80956.86991047859,nan,nan,-7.25509e-05,80956.82385158539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80960.25566792488,80960.25566792488,nan,nan
23932,0.0006049679,80959.95423259735,nan,nan,23909,80960.25466871262,nan,nan,-7.25514e-05,80960.20772957802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80963.64025068283,80963.64025068283,nan,nan
23933,0.0006050022,80963.33879675865,nan,nan,23910,80963.64025068283,nan,nan,-7.25518e-05,80963.59251904488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80967.02247452736,80967.02247452736,nan,nan
23934,0.0006051449,80966.72203841209,nan,nan,23911,80967.02247452736,nan,nan,-7.25458e-05,80966.97562503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80970.40607357025,80970.40607357025,nan,nan
23935,0.0006049591,80970.10563745498,nan,nan,23912,80970.40607357025,nan,nan,-7.25449e-05,80970.3591389656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80973.78753614426,80973.78753614426,nan,nan
23936,0.0006051388,80973.48710002899,nan,nan,23913,80973.78753614426,nan,nan,-7.25423e-05,80973.7414932251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80977.17206811905,80977.17206811905,nan,nan
23937,0.0006051011,80976.87163200378,nan,nan,23914,80977.17206811905,nan,nan,-7.2549e-05,80977.12555599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80980.55663132668,80980.55663132668,nan,nan
23938,0.0006050615,80980.2561952114,nan,nan,23915,80980.55663132668,nan,nan,-7.2544e-05,80980.50868821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80983.94106316566,80983.94106316566,nan,nan
23939,0.0006050789,80983.6406270504,nan,nan,23916,80983.94106316566,nan,nan,-7.25465e-05,80983.8938202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80987.32136821747,80987.32136821747,nan,nan
23940,0.0006051437,80987.0209321022,nan,nan,23917,80987.32136821747,nan,nan,-7.25445e-05,80987.2753648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80990.7073829174,80990.7073829174,nan,nan
23941,0.0006048629,80990.40593376159,nan,nan,23918,80990.70636987686,nan,nan,-7.25399e-05,80990.65968680382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80994.08960843086,80994.08960843086,nan,nan
23942,0.0006050735,80993.7881714344,nan,nan,23919,80994.08860754967,nan,nan,-7.25465e-05,80994.04207730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80997.47125506401,80997.47125506401,nan,nan
23943,0.0006051765,80997.17081894874,nan,nan,23920,80997.47125506401,nan,nan,-7.25323e-05,80997.42521691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81000.85790610313,81000.85790610313,nan,nan
23944,0.0006050066,81000.5564733982,nan,nan,23921,81000.85690951347,nan,nan,-7.25365e-05,81000.81005001068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81004.24010252953,81004.24010252953,nan,nan
23945,0.0006049749,81003.93870439529,nan,nan,23922,81004.23914051056,nan,nan,-7.25359e-05,81004.1924173832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81007.62315392494,81007.62315392494,nan,nan
23946,0.0006052058,81007.32271780967,nan,nan,23923,81007.62315392494,nan,nan,-7.25338e-05,81007.57632231712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81011.00810337067,81011.00810337067,nan,nan
23947,0.0006049968,81010.7076672554,nan,nan,23924,81011.00810337067,nan,nan,-7.25333e-05,81010.96164035797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81014.39291262627,81014.39291262627,nan,nan
23948,0.0006052204,81014.092476511,nan,nan,23925,81014.39291262627,nan,nan,-7.25497e-05,81014.34586262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81017.77694439888,81017.77694439888,nan,nan
23949,0.00060515,81017.47554364204,nan,nan,23926,81017.77597975731,nan,nan,-7.25415e-05,81017.72990489006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81021.16040325165,81021.16040325165,nan,nan
23950,0.0006051123,81020.85899796485,nan,nan,23927,81021.15943408012,nan,nan,-7.25352e-05,81021.11339330673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81024.54658985138,81024.54658985138,nan,nan
23951,0.0006051746,81024.24515309333,nan,nan,23928,81024.5455892086,nan,nan,-7.2544e-05,81024.49891018867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81027.9288327694,81027.9288327694,nan,nan
23952,0.0006050706,81027.62839665412,nan,nan,23929,81027.9288327694,nan,nan,-7.25427e-05,81027.88135695457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81031.30918121338,81031.30918121338,nan,nan
23953,0.0006053211,81031.00874509811,nan,nan,23930,81031.30918121338,nan,nan,-7.25496e-05,81031.26312851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81034.6919066906,81034.6919066906,nan,nan
23954,0.00060505,81034.39147057533,nan,nan,23931,81034.6919066906,nan,nan,-7.25362e-05,81034.64586615562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81038.07621216774,81038.07621216774,nan,nan
23955,0.0006049834,81037.77577605247,nan,nan,23932,81038.07621216774,nan,nan,-7.25309e-05,81038.029453516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81041.4604318142,81041.4604318142,nan,nan
23956,0.0006050634,81041.15999569892,nan,nan,23933,81041.4604318142,nan,nan,-7.2543e-05,81041.41356372833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81044.84540629387,81044.84540629387,nan,nan
23957,0.0006051793,81044.54399719238,nan,nan,23934,81044.84443330765,nan,nan,-7.25356e-05,81044.79779219627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81048.22921943665,81048.22921943665,nan,nan
23958,0.0006051851,81047.92878332137,nan,nan,23935,81048.22921943665,nan,nan,-7.25353e-05,81048.18250894547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81051.61340904236,81051.61340904236,nan,nan
23959,0.0006050566,81051.31297292709,nan,nan,23936,81051.61340904236,nan,nan,-7.2536e-05,81051.56655025482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81054.99629044533,81054.99629044533,nan,nan
23960,0.0006050337,81054.69485440254,nan,nan,23937,81054.9952905178,nan,nan,-7.25285e-05,81054.94845151901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81058.38251018524,81058.38251018524,nan,nan
23961,0.0006050769,81058.08207406997,nan,nan,23938,81058.38251018524,nan,nan,-7.25343e-05,81058.33520913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81061.76540279388,81061.76540279388,nan,nan
23962,0.000604928,81061.46496667861,nan,nan,23939,81061.76540279388,nan,nan,-7.25401e-05,81061.71793246269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81065.14754223824,81065.14754223824,nan,nan
23963,0.0006051555,81064.84710612296,nan,nan,23940,81065.14754223824,nan,nan,-7.2534e-05,81065.09991383553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81068.53048682213,81068.53048682213,nan,nan
23964,0.0006050569,81068.23005070686,nan,nan,23941,81068.53048682213,nan,nan,-7.25287e-05,81068.48343753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81071.91494297981,81071.91494297981,nan,nan
23965,0.0006052598,81071.61450686454,nan,nan,23942,81071.91494297981,nan,nan,-7.25184e-05,81071.86776447296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81075.29844546318,81075.29844546318,nan,nan
23966,0.0006049023,81074.99800934791,nan,nan,23943,81075.29844546318,nan,nan,-7.25286e-05,81075.25139546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81078.68112230301,81078.68112230301,nan,nan
23967,0.0006051713,81078.38068618774,nan,nan,23944,81078.68112230301,nan,nan,-7.25256e-05,81078.63428473473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81082.06628608704,81082.06628608704,nan,nan
23968,0.0006052392,81081.76584997177,nan,nan,23945,81082.06628608704,nan,nan,-7.25215e-05,81082.01935052872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81085.45018148422,81085.45018148422,nan,nan
23969,0.0006050175,81085.14974536895,nan,nan,23946,81085.45018148422,nan,nan,-7.25261e-05,81085.40294861794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81088.83449196815,81088.83449196815,nan,nan
23970,0.000605144,81088.53309025764,nan,nan,23947,81088.83449196815,nan,nan,-7.25113e-05,81088.78664326668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81092.21364164352,81092.21364164352,nan,nan
23971,0.0006050522,81091.91320552825,nan,nan,23948,81092.21364164352,nan,nan,-7.25168e-05,81092.16757011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81095.60084366798,81095.60084366798,nan,nan
23972,0.0006051303,81095.29939284324,nan,nan,23949,81095.59982895851,nan,nan,-7.2514e-05,81095.55348968506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81098.98455548286,81098.98455548286,nan,nan
23973,0.0006050289,81098.6841193676,nan,nan,23950,81098.98455548286,nan,nan,-7.25174e-05,81098.93750429153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81102.36800718307,81102.36800718307,nan,nan
23974,0.0006051519,81102.06653466224,nan,nan,23951,81102.36697077751,nan,nan,-7.25174e-05,81102.32065629959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81105.75153923035,81105.75153923035,nan,nan
23975,0.0006050819,81105.45110311508,nan,nan,23952,81105.75153923035,nan,nan,-7.25128e-05,81105.70459866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81109.1341445446,81109.1341445446,nan,nan
23976,0.0006050973,81108.83370842933,nan,nan,23953,81109.1341445446,nan,nan,-7.25159e-05,81109.0870616436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81112.51591491699,81112.51591491699,nan,nan
23977,0.0006051489,81112.21547880172,nan,nan,23954,81112.51591491699,nan,nan,-7.25167e-05,81112.469840765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81115.9007692337,81115.9007692337,nan,nan
