index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6836,4.519764e-08,23156.04006328583,nan,nan,6833,23156.340499401093,nan,nan,-4.55e-08,23156.2945394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23156.341465950012,23156.341465950012,nan,nan
6837,3.983522e-09,23159.423549079896,nan,nan,6834,23159.72497534752,nan,nan,-4.86e-08,23159.677758932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23159.72497534752,23159.72497534752,nan,nan
6838,1.286984e-08,23162.807759904863,nan,nan,6835,23163.108196020126,nan,nan,-5.34e-08,23163.06136250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23163.108196020126,23163.108196020126,nan,nan
6839,3.294067e-08,23166.192325258256,nan,nan,6836,23166.49276137352,nan,nan,-5.44e-08,23166.44570994377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23166.49276137352,23166.49276137352,nan,nan
6840,4.320589e-08,23169.57192196846,nan,nan,6837,23169.872358083725,nan,nan,-5.19e-08,23169.826348781586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23169.872358083725,23169.872358083725,nan,nan
6841,1.654693e-08,23172.953460121156,nan,nan,6838,23173.25389623642,nan,nan,-5.56e-08,23173.20885682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23173.25489616394,23173.25489616394,nan,nan
6842,3.217459e-08,23176.33734908104,nan,nan,6839,23176.637785196304,nan,nan,-5.1e-08,23176.59057044983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23176.637785196304,23176.637785196304,nan,nan
6843,2.573968e-08,23179.721563720705,nan,nan,6840,23180.021999835968,nan,nan,-5.38e-08,23179.975932836533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23180.022996664047,23180.022996664047,nan,nan
6844,7.078413e-08,23183.10534849167,nan,nan,6841,23183.405784606934,nan,nan,-4.51e-08,23183.358729600906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23183.405784606934,23183.405784606934,nan,nan
6845,1.869191e-08,23186.487720870973,nan,nan,6842,23186.788156986237,nan,nan,-5.23e-08,23186.740938425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23186.788156986237,23186.788156986237,nan,nan
6846,3.064248e-09,23189.86785569191,nan,nan,6843,23190.168291807175,nan,nan,-5.38e-08,23190.122251987457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23190.169285058975,23190.169285058975,nan,nan
6847,8.120256e-08,23193.248626852037,nan,nan,6844,23193.5490629673,nan,nan,-5.33e-08,23193.503022909164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23193.55007839203,23193.55007839203,nan,nan
6848,2.405434e-08,23196.632862472536,nan,nan,6845,23196.9332985878,nan,nan,-5.4e-08,23196.886998176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23196.934333324432,23196.934333324432,nan,nan
6849,2.374791e-08,23200.015377902986,nan,nan,6846,23200.31581401825,nan,nan,-4.45e-08,23200.268947839737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23200.31581401825,23200.31581401825,nan,nan
6850,1.792585e-08,23203.400078201295,nan,nan,6847,23203.70051431656,nan,nan,-4.39e-08,23203.654017925262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23203.70051431656,23203.70051431656,nan,nan
6851,6.128495e-10,23206.78370895386,nan,nan,6848,23207.084145069122,nan,nan,-4.86e-08,23207.0370926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23207.084145069122,23207.084145069122,nan,nan
6852,4.33591e-08,23210.16592040062,nan,nan,6849,23210.466356515884,nan,nan,-5.37e-08,23210.418503284454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23210.466356515884,23210.466356515884,nan,nan
6853,1.532123e-10,23213.550837898256,nan,nan,6850,23213.85127401352,nan,nan,-5.91e-08,23213.804299116135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23213.85127401352,23213.85127401352,nan,nan
6854,1.639372e-08,23216.933940553667,nan,nan,6851,23217.23437666893,nan,nan,-4.73e-08,23217.187827587128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23217.23537683487,23217.23537683487,nan,nan
6855,1.516802e-08,23220.316323423387,nan,nan,6852,23220.61675953865,nan,nan,-4.83e-08,23220.570435523987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23220.617767572403,23220.617767572403,nan,nan
6856,4.504444e-08,23223.698110723497,nan,nan,6853,23223.99854683876,nan,nan,-5.61e-08,23223.951313734055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23223.99854683876,23223.99854683876,nan,nan
6857,3.079569e-08,23227.08330025673,nan,nan,6854,23227.38475036621,nan,nan,-4.45e-08,23227.336671829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23227.38475036621,23227.38475036621,nan,nan
6858,1.072487e-08,23230.464738988878,nan,nan,6855,23230.76517510414,nan,nan,-4.26e-08,23230.718336582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23230.76517510414,23230.76517510414,nan,nan
6859,4.289946e-09,23233.846249723436,nan,nan,6856,23234.1466858387,nan,nan,-4.79e-08,23234.100162029266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23234.147709846497,23234.147709846497,nan,nan
6860,3.569848e-08,23237.23009004593,nan,nan,6857,23237.530526161194,nan,nan,-6e-08,23237.48347568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23237.530526161194,23237.530526161194,nan,nan
6861,5.209221e-09,23240.612341785432,nan,nan,6858,23240.912777900696,nan,nan,-5.33e-08,23240.866303920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23240.91377902031,23240.91377902031,nan,nan
6862,4.136735e-08,23243.99461927414,nan,nan,6859,23244.295055389404,nan,nan,-4.51e-08,23244.248422145844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23244.295055389404,23244.295055389404,nan,nan
6863,1.685336e-08,23247.379172706605,nan,nan,6860,23247.67960882187,nan,nan,-5.07e-08,23247.63232922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23247.67960882187,23247.67960882187,nan,nan
6864,2.941678e-08,23250.760448360445,nan,nan,6861,23251.060884475708,nan,nan,-4.21e-08,23251.01384663582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23251.060884475708,23251.060884475708,nan,nan
6865,3.263423e-08,23254.14468421936,nan,nan,6862,23254.445120334625,nan,nan,-4.93e-08,23254.39828133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23254.44615674019,23254.44615674019,nan,nan
6866,2.880392e-08,23257.526165151598,nan,nan,6863,23257.82660126686,nan,nan,-4.62e-08,23257.7805621624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23257.82660126686,23257.82660126686,nan,nan
6867,1.807906e-08,23260.91130127907,nan,nan,6864,23261.211737394333,nan,nan,-4.5e-08,23261.164696455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23261.211737394333,23261.211737394333,nan,nan
6868,4.780226e-08,23264.29170265198,nan,nan,6865,23264.592138767242,nan,nan,-3.85e-08,23264.545184373856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23264.59312915802,23264.59312915802,nan,nan
6869,4.243982e-08,23267.67563405037,nan,nan,6866,23267.976070165634,nan,nan,-4.25e-08,23267.92900276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23267.97704386711,23267.97704386711,nan,nan
6870,2.160295e-08,23271.057248020174,nan,nan,6867,23271.357684135437,nan,nan,-4.98e-08,23271.311643362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23271.358684062958,23271.358684062958,nan,nan
6871,3.968201e-08,23274.440640830995,nan,nan,6868,23274.742090702057,nan,nan,-4.07e-08,23274.694986104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23274.742090702057,23274.742090702057,nan,nan
6872,4.427837e-08,23277.82369222641,nan,nan,6869,23278.124128341675,nan,nan,-4.81e-08,23278.077383041382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23278.125138759613,23278.125138759613,nan,nan
6873,3.385994e-08,23281.20658698082,nan,nan,6870,23281.507023096085,nan,nan,-4.56e-08,23281.45997285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23281.507023096085,23281.507023096085,nan,nan
6874,6.511527e-08,23284.589509391786,nan,nan,6871,23284.88994550705,nan,nan,-4.69e-08,23284.84314084053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23284.890942573547,23284.890942573547,nan,nan
6875,1.378911e-08,23287.971783542635,nan,nan,6872,23288.272219657898,nan,nan,-4.09e-08,23288.2252202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23288.273211717606,23288.273211717606,nan,nan
6876,5.668857e-09,23291.35643591881,nan,nan,6873,23291.656872034073,nan,nan,-4.16e-08,23291.60991883278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23291.656872034073,23291.656872034073,nan,nan
6877,4.749583e-09,23294.737069511415,nan,nan,6874,23295.03750562668,nan,nan,-5.02e-08,23294.991003513336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23295.03750562668,23295.03750562668,nan,nan
6878,4.948759e-08,23298.11991109848,nan,nan,6875,23298.420347213745,nan,nan,-5.2e-08,23298.374022722244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23298.420347213745,23298.420347213745,nan,nan
6879,7.047769e-09,23301.501607322694,nan,nan,6876,23301.802043437958,nan,nan,-4.97e-08,23301.756026029587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23301.803030490875,23301.803030490875,nan,nan
6880,2.144973e-09,23304.885064506532,nan,nan,6877,23305.185500621796,nan,nan,-5.56e-08,23305.138160705566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23305.186502456665,23305.186502456665,nan,nan
6881,1.516803e-08,23308.2678021431,nan,nan,6878,23308.56823825836,nan,nan,-4.67e-08,23308.521198511124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23308.56823825836,23308.56823825836,nan,nan
6882,3.018284e-08,23311.64872493744,nan,nan,6879,23311.949161052704,nan,nan,-5.34e-08,23311.9031560421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23311.949161052704,23311.949161052704,nan,nan
6883,1.945797e-08,23315.030174398424,nan,nan,6880,23315.330610513687,nan,nan,-5.9e-08,23315.283846855164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23315.330610513687,23315.330610513687,nan,nan
6884,3.83031e-08,23318.411589050294,nan,nan,6881,23318.712025165558,nan,nan,-5.14e-08,23318.665984630585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23318.712025165558,23318.712025165558,nan,nan
6885,2.114331e-08,23321.793881082536,nan,nan,6882,23322.0943171978,nan,nan,-6.17e-08,23322.04775762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23322.0943171978,23322.0943171978,nan,nan
6886,4.749585e-09,23325.174760484697,nan,nan,6883,23325.47519659996,nan,nan,-5.73e-08,23325.42895412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23325.47519659996,23325.47519659996,nan,nan
6887,4.489123e-08,23328.556125545503,nan,nan,6884,23328.856561660767,nan,nan,-6.24e-08,23328.80952310562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23328.857563734055,23328.857563734055,nan,nan
6888,2.206258e-08,23331.936062002183,nan,nan,6885,23332.236498117447,nan,nan,-5.53e-08,23332.191457748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23332.23749756813,23332.23749756813,nan,nan
6889,1.516802e-08,23335.318928146364,nan,nan,6886,23335.619364261627,nan,nan,-6.29e-08,23335.57329416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23335.619364261627,23335.619364261627,nan,nan
6890,1.670015e-08,23338.699085617067,nan,nan,6887,23338.99952173233,nan,nan,-6.05e-08,23338.95347905159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23339.000519752502,23339.000519752502,nan,nan
6891,4.21334e-08,23342.081446790697,nan,nan,6888,23342.38188290596,nan,nan,-5.92e-08,23342.334842681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23342.38188290596,23342.38188290596,nan,nan
6892,1.884512e-08,23345.461759233476,nan,nan,6889,23345.76219534874,nan,nan,-6.37e-08,23345.716185092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23345.76219534874,23345.76219534874,nan,nan
6893,2.129652e-08,23348.842576885225,nan,nan,6890,23349.14301300049,nan,nan,-6.23e-08,23349.095982789993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23349.14301300049,23349.14301300049,nan,nan
6894,5.913998e-08,23352.226167821886,nan,nan,6891,23352.52660393715,nan,nan,-7.31e-08,23352.47959804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23352.52660393715,23352.52660393715,nan,nan
6895,3.983523e-09,23355.60498299599,nan,nan,6892,23355.905419111252,nan,nan,-5.17e-08,23355.85941195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23355.905419111252,23355.905419111252,nan,nan
6896,3.248103e-08,23358.986425542833,nan,nan,6893,23359.286861658096,nan,nan,-4.93e-08,23359.240820884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23359.287860631943,23359.287860631943,nan,nan
6897,2.129652e-08,23362.365954303743,nan,nan,6894,23362.666390419006,nan,nan,-5.95e-08,23362.620378494263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23362.66738796234,23362.66738796234,nan,nan
6898,3.34003e-08,23365.750510358812,nan,nan,6895,23366.050946474075,nan,nan,-6.15e-08,23366.004875659943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23366.050946474075,23366.050946474075,nan,nan
6899,1.624051e-08,23369.130999708177,nan,nan,6896,23369.43143582344,nan,nan,-5.66e-08,23369.38539648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23369.43143582344,23369.43143582344,nan,nan
6900,3.370672e-08,23372.51307001114,nan,nan,6897,23372.813506126404,nan,nan,-6.38e-08,23372.767465114594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23372.813506126404,23372.813506126404,nan,nan
6901,1.899834e-08,23375.89409222603,nan,nan,6898,23376.194528341293,nan,nan,-5.7e-08,23376.148488998413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23376.19552922249,23376.19552922249,nan,nan
6902,7.660619e-08,23379.274425888063,nan,nan,6899,23379.574862003326,nan,nan,-7.09e-08,23379.528835058212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23379.574862003326,23379.574862003326,nan,nan
6903,2.604611e-09,23382.654431009294,nan,nan,6900,23382.954867124557,nan,nan,-5.81e-08,23382.908837080002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23382.954867124557,23382.954867124557,nan,nan
6904,9.192743e-10,23386.03681793213,nan,nan,6901,23386.337254047394,nan,nan,-6.1e-08,23386.290241479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23386.337254047394,23386.337254047394,nan,nan
6905,1.302305e-08,23389.417041921617,nan,nan,6902,23389.71747803688,nan,nan,-5.91e-08,23389.671441316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23389.71747803688,23389.71747803688,nan,nan
6906,9.652377e-09,23392.79714241028,nan,nan,6903,23393.097578525543,nan,nan,-5.57e-08,23393.051540613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23393.098578214645,23393.098578214645,nan,nan
6907,3.248103e-08,23396.178683662416,nan,nan,6904,23396.47911977768,nan,nan,-4.76e-08,23396.433079957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23396.47911977768,23396.47911977768,nan,nan
6908,5.362431e-09,23399.561033153535,nan,nan,6905,23399.8614692688,nan,nan,-6.17e-08,23399.81542944908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23399.862475395203,23399.862475395203,nan,nan
6909,2.298185e-09,23402.940030479433,nan,nan,6906,23403.240466594696,nan,nan,-5.92e-08,23403.194420337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23403.240466594696,23403.240466594696,nan,nan
6910,3.416636e-08,23406.321461343767,nan,nan,6907,23406.62189745903,nan,nan,-5.86e-08,23406.575855493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23406.622896909714,23406.622896909714,nan,nan
6911,3.876273e-08,23409.704824590684,nan,nan,6908,23410.005260705948,nan,nan,-6.9e-08,23409.95922112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23410.005260705948,23410.005260705948,nan,nan
6912,2.144973e-08,23413.086452865602,nan,nan,6909,23413.386888980865,nan,nan,-4.96e-08,23413.341367959976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23413.387900352478,23413.387900352478,nan,nan
6913,5.668857e-09,23416.467143440248,nan,nan,6910,23416.76757955551,nan,nan,-5.84e-08,23416.72154211998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23416.76857972145,23416.76857972145,nan,nan
6914,1.654693e-08,23419.84975757599,nan,nan,6911,23420.150193691254,nan,nan,-5.9e-08,23420.104085683823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23420.151124477386,23420.151124477386,nan,nan
6915,2.757823e-09,23423.231876039506,nan,nan,6912,23423.53231215477,nan,nan,-5.65e-08,23423.48627257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23423.53231215477,23423.53231215477,nan,nan
6916,4.443157e-09,23426.61296977997,nan,nan,6913,23426.91440629959,nan,nan,-6.51e-08,23426.868366718292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23426.91440629959,23426.91440629959,nan,nan
6917,6.404278e-08,23429.99492468834,nan,nan,6914,23430.295360803604,nan,nan,-6.92e-08,23430.249323368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23430.295360803604,23430.295360803604,nan,nan
6918,6.741345e-09,23433.37599387169,nan,nan,6915,23433.676429986954,nan,nan,-5.62e-08,23433.630390882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23433.676429986954,23433.676429986954,nan,nan
6919,4.427838e-08,23436.757144355775,nan,nan,6916,23437.05758047104,nan,nan,-5.49e-08,23437.011540412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23437.05758047104,23437.05758047104,nan,nan
6920,3.125532e-08,23440.137291097642,nan,nan,6917,23440.437727212906,nan,nan,-5.86e-08,23440.391691446304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23440.438727140427,23440.438727140427,nan,nan
6921,7.323551e-08,23443.520003938676,nan,nan,6918,23443.82044005394,nan,nan,-5.39e-08,23443.774401187897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23443.82044005394,23443.82044005394,nan,nan
6922,3.891594e-08,23446.901989841463,nan,nan,6919,23447.202425956726,nan,nan,-5.25e-08,23447.156386375427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23447.202425956726,23447.202425956726,nan,nan
6923,1.195056e-08,23450.283789777757,nan,nan,6920,23450.58422589302,nan,nan,-5.33e-08,23450.53818631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23450.58422589302,23450.58422589302,nan,nan
6924,7.967044e-09,23453.667163276674,nan,nan,6921,23453.967599391937,nan,nan,-5.85e-08,23453.921560287476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23453.967599391937,23453.967599391937,nan,nan
6925,1.578088e-08,23457.049233818056,nan,nan,6922,23457.34966993332,nan,nan,-6.33e-08,23457.303637981415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23457.34966993332,23457.34966993332,nan,nan
6926,4.014164e-08,23460.430218839647,nan,nan,6923,23460.73065495491,nan,nan,-4.97e-08,23460.684591054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23460.73065495491,23460.73065495491,nan,nan
6927,2.221579e-08,23463.812046670915,nan,nan,6924,23464.11248278618,nan,nan,-5.15e-08,23464.066433668137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23464.11248278618,23464.11248278618,nan,nan
6928,1.715978e-08,23467.192896032335,nan,nan,6925,23467.4933321476,nan,nan,-4.87e-08,23467.447293758392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23467.494332551956,23467.494332551956,nan,nan
6929,9.805593e-09,23470.574074411394,nan,nan,6926,23470.874510526657,nan,nan,-4.98e-08,23470.828457832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23470.874510526657,23470.874510526657,nan,nan
6930,4.780226e-08,23473.955912017824,nan,nan,6927,23474.256348133087,nan,nan,-5.03e-08,23474.210344552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23474.257348299026,23474.257348299026,nan,nan
6931,4.136735e-09,23477.33912935257,nan,nan,6928,23477.639565467834,nan,nan,-5.06e-08,23477.5935254097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23477.639565467834,23477.639565467834,nan,nan
6932,1.057165e-08,23480.72348394394,nan,nan,6929,23481.023920059204,nan,nan,-5.73e-08,23480.977883815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23481.023920059204,23481.023920059204,nan,nan
