index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8889,9.743384e-06,30107.661048316957,nan,nan,8885,30107.96148443222,nan,nan,-4.861e-07,30107.915248155594,nan,nan,nan,nan,nan,nan,nan,nan,30107.962476491928,30111.662670135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30107.962476491928,30107.962476491928,nan,nan
8890,9.762998e-06,30111.04596796036,nan,nan,8886,30111.346404075623,nan,nan,-4.935e-07,30111.300089120865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30111.662670135498,30111.662670135498,nan,nan
8891,9.768818e-06,30114.42912759781,nan,nan,8887,30114.729563713074,nan,nan,-4.846e-07,30114.683129310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30114.730608940125,30114.730608940125,nan,nan
8892,9.776019e-06,30117.81212296486,nan,nan,8888,30118.112559080124,nan,nan,-4.943e-07,30118.065509319305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30118.113568782806,30118.113568782806,nan,nan
8893,9.756101e-06,30121.19488372803,nan,nan,8889,30121.495319843292,nan,nan,-4.88e-07,30121.44866013527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30121.4963555336,30121.4963555336,nan,nan
8894,9.72837e-06,30124.578031206132,nan,nan,8890,30124.878467321396,nan,nan,-4.886e-07,30124.832052469254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30124.879477977753,30124.879477977753,nan,nan
8895,9.767286e-06,30127.962933683397,nan,nan,8891,30128.26336979866,nan,nan,-4.922e-07,30128.216319322586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30128.26336979866,30128.26336979866,nan,nan
8896,9.737564e-06,30131.346990013124,nan,nan,8892,30131.647426128387,nan,nan,-4.788e-07,30131.59940814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30131.647426128387,30131.647426128387,nan,nan
8897,9.787816e-06,30134.731423044206,nan,nan,8893,30135.03185915947,nan,nan,-4.918e-07,30134.984721183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30135.03185915947,30135.03185915947,nan,nan
8898,9.785977e-06,30138.11508574486,nan,nan,8894,30138.415521860123,nan,nan,-4.894e-07,30138.36864566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30138.415521860123,30138.415521860123,nan,nan
8899,9.744457e-06,30141.49717297554,nan,nan,8895,30141.797609090805,nan,nan,-4.969e-07,30141.751255750656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30141.79856777191,30141.79856777191,nan,nan
8900,9.714276e-06,30144.881191158296,nan,nan,8896,30145.18162727356,nan,nan,-4.825e-07,30145.134786367416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30145.18162727356,30145.18162727356,nan,nan
8901,9.818919e-06,30148.2635802269,nan,nan,8897,30148.564016342163,nan,nan,-4.889e-07,30148.51744580269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30148.564016342163,30148.564016342163,nan,nan
8902,9.773107e-06,30151.64493980408,nan,nan,8898,30151.945375919342,nan,nan,-4.96e-07,30151.898337602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30151.945375919342,30151.945375919342,nan,nan
8903,9.807887e-06,30155.02754392624,nan,nan,8899,30155.327980041504,nan,nan,-4.95e-07,30155.282076835632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30155.328947782516,30155.328947782516,nan,nan
8904,9.797775e-06,30158.411057138444,nan,nan,8900,30158.711493253708,nan,nan,-4.946e-07,30158.66474556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30158.712494134903,30158.712494134903,nan,nan
8905,9.717185e-06,30161.793798828126,nan,nan,8901,30162.09423494339,nan,nan,-4.943e-07,30162.04717850685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30162.09423494339,30162.09423494339,nan,nan
8906,9.727144e-06,30165.17536082268,nan,nan,8902,30165.475796937943,nan,nan,-4.863e-07,30165.42853140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30165.476797103882,30165.476797103882,nan,nan
8907,9.818001e-06,30168.560795211793,nan,nan,8903,30168.861231327057,nan,nan,-4.857e-07,30168.81424307823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30168.861231327057,30168.861231327057,nan,nan
8908,9.80758e-06,30171.943545246126,nan,nan,8904,30172.24398136139,nan,nan,-4.857e-07,30172.197256088257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30172.24398136139,30172.24398136139,nan,nan
8909,9.772497e-06,30175.325713300706,nan,nan,8905,30175.62614941597,nan,nan,-4.861e-07,30175.579080581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30175.62614941597,30175.62614941597,nan,nan
8910,9.740014e-06,30178.708888673784,nan,nan,8906,30179.009324789047,nan,nan,-4.961e-07,30178.96226167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30179.009324789047,30179.009324789047,nan,nan
8911,9.740475e-06,30182.09404935837,nan,nan,8907,30182.394485473633,nan,nan,-4.844e-07,30182.346821784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30182.394485473633,30182.394485473633,nan,nan
8912,9.745685e-06,30185.476772451402,nan,nan,8908,30185.777208566666,nan,nan,-4.877e-07,30185.730007648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30185.777208566666,30185.777208566666,nan,nan
8913,9.778166e-06,30188.85914387703,nan,nan,8909,30189.159579992294,nan,nan,-4.861e-07,30189.111721992493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30189.159579992294,30189.159579992294,nan,nan
8914,9.696811e-06,30192.241467857362,nan,nan,8910,30192.541903972626,nan,nan,-4.861e-07,30192.4952750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30192.542903900146,30192.542903900146,nan,nan
8915,9.755644e-06,30195.624134445192,nan,nan,8911,30195.924570560455,nan,nan,-4.828e-07,30195.87771344185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30195.925571918488,30195.925571918488,nan,nan
8916,9.731742e-06,30199.007211589815,nan,nan,8912,30199.3086476326,nan,nan,-4.773e-07,30199.261617660522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30199.3086476326,30199.3086476326,nan,nan
8917,9.788276e-06,30202.389216804506,nan,nan,8913,30202.68965291977,nan,nan,-4.929e-07,30202.643298387527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30202.690627336502,30202.690627336502,nan,nan
8918,9.786592e-06,30205.77089085579,nan,nan,8914,30206.071326971054,nan,nan,-4.8e-07,30206.02538728714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30206.07233786583,30206.07233786583,nan,nan
8919,9.737259e-06,30209.15414657593,nan,nan,8915,30209.454582691193,nan,nan,-4.866e-07,30209.40785098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30209.454582691193,30209.454582691193,nan,nan
8920,9.728677e-06,30212.53453960419,nan,nan,8916,30212.834975719452,nan,nan,-4.909e-07,30212.788932323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30212.834975719452,30212.834975719452,nan,nan
8921,9.78031e-06,30215.918151283266,nan,nan,8917,30216.21858739853,nan,nan,-4.867e-07,30216.172222852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30216.21858739853,30216.21858739853,nan,nan
8922,9.749209e-06,30219.300900363924,nan,nan,8918,30219.601336479187,nan,nan,-4.828e-07,30219.554293870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30219.601336479187,30219.601336479187,nan,nan
8923,9.79471e-06,30222.682722234727,nan,nan,8919,30222.98315834999,nan,nan,-4.825e-07,30222.936247825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30222.98315834999,30222.98315834999,nan,nan
8924,9.71504e-06,30226.06443347931,nan,nan,8920,30226.364869594574,nan,nan,-4.959e-07,30226.318995714188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30226.364869594574,30226.364869594574,nan,nan
8925,9.775408e-06,30229.45101275444,nan,nan,8921,30229.751448869705,nan,nan,-4.896e-07,30229.704526424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30229.751448869705,30229.751448869705,nan,nan
8926,9.735571e-06,30232.833460474016,nan,nan,8922,30233.13389658928,nan,nan,-4.868e-07,30233.08726620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30233.13389658928,30233.13389658928,nan,nan
8927,9.77418e-06,30236.21475353241,nan,nan,8923,30236.515189647675,nan,nan,-4.912e-07,30236.46828842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30236.515189647675,30236.515189647675,nan,nan
8928,9.75411e-06,30239.59810795784,nan,nan,8924,30239.898544073105,nan,nan,-4.941e-07,30239.851493358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30239.898544073105,30239.898544073105,nan,nan
8929,9.736185e-06,30242.98024764061,nan,nan,8925,30243.280683755875,nan,nan,-4.859e-07,30243.23382782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30243.28168129921,30243.28168129921,nan,nan
8930,9.721171e-06,30246.364386701585,nan,nan,8926,30246.66482281685,nan,nan,-4.932e-07,30246.617729902267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30246.66482281685,30246.66482281685,nan,nan
8931,9.806204e-06,30249.74565806389,nan,nan,8927,30250.046094179153,nan,nan,-4.858e-07,30249.998759508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30250.046094179153,30250.046094179153,nan,nan
8932,9.753192e-06,30253.128340864183,nan,nan,8928,30253.428776979446,nan,nan,-4.881e-07,30253.382119178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30253.429787397385,30253.429787397385,nan,nan
8933,9.655901e-06,30256.5110701561,nan,nan,8929,30256.812469005585,nan,nan,-4.876e-07,30256.765417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30256.812469005585,30256.812469005585,nan,nan
8934,9.765756e-06,30259.895148658754,nan,nan,8930,30260.195584774017,nan,nan,-5.001e-07,30260.147892475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30260.195584774017,30260.195584774017,nan,nan
8935,9.790115e-06,30263.27927556038,nan,nan,8931,30263.579711675644,nan,nan,-4.973e-07,30263.532649040222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30263.579711675644,30263.579711675644,nan,nan
8936,9.818305e-06,30266.662732028963,nan,nan,8932,30266.963168144226,nan,nan,-4.877e-07,30266.916293144226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30266.963168144226,30266.963168144226,nan,nan
8937,9.770811e-06,30270.043064260484,nan,nan,8933,30270.343500375748,nan,nan,-4.982e-07,30270.29646039009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30270.343500375748,30270.343500375748,nan,nan
8938,9.783375e-06,30273.422534132005,nan,nan,8934,30273.72297024727,nan,nan,-4.926e-07,30273.676929950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30273.72297024727,30273.72297024727,nan,nan
8939,9.809572e-06,30276.80883922577,nan,nan,8935,30277.109275341034,nan,nan,-4.908e-07,30277.062417268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30277.109275341034,30277.109275341034,nan,nan
8940,9.759015e-06,30280.19013323784,nan,nan,8936,30280.490569353104,nan,nan,-4.876e-07,30280.444531679153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30280.490569353104,30280.490569353104,nan,nan
8941,9.782913e-06,30283.57275643349,nan,nan,8937,30283.873192548752,nan,nan,-4.94e-07,30283.826414585114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30283.873192548752,30283.873192548752,nan,nan
8942,9.785674e-06,30286.956383371355,nan,nan,8938,30287.256819486618,nan,nan,-4.835e-07,30287.210756778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30287.257796287537,30287.257796287537,nan,nan
8943,9.753039e-06,30290.339043283464,nan,nan,8939,30290.639479398727,nan,nan,-4.938e-07,30290.59244775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30290.64046216011,30290.64046216011,nan,nan
8944,9.754722e-06,30293.720219278337,nan,nan,8940,30294.0206553936,nan,nan,-4.951e-07,30293.973614931107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30294.0206553936,30294.0206553936,nan,nan
8945,9.801914e-06,30297.104487323762,nan,nan,8941,30297.404923439026,nan,nan,-4.913e-07,30297.357872247696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30297.4059548378,30297.4059548378,nan,nan
8946,9.784447e-06,30300.487813138963,nan,nan,8942,30300.788249254227,nan,nan,-4.932e-07,30300.74140024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30300.789282798767,30300.789282798767,nan,nan
8947,9.752732e-06,30303.86804189682,nan,nan,8943,30304.168478012085,nan,nan,-4.877e-07,30304.12242460251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30304.169475317,30304.169475317,nan,nan
8948,9.807887e-06,30307.25034298897,nan,nan,8944,30307.550779104233,nan,nan,-4.744e-07,30307.503675460815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30307.550779104233,30307.550779104233,nan,nan
8949,9.754875e-06,30310.633646154405,nan,nan,8945,30310.93408226967,nan,nan,-4.962e-07,30310.88719844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30310.93408226967,30310.935090780258,nan,nan
8950,9.742465e-06,30314.018012428285,nan,nan,8946,30314.31844854355,nan,nan,-4.914e-07,30314.27171444893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30314.31844854355,30314.31844854355,nan,nan
8951,9.761004e-06,30317.400209331514,nan,nan,8947,30317.700645446777,nan,nan,-4.858e-07,30317.65344309807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30317.700645446777,30317.700645446777,nan,nan
8952,9.807887e-06,30320.78512301445,nan,nan,8948,30321.085559129715,nan,nan,-4.935e-07,30321.038845539093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30321.085559129715,30321.085559129715,nan,nan
8953,9.793945e-06,30324.16734685898,nan,nan,8949,30324.467782974243,nan,nan,-4.961e-07,30324.421715021133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30324.46877837181,30324.46877837181,nan,nan
8954,9.780462e-06,30327.55235924721,nan,nan,8950,30327.852795362473,nan,nan,-4.942e-07,30327.80565595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30327.852795362473,30327.852795362473,nan,nan
8955,9.774489e-06,30330.931093835832,nan,nan,8951,30331.231529951096,nan,nan,-4.975e-07,30331.185490131378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30331.231529951096,30331.231529951096,nan,nan
8956,9.708911e-06,30334.313594007494,nan,nan,8952,30334.614030122757,nan,nan,-4.974e-07,30334.56689763069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30334.615025997162,30334.615025997162,nan,nan
8957,9.810645e-06,30337.696579599382,nan,nan,8953,30337.997015714645,nan,nan,-4.828e-07,30337.950704574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30337.997015714645,30337.997015714645,nan,nan
8958,9.747675e-06,30341.078530454637,nan,nan,8954,30341.3789665699,nan,nan,-4.876e-07,30341.332113027573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30341.380000829697,30341.380000829697,nan,nan
8959,9.718257e-06,30344.46255197525,nan,nan,8955,30344.762988090515,nan,nan,-4.938e-07,30344.7162463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30344.763998746872,30344.763998746872,nan,nan
8960,9.721477e-06,30347.84842720032,nan,nan,8956,30348.148863315582,nan,nan,-4.881e-07,30348.10137987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30348.148863315582,30348.148863315582,nan,nan
8961,9.753805e-06,30351.22825422287,nan,nan,8957,30351.529679059982,nan,nan,-4.945e-07,30351.48262500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30351.529679059982,30351.529679059982,nan,nan
8962,9.698036e-06,30354.61248340607,nan,nan,8958,30354.91291952133,nan,nan,-4.877e-07,30354.865959644318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30354.91291952133,30354.91291952133,nan,nan
8963,9.751813e-06,30357.996806764604,nan,nan,8959,30358.297242879868,nan,nan,-4.926e-07,30358.250393629074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30358.297242879868,30358.297242879868,nan,nan
8964,9.721631e-06,30361.379563951494,nan,nan,8960,30361.680000066757,nan,nan,-4.868e-07,30361.63325715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30361.681023597717,30361.681023597717,nan,nan
8965,9.763915e-06,30364.763767385484,nan,nan,8961,30365.064203500748,nan,nan,-4.84e-07,30365.017814159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30365.06520652771,30365.06520652771,nan,nan
8966,9.802987e-06,30368.146885538103,nan,nan,8962,30368.447321653366,nan,nan,-4.876e-07,30368.40054988861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30368.44833278656,30368.44833278656,nan,nan
8967,9.802527e-06,30371.53182926178,nan,nan,8963,30371.832265377045,nan,nan,-4.947e-07,30371.785398244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30371.8332760334,30371.8332760334,nan,nan
8968,9.81126e-06,30374.914654397966,nan,nan,8964,30375.21509051323,nan,nan,-4.974e-07,30375.169008016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30375.21509051323,30375.21509051323,nan,nan
8969,9.716419e-06,30378.298430585863,nan,nan,8965,30378.598866701126,nan,nan,-4.909e-07,30378.5508184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30378.598866701126,30378.598866701126,nan,nan
8970,9.716879e-06,30381.68244638443,nan,nan,8966,30381.982882499695,nan,nan,-4.865e-07,30381.9360332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30381.98388361931,30381.98388361931,nan,nan
8971,9.743077e-06,30385.064844989778,nan,nan,8967,30385.36528110504,nan,nan,-4.933e-07,30385.318754673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30385.366286039352,30385.366286039352,nan,nan
8972,9.776172e-06,30388.44789733887,nan,nan,8968,30388.748333454132,nan,nan,-4.849e-07,30388.70148730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30388.749333381653,30388.749333381653,nan,nan
8973,9.729291e-06,30391.827127838136,nan,nan,8969,30392.1275639534,nan,nan,-4.853e-07,30392.081523895264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30392.1275639534,30392.1275639534,nan,nan
8974,9.834854e-06,30395.212033176424,nan,nan,8970,30395.512469291687,nan,nan,-5.004e-07,30395.46577358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30395.512469291687,30395.512469291687,nan,nan
8975,9.767593e-06,30398.593246603014,nan,nan,8971,30398.893682718277,nan,nan,-4.975e-07,30398.847644090652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30398.893682718277,30398.893682718277,nan,nan
8976,9.70355e-06,30401.975491905214,nan,nan,8972,30402.275928020477,nan,nan,-4.846e-07,30402.22988152504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30402.275928020477,30402.275928020477,nan,nan
8977,9.712589e-06,30405.36254014969,nan,nan,8973,30405.662976264954,nan,nan,-4.873e-07,30405.615908384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30405.662976264954,30405.662976264954,nan,nan
8978,9.772648e-06,30408.743273162843,nan,nan,8974,30409.043709278107,nan,nan,-4.962e-07,30408.99690079689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30409.043709278107,30409.043709278107,nan,nan
8979,9.770965e-06,30412.12540307045,nan,nan,8975,30412.425839185715,nan,nan,-4.973e-07,30412.379051685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30412.425839185715,30412.425839185715,nan,nan
8980,9.78368e-06,30415.508559370042,nan,nan,8976,30415.808995485306,nan,nan,-4.872e-07,30415.761955738068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30415.808995485306,30415.808995485306,nan,nan
8981,9.749359e-06,30418.892663145067,nan,nan,8977,30419.19309926033,nan,nan,-4.868e-07,30419.14583349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30419.19309926033,30419.19309926033,nan,nan
8982,9.774946e-06,30422.2757956028,nan,nan,8978,30422.576231718063,nan,nan,-4.887e-07,30422.529374599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30422.577233314514,30422.577233314514,nan,nan
8983,9.77602e-06,30425.658818149568,nan,nan,8979,30425.95925426483,nan,nan,-4.871e-07,30425.91141152382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30425.95925426483,30425.95925426483,nan,nan
8984,9.755644e-06,30429.040491724016,nan,nan,8980,30429.34092783928,nan,nan,-4.818e-07,30429.294847011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30429.341992616653,30429.341992616653,nan,nan
8985,9.784908e-06,30432.42366113663,nan,nan,8981,30432.724097251892,nan,nan,-4.806e-07,30432.67683982849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30432.724097251892,30432.724097251892,nan,nan
