index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51927,5.209214e-09,175665.08416810035,nan,nan,51882,175665.38460421562,nan,nan,-1.167e-07,175665.33758330345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175665.38560461998,175665.38560461998,nan,nan
51928,3.937554e-08,175668.46517124175,nan,nan,51883,175668.76560735703,nan,nan,-1.172e-07,175668.71951127052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175668.76661133766,175668.76661133766,nan,nan
51929,3.845627e-08,175671.84848537444,nan,nan,51884,175672.14892148972,nan,nan,-1.24e-07,175672.10206842422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175672.14892148972,175672.14892148972,nan,nan
51930,1.516801e-08,175675.23089137077,nan,nan,51885,175675.53132748604,nan,nan,-1.184e-07,175675.48525309563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175675.53132748604,175675.53132748604,nan,nan
51931,3.01828e-08,175678.61366500854,nan,nan,51886,175678.9141011238,nan,nan,-1.285e-07,175678.86690211296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175678.9141011238,175678.9141011238,nan,nan
51932,1.869188e-08,175681.99697437286,nan,nan,51887,175682.29741048813,nan,nan,-1.237e-07,175682.25134134293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175682.29842472076,175682.29842472076,nan,nan
51933,2.068365e-08,175685.3802479744,nan,nan,51888,175685.68068408966,nan,nan,-1.222e-07,175685.63402724266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175685.68068408966,175685.68068408966,nan,nan
51934,1.409552e-08,175688.76254143714,nan,nan,51889,175689.0629775524,nan,nan,-1.096e-07,175689.01666879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175689.0629775524,175689.0629775524,nan,nan
51935,3.079565e-08,175692.1480173111,nan,nan,51890,175692.44845342636,nan,nan,-1.157e-07,175692.40159988403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175692.44845342636,175692.44845342636,nan,nan
51936,1.149092e-08,175695.5316859722,nan,nan,51891,175695.83212208748,nan,nan,-1.099e-07,175695.78491926193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175695.83212208748,175695.83212208748,nan,nan
51937,4.749578e-09,175698.91482844352,nan,nan,51892,175699.2152645588,nan,nan,-1.189e-07,175699.16838407516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175699.2152645588,175699.2152645588,nan,nan
51938,4.152051e-08,175702.29905333518,nan,nan,51893,175702.59948945045,nan,nan,-1.135e-07,175702.55248641968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175702.59948945045,175702.59948945045,nan,nan
51939,2.543322e-08,175705.68227591514,nan,nan,51894,175705.9827120304,nan,nan,-1.332e-07,175705.9354915619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175705.9827120304,175705.9827120304,nan,nan
51940,1.271661e-08,175709.06369843482,nan,nan,51895,175709.3641345501,nan,nan,-1.25e-07,175709.31736445427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175709.3641345501,175709.3641345501,nan,nan
51941,1.930474e-08,175712.44754805564,nan,nan,51896,175712.7479841709,nan,nan,-1.207e-07,175712.7009420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175712.7479841709,175712.7479841709,nan,nan
51942,6.189773e-08,175715.8270710945,nan,nan,51897,175716.12750720978,nan,nan,-1.243e-07,175716.0814306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175716.12750720978,175716.12750720978,nan,nan
51943,1.547443e-08,175719.21040096282,nan,nan,51898,175719.5108370781,nan,nan,-1.198e-07,175719.46326875687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175719.5108370781,175719.5108370781,nan,nan
51944,4.90279e-09,175722.59155836105,nan,nan,51899,175722.89300775528,nan,nan,-1.287e-07,175722.8460264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175722.89300775528,175722.89300775528,nan,nan
51945,2.405431e-08,175725.97567763328,nan,nan,51900,175726.27611374855,nan,nan,-1.243e-07,175726.2290122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175726.2770793438,175726.2770793438,nan,nan
51946,6.680051e-08,175729.35824098586,nan,nan,51901,175729.65867710114,nan,nan,-1.144e-07,175729.61163926125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175729.65867710114,175729.65867710114,nan,nan
51947,1.149092e-08,175732.7409152031,nan,nan,51902,175733.04135131836,nan,nan,-1.28e-07,175732.99435830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175733.04237484932,175733.04237484932,nan,nan
51948,3.14085e-08,175736.12571659088,nan,nan,51903,175736.42615270615,nan,nan,-1.151e-07,175736.37904262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175736.42615270615,175736.42615270615,nan,nan
51949,1.838546e-09,175739.506041193,nan,nan,51904,175739.80647730827,nan,nan,-1.284e-07,175739.7601430416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175739.80647730827,175739.80647730827,nan,nan
51950,2.65057e-08,175742.88623132705,nan,nan,51905,175743.18666744232,nan,nan,-1.17e-07,175743.14060854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175743.18666744232,175743.18666744232,nan,nan
51951,1.486158e-08,175746.27266540527,nan,nan,51906,175746.57310152054,nan,nan,-1.202e-07,175746.52589821815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175746.57310152054,175746.57310152054,nan,nan
51952,1.103128e-08,175749.6562379837,nan,nan,51907,175749.95667409897,nan,nan,-1.229e-07,175749.90961265564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175749.95667409897,175749.95667409897,nan,nan
51953,1.976437e-08,175753.03633704185,nan,nan,51908,175753.33677315712,nan,nan,-1.157e-07,175753.2905008793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175753.33677315712,175753.33677315712,nan,nan
51954,1.440194e-08,175756.42028512954,nan,nan,51909,175756.7207212448,nan,nan,-1.096e-07,175756.67367482185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175756.7207212448,175756.7207212448,nan,nan
51955,7.139688e-08,175759.8049038887,nan,nan,51910,175760.10534000397,nan,nan,-1.238e-07,175760.05777812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175760.10534000397,175760.10534000397,nan,nan
51956,7.04776e-08,175763.18889513015,nan,nan,51911,175763.48933124542,nan,nan,-1.221e-07,175763.44243884087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175763.48933124542,175763.48933124542,nan,nan
51957,7.200974e-09,175766.57026662826,nan,nan,51912,175766.87070274353,nan,nan,-1.149e-07,175766.82347631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175766.87070274353,175766.87070274353,nan,nan
51958,3.033601e-08,175769.9549006462,nan,nan,51913,175770.25533676147,nan,nan,-1.194e-07,175770.20812034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175770.25533676147,175770.25533676147,nan,nan
51959,3.094886e-08,175773.33600487708,nan,nan,51914,175773.63644099236,nan,nan,-1.176e-07,175773.5904057026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175773.63644099236,175773.63644099236,nan,nan
51960,2.328825e-08,175776.71662988662,nan,nan,51915,175777.0170660019,nan,nan,-1.166e-07,175776.97102546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175777.0170660019,175777.0170660019,nan,nan
51961,4.703615e-08,175780.10148944854,nan,nan,51916,175780.4019255638,nan,nan,-1.288e-07,175780.35459041595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175780.4019255638,175780.4019255638,nan,nan
51962,7.04776e-08,175783.48339905738,nan,nan,51917,175783.78383517265,nan,nan,-1.175e-07,175783.73763012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175783.78483605385,175783.78483605385,nan,nan
51963,5.66885e-09,175786.8659218788,nan,nan,51918,175787.16635799408,nan,nan,-1.226e-07,175787.1206653118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175787.16635799408,175787.16635799408,nan,nan
51964,2.619928e-08,175790.24998703002,nan,nan,51919,175790.5504231453,nan,nan,-1.171e-07,175790.50337195396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175790.5504231453,175790.5504231453,nan,nan
51965,4.473796e-08,175793.63264193534,nan,nan,51920,175793.9330780506,nan,nan,-1.168e-07,175793.88571739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175793.93408608437,175793.93408608437,nan,nan
51966,9.80558e-09,175797.01558413505,nan,nan,51921,175797.31602025032,nan,nan,-1.186e-07,175797.2697198391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175797.31705379486,175797.31705379486,nan,nan
51967,1.792583e-08,175800.3977827072,nan,nan,51922,175800.69821882248,nan,nan,-1.198e-07,175800.6519536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175800.69821882248,175800.69821882248,nan,nan
51968,1.88451e-08,175803.78054060935,nan,nan,51923,175804.08097672462,nan,nan,-1.291e-07,175804.03387212753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175804.08097672462,175804.08097672462,nan,nan
51969,4.02948e-08,175807.16178789138,nan,nan,51924,175807.46222400665,nan,nan,-1.214e-07,175807.4158656597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175807.46222400665,175807.46222400665,nan,nan
51970,1.332946e-08,175810.5443412304,nan,nan,51925,175810.84477734566,nan,nan,-1.184e-07,175810.79753303528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175810.84477734566,175810.84477734566,nan,nan
51971,6.894548e-09,175813.92576327323,nan,nan,51926,175814.2261993885,nan,nan,-1.104e-07,175814.1801624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175814.2261993885,175814.2261993885,nan,nan
51972,2.466716e-08,175817.31175079345,nan,nan,51927,175817.61218690872,nan,nan,-1.217e-07,175817.56513786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175817.61218690872,175817.61218690872,nan,nan
51973,7.737216e-08,175820.694318676,nan,nan,51928,175820.99475479126,nan,nan,-1.172e-07,175820.94733834267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175820.99475479126,175820.99475479126,nan,nan
51974,2.604607e-09,175824.07504167556,nan,nan,51929,175824.37547779083,nan,nan,-1.091e-07,175824.3291914463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175824.37647724152,175824.37647724152,nan,nan
51975,1.838546e-09,175827.45910778045,nan,nan,51930,175827.75954389572,nan,nan,-1.087e-07,175827.7127981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175827.7605547905,175827.7605547905,nan,nan
51976,4.213335e-08,175830.83869256973,nan,nan,51931,175831.140032053,nan,nan,-1.204e-07,175831.09303331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175831.140032053,175831.140032053,nan,nan
51977,3.355347e-08,175834.22382178306,nan,nan,51932,175834.52425789833,nan,nan,-1.166e-07,175834.47822022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175834.52425789833,175834.52425789833,nan,nan
51978,6.52684e-08,175837.6028772831,nan,nan,51933,175837.90331339836,nan,nan,-1.307e-07,175837.8572731018,nan,nan,nan,nan,nan,nan,nan,nan,175837.90431380272,175841.6007387638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175837.90431380272,175837.90431380272,nan,nan
51979,3.585166e-08,175840.98444929122,nan,nan,51934,175841.2848854065,nan,nan,-1.212e-07,175841.23887991905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175841.6007387638,175841.6007387638,nan,nan
51980,4.596365e-10,175844.36907258033,nan,nan,51935,175844.67047572136,nan,nan,-1.172e-07,175844.62348937988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175844.67047572136,175844.67047572136,nan,nan
51981,3.876269e-08,175847.751957798,nan,nan,51936,175848.05239391327,nan,nan,-1.105e-07,175848.00498962402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175848.05239391327,175848.05239391327,nan,nan
51982,3.217456e-09,175851.13700213432,nan,nan,51937,175851.4374382496,nan,nan,-1.165e-07,175851.39052820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175851.4374382496,175851.4374382496,nan,nan
51983,6.588123e-09,175854.51953663825,nan,nan,51938,175854.81997275352,nan,nan,-1.223e-07,175854.77357292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175854.81997275352,175854.81997275352,nan,nan
51984,3.922231e-08,175857.90378251075,nan,nan,51939,175858.20421862602,nan,nan,-1.09e-07,175858.15736794472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175858.20421862602,175858.20421862602,nan,nan
51985,4.749579e-08,175861.28844704627,nan,nan,51940,175861.58888316154,nan,nan,-1.179e-07,175861.5412607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175861.58888316154,175861.58888316154,nan,nan
51986,4.289941e-08,175864.67262473106,nan,nan,51941,175864.97306084633,nan,nan,-1.189e-07,175864.9267065525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175864.9740614891,175864.9740614891,nan,nan
51987,7.093723e-08,175868.05751576423,nan,nan,51942,175868.3579518795,nan,nan,-1.158e-07,175868.3107702732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175868.3579518795,175868.3579518795,nan,nan
51988,3.263419e-08,175871.43842306137,nan,nan,51943,175871.73885917664,nan,nan,-1.134e-07,175871.69232463837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175871.73986244202,175871.73986244202,nan,nan
51989,7.200972e-09,175874.82202496528,nan,nan,51944,175875.12246108055,nan,nan,-1.288e-07,175875.07579255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175875.12246108055,175875.12246108055,nan,nan
51990,3.845625e-08,175878.20566596984,nan,nan,51945,175878.5061020851,nan,nan,-1.153e-07,175878.45977807045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175878.5061020851,175878.5061020851,nan,nan
51991,2.436074e-08,175881.5916937828,nan,nan,51946,175881.89212989807,nan,nan,-1.205e-07,175881.84557771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175881.8931529522,175881.8931529522,nan,nan
51992,8.886308e-09,175884.9750350952,nan,nan,51947,175885.27547121048,nan,nan,-1.28e-07,175885.22845220566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175885.2764723301,175885.2764723301,nan,nan
51993,1.777261e-08,175888.36007156371,nan,nan,51948,175888.660507679,nan,nan,-1.194e-07,175888.6140100956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175888.660507679,175888.660507679,nan,nan
51994,2.328825e-08,175891.74490323066,nan,nan,51949,175892.04533934593,nan,nan,-1.127e-07,175891.9983534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175892.0463631153,175892.0463631153,nan,nan
51995,1.654691e-08,175895.12502374648,nan,nan,51950,175895.42545986176,nan,nan,-1.269e-07,175895.3794195652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175895.42545986176,175895.42545986176,nan,nan
51996,4.856827e-08,175898.50933494567,nan,nan,51951,175898.80977106094,nan,nan,-1.196e-07,175898.76373553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175898.81076455116,175898.81076455116,nan,nan
51997,6.894549e-08,175901.8943153858,nan,nan,51952,175902.19475150108,nan,nan,-1.17e-07,175902.147503376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175902.19475150108,175902.19475150108,nan,nan
51998,5.239856e-08,175905.277004385,nan,nan,51953,175905.57744050026,nan,nan,-1.273e-07,175905.53100681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175905.57845401764,175905.57845401764,nan,nan
51999,9.652369e-09,175908.66086187362,nan,nan,51954,175908.9612979889,nan,nan,-1.202e-07,175908.91521167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175908.96226263046,175908.96226263046,nan,nan
52000,6.097846e-08,175912.1093553543,nan,nan,51955,175912.40979146957,nan,nan,-1.148e-07,175912.3627398014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175912.40979146957,175912.40979146957,nan,nan
52001,1.562764e-08,175915.49322309493,nan,nan,51956,175915.7936592102,nan,nan,-1.352e-07,175915.7473115921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175915.79464817047,175915.79464817047,nan,nan
52002,1.792582e-08,175918.87567176818,nan,nan,51957,175919.17610788345,nan,nan,-1.188e-07,175919.12998843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175919.17610788345,175919.17610788345,nan,nan
52003,8.733093e-09,175922.2610203266,nan,nan,51958,175922.56145644188,nan,nan,-1.16e-07,175922.51398134232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175922.56145644188,175922.56145644188,nan,nan
52004,5.699494e-08,175925.6440545559,nan,nan,51959,175925.94449067116,nan,nan,-1.212e-07,175925.8966267109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175925.94449067116,175925.94449067116,nan,nan
52005,2.083685e-08,175929.0285791397,nan,nan,51960,175929.32901525497,nan,nan,-1.371e-07,175929.28196287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175929.32901525497,175929.32901525497,nan,nan
52006,5.883349e-08,175932.4121166706,nan,nan,51961,175932.71255278587,nan,nan,-1.151e-07,175932.66552758217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175932.71255278587,175932.71255278587,nan,nan
52007,1.225697e-09,175935.79687252044,nan,nan,51962,175936.0973086357,nan,nan,-1.237e-07,175936.05041217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175936.0973086357,175936.0973086357,nan,nan
52008,3.906911e-08,175939.17721738815,nan,nan,51963,175939.47765350342,nan,nan,-1.28e-07,175939.4310142994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175939.47861933708,175939.47861933708,nan,nan
52009,1.348267e-08,175942.56166877746,nan,nan,51964,175942.86210489273,nan,nan,-1.221e-07,175942.8151731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175942.86310458183,175942.86310458183,nan,nan
52010,4.489118e-08,175945.9442137718,nan,nan,51965,175946.24464988708,nan,nan,-1.227e-07,175946.1986093521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175946.24464988708,175946.24464988708,nan,nan
52011,1.0112e-07,175949.33043851852,nan,nan,51966,175949.6308746338,nan,nan,-1.217e-07,175949.5840024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175949.63187623024,175949.63187623024,nan,nan
52012,2.37479e-08,175952.71200838088,nan,nan,51967,175953.01244449615,nan,nan,-1.14e-07,175952.9663734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175953.01244449615,175953.01244449615,nan,nan
52013,7.660608e-10,175956.09316720962,nan,nan,51968,175956.3936033249,nan,nan,-1.129e-07,175956.3475341797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175956.3936033249,175956.3936033249,nan,nan
52014,3.860947e-08,175959.47957744598,nan,nan,51969,175959.78001356125,nan,nan,-1.249e-07,175959.7329647541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175959.78100800514,175959.78100800514,nan,nan
52015,7.354186e-09,175962.86258044242,nan,nan,51970,175963.1630165577,nan,nan,-1.316e-07,175963.11638998985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175963.16406202316,175963.16406202316,nan,nan
52016,3.324705e-08,175966.24632253646,nan,nan,51971,175966.54675865173,nan,nan,-1.25e-07,175966.49922943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175966.54675865173,175966.54675865173,nan,nan
52017,2.865068e-08,175969.62976589202,nan,nan,51972,175969.9302020073,nan,nan,-1.153e-07,175969.88387274742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175969.93119812012,175969.93119812012,nan,nan
52018,2.788462e-08,175973.01196804046,nan,nan,51973,175973.31240415573,nan,nan,-1.312e-07,175973.26604819298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175973.31340527534,175973.31340527534,nan,nan
52019,5.500318e-08,175976.3970202446,nan,nan,51974,175976.69745635986,nan,nan,-1.182e-07,175976.65081739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175976.69745635986,175976.69745635986,nan,nan
52020,3.232777e-08,175979.78051199912,nan,nan,51975,175980.0809481144,nan,nan,-1.297e-07,175980.03407406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175980.0809481144,175980.0809481144,nan,nan
52021,4.381868e-08,175983.16292181014,nan,nan,51976,175983.46335792542,nan,nan,-1.175e-07,175983.41674017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175983.4643883705,175983.4643883705,nan,nan
52022,3.38599e-08,175986.5478281021,nan,nan,51977,175986.84826421738,nan,nan,-1.102e-07,175986.8022260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175986.84926319122,175986.84926319122,nan,nan
