index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25897,8.71778e-08,87604.2951370716,nan,nan,25872,87604.59557318687,nan,nan,-3.898e-07,87604.5486676693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87607.97814011574,87607.97814011574,nan,nan
25898,2.099008e-08,87607.67672696113,nan,nan,25873,87607.9771630764,nan,nan,-4.023e-07,87607.93074393272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87611.36199569702,87611.36199569702,nan,nan
25899,5.822065e-08,87611.06155958175,nan,nan,25874,87611.36199569702,nan,nan,-4.056e-07,87611.3149573803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87614.74415969849,87614.74415969849,nan,nan
25900,4.289943e-08,87614.44372358322,nan,nan,25875,87614.74415969849,nan,nan,-3.953e-07,87614.6972784996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87618.12912869453,87618.12912869453,nan,nan
25901,8.273464e-09,87617.82869257926,nan,nan,25876,87618.12912869453,nan,nan,-3.991e-07,87618.08172893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87621.5129737854,87621.5129737854,nan,nan
25902,2.328826e-08,87621.21158614158,nan,nan,25877,87621.51202225685,nan,nan,-3.957e-07,87621.46582198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87624.89187765121,87624.89187765121,nan,nan
25903,7.308226e-08,87624.59144153594,nan,nan,25878,87624.89187765121,nan,nan,-3.987e-07,87624.84583830833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87628.27795124054,87628.27795124054,nan,nan
25904,5.454358e-08,87627.97751512527,nan,nan,25879,87628.27795124054,nan,nan,-3.905e-07,87628.23031163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87631.65694189072,87631.65694189072,nan,nan
25905,3.416633e-08,87631.35650577545,nan,nan,25880,87631.65694189072,nan,nan,-3.938e-07,87631.61086845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87635.04012918472,87635.04012918472,nan,nan
25906,2.068366e-08,87634.73869171142,nan,nan,25881,87635.03912782669,nan,nan,-3.93e-07,87634.993060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87638.42364859581,87638.42364859581,nan,nan
25907,2.926355e-08,87638.12321248054,nan,nan,25882,87638.42364859581,nan,nan,-3.978e-07,87638.37654161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87641.80727386475,87641.80727386475,nan,nan
25908,6.358309e-08,87641.50585355758,nan,nan,25883,87641.80628967285,nan,nan,-3.943e-07,87641.75937747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87645.18742227554,87645.18742227554,nan,nan
25909,8.411352e-08,87644.88698616027,nan,nan,25884,87645.18742227554,nan,nan,-3.906e-07,87645.14103055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87648.5721385479,87648.5721385479,nan,nan
25910,1.562765e-08,87648.27170243263,nan,nan,25885,87648.5721385479,nan,nan,-3.875e-07,87648.52427458763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87651.95454597473,87651.95454597473,nan,nan
25911,4.688295e-08,87651.65410985946,nan,nan,25886,87651.95454597473,nan,nan,-3.916e-07,87651.9079811573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87655.33843564987,87655.33843564987,nan,nan
25912,5.056005e-09,87655.03698077201,nan,nan,25887,87655.33741688728,nan,nan,-3.942e-07,87655.2911055088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87658.72149968147,87658.72149968147,nan,nan
25913,3.202136e-08,87658.42006483077,nan,nan,25888,87658.72050094604,nan,nan,-4.015e-07,87658.67416524887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87662.10443472862,87662.10443472862,nan,nan
25914,3.462597e-08,87661.80399861335,nan,nan,25889,87662.10443472862,nan,nan,-3.934e-07,87662.05656313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87665.48619413376,87665.48619413376,nan,nan
25915,4.443155e-08,87665.18479647636,nan,nan,25890,87665.48523259163,nan,nan,-3.953e-07,87665.43918943405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87668.86952543259,87668.86952543259,nan,nan
25916,1.884511e-08,87668.56908931732,nan,nan,25891,87668.86952543259,nan,nan,-3.828e-07,87668.82247686386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87672.25351810455,87672.25351810455,nan,nan
25917,2.681215e-08,87671.95308198928,nan,nan,25892,87672.25351810455,nan,nan,-3.873e-07,87672.20646715164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87675.63611793518,87675.63611793518,nan,nan
25918,9.192735e-10,87675.33568181991,nan,nan,25893,87675.63611793518,nan,nan,-3.953e-07,87675.5892419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87679.01801848412,87679.01801848412,nan,nan
25919,1.133771e-08,87678.71758236884,nan,nan,25894,87679.01801848412,nan,nan,-3.84e-07,87678.97144770622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87682.40270280838,87682.40270280838,nan,nan
25920,2.083687e-08,87682.10126342773,nan,nan,25895,87682.401699543,nan,nan,-3.85e-07,87682.35486245155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87685.78512573242,87685.78512573242,nan,nan
25921,1.348268e-08,87685.48468961715,nan,nan,25896,87685.78512573242,nan,nan,-3.907e-07,87685.73784446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87689.16850614548,87689.16850614548,nan,nan
25922,1.838547e-08,87688.8670689106,nan,nan,25897,87689.16750502586,nan,nan,-3.931e-07,87689.12145423889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87692.54774618149,87692.54774618149,nan,nan
25923,1.286983e-08,87692.24731006622,nan,nan,25898,87692.54774618149,nan,nan,-3.784e-07,87692.50170755386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87695.93345475197,87695.93345475197,nan,nan
25924,4.289943e-09,87695.6330186367,nan,nan,25899,87695.93345475197,nan,nan,-3.978e-07,87695.88591217995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87699.31742858887,87699.31742858887,nan,nan
25925,4.780222e-08,87699.0169924736,nan,nan,25900,87699.31742858887,nan,nan,-3.875e-07,87699.27042126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87702.69921827316,87702.69921827316,nan,nan
25926,1.348268e-08,87702.39878215789,nan,nan,25901,87702.69921827316,nan,nan,-3.833e-07,87702.65260744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87706.08420610428,87706.08420610428,nan,nan
25927,2.573966e-08,87705.78376998901,nan,nan,25902,87706.08420610428,nan,nan,-3.875e-07,87706.03735971451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87709.46781754494,87709.46781754494,nan,nan
25928,3.094888e-08,87709.16642179489,nan,nan,25903,87709.46685791016,nan,nan,-3.879e-07,87709.4198756218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87712.85053443909,87712.85053443909,nan,nan
25929,2.911032e-08,87712.55009832382,nan,nan,25904,87712.85053443909,nan,nan,-3.75e-07,87712.80393099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87716.23406267166,87716.23406267166,nan,nan
25930,3.477918e-08,87715.9326347351,nan,nan,25905,87716.23406267166,nan,nan,-3.822e-07,87716.18650364876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87719.6172823906,87719.6172823906,nan,nan
25931,8.579886e-09,87719.31684627532,nan,nan,25906,87719.6172823906,nan,nan,-3.804e-07,87719.5700275898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87723.00041389465,87723.00041389465,nan,nan
25932,2.696536e-08,87722.69897618293,nan,nan,25907,87722.9994122982,nan,nan,-3.728e-07,87722.95256137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87726.38320946693,87726.38320946693,nan,nan
25933,6.434915e-09,87726.08181467056,nan,nan,25908,87726.38320946693,nan,nan,-3.699e-07,87726.3361594677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87729.7672829628,87729.7672829628,nan,nan
25934,4.136731e-08,87729.4658814907,nan,nan,25909,87729.76631760597,nan,nan,-3.667e-07,87729.71993231773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87733.150441885,87733.150441885,nan,nan
25935,2.788463e-08,87732.84904160499,nan,nan,25910,87733.14947772026,nan,nan,-3.695e-07,87733.10242271423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87736.5315849781,87736.5315849781,nan,nan
25936,3.447276e-08,87736.2301475048,nan,nan,25911,87736.53058362007,nan,nan,-3.826e-07,87736.48422980309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87739.91431164742,87739.91431164742,nan,nan
25937,4.810865e-08,87739.61387553214,nan,nan,25912,87739.91431164742,nan,nan,-3.701e-07,87739.8672645092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87743.29760289192,87743.29760289192,nan,nan
25938,2.190935e-08,87742.99613609313,nan,nan,25913,87743.2965722084,nan,nan,-3.799e-07,87743.25016951561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87746.68185973167,87746.68185973167,nan,nan
25939,1.256341e-08,87746.38042225837,nan,nan,25914,87746.68085837364,nan,nan,-3.757e-07,87746.6345217228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87750.06321167946,87750.06321167946,nan,nan
25940,1.915153e-08,87749.76181473731,nan,nan,25915,87750.06225085258,nan,nan,-3.874e-07,87750.01616048813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87753.44443535805,87753.44443535805,nan,nan
25941,5.822066e-09,87753.14399924278,nan,nan,25916,87753.44443535805,nan,nan,-3.737e-07,87753.39842367172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87756.82784175873,87756.82784175873,nan,nan
25942,1.455517e-08,87756.52740564346,nan,nan,25917,87756.82784175873,nan,nan,-3.756e-07,87756.7811088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87760.21100449562,87760.21100449562,nan,nan
25943,1.424874e-08,87759.91056838035,nan,nan,25918,87760.21100449562,nan,nan,-3.734e-07,87760.16416215897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87763.59506082535,87763.59506082535,nan,nan
25944,2.083687e-08,87763.29360451698,nan,nan,25919,87763.59404063225,nan,nan,-3.757e-07,87763.5477283001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87766.97442793846,87766.97442793846,nan,nan
25945,4.090767e-08,87766.67399182319,nan,nan,25920,87766.97442793846,nan,nan,-3.763e-07,87766.92835640907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87770.35811376572,87770.35811376572,nan,nan
25946,6.342987e-08,87770.05667653083,nan,nan,25921,87770.3571126461,nan,nan,-3.777e-07,87770.31111049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87773.73988962173,87773.73988962173,nan,nan
25947,2.589287e-08,87773.43842949867,nan,nan,25922,87773.73886561394,nan,nan,-3.758e-07,87773.69255828857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87777.12264084816,87777.12264084816,nan,nan
25948,7.155012e-08,87776.82123937606,nan,nan,25923,87777.12167549133,nan,nan,-3.724e-07,87777.07557702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87780.50607776642,87780.50607776642,nan,nan
25949,9.192735e-10,87780.20468487739,nan,nan,25924,87780.50512099266,nan,nan,-3.725e-07,87780.45858311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87783.88915348053,87783.88915348053,nan,nan
25950,6.082526e-08,87783.58770575523,nan,nan,25925,87783.8881418705,nan,nan,-3.673e-07,87783.84161710739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87787.27233290672,87787.27233290672,nan,nan
25951,1.348268e-08,87786.97189679145,nan,nan,25926,87787.27233290672,nan,nan,-3.608e-07,87787.2254793644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87790.65831899643,87790.65831899643,nan,nan
25952,6.588127e-09,87790.35788288116,nan,nan,25927,87790.65831899643,nan,nan,-3.587e-07,87790.6104722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87794.04331874847,87794.04331874847,nan,nan
25953,5.393071e-08,87793.7428826332,nan,nan,25928,87794.04331874847,nan,nan,-3.68e-07,87793.9959640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87797.42487168312,87797.42487168312,nan,nan
25954,2.895712e-08,87797.12443556785,nan,nan,25929,87797.42487168312,nan,nan,-3.742e-07,87797.3774626255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87800.80932879448,87800.80932879448,nan,nan
25955,6.955837e-08,87800.50789370536,nan,nan,25930,87800.80832982063,nan,nan,-3.579e-07,87800.76162409782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87804.19163966179,87804.19264030457,nan,nan
25956,6.741339e-09,87803.89120354652,nan,nan,25931,87804.19163966179,nan,nan,-3.629e-07,87804.14519643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87807.57419538498,87807.57419538498,nan,nan
25957,7.813824e-09,87807.27375926971,nan,nan,25932,87807.57419538498,nan,nan,-3.561e-07,87807.5271062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87810.95638394356,87810.95638394356,nan,nan
25958,2.573966e-08,87810.65594782829,nan,nan,25933,87810.95638394356,nan,nan,-3.616e-07,87810.91002869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87814.33885908127,87814.33885908127,nan,nan
25959,4.657653e-08,87814.038422966,nan,nan,25934,87814.33885908127,nan,nan,-3.577e-07,87814.29280591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87817.72336506844,87817.72336506844,nan,nan
25960,3.477918e-08,87817.42191495895,nan,nan,25935,87817.72235107422,nan,nan,-3.613e-07,87817.6763010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87821.1062362194,87821.1062362194,nan,nan
25961,7.813824e-09,87820.80580010414,nan,nan,25936,87821.1062362194,nan,nan,-3.587e-07,87821.05905532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87824.49034237862,87824.49034237862,nan,nan
25962,1.158284e-07,87824.18899741172,nan,nan,25937,87824.489433527,nan,nan,-3.616e-07,87824.44325637817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87827.87321448326,87827.87321448326,nan,nan
25963,2.604608e-08,87827.57177987098,nan,nan,25938,87827.87221598625,nan,nan,-3.591e-07,87827.82636141777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87831.25619244576,87831.25619244576,nan,nan
25964,5.868029e-08,87830.95478978156,nan,nan,25939,87831.25522589684,nan,nan,-3.725e-07,87831.20926427841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87834.63951563835,87834.63951563835,nan,nan
25965,8.733099e-09,87834.33907952308,nan,nan,25940,87834.63951563835,nan,nan,-3.546e-07,87834.59166431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87838.0239083767,87838.0239083767,nan,nan
25966,1.195055e-08,87837.72347226142,nan,nan,25941,87838.0239083767,nan,nan,-3.579e-07,87837.97727751732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87841.40640711784,87841.40640711784,nan,nan
25967,2.604608e-08,87841.10597100257,nan,nan,25942,87841.40640711784,nan,nan,-3.638e-07,87841.3592877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87844.78789949417,87844.78789949417,nan,nan
25968,1.087807e-08,87844.486479187,nan,nan,25943,87844.78691530228,nan,nan,-3.591e-07,87844.74050235748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87848.17114830017,87848.17114830017,nan,nan
25969,6.159133e-08,87847.8707121849,nan,nan,25944,87848.17114830017,nan,nan,-3.542e-07,87848.12430286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87851.55594849586,87851.55594849586,nan,nan
25970,1.807905e-08,87851.2555123806,nan,nan,25945,87851.55594849586,nan,nan,-3.461e-07,87851.50822019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87854.9365401268,87854.9365401268,nan,nan
25971,8.258141e-08,87854.63610401153,nan,nan,25946,87854.9365401268,nan,nan,-3.507e-07,87854.89022445679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87858.32003378868,87858.32003378868,nan,nan
25972,3.830306e-08,87858.01859512329,nan,nan,25947,87858.31903123856,nan,nan,-3.64e-07,87858.2723402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87861.70509648323,87861.70509648323,nan,nan
25973,4.749579e-09,87861.40362586975,nan,nan,25948,87861.70406198502,nan,nan,-3.54e-07,87861.65741157532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87865.08827376366,87865.08827376366,nan,nan
25974,1.440195e-08,87864.78783764839,nan,nan,25949,87865.08827376366,nan,nan,-3.611e-07,87865.041223526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87868.4692978859,87868.4692978859,nan,nan
25975,3.033603e-08,87868.16886177062,nan,nan,25950,87868.4692978859,nan,nan,-3.485e-07,87868.422747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87871.8520655632,87871.8520655632,nan,nan
25976,5.362429e-09,87871.55065908431,nan,nan,25951,87871.85109519958,nan,nan,-3.615e-07,87871.80505633354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87875.23450088501,87875.23450088501,nan,nan
25977,3.294064e-08,87874.93311252593,nan,nan,25952,87875.2335486412,nan,nan,-3.616e-07,87875.1874973774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87878.6171245575,87878.6171245575,nan,nan
25978,3.585166e-08,87878.31668844222,nan,nan,25953,87878.6171245575,nan,nan,-3.585e-07,87878.5700199604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87881.99939966202,87881.99939966202,nan,nan
25979,3.646451e-08,87881.69896354675,nan,nan,25954,87881.99939966202,nan,nan,-3.518e-07,87881.95285177231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87885.38533115387,87885.38533115387,nan,nan
25980,9.805585e-09,87885.0848950386,nan,nan,25955,87885.38533115387,nan,nan,-3.414e-07,87885.33802318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87888.76947045326,87888.76947045326,nan,nan
25981,4.136731e-08,87888.4680117607,nan,nan,25956,87888.76844787598,nan,nan,-3.521e-07,87888.72210144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87892.15059065819,87892.15059065819,nan,nan
25982,6.373629e-08,87891.85015454292,nan,nan,25957,87892.15059065819,nan,nan,-3.421e-07,87892.10390615463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87895.53405547142,87895.53405547142,nan,nan
25983,4.167373e-08,87895.2326640129,nan,nan,25958,87895.53310012817,nan,nan,-3.433e-07,87895.48701477051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87898.91919732094,87898.91919732094,nan,nan
25984,1.470837e-08,87898.61876120567,nan,nan,25959,87898.91919732094,nan,nan,-3.51e-07,87898.87216162682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87902.2997598648,87902.2997598648,nan,nan
25985,9.958796e-09,87901.99932374954,nan,nan,25960,87902.2997598648,nan,nan,-3.364e-07,87902.25292396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87905.68375682831,87905.68375682831,nan,nan
25986,6.434913e-09,87905.38231768608,nan,nan,25961,87905.68275380135,nan,nan,-3.453e-07,87905.6364479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87909.06774806976,87909.06774806976,nan,nan
25987,3.845627e-08,87908.76731195449,nan,nan,25962,87909.06774806976,nan,nan,-3.339e-07,87909.02053308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87912.45207190514,87912.45207190514,nan,nan
25988,5.270502e-08,87912.15163578987,nan,nan,25963,87912.45207190514,nan,nan,-3.467e-07,87912.40504074097,nan,nan,nan,nan,nan,nan,nan,nan,87912.45207190514,87916.25451040268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87916.25451040268,87916.25451040268,nan,nan
25989,3.431954e-08,87915.53306617736,nan,nan,25964,87915.83350229263,nan,nan,-3.357e-07,87915.78716135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87919.2185409069,87919.2185409069,nan,nan
25990,3.12553e-08,87918.91810479164,nan,nan,25965,87919.2185409069,nan,nan,-3.387e-07,87919.17147779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87922.60266113281,87922.60266113281,nan,nan
25991,4.289943e-09,87922.30121626853,nan,nan,25966,87922.6016523838,nan,nan,-3.518e-07,87922.55460119247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87925.98700213432,87925.98700213432,nan,nan
25992,2.619929e-08,87925.68555727004,nan,nan,25967,87925.98599338531,nan,nan,-3.474e-07,87925.93953752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87929.36801815033,87929.36801815033,nan,nan
25993,7.967036e-09,87929.06758203506,nan,nan,25968,87929.36801815033,nan,nan,-3.34e-07,87929.3215944767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87932.74850058556,87932.74850058556,nan,nan
