index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12848,0.0002467381,43490.0374206543,nan,nan,12839,43490.33785676956,nan,nan,-1.18365e-05,43490.29141306877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43493.721935510635,43493.721935510635,nan,nan
12849,0.0002465131,43493.42149939537,nan,nan,12840,43493.721935510635,nan,nan,-1.18374e-05,43493.67489552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43497.10570192337,43497.10570192337,nan,nan
12850,0.0002465963,43496.80526580811,nan,nan,12841,43497.10570192337,nan,nan,-1.1838e-05,43497.059337854385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43500.488258600235,43500.488258600235,nan,nan
12851,0.0002465571,43500.18782248497,nan,nan,12842,43500.488258600235,nan,nan,-1.18404e-05,43500.44222331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43503.873606443405,43503.873606443405,nan,nan
12852,0.0002466624,43503.57317032814,nan,nan,12843,43503.873606443405,nan,nan,-1.18446e-05,43503.825684547424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43507.25610160828,43507.25610160828,nan,nan
12853,0.0002465473,43506.95566549301,nan,nan,12844,43507.25610160828,nan,nan,-1.18324e-05,43507.20906543732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43510.63987708092,43510.63987708092,nan,nan
12854,0.0002466348,43510.339440965654,nan,nan,12845,43510.63987708092,nan,nan,-1.18353e-05,43510.592967271805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43514.026005506516,43514.026005506516,nan,nan
12855,0.0002467393,43513.724570655824,nan,nan,12846,43514.02500677109,nan,nan,-1.18385e-05,43513.97793388367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43517.407714128494,43517.407714128494,nan,nan
12856,0.0002466203,43517.10727801323,nan,nan,12847,43517.407714128494,nan,nan,-1.18421e-05,43517.36112713814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43520.79415345192,43520.79415345192,nan,nan
12857,0.0002467558,43520.493717336656,nan,nan,12848,43520.79415345192,nan,nan,-1.18365e-05,43520.74720287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43524.17689180374,43524.17689180374,nan,nan
12858,0.0002465228,43523.87645568848,nan,nan,12849,43524.17689180374,nan,nan,-1.18362e-05,43524.13016009331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43527.56183505058,43527.56183505058,nan,nan
12859,0.0002467048,43527.26139893532,nan,nan,12850,43527.56183505058,nan,nan,-1.18387e-05,43527.51470255852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43530.94217991829,43530.94217991829,nan,nan
12860,0.0002468028,43530.641743803026,nan,nan,12851,43530.94217991829,nan,nan,-1.18412e-05,43530.896134376526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43534.32582831383,43534.32582831383,nan,nan
12861,0.000246531,43534.025392198564,nan,nan,12852,43534.32582831383,nan,nan,-1.18335e-05,43534.27875137329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43537.7109413147,43537.7109413147,nan,nan
12862,0.0002465938,43537.410505199434,nan,nan,12853,43537.7109413147,nan,nan,-1.18395e-05,43537.6643345356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43541.09594130516,43541.09594130516,nan,nan
12863,0.0002465683,43540.794515752794,nan,nan,12854,43541.09495186806,nan,nan,-1.18379e-05,43541.04852557182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43544.48093366623,43544.48093366623,nan,nan
12864,0.0002467307,43544.180497550966,nan,nan,12855,43544.48093366623,nan,nan,-1.18276e-05,43544.43384099007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43547.86479759216,43547.86479759216,nan,nan
12865,0.0002466224,43547.5643614769,nan,nan,12856,43547.86479759216,nan,nan,-1.18329e-05,43547.818341732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43551.249564647675,43551.249564647675,nan,nan
12866,0.0002465675,43550.948097848894,nan,nan,12857,43551.24853396416,nan,nan,-1.18381e-05,43551.20217180252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43554.631140232086,43554.631140232086,nan,nan
12867,0.0002466229,43554.32970776558,nan,nan,12858,43554.631140232086,nan,nan,-1.18494e-05,43554.583841085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43558.01764512062,43558.01764512062,nan,nan
12868,0.0002465748,43557.716209316255,nan,nan,12859,43558.01664543152,nan,nan,-1.1834e-05,43557.97029066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43561.40030384064,43561.40030384064,nan,nan
12869,0.0002465854,43561.099867725374,nan,nan,12860,43561.40030384064,nan,nan,-1.18366e-05,43561.35426449776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43564.78463959694,43564.78463959694,nan,nan
12870,0.0002467336,43564.48320403099,nan,nan,12861,43564.783640146255,nan,nan,-1.18412e-05,43564.73739695549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43568.166486263275,43568.166486263275,nan,nan
12871,0.0002466413,43567.86605014801,nan,nan,12862,43568.166486263275,nan,nan,-1.18489e-05,43568.11927318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43571.552062273026,43571.552062273026,nan,nan
12872,0.0002464369,43571.25162615776,nan,nan,12863,43571.552062273026,nan,nan,-1.18357e-05,43571.505021095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43574.93667387962,43574.93667387962,nan,nan
12873,0.0002466032,43574.635236883165,nan,nan,12864,43574.93567299843,nan,nan,-1.18393e-05,43574.8886346817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43578.32037162781,43578.32037162781,nan,nan
12874,0.0002464291,43578.01892104149,nan,nan,12865,43578.31935715675,nan,nan,-1.1845e-05,43578.27237248421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43581.70403218269,43581.70403218269,nan,nan
12875,0.0002465417,43581.40359606743,nan,nan,12866,43581.70403218269,nan,nan,-1.18419e-05,43581.6569814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43585.08702468872,43585.08702468872,nan,nan
12876,0.0002465795,43584.78658857346,nan,nan,12867,43585.08702468872,nan,nan,-1.18452e-05,43585.03988814354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43588.470786094666,43588.470786094666,nan,nan
12877,0.0002464888,43588.1703499794,nan,nan,12868,43588.470786094666,nan,nan,-1.18394e-05,43588.42360019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43591.84996962547,43591.84996962547,nan,nan
12878,0.0002465739,43591.54953351021,nan,nan,12869,43591.84996962547,nan,nan,-1.18343e-05,43591.803897857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43595.237411260605,43595.237411260605,nan,nan
12879,0.0002465869,43594.93598737717,nan,nan,12870,43595.23642349243,nan,nan,-1.18464e-05,43595.189526081085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43598.62170577049,43598.62170577049,nan,nan
12880,0.0002466695,43598.32126965523,nan,nan,12871,43598.62170577049,nan,nan,-1.18351e-05,43598.57527375221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43602.00446724892,43602.00446724892,nan,nan
12881,0.0002467255,43601.70403113365,nan,nan,12872,43602.00446724892,nan,nan,-1.18454e-05,43601.95737171173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43605.38946509361,43605.38946509361,nan,nan
12882,0.0002467163,43605.088014745714,nan,nan,12873,43605.38845086098,nan,nan,-1.18405e-05,43605.34225773811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43608.77436089516,43608.77436089516,nan,nan
12883,0.0002466168,43608.47289624214,nan,nan,12874,43608.77333235741,nan,nan,-1.18409e-05,43608.72677230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43612.157984972,43612.157984972,nan,nan
12884,0.0002466476,43611.85754885674,nan,nan,12875,43612.157984972,nan,nan,-1.18376e-05,43612.11064505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43615.54134321213,43615.54134321213,nan,nan
12885,0.0002466089,43615.240907096864,nan,nan,12876,43615.54134321213,nan,nan,-1.18399e-05,43615.49342727661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43618.92775416374,43618.92775416374,nan,nan
12886,0.0002465818,43618.62631406784,nan,nan,12877,43618.926750183105,nan,nan,-1.18391e-05,43618.879710912704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43622.3108215332,43622.3108215332,nan,nan
12887,0.0002465452,43622.01038541794,nan,nan,12878,43622.3108215332,nan,nan,-1.18408e-05,43622.26418924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43625.69773244858,43625.69773244858,nan,nan
12888,0.0002465942,43625.396272802354,nan,nan,12879,43625.69670891762,nan,nan,-1.18421e-05,43625.65000343323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43629.08030676842,43629.08030676842,nan,nan
12889,0.0002466222,43628.778868579866,nan,nan,12880,43629.07930469513,nan,nan,-1.18421e-05,43629.03245687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43632.4665722847,43632.4665722847,nan,nan
12890,0.0002466942,43632.165137672426,nan,nan,12881,43632.46557378769,nan,nan,-1.18418e-05,43632.41859769821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43635.849047899246,43635.849047899246,nan,nan
12891,0.0002466106,43635.54861178398,nan,nan,12882,43635.849047899246,nan,nan,-1.18428e-05,43635.80183625221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43639.23319149017,43639.23319149017,nan,nan
12892,0.000246555,43638.931796216966,nan,nan,12883,43639.23319149017,nan,nan,-1.184e-05,43639.18617582321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43642.61641097069,43642.61641097069,nan,nan
12893,0.0002465816,43642.31494369507,nan,nan,12884,43642.61537981033,nan,nan,-1.18445e-05,43642.56897473335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43646.000339984894,43646.000339984894,nan,nan
12894,0.0002465081,43645.698906564714,nan,nan,12885,43645.99934267998,nan,nan,-1.18429e-05,43645.953298568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43649.383803367615,43649.383803367615,nan,nan
12895,0.0002466425,43649.082408571245,nan,nan,12886,43649.38284468651,nan,nan,-1.18356e-05,43649.336888074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43652.764144420624,43652.764144420624,nan,nan
12896,0.0002466021,43652.46270861626,nan,nan,12887,43652.76314473152,nan,nan,-1.18415e-05,43652.717104911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43656.15256333351,43656.15256333351,nan,nan
12897,0.0002466532,43655.851126098634,nan,nan,12888,43656.1515622139,nan,nan,-1.18423e-05,43656.104536771774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43659.536113739014,43659.536113739014,nan,nan
12898,0.0002465214,43659.23567762375,nan,nan,12889,43659.536113739014,nan,nan,-1.18375e-05,43659.48906111717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43662.91958427429,43662.91958427429,nan,nan
12899,0.000246638,43662.61914815903,nan,nan,12890,43662.91958427429,nan,nan,-1.18445e-05,43662.872207164764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43666.30292725563,43666.30292725563,nan,nan
12900,0.0002467273,43666.0014893055,nan,nan,12891,43666.30192542076,nan,nan,-1.18445e-05,43666.25587630272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43669.68822026253,43669.68822026253,nan,nan
12901,0.0002465114,43669.38680949211,nan,nan,12892,43669.687245607376,nan,nan,-1.18346e-05,43669.64120221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43673.07289600372,43673.07289600372,nan,nan
12902,0.0002466109,43672.77245988846,nan,nan,12893,43673.07289600372,nan,nan,-1.18451e-05,43673.02582836151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43676.456542015076,43676.456542015076,nan,nan
12903,0.0002466199,43676.1551047802,nan,nan,12894,43676.45554089546,nan,nan,-1.18482e-05,43676.40843343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43679.83966302872,43679.83966302872,nan,nan
12904,0.0002465772,43679.53922691345,nan,nan,12895,43679.83966302872,nan,nan,-1.18586e-05,43679.792655706406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43683.22477412224,43683.22477412224,nan,nan
12905,0.0002465232,43682.924338006975,nan,nan,12896,43683.22477412224,nan,nan,-1.18356e-05,43683.1780397892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43686.60954976082,43686.60954976082,nan,nan
12906,0.0002465753,43686.309113645555,nan,nan,12897,43686.60954976082,nan,nan,-1.18466e-05,43686.562888383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43689.99302268028,43689.99302268028,nan,nan
12907,0.0002466323,43689.69258656502,nan,nan,12898,43689.99302268028,nan,nan,-1.18421e-05,43689.94593858719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43693.37585282326,43693.37585282326,nan,nan
12908,0.0002467146,43693.075416707994,nan,nan,12899,43693.37585282326,nan,nan,-1.18302e-05,43693.32894062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43696.760316848755,43696.760316848755,nan,nan
12909,0.0002466754,43696.45885362625,nan,nan,12900,43696.759289741516,nan,nan,-1.18433e-05,43696.71303343773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43700.14428472519,43700.14428472519,nan,nan
12910,0.0002465499,43699.84285154343,nan,nan,12901,43700.14328765869,nan,nan,-1.18408e-05,43700.09643530846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43703.52759575844,43703.52759575844,nan,nan
12911,0.0002465929,43703.227159643175,nan,nan,12902,43703.52759575844,nan,nan,-1.18464e-05,43703.48071265221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43706.91760635376,43706.91760635376,nan,nan
12912,0.0002465101,43706.61616959572,nan,nan,12903,43706.91660571098,nan,nan,-1.18499e-05,43706.869770526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43710.297622442245,43710.297622442245,nan,nan
12913,0.000246653,43709.99718632698,nan,nan,12904,43710.297622442245,nan,nan,-1.18558e-05,43710.251583099365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43713.67806482315,43713.67806482315,nan,nan
12914,0.0002465974,43713.37762870789,nan,nan,12905,43713.67806482315,nan,nan,-1.18511e-05,43713.630995988846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43717.06069469452,43717.06069469452,nan,nan
12915,0.0002466078,43716.760258579256,nan,nan,12906,43717.06069469452,nan,nan,-1.18597e-05,43717.01306796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43720.44597506523,43720.44597506523,nan,nan
12916,0.0002466594,43720.14454855919,nan,nan,12907,43720.444984674454,nan,nan,-1.18527e-05,43720.398936510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43723.831758737564,43723.831758737564,nan,nan
12917,0.0002466478,43723.53032388687,nan,nan,12908,43723.830760002136,nan,nan,-1.18605e-05,43723.78340768814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43727.214071273804,43727.214071273804,nan,nan
12918,0.0002465965,43726.91260447502,nan,nan,12909,43727.213040590286,nan,nan,-1.18508e-05,43727.1659886837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43730.5979847908,43730.5979847908,nan,nan
12919,0.0002466686,43730.296547317506,nan,nan,12910,43730.59698343277,nan,nan,-1.18421e-05,43730.550698041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43733.98224043846,43733.98224043846,nan,nan
12920,0.0002465266,43733.6818043232,nan,nan,12911,43733.98224043846,nan,nan,-1.18582e-05,43733.93559861183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43737.365651369095,43737.365651369095,nan,nan
12921,0.0002466803,43737.06521525383,nan,nan,12912,43737.365651369095,nan,nan,-1.18633e-05,43737.31859898567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43740.74826669693,43740.74826669693,nan,nan
12922,0.0002467276,43740.44783058167,nan,nan,12913,43740.74826669693,nan,nan,-1.18368e-05,43740.70141458511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43744.13325047493,43744.13325047493,nan,nan
12923,0.0002465331,43743.83181419373,nan,nan,12914,43744.13225030899,nan,nan,-1.18581e-05,43744.08595633507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43747.517531871796,43747.517531871796,nan,nan
12924,0.0002465962,43747.216095352174,nan,nan,12915,43747.51653146744,nan,nan,-1.18518e-05,43747.47017669678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43750.89917063713,43750.89917063713,nan,nan
12925,0.0002464863,43750.59773364067,nan,nan,12916,43750.898169755936,nan,nan,-1.18554e-05,43750.85178518295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43754.28256511688,43754.28256511688,nan,nan
12926,0.0002465309,43753.98212900162,nan,nan,12917,43754.28256511688,nan,nan,-1.18518e-05,43754.23571395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43757.664702415466,43757.664702415466,nan,nan
12927,0.0002464933,43757.3642663002,nan,nan,12918,43757.664702415466,nan,nan,-1.18549e-05,43757.61763739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43761.04883480072,43761.04883480072,nan,nan
12928,0.0002464936,43760.747395420076,nan,nan,12919,43761.04783153534,nan,nan,-1.18558e-05,43761.001809597015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43764.431143045425,43764.431143045425,nan,nan
12929,0.0002465064,43764.129785203935,nan,nan,12920,43764.4302213192,nan,nan,-1.18471e-05,43764.384070158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43767.815719127655,43767.815719127655,nan,nan
12930,0.000246754,43767.51528301239,nan,nan,12921,43767.815719127655,nan,nan,-1.18515e-05,43767.76841330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43771.1949698925,43771.1949698925,nan,nan
12931,0.0002467009,43770.89453377724,nan,nan,12922,43771.1949698925,nan,nan,-1.18563e-05,43771.14893078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43774.577709674835,43774.577709674835,nan,nan
12932,0.0002465468,43774.27727355957,nan,nan,12923,43774.577709674835,nan,nan,-1.18493e-05,43774.53133678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43777.9608232975,43777.9608232975,nan,nan
12933,0.0002465204,43777.66038718224,nan,nan,12924,43777.9608232975,nan,nan,-1.18475e-05,43777.91381788254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43781.34418678284,43781.34418678284,nan,nan
12934,0.0002465165,43781.0427500248,nan,nan,12925,43781.34318614006,nan,nan,-1.18436e-05,43781.296778440475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43784.72864675522,43784.72864675522,nan,nan
12935,0.000246664,43784.428210639955,nan,nan,12926,43784.72864675522,nan,nan,-1.18499e-05,43784.68159341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43788.110525131226,43788.110525131226,nan,nan
12936,0.0002465932,43787.81008901596,nan,nan,12927,43788.110525131226,nan,nan,-1.1844e-05,43788.06361079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43791.49370288849,43791.49370288849,nan,nan
12937,0.0002466831,43791.193266773225,nan,nan,12928,43791.49370288849,nan,nan,-1.18485e-05,43791.44663977623,2.545021956376561e-39,43794.97890710831,nan,nan,nan,nan,3.3420900838688063,43794.9798784256,nan,nan,nan,nan,43791.49370288849,43794.9798784256,nan,nan,nan,nan,nan,nan,43794.9798784256,43794.9798784256,nan,nan
12938,0.0002465216,43794.57443132401,nan,nan,12929,43794.9798784256,nan,nan,-1.18468e-05,43794.82855916023,5.232067542992534e-40,43798.363385915756,nan,nan,nan,nan,3.616782419529256,43798.363385915756,nan,nan,nan,nan,43794.9798784256,43798.363385915756,nan,nan,nan,nan,nan,nan,43798.36438250542,43798.36438250542,nan,nan
12939,0.000246578,43797.95891799927,nan,nan,12930,43798.363385915756,nan,nan,-1.18471e-05,43798.212777137756,1.085144003482959e-40,43801.74539279938,nan,nan,nan,nan,3.7541285873594807,43801.74642419815,nan,nan,nan,nan,43798.36438250542,43801.74642419815,nan,nan,nan,nan,nan,nan,43801.74642419815,43801.74642419815,nan,nan
12940,0.0002466872,43801.3411110878,nan,nan,12931,43801.74642419815,nan,nan,-1.18463e-05,43801.59455013275,6.097890132119184e-43,43805.12894511223,nan,nan,nan,nan,4.02882092301993,43805.129945516586,nan,nan,nan,nan,43801.74642419815,43805.129945516586,nan,nan,nan,nan,nan,nan,43805.129945516586,43805.129945516586,nan,nan
12941,0.0002466586,43804.72562637329,nan,nan,12932,43805.129945516586,nan,nan,-1.18417e-05,43804.97940182686,1.0337030128064106e-45,43808.515169382095,nan,nan,nan,nan,3.7541285873594807,43808.515169382095,nan,nan,nan,nan,43805.129945516586,43808.515169382095,nan,nan,nan,nan,nan,nan,43808.51617360115,43808.51617360115,nan,nan
12942,0.0002465542,43808.11070432663,nan,nan,12933,43808.515169382095,nan,nan,-1.18487e-05,43808.36392664909,4.789361996404881e-45,43811.89912366867,nan,nan,nan,nan,4.30351325868038,43811.89912366867,nan,nan,nan,nan,43808.51617360115,43811.89912366867,nan,nan,nan,nan,nan,nan,43811.89912366867,43811.89912366867,nan,nan
