index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22913,0.0007092941,77516.48155632018,nan,nan,22892,77516.78199243546,nan,nan,-8.21464e-05,77516.73568415642,4.4959305063672127e-48,77520.27101135254,nan,nan,nan,nan,3.7541285873594807,77520.2720117569,nan,nan,nan,nan,77516.78302431107,77520.2720117569,nan,nan,nan,nan,nan,nan,77520.2720117569,77520.2720117569,nan,nan
22914,0.000709161,77519.86654009818,nan,nan,22893,77520.2720117569,nan,nan,-8.21463e-05,77520.12055897713,3.575941567120025e-47,77523.6555724144,nan,nan,nan,nan,3.8914747551897055,77523.6555724144,nan,nan,nan,nan,77520.2720117569,77523.6555724144,nan,nan,nan,nan,nan,nan,77523.65653657913,77523.65653657913,nan,nan
22915,0.0007092922,77523.24910058975,nan,nan,22894,77523.6555724144,nan,nan,-8.21417e-05,77523.50248742104,3.506830578973276e-46,77527.03611278534,nan,nan,nan,nan,3.8914747551897055,77527.03611278534,nan,nan,nan,nan,77523.65653657913,77527.03611278534,nan,nan,nan,nan,nan,nan,77527.03711414337,77527.03711414337,nan,nan
22916,0.0007091669,77526.63064732551,nan,nan,22895,77527.03611278534,nan,nan,-8.21426e-05,77526.88468313217,3.479830720921674e-43,77530.42264461517,nan,nan,nan,nan,3.3420900838688063,77530.42364549637,nan,nan,nan,nan,77527.03711414337,77530.42364549637,nan,nan,nan,nan,nan,nan,77530.42364549637,77530.42364549637,nan,nan
22917,0.0007094209,77530.01617612838,nan,nan,22896,77530.42364549637,nan,nan,-8.21428e-05,77530.26956129074,1.3585538019715176e-42,77533.80333328247,nan,nan,nan,nan,3.3420900838688063,77533.80333328247,nan,nan,nan,nan,77530.42364549637,77533.80333328247,nan,nan,nan,nan,nan,nan,77533.80433869362,77533.80433869362,nan,nan
22918,0.0007092438,77533.39889588355,nan,nan,22897,77533.80333328247,nan,nan,-8.21455e-05,77533.65248441696,1.8070171541118212e-40,77537.18990397453,nan,nan,nan,nan,3.616782419529256,77537.18990397453,nan,nan,nan,nan,77533.80433869362,77537.18990397453,nan,nan,nan,nan,nan,nan,77537.18990397453,77537.18990397453,nan,nan
22919,0.0007091876,77536.78146853446,nan,nan,22898,77537.18990397453,nan,nan,-8.21489e-05,77537.03556156158,4.103628272582265e-40,77540.56977462769,nan,nan,nan,nan,3.204743916038581,77540.56977462769,nan,nan,nan,nan,77537.18990397453,77540.56977462769,nan,nan,nan,nan,nan,nan,77540.56977462769,77540.56977462769,nan,nan
22920,0.0007091387,77540.16431441306,nan,nan,22899,77540.56977462769,nan,nan,-8.21431e-05,77540.41862130165,1.1418983464887502e-37,77543.95673418045,nan,nan,nan,nan,3.0673977482083563,77543.95773029327,nan,nan,nan,nan,77540.56977462769,77543.95773029327,nan,nan,nan,nan,nan,nan,77543.95773029327,77543.95773029327,nan,nan
22921,0.0007092298,77543.54926433563,nan,nan,22900,77543.95773029327,nan,nan,-8.21474e-05,77543.80265140533,3.0257644117527593e-37,77547.33652234077,nan,nan,nan,nan,3.3420900838688063,77547.33652234077,nan,nan,nan,nan,77543.95773029327,77547.33652234077,nan,nan,nan,nan,nan,nan,77547.33652234077,77547.33652234077,nan,nan
22922,0.0007094623,77546.9310537815,nan,nan,22901,77547.33652234077,nan,nan,-8.21414e-05,77547.18550491333,3.2514815315992464e-35,77550.72606086731,nan,nan,nan,nan,3.204743916038581,77550.72606086731,nan,nan,nan,nan,77547.33652234077,77550.72606086731,nan,nan,nan,nan,nan,nan,77550.72606086731,77550.72606086731,nan,nan
22923,0.0007092861,77550.31478824615,nan,nan,22902,77550.72606086731,nan,nan,-8.21424e-05,77550.56852912903,7.169169194081774e-35,77554.10390424728,nan,nan,nan,nan,3.7541285873594807,77554.10390424728,nan,nan,nan,nan,77550.72606086731,77554.10390424728,nan,nan,nan,nan,nan,nan,77554.10489940643,77554.10489940643,nan,nan
22924,0.0007093369,77553.69446029663,nan,nan,22903,77554.10390424728,nan,nan,-8.21417e-05,77553.94885778427,3.794806392411239e-32,77557.48216414452,nan,nan,nan,nan,3.204743916038581,77557.48316407204,nan,nan,nan,nan,77554.10489940643,77557.48316407204,nan,nan,nan,nan,nan,nan,77557.48316407204,77557.48316407204,nan,nan
22925,0.00070935,77557.07869830131,nan,nan,22904,77557.48316407204,nan,nan,-8.21491e-05,77557.33248758316,9.620657752873721e-32,77560.86964178085,nan,nan,nan,nan,3.204743916038581,77560.86964178085,nan,nan,nan,nan,77557.48316407204,77560.86964178085,nan,nan,nan,nan,nan,nan,77560.87064218521,77560.87064218521,nan,nan
22926,0.0007094359,77560.46318426132,nan,nan,22905,77560.86964178085,nan,nan,-8.21399e-05,77560.71659374237,4.28911488880714e-30,77564.24965834618,nan,nan,nan,nan,3.204743916038581,77564.25065898895,nan,nan,nan,nan,77560.87064218521,77564.25065898895,nan,nan,nan,nan,nan,nan,77564.25065898895,77564.25065898895,nan,nan
22927,0.00070923,77563.84419240951,nan,nan,22906,77564.25065898895,nan,nan,-8.21396e-05,77564.09858822823,1.6748169973491979e-28,77567.6359167099,nan,nan,nan,nan,2.9300515803781315,77567.63694858551,nan,nan,nan,nan,77564.25065898895,77567.63694858551,nan,nan,nan,nan,nan,nan,77567.63694858551,77567.63694858551,nan,nan
22928,0.0007093134,77567.22848167419,nan,nan,22907,77567.63694858551,nan,nan,-8.21463e-05,77567.48105716705,3.578322233061533e-27,77571.01797366142,nan,nan,nan,nan,3.479436251699031,77571.01897358894,nan,nan,nan,nan,77567.63694858551,77571.01897358894,nan,nan,nan,nan,nan,nan,77571.01897358894,77571.01897358894,nan,nan
22929,0.0007093209,77570.61050286292,nan,nan,22908,77571.01897358894,nan,nan,-8.21293e-05,77570.8645863533,4.2724178557597357e-26,77574.39861345291,nan,nan,nan,nan,3.204743916038581,77574.39861345291,nan,nan,nan,nan,77571.01897358894,77574.39861345291,nan,nan,nan,nan,nan,nan,77574.39961957932,77574.39961957932,nan,nan
22930,0.0007091978,77573.99415245056,nan,nan,22909,77574.39861345291,nan,nan,-8.21487e-05,77574.24743533134,2.0663879371427955e-24,77577.78357291222,nan,nan,nan,nan,3.204743916038581,77577.78457188606,nan,nan,nan,nan,77574.39961957932,77577.78457188606,nan,nan,nan,nan,nan,nan,77577.78457188606,77577.78457188606,nan,nan
22931,0.0007093051,77577.37610163688,nan,nan,22910,77577.78457188606,nan,nan,-8.21469e-05,77577.63048911095,5.4984318034879404e-24,77581.16709041595,nan,nan,nan,nan,3.616782419529256,77581.16809034348,nan,nan,nan,nan,77577.78457188606,77581.16809034348,nan,nan,nan,nan,nan,nan,77581.16809034348,77581.16809034348,nan,nan
22932,0.0007091752,77580.7596355915,nan,nan,22911,77581.16809034348,nan,nan,-8.21417e-05,77581.01321411133,1.8796761145498328e-22,77584.55218482018,nan,nan,nan,nan,3.204743916038581,77584.55218482018,nan,nan,nan,nan,77581.16809034348,77584.55218482018,nan,nan,nan,nan,nan,nan,77584.55318450928,77584.55318450928,nan,nan
22933,0.0007093226,77584.14372148513,nan,nan,22912,77584.55218482018,nan,nan,-8.21432e-05,77584.39730882645,3.690071198779685e-21,77587.93596124649,nan,nan,nan,nan,3.8914747551897055,77587.93596124649,nan,nan,nan,nan,77584.55318450928,77587.93596124649,nan,nan,nan,nan,nan,nan,77587.93596124649,77587.93596124649,nan,nan
22934,0.0007092055,77587.52649536132,nan,nan,22913,77587.93596124649,nan,nan,-8.21417e-05,77587.7804172039,2.170025413985979e-20,77591.31479716301,nan,nan,nan,nan,3.204743916038581,77591.31577706337,nan,nan,nan,nan,77587.93596124649,77591.31577706337,nan,nan,nan,nan,nan,nan,77591.31577706337,77591.31577706337,nan,nan
22935,0.0007093374,77590.9103316307,nan,nan,22914,77591.31577706337,nan,nan,-8.21384e-05,77591.16354322433,1.438100716177121e-18,77594.70306777954,nan,nan,nan,nan,3.0673977482083563,77594.70410323143,nan,nan,nan,nan,77591.31577706337,77594.70410323143,nan,nan,nan,nan,nan,nan,77594.70410323143,77594.70410323143,nan,nan
22936,0.0007092892,77594.29462852477,nan,nan,22915,77594.70410323143,nan,nan,-8.21483e-05,77594.5486190319,1.5354495709131893e-17,77598.0799369812,nan,nan,nan,nan,3.479436251699031,77598.08093738556,nan,nan,nan,nan,77594.70410323143,77598.08093738556,nan,nan,nan,nan,nan,nan,77598.08093738556,77598.08093738556,nan,nan
22937,0.0007093613,77597.67650213241,nan,nan,22916,77598.08093738556,nan,nan,-8.21465e-05,77597.92959427834,1.279414545909205e-17,77601.46703886986,nan,nan,nan,nan,3.204743916038581,77601.46803832054,nan,nan,nan,nan,77598.08093738556,77601.46803832054,nan,nan,nan,nan,nan,nan,77601.46803832054,77601.46803832054,nan,nan
22938,0.000709264,77601.05956926345,nan,nan,22917,77601.46803832054,nan,nan,-8.21466e-05,77601.31368303299,1.0795423380407637e-15,77604.84893321991,nan,nan,nan,nan,3.3420900838688063,77604.84993338585,nan,nan,nan,nan,77601.46803832054,77604.84993338585,nan,nan,nan,nan,nan,nan,77604.84993338585,77604.84993338585,nan,nan
22939,0.0007092997,77604.44347515106,nan,nan,22918,77604.84993338585,nan,nan,-8.21488e-05,77604.69776034355,3.082526430296625e-15,77608.23704504967,nan,nan,nan,nan,3.0673977482083563,77608.2380437851,nan,nan,nan,nan,77604.84993338585,77608.2380437851,nan,nan,nan,nan,nan,nan,77608.2380437851,77608.2380437851,nan,nan
22940,0.0007092735,77607.82857384681,nan,nan,22919,77608.2380437851,nan,nan,-8.21553e-05,77608.0818862915,9.990101200923678e-15,77611.61868214607,nan,nan,nan,nan,2.7927054125479067,77611.61868214607,nan,nan,nan,nan,77608.2380437851,77611.61868214607,nan,nan,nan,nan,nan,nan,77611.61968231201,77611.61968231201,nan,nan
22941,0.0007092671,77611.20721664428,nan,nan,22920,77611.61868214607,nan,nan,-8.21529e-05,77611.461643219,3.265234419640823e-14,77615.00437784195,nan,nan,nan,nan,3.7541285873594807,77615.00437784195,nan,nan,nan,nan,77611.61968231201,77615.00437784195,nan,nan,nan,nan,nan,nan,77615.00537776947,77615.00537776947,nan,nan
22942,0.0007093857,77614.59193840026,nan,nan,22921,77615.00437784195,nan,nan,-8.21399e-05,77614.8463344574,2.4925940880742066e-13,77618.38104915619,nan,nan,nan,nan,2.518013076887457,77618.38204884529,nan,nan,nan,nan,77615.00537776947,77618.38204884529,nan,nan,nan,nan,nan,nan,77618.38204884529,77618.38204884529,nan,nan
22943,0.000709401,77617.97459592819,nan,nan,22922,77618.38204884529,nan,nan,-8.21484e-05,77618.2285604477,5.418759153056452e-12,77621.76515197754,nan,nan,nan,nan,2.7927054125479067,77621.76515197754,nan,nan,nan,nan,77618.38204884529,77621.76515197754,nan,nan,nan,nan,nan,nan,77621.76615309715,77621.76615309715,nan,nan
22944,0.0007091805,77621.35769596099,nan,nan,22923,77621.76515197754,nan,nan,-8.21427e-05,77621.6111779213,1.1151895283025483e-11,77625.14877843857,nan,nan,nan,nan,3.0673977482083563,77625.14977908134,nan,nan,nan,nan,77621.76615309715,77625.14977908134,nan,nan,nan,nan,nan,nan,77625.14977908134,77625.14977908134,nan,nan
22945,0.0007091684,77624.73931016921,nan,nan,22924,77625.14977908134,nan,nan,-8.21444e-05,77624.99333119392,4.5376875097362417e-11,77628.53298473358,nan,nan,nan,nan,2.9300515803781315,77628.53298473358,nan,nan,nan,nan,77625.14977908134,77628.53298473358,nan,nan,nan,nan,nan,nan,77628.53399395943,77628.53399395943,nan,nan
22946,0.0007093377,77628.1255437374,nan,nan,22925,77628.53298473358,nan,nan,-8.21456e-05,77628.37910556793,5.873389056983949e-10,77631.9118514061,nan,nan,nan,nan,3.204743916038581,77631.91285181046,nan,nan,nan,nan,77628.53399395943,77631.91285181046,nan,nan,nan,nan,nan,nan,77631.91285181046,77631.91285181046,nan,nan
22947,0.0007091853,77631.50738635063,nan,nan,22926,77631.91285181046,nan,nan,-8.21497e-05,77631.76148366928,1.95624745474773e-09,77635.29885482788,nan,nan,nan,nan,2.655359244717682,77635.29985570908,nan,nan,nan,nan,77631.91285181046,77635.29985570908,nan,nan,nan,nan,nan,nan,77635.29985570908,77635.29985570908,nan,nan
22948,0.0007093728,77634.8904205799,nan,nan,22927,77635.29985570908,nan,nan,-8.21485e-05,77635.14432549477,3.915448582663635e-09,77638.68064522743,nan,nan,nan,nan,3.0673977482083563,77638.68064522743,nan,nan,nan,nan,77635.29985570908,77638.68064522743,nan,nan,nan,nan,nan,nan,77638.68064522743,77638.68064522743,nan,nan
22949,0.0007092291,77638.27317943572,nan,nan,22928,77638.68064522743,nan,nan,-8.21566e-05,77638.52676296234,1.642144868564254e-08,77642.0590004921,nan,nan,nan,nan,3.3420900838688063,77642.06002855301,nan,nan,nan,nan,77638.68064522743,77642.06002855301,nan,nan,nan,nan,nan,nan,77642.06002855301,77642.06002855301,nan,nan
22950,0.0007094775,77641.65566983222,nan,nan,22929,77642.06002855301,nan,nan,-8.21489e-05,77641.90945577621,6.431938866828851e-08,77645.44581651688,nan,nan,nan,nan,3.204743916038581,77645.44683527946,nan,nan,nan,nan,77642.06002855301,77645.44683527946,nan,nan,nan,nan,nan,nan,77645.44683527946,77645.44683527946,nan,nan
22951,0.0007094039,77645.03734436035,nan,nan,22930,77645.44683527946,nan,nan,-8.2146e-05,77645.29192852974,4.874604923495748e-07,77648.82549190521,nan,nan,nan,nan,2.7927054125479067,77648.82649230957,nan,nan,nan,nan,77645.44683527946,77648.82649230957,nan,nan,nan,nan,nan,nan,77648.82649230957,77648.82649230957,nan,nan
22952,0.0007092616,77648.42205705642,nan,nan,22931,77648.82649230957,nan,nan,-8.21478e-05,77648.67544364929,1.0357970256498765e-06,77652.21149420738,nan,nan,nan,nan,2.9300515803781315,77652.21149420738,nan,nan,nan,nan,77648.82649230957,77652.21149420738,nan,nan,nan,nan,nan,nan,77652.21246314049,77652.21246314049,nan,nan
22953,0.0007093196,77651.80403103828,nan,nan,22932,77652.21149420738,nan,nan,-8.21466e-05,77652.05841493607,2.841837924286652e-06,77655.59334039688,nan,nan,nan,nan,3.204743916038581,77655.59334039688,nan,nan,nan,nan,77652.21246314049,77655.59334039688,nan,nan,nan,nan,nan,nan,77655.59432554245,77655.59432554245,nan,nan
22954,0.0007091518,77655.18590393066,nan,nan,22933,77655.59334039688,nan,nan,-8.21407e-05,77655.44026684761,9.351979831163616e-06,77658.9779305458,nan,nan,nan,nan,3.3420900838688063,77658.97892999649,nan,nan,nan,nan,77655.59432554245,77658.97892999649,nan,nan,nan,nan,nan,nan,77658.97892999649,77658.97892999649,nan,nan
22955,0.0007092749,77658.56949868202,nan,nan,22934,77658.97892999649,nan,nan,-8.21473e-05,77658.82348680496,3.5424986618780006e-05,77662.36019349098,nan,nan,nan,nan,2.7927054125479067,77662.36119437218,nan,nan,nan,nan,77658.97892999649,77662.36119437218,nan,nan,nan,nan,nan,nan,77662.36119437218,77662.36119437218,nan,nan
22956,0.0007093762,77661.95272078514,nan,nan,22935,77662.36119437218,nan,nan,-8.21597e-05,77662.20720911026,4.173037916493116e-05,77665.75396227837,nan,nan,nan,nan,3.204743916038581,77665.75496220589,nan,nan,nan,nan,77662.36119437218,77665.75496220589,nan,nan,nan,nan,nan,nan,77665.75496220589,77665.75496220589,nan,nan
22957,0.0007092402,77665.33750047683,nan,nan,22936,77665.75496220589,nan,nan,-8.21527e-05,77665.59079813957,0.0001271957706114464,77669.12256026268,nan,nan,nan,nan,3.479436251699031,77669.12356042862,nan,nan,nan,nan,77665.75496220589,77669.12356042862,nan,nan,nan,nan,nan,nan,77669.12356042862,77669.12356042862,nan,nan
22958,0.0007091291,77668.71917476653,nan,nan,22937,77669.12356042862,nan,nan,-8.2154e-05,77668.9725279808,0.00031253133625013993,77672.50809502602,nan,nan,nan,nan,3.204743916038581,77672.50809502602,nan,nan,nan,nan,77669.12356042862,77672.50809502602,nan,nan,nan,nan,nan,nan,77672.50809502602,77672.50809502602,nan,nan
22959,0.000709119,77672.09865727424,nan,nan,22938,77672.50809502602,nan,nan,-8.21505e-05,77672.35308861732,0.0009099898497118255,77675.89187955856,nan,nan,nan,nan,3.204743916038581,77675.8928809166,nan,nan,nan,nan,77672.50809502602,77675.8928809166,nan,nan,nan,nan,nan,nan,77675.8928809166,77675.8928809166,nan,nan
22960,0.0007092567,77675.48439922332,nan,nan,22939,77675.8928809166,nan,nan,-8.21461e-05,77675.73803830147,0.0010941177551951062,77679.2744243145,nan,nan,nan,nan,3.0673977482083563,77679.2744243145,77675.8928809166,77679.58416867256,nan,nan,77675.8928809166,77679.2744243145,nan,nan,nan,nan,nan,nan,77679.58416867256,77679.58416867256,nan,nan
22961,0.0007091872,77678.86791100501,nan,nan,22940,77679.2744243145,nan,nan,-8.21496e-05,77679.12184762955,0.002052874948268772,77682.65964221954,nan,nan,nan,nan,3.7541285873594807,77682.65964221954,nan,nan,nan,nan,77679.58416867256,77682.65964221954,nan,nan,nan,nan,nan,nan,77682.65964221954,77682.65964221954,nan,nan
22962,0.0007091804,77682.25120820999,nan,nan,22941,77682.65964221954,nan,nan,-8.21452e-05,77682.5044271946,0.004509562711413867,77686.04392457008,nan,nan,nan,nan,3.616782419529256,77686.04489684105,nan,nan,nan,nan,77682.65964221954,77686.04489684105,nan,nan,nan,nan,nan,nan,77686.04489684105,77686.04489684105,nan,nan
22963,0.0007091974,77685.6354569435,nan,nan,22942,77686.04489684105,nan,nan,-8.21454e-05,77685.88951706886,0.00907592205360378,77689.42791891098,nan,nan,nan,nan,3.0673977482083563,77689.42891645432,nan,nan,nan,nan,77686.04489684105,77689.42891645432,nan,nan,nan,nan,nan,nan,77689.42891645432,77689.42891645432,nan,nan
22964,0.0007091865,77689.02144827842,nan,nan,22943,77689.42891645432,nan,nan,-8.21524e-05,77689.27517271042,0.01314241522671373,77692.81279683113,nan,nan,nan,nan,3.616782419529256,77692.81279683113,nan,nan,nan,nan,77689.42891645432,77692.81279683113,nan,nan,nan,nan,nan,nan,77692.81279683113,77692.81279683113,nan,nan
22965,0.0007091915,77692.40535202026,nan,nan,22944,77692.81279683113,nan,nan,-8.2146e-05,77692.65881443024,0.034294200893143265,77696.19454550743,nan,nan,nan,nan,3.479436251699031,77696.19555091858,nan,nan,nan,nan,77692.81279683113,77696.19555091858,nan,nan,nan,nan,nan,nan,77696.19555091858,77696.19555091858,nan,nan
22966,0.0007092706,77695.7890812397,nan,nan,22945,77696.19555091858,nan,nan,-8.216e-05,77696.0424683094,0.050713838414245364,77699.57778859138,nan,nan,nan,nan,3.204743916038581,77699.57778859138,nan,nan,nan,nan,77696.19555091858,77699.57778859138,nan,nan,nan,nan,nan,nan,77699.57778859138,77699.57778859138,nan,nan
22967,0.0007092727,77699.17332305908,nan,nan,22946,77699.57778859138,nan,nan,-8.21381e-05,77699.42691516876,0.1011315174458301,77702.96394014359,nan,nan,nan,nan,3.479436251699031,77702.96394014359,nan,nan,nan,nan,77699.57778859138,77702.96394014359,nan,nan,nan,nan,nan,nan,77702.96394014359,77702.96394014359,nan,nan
22968,0.0007093505,77702.55656304359,nan,nan,22947,77702.96394014359,nan,nan,-8.21521e-05,77702.81025624275,0.1319281596348833,77706.3442363739,nan,nan,nan,nan,3.7541285873594807,77706.34523820877,nan,nan,nan,nan,77702.96394014359,77706.34523820877,nan,nan,nan,nan,nan,nan,77706.34523820877,77706.34523820877,nan,nan
22969,0.0007093371,77705.93679823875,1,77709.72668838501,22948,77706.34523820877,nan,nan,-8.21416e-05,77706.19119501114,0.31795527100223175,77709.72568845749,nan,nan,nan,nan,3.479436251699031,77709.72668838501,nan,nan,nan,nan,77706.34523820877,77709.72668838501,nan,nan,False,77715.15606331825,nan,nan,77709.72668838501,77709.72668838501,nan,nan
22970,nan,nan,0,77715.33194589615,nan,nan,0,77715.33194589615,nan,nan,nan,nan,nan,nan,77715.33194589615,77715.33194589615,nan,nan,nan,nan,11,77715.16891765594,nan,nan,-20.0,77715.17861008644,nan,nan,nan,nan,77715.15690422058,77715.15690422058,nan,nan
22971,0.0007094487,77709.32022037506,nan,nan,nan,nan,nan,nan,-8.21629e-05,77709.57358407974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77715.33194589615,77715.33194589615,nan,nan
22972,0.0007094765,77712.71970356941,nan,nan,22949,77715.33194589615,nan,nan,nan,nan,nan,nan,24.0,77715.33635473251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.475587508767054,77715.33635473251,True,77715.33635473251,nan,nan,77715.37376785278,77715.37376785278,nan,nan
22973,0.0006049996,77715.07333173751,nan,nan,22950,77715.37376785278,nan,nan,-8.21507e-05,77715.32626581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77718.76224184036,77718.76224184036,nan,nan
22974,0.0006051989,77718.46180572509,nan,nan,22951,77718.76224184036,nan,nan,-8.21316e-05,77718.71518921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77722.14543938637,77722.14543938637,nan,nan
22975,0.0006051734,77721.8450032711,nan,nan,22952,77722.14543938637,nan,nan,-8.21215e-05,77722.09867548943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77725.52502346039,77725.52502346039,nan,nan
22976,0.0006051653,77725.22458734512,nan,nan,22953,77725.52502346039,nan,nan,-8.20907e-05,77725.47897338867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77728.91047334671,77728.91047334671,nan,nan
22977,0.0006053257,77728.60907139778,nan,nan,22954,77728.90950751305,nan,nan,-8.20548e-05,77728.86261224747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77732.28988671303,77732.28988671303,nan,nan
22978,0.0006052357,77731.98945059776,nan,nan,22955,77732.28988671303,nan,nan,-8.20214e-05,77732.24384713173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77735.67441725731,77735.67441725731,nan,nan
22979,0.0006053465,77735.37298073768,nan,nan,22956,77735.67341685295,nan,nan,-8.19847e-05,77735.62734603882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77739.05741024017,77739.05741024017,nan,nan
22980,0.0006053465,77738.7569741249,nan,nan,22957,77739.05741024017,nan,nan,-8.19341e-05,77739.01037073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77742.44248008728,77742.44248008728,nan,nan
22981,0.0006052571,77742.14204397201,nan,nan,22958,77742.44248008728,nan,nan,-8.18945e-05,77742.39505195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77745.82348871231,77745.82348871231,nan,nan
22982,0.0006052278,77745.52205791473,nan,nan,22959,77745.82249403,nan,nan,-8.1842e-05,77745.77625489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77749.20628237724,77749.20628237724,nan,nan
22983,0.0006053846,77748.90488233566,nan,nan,22960,77749.20628237724,nan,nan,-8.1799e-05,77749.1592309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77752.58975148201,77752.58975148201,nan,nan
22984,0.0006051954,77752.28931536674,nan,nan,22961,77752.58975148201,nan,nan,-8.17554e-05,77752.54280614853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77755.97304487228,77755.97304487228,nan,nan
22985,0.0006053433,77755.67260875701,nan,nan,22962,77755.97304487228,nan,nan,-8.17094e-05,77755.92621612549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77759.35951399803,77759.35951399803,nan,nan
22986,0.0006054168,77759.05807676315,nan,nan,22963,77759.35851287842,nan,nan,-8.16608e-05,77759.31145906448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77762.74249267578,77762.74249267578,nan,nan
22987,0.000605343,77762.44106235504,nan,nan,22964,77762.7414984703,nan,nan,-8.16077e-05,77762.69515895844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77766.1238424778,77766.1238424778,nan,nan
22988,0.000605278,77765.82340636253,nan,nan,22965,77766.1238424778,nan,nan,-8.15547e-05,77766.07728266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77769.50778794289,77769.50778794289,nan,nan
