index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7889,9.726072e-06,26724.65633096695,nan,nan,7885,26724.956767082214,nan,nan,-3.887e-07,26724.910452365875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26724.957802772522,26724.957802772522,nan,nan
7890,9.76836e-06,26728.0371049881,nan,nan,7886,26728.337541103363,nan,nan,-4.027e-07,26728.291494369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26728.338534593582,26728.338534593582,nan,nan
7891,9.791955e-06,26731.419077539445,nan,nan,7887,26731.71951365471,nan,nan,-4e-07,26731.67243528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26731.71951365471,26731.71951365471,nan,nan
7892,9.730057e-06,26734.802059078218,nan,nan,7888,26735.10249519348,nan,nan,-3.93e-07,26735.056446790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26735.10249519348,26735.10249519348,nan,nan
7893,9.738482e-06,26738.185270929338,nan,nan,7889,26738.4857070446,nan,nan,-4.108e-07,26738.439672470093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26738.4857070446,26738.4857070446,nan,nan
7894,9.783069e-06,26741.569261932375,nan,nan,7890,26741.869698047638,nan,nan,-4.086e-07,26741.822800397873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26741.870709180832,26741.870709180832,nan,nan
7895,9.778319e-06,26744.952686929704,nan,nan,7891,26745.253123044968,nan,nan,-3.947e-07,26745.206275463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26745.253123044968,26745.253123044968,nan,nan
7896,9.742314e-06,26748.33410730362,nan,nan,7892,26748.634543418884,nan,nan,-4.019e-07,26748.58850479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26748.634543418884,26748.634543418884,nan,nan
7897,9.819685e-06,26751.715140485765,nan,nan,7893,26752.01557660103,nan,nan,-4.084e-07,26751.969514131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26752.016607284546,26752.016607284546,nan,nan
7898,9.75595e-06,26755.10044374466,nan,nan,7894,26755.400879859924,nan,nan,-4.136e-07,26755.35471010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26755.400879859924,26755.400879859924,nan,nan
7899,9.765294e-06,26758.48376288414,nan,nan,7895,26758.784198999405,nan,nan,-4.081e-07,26758.73730278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26758.785187005997,26758.785187005997,nan,nan
7900,9.7774e-06,26761.866434240343,nan,nan,7896,26762.166870355606,nan,nan,-4.067e-07,26762.1202647686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26762.1678814888,26762.1678814888,nan,nan
7901,9.788737e-06,26765.25081100464,nan,nan,7897,26765.551247119904,nan,nan,-4.097e-07,26765.504722356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26765.551247119904,26765.551247119904,nan,nan
7902,9.789348e-06,26768.634881401063,nan,nan,7898,26768.935317516327,nan,nan,-4.044e-07,26768.88856935501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26768.935317516327,26768.935317516327,nan,nan
7903,9.737718e-06,26772.01735749245,nan,nan,7899,26772.31779360771,nan,nan,-4.075e-07,26772.271642684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26772.318819761276,26772.318819761276,nan,nan
7904,9.80743e-06,26775.3984562397,nan,nan,7900,26775.698892354965,nan,nan,-4.133e-07,26775.65258049965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26775.69992494583,26775.69992494583,nan,nan
7905,9.773566e-06,26778.784226560594,nan,nan,7901,26779.084662675858,nan,nan,-4.052e-07,26779.037661075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26779.084662675858,26779.084662675858,nan,nan
7906,9.763917e-06,26782.165537261964,nan,nan,7902,26782.465973377228,nan,nan,-4.147e-07,26782.419664621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26782.46700644493,26782.46700644493,nan,nan
7907,9.835618e-06,26785.54873838425,nan,nan,7903,26785.84917449951,nan,nan,-4.102e-07,26785.802608966827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26785.84917449951,26785.84917449951,nan,nan
7908,9.75166e-06,26788.93347539902,nan,nan,7904,26789.233911514282,nan,nan,-4.216e-07,26789.18699002266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26789.233911514282,26789.233911514282,nan,nan
7909,9.755184e-06,26792.313898944856,nan,nan,7905,26792.61433506012,nan,nan,-4.075e-07,26792.568291664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26792.61530470848,26792.61530470848,nan,nan
7910,9.787971e-06,26795.698149108888,nan,nan,7906,26795.99858522415,nan,nan,-4.163e-07,26795.951474666595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26795.99858522415,26795.99858522415,nan,nan
7911,9.777246e-06,26799.08080353737,nan,nan,7907,26799.381239652634,nan,nan,-4.16e-07,26799.33476448059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26799.381239652634,26799.381239652634,nan,nan
7912,9.794251e-06,26802.463153743745,nan,nan,7908,26802.76358985901,nan,nan,-4.239e-07,26802.717540979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26802.764590740204,26802.764590740204,nan,nan
7913,9.781228e-06,26805.84540500641,nan,nan,7909,26806.145841121674,nan,nan,-4.165e-07,26806.0988676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26806.145841121674,26806.145841121674,nan,nan
7914,9.756103e-06,26809.229367876054,nan,nan,7910,26809.529803991318,nan,nan,-4.182e-07,26809.482726097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26809.529803991318,26809.529803991318,nan,nan
7915,9.759167e-06,26812.613011026384,nan,nan,7911,26812.913447141647,nan,nan,-4.211e-07,26812.866775274277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26812.913447141647,26812.913447141647,nan,nan
7916,9.729291e-06,26815.997397565843,nan,nan,7912,26816.297833681107,nan,nan,-4.174e-07,26816.250828266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26816.297833681107,26816.297833681107,nan,nan
7917,9.735571e-06,26819.377337121965,nan,nan,7913,26819.67777323723,nan,nan,-4.177e-07,26819.63173532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26819.67777323723,26819.67777323723,nan,nan
7918,9.742927e-06,26822.757395887376,nan,nan,7914,26823.05783200264,nan,nan,-4.217e-07,26823.01183962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26823.05783200264,26823.05783200264,nan,nan
7919,9.728677e-06,26826.142604970933,nan,nan,7915,26826.443041086197,nan,nan,-4.329e-07,26826.39699292183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26826.444041490555,26826.444041490555,nan,nan
7920,9.745379e-06,26829.52806940079,nan,nan,7916,26829.828505516052,nan,nan,-4.191e-07,26829.781160593033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26829.828505516052,26829.828505516052,nan,nan
7921,9.769585e-06,26832.909583711626,nan,nan,7917,26833.21001982689,nan,nan,-4.236e-07,26833.16296863556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26833.21001982689,26833.21001982689,nan,nan
7922,9.738636e-06,26836.29293074608,nan,nan,7918,26836.593366861343,nan,nan,-4.153e-07,26836.54660844803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26836.59438085556,26836.59438085556,nan,nan
7923,9.817232e-06,26839.67676010132,nan,nan,7919,26839.977196216583,nan,nan,-4.159e-07,26839.930048704147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26839.977196216583,26839.977196216583,nan,nan
7924,9.824129e-06,26843.05852403641,nan,nan,7920,26843.358960151672,nan,nan,-4.198e-07,26843.311894655228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26843.358960151672,26843.358960151672,nan,nan
7925,9.749359e-06,26846.442880773546,nan,nan,7921,26846.74331688881,nan,nan,-4.304e-07,26846.695430517197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26846.74331688881,26846.74331688881,nan,nan
7926,9.762691e-06,26849.82246103287,nan,nan,7922,26850.122897148132,nan,nan,-4.13e-07,26850.076857566833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26850.122897148132,26850.122897148132,nan,nan
7927,9.746295e-06,26853.203714990617,nan,nan,7923,26853.50415110588,nan,nan,-4.243e-07,26853.458110570908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26853.50415110588,26853.50415110588,nan,nan
7928,9.740321e-06,26856.587700748445,nan,nan,7924,26856.88813686371,nan,nan,-4.25e-07,26856.84107375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26856.88813686371,26856.88813686371,nan,nan
7929,9.814938e-06,26859.971546792985,nan,nan,7925,26860.27198290825,nan,nan,-4.147e-07,26860.22511935234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26860.27198290825,26860.27198290825,nan,nan
7930,9.76606e-06,26863.354988479616,nan,nan,7926,26863.65542459488,nan,nan,-4.202e-07,26863.608333349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26863.65542459488,26863.65542459488,nan,nan
7931,9.778012e-06,26866.736071252824,nan,nan,7927,26867.036507368088,nan,nan,-4.127e-07,26866.989986658096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26867.037508249283,26867.037508249283,nan,nan
7932,9.76453e-06,26870.12000169754,nan,nan,7928,26870.420437812805,nan,nan,-4.234e-07,26870.37332010269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26870.420437812805,26870.420437812805,nan,nan
7933,9.779545e-06,26873.504817152025,nan,nan,7929,26873.80525326729,nan,nan,-4.276e-07,26873.75821328163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26873.80525326729,26873.80525326729,nan,nan
7934,9.773876e-06,26876.88679995537,nan,nan,7930,26877.187236070633,nan,nan,-4.195e-07,26877.14019727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26877.187236070633,26877.187236070633,nan,nan
7935,9.750433e-06,26880.26933875084,nan,nan,7931,26880.569774866104,nan,nan,-4.149e-07,26880.523415327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26880.5707757473,26880.5707757473,nan,nan
7936,9.753957e-06,26883.654863739015,nan,nan,7932,26883.95529985428,nan,nan,-4.072e-07,26883.90824651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26883.95529985428,26883.95529985428,nan,nan
7937,9.795785e-06,26887.0351583004,nan,nan,7933,26887.335594415665,nan,nan,-4.095e-07,26887.288742542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26887.33659696579,26887.33659696579,nan,nan
7938,9.755335e-06,26890.418158435823,nan,nan,7934,26890.718594551086,nan,nan,-4.188e-07,26890.671501159668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26890.719606161118,26890.719606161118,nan,nan
7939,9.814322e-06,26893.800498867036,nan,nan,7935,26894.1009349823,nan,nan,-4.14e-07,26894.054528713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26894.1009349823,26894.1009349823,nan,nan
7940,9.739556e-06,26897.18539657593,nan,nan,7936,26897.485832691193,nan,nan,-4.155e-07,26897.43930864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26897.486832857132,26897.486832857132,nan,nan
7941,9.797166e-06,26900.569270515443,nan,nan,7937,26900.869706630707,nan,nan,-4.328e-07,26900.823370218277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26900.8707113266,26900.8707113266,nan,nan
7942,9.78031e-06,26903.95296087265,nan,nan,7938,26904.253396987915,nan,nan,-4.217e-07,26904.20644378662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26904.253396987915,26904.253396987915,nan,nan
7943,9.716881e-06,26907.335017824174,nan,nan,7939,26907.635453939438,nan,nan,-4.28e-07,26907.589370250702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26907.636420965195,26907.636420965195,nan,nan
7944,9.814479e-06,26910.714574956895,nan,nan,7940,26911.01501107216,nan,nan,-4.285e-07,26910.96900010109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26911.01501107216,26911.01501107216,nan,nan
7945,9.751356e-06,26914.09588971138,nan,nan,7941,26914.396325826645,nan,nan,-4.268e-07,26914.35028529167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26914.396325826645,26914.396325826645,nan,nan
7946,9.8131e-06,26917.48030509949,nan,nan,7942,26917.780741214752,nan,nan,-4.195e-07,26917.7345867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26917.781743764877,26917.781743764877,nan,nan
7947,9.796551e-06,26920.86496152878,nan,nan,7943,26921.165397644043,nan,nan,-4.311e-07,26921.118488788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26921.165397644043,26921.165397644043,nan,nan
7948,9.746144e-06,26924.247370624544,nan,nan,7944,26924.547806739807,nan,nan,-4.235e-07,26924.501545906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26924.547806739807,26924.547806739807,nan,nan
7949,9.749821e-06,26927.628707790376,nan,nan,7945,26927.92914390564,nan,nan,-4.247e-07,26927.882301092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26927.92914390564,26927.92914390564,nan,nan
7950,9.730516e-06,26931.013110780717,nan,nan,7946,26931.31354689598,nan,nan,-4.17e-07,26931.266642808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26931.31354689598,26931.31354689598,nan,nan
7951,9.723928e-06,26934.39165248871,nan,nan,7947,26934.692088603973,nan,nan,-4.347e-07,26934.646066188812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26934.692088603973,26934.692088603973,nan,nan
7952,9.814171e-06,26937.77579059601,nan,nan,7948,26938.076226711273,nan,nan,-4.233e-07,26938.02955007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26938.076226711273,26938.076226711273,nan,nan
7953,9.762383e-06,26941.15690150261,nan,nan,7949,26941.457337617874,nan,nan,-4.25e-07,26941.409975528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26941.457337617874,26941.457337617874,nan,nan
7954,9.80084e-06,26944.539122486116,nan,nan,7950,26944.83955860138,nan,nan,-4.259e-07,26944.793519496918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26944.840572834015,26944.840572834015,nan,nan
7955,9.771731e-06,26947.92259016037,nan,nan,7951,26948.223026275635,nan,nan,-4.278e-07,26948.17631840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26948.22403740883,26948.22403740883,nan,nan
7956,9.79793e-06,26951.303014421464,nan,nan,7952,26951.603450536728,nan,nan,-4.216e-07,26951.557471752167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26951.604429483414,26951.604429483414,nan,nan
7957,9.762231e-06,26954.686234378816,nan,nan,7953,26954.98667049408,nan,nan,-4.192e-07,26954.939616918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26954.98667049408,26954.98667049408,nan,nan
7958,9.748595e-06,26958.068601036073,nan,nan,7954,26958.369037151337,nan,nan,-4.336e-07,26958.322150230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26958.370039463043,26958.370039463043,nan,nan
7959,9.789194e-06,26961.45139088631,nan,nan,7955,26961.75182700157,nan,nan,-4.206e-07,26961.70578789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26961.75182700157,26961.75182700157,nan,nan
7960,9.779851e-06,26964.8351477623,nan,nan,7956,26965.135583877563,nan,nan,-4.4e-07,26965.088748693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26965.135583877563,26965.135583877563,nan,nan
7961,9.759323e-06,26968.218876028062,nan,nan,7957,26968.519312143326,nan,nan,-4.289e-07,26968.47292947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26968.520314455032,26968.520314455032,nan,nan
7962,9.802987e-06,26971.598924541475,nan,nan,7958,26971.89936065674,nan,nan,-4.36e-07,26971.853316783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26971.900326251984,26971.900326251984,nan,nan
7963,9.766827e-06,26974.982619428636,nan,nan,7959,26975.2830555439,nan,nan,-4.444e-07,26975.236746311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26975.284070968628,26975.284070968628,nan,nan
7964,9.742776e-06,26978.36665477753,nan,nan,7960,26978.66709089279,nan,nan,-4.245e-07,26978.62096309662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26978.66810131073,26978.66810131073,nan,nan
7965,9.787665e-06,26981.748726034166,nan,nan,7961,26982.04916214943,nan,nan,-4.29e-07,26982.00285601616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26982.050194740295,26982.050194740295,nan,nan
7966,9.707535e-06,26985.13178768158,nan,nan,7962,26985.432223796844,nan,nan,-4.252e-07,26985.38518500328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26985.433223962784,26985.433223962784,nan,nan
7967,9.778778e-06,26988.510935211183,nan,nan,7963,26988.811371326447,nan,nan,-4.393e-07,26988.765326738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26988.812381267548,26988.812381267548,nan,nan
7968,9.772648e-06,26991.894661808015,nan,nan,7964,26992.19509792328,nan,nan,-4.328e-07,26992.14905834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26992.196098089218,26992.196098089218,nan,nan
7969,9.745072e-06,26995.279115343095,nan,nan,7965,26995.57955145836,nan,nan,-4.3e-07,26995.532590150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26995.57955145836,26995.57955145836,nan,nan
7970,9.741395e-06,26998.661167526247,nan,nan,7966,26998.96160364151,nan,nan,-4.284e-07,26998.91427755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26998.96160364151,26998.96160364151,nan,nan
7971,9.721633e-06,27002.04549136162,nan,nan,7967,27002.345927476883,nan,nan,-4.3e-07,27002.298099517822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27002.345927476883,27002.345927476883,nan,nan
7972,9.772803e-06,27005.42842640877,nan,nan,7968,27005.728862524033,nan,nan,-4.38e-07,27005.682760953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27005.72977232933,27005.72977232933,nan,nan
7973,9.758862e-06,27008.810592317583,nan,nan,7969,27009.111028432846,nan,nan,-4.278e-07,27009.064989566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27009.111028432846,27009.111028432846,nan,nan
7974,9.774949e-06,27012.19534816742,nan,nan,7970,27012.495784282684,nan,nan,-4.296e-07,27012.448876142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27012.495784282684,27012.495784282684,nan,nan
7975,9.783682e-06,27015.581482791902,nan,nan,7971,27015.881918907166,nan,nan,-4.334e-07,27015.834869861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27015.881918907166,27015.881918907166,nan,nan
7976,9.762231e-06,27018.962220335008,nan,nan,7972,27019.26265645027,nan,nan,-4.389e-07,27019.215960502625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27019.26265645027,27019.26265645027,nan,nan
7977,9.742467e-06,27022.34551920891,nan,nan,7973,27022.645955324173,nan,nan,-4.353e-07,27022.599212646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27022.645955324173,27022.645955324173,nan,nan
7978,9.790272e-06,27025.728965425493,nan,nan,7974,27026.029401540756,nan,nan,-4.306e-07,27025.98248243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27026.029401540756,27026.029401540756,nan,nan
7979,9.786133e-06,27029.1119410038,nan,nan,7975,27029.412377119064,nan,nan,-4.342e-07,27029.36553311348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27029.413376808167,27029.413376808167,nan,nan
7980,9.708457e-06,27032.4910589695,nan,nan,7976,27032.791495084763,nan,nan,-4.361e-07,27032.745455503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27032.792495012283,27032.792495012283,nan,nan
7981,9.767289e-06,27035.877908134462,nan,nan,7977,27036.178344249725,nan,nan,-4.324e-07,27036.13029193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27036.178344249725,27036.178344249725,nan,nan
7982,9.789505e-06,27039.259245061876,nan,nan,7978,27039.55968117714,nan,nan,-4.36e-07,27039.512295246124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27039.55968117714,27039.55968117714,nan,nan
7983,9.745379e-06,27042.641874456407,nan,nan,7979,27042.94231057167,nan,nan,-4.318e-07,27042.896260261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27042.943311214447,27042.943311214447,nan,nan
7984,9.752122e-06,27046.0251411438,nan,nan,7980,27046.325577259064,nan,nan,-4.36e-07,27046.279037714005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27046.326583385468,27046.326583385468,nan,nan
7985,9.750434e-06,27049.410816812517,nan,nan,7981,27049.71125292778,nan,nan,-4.39e-07,27049.66421198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27049.71125292778,27049.71125292778,nan,nan
