index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27852,1.532121e-08,94229.0320016384,nan,nan,27827,94229.33243775368,nan,nan,-1.453e-07,94229.28643465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94229.33344125748,94229.33344125748,nan,nan
27853,7.660605e-10,94232.41253437995,nan,nan,27828,94232.71297049522,nan,nan,-1.472e-07,94232.66696500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94232.71397161484,94232.71397161484,nan,nan
27854,5.668847e-09,94235.79784407615,nan,nan,27829,94236.09828019142,nan,nan,-1.391e-07,94236.05136013031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94236.09828019142,94236.09828019142,nan,nan
27855,6.8639e-08,94239.1814733982,nan,nan,27830,94239.48190951347,nan,nan,-1.477e-07,94239.43590760231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94239.48290586472,94239.48290586472,nan,nan
27856,4.044799e-08,94242.56639757156,nan,nan,27831,94242.86683368683,nan,nan,-1.352e-07,94242.81982398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94242.86683368683,94242.86683368683,nan,nan
27857,4.596362e-08,94245.94579186439,nan,nan,27832,94246.24622797966,nan,nan,-1.25e-07,94246.19987177849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94246.24723982811,94246.24723982811,nan,nan
27858,2.144969e-09,94249.32808723449,nan,nan,27833,94249.62852334976,nan,nan,-1.352e-07,94249.58256912231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94249.62852334976,94249.62852334976,nan,nan
27859,1.041842e-08,94252.71013965606,nan,nan,27834,94253.01057577133,nan,nan,-1.357e-07,94252.96453642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94253.01157593727,94253.01157593727,nan,nan
27860,2.466714e-08,94256.09493818282,nan,nan,27835,94256.3953742981,nan,nan,-1.282e-07,94256.34859490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94256.39638543129,94256.39638543129,nan,nan
27861,5.193889e-08,94259.47672524452,nan,nan,27836,94259.77716135979,nan,nan,-1.219e-07,94259.73084998131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94259.77716135979,94259.77716135979,nan,nan
27862,1.715975e-08,94262.86068644523,nan,nan,27837,94263.1611225605,nan,nan,-1.28e-07,94263.11482000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94263.16215705872,94263.16215705872,nan,nan
27863,3.585163e-08,94266.24138512611,nan,nan,27838,94266.54182124138,nan,nan,-1.193e-07,94266.49575090408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94266.54182124138,94266.54182124138,nan,nan
27864,3.600484e-08,94269.62329854965,nan,nan,27839,94269.92373466492,nan,nan,-1.306e-07,94269.87766551971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94269.92373466492,94269.92373466492,nan,nan
27865,7.844459e-08,94273.00685110092,nan,nan,27840,94273.30728721619,nan,nan,-1.287e-07,94273.26021003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94273.30728721619,94273.30728721619,nan,nan
27866,1.072485e-09,94276.38888540267,nan,nan,27841,94276.68932151794,nan,nan,-1.236e-07,94276.64327073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94276.6903219223,94276.6903219223,nan,nan
27867,3.799659e-08,94279.77403678893,nan,nan,27842,94280.07547426224,nan,nan,-1.325e-07,94280.02814364433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94280.07547426224,94280.07547426224,nan,nan
27868,3.217454e-08,94283.15641989707,nan,nan,27843,94283.45685601234,nan,nan,-1.414e-07,94283.41088557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94283.45685601234,94283.45685601234,nan,nan
27869,1.39423e-08,94286.53730120658,nan,nan,27844,94286.83773732185,nan,nan,-1.4e-07,94286.7916636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94286.83773732185,94286.83773732185,nan,nan
27870,4.075441e-08,94289.9217730999,nan,nan,27845,94290.22220921516,nan,nan,-1.241e-07,94290.17579340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94290.22320914268,94290.22320914268,nan,nan
27871,2.941672e-08,94293.3017984867,nan,nan,27846,94293.60223460197,nan,nan,-1.312e-07,94293.55619573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94293.60320496559,94293.60320496559,nan,nan
27872,1.378908e-09,94296.68760075569,nan,nan,27847,94296.98803687096,nan,nan,-1.279e-07,94296.94127631187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94296.98803687096,94296.98803687096,nan,nan
27873,3.217454e-08,94300.0720149517,nan,nan,27848,94300.37245106697,nan,nan,-1.386e-07,94300.32559943199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94300.37347507477,94300.37347507477,nan,nan
27874,4.56572e-08,94303.4532066822,nan,nan,27849,94303.75364279747,nan,nan,-1.284e-07,94303.70679140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94303.75364279747,94303.75364279747,nan,nan
27875,4.964073e-08,94306.83764853477,nan,nan,27850,94307.13808465004,nan,nan,-1.274e-07,94307.09159183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94307.13808465004,94307.13808465004,nan,nan
27876,3.110204e-08,94310.2176612854,nan,nan,27851,94310.51809740067,nan,nan,-1.306e-07,94310.47205591202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94310.51809740067,94310.51809740067,nan,nan
27877,3.55452e-08,94313.59972014427,nan,nan,27852,94313.90015625954,nan,nan,-1.39e-07,94313.85411500931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94313.90015625954,94313.90015625954,nan,nan
27878,1.332945e-08,94316.9822572708,nan,nan,27853,94317.28269338608,nan,nan,-1.279e-07,94317.23668789864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94317.28269338608,94317.28269338608,nan,nan
27879,1.89983e-08,94320.3697766304,nan,nan,27854,94320.67021274567,nan,nan,-1.232e-07,94320.62415623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94320.67021274567,94320.67021274567,nan,nan
27880,9.192723e-10,94323.74961509704,nan,nan,27855,94324.05005121231,nan,nan,-1.299e-07,94324.00402879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94324.05005121231,94324.05005121231,nan,nan
27881,5.255174e-08,94327.13212313651,nan,nan,27856,94327.43255925179,nan,nan,-1.405e-07,94327.38513565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94327.43255925179,94327.43255925179,nan,nan
27882,1.838545e-08,94330.5143195629,nan,nan,27857,94330.81475567818,nan,nan,-1.269e-07,94330.76798319817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94330.81475567818,94330.81475567818,nan,nan
27883,3.738374e-08,94333.89674868583,nan,nan,27858,94334.1971848011,nan,nan,-1.318e-07,94334.1511452198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94334.1971848011,94334.1971848011,nan,nan
27884,6.281694e-08,94337.28144445419,nan,nan,27859,94337.58188056946,nan,nan,-1.321e-07,94337.5358285904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94337.58188056946,94337.58188056946,nan,nan
27885,8.334737e-08,94340.66474809646,nan,nan,27860,94340.96518421173,nan,nan,-1.208e-07,94340.91914439201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94340.96618580818,94340.96618580818,nan,nan
27886,9.958785e-09,94344.04810729026,nan,nan,27861,94344.34854340553,nan,nan,-1.228e-07,94344.30189275742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94344.34854340553,94344.34854340553,nan,nan
27887,2.007079e-08,94347.43199863433,nan,nan,27862,94347.7324347496,nan,nan,-1.242e-07,94347.6863849163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94347.73345017433,94347.73345017433,nan,nan
27888,9.79025e-08,94350.814375782,nan,nan,27863,94351.11481189728,nan,nan,-1.388e-07,94351.06796336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94351.11581206322,94351.11581206322,nan,nan
27889,4.198011e-08,94354.19673504829,nan,nan,27864,94354.49717116356,nan,nan,-1.344e-07,94354.45110106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94354.49717116356,94354.49717116356,nan,nan
27890,1.225697e-08,94357.58064546585,nan,nan,27865,94357.88108158112,nan,nan,-1.158e-07,94357.83421039581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94357.88108158112,94357.88108158112,nan,nan
27891,2.40543e-08,94360.96154727935,nan,nan,27866,94361.26198339462,nan,nan,-1.371e-07,94361.21526479721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94361.26198339462,94361.26198339462,nan,nan
27892,3.615805e-08,94364.34414663314,nan,nan,27867,94364.64458274841,nan,nan,-1.322e-07,94364.59764575958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94364.64556860924,94364.64556860924,nan,nan
27893,9.51447e-08,94367.72821011543,nan,nan,27868,94368.02963709831,nan,nan,-1.315e-07,94367.98230099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94368.02963709831,94368.02963709831,nan,nan
27894,2.681211e-08,94371.11301150321,nan,nan,27869,94371.41344761848,nan,nan,-1.251e-07,94371.36587738991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94371.41344761848,94371.41344761848,nan,nan
27895,5.055999e-08,94374.49525203704,nan,nan,27870,94374.79568815231,nan,nan,-1.321e-07,94374.74932980537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94374.79668903351,94374.79668903351,nan,nan
27896,1.65469e-08,94377.88012423515,nan,nan,27871,94378.18056035042,nan,nan,-1.27e-07,94378.13327407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94378.18056035042,94378.18056035042,nan,nan
27897,8.12024e-09,94381.25746002197,nan,nan,27872,94381.55789613724,nan,nan,-1.289e-07,94381.5118598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94381.55789613724,94381.55789613724,nan,nan
27898,3.186811e-08,94384.64124097824,nan,nan,27873,94384.9416770935,nan,nan,-1.271e-07,94384.8952972889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94384.94267511368,94384.94267511368,nan,nan
27899,1.915151e-08,94388.02518715858,nan,nan,27874,94388.32562327385,nan,nan,-1.336e-07,94388.27900671959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94388.32562327385,94388.32562327385,nan,nan
27900,1.823224e-08,94391.40948548316,nan,nan,27875,94391.70992159843,nan,nan,-1.325e-07,94391.66325807571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94391.71094536781,94391.71094536781,nan,nan
27901,2.91103e-09,94394.79293313026,nan,nan,27876,94395.09434819221,nan,nan,-1.316e-07,94395.04729437828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94395.09434819221,94395.09434819221,nan,nan
27902,1.0112e-08,94398.17644753456,nan,nan,27877,94398.47688364983,nan,nan,-1.35e-07,94398.43015909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94398.47688364983,94398.47688364983,nan,nan
27903,6.71069e-08,94401.56061758994,nan,nan,27878,94401.86105370522,nan,nan,-1.222e-07,94401.81503009796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94401.86105370522,94401.86105370522,nan,nan
27904,2.206254e-08,94404.94362154006,nan,nan,27879,94405.24405765533,nan,nan,-1.293e-07,94405.19805145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94405.24405765533,94405.24405765533,nan,nan
27905,4.902787e-09,94408.32584991454,nan,nan,27880,94408.62628602982,nan,nan,-1.288e-07,94408.580245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94408.62628602982,94408.62628602982,nan,nan
27906,1.057163e-08,94411.70705094337,nan,nan,27881,94412.00748705864,nan,nan,-1.245e-07,94411.96141815186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94412.00748705864,94412.00748705864,nan,nan
27907,2.650569e-08,94415.09110059738,nan,nan,27882,94415.39153671265,nan,nan,-1.278e-07,94415.34546327591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94415.39153671265,94415.39153671265,nan,nan
27908,1.991757e-09,94418.47454943656,nan,nan,27883,94418.77498555183,nan,nan,-1.288e-07,94418.72814583778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94418.77498555183,94418.77498555183,nan,nan
27909,4.596362e-09,94421.8571442604,nan,nan,27884,94422.15758037567,nan,nan,-1.271e-07,94422.11154055595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94422.15758037567,94422.15758037567,nan,nan
27910,1.624048e-08,94425.2427157402,nan,nan,27885,94425.54315185547,nan,nan,-1.313e-07,94425.49632692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94425.54410147667,94425.54410147667,nan,nan
27911,5.20921e-09,94428.62849559783,nan,nan,27886,94428.9289317131,nan,nan,-1.419e-07,94428.88292217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94428.92993283272,94428.92993283272,nan,nan
27912,8.733088e-09,94432.01134123802,nan,nan,27887,94432.31177735329,nan,nan,-1.348e-07,94432.26577115059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94432.31277728081,94432.31277728081,nan,nan
27913,1.256339e-08,94435.3973423481,nan,nan,27888,94435.69777846336,nan,nan,-1.313e-07,94435.65025353432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94435.69777846336,94435.69777846336,nan,nan
27914,1.072485e-08,94438.77923288345,nan,nan,27889,94439.08066892624,nan,nan,-1.316e-07,94439.03462982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94439.08066892624,94439.08066892624,nan,nan
27915,2.16029e-08,94442.16512956619,nan,nan,27890,94442.46556568146,nan,nan,-1.358e-07,94442.41852998734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94442.46556568146,94442.46556568146,nan,nan
27916,6.067198e-08,94445.54631843566,nan,nan,27891,94445.84675455093,nan,nan,-1.264e-07,94445.8007144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94445.84675455093,94445.84675455093,nan,nan
27917,4.688291e-08,94448.92688002586,nan,nan,27892,94449.22731614113,nan,nan,-1.271e-07,94449.18130517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94449.22731614113,94449.22731614113,nan,nan
27918,5.607563e-08,94452.30862989425,nan,nan,27893,94452.60906600952,nan,nan,-1.203e-07,94452.5630133152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94452.60906600952,94452.60906600952,nan,nan
27919,6.588121e-09,94455.69052901267,nan,nan,27894,94455.99096512794,nan,nan,-1.364e-07,94455.94490838051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94455.99193525314,94455.99193525314,nan,nan
27920,1.991757e-08,94459.0723139286,nan,nan,27895,94459.37275004387,nan,nan,-1.377e-07,94459.32489585876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94459.37275004387,94459.37275004387,nan,nan
27921,1.348266e-08,94462.45466747283,nan,nan,27896,94462.7551035881,nan,nan,-1.372e-07,94462.7086725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94462.75610423088,94462.75610423088,nan,nan
27922,3.569841e-08,94465.83632864952,nan,nan,27897,94466.13676476479,nan,nan,-1.34e-07,94466.08984088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94466.13776493073,94466.13776493073,nan,nan
27923,1.976436e-08,94469.21985878944,nan,nan,27898,94469.52029490471,nan,nan,-1.305e-07,94469.47326898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94469.52129530907,94469.52129530907,nan,nan
27924,1.225697e-08,94472.60079350471,nan,nan,27899,94472.90122961998,nan,nan,-1.285e-07,94472.8551902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94472.90223145485,94472.90223145485,nan,nan
27925,3.523878e-08,94475.98601284027,nan,nan,27900,94476.28644895554,nan,nan,-1.226e-07,94476.23943328857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94476.28644895554,94476.28644895554,nan,nan
27926,1.532121e-09,94479.36962809562,nan,nan,27901,94479.67006421089,nan,nan,-1.274e-07,94479.6230108738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94479.67006421089,94479.67006421089,nan,nan
27927,2.757817e-08,94482.7527829647,nan,nan,27902,94483.05321907997,nan,nan,-1.308e-07,94483.00676608086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94483.05321907997,94483.05321907997,nan,nan
27928,3.462593e-08,94486.13668384551,nan,nan,27903,94486.43711996078,nan,nan,-1.208e-07,94486.39081168175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94486.43815255165,94486.43815255165,nan,nan
27929,5.638205e-08,94489.52002968788,nan,nan,27904,94489.82046580315,nan,nan,-1.31e-07,94489.77439808846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94489.82143855095,94489.82143855095,nan,nan
27930,2.298182e-08,94492.90286293029,nan,nan,27905,94493.20329904556,nan,nan,-1.255e-07,94493.15628838539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94493.20329904556,94493.20329904556,nan,nan
27931,5.883345e-08,94496.28575959205,nan,nan,27906,94496.58619570732,nan,nan,-1.236e-07,94496.54018545151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94496.587195158,94496.587195158,nan,nan
27932,2.527999e-08,94499.6700536251,nan,nan,27907,94499.97048974037,nan,nan,-1.294e-07,94499.92445039749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94499.97048974037,94499.97048974037,nan,nan
27933,2.007078e-08,94503.05322637557,nan,nan,27908,94503.35366249084,nan,nan,-1.213e-07,94503.30762290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94503.35366249084,94503.35366249084,nan,nan
27934,4.56572e-08,94506.43369498252,nan,nan,27909,94506.7341310978,nan,nan,-1.196e-07,94506.68809270859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94506.73510193825,94506.73510193825,nan,nan
27935,1.149091e-08,94509.81656398773,nan,nan,27910,94510.117000103,nan,nan,-1.348e-07,94510.07085967064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94510.11799907684,94510.11799907684,nan,nan
27936,2.757818e-09,94513.19988718032,nan,nan,27911,94513.5003232956,nan,nan,-1.368e-07,94513.45395684242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94513.50131964684,94513.50131964684,nan,nan
27937,8.579876e-09,94516.57972683906,nan,nan,27912,94516.88016295433,nan,nan,-1.352e-07,94516.83312010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94516.88116335869,94516.88116335869,nan,nan
27938,3.370666e-09,94519.96170630454,nan,nan,27913,94520.26214241982,nan,nan,-1.245e-07,94520.21587109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94520.26315641403,94520.26315641403,nan,nan
27939,7.017115e-08,94523.3445374012,nan,nan,27914,94523.64497351646,nan,nan,-1.092e-07,94523.59892296791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94523.6459684372,94523.6459684372,nan,nan
27940,1.103127e-08,94526.72500767707,nan,nan,27915,94527.02544379234,nan,nan,-1.249e-07,94526.97943878174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94527.02544379234,94527.02544379234,nan,nan
27941,1.930472e-08,94530.1059071064,nan,nan,27916,94530.40634322166,nan,nan,-1.366e-07,94530.36030316353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94530.4073138237,94530.4073138237,nan,nan
27942,4.30526e-08,94533.48957219123,nan,nan,27917,94533.7900083065,nan,nan,-1.289e-07,94533.74393892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94533.7900083065,94533.7900083065,nan,nan
27943,2.849745e-08,94536.87317790985,nan,nan,27918,94537.17361402512,nan,nan,-1.277e-07,94537.1270430088,nan,nan,nan,nan,nan,nan,nan,nan,94537.17361402512,94540.86336231232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94537.17361402512,94537.17361402512,nan,nan
27944,3.41663e-08,94540.25289382934,nan,nan,27919,94540.55332994461,nan,nan,-1.291e-07,94540.50683355331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94540.86336231232,94540.86336231232,nan,nan
27945,4.596363e-09,94543.63925232887,nan,nan,27920,94543.93968844414,nan,nan,-1.329e-07,94543.89295196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94543.93968844414,94543.93968844414,nan,nan
27946,1.470836e-08,94547.02175965309,nan,nan,27921,94547.32219576836,nan,nan,-1.357e-07,94547.27614068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94547.32219576836,94547.32219576836,nan,nan
27947,1.072485e-08,94550.40605440139,nan,nan,27922,94550.70649051666,nan,nan,-1.374e-07,94550.66045093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94550.70649051666,94550.70649051666,nan,nan
27948,3.355344e-08,94553.78914084434,nan,nan,27923,94554.08957695961,nan,nan,-1.38e-07,94554.04354262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94554.08957695961,94554.08957695961,nan,nan
