index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46890,0.0001836778,158616.4256280899,nan,nan,46847,158616.72606420517,nan,nan,-6.02962e-05,158616.68002676964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158620.10681271553,158620.10681271553,nan,nan
46891,0.0001836289,158619.80637660026,nan,nan,46848,158620.10681271553,nan,nan,-6.03401e-05,158620.05973482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158623.48946285248,158623.48946285248,nan,nan
46892,0.0001836961,158623.1890267372,nan,nan,46849,158623.48946285248,nan,nan,-6.03552e-05,158623.44342255592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158626.87115478516,158626.87115478516,nan,nan
46893,0.0001835724,158626.5707186699,nan,nan,46850,158626.87115478516,nan,nan,-6.03637e-05,158626.82411265373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158630.25163149834,158630.25163149834,nan,nan
46894,0.0001835782,158629.95119538307,nan,nan,46851,158630.25163149834,nan,nan,-6.03954e-05,158630.20557451248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158633.63463902473,158633.63463902473,nan,nan
46895,0.0001836065,158633.33420290946,nan,nan,46852,158633.63463902473,nan,nan,-6.04145e-05,158633.58860135078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158637.01669836044,158637.01669836044,nan,nan
46896,0.0001835972,158636.71626224517,nan,nan,46853,158637.01669836044,nan,nan,-6.04379e-05,158636.96966052055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158640.39769625664,158640.39769625664,nan,nan
46897,0.0001834637,158640.09726014137,nan,nan,46854,158640.39769625664,nan,nan,-6.04538e-05,158640.35068559647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158643.77872300148,158643.77872300148,nan,nan
46898,0.0001835828,158643.47728672027,nan,nan,46855,158643.77772283554,nan,nan,-6.04827e-05,158643.73171257973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158647.15877985954,158647.15877985954,nan,nan
46899,0.0001834908,158646.85834374427,nan,nan,46856,158647.15877985954,nan,nan,-6.04902e-05,158647.11274290085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158650.5397810936,158650.5397810936,nan,nan
46900,0.0001834853,158650.23835577964,nan,nan,46857,158650.5387918949,nan,nan,-6.0519e-05,158650.492736578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158653.92080569267,158653.92080569267,nan,nan
46901,0.000183649,158653.61939921379,nan,nan,46858,158653.91983532906,nan,nan,-6.05388e-05,158653.87379574776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158657.3066956997,158657.3066956997,nan,nan
46902,0.0001836067,158657.00625958442,nan,nan,46859,158657.3066956997,nan,nan,-6.05562e-05,158657.2596335411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158660.69077682495,158660.69077682495,nan,nan
46903,0.0001835816,158660.39034070968,nan,nan,46860,158660.69077682495,nan,nan,-6.05754e-05,158660.64291906357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158664.0731136799,158664.0731136799,nan,nan
46904,0.0001835025,158663.77267756462,nan,nan,46861,158664.0731136799,nan,nan,-6.06098e-05,158664.0261695385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158667.4559326172,158667.4559326172,nan,nan
46905,0.0001835524,158667.15449633598,nan,nan,46862,158667.45493245125,nan,nan,-6.06094e-05,158667.40852475166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158670.84015274048,158670.84015274048,nan,nan
46906,0.0001834794,158670.53873076438,nan,nan,46863,158670.83916687965,nan,nan,-6.06274e-05,158670.79229927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158674.21805906296,158674.21805906296,nan,nan
46907,0.0001835762,158673.9176229477,nan,nan,46864,158674.21805906296,nan,nan,-6.06539e-05,158674.1720175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158677.60287690163,158677.60287690163,nan,nan
46908,0.0001835699,158677.30144014358,nan,nan,46865,158677.60187625885,nan,nan,-6.06629e-05,158677.5554919243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158680.9874522686,158680.9874522686,nan,nan
46909,0.0001835762,158680.68701615333,nan,nan,46866,158680.9874522686,nan,nan,-6.07017e-05,158680.94040203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158684.3690404892,158684.3690404892,nan,nan
46910,0.0001836606,158684.06860437393,nan,nan,46867,158684.3690404892,nan,nan,-6.07169e-05,158684.322606802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158687.7532172203,158687.7532172203,nan,nan
46911,0.0001835107,158687.45177664756,nan,nan,46868,158687.75221276283,nan,nan,-6.07177e-05,158687.70510172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158691.13644385338,158691.13644385338,nan,nan
46912,0.0001834649,158690.8360077381,nan,nan,46869,158691.13644385338,nan,nan,-6.07456e-05,158691.08943867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158694.5207283497,158694.5207283497,nan,nan
46913,0.0001835048,158694.2193025589,nan,nan,46870,158694.5207283497,nan,nan,-6.07748e-05,158694.47339200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158697.9030070305,158697.9030070305,nan,nan
46914,0.0001835038,158697.60257091522,nan,nan,46871,158697.9030070305,nan,nan,-6.07758e-05,158697.85623002052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158701.28535151482,158701.28535151482,nan,nan
46915,0.00018352,158700.98491539955,nan,nan,46872,158701.28535151482,nan,nan,-6.08029e-05,158701.23883771896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158704.66879487038,158704.66879487038,nan,nan
46916,0.0001835695,158704.3683587551,nan,nan,46873,158704.66879487038,nan,nan,-6.0822e-05,158704.6214363575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158708.0520825386,158708.0520825386,nan,nan
46917,0.0001835489,158707.75164642333,nan,nan,46874,158708.0520825386,nan,nan,-6.08508e-05,158708.0055475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158711.4369983673,158711.4369983673,nan,nan
46918,0.0001836046,158711.13552680015,nan,nan,46875,158711.43596291542,nan,nan,-6.08576e-05,158711.3896510601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158714.82066965103,158714.82066965103,nan,nan
46919,0.0001835864,158714.51924695968,nan,nan,46876,158714.81968307495,nan,nan,-6.08806e-05,158714.77259373665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158718.2058737278,158718.2058737278,nan,nan
46920,0.0001835027,158717.90443601608,nan,nan,46877,158718.20487213135,nan,nan,-6.08976e-05,158718.158513546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158721.58880591393,158721.58880591393,nan,nan
46921,0.0001835167,158721.28734579086,nan,nan,46878,158721.58778190613,nan,nan,-6.09112e-05,158721.5408425331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158724.97248458862,158724.97248458862,nan,nan
46922,0.0001836522,158724.67104735374,nan,nan,46879,158724.971483469,nan,nan,-6.09265e-05,158724.92463231087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158728.35647916794,158728.35647916794,nan,nan
46923,0.0001834742,158728.05604305267,nan,nan,46880,158728.35647916794,nan,nan,-6.09494e-05,158728.3090581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158731.74114775658,158731.74114775658,nan,nan
46924,0.0001835607,158731.4407116413,nan,nan,46881,158731.74114775658,nan,nan,-6.09721e-05,158731.6938176155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158735.12134218216,158735.12134218216,nan,nan
46925,0.0001835525,158734.8209060669,nan,nan,46882,158735.12134218216,nan,nan,-6.09853e-05,158735.0753016472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158738.67535424232,158738.67535424232,nan,nan
46926,0.0001835327,158738.37391700744,nan,nan,46883,158738.6743531227,nan,nan,-6.10034e-05,158738.62731599808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158742.05537939072,158742.05537939072,nan,nan
46927,0.0001834815,158741.75494327545,nan,nan,46884,158742.05537939072,nan,nan,-6.10124e-05,158742.00934791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158745.43820357323,158745.43820357323,nan,nan
46928,0.0001835474,158745.13776745796,nan,nan,46885,158745.43820357323,nan,nan,-6.10469e-05,158745.3911664486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158748.82235574722,158748.82235574722,nan,nan
46929,0.0001835488,158748.52191963195,nan,nan,46886,158748.82235574722,nan,nan,-6.10423e-05,158748.77543878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158752.20670199394,158752.20670199394,nan,nan
46930,0.0001835877,158751.90626587867,nan,nan,46887,158752.20670199394,nan,nan,-6.1063e-05,158752.15969634056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158755.5878367424,158755.5878367424,nan,nan
46931,0.0001836975,158755.28639903068,nan,nan,46888,158755.58683514595,nan,nan,-6.10799e-05,158755.54079914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158758.97071123123,158758.97071123123,nan,nan
46932,0.0001836252,158758.67027511596,nan,nan,46889,158758.97071123123,nan,nan,-6.10994e-05,158758.92464232445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158762.3536119461,158762.3536119461,nan,nan
46933,0.000183507,158762.05215873718,nan,nan,46890,158762.35259485245,nan,nan,-6.11112e-05,158762.30652856827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158765.792283535,158765.792283535,nan,nan
46934,0.0001835184,158765.4908486843,nan,nan,46891,158765.79128479958,nan,nan,-6.1138e-05,158765.74424386024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158769.17164945602,158769.17164945602,nan,nan
46935,0.0001835555,158768.87121334075,nan,nan,46892,158769.17164945602,nan,nan,-6.11536e-05,158769.12460541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158772.5541703701,158772.5541703701,nan,nan
46936,0.0001835287,158772.25373425483,nan,nan,46893,158772.5541703701,nan,nan,-6.11753e-05,158772.5081307888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158775.93966817856,158775.93966817856,nan,nan
46937,0.0001834682,158775.6392320633,nan,nan,46894,158775.93966817856,nan,nan,-6.11778e-05,158775.8933300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158779.31909108162,158779.31909108162,nan,nan
46938,0.0001835814,158779.01865496635,nan,nan,46895,158779.31909108162,nan,nan,-6.12063e-05,158779.2730526924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158782.7037937641,158782.7037937641,nan,nan
46939,0.0001835451,158782.40335764884,nan,nan,46896,158782.7037937641,nan,nan,-6.1215e-05,158782.65677809715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158786.08379602432,158786.08379602432,nan,nan
46940,0.0001834049,158785.78335990905,nan,nan,46897,158786.08379602432,nan,nan,-6.12346e-05,158786.03775525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158789.46584820747,158789.46584820747,nan,nan
46941,0.000183538,158789.1654120922,nan,nan,46898,158789.46584820747,nan,nan,-6.12529e-05,158789.41983819008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158792.8483352661,158792.8483352661,nan,nan
46942,0.0001834902,158792.54789915084,nan,nan,46899,158792.8483352661,nan,nan,-6.12571e-05,158792.80229616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158796.22936105728,158796.22936105728,nan,nan
46943,0.0001836149,158795.928924942,nan,nan,46900,158796.22936105728,nan,nan,-6.12754e-05,158796.18332505226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158799.61160445213,158799.61160445213,nan,nan
46944,0.0001836416,158799.3101667404,nan,nan,46901,158799.61060285568,nan,nan,-6.1308e-05,158799.56456804276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158802.99348449707,158802.99348449707,nan,nan
46945,0.0001833992,158802.6930483818,nan,nan,46902,158802.99348449707,nan,nan,-6.13031e-05,158802.94744443893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158806.37756586075,158806.37756586075,nan,nan
46946,0.0001834263,158806.07615962028,nan,nan,46903,158806.37659573555,nan,nan,-6.13341e-05,158806.33055615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158809.75979447365,158809.75979447365,nan,nan
46947,0.0001834536,158809.45935835838,nan,nan,46904,158809.75979447365,nan,nan,-6.13445e-05,158809.7137606144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158813.14231014252,158813.14231014252,nan,nan
46948,0.0001835494,158812.8408736229,nan,nan,46905,158813.14130973816,nan,nan,-6.13715e-05,158813.0952692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158816.52611207962,158816.52611207962,nan,nan
46949,0.0001834861,158816.22567596435,nan,nan,46906,158816.52611207962,nan,nan,-6.13787e-05,158816.4800608158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158819.90822839737,158819.90822839737,nan,nan
46950,0.0001835831,158819.6077922821,nan,nan,46907,158819.90822839737,nan,nan,-6.13964e-05,158819.86218762398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158823.29008889198,158823.29008889198,nan,nan
46951,0.0001835684,158822.9896527767,nan,nan,46908,158823.29008889198,nan,nan,-6.14029e-05,158823.24405002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158826.67207670212,158826.67207670212,nan,nan
46952,0.0001836473,158826.37164058685,nan,nan,46909,158826.67207670212,nan,nan,-6.14201e-05,158826.6260421276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158830.05529212952,158830.05529212952,nan,nan
46953,0.00018352,158829.75485601425,nan,nan,46910,158830.05529212952,nan,nan,-6.1441e-05,158830.0092537403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158833.4407260418,158833.4407260418,nan,nan
46954,0.0001835275,158833.13928904533,nan,nan,46911,158833.4397251606,nan,nan,-6.1448e-05,158833.3931698799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158836.82467103004,158836.82467103004,nan,nan
46955,0.0001834138,158836.52325692176,nan,nan,46912,158836.82467103004,nan,nan,-6.14658e-05,158836.77731132507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158840.21015572548,158840.21015572548,nan,nan
46956,0.000183622,158839.9097196102,nan,nan,46913,158840.21015572548,nan,nan,-6.14812e-05,158840.16319298744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158843.59323358536,158843.59323358536,nan,nan
46957,0.0001835298,158843.2927974701,nan,nan,46914,158843.59323358536,nan,nan,-6.15041e-05,158843.54717230797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158846.97676968575,158846.97676968575,nan,nan
46958,0.0001834766,158846.67633357047,nan,nan,46915,158846.97676968575,nan,nan,-6.15152e-05,158846.93124341965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158850.3601167202,158850.3601167202,nan,nan
46959,0.0001834786,158850.0586382389,nan,nan,46916,158850.35907435417,nan,nan,-6.15232e-05,158850.3130686283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158853.74220132828,158853.74220132828,nan,nan
46960,0.0001834666,158853.441765213,nan,nan,46917,158853.74220132828,nan,nan,-6.15317e-05,158853.6951570511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158857.12778306007,158857.12778306007,nan,nan
46961,0.0001835829,158856.8273469448,nan,nan,46918,158857.12778306007,nan,nan,-6.15506e-05,158857.08093476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158860.51321482658,158860.51321482658,nan,nan
46962,0.000183546,158860.2118121624,nan,nan,46919,158860.51224827766,nan,nan,-6.15665e-05,158860.46516251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158863.89445877075,158863.89445877075,nan,nan
46963,0.000183461,158863.5930012703,nan,nan,46920,158863.89343738556,nan,nan,-6.15848e-05,158863.84709477425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158867.28021359444,158867.28021359444,nan,nan
46964,0.0001835653,158866.97977747917,nan,nan,46921,158867.28021359444,nan,nan,-6.15895e-05,158867.23316431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158870.663916111,158870.663916111,nan,nan
46965,0.0001835276,158870.36347999572,nan,nan,46922,158870.663916111,nan,nan,-6.1609e-05,158870.61692786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158874.0467748642,158874.0467748642,nan,nan
46966,0.0001834927,158873.74633874893,nan,nan,46923,158874.0467748642,nan,nan,-6.1627e-05,158873.99993252754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158877.43252182007,158877.43252182007,nan,nan
46967,0.000183709,158877.13108386993,nan,nan,46924,158877.4315199852,nan,nan,-6.16389e-05,158877.38525485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158880.81587600708,158880.81587600708,nan,nan
46968,0.0001835043,158880.5154398918,nan,nan,46925,158880.81587600708,nan,nan,-6.16475e-05,158880.76951622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158884.19676828384,158884.19676828384,nan,nan
46969,0.0001835388,158883.89633216857,nan,nan,46926,158884.19676828384,nan,nan,-6.16585e-05,158884.15075826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158887.58200144768,158887.58200144768,nan,nan
46970,0.0001836286,158887.2815653324,nan,nan,46927,158887.58200144768,nan,nan,-6.16802e-05,158887.5350971222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158890.96415662766,158890.96415662766,nan,nan
46971,0.0001835906,158890.66372051238,nan,nan,46928,158890.96415662766,nan,nan,-6.16805e-05,158890.91811656952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158894.345215559,158894.345215559,nan,nan
46972,0.0001835243,158894.04477944374,nan,nan,46929,158894.345215559,nan,nan,-6.17044e-05,158894.2991809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158897.72694563866,158897.72694563866,nan,nan
46973,0.0001835044,158897.4265095234,nan,nan,46930,158897.72694563866,nan,nan,-6.17195e-05,158897.68090438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158901.11046481133,158901.11046481133,nan,nan
46974,0.0001834601,158900.80902757644,nan,nan,46931,158901.1094636917,nan,nan,-6.17295e-05,158901.06342482567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158904.49431562424,158904.49431562424,nan,nan
46975,0.0001836148,158904.1928788662,nan,nan,46932,158904.49331498146,nan,nan,-6.17433e-05,158904.44727611542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158907.87579011917,158907.87579011917,nan,nan
46976,0.0001834067,158907.5753540039,nan,nan,46933,158907.87579011917,nan,nan,-6.17539e-05,158907.82975244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158911.2595756054,158911.2595756054,nan,nan
46977,0.0001834521,158910.9581626892,nan,nan,46934,158911.25859880447,nan,nan,-6.17667e-05,158911.2125287056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158914.64144277573,158914.64144277573,nan,nan
46978,0.0001835659,158914.34100666046,nan,nan,46935,158914.64144277573,nan,nan,-6.1775e-05,158914.59440255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158918.02323269844,158918.02323269844,nan,nan
46979,0.0001835685,158917.72279658317,nan,nan,46936,158918.02323269844,nan,nan,-6.17798e-05,158917.9761943817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158921.40751934052,158921.40751934052,nan,nan
46980,0.000183684,158921.10608448982,nan,nan,46937,158921.4065206051,nan,nan,-6.18039e-05,158921.3601615429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158924.79024863243,158924.79024863243,nan,nan
46981,0.0001835117,158924.4887761116,nan,nan,46938,158924.78921222687,nan,nan,-6.18194e-05,158924.74270153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158928.17276835442,158928.17276835442,nan,nan
46982,0.0001835052,158927.87233223915,nan,nan,46939,158928.17276835442,nan,nan,-6.18249e-05,158928.12627363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158931.55738401413,158931.55738401413,nan,nan
46983,0.00018332,158931.2559334278,nan,nan,46940,158931.55636954308,nan,nan,-6.18433e-05,158931.5093164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158934.9413831234,158934.9413831234,nan,nan
46984,0.0001835497,158934.64094700813,nan,nan,46941,158934.9413831234,nan,nan,-6.18483e-05,158934.89340901375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158938.3272497654,158938.3272497654,nan,nan
