index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10859,9.701837e-05,36764.99032249451,nan,nan,10852,36765.29075860977,nan,nan,-5.4611e-06,36765.243834495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36768.67198038101,36768.67198038101,nan,nan
10860,9.688798e-05,36768.37154426575,nan,nan,10853,36768.67198038101,nan,nan,-5.4492e-06,36768.62491750717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36772.056703567505,36772.056703567505,nan,nan
10861,9.690897e-05,36771.755240345,nan,nan,10854,36772.055676460266,nan,nan,-5.44e-06,36772.00873708725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36775.439896821976,36775.439896821976,nan,nan
10862,9.678993e-05,36775.13946070671,nan,nan,10855,36775.439896821976,nan,nan,-5.4449e-06,36775.39272904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36778.8247821331,36778.8247821331,nan,nan
10863,9.678867e-05,36778.52434601784,nan,nan,10856,36778.8247821331,nan,nan,-5.4473e-06,36778.77793741226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36782.20756316185,36782.20756316185,nan,nan
10864,9.684479e-05,36781.906127357484,nan,nan,10857,36782.20656347275,nan,nan,-5.4511e-06,36782.161212682724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36785.59201049805,36785.59201049805,nan,nan
10865,9.691419e-05,36785.290560865404,nan,nan,10858,36785.59201049805,nan,nan,-5.4547e-06,36785.54490399361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36788.97407031059,36788.97407031059,nan,nan
10866,9.686087e-05,36788.67258682251,nan,nan,10859,36788.973022937775,nan,nan,-5.4391e-06,36788.927018642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36792.35676455498,36792.35676455498,nan,nan
10867,9.688277e-05,36792.056328439714,nan,nan,10860,36792.35676455498,nan,nan,-5.4454e-06,36792.309671640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36795.740305900574,36795.740305900574,nan,nan
10868,9.685413e-05,36795.438869142534,nan,nan,10861,36795.7393052578,nan,nan,-5.4374e-06,36795.69232106209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36799.12476873398,36799.12476873398,nan,nan
10869,9.687235e-05,36798.824332618715,nan,nan,10862,36799.12476873398,nan,nan,-5.4496e-06,36799.07791399956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36802.50828742981,36802.50828742981,nan,nan
10870,9.691003e-05,36802.20685687065,nan,nan,10863,36802.50828742981,nan,nan,-5.4407e-06,36802.460982084274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36805.89063835144,36805.89063835144,nan,nan
10871,9.674535e-05,36805.59020223618,nan,nan,10864,36805.89063835144,nan,nan,-5.444e-06,36805.84372925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36809.2733297348,36809.2733297348,nan,nan
10872,9.676036e-05,36808.97289361954,nan,nan,10865,36809.2733297348,nan,nan,-5.446e-06,36809.22647023201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36812.654453754425,36812.654453754425,nan,nan
10873,9.677061e-05,36812.35401763916,nan,nan,10866,36812.654453754425,nan,nan,-5.4416e-06,36812.60839962959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36816.03935432434,36816.03935432434,nan,nan
10874,9.685563e-05,36815.73791828156,nan,nan,10867,36816.03835439682,nan,nan,-5.4492e-06,36815.992344379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36819.42306661606,36819.42306661606,nan,nan
10875,9.681125e-05,36819.122630500795,nan,nan,10868,36819.42306661606,nan,nan,-5.4416e-06,36819.37602734566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36822.80698132515,36822.80698132515,nan,nan
10876,9.67907e-05,36822.50553407669,nan,nan,10869,36822.805970191956,nan,nan,-5.4478e-06,36822.75990819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36826.19023799896,36826.19023799896,nan,nan
10877,9.689795e-05,36825.8898018837,nan,nan,10870,36826.19023799896,nan,nan,-5.4397e-06,36826.143177986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36829.57375955582,36829.57471227646,nan,nan
10878,9.694375e-05,36829.27332344055,nan,nan,10871,36829.57375955582,nan,nan,-5.4402e-06,36829.52696609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36832.956869363785,36832.956869363785,nan,nan
10879,9.679299e-05,36832.65643324852,nan,nan,10872,36832.956869363785,nan,nan,-5.455e-06,36832.909952402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36836.34126019478,36836.34126019478,nan,nan
10880,9.68313e-05,36836.040824079515,nan,nan,10873,36836.34126019478,nan,nan,-5.4516e-06,36836.293414115906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36839.72453665733,36839.72453665733,nan,nan
10881,9.674382e-05,36839.42410054207,nan,nan,10874,36839.72453665733,nan,nan,-5.4512e-06,36839.677443027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36843.10941410065,36843.10941410065,nan,nan
10882,9.682502e-05,36842.807977819444,nan,nan,10875,36843.10841393471,nan,nan,-5.4447e-06,36843.062064647675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36846.4908413887,36846.4908413887,nan,nan
10883,9.685841e-05,36846.19040527344,nan,nan,10876,36846.4908413887,nan,nan,-5.4436e-06,36846.444986343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36849.874368429184,36849.874368429184,nan,nan
10884,9.689702e-05,36849.57393231392,nan,nan,10877,36849.874368429184,nan,nan,-5.4517e-06,36849.8275141716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36853.257570028305,36853.257570028305,nan,nan
10885,9.676189e-05,36852.95713391304,nan,nan,10878,36853.257570028305,nan,nan,-5.4423e-06,36853.21029996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36856.639974594116,36856.639974594116,nan,nan
10886,9.674412e-05,36856.338571691515,nan,nan,10879,36856.639974594116,nan,nan,-5.4501e-06,36856.59213089943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36860.02429676056,36860.02429676056,nan,nan
10887,9.700518e-05,36859.723860645296,nan,nan,10880,36860.02429676056,nan,nan,-5.4525e-06,36859.97644877434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36863.40724182129,36863.40724182129,nan,nan
10888,9.688094e-05,36863.10581054688,nan,nan,10881,36863.40624666214,nan,nan,-5.4601e-06,36863.359676361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36866.790979385376,36866.790979385376,nan,nan
10889,9.690727e-05,36866.49054327011,nan,nan,10882,36866.790979385376,nan,nan,-5.4372e-06,36866.74391722679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36870.17247748375,36870.17247748375,nan,nan
10890,9.695019e-05,36869.872041368486,nan,nan,10883,36870.17247748375,nan,nan,-5.4494e-06,36870.125699043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36873.55348730087,36873.55348730087,nan,nan
10891,9.689028e-05,36873.25305118561,nan,nan,10884,36873.55348730087,nan,nan,-5.4519e-06,36873.50747680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36876.93601202965,36876.93601202965,nan,nan
10892,9.688446e-05,36876.635575914384,nan,nan,10885,36876.93601202965,nan,nan,-5.4468e-06,36876.8889503479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36880.318689107895,36880.318689107895,nan,nan
10893,9.681493e-05,36880.01825299263,nan,nan,10886,36880.318689107895,nan,nan,-5.4474e-06,36880.272444963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36883.70253777504,36883.70253777504,nan,nan
10894,9.692919e-05,36883.402101659776,nan,nan,10887,36883.70253777504,nan,nan,-5.4497e-06,36883.65568780899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36887.086191892624,36887.086191892624,nan,nan
10895,9.686393e-05,36886.78502597809,nan,nan,10888,36887.08546209335,nan,nan,-5.4446e-06,36887.03815174103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36890.469323158264,36890.469323158264,nan,nan
10896,9.693791e-05,36890.16788687706,nan,nan,10889,36890.468322992325,nan,nan,-5.4465e-06,36890.42147064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36893.85328388214,36893.85328388214,nan,nan
10897,9.666276e-05,36893.55184783936,nan,nan,10890,36893.85228395462,nan,nan,-5.4552e-06,36893.80579948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36897.23718714714,36897.23718714714,nan,nan
10898,9.687297e-05,36896.93573656082,nan,nan,10891,36897.23617267609,nan,nan,-5.4358e-06,36897.18983960152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36900.61980462074,36900.61980462074,nan,nan
10899,9.679179e-05,36900.31936850548,nan,nan,10892,36900.61980462074,nan,nan,-5.4511e-06,36900.57289624214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36904.00254845619,36904.00254845619,nan,nan
10900,9.678102e-05,36903.70211234093,nan,nan,10893,36904.00254845619,nan,nan,-5.4519e-06,36903.95538401604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36907.38591384888,36907.38591384888,nan,nan
10901,9.684615e-05,36907.08547773361,nan,nan,10894,36907.38591384888,nan,nan,-5.4435e-06,36907.338874578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36910.77165365219,36910.77165365219,nan,nan
10902,9.680584e-05,36910.47020092011,nan,nan,10895,36910.77063703537,nan,nan,-5.4531e-06,36910.72387766838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36914.15388298035,36914.15388298035,nan,nan
10903,9.680694e-05,36913.85344686508,nan,nan,10896,36914.15388298035,nan,nan,-5.4435e-06,36914.10689640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36917.53735923767,36917.53735923767,nan,nan
10904,9.692596e-05,36917.23692312241,nan,nan,10897,36917.53735923767,nan,nan,-5.444e-06,36917.49049901962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36920.920958042145,36920.920958042145,nan,nan
10905,9.686347e-05,36920.61955871582,nan,nan,10898,36920.919994831085,nan,nan,-5.4423e-06,36920.87389588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36924.305273771286,36924.305273771286,nan,nan
10906,9.671744e-05,36924.00383796692,nan,nan,10899,36924.304274082184,nan,nan,-5.4492e-06,36924.25782632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36927.68638300896,36927.68638300896,nan,nan
10907,9.676159e-05,36927.38594689369,nan,nan,10900,36927.68638300896,nan,nan,-5.4409e-06,36927.63994383812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36931.07184123993,36931.07184123993,nan,nan
10908,9.677185e-05,36930.771405124666,nan,nan,10901,36931.07184123993,nan,nan,-5.4385e-06,36931.02481818199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36934.45329332352,36934.45329332352,nan,nan
10909,9.678593e-05,36934.15186133385,nan,nan,10902,36934.45329332352,nan,nan,-5.4489e-06,36934.40597939491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36937.83526349068,36937.83526349068,nan,nan
10910,9.683633e-05,36937.53482737541,nan,nan,10903,36937.83526349068,nan,nan,-5.4464e-06,36937.78922820091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36941.219472408295,36941.219472408295,nan,nan
10911,9.682579e-05,36940.91903629303,nan,nan,10904,36941.219472408295,nan,nan,-5.4466e-06,36941.1724216938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36944.60059952736,36944.60059952736,nan,nan
10912,9.677338e-05,36944.300163412096,nan,nan,10905,36944.60059952736,nan,nan,-5.4433e-06,36944.55418944359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36947.98401260376,36947.98401260376,nan,nan
10913,9.679514e-05,36947.683576488496,nan,nan,10906,36947.98401260376,nan,nan,-5.4371e-06,36947.93616294861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36951.36568212509,36951.36568212509,nan,nan
10914,9.678901e-05,36951.06524600983,nan,nan,10907,36951.36568212509,nan,nan,-5.4362e-06,36951.31878590584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36954.75027871132,36954.75027871132,nan,nan
10915,9.679713e-05,36954.4488421917,nan,nan,10908,36954.74927830696,nan,nan,-5.4426e-06,36954.70302605629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36958.13419175148,36958.13419175148,nan,nan
10916,9.673922e-05,36957.83274521828,nan,nan,10909,36958.13318133354,nan,nan,-5.4528e-06,36958.086258649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36961.51650810242,36961.51650810242,nan,nan
10917,9.685504e-05,36961.21607198715,nan,nan,10910,36961.51650810242,nan,nan,-5.4444e-06,36961.46936774254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36964.900384664536,36964.900384664536,nan,nan
10918,9.689792e-05,36964.59895339012,nan,nan,10911,36964.899389505386,nan,nan,-5.4389e-06,36964.85252952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36968.2824177742,36968.2824177742,nan,nan
10919,9.671348e-05,36967.98198165894,nan,nan,10912,36968.2824177742,nan,nan,-5.448e-06,36968.235463142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36971.66690278053,36971.66690278053,nan,nan
10920,9.67357e-05,36971.36548199654,nan,nan,10913,36971.6659181118,nan,nan,-5.4433e-06,36971.61986732483,0.001720670175313287,36975.153265714645,nan,nan,nan,nan,3.616782419529256,36975.153265714645,nan,nan,nan,nan,36971.66690278053,36975.153265714645,nan,nan,nan,nan,nan,nan,36975.153265714645,36975.153265714645,nan,nan
10921,9.680114e-05,36974.748801612855,nan,nan,10914,36975.153265714645,nan,nan,-5.4358e-06,36975.002358436584,0.0011924144457978987,36978.53724575043,nan,nan,nan,nan,3.0673977482083563,36978.53724575043,nan,nan,nan,nan,36975.153265714645,36978.53724575043,nan,nan,nan,nan,nan,nan,36978.53824543953,36978.53824543953,nan,nan
10922,9.695065e-05,36978.133780384065,nan,nan,10915,36978.53724575043,nan,nan,-5.4347e-06,36978.387793302536,0.0011129309971275709,36981.92073369026,nan,nan,nan,nan,3.8914747551897055,36981.92073369026,nan,nan,nan,nan,36978.53824543953,36981.92073369026,nan,nan,nan,nan,nan,nan,36981.9217338562,36981.9217338562,nan,nan
10923,9.668053e-05,36981.51627554894,nan,nan,10916,36981.92073369026,nan,nan,-5.4452e-06,36981.769909620285,0.0022473050439625907,36985.303166389465,nan,nan,nan,nan,3.479436251699031,36985.303166389465,nan,nan,nan,nan,36981.9217338562,36985.303166389465,nan,nan,nan,nan,nan,nan,36985.304166555405,36985.304166555405,nan,nan
10924,9.68172e-05,36984.89972009659,nan,nan,10917,36985.303166389465,nan,nan,-5.4461e-06,36985.152866363525,0.0011410660743897594,36988.68777036667,nan,nan,nan,nan,3.616782419529256,36988.68777036667,nan,nan,nan,nan,36985.304166555405,36988.68777036667,nan,nan,nan,nan,nan,nan,36988.68777036667,36988.68777036667,nan,nan
10925,9.675761e-05,36988.28230276108,nan,nan,10918,36988.68777036667,nan,nan,-5.4502e-06,36988.53673171997,0.000595742926733976,36992.074603796005,nan,nan,nan,nan,3.3420900838688063,36992.074603796005,nan,nan,nan,nan,36988.68777036667,36992.074603796005,nan,nan,nan,nan,nan,nan,36992.07559108734,36992.07559108734,nan,nan
10926,9.679575e-05,36991.665124559404,nan,nan,10919,36992.074603796005,nan,nan,-5.4404e-06,36991.919521808624,0.0002606734014920926,36995.45352935791,nan,nan,nan,nan,3.3420900838688063,36995.45452976227,nan,nan,nan,nan,36992.07559108734,36995.45452976227,nan,nan,nan,nan,nan,nan,36995.45452976227,36995.45452976227,nan,nan
10927,9.682592e-05,36995.050094509126,nan,nan,10920,36995.45452976227,nan,nan,-5.4416e-06,36995.303456783295,0.0005471167699637908,36998.83705830574,nan,nan,nan,nan,3.7541285873594807,36998.83805799484,nan,nan,nan,nan,36995.45452976227,36998.83805799484,nan,nan,nan,nan,nan,nan,36998.83805799484,36998.83805799484,nan,nan
10928,9.696687e-05,36998.43370857239,nan,nan,10921,36998.83805799484,nan,nan,-5.4465e-06,36998.68646287918,0.003009285723301343,37002.219656944275,nan,nan,nan,nan,3.479436251699031,37002.219656944275,nan,nan,nan,nan,36998.83805799484,37002.219656944275,nan,nan,nan,nan,nan,nan,37002.219656944275,37002.219656944275,nan,nan
10929,9.681842e-05,37001.815295124055,nan,nan,10922,37002.219656944275,nan,nan,-5.4329e-06,37002.06896519661,0.0009701771269647308,37005.60198378563,nan,nan,nan,nan,3.204743916038581,37005.60298395157,nan,nan,nan,nan,37002.219656944275,37005.60298395157,nan,nan,nan,nan,nan,nan,37005.60298395157,37005.60298395157,nan,nan
10930,9.681736e-05,37005.199553871156,nan,nan,10923,37005.60298395157,nan,nan,-5.4328e-06,37005.45294713974,0.00023006000243382685,37008.98497962952,nan,nan,nan,nan,3.479436251699031,37008.985980033875,nan,nan,nan,nan,37005.60298395157,37008.985980033875,nan,nan,nan,nan,nan,nan,37008.985980033875,37008.985980033875,nan,nan
10931,9.675472e-05,37008.58053293228,nan,nan,10924,37008.985980033875,nan,nan,-5.452e-06,37008.83502078056,0.0017463908445647725,37012.36870789528,nan,nan,nan,nan,3.616782419529256,37012.36870789528,nan,nan,nan,nan,37008.985980033875,37012.36870789528,nan,nan,nan,nan,nan,nan,37012.36970973015,37012.36970973015,nan,nan
10932,9.680525e-05,37011.96424212456,nan,nan,10925,37012.36870789528,nan,nan,-5.4505e-06,37012.218049287796,0.00019934110196874382,37015.74969625473,nan,nan,nan,nan,3.479436251699031,37015.75069642067,nan,nan,nan,nan,37012.36970973015,37015.75069642067,nan,nan,nan,nan,nan,nan,37015.75069642067,37015.75069642067,nan,nan
10933,9.678472e-05,37015.34626069069,nan,nan,10926,37015.75069642067,nan,nan,-5.4419e-06,37015.60061788559,0.0003759403289726852,37019.13274598122,nan,nan,nan,nan,3.0673977482083563,37019.13374590874,nan,nan,nan,nan,37015.75069642067,37019.13374590874,nan,nan,nan,nan,nan,nan,37019.13374590874,37019.13374590874,nan,nan
10934,9.676524e-05,37018.730263614656,nan,nan,10927,37019.13374590874,nan,nan,-5.4437e-06,37018.9836909771,0.0001850277990136233,37022.51718878746,nan,nan,nan,nan,3.8914747551897055,37022.51718878746,nan,nan,nan,nan,37019.13374590874,37022.51718878746,nan,nan,nan,nan,nan,nan,37022.51718878746,37022.51718878746,nan,nan
10935,9.679453e-05,37022.11371841431,nan,nan,10928,37022.51718878746,nan,nan,-5.4529e-06,37022.36710548401,0.000487002575234231,37025.90385222435,nan,nan,nan,nan,2.9300515803781315,37025.90385222435,nan,nan,nan,nan,37022.51718878746,37025.90385222435,nan,nan,nan,nan,nan,nan,37025.9048576355,37025.9048576355,nan,nan
10936,9.671548e-05,37025.4993719101,nan,nan,10929,37025.90385222435,nan,nan,-5.4541e-06,37025.752841711044,0.0010422069932925627,37029.28583788872,nan,nan,nan,nan,3.8914747551897055,37029.286838531494,nan,nan,nan,nan,37025.9048576355,37029.286838531494,nan,nan,nan,nan,nan,nan,37029.286838531494,37029.286838531494,nan,nan
10937,9.678551e-05,37028.88242211342,nan,nan,10930,37029.286838531494,nan,nan,-5.4547e-06,37029.1357986927,0.00011778046008763805,37032.66812777519,nan,nan,nan,nan,2.9300515803781315,37032.66812777519,nan,nan,nan,nan,37029.286838531494,37032.66812777519,nan,nan,nan,nan,nan,nan,37032.669125556946,37032.669125556946,nan,nan
10938,9.673692e-05,37032.26470079422,nan,nan,10931,37032.66812777519,nan,nan,-5.4423e-06,37032.51824069023,5.7352875146248196e-05,37036.05174446106,nan,nan,nan,nan,3.3420900838688063,37036.05174446106,nan,nan,nan,nan,37032.669125556946,37036.05174446106,nan,nan,nan,nan,nan,nan,37036.052715301514,37036.052715301514,nan,nan
10939,9.673355e-05,37035.647281074525,nan,nan,10932,37036.05174446106,nan,nan,-5.4413e-06,37035.9006652832,6.648519531594497e-05,37039.43452715874,nan,nan,nan,nan,3.479436251699031,37039.435525894165,nan,nan,nan,nan,37036.052715301514,37039.435525894165,nan,nan,nan,nan,nan,nan,37039.435525894165,37039.435525894165,nan,nan
10940,9.680742e-05,37039.03208174706,nan,nan,10933,37039.435525894165,nan,nan,-5.4465e-06,37039.28570532799,4.344638338000879e-05,37042.81841516495,nan,nan,nan,nan,3.204743916038581,37042.81941461563,nan,nan,nan,nan,37039.435525894165,37042.81941461563,nan,nan,nan,nan,nan,nan,37042.81941461563,37042.81941461563,nan,nan
10941,9.669969e-05,37042.41394939423,nan,nan,10934,37042.81941461563,nan,nan,-5.4432e-06,37042.66776418686,0.00012182330968618883,37046.199785232544,nan,nan,nan,nan,3.0673977482083563,37046.199785232544,nan,nan,nan,nan,37042.81941461563,37046.199785232544,nan,nan,nan,nan,nan,nan,37046.20078897476,37046.20078897476,nan,nan
10942,9.681658e-05,37045.79536499977,nan,nan,10935,37046.199785232544,nan,nan,-5.4472e-06,37046.04974770546,7.382394655270197e-05,37049.581933021545,nan,nan,nan,nan,3.8914747551897055,37049.58293366432,nan,nan,nan,nan,37046.20078897476,37049.58293366432,nan,nan,nan,nan,nan,nan,37049.58293366432,37049.58293366432,nan,nan
10943,9.683267e-05,37049.17749729157,nan,nan,10936,37049.58293366432,nan,nan,-5.4437e-06,37049.43193292618,0.00029188461782847497,37052.966359615326,nan,nan,nan,nan,3.204743916038581,37052.966359615326,nan,nan,nan,nan,37049.58293366432,37052.966359615326,nan,nan,nan,nan,nan,nan,37052.96735930443,37052.96735930443,nan,nan
10944,9.686225e-05,37052.558954143526,nan,nan,10937,37052.966359615326,nan,nan,-5.4521e-06,37052.81332230568,3.135913955120809e-05,37056.34735226631,nan,nan,nan,nan,3.616782419529256,37056.34735226631,nan,nan,nan,nan,37052.96735930443,37056.34735226631,nan,nan,nan,nan,nan,nan,37056.34735226631,37056.34735226631,nan,nan
10945,9.669433e-05,37055.94288887978,nan,nan,10938,37056.34735226631,nan,nan,-5.4482e-06,37056.19647216797,0.00010140642212352808,37059.73079109192,nan,nan,nan,nan,3.7541285873594807,37059.73179149628,nan,nan,nan,nan,37056.34735226631,37059.73179149628,nan,nan,nan,nan,nan,nan,37059.73179149628,37059.73179149628,nan,nan
