index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36896,0.0007097686,124821.90824570655,nan,nan,36863,124822.20868182182,nan,nan,-0.0001001233,124822.16264152527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124825.59217619896,124825.59217619896,nan,nan
36897,0.0007097123,124825.29174008369,nan,nan,36864,124825.59217619896,nan,nan,-0.0001001144,124825.54613757133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124828.97473692894,124828.97473692894,nan,nan
36898,0.0007097141,124828.67330088615,nan,nan,36865,124828.97473692894,nan,nan,-0.0001001186,124828.9276945591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124832.3557882309,124832.3557882309,nan,nan
36899,0.0007097443,124832.05535211563,nan,nan,36866,124832.3557882309,nan,nan,-0.000100113,124832.30974888802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124835.73884177208,124835.73884177208,nan,nan
36900,0.0007095811,124835.43840565681,nan,nan,36867,124835.73884177208,nan,nan,-0.0001001296,124835.69280219078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124839.1215467453,124839.1215467453,nan,nan
36901,0.000709807,124838.82010974883,nan,nan,36868,124839.1205458641,nan,nan,-0.0001001252,124839.07450723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124842.50260066986,124842.50260066986,nan,nan
36902,0.0007097109,124842.20216455459,nan,nan,36869,124842.50260066986,nan,nan,-0.0001001295,124842.45552754402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124845.88411903381,124845.88411903381,nan,nan
36903,0.0007097068,124845.58368291854,nan,nan,36870,124845.88411903381,nan,nan,-0.0001001229,124845.83811163902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124849.26620459557,124849.26620459557,nan,nan
36904,0.0007096439,124848.9657684803,nan,nan,36871,124849.26620459557,nan,nan,-0.000100135,124849.22016382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124852.64824867249,124852.64824867249,nan,nan
36905,0.0007096262,124852.34781255721,nan,nan,36872,124852.64824867249,nan,nan,-0.0001001324,124852.60221385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124856.02963352203,124856.02963352203,nan,nan
36906,0.0007098896,124855.72919740676,nan,nan,36873,124856.02963352203,nan,nan,-0.0001001332,124855.98359060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124859.41275072098,124859.41275072098,nan,nan
36907,0.0007097755,124859.11131634712,nan,nan,36874,124859.41175246239,nan,nan,-0.0001001193,124859.36571097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124862.7928173542,124862.7928173542,nan,nan
36908,0.0007097678,124862.49238123893,nan,nan,36875,124862.7928173542,nan,nan,-0.0001001172,124862.74678564072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124866.1755490303,124866.1755490303,nan,nan
36909,0.0007096439,124865.87411704063,nan,nan,36876,124866.1745531559,nan,nan,-0.0001001215,124866.12850952148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124869.55750465393,124869.55750465393,nan,nan
36910,0.0007096768,124869.25706853866,nan,nan,36877,124869.55750465393,nan,nan,-0.0001001196,124869.51146531105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124872.94043922424,124872.94043922424,nan,nan
36911,0.0007097004,124872.64000310897,nan,nan,36878,124872.94043922424,nan,nan,-0.0001001149,124872.89441108704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124876.32216763496,124876.32216763496,nan,nan
36912,0.0007097293,124876.0217315197,nan,nan,36879,124876.32216763496,nan,nan,-0.0001001341,124876.27612733841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124879.70497226715,124879.70497226715,nan,nan
36913,0.0007097893,124879.40353598594,nan,nan,36880,124879.70397210121,nan,nan,-0.0001001282,124879.65793585777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124883.0870270729,124883.0870270729,nan,nan
36914,0.0007097878,124882.78559031486,nan,nan,36881,124883.08602643013,nan,nan,-0.0001001265,124883.03998613358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124886.46908020973,124886.46908020973,nan,nan
36915,0.0007097843,124886.16864409446,nan,nan,36882,124886.46908020973,nan,nan,-0.0001001221,124886.42304039001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124889.84914851189,124889.84914851189,nan,nan
36916,0.0007096729,124889.54871239662,nan,nan,36883,124889.84914851189,nan,nan,-0.0001001287,124889.80309319496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124893.23318839073,124893.23318839073,nan,nan
36917,0.0007095012,124892.93275227546,nan,nan,36884,124893.23318839073,nan,nan,-0.0001001272,124893.18714666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124896.61424255371,124896.61424255371,nan,nan
36918,0.0007095301,124896.31380643844,nan,nan,36885,124896.61424255371,nan,nan,-0.0001001256,124896.56720113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124899.9962952137,124899.9962952137,nan,nan
36919,0.0007097205,124899.69585909843,nan,nan,36886,124899.9962952137,nan,nan,-0.0001001278,124899.9502556324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124903.37834978104,124903.37834978104,nan,nan
36920,0.0007097666,124903.07791366577,nan,nan,36887,124903.37834978104,nan,nan,-0.0001001277,124903.33234095573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124906.7604033947,124906.7604033947,nan,nan
36921,0.0007095955,124906.45996727943,nan,nan,36888,124906.7604033947,nan,nan,-0.000100129,124906.71436238289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124910.14446020126,124910.14446020126,nan,nan
36922,0.0007096637,124909.84402408599,nan,nan,36889,124910.14446020126,nan,nan,-0.0001001298,124910.09741735458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124913.52454137802,124913.52454137802,nan,nan
36923,0.0007097403,124913.22410526275,nan,nan,36890,124913.52454137802,nan,nan,-0.0001001263,124913.47850394249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124916.90856432915,124916.90856432915,nan,nan
36924,0.0007097396,124916.60812821388,nan,nan,36891,124916.90856432915,nan,nan,-0.0001001258,124916.86252427101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124920.29061675072,124920.29061675072,nan,nan
36925,0.0007096227,124919.99018063545,nan,nan,36892,124920.29061675072,nan,nan,-0.0001001209,124920.244576931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124923.67267298698,124923.67267298698,nan,nan
36926,0.000709611,124923.37123813629,nan,nan,36893,124923.67167425156,nan,nan,-0.0001001219,124923.62563800812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124927.05887007713,124927.05887007713,nan,nan
36927,0.0007097108,124926.75843396186,nan,nan,36894,124927.05887007713,nan,nan,-0.0001001275,124927.01166582108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124930.44279122353,124930.44279122353,nan,nan
36928,0.0007095765,124930.14235510826,nan,nan,36895,124930.44279122353,nan,nan,-0.000100122,124930.39593267441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124933.82537817955,124933.82537817955,nan,nan
36929,0.000709728,124933.52494206428,nan,nan,36896,124933.82537817955,nan,nan,-0.0001001299,124933.77889323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124937.21141076088,124937.21141076088,nan,nan
36930,0.0007095963,124936.9099401474,nan,nan,36897,124937.21037626266,nan,nan,-0.0001001137,124937.16352796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124940.59641766548,124940.59641766548,nan,nan
36931,0.0007096018,124940.29501714706,nan,nan,36898,124940.59545326233,nan,nan,-0.0001001191,124940.548776865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124943.97935032845,124943.97935032845,nan,nan
36932,0.0007096599,124943.67891421317,nan,nan,36899,124943.97935032845,nan,nan,-0.0001001226,124943.93197274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124947.36195969582,124947.36195969582,nan,nan
36933,0.0007098145,124947.06152358055,nan,nan,36900,124947.36195969582,nan,nan,-0.0001001322,124947.31494784355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124950.7480044365,124950.7480044365,nan,nan
36934,0.0007094829,124950.44756832122,nan,nan,36901,124950.7480044365,nan,nan,-0.000100124,124950.70079517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124954.12905144691,124954.12905144691,nan,nan
36935,0.0007097624,124953.82861533164,nan,nan,36902,124954.12905144691,nan,nan,-0.0001001205,124954.08301138878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124957.51500296593,124957.51500296593,nan,nan
36936,0.0007097656,124957.21456685066,nan,nan,36903,124957.51500296593,nan,nan,-0.0001001312,124957.4679119587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124960.89796614647,124960.89796614647,nan,nan
36937,0.0007096821,124960.5975300312,nan,nan,36904,124960.89796614647,nan,nan,-0.0001001333,124960.85118794441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124964.2832429409,124964.2832429409,nan,nan
36938,0.0007095971,124963.98280682563,nan,nan,36905,124964.2832429409,nan,nan,-0.0001001088,124964.23622775078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124967.66618967056,124967.66618967056,nan,nan
36939,0.0007096629,124967.36575355529,nan,nan,36906,124967.66618967056,nan,nan,-0.0001001228,124967.61914920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124971.05053496361,124971.05053496361,nan,nan
36940,0.0007094578,124970.75009884834,nan,nan,36907,124971.05053496361,nan,nan,-0.0001001263,124971.00247335434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124974.43456172943,124974.43456172943,nan,nan
36941,0.0007097599,124974.13412561416,nan,nan,36908,124974.43456172943,nan,nan,-0.0001001296,124974.38743042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124977.81870985031,124977.81870985031,nan,nan
36942,0.0007096877,124977.51827373504,nan,nan,36909,124977.81870985031,nan,nan,-0.0001001291,124977.77178812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124981.2024064064,124981.2024064064,nan,nan
36943,0.0007097682,124980.90097036361,nan,nan,36910,124981.20140647888,nan,nan,-0.0001001228,124981.15535473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124984.58679676056,124984.58679676056,nan,nan
36944,0.0007095592,124984.28536190986,nan,nan,36911,124984.58579802513,nan,nan,-0.0001001237,124984.53862929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124987.97300505638,124987.97300505638,nan,nan
36945,0.0007096715,124987.67156901359,nan,nan,36912,124987.97200512886,nan,nan,-0.0001001305,124987.92521619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124991.35301947594,124991.35301947594,nan,nan
36946,0.0007095027,124991.05258336067,nan,nan,36913,124991.35301947594,nan,nan,-0.0001001275,124991.30697393417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124994.73974752426,124994.73974752426,nan,nan
36947,0.0007095794,124994.4383105278,nan,nan,36914,124994.73874664307,nan,nan,-0.0001001239,124994.69228935242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124998.12361526489,124998.12361526489,nan,nan
36948,0.0007097353,124997.82221093177,nan,nan,36915,124998.12264704704,nan,nan,-0.0001001381,124998.07654929161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125001.50617623329,125001.50617623329,nan,nan
36949,0.0007097258,125001.20574011802,nan,nan,36916,125001.50617623329,nan,nan,-0.0001001273,125001.45885157585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125004.89132905006,125004.89132905006,nan,nan
36950,0.0007097371,125004.5908929348,nan,nan,36917,125004.89132905006,nan,nan,-0.0001001268,125004.84482693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125008.27450060844,125008.27450060844,nan,nan
36951,0.0007097812,125007.97406449317,nan,nan,36918,125008.27450060844,nan,nan,-0.0001001244,125008.22745132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125011.65891361237,125011.65891361237,nan,nan
36952,0.0007096492,125011.35746040344,nan,nan,36919,125011.6578965187,nan,nan,-0.0001001249,125011.6110265255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125015.04005503654,125015.04005503654,nan,nan
36953,0.000709669,125014.73961892127,nan,nan,36920,125015.04005503654,nan,nan,-0.0001001294,125014.99401497841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125018.42274332047,125018.42274332047,nan,nan
36954,0.0007095592,125018.12130703926,nan,nan,36921,125018.42174315453,nan,nan,-0.0001001247,125018.37570261955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125021.80857348442,125021.80857348442,nan,nan
36955,0.0007097219,125021.50717010497,nan,nan,36922,125021.80760622025,nan,nan,-0.0001001242,125021.76153349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125025.19004368782,125025.19004368782,nan,nan
36956,0.0007097664,125024.88960757255,nan,nan,36923,125025.19004368782,nan,nan,-0.0001001341,125025.14402937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125028.57450318336,125028.57450318336,nan,nan
36957,0.0007096669,125028.27306833267,nan,nan,36924,125028.57350444794,nan,nan,-0.0001001276,125028.52757358551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125031.95916891098,125031.95916891098,nan,nan
36958,0.0007096523,125031.65772953033,nan,nan,36925,125031.9581656456,nan,nan,-0.0001001308,125031.91129493713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125035.34290719032,125035.34290719032,nan,nan
36959,0.0007096208,125035.04247107505,nan,nan,36926,125035.34290719032,nan,nan,-0.0001001329,125035.29554700851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125038.72720456123,125038.72720456123,nan,nan
36960,0.0007097941,125038.4257680416,nan,nan,36927,125038.72620415688,nan,nan,-0.00010013,125038.67960691452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125042.11136126518,125042.11136126518,nan,nan
36961,0.0007097379,125041.81092514991,nan,nan,36928,125042.11136126518,nan,nan,-0.0001001323,125042.06457519531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125045.49487376213,125045.49487376213,nan,nan
36962,0.0007096942,125045.19347395896,nan,nan,36929,125045.49487376213,nan,nan,-0.0001001319,125045.44762349129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125048.87722182274,125048.87722182274,nan,nan
36963,0.0007097879,125048.57579126357,nan,nan,36930,125048.87622737885,nan,nan,-0.0001001356,125048.83018112183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125052.26290297508,125052.26290297508,nan,nan
36964,0.0007097031,125051.96144285201,nan,nan,36931,125052.26187896729,nan,nan,-0.0001001374,125052.21523880959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125055.6462919712,125055.6462919712,nan,nan
36965,0.000709892,125055.34484639167,nan,nan,36932,125055.64528250694,nan,nan,-0.0001001334,125055.59843969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125059.0301027298,125059.0301027298,nan,nan
36966,0.0007096434,125058.72865548133,nan,nan,36933,125059.0290915966,nan,nan,-0.0001001415,125058.98228526115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125062.41606330872,125062.41606330872,nan,nan
36967,0.0007096487,125062.11562719345,nan,nan,36934,125062.41606330872,nan,nan,-0.0001001258,125062.36954283714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125065.80112528801,125065.80112528801,nan,nan
36968,0.0007096831,125065.4996658802,nan,nan,36935,125065.80010199547,nan,nan,-0.0001001285,125065.75316286087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125069.18476319313,125069.18476319313,nan,nan
36969,0.0007096245,125068.88333883285,nan,nan,36936,125069.18377494812,nan,nan,-0.0001001357,125069.13771152496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125072.56468749046,125072.56468749046,nan,nan
36970,0.0007096348,125072.26425137519,nan,nan,36937,125072.56468749046,nan,nan,-0.0001001379,125072.51863312721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125075.94872117043,125075.94872117043,nan,nan
36971,0.0007096523,125075.64828505515,nan,nan,36938,125075.94872117043,nan,nan,-0.0001001371,125075.901679039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125079.33319687843,125079.33319687843,nan,nan
36972,0.0007095245,125079.03276076316,nan,nan,36939,125079.33319687843,nan,nan,-0.0001001308,125079.28584551811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125082.71516418457,125082.71516418457,nan,nan
36973,0.0007097253,125082.41372909545,nan,nan,36940,125082.71416521072,nan,nan,-0.0001001221,125082.66816043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125086.1021027565,125086.1021027565,nan,nan
36974,0.0007098125,125085.80166664123,nan,nan,36941,125086.1021027565,nan,nan,-0.0001001282,125086.05480480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125089.4876191616,125089.4876191616,nan,nan
36975,0.0007097371,125089.18718304634,nan,nan,36942,125089.4876191616,nan,nan,-0.0001001385,125089.44076919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125092.8742070198,125092.8742070198,nan,nan
36976,0.0007096143,125092.57274546623,nan,nan,36943,125092.8731815815,nan,nan,-0.0001001364,125092.82708120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125096.25583052635,125096.25583052635,nan,nan
36977,0.0007097765,125095.95539441108,nan,nan,36944,125096.25583052635,nan,nan,-0.0001001437,125096.20978140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125099.64260101318,125099.64260101318,nan,nan
36978,0.0007098177,125099.34116187095,nan,nan,36945,125099.64159798622,nan,nan,-0.000100134,125099.59520339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125103.02736854553,125103.02736854553,nan,nan
36979,0.0007095309,125102.72593035697,nan,nan,36946,125103.02636647224,nan,nan,-0.0001001333,125102.98005986214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125106.40939450264,125106.40939450264,nan,nan
36980,0.0007098505,125106.10895838737,nan,nan,36947,125106.40939450264,nan,nan,-0.00010013,125106.36235523224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125109.7924284935,125109.7924284935,nan,nan
36981,0.0007096733,125109.49199237823,nan,nan,36948,125109.7924284935,nan,nan,-0.0001001296,125109.7461168766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125113.17934989929,125113.17934989929,nan,nan
36982,0.0007097195,125112.87788071632,nan,nan,36949,125113.17831683159,nan,nan,-0.0001001421,125113.13201761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125116.56067085266,125116.56067085266,nan,nan
36983,0.0007096695,125116.26023473739,nan,nan,36950,125116.56067085266,nan,nan,-0.0001001308,125116.51405978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125119.94411730766,125119.94411730766,nan,nan
36984,0.0007096806,125119.64272751808,nan,nan,36951,125119.94316363335,nan,nan,-0.000100137,125119.89705443382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125123.32819271088,125123.32819271088,nan,nan
36985,0.0007098611,125123.0267902851,nan,nan,36952,125123.32722640038,nan,nan,-0.0001001338,125123.28115677834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125126.71091628075,125126.71091628075,nan,nan
36986,0.0007097382,125126.40957036018,nan,nan,36953,125126.71000647545,nan,nan,-0.0001001409,125126.66386771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125130.09489488602,125130.09489488602,nan,nan
36987,0.0007096187,125129.79445877075,nan,nan,36954,125130.09489488602,nan,nan,-0.0001001329,125130.04762125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125133.47641396523,125133.47641396523,nan,nan
