index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13842,0.0006160723,46848.86165132523,nan,nan,13831,46849.16208744049,nan,nan,-2.49776e-05,46849.11489343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46852.54610991478,46852.54610991478,nan,nan
13843,0.0006162717,46852.245673799516,nan,nan,13832,46852.54610991478,nan,nan,-2.49716e-05,46852.49873518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46855.93073773384,46855.93073773384,nan,nan
13844,0.0006161205,46855.62929096222,nan,nan,13833,46855.929727077484,nan,nan,-2.49643e-05,46855.88298583031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46859.3145942688,46859.3145942688,nan,nan
13845,0.0006161022,46859.01314702034,nan,nan,13834,46859.313583135605,nan,nan,-2.49741e-05,46859.26669669151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46862.698761463165,46862.698761463165,nan,nan
13846,0.0006161341,46862.397324943544,nan,nan,13835,46862.69776105881,nan,nan,-2.49697e-05,46862.651445150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46866.082765340805,46866.082765340805,nan,nan
13847,0.0006161263,46865.78133096695,nan,nan,13836,46866.081767082214,nan,nan,-2.49818e-05,46866.035205602646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46869.46572113037,46869.46572113037,nan,nan
13848,0.000616307,46869.16528501511,nan,nan,13837,46869.46572113037,nan,nan,-2.49795e-05,46869.418837070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46872.84896206856,46872.84896206856,nan,nan
13849,0.0006163271,46872.54752554894,nan,nan,13838,46872.8479616642,nan,nan,-2.49783e-05,46872.8011097908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46876.23417377472,46876.23417377472,nan,nan
13850,0.000616224,46875.93273701668,nan,nan,13839,46876.23317313194,nan,nan,-2.49838e-05,46876.18628907204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46879.616122722626,46879.616122722626,nan,nan
13851,0.0006163608,46879.31568660736,nan,nan,13840,46879.616122722626,nan,nan,-2.49795e-05,46879.56908297539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46882.996965646744,46882.996965646744,nan,nan
13852,0.000616182,46882.69652953148,nan,nan,13841,46882.996965646744,nan,nan,-2.49753e-05,46882.95091867447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46886.38237428665,46886.38237428665,nan,nan
13853,0.0006160872,46886.08193817139,nan,nan,13842,46886.38237428665,nan,nan,-2.49833e-05,46886.33523607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46889.76727747917,46889.76727747917,nan,nan
13854,0.0006161386,46889.46684136391,nan,nan,13843,46889.76727747917,nan,nan,-2.49814e-05,46889.72018504143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46893.148844480515,46893.148844480515,nan,nan
13855,0.00061629,46892.84744229317,nan,nan,13844,46893.14787840843,nan,nan,-2.49861e-05,46893.101838350296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46896.53340506554,46896.53340506554,nan,nan
13856,0.0006164504,46896.23296895027,nan,nan,13845,46896.53340506554,nan,nan,-2.49821e-05,46896.48642706871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46899.9190196991,46899.9190196991,nan,nan
13857,0.0006163925,46899.61858358383,nan,nan,13846,46899.9190196991,nan,nan,-2.49868e-05,46899.87144136429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46903.303037405014,46903.303037405014,nan,nan
13858,0.0006162099,46903.00163497925,nan,nan,13847,46903.303037405014,nan,nan,-2.49875e-05,46903.25590419769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46906.68653488159,46906.68653488159,nan,nan
13859,0.0006162117,46906.38510217667,nan,nan,13848,46906.68553829193,nan,nan,-2.49823e-05,46906.63913869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46910.06782102585,46910.06782102585,nan,nan
13860,0.0006161524,46909.767384910585,nan,nan,13849,46910.06782102585,nan,nan,-2.49873e-05,46910.02078843117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46913.45327877998,46913.45327877998,nan,nan
13861,0.0006162092,46913.15284266472,nan,nan,13850,46913.45327877998,nan,nan,-2.49859e-05,46913.406289577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46916.83764624596,46916.83764624596,nan,nan
13862,0.0006162301,46916.53721013069,nan,nan,13851,46916.83764624596,nan,nan,-2.49877e-05,46916.791597127914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46920.22219109535,46920.22219109535,nan,nan
13863,0.0006163424,46919.92072787285,nan,nan,13852,46920.22116398811,nan,nan,-2.49938e-05,46920.17403316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46923.606070280075,46923.606070280075,nan,nan
13864,0.0006161627,46923.304601812364,nan,nan,13853,46923.60503792763,nan,nan,-2.49885e-05,46923.55867767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46926.990013837814,46926.990013837814,nan,nan
13865,0.0006161633,46926.68957772255,nan,nan,13854,46926.990013837814,nan,nan,-2.49866e-05,46926.94302558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46930.37228679657,46930.37228679657,nan,nan
13866,0.0006162052,46930.07185068131,nan,nan,13855,46930.37228679657,nan,nan,-2.49943e-05,46930.32518529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46933.75494170189,46933.75494170189,nan,nan
13867,0.0006161414,46933.454505586626,nan,nan,13856,46933.75494170189,nan,nan,-2.49917e-05,46933.70744514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46937.13927721977,46937.13927721977,nan,nan
13868,0.0006161385,46936.83884110451,nan,nan,13857,46937.13927721977,nan,nan,-2.49879e-05,46937.09246277809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46940.52417707443,46940.52417707443,nan,nan
13869,0.000616256,46940.22374095917,nan,nan,13858,46940.52417707443,nan,nan,-2.49998e-05,46940.47762751579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46943.90812802315,46943.90812802315,nan,nan
13870,0.0006161309,46943.607691907884,nan,nan,13859,46943.90812802315,nan,nan,-2.49979e-05,46943.86157655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46947.29217863083,46947.29217863083,nan,nan
13871,0.0006160629,46946.990777873994,nan,nan,13860,46947.29121398926,nan,nan,-2.50016e-05,46947.244329214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46950.673924684525,46950.673924684525,nan,nan
13872,0.0006161844,46950.37348856926,nan,nan,13861,46950.673924684525,nan,nan,-2.49915e-05,46950.62785625458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46954.057572841644,46954.057572841644,nan,nan
13873,0.0006162067,46953.75713672638,nan,nan,13862,46954.057572841644,nan,nan,-2.49924e-05,46954.01152205467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46957.44023633003,46957.44023633003,nan,nan
13874,0.0006161388,46957.13879885674,nan,nan,13863,46957.439234972,nan,nan,-2.50055e-05,46957.393184900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46960.82558298111,46960.82558298111,nan,nan
13875,0.0006162408,46960.52414813042,nan,nan,13864,46960.82458424568,nan,nan,-2.49966e-05,46960.77824473381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46964.20828151703,46964.20828151703,nan,nan
13876,0.0006161187,46963.907845401765,nan,nan,13865,46964.20828151703,nan,nan,-2.50064e-05,46964.16108775139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46967.59028887749,46967.59028887749,nan,nan
13877,0.0006162402,46967.289852762224,nan,nan,13866,46967.59028887749,nan,nan,-2.49971e-05,46967.54311990738,nan,nan,nan,nan,nan,nan,nan,nan,46967.59028887749,46971.26879310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46971.26879310608,46971.26879310608,nan,nan
13878,0.0006162029,46970.67432584763,nan,nan,13867,46970.97476196289,nan,nan,-2.49957e-05,46970.92776823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46974.361345529556,46974.361345529556,nan,nan
13879,0.0006162304,46974.06090941429,nan,nan,13868,46974.361345529556,nan,nan,-2.49928e-05,46974.31440973282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46977.7449631691,46977.7449631691,nan,nan
13880,0.0006162202,46977.444527053834,nan,nan,13869,46977.7449631691,nan,nan,-2.50027e-05,46977.697177410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46981.12733626366,46981.12733626366,nan,nan
13881,0.0006161429,46980.82588710785,nan,nan,13870,46981.126323223114,nan,nan,-2.49979e-05,46981.080107450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46984.51214504242,46984.51214504242,nan,nan
13882,0.0006160949,46984.211708927156,nan,nan,13871,46984.51214504242,nan,nan,-2.50037e-05,46984.46525287628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46987.89827632904,46987.89827632904,nan,nan
13883,0.0006161596,46987.59784021378,nan,nan,13872,46987.89827632904,nan,nan,-2.50004e-05,46987.8513212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46991.28186631203,46991.28186631203,nan,nan
13884,0.000616234,46990.98043193817,nan,nan,13873,46991.280868053436,nan,nan,-2.49954e-05,46991.23401474953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46994.66532254219,46994.66532254219,nan,nan
13885,0.0006161259,46994.36488642693,nan,nan,13874,46994.66532254219,nan,nan,-2.4998e-05,46994.61843442917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46998.0494556427,46998.0494556427,nan,nan
13886,0.0006161893,46997.74901952744,nan,nan,13875,46998.0494556427,nan,nan,-2.49952e-05,46998.00341916084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47001.4316842556,47001.4316842556,nan,nan
13887,0.00061614,47001.13124814034,nan,nan,13876,47001.4316842556,nan,nan,-2.49868e-05,47001.3852519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47004.815091609955,47004.815091609955,nan,nan
13888,0.0006162724,47004.513654613496,nan,nan,13877,47004.81409072876,nan,nan,-2.50003e-05,47004.76802825928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47008.19702172279,47008.19702172279,nan,nan
13889,0.0006161846,47007.89658560753,nan,nan,13878,47008.19702172279,nan,nan,-2.49942e-05,47008.14975452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47011.57869505882,47011.57869505882,nan,nan
13890,0.0006161554,47011.27825894356,nan,nan,13879,47011.57869505882,nan,nan,-2.50003e-05,47011.532665491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47014.96443247795,47014.96443247795,nan,nan
13891,0.0006160827,47014.66300787926,nan,nan,13880,47014.96344399452,nan,nan,-2.50011e-05,47014.91739273071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47018.347779512405,47018.347779512405,nan,nan
13892,0.0006161844,47018.04734339714,nan,nan,13881,47018.347779512405,nan,nan,-2.50069e-05,47018.30060791969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47021.73373031616,47021.73373031616,nan,nan
13893,0.0006162475,47021.4332942009,nan,nan,13882,47021.73373031616,nan,nan,-2.50111e-05,47021.686351537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47025.11774134636,47025.11774134636,nan,nan
13894,0.0006162908,47024.81628074646,nan,nan,13883,47025.116716861725,nan,nan,-2.50182e-05,47025.069766283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47028.50179028511,47028.50179028511,nan,nan
13895,0.0006162303,47028.20033683777,nan,nan,13884,47028.50077295303,nan,nan,-2.50101e-05,47028.45472192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47031.88151526451,47031.88151526451,nan,nan
13896,0.0006162905,47031.58107914925,nan,nan,13885,47031.88151526451,nan,nan,-2.50125e-05,47031.83577108383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47035.26896953583,47035.26896953583,nan,nan
13897,0.0006162737,47034.968533420564,nan,nan,13886,47035.26896953583,nan,nan,-2.50082e-05,47035.22212123871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47038.65347933769,47038.65347933769,nan,nan
13898,0.0006161358,47038.35304322243,nan,nan,13887,47038.65347933769,nan,nan,-2.50143e-05,47038.60562586784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47042.033913850784,47042.033913850784,nan,nan
13899,0.0006162084,47041.73347773552,nan,nan,13888,47042.033913850784,nan,nan,-2.50104e-05,47041.98715353012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47045.419087171555,47045.419087171555,nan,nan
13900,0.0006161665,47045.11773886681,nan,nan,13889,47045.41817498207,nan,nan,-2.50073e-05,47045.372049331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47048.804294109344,47048.804294109344,nan,nan
13901,0.0006161383,47048.50385799408,nan,nan,13890,47048.804294109344,nan,nan,-2.50126e-05,47048.757365226746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47052.18917012215,47052.18917012215,nan,nan
13902,0.0006162479,47051.88873400688,nan,nan,13891,47052.18917012215,nan,nan,-2.5012e-05,47052.142448186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47055.57154035568,47055.57154035568,nan,nan
13903,0.0006160505,47055.27110424042,nan,nan,13892,47055.57154035568,nan,nan,-2.50078e-05,47055.52486038208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47058.95822882652,47058.95822882652,nan,nan
13904,0.0006161832,47058.65779271126,nan,nan,13893,47058.95822882652,nan,nan,-2.50081e-05,47058.91115760803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47062.34123325348,47062.34123325348,nan,nan
13905,0.000616085,47062.040797138216,nan,nan,13894,47062.34123325348,nan,nan,-2.50156e-05,47062.29396939278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47065.72367453575,47065.72367453575,nan,nan
13906,0.0006162953,47065.42323842049,nan,nan,13895,47065.72367453575,nan,nan,-2.50188e-05,47065.67715263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47069.105665922165,47069.105665922165,nan,nan
13907,0.0006161337,47068.8052298069,nan,nan,13896,47069.105665922165,nan,nan,-2.50148e-05,47069.0593726635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47072.48870944977,47072.48870944977,nan,nan
13908,0.000616171,47072.188273334505,nan,nan,13897,47072.48870944977,nan,nan,-2.50082e-05,47072.44263410568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47075.87407231331,47075.87407231331,nan,nan
13909,0.0006162227,47075.57262864113,nan,nan,13898,47075.87306475639,nan,nan,-2.50151e-05,47075.82522010803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47079.25196933746,47079.25196933746,nan,nan
13910,0.0006161432,47078.950532341005,nan,nan,13899,47079.25096845627,nan,nan,-2.50186e-05,47079.20492911339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47082.63513088226,47082.63513088226,nan,nan
13911,0.0006160887,47082.334694767,nan,nan,13900,47082.63513088226,nan,nan,-2.50233e-05,47082.58809351921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47086.01729488373,47086.01729488373,nan,nan
13912,0.0006161826,47085.715858840944,nan,nan,13901,47086.01729488373,nan,nan,-2.50154e-05,47085.97025346756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47089.4034717083,47089.4034717083,nan,nan
13913,0.0006161429,47089.10203518868,nan,nan,13902,47089.40247130394,nan,nan,-2.50064e-05,47089.35522723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47092.786239147186,47092.786239147186,nan,nan
13914,0.0006160543,47092.48488440514,nan,nan,13903,47092.7853205204,nan,nan,-2.50179e-05,47092.73925161362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47096.17066836357,47096.17066836357,nan,nan
13915,0.0006161414,47095.86923208237,nan,nan,13904,47096.16966819763,nan,nan,-2.50275e-05,47096.12365818024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47099.55582880974,47099.55582880974,nan,nan
13916,0.00061611,47099.255392694475,nan,nan,13905,47099.55582880974,nan,nan,-2.5019e-05,47099.50859308243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47102.93897771835,47102.93897771835,nan,nan
13917,0.0006161801,47102.637530469896,nan,nan,13906,47102.93796658516,nan,nan,-2.50175e-05,47102.891050577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47106.32436943054,47106.32436943054,nan,nan
13918,0.0006162513,47106.02293338776,nan,nan,13907,47106.32336950302,nan,nan,-2.50191e-05,47106.276932001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47109.70543694496,47109.70543694496,nan,nan
13919,0.0006162534,47109.4050008297,nan,nan,13908,47109.70543694496,nan,nan,-2.50195e-05,47109.65854763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47113.08950519562,47113.08950519562,nan,nan
13920,0.000616098,47112.789069080354,nan,nan,13909,47113.08950519562,nan,nan,-2.50297e-05,47113.042916059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47116.47415280342,47116.47415280342,nan,nan
13921,0.000616109,47116.17371668816,nan,nan,13910,47116.47415280342,nan,nan,-2.50224e-05,47116.42709112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47119.85764145851,47119.85764145851,nan,nan
13922,0.0006162748,47119.55620684624,nan,nan,13911,47119.8566429615,nan,nan,-2.50284e-05,47119.80995821953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47123.24159836769,47123.24159836769,nan,nan
13923,0.0006161382,47122.94015994072,nan,nan,13912,47123.240596055984,nan,nan,-2.50222e-05,47123.1937456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47126.62511396408,47126.62511396408,nan,nan
13924,0.0006161599,47126.32367696762,nan,nan,13913,47126.624113082886,nan,nan,-2.50355e-05,47126.577083826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47130.00577402115,47130.00577402115,nan,nan
13925,0.0006162361,47129.705337905885,nan,nan,13914,47130.00577402115,nan,nan,-2.50324e-05,47129.9592962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47133.3879904747,47133.3879904747,nan,nan
13926,0.0006163248,47133.08755435944,nan,nan,13915,47133.3879904747,nan,nan,-2.50156e-05,47133.34198093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47136.772017002106,47136.772017002106,nan,nan
13927,0.000616145,47136.47158088684,nan,nan,13916,47136.772017002106,nan,nan,-2.50306e-05,47136.72500038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47140.15555238724,47140.15555238724,nan,nan
13928,0.0006161804,47139.85411539078,nan,nan,13917,47140.15455150604,nan,nan,-2.50353e-05,47140.10814285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47143.54020404816,47143.54020404816,nan,nan
13929,0.0006162695,47143.23976793289,nan,nan,13918,47143.54020404816,nan,nan,-2.50396e-05,47143.49256849289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47146.92583441734,47146.92583441734,nan,nan
13930,0.000616088,47146.6243976593,nan,nan,13919,47146.92483377457,nan,nan,-2.50297e-05,47146.878564834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47150.30854988098,47150.30854988098,nan,nan
13931,0.0006163337,47150.00811376572,nan,nan,13920,47150.30854988098,nan,nan,-2.50268e-05,47150.26248002052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47153.690606594086,47153.690606594086,nan,nan
13932,0.00061611,47153.39017047882,nan,nan,13921,47153.690606594086,nan,nan,-2.50283e-05,47153.643505334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47157.076707839966,47157.076707839966,nan,nan
13933,0.0006161752,47156.7752682209,nan,nan,13922,47157.07570433617,nan,nan,-2.50367e-05,47157.029651880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47160.46032357216,47160.46032357216,nan,nan
13934,0.0006162091,47160.15888442993,nan,nan,13923,47160.4593205452,nan,nan,-2.50294e-05,47160.412504673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47163.84312224388,47163.84312224388,nan,nan
13935,0.0006160842,47163.54268612862,nan,nan,13924,47163.84312224388,nan,nan,-2.50373e-05,47163.79608345032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47167.22678875923,47167.22678875923,nan,nan
13936,0.0006161046,47166.92635264397,nan,nan,13925,47167.22678875923,nan,nan,-2.50312e-05,47167.17964839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47170.60823059082,47170.60823059082,nan,nan
13937,0.0006162162,47170.30678215027,nan,nan,13926,47170.60721826553,nan,nan,-2.50503e-05,47170.56122970581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47173.99227261543,47173.99227261543,nan,nan
13938,0.0006162583,47173.69183650017,nan,nan,13927,47173.99227261543,nan,nan,-2.50357e-05,47173.94623327255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47177.375239133835,47177.375239133835,nan,nan
