index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40865,0.0001479399,138243.4458855629,nan,nan,40828,138243.74632167816,nan,nan,-5.03306e-05,138243.70027303696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138247.13271188736,138247.13271188736,nan,nan
40866,0.0001479736,138246.8322757721,nan,nan,40829,138247.13271188736,nan,nan,-5.03315e-05,138247.08560609818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138250.51604890823,138250.51604890823,nan,nan
40867,0.0001480683,138250.21561279296,nan,nan,40830,138250.51604890823,nan,nan,-5.03249e-05,138250.46886253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138253.90279507637,138253.90279507637,nan,nan
40868,0.0001480334,138253.60135903358,nan,nan,40831,138253.90179514885,nan,nan,-5.03233e-05,138253.85507440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138257.28791451454,138257.28791451454,nan,nan
40869,0.0001479331,138256.98646798133,nan,nan,40832,138257.2869040966,nan,nan,-5.03154e-05,138257.24024415016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138260.67271637917,138260.67271637917,nan,nan
40870,0.0001479886,138260.37126936912,nan,nan,40833,138260.6717054844,nan,nan,-5.03215e-05,138260.62484955788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138264.05584287643,138264.05584287643,nan,nan
40871,0.0001477966,138263.75442090034,nan,nan,40834,138264.0548570156,nan,nan,-5.03292e-05,138264.0084848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138267.44038033485,138267.44038033485,nan,nan
40872,0.0001479543,138267.13994421958,nan,nan,40835,138267.44038033485,nan,nan,-5.03219e-05,138267.3933558464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138270.8255007267,138270.8255007267,nan,nan
40873,0.0001479041,138270.52506461143,nan,nan,40836,138270.8255007267,nan,nan,-5.03317e-05,138270.7779905796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138274.20547556877,138274.20547556877,nan,nan
40874,0.0001479154,138273.9050394535,nan,nan,40837,138274.20547556877,nan,nan,-5.03251e-05,138274.15943670273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138277.59218978882,138277.59218978882,nan,nan
40875,0.000147926,138277.29175367355,nan,nan,40838,138277.59218978882,nan,nan,-5.03174e-05,138277.5453400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138280.97811055183,138280.97811055183,nan,nan
40876,0.0001479651,138280.67667474746,nan,nan,40839,138280.97711086273,nan,nan,-5.03138e-05,138280.930675745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138284.3626754284,138284.3626754284,nan,nan
40877,0.0001480479,138284.06223931312,nan,nan,40840,138284.3626754284,nan,nan,-5.032e-05,138284.31561398506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138287.74429655075,138287.74429655075,nan,nan
40878,0.0001478625,138287.44293847083,nan,nan,40841,138287.7433745861,nan,nan,-5.03215e-05,138287.69725847244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138291.1301226616,138291.1301226616,nan,nan
40879,0.000147897,138290.82968654632,nan,nan,40842,138291.1301226616,nan,nan,-5.03142e-05,138291.08364653587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138294.5166823864,138294.5166823864,nan,nan
40880,0.0001480687,138294.21624627113,nan,nan,40843,138294.5166823864,nan,nan,-5.03147e-05,138294.4695956707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138297.90014266968,138297.90014266968,nan,nan
40881,0.0001480116,138297.5997065544,nan,nan,40844,138297.90014266968,nan,nan,-5.03139e-05,138297.85374498367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138301.2843194008,138301.2843194008,nan,nan
40882,0.000147829,138300.98388328552,nan,nan,40845,138301.2843194008,nan,nan,-5.03199e-05,138301.23727035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138304.6698000431,138304.6698000431,nan,nan
40883,0.0001480666,138304.36936392784,nan,nan,40846,138304.6698000431,nan,nan,-5.03118e-05,138304.62256646156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138308.0552918911,138308.0552918911,nan,nan
40884,0.000147996,138307.75385513305,nan,nan,40847,138308.05429124832,nan,nan,-5.03125e-05,138308.00793123245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138311.43842029572,138311.43842029572,nan,nan
40885,0.0001479509,138311.13798418044,nan,nan,40848,138311.43842029572,nan,nan,-5.03032e-05,138311.39196443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138314.82177877426,138314.82177877426,nan,nan
40886,0.0001479371,138314.521342659,nan,nan,40849,138314.82177877426,nan,nan,-5.03096e-05,138314.7746822834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138318.2065629959,138318.2065629959,nan,nan
40887,0.0001480439,138317.90612688064,nan,nan,40850,138318.2065629959,nan,nan,-5.03203e-05,138318.1599841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138321.59102725983,138321.59102725983,nan,nan
40888,0.0001480516,138321.29059114456,nan,nan,40851,138321.59102725983,nan,nan,-5.03082e-05,138321.54497623444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138324.97589206696,138324.97589206696,nan,nan
40889,0.0001479465,138324.67545595168,nan,nan,40852,138324.97589206696,nan,nan,-5.03048e-05,138324.9280178547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138328.3596329689,138328.3596329689,nan,nan
40890,0.0001480992,138328.05919685363,nan,nan,40853,138328.3596329689,nan,nan,-5.03097e-05,138328.3129181862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138331.74439954758,138331.74439954758,nan,nan
40891,0.0001478644,138331.4439634323,nan,nan,40854,138331.74439954758,nan,nan,-5.03214e-05,138331.6970024109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138335.12434244156,138335.12434244156,nan,nan
40892,0.0001480242,138334.8239063263,nan,nan,40855,138335.12434244156,nan,nan,-5.03128e-05,138335.07828831673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138338.51035928726,138338.51035928726,nan,nan
40893,0.0001480096,138338.2089237213,nan,nan,40856,138338.50935983658,nan,nan,-5.03129e-05,138338.46296024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138341.89553165436,138341.89553165436,nan,nan
40894,0.0001479422,138341.5940588951,nan,nan,40857,138341.89449501038,nan,nan,-5.03165e-05,138341.84817004204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138345.2789671421,138345.2789671421,nan,nan
40895,0.0001480171,138344.97853102683,nan,nan,40858,138345.2789671421,nan,nan,-5.03017e-05,138345.23201584816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138348.66351008415,138348.66351008415,nan,nan
40896,0.0001479989,138348.36204137802,nan,nan,40859,138348.6624774933,nan,nan,-5.03112e-05,138348.61636781693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138352.046159029,138352.046159029,nan,nan
40897,0.0001479682,138351.7447601795,nan,nan,40860,138352.04519629478,nan,nan,-5.03091e-05,138351.99910902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138355.43141436577,138355.43141436577,nan,nan
40898,0.000147973,138355.12998094558,nan,nan,40861,138355.43041706085,nan,nan,-5.03079e-05,138355.3843524456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138358.81702256203,138358.81702256203,nan,nan
40899,0.0001479572,138358.51560297012,nan,nan,40862,138358.8160390854,nan,nan,-5.03044e-05,138358.76968431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138362.19984459877,138362.19984459877,nan,nan
40900,0.0001480255,138361.8994084835,nan,nan,40863,138362.19984459877,nan,nan,-5.03087e-05,138362.15288376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138365.58118247986,138365.58118247986,nan,nan
40901,0.0001478831,138365.2807463646,nan,nan,40864,138365.58118247986,nan,nan,-5.03022e-05,138365.5351331234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138368.9645035267,138368.9645035267,nan,nan
40902,0.0001479685,138368.66406741142,nan,nan,40865,138368.9645035267,nan,nan,-5.03068e-05,138368.91745090485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138372.34766983986,138372.34766983986,nan,nan
40903,0.0001480761,138372.0472337246,nan,nan,40866,138372.34766983986,nan,nan,-5.03099e-05,138372.30106925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138375.73123717308,138375.73123717308,nan,nan
40904,0.0001480445,138375.4308010578,nan,nan,40867,138375.73123717308,nan,nan,-5.03055e-05,138375.68529987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138379.11468744278,138379.11468744278,nan,nan
40905,0.0001480527,138378.8142513275,nan,nan,40868,138379.11468744278,nan,nan,-5.03029e-05,138379.0686557293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138382.5017361641,138382.5017361641,nan,nan
40906,0.0001479753,138382.20130004882,nan,nan,40869,138382.5017361641,nan,nan,-5.03044e-05,138382.45478391647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138385.88604593277,138385.88604593277,nan,nan
40907,0.0001480141,138385.58457913398,nan,nan,40870,138385.88501524925,nan,nan,-5.03125e-05,138385.83868145943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138389.2708480358,138389.2708480358,nan,nan
40908,0.0001480484,138388.9693807602,nan,nan,40871,138389.26981687546,nan,nan,-5.03069e-05,138389.22293400764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138392.65160679817,138392.65160679817,nan,nan
40909,0.0001480678,138392.35017027854,nan,nan,40872,138392.6506063938,nan,nan,-5.03039e-05,138392.6045680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138396.0349061489,138396.0349061489,nan,nan
40910,0.0001481826,138395.7334684372,nan,nan,40873,138396.03390455246,nan,nan,-5.02945e-05,138395.98784327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138399.41802620888,138399.41802620888,nan,nan
40911,0.0001479059,138399.1175900936,nan,nan,40874,138399.41802620888,nan,nan,-5.02964e-05,138399.37117433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138402.8028576374,138402.8028576374,nan,nan
40912,0.0001480266,138402.50242152213,nan,nan,40875,138402.8028576374,nan,nan,-5.02936e-05,138402.756598711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138406.188996315,138406.188996315,nan,nan
40913,0.0001479359,138405.88759627342,nan,nan,40876,138406.1880323887,nan,nan,-5.02988e-05,138406.1414897442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138409.5734755993,138409.5734755993,nan,nan
40914,0.000147902,138409.2720407486,nan,nan,40877,138409.5734755993,nan,nan,-5.02941e-05,138409.52654886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138412.95497393608,138412.95497393608,nan,nan
40915,0.0001478657,138412.6545378208,nan,nan,40878,138412.95497393608,nan,nan,-5.03104e-05,138412.9081645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138416.34052348137,138416.34052348137,nan,nan
40916,0.0001479149,138416.0400873661,nan,nan,40879,138416.34052348137,nan,nan,-5.02973e-05,138416.29351711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138419.72608208656,138419.72608208656,nan,nan
40917,0.0001480214,138419.42461123466,nan,nan,40880,138419.72504734993,nan,nan,-5.03012e-05,138419.67870473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138423.10899949074,138423.10899949074,nan,nan
40918,0.0001478377,138422.80856337547,nan,nan,40881,138423.10899949074,nan,nan,-5.02971e-05,138423.0624783039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138426.49266338348,138426.49266338348,nan,nan
40919,0.0001479468,138426.1911760807,nan,nan,40882,138426.49161219597,nan,nan,-5.03085e-05,138426.4457809925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138429.87886929512,138429.87886929512,nan,nan
40920,0.0001477575,138429.57843317985,nan,nan,40883,138429.87886929512,nan,nan,-5.02927e-05,138429.8318207264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138433.2630095482,138433.2630095482,nan,nan
40921,0.00014802,138432.96257343292,nan,nan,40884,138433.2630095482,nan,nan,-5.03031e-05,138433.21656012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138436.6480896473,138436.6480896473,nan,nan
40922,0.000147928,138436.34668984413,nan,nan,40885,138436.6471259594,nan,nan,-5.02959e-05,138436.60090875626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138440.03170514107,138440.03170514107,nan,nan
40923,0.0001479997,138439.7312690258,nan,nan,40886,138440.03170514107,nan,nan,-5.02957e-05,138439.98411369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138443.41726660728,138443.41726660728,nan,nan
40924,0.0001479941,138443.116830492,nan,nan,40887,138443.41726660728,nan,nan,-5.02946e-05,138443.37029862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138446.80280542374,138446.80280542374,nan,nan
40925,0.0001479733,138446.50236930847,nan,nan,40888,138446.80280542374,nan,nan,-5.0291e-05,138446.75601434708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138450.18598914146,138450.18598914146,nan,nan
40926,0.0001480679,138449.8855530262,nan,nan,40889,138450.18598914146,nan,nan,-5.0291e-05,138450.13893461227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138453.56667780876,138453.56667780876,nan,nan
40927,0.0001480636,138453.2662416935,nan,nan,40890,138453.56667780876,nan,nan,-5.02919e-05,138453.52063846588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138456.9521677494,138456.9521677494,nan,nan
40928,0.0001479981,138456.65073432922,nan,nan,40891,138456.9511704445,nan,nan,-5.02993e-05,138456.90499472618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138460.3362736702,138460.3362736702,nan,nan
40929,0.0001479408,138460.03483905792,nan,nan,40892,138460.3352751732,nan,nan,-5.02932e-05,138460.28922224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138463.71907687187,138463.71907687187,nan,nan
40930,0.0001480985,138463.4176167488,nan,nan,40893,138463.71805286407,nan,nan,-5.02901e-05,138463.67191314697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138467.10312199593,138467.10312199593,nan,nan
40931,0.0001479293,138466.80268588066,nan,nan,40894,138467.10312199593,nan,nan,-5.02996e-05,138467.05707335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138470.48754286766,138470.48754286766,nan,nan
40932,0.00014789,138470.18610658645,nan,nan,40895,138470.48654270172,nan,nan,-5.02945e-05,138470.44005179405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138473.8719651699,138473.8719651699,nan,nan
40933,0.0001479555,138473.5705663204,nan,nan,40896,138473.87100243568,nan,nan,-5.0288e-05,138473.82491469383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138477.25612187386,138477.25612187386,nan,nan
40934,0.0001479955,138476.95568575858,nan,nan,40897,138477.25612187386,nan,nan,-5.03029e-05,138477.20884871483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138480.64125466347,138480.64125466347,nan,nan
40935,0.0001480945,138480.3408185482,nan,nan,40898,138480.64125466347,nan,nan,-5.02992e-05,138480.59401583672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138484.0262799263,138484.0262799263,nan,nan
40936,0.0001480396,138483.72483315467,nan,nan,40899,138484.02526926994,nan,nan,-5.0295e-05,138483.97894740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138487.40867900848,138487.40867900848,nan,nan
40937,0.0001478567,138487.1082428932,nan,nan,40900,138487.40867900848,nan,nan,-5.02885e-05,138487.36268043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138490.79509186745,138490.79509186745,nan,nan
40938,0.0001479742,138490.4936536789,nan,nan,40901,138490.79408979416,nan,nan,-5.02913e-05,138490.74804115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138494.17814779282,138494.17814779282,nan,nan
40939,0.0001479258,138493.87771167755,nan,nan,40902,138494.17814779282,nan,nan,-5.02837e-05,138494.13109469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138497.5615646839,138497.5615646839,nan,nan
40940,0.0001478361,138497.26112856864,nan,nan,40903,138497.5615646839,nan,nan,-5.03025e-05,138497.51487898827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138500.94456362724,138500.94456362724,nan,nan
40941,0.0001479647,138500.64412751197,nan,nan,40904,138500.94456362724,nan,nan,-5.02847e-05,138500.8982436657,nan,nan,nan,nan,nan,nan,nan,nan,138500.94456362724,138504.6329100132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138504.6329100132,138504.6329100132,nan,nan
40942,0.0001480508,138504.03040828704,nan,nan,40905,138504.3308444023,nan,nan,-5.02825e-05,138504.2839422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138507.71655583382,138507.71655583382,nan,nan
40943,0.000147996,138507.41611971855,nan,nan,40906,138507.71655583382,nan,nan,-5.02851e-05,138507.6692149639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138511.09802794456,138511.09802794456,nan,nan
40944,0.0001480758,138510.7975918293,nan,nan,40907,138511.09802794456,nan,nan,-5.02816e-05,138511.0520272255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138514.48007130623,138514.48007130623,nan,nan
40945,0.0001478981,138514.17963519096,nan,nan,40908,138514.48007130623,nan,nan,-5.02796e-05,138514.43403077126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138517.8680548668,138517.8680548668,nan,nan
40946,0.0001479802,138517.5667356491,nan,nan,40909,138517.86717176437,nan,nan,-5.02946e-05,138517.82116866112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138521.2529103756,138521.2529103756,nan,nan
40947,0.000148037,138520.95247426032,nan,nan,40910,138521.2529103756,nan,nan,-5.02835e-05,138521.20558786392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138524.6352274418,138524.6352274418,nan,nan
40948,0.0001479692,138524.33479132652,nan,nan,40911,138524.6352274418,nan,nan,-5.02848e-05,138524.58826184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138528.0209364891,138528.0209364891,nan,nan
40949,0.0001480727,138527.72050037383,nan,nan,40912,138528.0209364891,nan,nan,-5.02802e-05,138527.97413897514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138531.40668034554,138531.40668034554,nan,nan
40950,0.0001478658,138531.10624423026,nan,nan,40913,138531.40668034554,nan,nan,-5.02885e-05,138531.3592557907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138534.79074430466,138534.79074430466,nan,nan
40951,0.0001478708,138534.48929681777,nan,nan,40914,138534.78973293304,nan,nan,-5.0277e-05,138534.74304986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138538.17425990105,138538.17425990105,nan,nan
40952,0.0001479816,138537.87382378578,nan,nan,40915,138538.17425990105,nan,nan,-5.02845e-05,138538.12745404243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138541.56053233147,138541.56053233147,nan,nan
40953,0.0001479161,138541.2600962162,nan,nan,40916,138541.56053233147,nan,nan,-5.02764e-05,138541.51352524757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138544.94620513916,138544.94620513916,nan,nan
40954,0.0001479588,138544.6457690239,nan,nan,40917,138544.94620513916,nan,nan,-5.02814e-05,138544.89850616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138548.32898688316,138548.32898688316,nan,nan
40955,0.00014795,138548.02755084037,nan,nan,40918,138548.32798695564,nan,nan,-5.02872e-05,138548.28093767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138551.71108984947,138551.71108984947,nan,nan
40956,0.000147958,138551.4106537342,nan,nan,40919,138551.71108984947,nan,nan,-5.02777e-05,138551.66449546814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138555.0980629921,138555.0980629921,nan,nan
40957,0.0001480136,138554.79661741256,nan,nan,40920,138555.09705352783,nan,nan,-5.02891e-05,138555.05019307137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138558.48306560516,138558.48306560516,nan,nan
40958,0.000148111,138558.18164362907,nan,nan,40921,138558.48207974434,nan,nan,-5.02873e-05,138558.43573498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138561.866771698,138561.866771698,nan,nan
40959,0.0001480388,138561.56633558273,nan,nan,40922,138561.866771698,nan,nan,-5.02801e-05,138561.81967306137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138565.2501232624,138565.2501232624,nan,nan
