index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35809,0.000709699,121143.66856637,nan,nan,35776,121143.96900248528,nan,nan,-9.89987e-05,121143.92199230194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121147.35245513916,121147.35245513916,nan,nan
35810,0.0007094382,121147.05201902389,nan,nan,35777,121147.35245513916,nan,nan,-9.90108e-05,121147.30535626411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121150.73559594154,121150.73559594154,nan,nan
35811,0.0007093801,121150.43515982627,nan,nan,35778,121150.73559594154,nan,nan,-9.9021e-05,121150.68915295601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121154.11910057068,121154.11910057068,nan,nan
35812,0.0007095297,121153.81866445541,nan,nan,35779,121154.11910057068,nan,nan,-9.90306e-05,121154.07215762138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121157.50573849678,121157.50573849678,nan,nan
35813,0.0007096587,121157.20328583717,nan,nan,35780,121157.50474572182,nan,nan,-9.90274e-05,121157.4567182064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121160.88784074783,121160.88784074783,nan,nan
35814,0.0007095071,121160.5864042282,nan,nan,35781,121160.88684034348,nan,nan,-9.90399e-05,121160.83974194527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121164.27194547653,121164.27194547653,nan,nan
35815,0.0007096271,121163.97050871848,nan,nan,35782,121164.27094483376,nan,nan,-9.90386e-05,121164.22390413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121167.65645098686,121167.65645098686,nan,nan
35816,0.0007094421,121167.35601487159,nan,nan,35783,121167.65645098686,nan,nan,-9.90425e-05,121167.6094443798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121171.03770279884,121171.03770279884,nan,nan
35817,0.0007094673,121170.73623766899,nan,nan,35784,121171.03667378426,nan,nan,-9.90484e-05,121170.98997926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121174.41830515862,121174.41830515862,nan,nan
35818,0.0007092488,121174.11786904334,nan,nan,35785,121174.41830515862,nan,nan,-9.90624e-05,121174.37229371071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121177.80416941643,121177.80416941643,nan,nan
35819,0.0007093897,121177.50273218154,nan,nan,35786,121177.80316829681,nan,nan,-9.90662e-05,121177.7568180561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121181.188737154,121181.188737154,nan,nan
35820,0.0007094403,121180.88830103874,nan,nan,35787,121181.188737154,nan,nan,-9.90746e-05,121181.14183187485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121184.57190036774,121184.57190036774,nan,nan
35821,0.0007095036,121184.27049889564,nan,nan,35788,121184.57093501091,nan,nan,-9.90737e-05,121184.52484989166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121187.95526814461,121187.95526814461,nan,nan
35822,0.0007093541,121187.65483202934,nan,nan,35789,121187.95526814461,nan,nan,-9.90766e-05,121187.90742015839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121191.33766460419,121191.33766460419,nan,nan
35823,0.0007094159,121191.03626217842,nan,nan,35790,121191.33669829369,nan,nan,-9.90844e-05,121191.29062485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121194.72201251984,121194.72201251984,nan,nan
35824,0.0007094864,121194.42056217193,nan,nan,35791,121194.72201251984,nan,nan,-9.90949e-05,121194.67451763153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121198.11059498787,121198.11059498787,nan,nan
35825,0.0007093939,121197.80615844726,nan,nan,35792,121198.10659456253,nan,nan,-9.90914e-05,121198.05974555016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121201.49082779884,121201.49082779884,nan,nan
35826,0.0007094578,121201.18939080238,nan,nan,35793,121201.48982691765,nan,nan,-9.91024e-05,121201.44291782379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121204.87478470802,121204.87478470802,nan,nan
35827,0.0007095154,121204.57434859275,nan,nan,35794,121204.87478470802,nan,nan,-9.91001e-05,121204.8279325962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121208.25997233391,121208.25997233391,nan,nan
35828,0.0007094828,121207.95953621864,nan,nan,35795,121208.25997233391,nan,nan,-9.91132e-05,121208.21297216415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121211.64342164993,121211.64342164993,nan,nan
35829,0.0007094872,121211.34197511672,nan,nan,35796,121211.642411232,nan,nan,-9.91087e-05,121211.59629130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121215.02639818192,121215.02639818192,nan,nan
35830,0.0007094722,121214.72493829727,nan,nan,35797,121215.02537441254,nan,nan,-9.91235e-05,121214.97838950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121218.40960597992,121218.40960597992,nan,nan
35831,0.0007094431,121218.10916986465,nan,nan,35798,121218.40960597992,nan,nan,-9.91263e-05,121218.36322259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121221.7946407795,121221.7946407795,nan,nan
35832,0.0007095234,121221.49420466422,nan,nan,35799,121221.7946407795,nan,nan,-9.91342e-05,121221.74731707573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121225.17740178108,121225.17740178108,nan,nan
35833,0.0007093984,121224.8759516716,nan,nan,35800,121225.17638778687,nan,nan,-9.91308e-05,121225.12971901894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121228.56242871284,121228.56242871284,nan,nan
35834,0.0007094641,121228.26199259757,nan,nan,35801,121228.56242871284,nan,nan,-9.91472e-05,121228.51490712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121231.94262647629,121231.94262647629,nan,nan
35835,0.0007094785,121231.6412199974,nan,nan,35802,121231.94165611267,nan,nan,-9.91483e-05,121231.89561700821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121235.32375979424,121235.32375979424,nan,nan
35836,0.0007094909,121235.02332367896,nan,nan,35803,121235.32375979424,nan,nan,-9.9146e-05,121235.27772045135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121238.70809578896,121238.70809578896,nan,nan
35837,0.0007093239,121238.40765967368,nan,nan,35804,121238.70809578896,nan,nan,-9.91538e-05,121238.66146492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121242.09276485443,121242.09276485443,nan,nan
35838,0.000709447,121241.79133644103,nan,nan,35805,121242.0917725563,nan,nan,-9.91608e-05,121242.04536604881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121245.47354102135,121245.47354102135,nan,nan
35839,0.0007095791,121245.17210497856,nan,nan,35806,121245.47354102135,nan,nan,-9.91717e-05,121245.42650151253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121248.85893630981,121248.85893630981,nan,nan
35840,0.0007095827,121248.55748906135,nan,nan,35807,121248.85792517662,nan,nan,-9.91744e-05,121248.81171321869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121252.24377584457,121252.24377584457,nan,nan
35841,0.0007093897,121251.9433397293,nan,nan,35808,121252.24377584457,nan,nan,-9.91799e-05,121252.19670152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121255.62662625313,121255.62662625313,nan,nan
35842,0.0007094334,121255.32619013786,nan,nan,35809,121255.62662625313,nan,nan,-9.9184e-05,121255.57960510254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121259.00957584381,121259.00957584381,nan,nan
35843,0.0007093956,121258.70913972854,nan,nan,35810,121259.00957584381,nan,nan,-9.91886e-05,121258.96263241768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121262.39395785332,121262.39395785332,nan,nan
35844,0.0007093491,121262.09352173805,nan,nan,35811,121262.39395785332,nan,nan,-9.9197e-05,121262.34683275223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121265.77777791023,121265.77777791023,nan,nan
35845,0.0007092983,121265.47734179496,nan,nan,35812,121265.77777791023,nan,nan,-9.92099e-05,121265.73147797585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121269.16214108467,121269.16214108467,nan,nan
35846,0.000709358,121268.86070456504,nan,nan,35813,121269.16114068031,nan,nan,-9.92146e-05,121269.11476111412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121272.5460319519,121272.5460319519,nan,nan
35847,0.0007093516,121272.24459495544,nan,nan,35814,121272.54503107071,nan,nan,-9.92071e-05,121272.49861955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121275.93023848534,121275.93023848534,nan,nan
35848,0.0007093793,121275.62980237007,nan,nan,35815,121275.93023848534,nan,nan,-9.92212e-05,121275.88389444351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121279.3113155365,121279.3113155365,nan,nan
35849,0.0007095437,121279.009906435,nan,nan,35816,121279.31034255028,nan,nan,-9.92222e-05,121279.264275074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121282.69339585304,121282.69339585304,nan,nan
35850,0.0007094491,121282.39197030067,nan,nan,35817,121282.69240641594,nan,nan,-9.92142e-05,121282.64637732506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121286.07345414162,121286.07345414162,nan,nan
35851,0.0007093026,121285.77301802635,nan,nan,35818,121286.07345414162,nan,nan,-9.92331e-05,121286.02744603157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121289.4565243721,121289.4565243721,nan,nan
35852,0.0007093881,121289.15608825683,nan,nan,35819,121289.4565243721,nan,nan,-9.92345e-05,121289.41051411629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121292.83946537971,121292.83946537971,nan,nan
35853,0.0007094537,121292.53802814483,nan,nan,35820,121292.8384642601,nan,nan,-9.92453e-05,121292.79239535332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121296.22219324112,121296.22219324112,nan,nan
35854,0.0007093992,121295.92077364921,nan,nan,35821,121296.22120976448,nan,nan,-9.92563e-05,121296.17414307594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121299.60726976395,121299.60726976395,nan,nan
35855,0.0007094956,121299.30683364868,nan,nan,35822,121299.60726976395,nan,nan,-9.92465e-05,121299.56026053429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121302.99264931679,121302.99264931679,nan,nan
35856,0.0007094172,121302.69221320152,nan,nan,35823,121302.99264931679,nan,nan,-9.92602e-05,121302.94531202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121306.37531805038,121306.37531805038,nan,nan
35857,0.0007094917,121306.07488193511,nan,nan,35824,121306.37531805038,nan,nan,-9.92667e-05,121306.32809662819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121309.75847387314,121309.75847387314,nan,nan
35858,0.0007094039,121309.45702662467,nan,nan,35825,121309.75746273994,nan,nan,-9.92575e-05,121309.71052074432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121313.14125800133,121313.14125800133,nan,nan
35859,0.0007093836,121312.83981957435,nan,nan,35826,121313.14025568962,nan,nan,-9.92755e-05,121313.09360575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121316.52752065659,121316.52752065659,nan,nan
35860,0.0007094068,121316.22608103752,nan,nan,35827,121316.52651715279,nan,nan,-9.92743e-05,121316.48019123077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121319.91046118736,121319.91046118736,nan,nan
35861,0.0007093348,121319.60905041694,nan,nan,35828,121319.90948653221,nan,nan,-9.92756e-05,121319.86340999603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121323.29389214516,121323.29389214516,nan,nan
35862,0.0007094083,121322.99345602989,nan,nan,35829,121323.29389214516,nan,nan,-9.92874e-05,121323.24744963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121326.68083620071,121326.68083620071,nan,nan
35863,0.0007093971,121326.37941160201,nan,nan,35830,121326.67984771729,nan,nan,-9.92851e-05,121326.6335234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121330.06376457214,121330.06376457214,nan,nan
35864,0.0007094411,121329.76332845687,nan,nan,35831,121330.06376457214,nan,nan,-9.92928e-05,121330.01690983772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121333.44870257378,121333.44870257378,nan,nan
35865,0.0007093524,121333.14724245071,nan,nan,35832,121333.44767856598,nan,nan,-9.93009e-05,121333.40159893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121336.83297634125,121336.83297634125,nan,nan
35866,0.0007095851,121336.53254022598,nan,nan,35833,121336.83297634125,nan,nan,-9.9302e-05,121336.78561544418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121340.21918678284,121340.21918678284,nan,nan
35867,0.0007092468,121339.91772165298,nan,nan,35834,121340.21815776825,nan,nan,-9.93126e-05,121340.17130327225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121343.60260558128,121343.60260558128,nan,nan
35868,0.0007094808,121343.30120601653,nan,nan,35835,121343.6016421318,nan,nan,-9.93108e-05,121343.55554151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121346.98672127724,121346.98672127724,nan,nan
35869,0.0007093631,121346.68628516197,nan,nan,35836,121346.98672127724,nan,nan,-9.93162e-05,121346.93926334381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121350.37130784988,121350.37130784988,nan,nan
35870,0.0007095044,121350.07087173461,nan,nan,35837,121350.37130784988,nan,nan,-9.93188e-05,121350.3247654438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121353.75216436386,121353.75216436386,nan,nan
35871,0.0007096081,121353.45072903633,nan,nan,35838,121353.7511651516,nan,nan,-9.93259e-05,121353.7051281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121357.13806724548,121357.13806724548,nan,nan
35872,0.0007095058,121356.83662953376,nan,nan,35839,121357.13706564903,nan,nan,-9.93366e-05,121357.09071588516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121360.5198829174,121360.5198829174,nan,nan
35873,0.0007093865,121360.21944680213,nan,nan,35840,121360.5198829174,nan,nan,-9.93252e-05,121360.47276234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121363.90603876114,121363.90603876114,nan,nan
35874,0.0007095106,121363.60460152625,nan,nan,35841,121363.90503764153,nan,nan,-9.93333e-05,121363.85885238647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121367.29008698463,121367.29008698463,nan,nan
35875,0.0007094524,121366.98863711357,nan,nan,35842,121367.29008698463,nan,nan,-9.93411e-05,121367.24293875694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121370.67293405533,121370.67293405533,nan,nan
35876,0.0007093807,121370.37249794006,nan,nan,35843,121370.67293405533,nan,nan,-9.93431e-05,121370.62596011162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121374.05651021004,121374.05651021004,nan,nan
35877,0.0007093386,121373.75512423515,nan,nan,35844,121374.05556035042,nan,nan,-9.93496e-05,121374.00918579102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121377.43964219093,121377.43964219093,nan,nan
35878,0.0007095878,121377.13920607566,nan,nan,35845,121377.43964219093,nan,nan,-9.93451e-05,121377.39282464981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121380.82558202744,121380.82558202744,nan,nan
35879,0.000709531,121380.52413978576,nan,nan,35846,121380.82457590103,nan,nan,-9.93556e-05,121380.77775669098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121384.208391428,121384.208391428,nan,nan
35880,0.0007093654,121383.90695443153,nan,nan,35847,121384.2073905468,nan,nan,-9.93552e-05,121384.16041731834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121387.59335684776,121387.59335684776,nan,nan
35881,0.0007093055,121387.29192056655,nan,nan,35848,121387.59235668182,nan,nan,-9.93623e-05,121387.54596042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121390.97505760193,121390.97505760193,nan,nan
35882,0.00070926,121390.67365803718,nan,nan,35849,121390.97409415245,nan,nan,-9.93618e-05,121390.92800712585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121394.35772585869,121394.35772585869,nan,nan
35883,0.0007093698,121394.05728974342,nan,nan,35850,121394.35772585869,nan,nan,-9.93688e-05,121394.31036043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121397.74337220192,121397.74337220192,nan,nan
35884,0.0007095485,121397.44190135002,nan,nan,35851,121397.74233746529,nan,nan,-9.93722e-05,121397.69576621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121401.12846827507,121401.12846827507,nan,nan
35885,0.0007094023,121400.82704057693,nan,nan,35852,121401.1274766922,nan,nan,-9.9374e-05,121401.08141756058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121404.51217341423,121404.51217341423,nan,nan
35886,0.0007095157,121404.21173729896,nan,nan,35853,121404.51217341423,nan,nan,-9.93739e-05,121404.46512246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121407.89347958565,121407.89347958565,nan,nan
35887,0.0007095505,121407.59304347038,nan,nan,35854,121407.89347958565,nan,nan,-9.93924e-05,121407.84743976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121411.27853059769,121411.27853059769,nan,nan
35888,0.0007095252,121410.97809448242,nan,nan,35855,121411.27853059769,nan,nan,-9.93893e-05,121411.2314631939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121414.65910124779,121414.65910124779,nan,nan
35889,0.0007093614,121414.35866513252,nan,nan,35856,121414.65910124779,nan,nan,-9.93919e-05,121414.61307787895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121418.04275727272,121418.04275727272,nan,nan
35890,0.0007094558,121417.74232115745,nan,nan,35857,121418.04275727272,nan,nan,-9.93951e-05,121417.99578738213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121421.42677974701,121421.42677974701,nan,nan
35891,0.0007094225,121421.12533249854,nan,nan,35858,121421.42576861382,nan,nan,-9.93977e-05,121421.37891125679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121424.8131313324,121424.8131313324,nan,nan
35892,0.0007093853,121424.51068892478,nan,nan,35859,121424.81112504005,nan,nan,-9.94002e-05,121424.7646856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121428.19565701485,121428.19565701485,nan,nan
35893,0.0007093374,121427.89522089958,nan,nan,35860,121428.19565701485,nan,nan,-9.94035e-05,121428.14867711067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121431.5781326294,121431.5781326294,nan,nan
35894,0.0007095154,121431.27769651412,nan,nan,35861,121431.5781326294,nan,nan,-9.94189e-05,121431.53094983101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121434.9630150795,121434.9630150795,nan,nan
35895,0.0007093804,121434.6615790367,nan,nan,35862,121434.96201515198,nan,nan,-9.94121e-05,121434.91496300697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121438.34693646431,121438.34693646431,nan,nan
35896,0.0007092654,121438.04546346664,nan,nan,35863,121438.34589958191,nan,nan,-9.94153e-05,121438.29951286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121441.73166871071,121441.73166871071,nan,nan
35897,0.0007094343,121441.43026652336,nan,nan,35864,121441.73070263863,nan,nan,-9.94306e-05,121441.68461728096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121445.11492609978,121445.11492609978,nan,nan
35898,0.0007093715,121444.81349267959,nan,nan,35865,121445.11392879486,nan,nan,-9.94329e-05,121445.06786346436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121448.49988222122,121448.49988222122,nan,nan
35899,0.0007093798,121448.19944610595,nan,nan,35866,121448.49988222122,nan,nan,-9.94207e-05,121448.45265221596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121451.88530015945,121451.88530015945,nan,nan
35900,0.0007094893,121451.58385219573,nan,nan,35867,121451.884288311,nan,nan,-9.94325e-05,121451.83772397041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121455.26820707321,121455.26820707321,nan,nan
35901,0.0007091596,121454.96680464744,nan,nan,35868,121455.26724076271,nan,nan,-9.94336e-05,121455.22085547447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121458.6511683464,121458.6511683464,nan,nan
35902,0.0007092629,121458.3497039318,nan,nan,35869,121458.65014004707,nan,nan,-9.94481e-05,121458.60320329666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121462.03698134422,121462.03698134422,nan,nan
