index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4823,9.652361e-09,16338.689710760116,nan,nan,4821,16338.990146875381,nan,nan,-4.84e-08,16338.94329404831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16338.990146875381,16338.990146875381,nan,nan
4824,2.987636e-08,16342.07548251152,nan,nan,4822,16342.375918626785,nan,nan,-3.5e-08,16342.328924655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16342.375918626785,16342.375918626785,nan,nan
4825,2.497357e-08,16345.458861017227,nan,nan,4823,16345.759297132492,nan,nan,-2.92e-08,16345.71289730072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16345.759297132492,16345.759297132492,nan,nan
4826,6.588119e-08,16348.841231012344,nan,nan,4824,16349.14166712761,nan,nan,-4.25e-08,16349.09571313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16349.14166712761,16349.14166712761,nan,nan
4827,1.241018e-08,16352.223638677597,nan,nan,4825,16352.524074792862,nan,nan,-5.06e-08,16352.477016448975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16352.524074792862,16352.524074792862,nan,nan
4828,2.941672e-08,16355.607328557968,nan,nan,4826,16355.907764673233,nan,nan,-3.93e-08,16355.86090683937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16355.907764673233,16355.907764673233,nan,nan
4829,7.660604e-10,16358.98995437622,nan,nan,4827,16359.29134941101,nan,nan,-3.17e-08,16359.244298696518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16359.29134941101,16359.29134941101,nan,nan
4830,1.241018e-08,16362.373296880722,nan,nan,4828,16362.673732995987,nan,nan,-4.87e-08,16362.627394199371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16362.67473268509,16362.67473268509,nan,nan
4831,4.918109e-08,16365.756418609619,nan,nan,4829,16366.056854724884,nan,nan,-3.9e-08,16366.01045680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16366.057856321335,16366.057856321335,nan,nan
4832,1.332945e-08,16369.140656375885,nan,nan,4830,16369.44109249115,nan,nan,-3.64e-08,16369.394567251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16369.442093372345,16369.442093372345,nan,nan
4833,5.362423e-09,16372.523346328735,nan,nan,4831,16372.823782444,nan,nan,-4.13e-08,16372.776733160019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16372.823782444,16372.823782444,nan,nan
4834,6.281695e-09,16375.906273031234,nan,nan,4832,16376.2067091465,nan,nan,-3.31e-08,16376.160729885101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16376.207681417465,16376.207681417465,nan,nan
4835,4.335902e-08,16379.291111373901,nan,nan,4833,16379.591547489166,nan,nan,-3.29e-08,16379.544979572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16379.591547489166,16379.591547489166,nan,nan
4836,1.378909e-08,16382.673840665817,nan,nan,4834,16382.974276781082,nan,nan,-4.18e-08,16382.9279255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16382.974276781082,16382.974276781082,nan,nan
4837,2.328824e-08,16386.05778231621,nan,nan,4835,16386.358218431473,nan,nan,-2.47e-08,16386.3111577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16386.358218431473,16386.358218431473,nan,nan
4838,4.611685e-08,16389.440867328645,nan,nan,4836,16389.74130344391,nan,nan,-4.34e-08,16389.694887638092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16389.74130344391,16389.74130344391,nan,nan
4839,3.876265e-08,16392.82382311821,nan,nan,4837,16393.124259233475,nan,nan,-2.92e-08,16393.078237056732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16393.125246047974,16393.125246047974,nan,nan
4840,2.129648e-08,16396.20818462372,nan,nan,4838,16396.508620738983,nan,nan,-3.36e-08,16396.461574316025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16396.508620738983,16396.508620738983,nan,nan
4841,1.562764e-08,16399.591615104677,nan,nan,4839,16399.89205121994,nan,nan,-3.14e-08,16399.845467805862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16399.89304947853,16399.89304947853,nan,nan
4842,1.63937e-08,16402.97337331772,nan,nan,4840,16403.273809432983,nan,nan,-3.97e-08,16403.22766971588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16403.274831295013,16403.274831295013,nan,nan
4843,2.573963e-08,16406.355847263338,nan,nan,4841,16406.6562833786,nan,nan,-3.03e-08,16406.61070203781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16406.65730547905,16406.65730547905,nan,nan
4844,9.039513e-09,16409.737192058565,nan,nan,4842,16410.037628173828,nan,nan,-3.84e-08,16409.99157691002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16410.037628173828,16410.037628173828,nan,nan
4845,3.278739e-08,16413.118345165254,nan,nan,4843,16413.418781280518,nan,nan,-3.1e-08,16413.37274122238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16413.418781280518,16413.418781280518,nan,nan
4846,5.07132e-08,16416.499813699724,nan,nan,4844,16416.800249814987,nan,nan,-4.31e-08,16416.753245830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16416.800249814987,16416.800249814987,nan,nan
4847,1.424873e-08,16419.885138177873,nan,nan,4845,16420.185574293137,nan,nan,-4.16e-08,16420.139186143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16420.18657517433,16420.18657517433,nan,nan
4848,1.378909e-08,16423.26616921425,nan,nan,4846,16423.566605329514,nan,nan,-4.34e-08,16423.52038669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16423.566605329514,16423.566605329514,nan,nan
4849,6.005914e-08,16426.651545190813,nan,nan,4847,16426.951981306076,nan,nan,-4.36e-08,16426.90510702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16426.951981306076,16426.951981306076,nan,nan
4850,6.143806e-08,16430.032869243623,nan,nan,4848,16430.333305358887,nan,nan,-4.44e-08,16430.28726696968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16430.333305358887,16430.333305358887,nan,nan
4851,1.532121e-08,16433.417385005952,nan,nan,4849,16433.717821121216,nan,nan,-4.14e-08,16433.670504808426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16433.717821121216,16433.717821121216,nan,nan
4852,4.979393e-08,16436.80108561516,nan,nan,4850,16437.101521730423,nan,nan,-3.65e-08,16437.05454158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16437.101521730423,16437.101521730423,nan,nan
4853,4.581041e-08,16440.182420158388,nan,nan,4851,16440.48285627365,nan,nan,-5.51e-08,16440.43603873253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16440.483867168427,16440.483867168427,nan,nan
4854,3.784339e-08,16443.567555332185,nan,nan,4852,16443.86799144745,nan,nan,-4.04e-08,16443.820952415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16443.86799144745,16443.86799144745,nan,nan
4855,2.053042e-08,16446.950309658052,nan,nan,4853,16447.250745773315,nan,nan,-3.05e-08,16447.203872680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16447.250745773315,16447.250745773315,nan,nan
4856,1.072485e-09,16450.33291282654,nan,nan,4854,16450.633348941803,nan,nan,-4.84e-08,16450.58660006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16450.634360074997,16450.634360074997,nan,nan
4857,3.67709e-09,16453.717261695863,nan,nan,4855,16454.017697811127,nan,nan,-4.84e-08,16453.971049547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16454.017697811127,16454.017697811127,nan,nan
4858,1.13377e-08,16457.10029425621,nan,nan,4856,16457.400730371475,nan,nan,-4.51e-08,16457.354002952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16457.400730371475,16457.400730371475,nan,nan
4859,7.660604e-09,16460.483661556245,nan,nan,4857,16460.78409767151,nan,nan,-4.39e-08,16460.737132549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16460.78409767151,16460.78409767151,nan,nan
4860,3.140848e-08,16463.86690964699,nan,nan,4858,16464.167345762253,nan,nan,-4.09e-08,16464.120292901993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16464.167345762253,16464.167345762253,nan,nan
4861,6.128484e-10,16467.25000896454,nan,nan,4859,16467.550445079803,nan,nan,-4.82e-08,16467.50440597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16467.550445079803,16467.550445079803,nan,nan
4862,5.086642e-08,16470.629920864107,nan,nan,4860,16470.93035697937,nan,nan,-4.26e-08,16470.88432264328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16470.93035697937,16470.93035697937,nan,nan
4863,2.619927e-08,16474.012540721895,nan,nan,4861,16474.31297683716,nan,nan,-4.68e-08,16474.265947818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16474.313978910446,16474.313978910446,nan,nan
4864,2.436072e-08,16477.395287418367,nan,nan,4862,16477.69572353363,nan,nan,-5.4e-08,16477.649681329727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16477.696722745895,16477.696722745895,nan,nan
4865,6.5728e-08,16480.77972521782,nan,nan,4863,16481.080161333084,nan,nan,-4.81e-08,16481.03311085701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16481.080161333084,16481.080161333084,nan,nan
4866,1.195054e-08,16484.16200437546,nan,nan,4864,16484.462440490723,nan,nan,-4.82e-08,16484.415942668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16484.463441371918,16484.463441371918,nan,nan
4867,7.323539e-08,16487.5446659565,nan,nan,4865,16487.845102071762,nan,nan,-5.53e-08,16487.798797130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16487.845102071762,16487.845102071762,nan,nan
4868,8.273454e-09,16490.929170513155,nan,nan,4866,16491.229606628418,nan,nan,-4.62e-08,16491.182744026184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16491.230609178543,16491.230609178543,nan,nan
4869,3.370667e-09,16494.312555933,nan,nan,4867,16494.612992048264,nan,nan,-4.14e-08,16494.56617474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16494.612992048264,16494.612992048264,nan,nan
4870,5.990592e-08,16497.69593873024,nan,nan,4868,16497.996374845505,nan,nan,-4.67e-08,16497.949321985245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16497.996374845505,16497.996374845505,nan,nan
4871,1.378909e-08,16501.078433895113,nan,nan,4869,16501.378870010376,nan,nan,-4.11e-08,16501.332008361816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16501.379907608032,16501.379907608032,nan,nan
4872,2.849745e-08,16504.461922550203,nan,nan,4870,16504.762358665466,nan,nan,-3.64e-08,16504.715537786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16504.762358665466,16504.762358665466,nan,nan
4873,1.945793e-08,16507.843651914598,nan,nan,4871,16508.14408802986,nan,nan,-5.12e-08,16508.097350358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16508.14408802986,16508.14408802986,nan,nan
4874,4.458473e-08,16511.227455043794,nan,nan,4872,16511.527891159058,nan,nan,-3.76e-08,16511.48149752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16511.528904914856,16511.528904914856,nan,nan
4875,3.217454e-08,16514.606661701204,nan,nan,4873,16514.907097816467,nan,nan,-4.55e-08,16514.8610560894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16514.90806388855,16514.90806388855,nan,nan
4876,1.103127e-08,16517.990596199037,nan,nan,4874,16518.2910323143,nan,nan,-3.79e-08,16518.244067907333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16518.2910323143,16518.2910323143,nan,nan
4877,2.865066e-08,16521.374711179735,nan,nan,4875,16521.675147294998,nan,nan,-4.16e-08,16521.628084659576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16521.675147294998,16521.675147294998,nan,nan
4878,3.523878e-08,16524.758910799028,nan,nan,4876,16525.05934691429,nan,nan,-4.83e-08,16525.01211810112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16525.05934691429,16525.05934691429,nan,nan
4879,2.14497e-08,16528.14008369446,nan,nan,4877,16528.440519809723,nan,nan,-3.83e-08,16528.39446926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16528.440519809723,16528.440519809723,nan,nan
4880,2.252218e-08,16531.521392011644,nan,nan,4878,16531.821828126907,nan,nan,-3.74e-08,16531.775789260864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16531.821828126907,16531.821828126907,nan,nan
4881,1.225697e-08,16534.90463652611,nan,nan,4879,16535.205072641373,nan,nan,-4.2e-08,16535.15838575363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16535.205072641373,16535.205072641373,nan,nan
4882,4.136727e-09,16538.288372182848,nan,nan,4880,16538.58880829811,nan,nan,-4.34e-08,16538.541801452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16538.58880829811,16538.58880829811,nan,nan
4883,5.040679e-08,16541.669483804704,nan,nan,4881,16541.969919919968,nan,nan,-5e-08,16541.923122167587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16541.970930099487,16541.970930099487,nan,nan
4884,7.200969e-09,16545.05368103981,nan,nan,4882,16545.354117155075,nan,nan,-4.73e-08,16545.308032512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16545.355083227158,16545.355083227158,nan,nan
4885,2.129649e-08,16548.439816617967,nan,nan,4883,16548.74025273323,nan,nan,-3.83e-08,16548.69231247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16548.74025273323,16548.74025273323,nan,nan
4886,4.351223e-08,16551.821815633775,nan,nan,4884,16552.12225174904,nan,nan,-4.42e-08,16552.075409412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16552.123282670975,16552.123282670975,nan,nan
4887,3.508557e-08,16555.20508184433,nan,nan,4885,16555.505517959595,nan,nan,-4.72e-08,16555.45824766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16555.505517959595,16555.505517959595,nan,nan
4888,4.213333e-08,16558.58516135216,nan,nan,4886,16558.885597467422,nan,nan,-3.9e-08,16558.839555501938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16558.886595487595,16558.886595487595,nan,nan
4889,5.944629e-08,16561.969391012193,nan,nan,4887,16562.269827127457,nan,nan,-4.23e-08,16562.223327875137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16562.269827127457,16562.269827127457,nan,nan
4890,2.451394e-08,16565.35239210129,nan,nan,4888,16565.652828216553,nan,nan,-3.8e-08,16565.60572719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16565.653829097748,16565.653829097748,nan,nan
4891,9.039514e-09,16568.735213422777,nan,nan,4889,16569.03564953804,nan,nan,-3.43e-08,16568.989309072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16569.03665494919,16569.03665494919,nan,nan
4892,6.588121e-09,16572.118138694765,nan,nan,4890,16572.418574810028,nan,nan,-5.45e-08,16572.37172436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16572.418574810028,16572.418574810028,nan,nan
4893,1.256339e-08,16575.500940942766,nan,nan,4891,16575.80137705803,nan,nan,-4.55e-08,16575.75450873375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16575.80137705803,16575.80137705803,nan,nan
4894,8.886302e-09,16578.884844207765,nan,nan,4892,16579.18528032303,nan,nan,-4.08e-08,16579.13839673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16579.18528032303,16579.18528032303,nan,nan
4895,8.518593e-08,16582.266732120515,nan,nan,4893,16582.56716823578,nan,nan,-4.11e-08,16582.52027773857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16582.56817293167,16582.56817293167,nan,nan
4896,5.377746e-08,16585.650786066057,nan,nan,4894,16585.95122218132,nan,nan,-3.76e-08,16585.90422463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16585.952189445496,16585.952189445496,nan,nan
4897,2.773139e-08,16589.02999367714,nan,nan,4895,16589.330429792404,nan,nan,-4.65e-08,16589.283938884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16589.3314306736,16589.3314306736,nan,nan
4898,6.588119e-09,16592.41093029976,nan,nan,4896,16592.712406635284,nan,nan,-4.36e-08,16592.665322065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16592.712406635284,16592.712406635284,nan,nan
4899,7.308219e-08,16595.79647102356,nan,nan,4897,16596.096907138824,nan,nan,-4.37e-08,16596.049912929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16596.096907138824,16596.096907138824,nan,nan
4900,5.469672e-08,16599.179163837434,nan,nan,4898,16599.479599952698,nan,nan,-4.22e-08,16599.432509422302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16599.479599952698,16599.479599952698,nan,nan
4901,3.462593e-08,16602.562485122682,nan,nan,4899,16602.862921237946,nan,nan,-4.73e-08,16602.816331863403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16602.862921237946,16602.862921237946,nan,nan
4902,1.087806e-08,16605.946253919603,nan,nan,4900,16606.246690034866,nan,nan,-4.45e-08,16606.200338363647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16606.247694015503,16606.247694015503,nan,nan
4903,1.670012e-08,16609.32886543274,nan,nan,4901,16609.629301548004,nan,nan,-4.12e-08,16609.582738876343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16609.629301548004,16609.629301548004,nan,nan
4904,4.152048e-08,16612.710044050218,nan,nan,4902,16613.01048016548,nan,nan,-3.73e-08,16612.963535547256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16613.011389017105,16613.011389017105,nan,nan
4905,1.195054e-08,16616.09373226166,nan,nan,4903,16616.394168376923,nan,nan,-2.19e-08,16616.34687113762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16616.394168376923,16616.394168376923,nan,nan
4906,1.225697e-08,16619.47779788971,nan,nan,4904,16619.778234004974,nan,nan,-2.2e-08,16619.731171131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16619.778234004974,16619.778234004974,nan,nan
4907,7.813818e-09,16622.85950508118,nan,nan,4905,16623.15994119644,nan,nan,-2.85e-08,16623.113016605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16623.15994119644,16623.15994119644,nan,nan
4908,8.150884e-08,16626.244180583955,nan,nan,4906,16626.54461669922,nan,nan,-3.81e-08,16626.497835874557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16626.54461669922,16626.54461669922,nan,nan
4909,3.707733e-08,16629.627158784868,nan,nan,4907,16629.92759490013,nan,nan,-3.52e-08,16629.881285190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16629.92759490013,16629.92759490013,nan,nan
4910,1.731297e-08,16633.01094427109,nan,nan,4908,16633.311380386353,nan,nan,-3.5e-08,16633.264316558838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16633.312381982803,16633.312381982803,nan,nan
4911,2.328824e-08,16636.393253946306,nan,nan,4909,16636.69369006157,nan,nan,-2.75e-08,16636.64742040634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16636.69469022751,16636.69469022751,nan,nan
4912,2.14497e-08,16639.776434087755,nan,nan,4910,16640.07687020302,nan,nan,-3.23e-08,16640.02983546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16640.07687020302,16640.07687020302,nan,nan
4913,1.501479e-08,16643.158290290834,nan,nan,4911,16643.45969247818,nan,nan,-4.18e-08,16643.41181921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16643.45969247818,16643.45969247818,nan,nan
4914,2.114328e-08,16646.541176223756,nan,nan,4912,16646.84161233902,nan,nan,-4.34e-08,16646.79563999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16646.842615127563,16646.842615127563,nan,nan
4915,2.298182e-08,16649.92295255661,nan,nan,4913,16650.223388671875,nan,nan,-3.38e-08,16650.177380800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16650.223388671875,16650.223388671875,nan,nan
4916,5.362423e-09,16653.306606435777,nan,nan,4914,16653.60704255104,nan,nan,-3.83e-08,16653.560001134872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16653.60704255104,16653.60704255104,nan,nan
4917,2.451394e-09,16656.690879249574,nan,nan,4915,16656.991315364838,nan,nan,-2.4e-08,16656.944154262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16656.991315364838,16656.991315364838,nan,nan
4918,1.302303e-08,16660.07083668709,nan,nan,4916,16660.371272802353,nan,nan,-2.84e-08,16660.325155973434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16660.371272802353,16660.371272802353,nan,nan
4919,2.252218e-08,16663.453415536882,nan,nan,4917,16663.753851652145,nan,nan,-3.08e-08,16663.706971168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16663.753851652145,16663.753851652145,nan,nan
