index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9895,9.680671e-05,33503.51677885056,nan,nan,9888,33503.81721496582,nan,nan,-5.2554e-06,33503.771362543106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33507.2026116848,33507.2026116848,nan,nan
9896,9.679673e-05,33506.90120019913,nan,nan,9889,33507.20163631439,nan,nan,-5.2571e-06,33507.15476226807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33510.58103489876,33510.58103489876,nan,nan
9897,9.698686e-05,33510.280598783494,nan,nan,9890,33510.58103489876,nan,nan,-5.2522e-06,33510.53503680229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33513.96321415901,33513.96321415901,nan,nan
9898,9.688929e-05,33513.66277804375,nan,nan,9891,33513.96321415901,nan,nan,-5.258e-06,33513.917140483856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33517.348219394684,33517.348219394684,nan,nan
9899,9.69657e-05,33517.04778327942,nan,nan,9892,33517.348219394684,nan,nan,-5.2572e-06,33517.301207304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33520.73171401024,33520.73171401024,nan,nan
9900,9.682614e-05,33520.430277967454,nan,nan,9893,33520.73071408272,nan,nan,-5.2589e-06,33520.683588027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33524.113218545914,33524.113218545914,nan,nan
9901,9.671981e-05,33523.81278243065,nan,nan,9894,33524.113218545914,nan,nan,-5.2575e-06,33524.06740856171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33527.49763798714,33527.49763798714,nan,nan
9902,9.682431e-05,33527.196188116075,nan,nan,9895,33527.49662423134,nan,nan,-5.261e-06,33527.44999694824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33530.88024353981,33530.88024353981,nan,nan
9903,9.681866e-05,33530.57879652977,nan,nan,9896,33530.879232645035,nan,nan,-5.2706e-06,33530.83333873749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33534.26180267334,33534.26180267334,nan,nan
9904,9.682538e-05,33533.96050491333,nan,nan,9897,33534.260941028595,nan,nan,-5.2628e-06,33534.213414907455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33537.64550065994,33537.64550065994,nan,nan
9905,9.68059e-05,33537.34506454468,nan,nan,9898,33537.64550065994,nan,nan,-5.2709e-06,33537.597650527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33541.02771925926,33541.02771925926,nan,nan
9906,9.685251e-05,33540.727283144,nan,nan,9899,33541.02771925926,nan,nan,-5.2619e-06,33540.98121333122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33544.409920692444,33544.409920692444,nan,nan
9907,9.683659e-05,33544.10948457718,nan,nan,9900,33544.409920692444,nan,nan,-5.2725e-06,33544.363107442856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33547.79514026642,33547.79514026642,nan,nan
9908,9.689862e-05,33547.49369850159,nan,nan,9901,33547.79413461685,nan,nan,-5.2688e-06,33547.74817252159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33551.17750310898,33551.17750310898,nan,nan
9909,9.694596e-05,33550.877066993715,nan,nan,9902,33551.17750310898,nan,nan,-5.2679e-06,33551.13142108917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33554.56149935722,33554.56149935722,nan,nan
9910,9.67883e-05,33554.260049009325,nan,nan,9903,33554.56048512459,nan,nan,-5.2791e-06,33554.513484716415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33557.945375442505,33557.945375442505,nan,nan
9911,9.690812e-05,33557.64493932724,nan,nan,9904,33557.945375442505,nan,nan,-5.2679e-06,33557.898337602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33561.3281211853,33561.3281211853,nan,nan
9912,9.680547e-05,33561.02768507004,nan,nan,9905,33561.3281211853,nan,nan,-5.267e-06,33561.28208231926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33564.71201276779,33564.71201276779,nan,nan
9913,9.680777e-05,33564.41157665253,nan,nan,9906,33564.71201276779,nan,nan,-5.2723e-06,33564.66515827179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33568.094501018524,33568.094501018524,nan,nan
9914,9.685252e-05,33567.79406490326,nan,nan,9907,33568.094501018524,nan,nan,-5.2803e-06,33568.04746174812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33571.474653720856,33571.474653720856,nan,nan
9915,9.692131e-05,33571.17421760559,nan,nan,9908,33571.474653720856,nan,nan,-5.2669e-06,33571.42861318588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33574.86066484451,33574.86066484451,nan,nan
9916,9.691699e-05,33574.55920972824,nan,nan,9909,33574.859645843506,nan,nan,-5.2826e-06,33574.81333041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33578.24331188202,33578.24331188202,nan,nan
9917,9.688883e-05,33577.942875766756,nan,nan,9910,33578.24331188202,nan,nan,-5.276e-06,33578.19626259804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33581.6278693676,33581.6278693676,nan,nan
9918,9.683978e-05,33581.326408052446,nan,nan,9911,33581.62684416771,nan,nan,-5.2756e-06,33581.58004641533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33585.0104598999,33585.0104598999,nan,nan
9919,9.676151e-05,33584.70902147293,nan,nan,9912,33585.009457588196,nan,nan,-5.2835e-06,33584.96274614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33588.39211821556,33588.39211821556,nan,nan
9920,9.686016e-05,33588.0916821003,nan,nan,9913,33588.39211821556,nan,nan,-5.2829e-06,33588.34525728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33591.77584671974,33591.77584671974,nan,nan
9921,9.684867e-05,33591.47440853119,nan,nan,9914,33591.774844646454,nan,nan,-5.2824e-06,33591.72832965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33595.15878248215,33595.15878248215,nan,nan
9922,9.684819e-05,33594.85734715462,nan,nan,9915,33595.15778326988,nan,nan,-5.2856e-06,33595.11142706871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33598.54124855995,33598.54124855995,nan,nan
9923,9.683705e-05,33598.239896917345,nan,nan,9916,33598.54033303261,nan,nan,-5.28e-06,33598.494364738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33601.925271987915,33601.925271987915,nan,nan
9924,9.680209e-05,33601.62483587265,nan,nan,9917,33601.925271987915,nan,nan,-5.2839e-06,33601.87773156166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33605.30847835541,33605.30847835541,nan,nan
9925,9.664367e-05,33605.008042240144,nan,nan,9918,33605.30847835541,nan,nan,-5.2866e-06,33605.26093816757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33608.691383600235,33608.691383600235,nan,nan
9926,9.678905e-05,33608.39094748497,nan,nan,9919,33608.691383600235,nan,nan,-5.2849e-06,33608.64433050156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33612.076746702194,33612.076746702194,nan,nan
9927,9.672748e-05,33611.77530684471,nan,nan,9920,33612.075742959976,nan,nan,-5.2957e-06,33612.0278198719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33615.456907987595,33615.456907987595,nan,nan
9928,9.671062e-05,33615.15647187233,nan,nan,9921,33615.456907987595,nan,nan,-5.2847e-06,33615.41022348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33618.83956384659,33618.83956384659,nan,nan
9929,9.688178e-05,33618.539127731325,nan,nan,9922,33618.83956384659,nan,nan,-5.2981e-06,33618.79338288307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33622.22444963455,33622.22444963455,nan,nan
9930,9.691255e-05,33621.92401351929,nan,nan,9923,33622.22444963455,nan,nan,-5.2873e-06,33622.176633358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33625.60865736008,33625.60865736008,nan,nan
9931,9.674634e-05,33625.30822124481,nan,nan,9924,33625.60865736008,nan,nan,-5.2964e-06,33625.561309576035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33628.991691827774,33628.991691827774,nan,nan
9932,9.679798e-05,33628.69022073746,nan,nan,9925,33628.99065685272,nan,nan,-5.2998e-06,33628.944348335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33632.37177157402,33632.37177157402,nan,nan
9933,9.702563e-05,33632.07133545876,nan,nan,9926,33632.37177157402,nan,nan,-5.3016e-06,33632.32573223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33635.756855249405,33635.756855249405,nan,nan
9934,9.684591e-05,33635.45541944504,nan,nan,9927,33635.7558555603,nan,nan,-5.2961e-06,33635.7094578743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33639.14025592804,33639.14025592804,nan,nan
9935,9.671003e-05,33638.839819812776,nan,nan,9928,33639.14025592804,nan,nan,-5.2884e-06,33639.09354519844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33642.522799015045,33642.522799015045,nan,nan
9936,9.678541e-05,33642.22136273384,nan,nan,9929,33642.521798849106,nan,nan,-5.2928e-06,33642.47478199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33645.90432596207,33645.90432596207,nan,nan
9937,9.666682e-05,33645.6038898468,nan,nan,9930,33645.90432596207,nan,nan,-5.2875e-06,33645.85828661919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33649.289892196655,33649.289892196655,nan,nan
9938,9.681634e-05,33648.988453769685,nan,nan,9931,33649.28888988495,nan,nan,-5.2937e-06,33649.242501974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33652.673577070236,33652.673577070236,nan,nan
9939,9.687592e-05,33652.37314095497,nan,nan,9932,33652.673577070236,nan,nan,-5.3006e-06,33652.626526117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33656.058044433594,33656.058044433594,nan,nan
9940,9.686859e-05,33655.75760831833,nan,nan,9933,33656.058044433594,nan,nan,-5.2955e-06,33656.011190891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33659.441655397415,33659.441655397415,nan,nan
9941,9.683795e-05,33659.14018549919,nan,nan,9934,33659.440621614456,nan,nan,-5.299e-06,33659.394313097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33662.823039770126,33662.823039770126,nan,nan
9942,9.686322e-05,33662.52260365486,nan,nan,9935,33662.823039770126,nan,nan,-5.3e-06,33662.776023864746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33666.20582962036,33666.20582962036,nan,nan
9943,9.67739e-05,33665.90439143181,nan,nan,9936,33666.20482754707,nan,nan,-5.3003e-06,33666.15852403641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33669.587794065475,33669.587794065475,nan,nan
9944,9.688408e-05,33669.28632941246,nan,nan,9937,33669.586765527725,nan,nan,-5.2948e-06,33669.54045820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33672.971098184586,33672.971098184586,nan,nan
9945,9.679628e-05,33672.67066206932,nan,nan,9938,33672.971098184586,nan,nan,-5.3004e-06,33672.92391848564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33676.35196638107,33676.35196638107,nan,nan
9946,9.686462e-05,33676.05153026581,nan,nan,9939,33676.35196638107,nan,nan,-5.3028e-06,33676.304966926575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33679.736865997314,33679.736865997314,nan,nan
9947,9.674788e-05,33679.43642988205,nan,nan,9940,33679.736865997314,nan,nan,-5.3027e-06,33679.690361738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33683.119483947754,33683.119483947754,nan,nan
9948,9.687286e-05,33682.81803050041,nan,nan,9941,33683.11846661568,nan,nan,-5.3013e-06,33683.07241535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33686.50394463539,33686.50394463539,nan,nan
9949,9.679473e-05,33686.20251455307,nan,nan,9942,33686.502950668335,nan,nan,-5.3027e-06,33686.45621705055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33689.88505983353,33689.88505983353,nan,nan
9950,9.683965e-05,33689.58462371826,nan,nan,9943,33689.88505983353,nan,nan,-5.3023e-06,33689.83822131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33693.26724982262,33693.26724982262,nan,nan
9951,9.677314e-05,33692.96681370735,nan,nan,9944,33693.26724982262,nan,nan,-5.3e-06,33693.22121024132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33696.65344572067,33696.65344572067,nan,nan
9952,9.674588e-05,33696.35300960541,nan,nan,9945,33696.65344572067,nan,nan,-5.3139e-06,33696.60643553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33700.033879995346,33700.033879995346,nan,nan
9953,9.681144e-05,33699.73344388008,nan,nan,9946,33700.033879995346,nan,nan,-5.3089e-06,33699.987025499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33703.41819810867,33703.41819810867,nan,nan
9954,9.677454e-05,33703.1167596817,nan,nan,9947,33703.41719579697,nan,nan,-5.3187e-06,33703.37022662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33706.800236940384,33706.800236940384,nan,nan
9955,9.674892e-05,33706.49980082512,nan,nan,9948,33706.800236940384,nan,nan,-5.305e-06,33706.7536816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33710.18294143677,33710.18294143677,nan,nan
9956,9.69112e-05,33709.882505321504,nan,nan,9949,33710.18294143677,nan,nan,-5.304e-06,33710.13614654541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33713.565645217896,33713.565645217896,nan,nan
9957,9.682339e-05,33713.26520910263,nan,nan,9950,33713.565645217896,nan,nan,-5.3101e-06,33713.51921224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33716.95148015022,33716.95148015022,nan,nan
9958,9.676471e-05,33716.65104403496,nan,nan,9951,33716.95148015022,nan,nan,-5.307e-06,33716.90454363823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33720.335034132004,33720.335034132004,nan,nan
9959,9.687257e-05,33720.03368749619,nan,nan,9952,33720.33412361145,nan,nan,-5.3028e-06,33720.28817343712,nan,nan,nan,nan,nan,nan,nan,nan,33720.335034132004,33724.029769420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33724.029769420624,33724.029769420624,nan,nan
9960,9.677911e-05,33723.41705121994,nan,nan,9953,33723.717487335205,nan,nan,-5.3027e-06,33723.67057943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33727.0998506546,33727.0998506546,nan,nan
9961,9.689233e-05,33726.79941453934,nan,nan,9954,33727.0998506546,nan,nan,-5.3112e-06,33727.05340838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33730.48393511772,33730.48393511772,nan,nan
9962,9.689923e-05,33730.18249812126,nan,nan,9955,33730.48293423653,nan,nan,-5.3072e-06,33730.43601465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33733.86857461929,33733.86857461929,nan,nan
9963,9.684867e-05,33733.56813850403,nan,nan,9956,33733.86857461929,nan,nan,-5.3063e-06,33733.82126617432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33737.25050806999,33737.25050806999,nan,nan
9964,9.677559e-05,33736.95007195473,nan,nan,9957,33737.25050806999,nan,nan,-5.31e-06,33737.203459739685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33740.63487482071,33740.63487482071,nan,nan
9965,9.68418e-05,33740.33343806267,nan,nan,9958,33740.63387417793,nan,nan,-5.3159e-06,33740.587143182755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33744.017131090164,33744.017131090164,nan,nan
9966,9.679903e-05,33743.71569480896,nan,nan,9959,33744.016130924225,nan,nan,-5.3168e-06,33743.96954417229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33747.398758649826,33747.398758649826,nan,nan
9967,9.68522e-05,33747.09832253456,nan,nan,9960,33747.398758649826,nan,nan,-5.3068e-06,33747.351529836655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33750.77966284752,33750.77966284752,nan,nan
9968,9.68833e-05,33750.479226732255,nan,nan,9961,33750.77966284752,nan,nan,-5.3053e-06,33750.73359632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33754.16133761406,33754.16133761406,nan,nan
9969,9.682306e-05,33753.860901498796,nan,nan,9962,33754.16133761406,nan,nan,-5.3138e-06,33754.11529779434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33757.548208236694,33757.548208236694,nan,nan
9970,9.688285e-05,33757.246772909166,nan,nan,9963,33757.54720902443,nan,nan,-5.31e-06,33757.5005543232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33760.92988538742,33760.92988538742,nan,nan
9971,9.67716e-05,33760.62844910622,nan,nan,9964,33760.92888522148,nan,nan,-5.3179e-06,33760.88255882263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33764.31283950806,33764.31283950806,nan,nan
9972,9.676563e-05,33764.01240339279,nan,nan,9965,33764.31283950806,nan,nan,-5.3167e-06,33764.26551413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33767.69650435448,33767.69650435448,nan,nan
9973,9.686322e-05,33767.39606823921,nan,nan,9966,33767.69650435448,nan,nan,-5.3206e-06,33767.64945316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33771.07854485512,33771.07854485512,nan,nan
9974,9.684548e-05,33770.778108739854,nan,nan,9967,33771.07854485512,nan,nan,-5.3137e-06,33771.031505823135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33774.46254205704,33774.46254205704,nan,nan
9975,9.679935e-05,33774.16111268997,nan,nan,9968,33774.46154880524,nan,nan,-5.3172e-06,33774.415491104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33777.84681081772,33777.84681081772,nan,nan
9976,9.697935e-05,33777.546374702455,nan,nan,9969,33777.84681081772,nan,nan,-5.3261e-06,33777.799917936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33781.231125831604,33781.231125831604,nan,nan
9977,9.683213e-05,33780.93068971634,nan,nan,9970,33781.231125831604,nan,nan,-5.3236e-06,33781.18455696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33784.61503767967,33784.61503767967,nan,nan
9978,9.692849e-05,33784.31460156441,nan,nan,9971,33784.61503767967,nan,nan,-5.3227e-06,33784.567928791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33787.99937868118,33787.99937868118,nan,nan
9979,9.687839e-05,33787.69894256592,nan,nan,9972,33787.99937868118,nan,nan,-5.3233e-06,33787.95256304741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33791.383595228195,33791.383595228195,nan,nan
9980,9.691551e-05,33791.08315911293,nan,nan,9973,33791.383595228195,nan,nan,-5.3273e-06,33791.33655881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33794.76559948921,33794.76559948921,nan,nan
9981,9.671754e-05,33794.46516337395,nan,nan,9974,33794.76559948921,nan,nan,-5.3256e-06,33794.718473911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33798.14760398865,33798.14760398865,nan,nan
9982,9.674356e-05,33797.84616961479,nan,nan,9975,33798.14760398865,nan,nan,-5.3302e-06,33798.100678920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33801.53177380562,33801.53177380562,nan,nan
9983,9.678493e-05,33801.231337690355,nan,nan,9976,33801.53177380562,nan,nan,-5.3298e-06,33801.484038352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33804.914551734924,33804.914551734924,nan,nan
9984,9.692834e-05,33804.61411561966,nan,nan,9977,33804.914551734924,nan,nan,-5.3247e-06,33804.867411375046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33808.297255277634,33808.297255277634,nan,nan
9985,9.680178e-05,33807.99681916237,nan,nan,9978,33808.297255277634,nan,nan,-5.3326e-06,33808.250218153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33811.67896604538,33811.67896604538,nan,nan
9986,9.690735e-05,33811.37752904892,nan,nan,9979,33811.677965164185,nan,nan,-5.3219e-06,33811.63192796707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33815.061460494995,33815.061460494995,nan,nan
9987,9.676225e-05,33814.76005663872,nan,nan,9980,33815.06049275398,nan,nan,-5.3329e-06,33815.01449728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33818.4437019825,33818.4437019825,nan,nan
9988,9.692269e-05,33818.143265867235,nan,nan,9981,33818.4437019825,nan,nan,-5.3255e-06,33818.39746713638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33821.82657003403,33821.82657003403,nan,nan
9989,9.67845e-05,33821.526133918764,nan,nan,9982,33821.82657003403,nan,nan,-5.3321e-06,33821.779507637024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33825.2093706131,33825.2093706131,nan,nan
9990,9.681035e-05,33824.908934497835,nan,nan,9983,33825.2093706131,nan,nan,-5.3287e-06,33825.16237235069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33828.592445611954,33828.592445611954,nan,nan
9991,9.685497e-05,33828.29200949669,nan,nan,9984,33828.592445611954,nan,nan,-5.3303e-06,33828.545426130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33831.97570347786,33831.97570347786,nan,nan
