index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28843,0.000694135,97588.90060939788,nan,nan,28817,97589.20104551315,nan,nan,-4.43082e-05,97589.15394210815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97589.20104551315,97589.20104551315,nan,nan
28844,0.0006941678,97592.28059663772,nan,nan,28818,97592.58103275299,nan,nan,-4.46237e-05,97592.53499388695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97592.58103275299,97592.58103275299,nan,nan
28845,0.000694041,97595.66873397827,nan,nan,28819,97595.96917009354,nan,nan,-4.49559e-05,97595.92207145691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97595.96917009354,97595.96917009354,nan,nan
28846,0.000693978,97599.05251851081,nan,nan,28820,97599.35295462608,nan,nan,-4.52689e-05,97599.3058052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97599.35295462608,97599.35295462608,nan,nan
28847,0.0006941436,97602.43689885139,nan,nan,28821,97602.73733496666,nan,nan,-4.56065e-05,97602.6895301342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97602.73733496666,97602.73733496666,nan,nan
28848,0.0006940984,97605.8198629856,nan,nan,28822,97606.12029910088,nan,nan,-4.59199e-05,97606.07421016693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97606.12125992775,97606.12125992775,nan,nan
28849,0.0006942271,97609.20494284629,nan,nan,28823,97609.50537896156,nan,nan,-4.62313e-05,97609.45831251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97609.50537896156,97609.50537896156,nan,nan
28850,0.0006940903,97612.58800067901,nan,nan,28824,97612.88843679428,nan,nan,-4.65462e-05,97612.84182167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97612.88843679428,97612.88843679428,nan,nan
28851,0.0006940131,97615.97120680808,nan,nan,28825,97616.27164292336,nan,nan,-4.68526e-05,97616.22559523582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97616.27164292336,97616.27164292336,nan,nan
28852,0.0006942376,97619.35703244209,nan,nan,28826,97619.65746855736,nan,nan,-4.71628e-05,97619.61061096191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97619.65846824646,97619.65846824646,nan,nan
28853,0.0006939729,97622.73870482444,nan,nan,28827,97623.03914093971,nan,nan,-4.74799e-05,97622.99204182625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97623.03914093971,97623.03914093971,nan,nan
28854,0.00069407,97626.12243261337,nan,nan,28828,97626.42286872864,nan,nan,-4.77861e-05,97626.37571763992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97626.42286872864,97626.42286872864,nan,nan
28855,0.0006940289,97629.50610222816,nan,nan,28829,97629.80653834343,nan,nan,-4.80998e-05,97629.76020598412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97629.80653834343,97629.80653834343,nan,nan
28856,0.0006941389,97632.89109077453,nan,nan,28830,97633.1915268898,nan,nan,-4.83978e-05,97633.145216465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97633.19252681732,97633.19252681732,nan,nan
28857,0.0006940973,97636.27618803977,nan,nan,28831,97636.57662415504,nan,nan,-4.87099e-05,97636.52941226959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97636.57762551308,97636.57762551308,nan,nan
28858,0.0006940526,97639.66070332527,nan,nan,28832,97639.96113944054,nan,nan,-4.89912e-05,97639.91405248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97639.96113944054,97639.96113944054,nan,nan
28859,0.000694229,97643.04304804801,nan,nan,28833,97643.34348416328,nan,nan,-4.92987e-05,97643.29680943489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97643.34348416328,97643.34348416328,nan,nan
28860,0.000694064,97646.42825045585,nan,nan,28834,97646.72868657112,nan,nan,-4.9592e-05,97646.68205976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97646.72868657112,97646.72868657112,nan,nan
28861,0.0006940756,97649.8121582508,nan,nan,28835,97650.11259436607,nan,nan,-4.98907e-05,97650.06554555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97650.11359548569,97650.11359548569,nan,nan
28862,0.0006941,97653.19364466667,nan,nan,28836,97653.49408078194,nan,nan,-5.01962e-05,97653.44803977013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97653.49408078194,97653.49408078194,nan,nan
28863,0.0006941286,97656.57855167388,nan,nan,28837,97656.87898778915,nan,nan,-5.04638e-05,97656.83309078217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97656.88000059128,97656.88000059128,nan,nan
28864,0.0006942021,97659.9637640953,nan,nan,28838,97660.26420021057,nan,nan,-5.07617e-05,97660.2181482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97660.26520347595,97660.26520347595,nan,nan
28865,0.0006941225,97663.3469115734,nan,nan,28839,97663.64734768867,nan,nan,-5.10631e-05,97663.60103559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97663.64837884903,97663.64837884903,nan,nan
28866,0.00069393,97666.73108139038,nan,nan,28840,97667.03151750565,nan,nan,-5.13421e-05,97666.98512530327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97667.03253126144,97667.03253126144,nan,nan
28867,0.0006941471,97670.11727585792,nan,nan,28841,97670.41771197319,nan,nan,-5.16338e-05,97670.37088918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97670.41771197319,97670.41771197319,nan,nan
28868,0.0006940109,97673.5017422676,nan,nan,28842,97673.80217838287,nan,nan,-5.1907e-05,97673.75509095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97673.80217838287,97673.80217838287,nan,nan
28869,0.0006940613,97676.88519778251,nan,nan,28843,97677.18563389778,nan,nan,-5.21852e-05,97677.13873648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97677.18563389778,97677.18563389778,nan,nan
28870,0.0006939602,97680.26985230445,nan,nan,28844,97680.57028841972,nan,nan,-5.24624e-05,97680.5228946209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97680.57028841972,97680.57028841972,nan,nan
28871,0.0006941721,97683.6558426857,nan,nan,28845,97683.95627880096,nan,nan,-5.27363e-05,97683.90907382965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97683.95627880096,97683.95627880096,nan,nan
28872,0.0006941741,97687.03804793357,nan,nan,28846,97687.33848404884,nan,nan,-5.30149e-05,97687.29208946228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97687.33848404884,97687.33848404884,nan,nan
28873,0.0006939978,97690.42304887771,nan,nan,28847,97690.72348499298,nan,nan,-5.32919e-05,97690.6756362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97690.72348499298,97690.72348499298,nan,nan
28874,0.000694061,97693.80589046478,nan,nan,28848,97694.10632658005,nan,nan,-5.35644e-05,97694.06026387215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97694.1073153019,97694.1073153019,nan,nan
28875,0.0006940543,97697.19133892059,nan,nan,28849,97697.49177503586,nan,nan,-5.38257e-05,97697.44462704659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97697.49275588989,97697.49275588989,nan,nan
28876,0.0006939993,97700.57398047447,nan,nan,28850,97700.87441658974,nan,nan,-5.41206e-05,97700.82810378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97700.87541365623,97700.87541365623,nan,nan
28877,0.0006940417,97703.95598378181,nan,nan,28851,97704.25641989708,nan,nan,-5.43754e-05,97704.20938324928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97704.25742149353,97704.25742149353,nan,nan
28878,0.0006939299,97707.34030880927,nan,nan,28852,97707.64074492455,nan,nan,-5.46419e-05,97707.5941927433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97707.64074492455,97707.64074492455,nan,nan
28879,0.0006940525,97710.72583642005,nan,nan,28853,97711.02627253532,nan,nan,-5.49077e-05,97710.97923660278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97711.02627253532,97711.02627253532,nan,nan
28880,0.0006941272,97714.10671892166,nan,nan,28854,97714.40715503693,nan,nan,-5.51574e-05,97714.36108517647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97714.40715503693,97714.40715503693,nan,nan
28881,0.0006940241,97717.49220552444,nan,nan,28855,97717.79264163971,nan,nan,-5.5432e-05,97717.74578976631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97717.79364204407,97717.79364204407,nan,nan
28882,0.0006940566,97720.8781551361,nan,nan,28856,97721.17859125137,nan,nan,-5.56876e-05,97721.13228154182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97721.17962312698,97721.17962312698,nan,nan
28883,0.0006940001,97724.25935735702,nan,nan,28857,97724.55979347229,nan,nan,-5.59461e-05,97724.51375341415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97724.55979347229,97724.55979347229,nan,nan
28884,0.0006941642,97727.64426984786,nan,nan,28858,97727.94470596313,nan,nan,-5.61973e-05,97727.89767384529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97727.94470596313,97727.94470596313,nan,nan
28885,0.0006939159,97731.02921524047,nan,nan,28859,97731.32965135574,nan,nan,-5.64676e-05,97731.28258562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97731.32965135574,97731.32965135574,nan,nan
28886,0.000694129,97734.41322603225,nan,nan,28860,97734.71366214752,nan,nan,-5.67157e-05,97734.66722202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97734.71366214752,97734.71366214752,nan,nan
28887,0.0006939489,97737.79697194099,nan,nan,28861,97738.09740805626,nan,nan,-5.69632e-05,97738.05126786232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97738.09841895103,97738.09841895103,nan,nan
28888,0.0006941001,97741.1810909748,nan,nan,28862,97741.48152709007,nan,nan,-5.72168e-05,97741.4342918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97741.48252558708,97741.48252558708,nan,nan
28889,0.0006939291,97744.56660737991,nan,nan,28863,97744.86704349518,nan,nan,-5.74744e-05,97744.81979227066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97744.86803936958,97744.86803936958,nan,nan
28890,0.0006939069,97747.94993224143,nan,nan,28864,97748.2503683567,nan,nan,-5.77153e-05,97748.20427298546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97748.25137925148,97748.25137925148,nan,nan
28891,0.0006938769,97751.33284964561,nan,nan,28865,97751.63328576088,nan,nan,-5.79649e-05,97751.58623576164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97751.63328576088,97751.63328576088,nan,nan
28892,0.0006940714,97754.71607961654,nan,nan,28866,97755.01651573181,nan,nan,-5.82089e-05,97754.97043085098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97755.0174818039,97755.0174818039,nan,nan
28893,0.0006940258,97758.10024514198,nan,nan,28867,97758.40068125725,nan,nan,-5.84567e-05,97758.353774786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97758.40168190002,97758.40168190002,nan,nan
28894,0.0006942573,97761.4844874382,nan,nan,28868,97761.78492355347,nan,nan,-5.86961e-05,97761.73821496964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97761.78492355347,97761.78492355347,nan,nan
28895,0.0006940345,97764.8672191143,nan,nan,28869,97765.16765522957,nan,nan,-5.89372e-05,97765.12134385109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97765.16765522957,97765.16765522957,nan,nan
28896,0.0006939879,97768.25280466079,nan,nan,28870,97768.55324077606,nan,nan,-5.91747e-05,97768.50578212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97768.55422854424,97768.55422854424,nan,nan
28897,0.0006940203,97771.63317241668,nan,nan,28871,97771.93360853195,nan,nan,-5.94206e-05,97771.88756966591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97771.93460869789,97771.93460869789,nan,nan
28898,0.0006940335,97775.01531543731,nan,nan,28872,97775.31575155258,nan,nan,-5.96655e-05,97775.26968359947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97775.31672215462,97775.31672215462,nan,nan
28899,0.0006940357,97778.39850106239,nan,nan,28873,97778.69893717766,nan,nan,-5.98958e-05,97778.65199351311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97778.69988846779,97778.69988846779,nan,nan
28900,0.0006940716,97781.78305497169,nan,nan,28874,97782.08349108696,nan,nan,-6.01405e-05,97782.03690600395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97782.08349108696,97782.08349108696,nan,nan
28901,0.0006939996,97785.1663514614,nan,nan,28875,97785.46678757668,nan,nan,-6.03634e-05,97785.42005228996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97785.46780061722,97785.46780061722,nan,nan
28902,0.0006940154,97788.55091156959,nan,nan,28876,97788.85134768486,nan,nan,-6.06e-05,97788.8043293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97788.85134768486,97788.85134768486,nan,nan
28903,0.0006940465,97791.93584218025,nan,nan,28877,97792.23627829552,nan,nan,-6.08312e-05,97792.18941760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97792.23627829552,97792.23627829552,nan,nan
28904,0.000694043,97795.3194509983,nan,nan,28878,97795.61988711357,nan,nan,-6.10713e-05,97795.57303476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97795.62088632584,97795.62088632584,nan,nan
28905,0.0006941786,97798.70346250533,nan,nan,28879,97799.0038986206,nan,nan,-6.1304e-05,97798.9570991993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97799.00489854813,97799.00489854813,nan,nan
28906,0.0006940246,97802.08526864051,nan,nan,28880,97802.38570475578,nan,nan,-6.15305e-05,97802.33860588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97802.38670611382,97802.38670611382,nan,nan
28907,0.0006940287,97805.47012987136,nan,nan,28881,97805.77056598663,nan,nan,-6.17541e-05,97805.7244887352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97805.77152895927,97805.77152895927,nan,nan
28908,0.0006939824,97808.85518636703,nan,nan,28882,97809.1556224823,nan,nan,-6.19736e-05,97809.10828232765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97809.1556224823,97809.1556224823,nan,nan
28909,0.0006938973,97812.23856081962,nan,nan,28883,97812.53899693489,nan,nan,-6.21995e-05,97812.49177408218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97812.54001307487,97812.54001307487,nan,nan
28910,0.0006941085,97815.62188782691,nan,nan,28884,97815.92232394218,nan,nan,-6.24246e-05,97815.87629508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97815.92232394218,97815.92232394218,nan,nan
28911,0.0006939824,97819.0084048748,nan,nan,28885,97819.30884099007,nan,nan,-6.26384e-05,97819.26228523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97819.30884099007,97819.30884099007,nan,nan
28912,0.0006939104,97822.3916088581,nan,nan,28886,97822.69204497337,nan,nan,-6.28705e-05,97822.64519667625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97822.69204497337,97822.69204497337,nan,nan
28913,0.0006941007,97825.77565875053,nan,nan,28887,97826.0760948658,nan,nan,-6.3084e-05,97826.02951264381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97826.0770714283,97826.0770714283,nan,nan
28914,0.0006939754,97829.15988054275,nan,nan,28888,97829.46031665802,nan,nan,-6.33051e-05,97829.4132874012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97829.46031665802,97829.46031665802,nan,nan
28915,0.0006938776,97832.5407444477,nan,nan,28889,97832.84118056297,nan,nan,-6.35215e-05,97832.79517030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97832.84118056297,97832.84118056297,nan,nan
28916,0.0006939756,97835.92551722526,nan,nan,28890,97836.22595334053,nan,nan,-6.37323e-05,97836.17991256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97836.22696685791,97836.22696685791,nan,nan
28917,0.0006940298,97839.30714335441,nan,nan,28891,97839.60757946968,nan,nan,-6.39508e-05,97839.55972647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97839.60757946968,97839.60757946968,nan,nan
28918,0.0006939736,97842.69312634467,nan,nan,28892,97842.99356245995,nan,nan,-6.41593e-05,97842.94638609886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97842.99356245995,97842.99356245995,nan,nan
28919,0.0006939268,97846.07643809318,nan,nan,28893,97846.37687420845,nan,nan,-6.43687e-05,97846.32976031303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97846.37787604332,97846.37787604332,nan,nan
28920,0.0006941654,97849.45908942222,nan,nan,28894,97849.75952553749,nan,nan,-6.45931e-05,97849.71348834038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97849.75952553749,97849.75952553749,nan,nan
28921,0.0006940643,97852.84431066512,nan,nan,28895,97853.1447467804,nan,nan,-6.47959e-05,97853.09810209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97853.1447467804,97853.1447467804,nan,nan
28922,0.0006940951,97856.22672333717,nan,nan,28896,97856.52715945244,nan,nan,-6.50028e-05,97856.48107385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97856.52715945244,97856.52715945244,nan,nan
28923,0.0006938276,97859.61351981162,nan,nan,28897,97859.9139559269,nan,nan,-6.52105e-05,97859.86659693718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97859.9139559269,97859.9139559269,nan,nan
28924,0.0006938481,97862.99606194496,nan,nan,28898,97863.29746484756,nan,nan,-6.54148e-05,97863.25038027763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97863.29746484756,97863.29746484756,nan,nan
28925,0.0006939622,97866.38119664192,nan,nan,28899,97866.68264627457,nan,nan,-6.56195e-05,97866.63490486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97866.68264627457,97866.68264627457,nan,nan
28926,0.0006940219,97869.76444830894,nan,nan,28900,97870.06488442421,nan,nan,-6.582e-05,97870.01803398132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97870.06488442421,97870.06488442421,nan,nan
28927,0.00069402,97873.14831938743,nan,nan,28901,97873.4487555027,nan,nan,-6.60188e-05,97873.4022064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97873.4487555027,97873.4487555027,nan,nan
28928,0.0006940364,97876.5323955059,nan,nan,28902,97876.83283162117,nan,nan,-6.62261e-05,97876.78650784492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97876.83386683464,97876.83386683464,nan,nan
28929,0.0006940725,97879.9165836811,nan,nan,28903,97880.21701979637,nan,nan,-6.6423e-05,97880.1698846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97880.21701979637,97880.21701979637,nan,nan
28930,0.0006940165,97883.30099072456,nan,nan,28904,97883.60142683983,nan,nan,-6.66244e-05,97883.55450844765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97883.60142683983,97883.60142683983,nan,nan
28931,0.0006939772,97886.6814309597,nan,nan,28905,97886.98186707497,nan,nan,-6.68254e-05,97886.9358599186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97886.98186707497,97886.98186707497,nan,nan
28932,0.0006940753,97890.0653356552,nan,nan,28906,97890.36677241325,nan,nan,-6.7017e-05,97890.31976366043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97890.36677241325,97890.36677241325,nan,nan
28933,0.0006939931,97893.44922842979,nan,nan,28907,97893.74966454506,nan,nan,-6.72155e-05,97893.7036254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97893.74966454506,97893.74966454506,nan,nan
28934,0.0006941145,97896.83229746818,nan,nan,28908,97897.13273358345,nan,nan,-6.74174e-05,97897.08669424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97897.13370490074,97897.13370490074,nan,nan
28935,0.0006941461,97900.21535577773,nan,nan,28909,97900.515791893,nan,nan,-6.76029e-05,97900.46878671646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97900.515791893,97900.515791893,nan,nan
28936,0.00069404,97903.6009987831,nan,nan,28910,97903.90143489838,nan,nan,-6.77912e-05,97903.85444879532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97903.90143489838,97903.90143489838,nan,nan
28937,0.0006939395,97906.98529877662,nan,nan,28911,97907.28573489189,nan,nan,-6.79787e-05,97907.23769402504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97907.28573489189,97907.28573489189,nan,nan
28938,0.0006941941,97910.36956038474,nan,nan,28912,97910.66999650002,nan,nan,-6.81713e-05,97910.62353730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97910.67101049423,97910.67101049423,nan,nan
28939,0.0006940597,97913.75385942459,nan,nan,28913,97914.05429553986,nan,nan,-6.83692e-05,97914.00742173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97914.05531954765,97914.05531954765,nan,nan
