index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43894,0.0001725487,148488.82868113517,nan,nan,43855,148489.12911725044,nan,nan,-6.83382e-05,148489.08183932304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148492.51429891586,148492.51429891586,nan,nan
43895,0.0001727336,148492.2138628006,nan,nan,43856,148492.51429891586,nan,nan,-6.83257e-05,148492.46661257744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148495.89667773247,148495.89667773247,nan,nan
43896,0.0001725765,148495.59520998,nan,nan,43857,148495.89564609528,nan,nan,-6.83383e-05,148495.8495926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148499.28170132637,148499.28170132637,nan,nan
43897,0.0001726943,148498.98025455474,nan,nan,43858,148499.28069067,nan,nan,-6.833e-05,148499.23411250114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148502.66394352913,148502.66394352913,nan,nan
43898,0.0001727386,148502.3624967575,nan,nan,43859,148502.66293287277,nan,nan,-6.8326e-05,148502.61626958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148506.05000686646,148506.05000686646,nan,nan
43899,0.0001726723,148505.74857058525,nan,nan,43860,148506.04900670052,nan,nan,-6.83318e-05,148506.00255680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148509.4340145588,148509.4340145588,nan,nan
43900,0.0001726318,148509.13357844352,nan,nan,43861,148509.4340145588,nan,nan,-6.83158e-05,148509.38749313354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148512.81878900528,148512.81878900528,nan,nan
43901,0.0001727638,148512.51835289,nan,nan,43862,148512.81878900528,nan,nan,-6.83215e-05,148512.77090263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148516.20264697075,148516.20264697075,nan,nan
43902,0.0001726249,148515.90221085548,nan,nan,43863,148516.20264697075,nan,nan,-6.83192e-05,148516.155479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148519.58691740036,148519.58691740036,nan,nan
43903,0.0001725503,148519.28548111915,nan,nan,43864,148519.58591723442,nan,nan,-6.83154e-05,148519.53961110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148522.9714000225,148522.9714000225,nan,nan
43904,0.0001725845,148522.67096390724,nan,nan,43865,148522.9714000225,nan,nan,-6.83337e-05,148522.92425704002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148526.35424518585,148526.35424518585,nan,nan
43905,0.0001726897,148526.05283441543,nan,nan,43866,148526.3532705307,nan,nan,-6.83342e-05,148526.30693125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148529.73783636093,148529.73783636093,nan,nan
43906,0.000172552,148529.43643870353,nan,nan,43867,148529.73783636093,nan,nan,-6.83303e-05,148529.69072461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148533.11871695518,148533.11871695518,nan,nan
43907,0.0001725582,148532.8182808399,nan,nan,43868,148533.11871695518,nan,nan,-6.83299e-05,148533.07266163826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148536.5025997162,148536.5025997162,nan,nan
43908,0.0001725617,148536.20216360092,nan,nan,43869,148536.5025997162,nan,nan,-6.83444e-05,148536.45657253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148539.88708782196,148539.88708782196,nan,nan
43909,0.0001726865,148539.58565273284,nan,nan,43870,148539.8860888481,nan,nan,-6.83371e-05,148539.83963990211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148543.27065110207,148543.27065110207,nan,nan
43910,0.0001724181,148542.9702149868,nan,nan,43871,148543.27065110207,nan,nan,-6.83426e-05,148543.22359013557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148546.65532374382,148546.65532374382,nan,nan
43911,0.0001725783,148546.35488762855,nan,nan,43872,148546.65532374382,nan,nan,-6.8331e-05,148546.60865712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148550.04031085968,148550.04031085968,nan,nan
43912,0.0001726058,148549.7398747444,nan,nan,43873,148550.04031085968,nan,nan,-6.83412e-05,148549.9929447174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148553.42400431633,148553.42400431633,nan,nan
43913,0.0001726027,148553.1226204872,nan,nan,43874,148553.42400431633,nan,nan,-6.83425e-05,148553.37662410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148556.8078765869,148556.8078765869,nan,nan
43914,0.0001726519,148556.50744047164,nan,nan,43875,148556.8078765869,nan,nan,-6.83392e-05,148556.76077485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148560.19315886497,148560.19315886497,nan,nan
43915,0.0001727383,148559.8917218685,nan,nan,43876,148560.19215798378,nan,nan,-6.83482e-05,148560.14560508728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148563.57614159584,148563.57614159584,nan,nan
43916,0.0001726214,148563.27570548057,nan,nan,43877,148563.57614159584,nan,nan,-6.83483e-05,148563.52825427055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148566.95947098732,148566.95947098732,nan,nan
43917,0.0001726014,148566.65903487205,nan,nan,43878,148566.95947098732,nan,nan,-6.83481e-05,148566.9126083851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148570.3456943035,148570.3456943035,nan,nan
43918,0.0001726684,148570.04525818824,nan,nan,43879,148570.3456943035,nan,nan,-6.83472e-05,148570.29864501953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148573.73015928268,148573.73015928268,nan,nan
43919,0.0001725292,148573.42871775627,nan,nan,43880,148573.72915387154,nan,nan,-6.8351e-05,148573.68261814117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148577.11405658722,148577.11405658722,nan,nan
43920,0.0001726896,148576.8126229286,nan,nan,43881,148577.11305904388,nan,nan,-6.83412e-05,148577.06685638428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148580.4976553917,148580.4976553917,nan,nan
43921,0.0001727346,148580.19625868797,nan,nan,43882,148580.4976553917,nan,nan,-6.83382e-05,148580.45060443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148583.8805897236,148583.8805897236,nan,nan
43922,0.0001726449,148583.57915320396,nan,nan,43883,148583.8805897236,nan,nan,-6.83568e-05,148583.833537817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148587.26533699036,148587.26533699036,nan,nan
43923,0.0001726311,148586.9639374256,nan,nan,43884,148587.26437354088,nan,nan,-6.83366e-05,148587.21713638306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148590.64751911163,148590.64751911163,nan,nan
43924,0.0001727815,148590.34708299636,nan,nan,43885,148590.64751911163,nan,nan,-6.83396e-05,148590.60053420067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148594.02893471718,148594.02893471718,nan,nan
43925,0.0001725376,148593.72750177383,nan,nan,43886,148594.0279378891,nan,nan,-6.83413e-05,148593.98189735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148597.41477894783,148597.41477894783,nan,nan
43926,0.0001726125,148597.11434283256,nan,nan,43887,148597.41477894783,nan,nan,-6.83314e-05,148597.36782312393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148600.79786109924,148600.79786109924,nan,nan
43927,0.000172423,148600.49742498397,nan,nan,43888,148600.79786109924,nan,nan,-6.83455e-05,148600.75136756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148604.18318104744,148604.18318104744,nan,nan
43928,0.0001727124,148603.88274493217,nan,nan,43889,148604.18318104744,nan,nan,-6.83378e-05,148604.1360962391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148607.56818556786,148607.56818556786,nan,nan
43929,0.0001726438,148607.26774945259,nan,nan,43890,148607.56818556786,nan,nan,-6.83298e-05,148607.52153730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148610.95264172554,148610.95264172554,nan,nan
43930,0.0001725995,148610.65220561027,nan,nan,43891,148610.95264172554,nan,nan,-6.83544e-05,148610.90578341484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148614.33593726158,148614.33593726158,nan,nan
43931,0.0001726147,148614.03448691368,nan,nan,43892,148614.33593726158,nan,nan,-6.83454e-05,148614.28785181046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148617.71908712387,148617.71908712387,nan,nan
43932,0.0001726564,148617.4186510086,nan,nan,43893,148617.71908712387,nan,nan,-6.83454e-05,148617.672675848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148621.10513067245,148621.10513067245,nan,nan
43933,0.0001726053,148620.80365815162,nan,nan,43894,148621.1040942669,nan,nan,-6.8346e-05,148621.05724334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148624.48873138428,148624.48873138428,nan,nan
43934,0.000172666,148624.18732538223,nan,nan,43895,148624.4877614975,nan,nan,-6.83435e-05,148624.44173002243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148627.8729569912,148627.8729569912,nan,nan
43935,0.0001726445,148627.57150759696,nan,nan,43896,148627.87194371223,nan,nan,-6.83426e-05,148627.82592391968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148631.2550778389,148631.2550778389,nan,nan
43936,0.000172537,148630.95464172363,nan,nan,43897,148631.2550778389,nan,nan,-6.83417e-05,148631.20872330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148634.64105820656,148634.64105820656,nan,nan
43937,0.0001726229,148634.3396226406,nan,nan,43898,148634.64005875587,nan,nan,-6.83521e-05,148634.59372925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148638.02514338493,148638.02514338493,nan,nan
43938,0.0001726274,148637.7237054348,nan,nan,43899,148638.02414155006,nan,nan,-6.83383e-05,148637.97785258293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148641.4089295864,148641.4089295864,nan,nan
43939,0.0001726423,148641.1075278759,nan,nan,43900,148641.40796399117,nan,nan,-6.8349e-05,148641.36105060577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148644.79413843155,148644.79413843155,nan,nan
43940,0.0001725696,148644.49275197982,nan,nan,43901,148644.7931880951,nan,nan,-6.83459e-05,148644.74658489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148648.17603993416,148648.17603993416,nan,nan
43941,0.0001725976,148647.8756038189,nan,nan,43902,148648.17603993416,nan,nan,-6.83485e-05,148648.12962770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148651.56100010872,148651.56199598312,nan,nan
43942,0.0001725649,148651.26056399345,nan,nan,43903,148651.56100010872,nan,nan,-6.83471e-05,148651.51495599747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148654.94479990005,148654.94479990005,nan,nan
43943,0.0001726299,148654.64436378478,nan,nan,43904,148654.94479990005,nan,nan,-6.83664e-05,148654.8987607956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148658.33152627945,148658.33152627945,nan,nan
43944,0.0001725217,148658.03109016418,nan,nan,43905,148658.33152627945,nan,nan,-6.83518e-05,148658.28485751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148661.71690487862,148661.71690487862,nan,nan
43945,0.0001726974,148661.41546788215,nan,nan,43906,148661.71590399742,nan,nan,-6.83511e-05,148661.6696715355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148665.09871149063,148665.09871149063,nan,nan
43946,0.0001726101,148664.79827537536,nan,nan,43907,148665.09871149063,nan,nan,-6.83491e-05,148665.05259776115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148668.48616981506,148668.48616981506,nan,nan
43947,0.0001725718,148668.1847328186,nan,nan,43908,148668.48616981506,nan,nan,-6.83468e-05,148668.4386434555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148671.8705394268,148671.8705394268,nan,nan
43948,0.0001725709,148671.57010331153,nan,nan,43909,148671.8705394268,nan,nan,-6.83521e-05,148671.82376217842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148675.25374269485,148675.25374269485,nan,nan
43949,0.0001726363,148674.95330657958,nan,nan,43910,148675.25374269485,nan,nan,-6.83618e-05,148675.20655727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148678.63416576385,148678.63416576385,nan,nan
43950,0.0001726183,148678.33372964858,nan,nan,43911,148678.63416576385,nan,nan,-6.83459e-05,148678.58781075478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148682.0213110447,148682.0213110447,nan,nan
43951,0.0001726095,148681.72087492942,nan,nan,43912,148682.0213110447,nan,nan,-6.83462e-05,148681.97392392159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148685.40374660492,148685.40374660492,nan,nan
43952,0.0001726455,148685.1023472786,nan,nan,43913,148685.40278339386,nan,nan,-6.83548e-05,148685.356695652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148688.7840409279,148688.7840409279,nan,nan
43953,0.0001726268,148688.48257246017,nan,nan,43914,148688.78300857544,nan,nan,-6.83643e-05,148688.73669958115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148692.16793489456,148692.16793489456,nan,nan
43954,0.0001724886,148691.8674987793,nan,nan,43915,148692.16793489456,nan,nan,-6.83556e-05,148692.12061071396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148695.55124688148,148695.552246809,nan,nan
43955,0.0001726588,148695.2508107662,nan,nan,43916,148695.55124688148,nan,nan,-6.83474e-05,148695.50457119942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148698.93494939804,148698.93494939804,nan,nan
43956,0.0001726158,148698.6335128784,nan,nan,43917,148698.93394899368,nan,nan,-6.83558e-05,148698.88791060448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148702.31861662865,148702.31861662865,nan,nan
43957,0.0001725372,148702.01818051338,nan,nan,43918,148702.31861662865,nan,nan,-6.83383e-05,148702.27163648605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148705.70282959938,148705.70282959938,nan,nan
43958,0.0001727061,148705.40143265724,nan,nan,43919,148705.70282959938,nan,nan,-6.83554e-05,148705.65498375893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148709.08728575706,148709.08728575706,nan,nan
43959,0.0001725571,148708.78582634925,nan,nan,43920,148709.08626246452,nan,nan,-6.83524e-05,148709.03944540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148712.46523451805,148712.46523451805,nan,nan
43960,0.0001724837,148712.16479840278,nan,nan,43921,148712.46523451805,nan,nan,-6.83577e-05,148712.41919493675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148715.84849476814,148715.84849476814,nan,nan
43961,0.0001726372,148715.547056818,nan,nan,43922,148715.84749293327,nan,nan,-6.83563e-05,148715.80149126053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148719.23313736916,148719.23313736916,nan,nan
43962,0.0001725922,148718.93168988227,nan,nan,43923,148719.23212599754,nan,nan,-6.83431e-05,148719.18527817726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148722.6152985096,148722.6152985096,nan,nan
43963,0.000172634,148722.31384911537,nan,nan,43924,148722.61428523064,nan,nan,-6.83453e-05,148722.56797862053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148725.9980328083,148725.9980328083,nan,nan
43964,0.0001725608,148725.6965915203,nan,nan,43925,148725.99702763557,nan,nan,-6.83608e-05,148725.95098924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148729.38009786606,148729.38009786606,nan,nan
43965,0.0001725562,148729.0796617508,nan,nan,43926,148729.38009786606,nan,nan,-6.83596e-05,148729.3334095478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148732.7645857334,148732.7645857334,nan,nan
43966,0.0001726826,148732.46414961814,nan,nan,43927,148732.7645857334,nan,nan,-6.83514e-05,148732.71771740913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148736.1432340145,148736.1432340145,nan,nan
43967,0.000172623,148735.84279789924,nan,nan,43928,148736.1432340145,nan,nan,-6.83529e-05,148736.09722590446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148739.52943181992,148739.52943181992,nan,nan
43968,0.0001725264,148739.22899570465,nan,nan,43929,148739.52943181992,nan,nan,-6.83464e-05,148739.48258209229,nan,nan,nan,nan,nan,nan,nan,nan,148739.52943181992,148743.22223711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148743.22223711014,148743.22223711014,nan,nan
43969,0.0001725568,148742.6131330967,nan,nan,43930,148742.91356921196,nan,nan,-6.83524e-05,148742.8666343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148746.2952723503,148746.2952723503,nan,nan
43970,0.0001726079,148745.99483623504,nan,nan,43931,148746.2952723503,nan,nan,-6.83666e-05,148746.24862670898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148749.67903256416,148749.67903256416,nan,nan
43971,0.0001726101,148749.3785964489,nan,nan,43932,148749.67903256416,nan,nan,-6.83487e-05,148749.63191103935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148753.06301808357,148753.06301808357,nan,nan
43972,0.0001727282,148752.76163306236,nan,nan,43933,148753.06206917763,nan,nan,-6.83501e-05,148753.01560473442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148756.4442551136,148756.4442551136,nan,nan
43973,0.0001726684,148756.14381899833,nan,nan,43934,148756.4442551136,nan,nan,-6.83519e-05,148756.39740276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148759.828040123,148759.828040123,nan,nan
43974,0.0001726042,148759.52657141685,nan,nan,43935,148759.82700753212,nan,nan,-6.83449e-05,148759.78069472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148763.21117448807,148763.21117448807,nan,nan
43975,0.0001726651,148762.9097284317,nan,nan,43936,148763.21016454697,nan,nan,-6.83378e-05,148763.16397976875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148766.59437680244,148766.59437680244,nan,nan
43976,0.0001726211,148766.2929555416,nan,nan,43937,148766.59339165688,nan,nan,-6.83408e-05,148766.54643917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148769.9769165516,148769.9769165516,nan,nan
43977,0.0001725793,148769.67548289298,nan,nan,43938,148769.97591900826,nan,nan,-6.83448e-05,148769.92986750603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148773.35694217682,148773.35694217682,nan,nan
43978,0.0001726698,148773.05650606155,nan,nan,43939,148773.35694217682,nan,nan,-6.83398e-05,148773.30990886688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148776.74099898338,148776.74099898338,nan,nan
43979,0.0001726809,148776.43956508636,nan,nan,43940,148776.74000120163,nan,nan,-6.83486e-05,148776.69352126122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148780.1227862835,148780.1227862835,nan,nan
43980,0.0001725704,148779.8213490486,nan,nan,43941,148780.12178516388,nan,nan,-6.83524e-05,148780.0752017498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148783.50405025482,148783.50405025482,nan,nan
43981,0.000172704,148783.20261206626,nan,nan,43942,148783.50304818153,nan,nan,-6.836e-05,148783.45649266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148786.88905882835,148786.88905882835,nan,nan
43982,0.0001725183,148786.58762230873,nan,nan,43943,148786.888058424,nan,nan,-6.83407e-05,148786.84140443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148790.27244663239,148790.27244663239,nan,nan
43983,0.0001726482,148789.9720105171,nan,nan,43944,148790.27244663239,nan,nan,-6.83432e-05,148790.2257297039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148793.65689635277,148793.65689635277,nan,nan
43984,0.0001727365,148793.35547556877,nan,nan,43945,148793.65591168404,nan,nan,-6.83448e-05,148793.60986995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148797.03916430473,148797.03916430473,nan,nan
43985,0.000172594,148796.7377275467,nan,nan,43946,148797.03816366196,nan,nan,-6.83488e-05,148796.99152612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148800.42384815216,148800.42384815216,nan,nan
43986,0.0001727117,148800.1234120369,nan,nan,43947,148800.42384815216,nan,nan,-6.83445e-05,148800.37665605545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148803.80757522583,148803.80757522583,nan,nan
43987,0.0001726726,148803.50713911056,nan,nan,43948,148803.80757522583,nan,nan,-6.8344e-05,148803.76092672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148807.18987464905,148807.18987464905,nan,nan
43988,0.0001726013,148806.88845171928,nan,nan,43949,148807.18888783455,nan,nan,-6.83407e-05,148807.1426408291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148810.57307243347,148810.57307243347,nan,nan
