index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15897,0.0006734614,53797.383028888704,nan,nan,15884,53797.68346500397,nan,nan,-3.09803e-05,53797.63646006584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53801.06906414032,53801.06906414032,nan,nan
15898,0.00067328,53800.76862802506,nan,nan,15885,53801.06906414032,nan,nan,-3.09725e-05,53801.02217555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53804.45261454582,53804.45261454582,nan,nan
15899,0.0006732147,53804.151183986665,nan,nan,15886,53804.45162010193,nan,nan,-3.09728e-05,53804.40476441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53807.833517074585,53807.833517074585,nan,nan
15900,0.0006733515,53807.53209748268,nan,nan,15887,53807.833517074585,nan,nan,-3.09653e-05,53807.78617024422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53811.21537256241,53811.21537256241,nan,nan
15901,0.0006733474,53810.914936447145,nan,nan,15888,53811.21537256241,nan,nan,-3.09712e-05,53811.16834592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53814.600405454636,53814.600405454636,nan,nan
15902,0.0006732303,53814.29996933937,nan,nan,15889,53814.600405454636,nan,nan,-3.09797e-05,53814.55335187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53817.9833548069,53817.9833548069,nan,nan
15903,0.0006734065,53817.681925678255,nan,nan,15890,53817.98236179352,nan,nan,-3.09782e-05,53817.9363090992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53821.36548280716,53821.36548280716,nan,nan
15904,0.000673462,53821.065046691896,nan,nan,15891,53821.36548280716,nan,nan,-3.0969e-05,53821.31928873062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53824.74989748001,53824.74989748001,nan,nan
15905,0.0006733605,53824.4485033989,nan,nan,15892,53824.74893951416,nan,nan,-3.09575e-05,53824.702441215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53828.132776498795,53828.132776498795,nan,nan
15906,0.0006734618,53827.83234038353,nan,nan,15893,53828.132776498795,nan,nan,-3.09641e-05,53828.08516263962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53831.51472210884,53831.51472210884,nan,nan
15907,0.0006735185,53831.21428599358,nan,nan,15894,53831.51472210884,nan,nan,-3.09674e-05,53831.46767449379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53834.898228406906,53834.898228406906,nan,nan
15908,0.0006733451,53834.59682502747,nan,nan,15895,53834.89726114273,nan,nan,-3.09721e-05,53834.85031366348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53838.280082941055,53838.280082941055,nan,nan
15909,0.0006731866,53837.97964682579,nan,nan,15896,53838.280082941055,nan,nan,-3.09717e-05,53838.23296165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53841.66548681259,53841.66548681259,nan,nan
15910,0.0006733811,53841.36505069733,nan,nan,15897,53841.66548681259,nan,nan,-3.09625e-05,53841.618733882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53845.04704427719,53845.04704427719,nan,nan
15911,0.0006732612,53844.7455824852,nan,nan,15898,53845.046018600464,nan,nan,-3.09711e-05,53844.99992775917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53848.42997932434,53848.42997932434,nan,nan
15912,0.0006733391,53848.12954320908,nan,nan,15899,53848.42997932434,nan,nan,-3.09802e-05,53848.38294792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53851.80879402161,53851.80879402161,nan,nan
15913,0.000673304,53851.50835790634,nan,nan,15900,53851.80879402161,nan,nan,-3.09658e-05,53851.76272201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53855.19320678711,53855.19320678711,nan,nan
15914,0.0006731891,53854.892770671846,nan,nan,15901,53855.19320678711,nan,nan,-3.09699e-05,53855.14620637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53858.5730984211,53858.5730984211,nan,nan
15915,0.0006732081,53858.27266230583,nan,nan,15902,53858.5730984211,nan,nan,-3.09731e-05,53858.52706074715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53861.95808672905,53861.95808672905,nan,nan
15916,0.0006732674,53861.657650613786,nan,nan,15903,53861.95808672905,nan,nan,-3.09644e-05,53861.91096997261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53865.34039449692,53865.34039449692,nan,nan
15917,0.0006733077,53865.03894510269,nan,nan,15904,53865.33938121796,nan,nan,-3.09736e-05,53865.29259800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53868.72288751602,53868.72288751602,nan,nan
15918,0.0006732522,53868.4214612484,nan,nan,15905,53868.72189736366,nan,nan,-3.09695e-05,53868.67497873306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53872.10567235947,53872.10567235947,nan,nan
15919,0.0006733783,53871.80423345566,nan,nan,15906,53872.10567235947,nan,nan,-3.09733e-05,53872.05839967728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53875.487837314606,53875.487837314606,nan,nan
15920,0.0006732628,53875.1864010334,nan,nan,15907,53875.48683714867,nan,nan,-3.0967e-05,53875.44015955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53878.86627292633,53878.86627292633,nan,nan
15921,0.0006734538,53878.56583681107,nan,nan,15908,53878.86627292633,nan,nan,-3.09652e-05,53878.82020378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53882.24947857857,53882.24947857857,nan,nan
15922,0.0006732922,53881.949042463304,nan,nan,15909,53882.24947857857,nan,nan,-3.09685e-05,53882.202439785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53885.63511586189,53885.63511586189,nan,nan
15923,0.0006733411,53885.33467974663,nan,nan,15910,53885.63511586189,nan,nan,-3.09571e-05,53885.58847165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53889.01844239235,53889.01844239235,nan,nan
15924,0.0006735521,53888.718006277086,nan,nan,15911,53889.01844239235,nan,nan,-3.09625e-05,53888.97244691849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53892.40267825127,53892.40267825127,nan,nan
15925,0.0006733984,53892.101240062715,nan,nan,15912,53892.40167617798,nan,nan,-3.09592e-05,53892.355639219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53895.78681850433,53895.78681850433,nan,nan
15926,0.0006733359,53895.48536887169,nan,nan,15913,53895.78681850433,nan,nan,-3.09581e-05,53895.73924231529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53899.17070221901,53899.17070221901,nan,nan
15927,0.0006733219,53898.870266103746,nan,nan,15914,53899.17070221901,nan,nan,-3.09615e-05,53899.12363696098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53902.55372405052,53902.55372405052,nan,nan
15928,0.0006730904,53902.25328793526,nan,nan,15915,53902.55372405052,nan,nan,-3.09538e-05,53902.506078481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53905.93588733673,53905.93588733673,nan,nan
15929,0.0006733262,53905.63545122147,nan,nan,15916,53905.93588733673,nan,nan,-3.09666e-05,53905.88843679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53909.32140517235,53909.32140517235,nan,nan
15930,0.0006732079,53909.019995832445,nan,nan,15917,53909.32043194771,nan,nan,-3.09564e-05,53909.27354931831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53912.702280044556,53912.702280044556,nan,nan
15931,0.0006731773,53912.40184392929,nan,nan,15918,53912.702280044556,nan,nan,-3.09683e-05,53912.65523838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53916.08027672768,53916.08027672768,nan,nan
15932,0.0006732126,53915.77984061241,nan,nan,15919,53916.08027672768,nan,nan,-3.09711e-05,53916.034237623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53919.46677708626,53919.46677708626,nan,nan
15933,0.0006732985,53919.166340970994,nan,nan,15920,53919.46677708626,nan,nan,-3.09604e-05,53919.419749736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53922.84979081154,53922.84979081154,nan,nan
15934,0.0006733089,53922.549354696275,nan,nan,15921,53922.84979081154,nan,nan,-3.0959e-05,53922.80292248726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53926.232896089554,53926.232896089554,nan,nan
15935,0.0006731863,53925.93245997429,nan,nan,15922,53926.232896089554,nan,nan,-3.09615e-05,53926.185886859894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53929.61525416374,53929.61525416374,nan,nan
15936,0.0006733078,53929.31381669045,nan,nan,15923,53929.61425280571,nan,nan,-3.09622e-05,53929.568199157715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53932.9992749691,53932.9992749691,nan,nan
15937,0.0006732969,53932.697837734224,nan,nan,15924,53932.99827384949,nan,nan,-3.09658e-05,53932.95112848282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53936.38350105286,53936.38350105286,nan,nan
15938,0.0006731621,53936.08203353882,nan,nan,15925,53936.38246965408,nan,nan,-3.09655e-05,53936.335594177246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53939.76528120041,53939.76528120041,nan,nan
15939,0.0006733832,53939.464845085145,nan,nan,15926,53939.76528120041,nan,nan,-3.09566e-05,53939.71835398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53943.14834737778,53943.14834737778,nan,nan
15940,0.0006732671,53942.847911262514,nan,nan,15927,53943.14834737778,nan,nan,-3.09614e-05,53943.10130620003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53946.53198003769,53946.53198003769,nan,nan
15941,0.000673325,53946.231543922426,nan,nan,15928,53946.53198003769,nan,nan,-3.09699e-05,53946.48477053642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53949.91429114342,53949.91429114342,nan,nan
15942,0.0006733239,53949.613855028154,nan,nan,15929,53949.91429114342,nan,nan,-3.09561e-05,53949.86723971367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53953.29572916031,53953.29572916031,nan,nan
15943,0.0006732187,53952.995293045045,nan,nan,15930,53953.29572916031,nan,nan,-3.09568e-05,53953.2493326664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53956.682790756226,53956.682790756226,nan,nan
15944,0.0006732484,53956.38135352135,nan,nan,15931,53956.68178963661,nan,nan,-3.09526e-05,53956.63493990898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53960.06623697281,53960.06623697281,nan,nan
15945,0.0006732585,53959.765800857545,nan,nan,15932,53960.06623697281,nan,nan,-3.09613e-05,53960.01963567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53963.447628974915,53963.447628974915,nan,nan
15946,0.0006733035,53963.14719285965,nan,nan,15933,53963.447628974915,nan,nan,-3.09545e-05,53963.400643110275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53966.8308930397,53966.8308930397,nan,nan
15947,0.0006732286,53966.529450798036,nan,nan,15934,53966.8298869133,nan,nan,-3.0951e-05,53966.783430576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53970.21312403679,53970.21312403679,nan,nan
15948,0.000673293,53969.912687921526,nan,nan,15935,53970.21312403679,nan,nan,-3.09651e-05,53970.16572213173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53973.59329485893,53973.59329485893,nan,nan
15949,0.0006732297,53973.29285874367,nan,nan,15936,53973.59329485893,nan,nan,-3.09522e-05,53973.54722428322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53976.977362155914,53976.977362155914,nan,nan
15950,0.00067333,53976.67692604065,nan,nan,15937,53976.977362155914,nan,nan,-3.09611e-05,53976.93045926094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53980.36306095123,53980.36306095123,nan,nan
15951,0.0006732979,53980.06262483597,nan,nan,15938,53980.36306095123,nan,nan,-3.09658e-05,53980.31602668762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53983.74568629265,53983.74568629265,nan,nan
15952,0.0006734052,53983.445250177385,nan,nan,15939,53983.74568629265,nan,nan,-3.0961e-05,53983.698105335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53987.12827062607,53987.12827062607,nan,nan
15953,0.0006731782,53986.82683339119,nan,nan,15940,53987.127269506454,nan,nan,-3.09623e-05,53987.08086013794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53990.51240730286,53990.51240730286,nan,nan
15954,0.0006734126,53990.21100893021,nan,nan,15941,53990.51144504547,nan,nan,-3.09586e-05,53990.464534044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53993.89511966705,53993.89511966705,nan,nan
15955,0.0006731857,53993.59468355179,nan,nan,15942,53993.89511966705,nan,nan,-3.09643e-05,53993.84785485268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53997.27963232994,53997.27963232994,nan,nan
15956,0.0006732731,53996.978229904176,nan,nan,15943,53997.27866601944,nan,nan,-3.09599e-05,53997.23178291321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54000.660876750946,54000.660876750946,nan,nan
15957,0.000673277,54000.36044063568,nan,nan,15944,54000.660876750946,nan,nan,-3.09652e-05,54000.61399316788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54004.04544878006,54004.04544878006,nan,nan
15958,0.0006732131,54003.7450126648,nan,nan,15945,54004.04544878006,nan,nan,-3.09505e-05,54003.998400211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54007.428735256195,54007.428735256195,nan,nan
15959,0.0006733332,54007.12729635239,nan,nan,15946,54007.42773246765,nan,nan,-3.09642e-05,54007.38041687012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54010.81166481972,54010.81166481972,nan,nan
15960,0.0006732575,54010.511228704454,nan,nan,15947,54010.81166481972,nan,nan,-3.09573e-05,54010.764041662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54014.19585418701,54014.19585418701,nan,nan
15961,0.0006735284,54013.89441790581,nan,nan,15948,54014.19485402107,nan,nan,-3.09558e-05,54014.14829659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54017.579293489456,54017.579293489456,nan,nan
15962,0.0006732112,54017.27885737419,nan,nan,15949,54017.579293489456,nan,nan,-3.09583e-05,54017.532250881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54020.96166586876,54020.96166586876,nan,nan
15963,0.0006734099,54020.661229753496,nan,nan,15950,54020.96166586876,nan,nan,-3.0946e-05,54020.91524386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54024.34551143646,54024.34551143646,nan,nan
15964,0.0006732318,54024.04416599274,nan,nan,15951,54024.34551143646,nan,nan,-3.0952e-05,54024.298491716385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54027.7294960022,54027.7294960022,nan,nan
15965,0.0006733207,54027.429059886934,nan,nan,15952,54027.7294960022,nan,nan,-3.09567e-05,54027.68253874779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54031.10964679718,54031.10964679718,nan,nan
15966,0.0006733397,54030.80921068192,nan,nan,15953,54031.10964679718,nan,nan,-3.09491e-05,54031.06356263161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54034.49142098427,54034.49142098427,nan,nan
15967,0.0006732946,54034.190984869005,nan,nan,15954,54034.49142098427,nan,nan,-3.09594e-05,54034.44541192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54037.876759529114,54037.876759529114,nan,nan
15968,0.0006732801,54037.57632341385,nan,nan,15955,54037.876759529114,nan,nan,-3.09599e-05,54037.8296957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54041.26225686073,54041.26225686073,nan,nan
15969,0.0006733818,54040.96081843376,nan,nan,15956,54041.26125454903,nan,nan,-3.09557e-05,54041.21397590637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54044.64571928978,54044.64571928978,nan,nan
15970,0.0006730859,54044.345283174516,nan,nan,15957,54044.64571928978,nan,nan,-3.09644e-05,54044.59885811806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54048.02781009674,54048.02781009674,nan,nan
15971,0.0006731943,54047.72737398148,nan,nan,15958,54048.02781009674,nan,nan,-3.09571e-05,54047.980744838715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54051.412393569946,54051.412393569946,nan,nan
15972,0.0006732996,54051.110952043535,nan,nan,15959,54051.4113881588,nan,nan,-3.09491e-05,54051.36429286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54054.795270204544,54054.795270204544,nan,nan
15973,0.0006733951,54054.49379768372,nan,nan,15960,54054.79423379898,nan,nan,-3.09697e-05,54054.74792575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54058.17697429657,54058.17697429657,nan,nan
15974,0.0006733851,54057.87653818131,nan,nan,15961,54058.17697429657,nan,nan,-3.09637e-05,54058.12979912758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54061.55926179886,54061.55926179886,nan,nan
15975,0.0006732427,54061.258825683595,nan,nan,15962,54061.55926179886,nan,nan,-3.09619e-05,54061.51265954971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54064.94415664673,54064.94415664673,nan,nan
15976,0.0006732628,54064.643720531465,nan,nan,15963,54064.94415664673,nan,nan,-3.09714e-05,54064.89709377289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54068.32664990425,54068.32664990425,nan,nan
15977,0.0006731189,54068.02621378899,nan,nan,15964,54068.32664990425,nan,nan,-3.09597e-05,54068.279789209366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54071.70962071419,54071.70962071419,nan,nan
15978,0.0006733311,54071.40818347931,nan,nan,15965,54071.708619594574,nan,nan,-3.09658e-05,54071.661491155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54075.093316078186,54075.093316078186,nan,nan
15979,0.0006734468,54074.79287996292,nan,nan,15966,54075.093316078186,nan,nan,-3.09605e-05,54075.046266555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54078.47575902939,54078.47575902939,nan,nan
15980,0.0006733722,54078.175322914125,nan,nan,15967,54078.47575902939,nan,nan,-3.09534e-05,54078.42925333977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54081.857384204865,54081.857384204865,nan,nan
15981,0.0006733541,54081.55598034859,nan,nan,15968,54081.85641646385,nan,nan,-3.09591e-05,54081.81033086777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54085.24186182022,54085.24186182022,nan,nan
15982,0.000673376,54084.94041910172,nan,nan,15969,54085.24085521698,nan,nan,-3.09526e-05,54085.19378685951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54088.621391773224,54088.621391773224,nan,nan
15983,0.0006733377,54088.32095565796,nan,nan,15970,54088.621391773224,nan,nan,-3.09646e-05,54088.574342012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54092.00251579285,54092.00251579285,nan,nan
15984,0.000673198,54091.70207967758,nan,nan,15971,54092.00251579285,nan,nan,-3.09603e-05,54091.9564435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54095.3861246109,54095.3861246109,nan,nan
15985,0.0006731387,54095.08568849564,nan,nan,15972,54095.3861246109,nan,nan,-3.09646e-05,54095.33925271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54098.772077322006,54098.772077322006,nan,nan
15986,0.0006732173,54098.47164120674,nan,nan,15973,54098.772077322006,nan,nan,-3.09536e-05,54098.72422170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54102.15620303154,54102.15620303154,nan,nan
15987,0.0006734071,54101.854768657686,nan,nan,15974,54102.15520477295,nan,nan,-3.09718e-05,54102.108585357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54105.53916525841,54105.53916525841,nan,nan
15988,0.0006732559,54105.237728977205,nan,nan,15975,54105.53816509247,nan,nan,-3.09592e-05,54105.49180936813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54108.9213347435,54108.9213347435,nan,nan
15989,0.0006734371,54108.620898628236,nan,nan,15976,54108.9213347435,nan,nan,-3.09666e-05,54108.8746881485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54112.30717134476,54112.30717134476,nan,nan
15990,0.0006731612,54112.005736494066,nan,nan,15977,54112.30617260933,nan,nan,-3.09658e-05,54112.25961494446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54115.69033741951,54115.69033741951,nan,nan
15991,0.0006734444,54115.38990130425,nan,nan,15978,54115.69033741951,nan,nan,-3.09725e-05,54115.64333868027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54119.07263803482,54119.07263803482,nan,nan
15992,0.0006732661,54118.771200561525,nan,nan,15979,54119.07163667679,nan,nan,-3.09712e-05,54119.02458667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54122.456119298935,54122.456119298935,nan,nan
15993,0.0006735312,54122.154692554475,nan,nan,15980,54122.45512866974,nan,nan,-3.09624e-05,54122.40907001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54125.83861064911,54125.83861064911,nan,nan
