index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34852,0.0006085824,117909.87210335731,nan,nan,34821,117910.17253947258,nan,nan,-9.36824e-05,117910.12620186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117913.55863213539,117913.55863213539,nan,nan
34853,0.0006085592,117913.25819602012,nan,nan,34822,117913.55863213539,nan,nan,-9.36752e-05,117913.51071286201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117916.94190835953,117916.94190835953,nan,nan
34854,0.0006087342,117916.64147224426,nan,nan,34823,117916.94190835953,nan,nan,-9.36705e-05,117916.89517474174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117920.32549238205,117920.32549238205,nan,nan
34855,0.0006085721,117920.02405323982,nan,nan,34824,117920.32448935509,nan,nan,-9.36799e-05,117920.27756500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117923.70627951622,117923.70627951622,nan,nan
34856,0.0006086529,117923.40584340095,nan,nan,34825,117923.70627951622,nan,nan,-9.36768e-05,117923.65927553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117927.0899245739,117927.0899245739,nan,nan
34857,0.0006086002,117926.78948845863,nan,nan,34826,117927.0899245739,nan,nan,-9.36835e-05,117927.04335427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117930.47477960587,117930.47477960587,nan,nan
34858,0.0006086451,117930.1743434906,nan,nan,34827,117930.47477960587,nan,nan,-9.36721e-05,117930.42693257332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117933.85267925262,117933.85267925262,nan,nan
34859,0.0006087507,117933.55224313735,nan,nan,34828,117933.85267925262,nan,nan,-9.36857e-05,117933.8066394329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117937.23812198639,117937.23812198639,nan,nan
34860,0.0006086442,117936.93768587112,nan,nan,34829,117937.23812198639,nan,nan,-9.36823e-05,117937.19092941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117940.62293314934,117940.62293314934,nan,nan
34861,0.0006087656,117940.32149567603,nan,nan,34830,117940.6219317913,nan,nan,-9.36801e-05,117940.57557702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117944.00516724586,117944.00516724586,nan,nan
34862,0.0006085284,117943.7047311306,nan,nan,34831,117944.00516724586,nan,nan,-9.3674e-05,117943.95788550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117947.38782763481,117947.38782763481,nan,nan
34863,0.0006084905,117947.08739151954,nan,nan,34832,117947.38782763481,nan,nan,-9.36874e-05,117947.34088230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117950.77218365669,117950.77218365669,nan,nan
34864,0.0006086852,117950.47074642181,nan,nan,34833,117950.77118253708,nan,nan,-9.36767e-05,117950.72475123405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117954.15541434288,117954.15541434288,nan,nan
34865,0.000608623,117953.85497822761,nan,nan,34834,117954.15541434288,nan,nan,-9.36811e-05,117954.10887527466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117957.536403656,117957.536403656,nan,nan
34866,0.0006087923,117957.23596754074,nan,nan,34835,117957.536403656,nan,nan,-9.36675e-05,117957.48954916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117960.91910362244,117960.91910362244,nan,nan
34867,0.0006086468,117960.61766519546,nan,nan,34836,117960.91810131073,nan,nan,-9.36818e-05,117960.87156224251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117964.30303454399,117964.30303454399,nan,nan
34868,0.0006085993,117964.00259842872,nan,nan,34837,117964.30303454399,nan,nan,-9.36694e-05,117964.25612807274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117967.68638134003,117967.68638134003,nan,nan
34869,0.0006086428,117967.38493313789,nan,nan,34838,117967.68536925316,nan,nan,-9.36754e-05,117967.6389939785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117971.06694126129,117971.06694126129,nan,nan
34870,0.0006085614,117970.76650514602,nan,nan,34839,117971.06694126129,nan,nan,-9.36821e-05,117971.02004361153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117974.45220136642,117974.45220136642,nan,nan
34871,0.0006085917,117974.15176525115,nan,nan,34840,117974.45220136642,nan,nan,-9.36843e-05,117974.40517783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117977.83659911156,117977.83659911156,nan,nan
34872,0.0006086622,117977.53516187667,nan,nan,34841,117977.83559799194,nan,nan,-9.36721e-05,117977.78895950317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117981.2179133892,117981.2179133892,nan,nan
34873,0.0006085871,117980.91747727394,nan,nan,34842,117981.2179133892,nan,nan,-9.368e-05,117981.17123866081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117984.60269713402,117984.60269713402,nan,nan
34874,0.0006085931,117984.30226101875,nan,nan,34843,117984.60269713402,nan,nan,-9.36739e-05,117984.55546545982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117987.98461985588,117987.98461985588,nan,nan
34875,0.0006087103,117987.68418374061,nan,nan,34844,117987.98461985588,nan,nan,-9.36689e-05,117987.9375667572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117991.36706924438,117991.36706924438,nan,nan
34876,0.0006087139,117991.06663312911,nan,nan,34845,117991.36706924438,nan,nan,-9.36715e-05,117991.32021379471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117994.74734306335,117994.74734306335,nan,nan
34877,0.000608611,117994.44690694808,nan,nan,34846,117994.74734306335,nan,nan,-9.36745e-05,117994.70126461983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117998.13166427612,117998.13166427612,nan,nan
34878,0.0006087201,117997.83022513389,nan,nan,34847,117998.13066124916,nan,nan,-9.36701e-05,117998.08461165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118001.51630020142,118001.51630020142,nan,nan
34879,0.0006086382,118001.21586408615,nan,nan,34848,118001.51630020142,nan,nan,-9.36738e-05,118001.46877765656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118004.89825224876,118004.89825224876,nan,nan
34880,0.0006086144,118004.5968152523,nan,nan,34849,118004.89725136757,nan,nan,-9.36821e-05,118004.85040068626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118008.28107190132,118008.28107190132,nan,nan
34881,0.000608598,118007.97962465286,nan,nan,34850,118008.28006076813,nan,nan,-9.3675e-05,118008.23362159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118011.66384649277,118011.66384649277,nan,nan
34882,0.0006086025,118011.3634103775,nan,nan,34851,118011.66384649277,nan,nan,-9.36749e-05,118011.616792202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118015.04657125473,118015.04657125473,nan,nan
34883,0.0006086849,118014.74613513946,nan,nan,34852,118015.04657125473,nan,nan,-9.36745e-05,118014.99968481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118018.42918419838,118018.42918419838,nan,nan
34884,0.0006086826,118018.12773623466,nan,nan,34853,118018.42817234993,nan,nan,-9.36753e-05,118018.38204598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118021.8136382103,118021.8136382103,nan,nan
34885,0.0006087088,118021.51320209503,nan,nan,34854,118021.8136382103,nan,nan,-9.36722e-05,118021.76697993279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118025.19915246964,118025.19915246964,nan,nan
34886,0.0006085236,118024.89871635436,nan,nan,34855,118025.19915246964,nan,nan,-9.36738e-05,118025.15211939812,nan,nan,nan,nan,nan,nan,nan,nan,118025.19915246964,118028.88591837883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118028.88591837883,118028.88591837883,nan,nan
34887,0.0006085464,118028.27996339797,nan,nan,34856,118028.58039951324,nan,nan,-9.36785e-05,118028.53332948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118031.96399402618,118031.96399402618,nan,nan
34888,0.0006085129,118031.66355791091,nan,nan,34857,118031.96399402618,nan,nan,-9.36726e-05,118031.9168317318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118035.34831118584,118035.34831118584,nan,nan
34889,0.0006086826,118035.04787507057,nan,nan,34858,118035.34831118584,nan,nan,-9.36829e-05,118035.30069756508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118038.73169207573,118038.73169207573,nan,nan
34890,0.0006086241,118038.43125596046,nan,nan,34859,118038.73169207573,nan,nan,-9.36809e-05,118038.68440055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118042.1147480011,118042.1147480011,nan,nan
34891,0.0006086711,118041.81331386566,nan,nan,34860,118042.11374998093,nan,nan,-9.36717e-05,118042.06673669815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118045.49753832817,118045.49753832817,nan,nan
34892,0.0006085845,118045.1971022129,nan,nan,34861,118045.49753832817,nan,nan,-9.3682e-05,118045.45048761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118048.88258433342,118048.88258433342,nan,nan
34893,0.0006086276,118048.58214821815,nan,nan,34862,118048.88258433342,nan,nan,-9.36876e-05,118048.83555650711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118052.26067256927,118052.26067256927,nan,nan
34894,0.0006087215,118051.960236454,nan,nan,34863,118052.26067256927,nan,nan,-9.36834e-05,118052.21358728409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118055.6422715187,118055.6422715187,nan,nan
34895,0.0006086479,118055.34183540344,nan,nan,34864,118055.6422715187,nan,nan,-9.36811e-05,118055.59623193741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118059.02800941467,118059.02800941467,nan,nan
34896,0.0006087085,118058.7275732994,nan,nan,34865,118059.02800941467,nan,nan,-9.36824e-05,118058.98105621338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118062.41169428825,118062.41169428825,nan,nan
34897,0.000608657,118062.11024680137,nan,nan,34866,118062.41068291664,nan,nan,-9.3687e-05,118062.36427640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118065.7927596569,118065.7927596569,nan,nan
34898,0.0006084783,118065.49232354164,nan,nan,34867,118065.7927596569,nan,nan,-9.36832e-05,118065.7467224598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118069.17926359177,118069.17926359177,nan,nan
34899,0.0006087341,118068.8788274765,nan,nan,34868,118069.17926359177,nan,nan,-9.36732e-05,118069.13193774223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118072.56085443497,118072.56085443497,nan,nan
34900,0.0006085712,118072.2604183197,nan,nan,34869,118072.56085443497,nan,nan,-9.368e-05,118072.51399350166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118075.9428100586,118075.9428100586,nan,nan
34901,0.0006087041,118075.64237394332,nan,nan,34870,118075.9428100586,nan,nan,-9.36721e-05,118075.89572954178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118079.32640433311,118079.32640433311,nan,nan
34902,0.0006086843,118079.02496733665,nan,nan,34871,118079.32540345192,nan,nan,-9.36748e-05,118079.27909326553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118082.71144795418,118082.71144795418,nan,nan
34903,0.0006087678,118082.41000905036,nan,nan,34872,118082.71044516563,nan,nan,-9.36707e-05,118082.66413831711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118086.09272170067,118086.09272170067,nan,nan
34904,0.0006085407,118085.7922855854,nan,nan,34873,118086.09272170067,nan,nan,-9.36852e-05,118086.04547047615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118089.47491836548,118089.47491836548,nan,nan
34905,0.0006087229,118089.17448225021,nan,nan,34874,118089.47491836548,nan,nan,-9.36813e-05,118089.42888474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118092.86114311218,118092.86114311218,nan,nan
34906,0.0006086239,118092.56070699691,nan,nan,34875,118092.86114311218,nan,nan,-9.36863e-05,118092.81432008743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118096.24342083931,118096.24342083931,nan,nan
34907,0.000608703,118095.94298472404,nan,nan,34876,118096.24342083931,nan,nan,-9.36763e-05,118096.196341753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118099.62856936455,118099.62856936455,nan,nan
34908,0.0006087952,118099.32813324928,nan,nan,34877,118099.62856936455,nan,nan,-9.36797e-05,118099.5815050602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118103.0099709034,118103.0099709034,nan,nan
34909,0.0006083542,118102.70953478813,nan,nan,34878,118103.0099709034,nan,nan,-9.36727e-05,118102.96360850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118106.39564228058,118106.39564228058,nan,nan
34910,0.0006085651,118106.09421768188,nan,nan,34879,118106.39564228058,nan,nan,-9.36766e-05,118106.34861922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118109.77750754356,118109.77750754356,nan,nan
34911,0.0006086999,118109.4770714283,nan,nan,34880,118109.77750754356,nan,nan,-9.36837e-05,118109.73042583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118113.15892457962,118113.15892457962,nan,nan
34912,0.0006084862,118112.85748853683,nan,nan,34881,118113.1579246521,nan,nan,-9.36872e-05,118113.11188364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118116.54528951645,118116.54528951645,nan,nan
34913,0.0006086398,118116.24383940696,nan,nan,34882,118116.54427552223,nan,nan,-9.36926e-05,118116.49787092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118119.92735481262,118119.92834329605,nan,nan
34914,0.0006086532,118119.62691869735,nan,nan,34883,118119.92735481262,nan,nan,-9.36823e-05,118119.88042879105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118123.31125974655,118123.31125974655,nan,nan
34915,0.0006086947,118123.00982251167,nan,nan,34884,118123.31025862694,nan,nan,-9.36837e-05,118123.26392436028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118126.69506287575,118126.69506287575,nan,nan
34916,0.0006086039,118126.39362707137,nan,nan,34885,118126.69406318665,nan,nan,-9.36835e-05,118126.64799714088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118130.07921147346,118130.07921147346,nan,nan
34917,0.000608628,118129.7787753582,nan,nan,34886,118130.07921147346,nan,nan,-9.36796e-05,118130.03184533119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118133.46192765236,118133.46192765236,nan,nan
34918,0.0006086627,118133.16049423217,nan,nan,34887,118133.46093034744,nan,nan,-9.36735e-05,118133.41491222382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118136.8456363678,118136.8456363678,nan,nan
34919,0.0006086927,118136.54416456222,nan,nan,34888,118136.84460067749,nan,nan,-9.36857e-05,118136.79774093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118140.22752022743,118140.22752022743,nan,nan
34920,0.000608635,118139.92608323097,nan,nan,34889,118140.22651934624,nan,nan,-9.36809e-05,118140.17948174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118143.61247444153,118143.61247444153,nan,nan
34921,0.0006086334,118143.31203832626,nan,nan,34890,118143.61247444153,nan,nan,-9.36937e-05,118143.56496667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118146.995844841,118146.995844841,nan,nan
34922,0.0006085302,118146.69440879821,nan,nan,34891,118146.99484491348,nan,nan,-9.36721e-05,118146.948397398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118150.37817597389,118150.37817597389,nan,nan
34923,0.0006086669,118150.07773985862,nan,nan,34892,118150.37817597389,nan,nan,-9.36903e-05,118150.33214569092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118153.76345872879,118153.76345872879,nan,nan
34924,0.0006085043,118153.46199169158,nan,nan,34893,118153.76242780685,nan,nan,-9.36759e-05,118153.71636915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118157.14675021172,118157.14675021172,nan,nan
34925,0.0006086105,118156.84631409644,nan,nan,34894,118157.14675021172,nan,nan,-9.36877e-05,118157.09970498085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118160.52892065048,118160.52892065048,nan,nan
34926,0.0006086636,118160.22747101783,nan,nan,34895,118160.5279071331,nan,nan,-9.36844e-05,118160.48159098625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118163.91095900536,118163.91095900536,nan,nan
34927,0.0006087922,118163.60948863029,nan,nan,34896,118163.90992474556,nan,nan,-9.36769e-05,118163.86287498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118167.29502034187,118167.29502034187,nan,nan
34928,0.0006087411,118166.99358334541,nan,nan,34897,118167.29401946068,nan,nan,-9.36888e-05,118167.24766659737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118170.67802453041,118170.67802453041,nan,nan
34929,0.0006087448,118170.37655296325,nan,nan,34898,118170.67698907852,nan,nan,-9.36909e-05,118170.63010644913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118174.05909132957,118174.05909132957,nan,nan
34930,0.000608577,118173.7586552143,nan,nan,34899,118174.05909132957,nan,nan,-9.36928e-05,118174.01204490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118177.4441370964,118177.4441370964,nan,nan
34931,0.0006087238,118177.1426905632,nan,nan,34900,118177.44312667847,nan,nan,-9.36832e-05,118177.39610648155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118180.82704043388,118180.82704043388,nan,nan
34932,0.0006086837,118180.52660431861,nan,nan,34901,118180.82704043388,nan,nan,-9.36905e-05,118180.77997875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118184.20896458626,118184.20896458626,nan,nan
34933,0.0006085839,118183.90756573676,nan,nan,34902,118184.20800185204,nan,nan,-9.3696e-05,118184.16191387177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118187.59220838547,118187.59220838547,nan,nan
34934,0.0006087745,118187.29076972007,nan,nan,34903,118187.59120583534,nan,nan,-9.36927e-05,118187.54515647888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118190.97552847862,118190.97552847862,nan,nan
34935,0.0006086198,118190.67509236335,nan,nan,34904,118190.97552847862,nan,nan,-9.3681e-05,118190.92843866348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118194.3585472107,118194.3585472107,nan,nan
34936,0.000608771,118194.05811109542,nan,nan,34905,118194.3585472107,nan,nan,-9.36917e-05,118194.31212615967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118197.7422735691,118197.7422735691,nan,nan
34937,0.0006086161,118197.44183745384,nan,nan,34906,118197.7422735691,nan,nan,-9.36955e-05,118197.69492197037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118201.12611460686,118201.12611460686,nan,nan
34938,0.0006085511,118200.82567849159,nan,nan,34907,118201.12611460686,nan,nan,-9.36821e-05,118201.07906460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118204.50868678093,118204.50868678093,nan,nan
34939,0.0006086023,118204.20825066566,nan,nan,34908,118204.50868678093,nan,nan,-9.36842e-05,118204.46207761765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118207.89129376411,118207.89129376411,nan,nan
34940,0.000608581,118207.58986558914,nan,nan,34909,118207.8903017044,nan,nan,-9.36909e-05,118207.84337496758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118211.27188372612,118211.27188372612,nan,nan
34941,0.0006085981,118210.97144761085,nan,nan,34910,118211.27188372612,nan,nan,-9.36997e-05,118211.22501707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118214.65485310555,118214.65485310555,nan,nan
34942,0.0006087918,118214.35441699027,nan,nan,34911,118214.65485310555,nan,nan,-9.36891e-05,118214.60881328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118218.04022359848,118218.04022359848,nan,nan
34943,0.0006087241,118217.73978748321,nan,nan,34912,118218.04022359848,nan,nan,-9.36924e-05,118217.99337792397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118221.42494249344,118221.42494249344,nan,nan
34944,0.0006087653,118221.12350645065,nan,nan,34913,118221.42394256592,nan,nan,-9.36881e-05,118221.37745785713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118224.80753707886,118224.80753707886,nan,nan
34945,0.0006086162,118224.50710096359,nan,nan,34914,118224.80753707886,nan,nan,-9.369e-05,118224.76065158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118228.19204473495,118228.19204473495,nan,nan
