index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38917,0.0008337614,131656.43492116928,nan,nan,38882,131656.73535728455,nan,nan,-0.0001783009,131656.68749904633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131660.1199207306,131660.1199207306,nan,nan
38918,0.0008338286,131659.8185142517,nan,nan,38883,131660.11895036697,nan,nan,-0.0001782932,131660.07288050652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131663.50303316116,131663.50303316116,nan,nan
38919,0.0008339019,131663.2016335964,nan,nan,38884,131663.50206971169,nan,nan,-0.0001782933,131663.45598220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131666.88921499252,131666.88921499252,nan,nan
38920,0.0008338631,131666.58777561187,nan,nan,38885,131666.88821172714,nan,nan,-0.0001783006,131666.8418931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131670.27459454536,131670.27459454536,nan,nan
38921,0.0008338295,131669.97313466072,nan,nan,38886,131670.273570776,nan,nan,-0.0001782887,131670.22725963593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131673.65637040138,131673.65637040138,nan,nan
38922,0.0008337911,131673.354934597,nan,nan,38887,131673.65537071228,nan,nan,-0.0001782955,131673.60933065414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131677.03922462463,131677.03922462463,nan,nan
38923,0.0008336955,131676.73778905868,nan,nan,38888,131677.03822517395,nan,nan,-0.0001782978,131676.99217510223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131680.4262664318,131680.4262664318,nan,nan
38924,0.0008337045,131680.12583031654,nan,nan,38889,131680.4262664318,nan,nan,-0.0001783036,131680.37927103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131683.81189203262,131683.81189203262,nan,nan
38925,0.0008336803,131683.51045455932,nan,nan,38890,131683.8108906746,nan,nan,-0.0001782917,131683.76458072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131687.19698405266,131687.19698405266,nan,nan
38926,0.0008336249,131686.8955420494,nan,nan,38891,131687.19597816467,nan,nan,-0.0001782899,131687.14893579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131690.5798728466,131690.5798728466,nan,nan
38927,0.0008336629,131690.27843608856,nan,nan,38892,131690.57887220383,nan,nan,-0.0001782969,131690.53248357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131693.96505832672,131693.96505832672,nan,nan
38928,0.000833768,131693.66462221145,nan,nan,38893,131693.96505832672,nan,nan,-0.0001782857,131693.91870045662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131697.34843826294,131697.34843826294,nan,nan
38929,0.0008338924,131697.04800214767,nan,nan,38894,131697.34843826294,nan,nan,-0.0001782989,131697.30138635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131700.7311050892,131700.7311050892,nan,nan
38930,0.0008336715,131700.43066897392,nan,nan,38895,131700.7311050892,nan,nan,-0.0001782983,131700.6837697029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131704.11634635925,131704.11634635925,nan,nan
38931,0.0008339356,131703.81591024398,nan,nan,38896,131704.11634635925,nan,nan,-0.0001782812,131704.06992912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131707.49914741516,131707.49914741516,nan,nan
38932,0.0008337174,131707.1987112999,nan,nan,38897,131707.49914741516,nan,nan,-0.0001782899,131707.45275187492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131710.88298130035,131710.88298130035,nan,nan
38933,0.0008338556,131710.58156409263,nan,nan,38898,131710.8820002079,nan,nan,-0.0001782947,131710.83509111404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131714.26648163795,131714.26648163795,nan,nan
38934,0.0008338392,131713.96604552268,nan,nan,38899,131714.26648163795,nan,nan,-0.0001782929,131714.22002625465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131717.65274500847,131717.65274500847,nan,nan
38935,0.0008338505,131717.35130848884,nan,nan,38900,131717.6517446041,nan,nan,-0.0001782915,131717.60539126396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131721.03706908226,131721.03706908226,nan,nan
38936,0.0008338135,131720.736632967,nan,nan,38901,131721.03706908226,nan,nan,-0.0001782892,131720.9896864891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131724.42155599594,131724.42155599594,nan,nan
38937,0.0008336792,131724.12111988067,nan,nan,38902,131724.42155599594,nan,nan,-0.0001783018,131724.37425494194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131727.8043065071,131727.8043065071,nan,nan
38938,0.0008337866,131727.50387039184,nan,nan,38903,131727.8043065071,nan,nan,-0.0001782974,131727.75739836693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131731.1891901493,131731.1891901493,nan,nan
38939,0.0008337337,131730.88875403404,nan,nan,38904,131731.1891901493,nan,nan,-0.0001782952,131731.14173793793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131734.57045984268,131734.57045984268,nan,nan
38940,0.0008338381,131734.2700237274,nan,nan,38905,131734.57045984268,nan,nan,-0.0001782922,131734.52341675758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131737.95591759682,131737.95591759682,nan,nan
38941,0.0008338643,131737.65548148155,nan,nan,38906,131737.95591759682,nan,nan,-0.0001783006,131737.9095275402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131741.34147810936,131741.34147810936,nan,nan
38942,0.0008338199,131741.0410419941,nan,nan,38907,131741.34147810936,nan,nan,-0.000178299,131741.29442596436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131744.72825336456,131744.72825336456,nan,nan
38943,0.0008338654,131744.42680397033,nan,nan,38908,131744.7272400856,nan,nan,-0.0001782924,131744.67997550964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131748.1107532978,131748.1107532978,nan,nan
38944,0.0008339443,131747.81031718254,nan,nan,38909,131748.1107532978,nan,nan,-0.000178298,131748.063713789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131751.49590206146,131751.49590206146,nan,nan
38945,0.0008337255,131751.19445528983,nan,nan,38910,131751.4948914051,nan,nan,-0.0001782974,131751.44844961166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131754.8798906803,131754.8798906803,nan,nan
38946,0.0008337193,131754.57945456504,nan,nan,38911,131754.8798906803,nan,nan,-0.0001782943,131754.83285069466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131758.2649257183,131758.2649257183,nan,nan
38947,0.000833675,131757.96352949142,nan,nan,38912,131758.2639656067,nan,nan,-0.0001782983,131758.21787500381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131761.64529561996,131761.64529561996,nan,nan
38948,0.0008338318,131761.3448595047,nan,nan,38913,131761.64529561996,nan,nan,-0.0001782998,131761.59882831573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131765.03039479256,131765.03039479256,nan,nan
38949,0.0008337732,131764.72891726493,nan,nan,38914,131765.0293533802,nan,nan,-0.000178294,131764.98250055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131768.41595244408,131768.41595244408,nan,nan
38950,0.0008338679,131768.1155163288,nan,nan,38915,131768.41595244408,nan,nan,-0.000178294,131768.36906671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131771.80177235603,131771.80177235603,nan,nan
38951,0.0008337857,131771.50133624076,nan,nan,38916,131771.80177235603,nan,nan,-0.0001782971,131771.75368213654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131775.18387508392,131775.18387508392,nan,nan
38952,0.000833782,131774.88343896865,nan,nan,38917,131775.18387508392,nan,nan,-0.0001783034,131775.13786649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131778.56984448433,131778.56984448433,nan,nan
38953,0.0008339079,131778.26940836906,nan,nan,38918,131778.56984448433,nan,nan,-0.0001782965,131778.52332353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131781.9557814598,131781.9557814598,nan,nan
38954,0.0008338944,131781.65435113906,nan,nan,38919,131781.9557814598,nan,nan,-0.0001782937,131781.9083852768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131785.34052753448,131785.34052753448,nan,nan
38955,0.0008337271,131785.0400914192,nan,nan,38920,131785.34052753448,nan,nan,-0.0001782912,131785.2935473919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131788.7245197296,131788.7245197296,nan,nan
38956,0.0008337132,131788.42408361434,nan,nan,38921,131788.7245197296,nan,nan,-0.0001782871,131788.67735767365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131792.10696673393,131792.10696673393,nan,nan
38957,0.0008339825,131791.80553116798,nan,nan,38922,131792.10596728325,nan,nan,-0.0001783049,131792.0599284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131795.49007844925,131795.49007844925,nan,nan
38958,0.0008337689,131795.18964233398,nan,nan,38923,131795.49007844925,nan,nan,-0.0001782863,131795.44400548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131798.87625312805,131798.87625312805,nan,nan
38959,0.0008337405,131798.57581701278,nan,nan,38924,131798.87625312805,nan,nan,-0.0001783041,131798.82909965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131802.2613093853,131802.2613093853,nan,nan
38960,0.0008338228,131801.96087327003,nan,nan,38925,131802.2613093853,nan,nan,-0.0001782932,131802.21443891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131805.64255475998,131805.64255475998,nan,nan
38961,0.0008339998,131805.3421186447,nan,nan,38926,131805.64255475998,nan,nan,-0.0001782938,131805.59654593468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131809.02922916412,131809.02922916412,nan,nan
38962,0.0008338609,131808.72879304885,nan,nan,38927,131809.02922916412,nan,nan,-0.0001782867,131808.98282504082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131812.41417646408,131812.41417646408,nan,nan
38963,0.0008337452,131812.1137403488,nan,nan,38928,131812.41417646408,nan,nan,-0.0001782882,131812.36711335182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131815.79786229134,131815.79786229134,nan,nan
38964,0.0008338919,131815.49742617607,nan,nan,38929,131815.79786229134,nan,nan,-0.0001782919,131815.75116467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131819.18168878555,131819.18168878555,nan,nan
38965,0.0008336902,131818.88125267028,nan,nan,38930,131819.18168878555,nan,nan,-0.0001783001,131819.13450288773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131822.566167593,131822.566167593,nan,nan
38966,0.0008337399,131822.26476564407,nan,nan,38931,131822.56520175934,nan,nan,-0.0001782965,131822.5191168785,6.451869838489432e-65,131826.05399632454,nan,nan,nan,nan,2.7927054125479067,131826.05399632454,nan,nan,nan,nan,131822.566167593,131826.05399632454,nan,nan,nan,nan,nan,nan,131826.0549955368,131826.0549955368,nan,nan
38967,0.0008336043,131825.6495009899,nan,nan,38932,131826.05399632454,nan,nan,-0.0001782938,131825.90234351158,1.621924951008439e-64,131829.43966722488,nan,nan,nan,nan,2.7927054125479067,131829.44066762924,nan,nan,nan,nan,131826.0549955368,131829.44066762924,nan,nan,nan,nan,nan,nan,131829.44066762924,131829.44066762924,nan,nan
38968,0.0008337211,131829.03419556617,nan,nan,38933,131829.44066762924,nan,nan,-0.0001782941,131829.28732204437,2.1181126125635657e-63,131832.8249013424,nan,nan,nan,nan,2.9300515803781315,131832.8249013424,nan,nan,nan,nan,131829.44066762924,131832.8249013424,nan,nan,nan,nan,nan,nan,131832.8249013424,131832.8249013424,nan,nan
38969,0.0008338761,131832.4194952488,nan,nan,38934,131832.8249013424,nan,nan,-0.0001782924,131832.6730504036,1.1060387629125129e-61,131836.20846557617,nan,nan,nan,nan,3.204743916038581,131836.20846557617,nan,nan,nan,nan,131832.8249013424,131836.20846557617,nan,nan,nan,nan,nan,nan,131836.209461689,131836.209461689,nan,nan
38970,0.0008339098,131835.803008461,nan,nan,38935,131836.20846557617,nan,nan,-0.0001783036,131836.05737233162,2.340722028036413e-62,131839.5939822197,nan,nan,nan,nan,3.204743916038581,131839.5939822197,nan,nan,nan,nan,131836.209461689,131839.5939822197,nan,nan,nan,nan,nan,nan,131839.59497880936,131839.59497880936,nan,nan
38971,0.0008337206,131839.1864999771,nan,nan,38936,131839.5939822197,nan,nan,-0.0001782861,131839.44003653526,2.7616563335530114e-61,131842.9808459282,nan,nan,nan,nan,3.0673977482083563,131842.9818341732,nan,nan,nan,nan,131839.59497880936,131842.9818341732,nan,nan,nan,nan,nan,nan,131842.9818341732,131842.9818341732,nan,nan
38972,0.0008338057,131842.57335915565,nan,nan,38937,131842.9818341732,nan,nan,-0.0001782829,131842.82752680779,8.235610335257852e-61,131846.3648300171,nan,nan,nan,nan,2.518013076887457,131846.3648300171,nan,nan,nan,nan,131842.9818341732,131846.3648300171,nan,nan,nan,nan,nan,nan,131846.36582827568,131846.36582827568,nan,nan
38973,0.0008337998,131845.95739545822,nan,nan,38938,131846.3648300171,nan,nan,-0.0001782915,131846.21087741852,8.253065227093864e-60,131849.750923872,nan,nan,nan,nan,3.0673977482083563,131849.750923872,nan,nan,nan,nan,131846.36582827568,131849.750923872,nan,nan,nan,nan,nan,nan,131849.750923872,131849.750923872,nan,nan
38974,0.0008337706,131849.34252085685,nan,nan,38939,131849.750923872,nan,nan,-0.0001783023,131849.5960726738,9.239352317379989e-59,131853.13312005997,nan,nan,nan,nan,2.518013076887457,131853.13312005997,nan,nan,nan,nan,131849.750923872,131853.13312005997,nan,nan,nan,nan,nan,nan,131853.13312005997,131853.13312005997,nan,nan
38975,0.0008338814,131852.72271385192,nan,nan,38940,131853.13312005997,nan,nan,-0.0001782936,131852.9770810604,1.5712863878134034e-58,131856.51611423492,nan,nan,nan,nan,2.7927054125479067,131856.51611423492,nan,nan,nan,nan,131853.13312005997,131856.51611423492,nan,nan,nan,nan,nan,nan,131856.51611423492,131856.51611423492,nan,nan
38976,0.0008338068,131856.108643198,nan,nan,38941,131856.51611423492,nan,nan,-0.0001782946,131856.36304068565,5.011110505833809e-58,131859.9011259079,nan,nan,nan,nan,3.3420900838688063,131859.90211319923,nan,nan,nan,nan,131856.51611423492,131859.90211319923,nan,nan,nan,nan,nan,nan,131859.90211319923,131859.90211319923,nan,nan
38977,0.0008337795,131859.4936472416,nan,nan,38942,131859.90211319923,nan,nan,-0.0001782975,131859.7477736473,5.872422633989092e-57,131863.28458237648,nan,nan,nan,nan,3.204743916038581,131863.28558564186,nan,nan,nan,nan,131859.90211319923,131863.28558564186,nan,nan,nan,nan,nan,nan,131863.28558564186,131863.28558564186,nan,nan
38978,0.0008338842,131862.87708702087,nan,nan,38943,131863.28558564186,nan,nan,-0.0001782848,131863.13069915771,4.539134540167172e-56,131866.6721560955,nan,nan,nan,nan,3.3420900838688063,131866.6721560955,nan,nan,nan,nan,131863.28558564186,131866.6721560955,nan,nan,nan,nan,nan,nan,131866.6721560955,131866.6721560955,nan,nan
38979,0.0008338636,131866.25970139503,nan,nan,38944,131866.6721560955,nan,nan,-0.0001782895,131866.51407957077,2.5393811288987756e-54,131870.05188655853,nan,nan,nan,nan,2.655359244717682,131870.05188655853,nan,nan,nan,nan,131866.6721560955,131870.05188655853,nan,nan,nan,nan,nan,nan,131870.05188655853,131870.05188655853,nan,nan
38980,0.0008338322,131869.64342632293,nan,nan,38945,131870.05188655853,nan,nan,-0.0001782936,131869.8977854252,4.649687594685801e-55,131873.43484187126,nan,nan,nan,nan,2.518013076887457,131873.43584251404,nan,nan,nan,nan,131870.05188655853,131873.43584251404,nan,nan,nan,nan,nan,nan,131873.43584251404,131873.43584251404,nan,nan
38981,0.0008339179,131873.0284122467,nan,nan,38946,131873.43584251404,nan,nan,-0.0001782955,131873.2829937935,4.909462293268188e-55,131876.81690955162,nan,nan,nan,nan,3.3420900838688063,131876.81690955162,nan,nan,nan,nan,131873.43584251404,131876.81690955162,nan,nan,nan,nan,nan,nan,131876.8178808689,131876.8178808689,nan,nan
38982,0.0008338228,131876.41244163513,nan,nan,38947,131876.81690955162,nan,nan,-0.0001782932,131876.66575336456,5.362776271973998e-53,131880.2022907734,nan,nan,nan,nan,2.3806669090572323,131880.2022907734,131876.8178808689,131880.5207309723,nan,nan,131876.8178808689,131880.2022907734,nan,nan,nan,nan,nan,nan,131880.5207309723,131880.5207309723,nan,nan
38983,0.0008339635,131879.79884972572,nan,nan,38948,131880.2022907734,nan,nan,-0.0001782884,131880.0522096157,2.1203060885726936e-52,131883.5899412632,nan,nan,nan,nan,3.3420900838688063,131883.59094190598,nan,nan,nan,nan,131880.5207309723,131883.59094190598,nan,nan,nan,nan,nan,nan,131883.59094190598,131883.59094190598,nan,nan
38984,0.0008339879,131883.18250336646,nan,nan,38949,131883.59094190598,nan,nan,-0.0001782886,131883.4362165928,1.1092507036398654e-51,131886.96951580048,nan,nan,nan,nan,3.3420900838688063,131886.96951580048,nan,nan,nan,nan,131883.59094190598,131886.96951580048,nan,nan,nan,nan,nan,nan,131886.97051763535,131886.97051763535,nan,nan
38985,0.0008336834,131886.56603326797,nan,nan,38950,131886.96951580048,nan,nan,-0.0001782928,131886.81940197945,3.7110536059986195e-49,131890.3540146351,nan,nan,nan,nan,3.0673977482083563,131890.3550145626,nan,nan,nan,nan,131886.97051763535,131890.3550145626,nan,nan,nan,nan,nan,nan,131890.3550145626,131890.3550145626,nan,nan
38986,0.000833758,131889.95157852172,nan,nan,38951,131890.3550145626,nan,nan,-0.0001782903,131890.20465636253,4.322357473081683e-49,131893.74070811272,nan,nan,nan,nan,3.0673977482083563,131893.74070811272,nan,nan,nan,nan,131890.3550145626,131893.74070811272,nan,nan,nan,nan,nan,nan,131893.74170780182,131893.74170780182,nan,nan
38987,0.0008339357,131893.3352686405,nan,nan,38952,131893.74070811272,nan,nan,-0.0001782844,131893.5893280506,2.007076758674663e-47,131897.12688708305,nan,nan,nan,nan,2.7927054125479067,131897.12688708305,nan,nan,nan,nan,131893.74170780182,131897.12688708305,nan,nan,nan,nan,nan,nan,131897.12785100937,131897.12785100937,nan,nan
38988,0.0008337302,131896.72041287422,nan,nan,38953,131897.12688708305,nan,nan,-0.0001782876,131896.97406816483,5.722028078645671e-48,131900.50873875618,nan,nan,nan,nan,2.518013076887457,131900.50975441933,nan,nan,nan,nan,131897.12785100937,131900.50975441933,nan,nan,nan,nan,nan,nan,131900.51074433327,131900.51074433327,nan,nan
38989,0.0008339163,131900.10530200004,nan,nan,38954,131900.50975441933,nan,nan,-0.0001783048,131900.35868787766,1.674220107726419e-48,131903.893086195,nan,nan,nan,nan,3.204743916038581,131903.893086195,nan,nan,nan,nan,131900.51074433327,131903.893086195,nan,nan,nan,nan,nan,nan,131903.89405751228,131903.89405751228,nan,nan
38990,0.0008337239,131903.48861994743,nan,nan,38955,131903.893086195,nan,nan,-0.0001782901,131903.74274396896,2.8260467646663977e-45,131907.27693629265,nan,nan,nan,nan,2.3806669090572323,131907.27793622017,nan,nan,nan,nan,131903.89405751228,131907.27793622017,nan,nan,nan,nan,nan,nan,131907.27793622017,131907.27793622017,nan,nan
38991,0.0008336744,131906.87346687316,nan,nan,38956,131907.27793622017,nan,nan,-0.0001782872,131907.12686514854,1.5641670378431023e-44,131910.66438531876,nan,nan,nan,nan,3.204743916038581,131910.66539859772,nan,nan,nan,nan,131907.27793622017,131910.66539859772,nan,nan,nan,nan,nan,nan,131910.66539859772,131910.66539859772,nan,nan
38992,0.000833885,131910.2579185009,nan,nan,38957,131910.66539859772,nan,nan,-0.0001783039,131910.5115659237,4.794921196603882e-45,131914.04426908493,nan,nan,nan,nan,3.0673977482083563,131914.04426908493,nan,nan,nan,nan,131910.66539859772,131914.04426908493,nan,nan,nan,nan,nan,nan,131914.04526877403,131914.04526877403,nan,nan
38993,0.0008337704,131913.6388319969,nan,nan,38958,131914.04426908493,nan,nan,-0.0001782914,131913.89222478867,1.7384182189003622e-43,131917.42750525475,nan,nan,nan,nan,3.3420900838688063,131917.4285018444,nan,nan,nan,nan,131914.04526877403,131917.4285018444,nan,nan,nan,nan,nan,nan,131917.4285018444,131917.4285018444,nan,nan
38994,0.0008337579,131917.02301015853,nan,nan,38959,131917.4285018444,nan,nan,-0.0001783001,131917.2768521309,1.6569599485083723e-43,131920.81344723701,nan,nan,nan,nan,3.0673977482083563,131920.8144454956,nan,nan,nan,nan,131917.4285018444,131920.8144454956,nan,nan,nan,nan,nan,nan,131920.8144454956,131920.8144454956,nan,nan
38995,0.0008338329,131920.40900936126,nan,nan,38960,131920.8144454956,nan,nan,-0.0001782814,131920.66308188438,2.885320444134787e-42,131924.19534397125,nan,nan,nan,nan,2.7927054125479067,131924.19634461403,nan,nan,nan,nan,131920.8144454956,131924.19634461403,nan,nan,nan,nan,nan,nan,131924.19634461403,131924.19634461403,nan,nan
38996,0.0008338938,131923.79192557334,nan,nan,38961,131924.19634461403,nan,nan,-0.0001782962,131924.04549264908,1.957664849788578e-43,131927.5849916935,nan,nan,nan,nan,2.518013076887457,131927.5859503746,nan,nan,nan,nan,131924.19634461403,131927.5859503746,nan,nan,nan,nan,nan,nan,131927.5859503746,131927.5859503746,nan,nan
38997,0.0008337708,131927.18051161765,nan,nan,38962,131927.5859503746,nan,nan,-0.0001782973,131927.43406772614,4.73349238649274e-42,131930.97119045258,nan,nan,nan,nan,3.0673977482083563,131930.97215127945,nan,nan,nan,nan,131927.5859503746,131930.97215127945,nan,nan,nan,nan,nan,nan,131930.97215127945,131930.97215127945,nan,nan
