index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44852,0.0001559919,151725.6559928894,nan,nan,44811,151725.95642900467,nan,nan,-6.24994e-05,151725.90989422798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151729.34141111374,151729.34141111374,nan,nan
44853,0.0001560294,151729.03997364044,nan,nan,44812,151729.3404097557,nan,nan,-6.24122e-05,151729.29435801506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151732.7247285843,151732.7247285843,nan,nan
44854,0.0001559689,151732.42329158782,nan,nan,44813,151732.7237277031,nan,nan,-6.23397e-05,151732.67737865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151736.10659503937,151736.10659503937,nan,nan
44855,0.0001559494,151735.8061589241,nan,nan,44814,151736.10659503937,nan,nan,-6.22621e-05,151736.05954623222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151739.48995280266,151739.48995280266,nan,nan
44856,0.000156081,151739.1895166874,nan,nan,44815,151739.48995280266,nan,nan,-6.21813e-05,151739.44327116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151742.87574076653,151742.87574076653,nan,nan
44857,0.0001559928,151742.57429709434,nan,nan,44816,151742.8747332096,nan,nan,-6.20976e-05,151742.8283481598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151746.25854563713,151746.25854563713,nan,nan
44858,0.000156015,151745.95710959434,nan,nan,44817,151746.2575457096,nan,nan,-6.2012e-05,151746.2113547325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151749.6408779621,151749.6408779621,nan,nan
44859,0.0001558897,151749.33944454193,nan,nan,44818,151749.6398806572,nan,nan,-6.1951e-05,151749.5933713913,nan,nan,nan,nan,nan,nan,nan,nan,151749.6408779621,151753.31827163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151753.31827163696,151753.31827163696,nan,nan
44860,0.0001559081,151752.7256034851,nan,nan,44819,151753.02603960037,nan,nan,-6.18693e-05,151752.97935199738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151756.4100830555,151756.4100830555,nan,nan
44861,0.0001558534,151756.10964694023,nan,nan,44820,151756.4100830555,nan,nan,-6.17853e-05,151756.36333251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151759.79196429253,151759.79196429253,nan,nan
44862,0.0001558851,151759.49152817726,nan,nan,44821,151759.79196429253,nan,nan,-6.17125e-05,151759.74494194984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151763.17616653442,151763.17616653442,nan,nan
44863,0.0001559549,151762.87573041915,nan,nan,44822,151763.17616653442,nan,nan,-6.16513e-05,151763.12902617455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151766.56235980988,151766.56235980988,nan,nan
44864,0.0001559937,151766.2619236946,nan,nan,44823,151766.56235980988,nan,nan,-6.15672e-05,151766.51530981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151769.94467043877,151769.94467043877,nan,nan
44865,0.0001559893,151769.64324846267,nan,nan,44824,151769.94368457794,nan,nan,-6.14942e-05,151769.89743614197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151773.32652521133,151773.32652521133,nan,nan
44866,0.0001560018,151773.02508702278,nan,nan,44825,151773.32552313805,nan,nan,-6.14221e-05,151773.27848434448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151776.70690250397,151776.70690250397,nan,nan
44867,0.0001559277,151776.4064663887,nan,nan,44826,151776.70690250397,nan,nan,-6.13342e-05,151776.6608633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151780.09252882004,151780.09252882004,nan,nan
44868,0.0001559923,151779.79113307,nan,nan,44827,151780.09156918526,nan,nan,-6.1274e-05,151780.04547834396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151783.4763162136,151783.4763162136,nan,nan
44869,0.00015592,151783.17486610412,nan,nan,44828,151783.4753022194,nan,nan,-6.12068e-05,151783.42923855782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151786.85848760605,151786.85848760605,nan,nan
44870,0.0001559542,151786.55805149078,nan,nan,44829,151786.85848760605,nan,nan,-6.11255e-05,151786.81148791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151790.24160337448,151790.24160337448,nan,nan
44871,0.0001558206,151789.9411672592,nan,nan,44830,151790.24160337448,nan,nan,-6.10421e-05,151790.19528388977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151793.626008749,151793.626008749,nan,nan
44872,0.0001558883,151793.32557263374,nan,nan,44831,151793.626008749,nan,nan,-6.09768e-05,151793.57916212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151797.00811100006,151797.00811100006,nan,nan
44873,0.0001560113,151796.7076748848,nan,nan,44832,151797.00811100006,nan,nan,-6.09078e-05,151796.9605972767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151800.39267373085,151800.39267373085,nan,nan
44874,0.0001559856,151800.0912267208,nan,nan,44833,151800.39166283607,nan,nan,-6.08446e-05,151800.34492397308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151803.77850914001,151803.77850914001,nan,nan
44875,0.0001558695,151803.47807302474,nan,nan,44834,151803.77850914001,nan,nan,-6.07538e-05,151803.73127412796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151807.1625905037,151807.1625905037,nan,nan
44876,0.0001559779,151806.86116018295,nan,nan,44835,151807.1625905037,nan,nan,-6.06902e-05,151807.115234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151810.5455441475,151810.5455441475,nan,nan
44877,0.0001559913,151810.24407186508,nan,nan,44836,151810.54450798035,nan,nan,-6.06277e-05,151810.49801778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151813.92988920212,151813.92988920212,nan,nan
44878,0.0001559946,151813.62945308685,nan,nan,44837,151813.92988920212,nan,nan,-6.05598e-05,151813.88278770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151817.3143851757,151817.3143851757,nan,nan
44879,0.0001559189,151817.01293435096,nan,nan,44838,151817.31337046623,nan,nan,-6.04843e-05,151817.2673072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151820.69475388527,151820.69475388527,nan,nan
44880,0.000155984,151820.39431777,nan,nan,44839,151820.69475388527,nan,nan,-6.04096e-05,151820.64818191528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151824.07842087746,151824.07842087746,nan,nan
44881,0.0001559352,151823.7779847622,nan,nan,44840,151824.07842087746,nan,nan,-6.03503e-05,151824.03119874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151827.46224832535,151827.46224832535,nan,nan
44882,0.0001558863,151827.16181221008,nan,nan,44841,151827.46224832535,nan,nan,-6.02707e-05,151827.41519856453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151830.8446199894,151830.8446199894,nan,nan
44883,0.0001560742,151830.54418387412,nan,nan,44842,151830.8446199894,nan,nan,-6.01965e-05,151830.7980182171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151834.22389674187,151834.22389674187,nan,nan
44884,0.0001561086,151833.9234606266,nan,nan,44843,151834.22389674187,nan,nan,-6.01294e-05,151834.17785716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151837.60987782478,151837.60987782478,nan,nan
44885,0.0001559914,151837.3094417095,nan,nan,44844,151837.60987782478,nan,nan,-6.0073e-05,151837.56304359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151840.99193143845,151840.99193143845,nan,nan
44886,0.0001559833,151840.69149532318,nan,nan,44845,151840.99193143845,nan,nan,-6.00043e-05,151840.94521665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151844.37612485886,151844.37612485886,nan,nan
44887,0.0001559753,151844.0756887436,nan,nan,44846,151844.37612485886,nan,nan,-5.99214e-05,151844.32924103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151847.7543194294,151847.7543194294,nan,nan
44888,0.0001559001,151847.45388331413,nan,nan,44847,151847.7543194294,nan,nan,-5.98572e-05,151847.70827937126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151851.1416966915,151851.1416966915,nan,nan
44889,0.0001559867,151850.84025993347,nan,nan,44848,151851.14069604874,nan,nan,-5.97865e-05,151851.0945031643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151854.52542161942,151854.52542161942,nan,nan
44890,0.0001560111,151854.22498550414,nan,nan,44849,151854.52542161942,nan,nan,-5.97278e-05,151854.47769999504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151857.9080684185,151857.9080684185,nan,nan
44891,0.0001560571,151857.60763230323,nan,nan,44850,151857.9080684185,nan,nan,-5.96496e-05,151857.86126446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151861.29186320305,151861.29186320305,nan,nan
44892,0.0001558932,151860.99142708778,nan,nan,44851,151861.29186320305,nan,nan,-5.95894e-05,151861.24455475807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151864.6746995449,151864.6746995449,nan,nan
44893,0.0001558768,151864.37426342964,nan,nan,44852,151864.6746995449,nan,nan,-5.95355e-05,151864.628149271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151868.05690073967,151868.05690073967,nan,nan
44894,0.0001559221,151867.75551571845,nan,nan,44853,151868.05595183372,nan,nan,-5.94662e-05,151868.00952792168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151871.43907642365,151871.43907642365,nan,nan
44895,0.0001559526,151871.13864030837,nan,nan,44854,151871.43907642365,nan,nan,-5.94005e-05,151871.39200139046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151874.82479953766,151874.82479953766,nan,nan
44896,0.0001559309,151874.52336349487,nan,nan,44855,151874.82379961014,nan,nan,-5.93316e-05,151874.7768266201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151878.20769286156,151878.20769286156,nan,nan
44897,0.0001559931,151877.9072567463,nan,nan,44856,151878.20769286156,nan,nan,-5.92726e-05,151878.1609249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151881.59044098854,151881.59044098854,nan,nan
44898,0.0001559515,151881.2889942169,nan,nan,44857,151881.58943033218,nan,nan,-5.91974e-05,151881.5423579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151884.97398257256,151884.97398257256,nan,nan
44899,0.0001559288,151884.67354645728,nan,nan,44858,151884.97398257256,nan,nan,-5.91387e-05,151884.92711901665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151888.35551548004,151888.35551548004,nan,nan
44900,0.0001560267,151888.05507936477,nan,nan,44859,151888.35551548004,nan,nan,-5.90732e-05,151888.3091917038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151891.7381811142,151891.7381811142,nan,nan
44901,0.0001559499,151891.43774499893,nan,nan,44860,151891.7381811142,nan,nan,-5.90028e-05,151891.69216108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151895.11887860298,151895.11887860298,nan,nan
44902,0.0001560092,151894.8184424877,nan,nan,44861,151895.11887860298,nan,nan,-5.89538e-05,151895.0728430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151898.50392270088,151898.50392270088,nan,nan
44903,0.0001560066,151898.2034865856,nan,nan,44862,151898.50392270088,nan,nan,-5.88775e-05,151898.4568285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151901.8875014782,151901.8875014782,nan,nan
44904,0.0001560156,151901.58605422973,nan,nan,44863,151901.886490345,nan,nan,-5.88229e-05,151901.83963227272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151905.26956129074,151905.26956129074,nan,nan
44905,0.0001559509,151904.96813287734,nan,nan,44864,151905.26856899261,nan,nan,-5.8756e-05,151905.22225689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151908.6534819603,151908.6534819603,nan,nan
44906,0.0001559738,151908.35207834243,nan,nan,44865,151908.6534819603,nan,nan,-5.86854e-05,151908.60608935356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151912.03748106956,151912.03748106956,nan,nan
44907,0.0001559974,151911.73604311942,nan,nan,44866,151912.0364792347,nan,nan,-5.86227e-05,151911.99016690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151915.41833901405,151915.41833901405,nan,nan
44908,0.0001559805,151915.1169034481,nan,nan,44867,151915.41733956337,nan,nan,-5.8562e-05,151915.37100362778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151918.80147004128,151918.80147004128,nan,nan
44909,0.0001560511,151918.50002994537,nan,nan,44868,151918.80046606064,nan,nan,-5.85176e-05,151918.75415563583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151922.18618440628,151922.18618440628,nan,nan
44910,0.0001559669,151921.88474931716,nan,nan,44869,151922.18518543243,nan,nan,-5.84558e-05,151922.13914585114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151925.56889152527,151925.56889152527,nan,nan
44911,0.0001559191,151925.26845541,nan,nan,44870,151925.56889152527,nan,nan,-5.83912e-05,151925.52204489708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151928.95096969604,151928.95096969604,nan,nan
44912,0.0001560679,151928.65053358077,nan,nan,44871,151928.95096969604,nan,nan,-5.83317e-05,151928.904286623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151932.33656072617,151932.33656072617,nan,nan
44913,0.0001559606,151932.03512587547,nan,nan,44872,151932.33556199074,nan,nan,-5.82709e-05,151932.28917312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151935.72051739693,151935.72051739693,nan,nan
44914,0.0001559324,151935.41906871795,nan,nan,44873,151935.71950483322,nan,nan,-5.82207e-05,151935.6727221012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151939.1038725376,151939.1038725376,nan,nan
44915,0.0001559134,151938.80343642234,nan,nan,44874,151939.1038725376,nan,nan,-5.81538e-05,151939.0564980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151942.48643684387,151942.48643684387,nan,nan
44916,0.0001560447,151942.1860007286,nan,nan,44875,151942.48643684387,nan,nan,-5.81012e-05,151942.4403178692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151945.87102150917,151945.87102150917,nan,nan
44917,0.000155965,151945.5705853939,nan,nan,44876,151945.87102150917,nan,nan,-5.80314e-05,151945.8236541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151949.25438284874,151949.25438284874,nan,nan
44918,0.0001559763,151948.9529179573,nan,nan,44877,151949.25335407257,nan,nan,-5.79632e-05,151949.20652866364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151952.63439249992,151952.63439249992,nan,nan
44919,0.0001559129,151952.33295693397,nan,nan,44878,151952.63339304924,nan,nan,-5.79142e-05,151952.5873541832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151956.01568078995,151956.01568078995,nan,nan
44920,0.0001559925,151955.71524467468,nan,nan,44879,151956.01568078995,nan,nan,-5.78677e-05,151955.9696199894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151959.39812135696,151959.39812135696,nan,nan
44921,0.0001560098,151959.0976852417,nan,nan,44880,151959.39812135696,nan,nan,-5.77976e-05,151959.35205054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151962.7826178074,151962.7826178074,nan,nan
44922,0.0001559761,151962.48118104934,nan,nan,44881,151962.7826178074,nan,nan,-5.77472e-05,151962.73557686806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151966.1640806198,151966.1640806198,nan,nan
44923,0.0001560106,151965.86364450454,nan,nan,44882,151966.1640806198,nan,nan,-5.76871e-05,151966.1171734333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151969.54947829247,151969.54947829247,nan,nan
44924,0.0001559342,151969.24804201126,nan,nan,44883,151969.54847812653,nan,nan,-5.76245e-05,151969.50205349922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151972.93338274956,151972.93338274956,nan,nan
44925,0.0001560575,151972.6329466343,nan,nan,44884,151972.93338274956,nan,nan,-5.75766e-05,151972.88576197624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151976.31579518318,151976.31579518318,nan,nan
44926,0.0001560516,151976.0153590679,nan,nan,44885,151976.31579518318,nan,nan,-5.75191e-05,151976.26884770393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151979.69848918915,151979.69848918915,nan,nan
44927,0.0001559816,151979.39805307388,nan,nan,44886,151979.69848918915,nan,nan,-5.7458e-05,151979.65164661407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151983.08256292343,151983.08256292343,nan,nan
44928,0.00015575,151982.78114023208,nan,nan,44887,151983.08157634735,nan,nan,-5.74037e-05,151983.03526878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151986.46569633484,151986.46569633484,nan,nan
44929,0.0001560542,151986.16526021957,nan,nan,44888,151986.46569633484,nan,nan,-5.73557e-05,151986.41909003258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151989.84980010986,151989.84980010986,nan,nan
44930,0.0001560876,151989.54836335182,nan,nan,44889,151989.8487994671,nan,nan,-5.73006e-05,151989.80218291283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151993.23358798027,151993.23358798027,nan,nan
44931,0.0001560354,151992.933151865,nan,nan,44890,151993.23358798027,nan,nan,-5.72316e-05,151993.18657922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151996.61809158325,151996.61809158325,nan,nan
44932,0.0001559301,151996.31765546798,nan,nan,44891,151996.61809158325,nan,nan,-5.71913e-05,151996.57078504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151999.99990940094,151999.99990940094,nan,nan
44933,0.0001560764,151999.69947328567,nan,nan,44892,151999.99990940094,nan,nan,-5.71274e-05,151999.9531531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152003.38307476044,152003.38307476044,nan,nan
44934,0.0001559965,152003.08263864517,nan,nan,44893,152003.38307476044,nan,nan,-5.70886e-05,152003.33602571487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152006.76650500298,152006.76650500298,nan,nan
44935,0.0001559487,152006.46506872177,nan,nan,44894,152006.76550483704,nan,nan,-5.70244e-05,152006.71908473969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152010.1473429203,152010.1473429203,nan,nan
44936,0.0001560122,152009.84594073295,nan,nan,44895,152010.14637684822,nan,nan,-5.69796e-05,152010.10030126572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152013.52806067467,152013.52806067467,nan,nan
44937,0.0001559442,152013.2276245594,nan,nan,44896,152013.52806067467,nan,nan,-5.69159e-05,152013.48199367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152016.9135043621,152016.9135043621,nan,nan
44938,0.0001558368,152016.61306824684,nan,nan,44897,152016.9135043621,nan,nan,-5.68662e-05,152016.86728596687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152020.2969186306,152020.2969186306,nan,nan
44939,0.0001559136,152019.99648251533,nan,nan,44898,152020.2969186306,nan,nan,-5.68171e-05,152020.25013804436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152023.68129563332,152023.68129563332,nan,nan
44940,0.0001560299,152023.37985601425,nan,nan,44899,152023.68029212952,nan,nan,-5.67574e-05,152023.63352537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152027.06165361404,152027.06165361404,nan,nan
44941,0.0001560597,152026.76121749877,nan,nan,44900,152027.06165361404,nan,nan,-5.67176e-05,152027.0148689747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152030.4483602047,152030.4483602047,nan,nan
44942,0.0001558472,152030.14792408943,nan,nan,44901,152030.4483602047,nan,nan,-5.66648e-05,152030.4011092186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152033.83221936226,152033.83221936226,nan,nan
44943,0.0001558749,152033.531783247,nan,nan,44902,152033.83221936226,nan,nan,-5.66091e-05,152033.78503227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152037.21518945694,152037.21518945694,nan,nan
44944,0.0001560142,152036.91475334167,nan,nan,44903,152037.21518945694,nan,nan,-5.65532e-05,152037.16749048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152040.6001212597,152040.6001212597,nan,nan
44945,0.0001560033,152040.29968514442,nan,nan,44904,152040.6001212597,nan,nan,-5.65004e-05,152040.55311465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152043.98524999619,152043.98524999619,nan,nan
