index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42858,0.0001727799,144983.16754713058,nan,nan,42819,144983.46798324585,nan,nan,-6.047e-05,144983.42147874832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144986.85298156738,144986.85298156738,nan,nan
42859,0.0001726801,144986.55151810645,nan,nan,42820,144986.85195422173,nan,nan,-6.05037e-05,144986.80510139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144990.23599624634,144990.23599624634,nan,nan
42860,0.0001726996,144989.9345594883,nan,nan,42821,144990.23499560356,nan,nan,-6.05444e-05,144990.1885998249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144993.6158709526,144993.6158709526,nan,nan
42861,0.0001726288,144993.31543483734,nan,nan,42822,144993.6158709526,nan,nan,-6.06004e-05,144993.5688650608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144996.99880552292,144996.99880552292,nan,nan
42862,0.0001727436,144996.69836940765,nan,nan,42823,144996.99880552292,nan,nan,-6.06456e-05,144996.951795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145000.38486528397,145000.38486528397,nan,nan
42863,0.0001725936,145000.0844291687,nan,nan,42824,145000.38486528397,nan,nan,-6.06718e-05,145000.33782577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145003.76771640778,145003.76771640778,nan,nan
42864,0.0001726256,145003.4672802925,nan,nan,42825,145003.76771640778,nan,nan,-6.07233e-05,145003.72033786774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145007.15195059776,145007.15195059776,nan,nan
42865,0.0001726648,145006.85051193237,nan,nan,42826,145007.15094804764,nan,nan,-6.07663e-05,145007.10447478294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145010.53693699837,145010.53693699837,nan,nan
42866,0.0001726554,145010.23548927307,nan,nan,42827,145010.53592538834,nan,nan,-6.08001e-05,145010.4898095131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145013.9210267067,145013.9210267067,nan,nan
42867,0.0001726786,145013.61962976455,nan,nan,42828,145013.92006587982,nan,nan,-6.08394e-05,145013.8737027645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145017.3046605587,145017.3046605587,nan,nan
42868,0.0001726961,145017.00422444343,nan,nan,42829,145017.3046605587,nan,nan,-6.08854e-05,145017.25781226158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145020.6903553009,145020.6903553009,nan,nan
42869,0.0001728101,145020.38891735076,nan,nan,42830,145020.68935346603,nan,nan,-6.09229e-05,145020.6429708004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145024.0740661621,145024.0740661621,nan,nan
42870,0.0001726198,145023.77262582778,nan,nan,42831,145024.07306194305,nan,nan,-6.09635e-05,145024.0266237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145027.4571993351,145027.4571993351,nan,nan
42871,0.000172843,145027.15676321983,nan,nan,42832,145027.4571993351,nan,nan,-6.10134e-05,145027.41020798683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145030.8414993286,145030.8414993286,nan,nan
42872,0.000172684,145030.54106321334,nan,nan,42833,145030.8414993286,nan,nan,-6.10451e-05,145030.79418826103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145034.2263095379,145034.2263095379,nan,nan
42873,0.0001726475,145033.92587342262,nan,nan,42834,145034.2263095379,nan,nan,-6.10872e-05,145034.17947411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145037.61185216904,145037.61185216904,nan,nan
42874,0.0001726394,145037.31141605377,nan,nan,42835,145037.61185216904,nan,nan,-6.1136e-05,145037.56410050392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145040.9947693348,145040.9947693348,nan,nan
42875,0.000172759,145040.69433321952,nan,nan,42836,145040.9947693348,nan,nan,-6.1174e-05,145040.94771647453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145044.37744402885,145044.37744402885,nan,nan
42876,0.0001725763,145044.07700791358,nan,nan,42837,145044.37744402885,nan,nan,-6.12143e-05,145044.33048343658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145047.76258826256,145047.76258826256,nan,nan
42877,0.0001726082,145047.46116366386,nan,nan,42838,145047.76258826256,nan,nan,-6.1247e-05,145047.7152388096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145051.14661121368,145051.14661121368,nan,nan
42878,0.0001725513,145050.8461750984,nan,nan,42839,145051.14661121368,nan,nan,-6.12761e-05,145051.09977984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145054.52626395226,145054.52626395226,nan,nan
42879,0.0001726077,145054.22582783698,nan,nan,42840,145054.52626395226,nan,nan,-6.13218e-05,145054.48022842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145057.91295790672,145057.91295790672,nan,nan
42880,0.0001726578,145057.61156072616,nan,nan,42841,145057.91295790672,nan,nan,-6.13589e-05,145057.86554074287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145061.29736232758,145061.29736232758,nan,nan
42881,0.0001725913,145060.9969262123,nan,nan,42842,145061.29736232758,nan,nan,-6.14023e-05,145061.25050926208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145064.68224024773,145064.68224024773,nan,nan
42882,0.0001726157,145064.38080563545,nan,nan,42843,145064.68124175072,nan,nan,-6.14399e-05,145064.63484692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145068.0633380413,145068.0633380413,nan,nan
42883,0.0001726546,145067.76290192603,nan,nan,42844,145068.0633380413,nan,nan,-6.14774e-05,145068.01647734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145071.44894099236,145071.44894099236,nan,nan
42884,0.0001725151,145071.14850487708,nan,nan,42845,145071.44894099236,nan,nan,-6.15233e-05,145071.4018793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145074.8346505165,145074.8346505165,nan,nan
42885,0.0001727205,145074.53421440124,nan,nan,42846,145074.8346505165,nan,nan,-6.15575e-05,145074.7875957489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145078.21796631813,145078.21796631813,nan,nan
42886,0.0001726495,145077.91753020286,nan,nan,42847,145078.21796631813,nan,nan,-6.15969e-05,145078.1709136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145081.60340857506,145081.60340857506,nan,nan
42887,0.0001726302,145081.30197229385,nan,nan,42848,145081.60240840912,nan,nan,-6.16229e-05,145081.5557091236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145084.9892230034,145084.9892230034,nan,nan
42888,0.0001726944,145084.68780198097,nan,nan,42849,145084.98823809624,nan,nan,-6.16675e-05,145084.94203686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145088.37419986725,145088.37419986725,nan,nan
42889,0.0001727362,145088.07275214195,nan,nan,42850,145088.37318825722,nan,nan,-6.17022e-05,145088.3266415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145091.7572813034,145091.7572813034,nan,nan
42890,0.0001726268,145091.455842638,nan,nan,42851,145091.75627875328,nan,nan,-6.1749e-05,145091.7102379799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145095.14324212074,145095.14324212074,nan,nan
42891,0.0001726914,145094.84280600547,nan,nan,42852,145095.14324212074,nan,nan,-6.17806e-05,145095.09592318535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145098.52710080147,145098.52710080147,nan,nan
42892,0.0001727424,145098.22563138008,nan,nan,42853,145098.52606749535,nan,nan,-6.1816e-05,145098.47974562645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145101.9118130207,145101.9118130207,nan,nan
42893,0.0001726088,145101.61044397354,nan,nan,42854,145101.9108800888,nan,nan,-6.18541e-05,145101.8647582531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145105.29496836662,145105.29496836662,nan,nan
42894,0.0001726483,145104.99352087974,nan,nan,42855,145105.293956995,nan,nan,-6.18881e-05,145105.24740242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145108.67933917046,145108.67933917046,nan,nan
42895,0.0001725682,145108.37790431976,nan,nan,42856,145108.67834043503,nan,nan,-6.19242e-05,145108.6319413185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145112.0641694069,145112.0641694069,nan,nan
42896,0.0001727209,145111.76273264884,nan,nan,42857,145112.0631687641,nan,nan,-6.19618e-05,145112.01682043076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145115.443287611,145115.443287611,nan,nan
42897,0.0001726757,145115.14285149574,nan,nan,42858,145115.443287611,nan,nan,-6.19861e-05,145115.39723658562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145118.82971191406,145118.82971191406,nan,nan
42898,0.0001726786,145118.5292757988,nan,nan,42859,145118.82971191406,nan,nan,-6.20201e-05,145118.7827744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145122.213804245,145122.213804245,nan,nan
42899,0.0001727072,145121.91235508918,nan,nan,42860,145122.213804245,nan,nan,-6.20515e-05,145122.16685461998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145125.5978486538,145125.5978486538,nan,nan
42900,0.0001726486,145125.29741253852,nan,nan,42861,145125.5978486538,nan,nan,-6.21009e-05,145125.55176472664,nan,nan,nan,nan,nan,nan,nan,nan,145125.5978486538,145129.2770769596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145129.2770769596,145129.2770769596,nan,nan
42901,0.0001725756,145128.67854466438,nan,nan,42862,145128.97898077965,nan,nan,-6.21174e-05,145128.93284726143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145132.36578845978,145132.36578845978,nan,nan
42902,0.0001725608,145132.0653523445,nan,nan,42863,145132.36578845978,nan,nan,-6.21711e-05,145132.31876897812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145135.7502822876,145135.7502822876,nan,nan
42903,0.000172632,145135.44984617233,nan,nan,42864,145135.7502822876,nan,nan,-6.21951e-05,145135.70294189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145139.1341905594,145139.1341905594,nan,nan
42904,0.0001726527,145138.83375444412,nan,nan,42865,145139.1341905594,nan,nan,-6.22229e-05,145139.08625769615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145142.51417016983,145142.51417016983,nan,nan
42905,0.0001726658,145142.21373405456,nan,nan,42866,145142.51417016983,nan,nan,-6.22643e-05,145142.46704220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145145.90124464035,145145.90124464035,nan,nan
42906,0.0001726988,145145.60080852508,nan,nan,42867,145145.90124464035,nan,nan,-6.22958e-05,145145.85390233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145149.28580975533,145149.28580975533,nan,nan
42907,0.0001725605,145148.98537364005,nan,nan,42868,145149.28580975533,nan,nan,-6.23336e-05,145149.23893880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145152.66859817505,145152.66859817505,nan,nan
42908,0.0001727027,145152.36816205978,nan,nan,42869,145152.66859817505,nan,nan,-6.23635e-05,145152.6213672161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145156.05205249786,145156.05205249786,nan,nan
42909,0.0001727452,145155.75058259963,nan,nan,42870,145156.0510187149,nan,nan,-6.23964e-05,145156.00491523743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145159.43755078316,145159.43755078316,nan,nan
42910,0.0001726886,145159.1371146679,nan,nan,42871,145159.43755078316,nan,nan,-6.24274e-05,145159.38951277733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145162.82001566887,145162.82001566887,nan,nan
42911,0.0001725518,145162.51858606338,nan,nan,42872,145162.81902217865,nan,nan,-6.24677e-05,145162.7723314762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145166.20352506638,145166.20352506638,nan,nan
42912,0.0001726097,145165.90208973884,nan,nan,42873,145166.2025258541,nan,nan,-6.24982e-05,145166.15598630905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145169.58605575562,145169.58605575562,nan,nan
42913,0.000172688,145169.28561964034,nan,nan,42874,145169.58605575562,nan,nan,-6.25338e-05,145169.5399942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145172.96572875977,145172.96572875977,nan,nan
42914,0.000172633,145172.6652926445,nan,nan,42875,145172.96572875977,nan,nan,-6.25572e-05,145172.91971874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145176.34875679016,145176.34875679016,nan,nan
42915,0.0001727168,145176.0483206749,nan,nan,42876,145176.34875679016,nan,nan,-6.25923e-05,145176.3027188778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145179.73343539238,145179.73343539238,nan,nan
42916,0.0001726192,145179.43200149536,nan,nan,42877,145179.73243761063,nan,nan,-6.26151e-05,145179.68547439575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145183.1184182167,145183.1184182167,nan,nan
42917,0.0001727931,145182.81698169708,nan,nan,42878,145183.11741781235,nan,nan,-6.26483e-05,145183.0710644722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145186.5034313202,145186.5034313202,nan,nan
42918,0.0001726866,145186.2019990921,nan,nan,42879,145186.50243520737,nan,nan,-6.26808e-05,145186.45618844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145189.88551926613,145189.88551926613,nan,nan
42919,0.0001725766,145189.58508315086,nan,nan,42880,145189.88551926613,nan,nan,-6.27173e-05,145189.83843493462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145193.2715601921,145193.2715601921,nan,nan
42920,0.0001727374,145192.97112407684,nan,nan,42881,145193.2715601921,nan,nan,-6.27419e-05,145193.2242000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145196.65737724304,145196.65737724304,nan,nan
42921,0.0001727135,145196.35594143867,nan,nan,42882,145196.65637755394,nan,nan,-6.27813e-05,145196.6098868847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145200.04148817062,145200.04148817062,nan,nan
42922,0.0001726581,145199.74105205535,nan,nan,42883,145200.04148817062,nan,nan,-6.28068e-05,145199.9947104454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145203.42447948456,145203.42447948456,nan,nan
42923,0.000172602,145203.1240433693,nan,nan,42884,145203.42447948456,nan,nan,-6.28396e-05,145203.3777461052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145206.80959033966,145206.80959033966,nan,nan
42924,0.0001725914,145206.50815525054,nan,nan,42885,145206.8085913658,nan,nan,-6.28731e-05,145206.76225423813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145210.19097614288,145210.19097614288,nan,nan
42925,0.0001726463,145209.8895477295,nan,nan,42886,145210.19097614288,nan,nan,-6.28995e-05,145210.14396691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145213.57493543625,145213.57493543625,nan,nan
42926,0.000172604,145213.27449932098,nan,nan,42887,145213.57493543625,nan,nan,-6.29266e-05,145213.52787780762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145216.95820569992,145216.95820569992,nan,nan
42927,0.0001726547,145216.65681090354,nan,nan,42888,145216.9572470188,nan,nan,-6.29529e-05,145216.91116428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145220.34070444107,145220.34070444107,nan,nan
42928,0.0001725398,145220.03927602767,nan,nan,42889,145220.33971214294,nan,nan,-6.29878e-05,145220.29305052757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145223.72379159927,145223.72379159927,nan,nan
42929,0.0001727125,145223.42235865592,nan,nan,42890,145223.7227947712,nan,nan,-6.30203e-05,145223.6769411564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145227.10757136345,145227.10757136345,nan,nan
42930,0.0001727534,145226.80610074996,nan,nan,42891,145227.10653686523,nan,nan,-6.30445e-05,145227.05968356133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145230.49244260788,145230.49244260788,nan,nan
42931,0.0001726602,145230.19100751876,nan,nan,42892,145230.49144363403,nan,nan,-6.30738e-05,145230.44511961937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145233.8720626831,145233.8720626831,nan,nan
42932,0.0001726072,145233.57162656783,nan,nan,42893,145233.8720626831,nan,nan,-6.3099e-05,145233.82602214813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145237.25767755508,145237.25767755508,nan,nan
42933,0.0001725982,145236.95624198913,nan,nan,42894,145237.2566781044,nan,nan,-6.3142e-05,145237.2101700306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145240.64016246796,145240.64016246796,nan,nan
42934,0.0001726009,145240.3397263527,nan,nan,42895,145240.64016246796,nan,nan,-6.31603e-05,145240.59311938286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145244.02378225327,145244.02378225327,nan,nan
42935,0.0001726611,145243.723346138,nan,nan,42896,145244.02378225327,nan,nan,-6.31762e-05,145243.9766857624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145247.40939807892,145247.40939807892,nan,nan
42936,0.0001726192,145247.10896196365,nan,nan,42897,145247.40939807892,nan,nan,-6.32236e-05,145247.36151885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145250.7908680439,145250.7908680439,nan,nan
42937,0.0001726052,145250.49043192863,nan,nan,42898,145250.7908680439,nan,nan,-6.32359e-05,145250.74419808388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145254.17581176758,145254.17581176758,nan,nan
42938,0.0001726432,145253.8753756523,nan,nan,42899,145254.17581176758,nan,nan,-6.3276e-05,145254.12898087502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145257.56046795845,145257.56046795845,nan,nan
42939,0.0001727676,145257.25903143882,nan,nan,42900,145257.5594675541,nan,nan,-6.32925e-05,145257.5130109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145260.9439163208,145260.9439163208,nan,nan
42940,0.000172672,145260.64348020553,nan,nan,42901,145260.9439163208,nan,nan,-6.33313e-05,145260.89684009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145264.32691645622,145264.32691645622,nan,nan
42941,0.0001725663,145264.02648034095,nan,nan,42902,145264.32691645622,nan,nan,-6.33547e-05,145264.28021788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145267.71126055717,145267.71126055717,nan,nan
42942,0.0001726661,145267.4098016262,nan,nan,42903,145267.71023774147,nan,nan,-6.33633e-05,145267.66419363022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145271.09299111366,145271.09299111366,nan,nan
42943,0.0001725323,145270.7925549984,nan,nan,42904,145271.09299111366,nan,nan,-6.33973e-05,145271.04598546028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145274.47723317146,145274.47723317146,nan,nan
42944,0.0001727819,145274.17576136588,nan,nan,42905,145274.47619748116,nan,nan,-6.34305e-05,145274.43019270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145277.85908794403,145277.85908794403,nan,nan
42945,0.0001724322,145277.55865182876,nan,nan,42906,145277.85908794403,nan,nan,-6.34529e-05,145277.81203389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145281.24416017532,145281.24416017532,nan,nan
42946,0.0001727269,145280.94372406005,nan,nan,42907,145281.24416017532,nan,nan,-6.34831e-05,145281.19684958458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145284.6250219345,145284.6250219345,nan,nan
42947,0.000172751,145284.32458581924,nan,nan,42908,145284.6250219345,nan,nan,-6.34994e-05,145284.57809901237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145288.00989985466,145288.00989985466,nan,nan
42948,0.0001726768,145287.7084797859,nan,nan,42909,145288.00989985466,nan,nan,-6.35332e-05,145287.96206879616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145291.39353394508,145291.39353394508,nan,nan
42949,0.0001726101,145291.0920876503,nan,nan,42910,145291.39252376556,nan,nan,-6.35561e-05,145291.3456659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145294.77264404297,145294.77264404297,nan,nan
42950,0.0001725695,145294.4722079277,nan,nan,42911,145294.77264404297,nan,nan,-6.35842e-05,145294.72660398483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145298.15569901466,145298.15569901466,nan,nan
42951,0.0001726527,145297.8552628994,nan,nan,42912,145298.15569901466,nan,nan,-6.36061e-05,145298.10865974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145301.54108691216,145301.54108691216,nan,nan
