index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31845,0.0005560213,107739.26532974243,nan,nan,31816,107739.5657658577,nan,nan,-7.56994e-05,107739.5199341774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107742.95201683044,107742.95201683044,nan,nan
31846,0.0005559788,107742.65158071517,nan,nan,31817,107742.95201683044,nan,nan,-7.57052e-05,107742.90461683273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107746.33558154106,107746.33558154106,nan,nan
31847,0.0005559513,107746.03514542579,nan,nan,31818,107746.33558154106,nan,nan,-7.56981e-05,107746.28886246681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107749.71915006638,107749.71915006638,nan,nan
31848,0.0005560315,107749.4187139511,nan,nan,31819,107749.71915006638,nan,nan,-7.56977e-05,107749.67083859444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107753.1029279232,107753.1029279232,nan,nan
31849,0.0005560208,107752.80249180793,nan,nan,31820,107753.1029279232,nan,nan,-7.56903e-05,107753.05587983131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107756.48834633827,107756.48834633827,nan,nan
31850,0.0005560789,107756.187910223,nan,nan,31821,107756.48834633827,nan,nan,-7.57e-05,107756.44177651405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107759.86959505081,107759.86959505081,nan,nan
31851,0.0005560271,107759.56915893554,nan,nan,31822,107759.86959505081,nan,nan,-7.56983e-05,107759.82361030579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107763.25390076637,107763.25390076637,nan,nan
31852,0.000556045,107762.9534646511,nan,nan,31823,107763.25390076637,nan,nan,-7.56897e-05,107763.20685219765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107766.63894534111,107766.63894534111,nan,nan
31853,0.0005558801,107766.33850922584,nan,nan,31824,107766.63894534111,nan,nan,-7.56887e-05,107766.59111118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107770.02248215675,107770.02248215675,nan,nan
31854,0.0005558712,107769.72204604148,nan,nan,31825,107770.02248215675,nan,nan,-7.57002e-05,107769.97564840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107773.40661120415,107773.40661120415,nan,nan
31855,0.0005559788,107773.10617508888,nan,nan,31826,107773.40661120415,nan,nan,-7.56916e-05,107773.3597381115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107776.79016184807,107776.79016184807,nan,nan
31856,0.0005559933,107776.48872437477,nan,nan,31827,107776.78916049004,nan,nan,-7.5686e-05,107776.74276328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107780.17511034012,107780.17511034012,nan,nan
31857,0.000556041,107779.87467422485,nan,nan,31828,107780.17511034012,nan,nan,-7.56936e-05,107780.1283416748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107783.5588209629,107783.5588209629,nan,nan
31858,0.0005560956,107783.25838484764,nan,nan,31829,107783.5588209629,nan,nan,-7.5681e-05,107783.51181840897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107786.94250631332,107786.94250631332,nan,nan
31859,0.0005560938,107786.64207019805,nan,nan,31830,107786.94250631332,nan,nan,-7.56784e-05,107786.89597630501,nan,nan,nan,nan,nan,nan,nan,nan,107786.94250631332,107790.62607336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107790.62607336044,107790.62607336044,nan,nan
31860,0.0005559956,107790.02576675414,nan,nan,31831,107790.32620286942,nan,nan,-7.56744e-05,107790.27934551239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107793.71096730232,107793.71096730232,nan,nan
31861,0.0005560556,107793.41053118705,nan,nan,31832,107793.71096730232,nan,nan,-7.56856e-05,107793.66392564774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107797.09526705742,107797.09526705742,nan,nan
31862,0.0005560134,107796.79483094215,nan,nan,31833,107797.09526705742,nan,nan,-7.56789e-05,107797.04879260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107800.47880840302,107800.47880840302,nan,nan
31863,0.0005560713,107800.17741074561,nan,nan,31834,107800.47784686089,nan,nan,-7.56789e-05,107800.43176746368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107803.86219334602,107803.86219334602,nan,nan
31864,0.0005561284,107803.56175723075,nan,nan,31835,107803.86219334602,nan,nan,-7.56824e-05,107803.81514716148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107807.24802207947,107807.24802207947,nan,nan
31865,0.0005560085,107806.9475859642,nan,nan,31836,107807.24802207947,nan,nan,-7.56649e-05,107807.20036244392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107810.63123011589,107810.63123011589,nan,nan
31866,0.0005561161,107810.33079400062,nan,nan,31837,107810.63123011589,nan,nan,-7.56716e-05,107810.58417868614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107814.01471304893,107814.01471304893,nan,nan
31867,0.0005559386,107813.71427693366,nan,nan,31838,107814.01471304893,nan,nan,-7.56654e-05,107813.96782445908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107817.40013384819,107817.40013384819,nan,nan
31868,0.0005558646,107817.09869756698,nan,nan,31839,107817.39913368225,nan,nan,-7.56602e-05,107817.3522810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107820.78510737419,107820.78510737419,nan,nan
31869,0.0005558948,107820.48367109298,nan,nan,31840,107820.78410720825,nan,nan,-7.56616e-05,107820.73769211769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107824.16739845276,107824.16739845276,nan,nan
31870,0.0005559674,107823.86696233749,nan,nan,31841,107824.16739845276,nan,nan,-7.56699e-05,107824.12073659897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107827.55275821686,107827.55275821686,nan,nan
31871,0.000555931,107827.25232210159,nan,nan,31842,107827.55275821686,nan,nan,-7.5669e-05,107827.5057041645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107830.93611979485,107830.93611979485,nan,nan
31872,0.0005560251,107830.63568367957,nan,nan,31843,107830.93611979485,nan,nan,-7.56663e-05,107830.88919305801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107834.31995677948,107834.31995677948,nan,nan
31873,0.0005560641,107834.01952066421,nan,nan,31844,107834.31995677948,nan,nan,-7.56532e-05,107834.27289533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107837.7038846016,107837.7038846016,nan,nan
31874,0.0005560472,107837.40248527526,nan,nan,31845,107837.7038846016,nan,nan,-7.56564e-05,107837.65688443184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107841.08864426613,107841.08864426613,nan,nan
31875,0.0005559809,107840.78720464706,nan,nan,31846,107841.08764076233,nan,nan,-7.56625e-05,107841.0415918827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107844.47519183159,107844.47519183159,nan,nan
31876,0.0005558459,107844.17375507354,nan,nan,31847,107844.47419118881,nan,nan,-7.56523e-05,107844.42687916756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107847.85693025589,107847.85693025589,nan,nan
31877,0.000555902,107847.55649414062,nan,nan,31848,107847.85693025589,nan,nan,-7.56485e-05,107847.81037139893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107851.24209022522,107851.24209022522,nan,nan
31878,0.0005560042,107850.94165410995,nan,nan,31849,107851.24209022522,nan,nan,-7.56482e-05,107851.1946451664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107854.62338519096,107854.62338519096,nan,nan
31879,0.0005560786,107854.3229490757,nan,nan,31850,107854.62338519096,nan,nan,-7.56508e-05,107854.57733774185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107858.00935578346,107858.00935578346,nan,nan
31880,0.0005560383,107857.70791950225,nan,nan,31851,107858.00835561752,nan,nan,-7.56434e-05,107857.96182775497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107861.39293980598,107861.39293980598,nan,nan
31881,0.0005559789,107861.09250369071,nan,nan,31852,107861.39293980598,nan,nan,-7.56446e-05,107861.34565067291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107864.77706933022,107864.77706933022,nan,nan
31882,0.0005559648,107864.47561945915,nan,nan,31853,107864.77706933022,nan,nan,-7.56411e-05,107864.7294921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107868.16071867943,107868.16071867943,nan,nan
31883,0.0005558913,107867.86028256416,nan,nan,31854,107868.16071867943,nan,nan,-7.56438e-05,107868.11386585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107871.54488277435,107871.54488277435,nan,nan
31884,0.0005561197,107871.24344506263,nan,nan,31855,107871.5438811779,nan,nan,-7.5635e-05,107871.49702453613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107874.92740511894,107874.92740511894,nan,nan
31885,0.0005560114,107874.62696900367,nan,nan,31856,107874.92740511894,nan,nan,-7.56374e-05,107874.88072991371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107878.31436896324,107878.31436896324,nan,nan
31886,0.0005560121,107878.01293196678,nan,nan,31857,107878.31336808205,nan,nan,-7.56369e-05,107878.26629829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107881.69753456116,107881.69753456116,nan,nan
31887,0.0005559517,107881.39613213539,nan,nan,31858,107881.69656825066,nan,nan,-7.56292e-05,107881.65057754517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107885.08119821548,107885.08119821548,nan,nan
31888,0.0005559109,107884.77976074218,nan,nan,31859,107885.08019685745,nan,nan,-7.56299e-05,107885.03379917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107888.46451663971,107888.46451663971,nan,nan
31889,0.0005560197,107888.16408052444,nan,nan,31860,107888.46451663971,nan,nan,-7.56266e-05,107888.41751432419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107891.85057473183,107891.85057473183,nan,nan
31890,0.0005559791,107891.55013861656,nan,nan,31861,107891.85057473183,nan,nan,-7.56254e-05,107891.80356121063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107895.23495388031,107895.23495388031,nan,nan
31891,0.0005560318,107894.93351807594,nan,nan,31862,107895.23395419121,nan,nan,-7.56144e-05,107895.1876218319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107898.61575126648,107898.61575126648,nan,nan
31892,0.0005560178,107898.31531515121,nan,nan,31863,107898.61575126648,nan,nan,-7.56224e-05,107898.56901597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107902.0016245842,107902.0016245842,nan,nan
31893,0.000555902,107901.70118846893,nan,nan,31864,107902.0016245842,nan,nan,-7.56208e-05,107901.95418334007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107905.38261008263,107905.38261008263,nan,nan
31894,0.0005559177,107905.08217396736,nan,nan,31865,107905.38261008263,nan,nan,-7.56308e-05,107905.33656835556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107908.76793551445,107908.76793551445,nan,nan
31895,0.0005559789,107908.46749939918,nan,nan,31866,107908.76793551445,nan,nan,-7.56193e-05,107908.72096657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107912.14706850052,107912.14706850052,nan,nan
31896,0.0005560967,107911.84663238525,nan,nan,31867,107912.14706850052,nan,nan,-7.5616e-05,107912.1010363102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107915.53309583664,107915.53309583664,nan,nan
31897,0.0005559004,107915.23165931701,nan,nan,31868,107915.53209543228,nan,nan,-7.56187e-05,107915.48605656624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107918.91700530052,107918.91700530052,nan,nan
31898,0.000556098,107918.61656918525,nan,nan,31869,107918.91700530052,nan,nan,-7.5617e-05,107918.87028670311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107922.30069446564,107922.30069446564,nan,nan
31899,0.0005559966,107922.00025835037,nan,nan,31870,107922.30069446564,nan,nan,-7.56048e-05,107922.25337529182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107925.6872689724,107925.6872689724,nan,nan
31900,0.0005559488,107925.38583507537,nan,nan,31871,107925.68627119064,nan,nan,-7.56045e-05,107925.6395740509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107929.07147669792,107929.07147669792,nan,nan
31901,0.0005559117,107928.77104058265,nan,nan,31872,107929.07147669792,nan,nan,-7.56022e-05,107929.02459812164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107932.4556927681,107932.4556927681,nan,nan
31902,0.000555898,107932.15424551963,nan,nan,31873,107932.4546816349,nan,nan,-7.56035e-05,107932.40804958344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107935.83842396736,107935.83842396736,nan,nan
31903,0.000555975,107935.53798785209,nan,nan,31874,107935.83842396736,nan,nan,-7.56057e-05,107935.79132342339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107939.22349572182,107939.22349572182,nan,nan
31904,0.0005560413,107938.92206659316,nan,nan,31875,107939.22250270844,nan,nan,-7.56091e-05,107939.1764447689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107942.60805559158,107942.60805559158,nan,nan
31905,0.0005560065,107942.30662956237,nan,nan,31876,107942.60706567764,nan,nan,-7.55973e-05,107942.56007027626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107945.99013829231,107945.99013829231,nan,nan
31906,0.0005559703,107945.68970217704,nan,nan,31877,107945.99013829231,nan,nan,-7.55993e-05,107945.94294643402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107949.37387728691,107949.37387728691,nan,nan
31907,0.0005559446,107949.07244529724,nan,nan,31878,107949.37387728691,nan,nan,-7.55922e-05,107949.3264682293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107952.75906515121,107952.75906515121,nan,nan
31908,0.0005560358,107952.45862903594,nan,nan,31879,107952.75906515121,nan,nan,-7.5604e-05,107952.71236896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107956.14223527908,107956.14223527908,nan,nan
31909,0.0005558862,107955.84074463844,nan,nan,31880,107956.14118075371,nan,nan,-7.55885e-05,107956.09513044357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107959.52498364449,107959.52498364449,nan,nan
31910,0.0005558815,107959.22353377342,nan,nan,31881,107959.52396988869,nan,nan,-7.55908e-05,107959.47720551491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107962.91082262993,107962.91082262993,nan,nan
31911,0.0005558825,107962.61038651466,nan,nan,31882,107962.91082262993,nan,nan,-7.55995e-05,107962.86378145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107966.2930533886,107966.2930533886,nan,nan
31912,0.0005560743,107965.99261727332,nan,nan,31883,107966.2930533886,nan,nan,-7.55987e-05,107966.24629235268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107969.67817735672,107969.67817735672,nan,nan
31913,0.0005560773,107969.37676038741,nan,nan,31884,107969.67719650269,nan,nan,-7.55862e-05,107969.63001155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107973.05752515793,107973.05752515793,nan,nan
31914,0.0005559495,107972.75708904266,nan,nan,31885,107973.05752515793,nan,nan,-7.5592e-05,107973.01148581505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107976.44568490982,107976.44568490982,nan,nan
31915,0.0005558422,107976.14422502517,nan,nan,31886,107976.44466114044,nan,nan,-7.55762e-05,107976.39861488342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107979.82831263542,107979.82831263542,nan,nan
31916,0.000555933,107979.52787652015,nan,nan,31887,107979.82831263542,nan,nan,-7.55943e-05,107979.78122472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107983.21030402184,107983.21030402184,nan,nan
31917,0.0005561392,107982.90986790656,nan,nan,31888,107983.21030402184,nan,nan,-7.55913e-05,107983.16423034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107986.59567666054,107986.59567666054,nan,nan
31918,0.0005560216,107986.29524054527,nan,nan,31889,107986.59567666054,nan,nan,-7.55906e-05,107986.54845571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107989.98016548157,107989.98016548157,nan,nan
31919,0.0005558429,107989.6797293663,nan,nan,31890,107989.98016548157,nan,nan,-7.55858e-05,107989.93311572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107993.36582803726,107993.36582803726,nan,nan
31920,0.0005559366,107993.06439223289,nan,nan,31891,107993.36482834816,nan,nan,-7.55918e-05,107993.3184120655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107996.74665951729,107996.74665951729,nan,nan
31921,0.0005560266,107996.44622340202,nan,nan,31892,107996.74665951729,nan,nan,-7.55801e-05,107996.70048761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108000.13195824623,108000.13195824623,nan,nan
31922,0.0005559734,107999.8305243492,nan,nan,31893,108000.13096046448,nan,nan,-7.5579e-05,108000.08465123177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108003.51511645317,108003.51511645317,nan,nan
31923,0.0005559831,108003.2146803379,nan,nan,31894,108003.51511645317,nan,nan,-7.55791e-05,108003.4681763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108006.89964199066,108006.89964199066,nan,nan
31924,0.0005558851,108006.59920587539,nan,nan,31895,108006.89964199066,nan,nan,-7.55746e-05,108006.8526005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108010.28212094307,108010.28212094307,nan,nan
31925,0.0005559568,108009.9816848278,nan,nan,31896,108010.28212094307,nan,nan,-7.55804e-05,108010.23509478569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108013.66820573807,108013.66820573807,nan,nan
31926,0.000555974,108013.3677696228,nan,nan,31897,108013.66820573807,nan,nan,-7.55722e-05,108013.62135148048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108017.05301356316,108017.05301356316,nan,nan
31927,0.0005559178,108016.75157752036,nan,nan,31898,108017.05201363564,nan,nan,-7.55796e-05,108017.00487709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108020.43700861931,108020.43700861931,nan,nan
31928,0.0005559101,108020.13556995391,nan,nan,31899,108020.43600606918,nan,nan,-7.5574e-05,108020.38962864876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108023.82019662857,108023.82019662857,nan,nan
31929,0.0005559305,108023.5197605133,nan,nan,31900,108023.82019662857,nan,nan,-7.55768e-05,108023.77332115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108027.20675301552,108027.20675301552,nan,nan
31930,0.0005559725,108026.90530576705,nan,nan,31901,108027.20574188232,nan,nan,-7.55716e-05,108027.15898704529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108030.59101700783,108030.59101700783,nan,nan
31931,0.0005559852,108030.29058089256,nan,nan,31902,108030.59101700783,nan,nan,-7.55695e-05,108030.54396748543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108033.97157478333,108033.97157478333,nan,nan
31932,0.0005560825,108033.67113866805,nan,nan,31903,108033.97157478333,nan,nan,-7.55815e-05,108033.92550468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108037.35558748245,108037.35558748245,nan,nan
31933,0.0005559523,108037.05416765212,nan,nan,31904,108037.3546037674,nan,nan,-7.5568e-05,108037.30837082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108040.74059867859,108040.74059867859,nan,nan
31934,0.0005559649,108040.44016256332,nan,nan,31905,108040.74059867859,nan,nan,-7.55687e-05,108040.69335842133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108044.12470674515,108044.12470674515,nan,nan
31935,0.0005560103,108043.82326021194,nan,nan,31906,108044.12369632721,nan,nan,-7.55815e-05,108044.07656860352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108047.508664608,108047.508664608,nan,nan
31936,0.0005560554,108047.20720496177,nan,nan,31907,108047.50764107704,nan,nan,-7.55706e-05,108047.46071696281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108050.89191937447,108050.89191937447,nan,nan
31937,0.0005559005,108050.5914832592,nan,nan,31908,108050.89191937447,nan,nan,-7.55678e-05,108050.84506845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108054.27667284012,108054.27667284012,nan,nan
31938,0.0005559866,108053.97623672485,nan,nan,31909,108054.27667284012,nan,nan,-7.55619e-05,108054.2296102047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108057.65884923935,108057.65884923935,nan,nan
