index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48848,6.955844e-08,165237.36336984634,nan,nan,48803,165237.6638059616,nan,nan,-2.9452e-06,165237.6173365116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165241.0463693142,165241.0463693142,nan,nan
48849,1.179736e-08,165240.74593319892,nan,nan,48804,165241.0463693142,nan,nan,-2.9294e-06,165240.99930882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165244.43093585968,165244.43093585968,nan,nan
48850,2.190937e-08,165244.12948884963,nan,nan,48805,165244.4299249649,nan,nan,-2.9076e-06,165244.38303542137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165247.8136601448,165247.8136601448,nan,nan
48851,4.19802e-08,165247.51322402954,nan,nan,48806,165247.8136601448,nan,nan,-2.9022e-06,165247.76608729362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165251.1957886219,165251.1957886219,nan,nan
48852,1.532124e-10,165250.89434018134,nan,nan,48807,165251.19477629662,nan,nan,-2.8892e-06,165251.14824795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165254.5783610344,165254.5783610344,nan,nan
48853,1.409554e-08,165254.27792491912,nan,nan,48808,165254.5783610344,nan,nan,-2.8774e-06,165254.53131008148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165257.96290159225,165257.96290159225,nan,nan
48854,2.543326e-08,165257.66246547698,nan,nan,48809,165257.96290159225,nan,nan,-2.8568e-06,165257.91572403908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165261.34574580193,165261.34574580193,nan,nan
48855,1.271663e-08,165261.04530968665,nan,nan,48810,165261.34574580193,nan,nan,-2.8449e-06,165261.29886841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165264.72937607765,165264.72937607765,nan,nan
48856,1.578088e-08,165264.42793455123,nan,nan,48811,165264.7283706665,nan,nan,-2.8344e-06,165264.68124580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165268.1130437851,165268.1130437851,nan,nan
48857,3.661776e-08,165267.81260766982,nan,nan,48812,165268.1130437851,nan,nan,-2.8229e-06,165268.06694197655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165271.49641656876,165271.49641656876,nan,nan
48858,1.547446e-08,165271.19598045349,nan,nan,48813,165271.49641656876,nan,nan,-2.8142e-06,165271.44834399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165274.87689089775,165274.87689089775,nan,nan
48859,2.175617e-08,165274.57645478248,nan,nan,48814,165274.87689089775,nan,nan,-2.7981e-06,165274.83085989952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165278.2614710331,165278.2614710331,nan,nan
48860,1.317627e-08,165277.9600209236,nan,nan,48815,165278.26045703888,nan,nan,-2.758e-06,165278.2138390541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165281.64616513252,165281.64616513252,nan,nan
48861,3.845632e-08,165281.34572901725,nan,nan,48816,165281.64616513252,nan,nan,-2.7738e-06,165281.59908771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165285.030657053,165285.030657053,nan,nan
48862,5.439041e-08,165284.73022093772,nan,nan,48817,165285.030657053,nan,nan,-2.766e-06,165284.98358559608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165288.41130542755,165288.41130542755,nan,nan
48863,3.615813e-08,165288.11086931228,nan,nan,48818,165288.41130542755,nan,nan,-2.7592e-06,165288.36420488358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165291.79524111748,165291.79524111748,nan,nan
48864,2.911036e-09,165291.4938050747,nan,nan,48819,165291.79424118996,nan,nan,-2.7471e-06,165291.7477004528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165295.18137717247,165295.18137717247,nan,nan
48865,6.097853e-08,165294.87995328903,nan,nan,48820,165295.1803894043,nan,nan,-2.7236e-06,165295.1340534687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165298.56679320335,165298.56679320335,nan,nan
48866,7.660621e-10,165298.2653564453,nan,nan,48821,165298.56579256058,nan,nan,-2.7095e-06,165298.51877689362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165301.94707655907,165301.94707655907,nan,nan
48867,4.596372e-08,165301.6466404438,nan,nan,48822,165301.94707655907,nan,nan,-2.6995e-06,165301.90002679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165305.33111834526,165305.33111834526,nan,nan
48868,2.83443e-08,165305.0296904087,nan,nan,48823,165305.33012652397,nan,nan,-2.6929e-06,165305.28406453133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165308.71267294884,165308.71267294884,nan,nan
48869,7.660621e-09,165308.4112402439,nan,nan,48824,165308.71167635918,nan,nan,-2.6744e-06,165308.6656024456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165312.095338583,165312.095338583,nan,nan
48870,4.902797e-09,165311.79490246772,nan,nan,48825,165312.095338583,nan,nan,-2.6687e-06,165312.04828715324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165315.4795718193,165315.4795718193,nan,nan
48871,2.604611e-09,165315.17913570403,nan,nan,48826,165315.4795718193,nan,nan,-2.6547e-06,165315.4322552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165318.86371970177,165318.86371970177,nan,nan
48872,2.114331e-08,165318.5632835865,nan,nan,48827,165318.86371970177,nan,nan,-2.6393e-06,165318.8166334629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165322.24736380577,165322.24736380577,nan,nan
48873,5.822072e-08,165321.9469276905,nan,nan,48828,165322.24736380577,nan,nan,-2.6285e-06,165322.20065569878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165325.62939858437,165325.62939858437,nan,nan
48874,1.332948e-08,165325.3289624691,nan,nan,48829,165325.62939858437,nan,nan,-2.6122e-06,165325.58274245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165329.013276577,165329.013276577,nan,nan
48875,6.741347e-09,165328.71187725067,nan,nan,48830,165329.01231336594,nan,nan,-2.6014e-06,165328.96572041512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165332.39701581,165332.39701581,nan,nan
48876,4.596373e-09,165332.09657969474,nan,nan,48831,165332.39701581,nan,nan,-2.585e-06,165332.35096645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165335.77568244934,165335.77568244934,nan,nan
48877,2.957e-08,165335.47524633407,nan,nan,48832,165335.77568244934,nan,nan,-2.5771e-06,165335.7296731472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165339.1602871418,165339.1602871418,nan,nan
48878,5.576932e-08,165338.8588394165,nan,nan,48833,165339.15927553177,nan,nan,-2.57e-06,165339.11315965652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165342.54446673393,165342.54446673393,nan,nan
48879,2.374792e-08,165342.24403061866,nan,nan,48834,165342.54446673393,nan,nan,-2.5788e-06,165342.4972331524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165345.92757558823,165345.92757558823,nan,nan
48880,5.071331e-08,165345.6261276245,nan,nan,48835,165345.92656373978,nan,nan,-2.5523e-06,165345.88040208817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165349.3110449314,165349.3110449314,nan,nan
48881,9.805595e-09,165349.0096150875,nan,nan,48836,165349.31005120277,nan,nan,-2.5387e-06,165349.26320505142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165352.6958038807,165352.6958038807,nan,nan
48882,4.749585e-09,165352.39536776542,nan,nan,48837,165352.6958038807,nan,nan,-2.5324e-06,165352.64845228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165356.07868242264,165356.07868242264,nan,nan
48883,6.281709e-09,165355.77824630737,nan,nan,48838,165356.07868242264,nan,nan,-2.5093e-06,165356.03168010712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165359.46133613586,165359.46133613586,nan,nan
48884,1.133772e-08,165359.1609000206,nan,nan,48839,165359.46133613586,nan,nan,-2.5147e-06,165359.41468787193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165362.84362649918,165362.84362649918,nan,nan
48885,2.451398e-08,165362.5431903839,nan,nan,48840,165362.84362649918,nan,nan,-2.5023e-06,165362.79655647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165366.22788906097,165366.22788906097,nan,nan
48886,1.241021e-08,165365.9274529457,nan,nan,48841,165366.22788906097,nan,nan,-2.484e-06,165366.18084716797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165369.6087346077,165369.6087346077,nan,nan
48887,6.894557e-09,165369.30829849243,nan,nan,48842,165369.6087346077,nan,nan,-2.4834e-06,165369.56272864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165372.99451875687,165372.99451875687,nan,nan
48888,3.370673e-08,165372.69307222366,nan,nan,48843,165372.99350833893,nan,nan,-2.4587e-06,165372.94670462608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165376.3776307106,165376.3776307106,nan,nan
48889,6.128497e-10,165376.07719459533,nan,nan,48844,165376.3776307106,nan,nan,-2.4542e-06,165376.3311214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165379.76152443886,165379.76152443886,nan,nan
48890,2.849751e-08,165379.46007647514,nan,nan,48845,165379.7605125904,nan,nan,-2.4404e-06,165379.71434402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165383.1454591751,165383.1454591751,nan,nan
48891,4.381875e-08,165382.84502305984,nan,nan,48846,165383.1454591751,nan,nan,-2.4264e-06,165383.09827280045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165386.52694749832,165386.52694749832,nan,nan
48892,4.259305e-08,165386.22651138305,nan,nan,48847,165386.52694749832,nan,nan,-2.4105e-06,165386.48022985458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165389.91380691528,165389.91380691528,nan,nan
48893,2.788466e-08,165389.61236872672,nan,nan,48848,165389.912804842,nan,nan,-2.4062e-06,165389.86676597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165393.29325985909,165393.29325985909,nan,nan
48894,1.991761e-09,165392.9928237438,nan,nan,48849,165393.29325985909,nan,nan,-2.3911e-06,165393.247205019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165396.67434549332,165396.67434549332,nan,nan
48895,5.270506e-08,165396.37390937805,nan,nan,48850,165396.67434549332,nan,nan,-2.3873e-06,165396.6283071041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165400.06096315384,165400.06096315384,nan,nan
48896,1.378911e-09,165399.76052703857,nan,nan,48851,165400.06096315384,nan,nan,-2.3659e-06,165400.01390123367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165403.4426715374,165403.4426715374,nan,nan
48897,2.144973e-08,165403.14223542213,nan,nan,48852,165403.4426715374,nan,nan,-2.3552e-06,165403.39588737488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165406.82708597183,165406.82708597183,nan,nan
48898,3.202139e-08,165406.52565112113,nan,nan,48853,165406.8260872364,nan,nan,-2.3573e-06,165406.7800245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165410.20946884155,165410.20946884155,nan,nan
48899,4.182699e-08,165409.90903272628,nan,nan,48854,165410.20946884155,nan,nan,-2.3395e-06,165410.16210222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165413.59478378296,165413.59478378296,nan,nan
48900,3.998844e-08,165413.293348217,nan,nan,48855,165413.59378433228,nan,nan,-2.3101e-06,165413.54734063148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165416.97439527512,165416.97439527512,nan,nan
48901,1.639373e-08,165416.67395915985,nan,nan,48856,165416.97439527512,nan,nan,-2.3016e-06,165416.9273633957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165420.35883450508,165420.35883450508,nan,nan
48902,4.642336e-08,165420.0573972702,nan,nan,48857,165420.35783338547,nan,nan,-2.3068e-06,165420.3115184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165423.74058651924,165423.74058651924,nan,nan
48903,5.285827e-08,165423.44015040397,nan,nan,48858,165423.74058651924,nan,nan,-2.296e-06,165423.6945822239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165427.12423729897,165427.12423729897,nan,nan
48904,1.715979e-08,165426.8238011837,nan,nan,48859,165427.12423729897,nan,nan,-2.2805e-06,165427.0777478218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165430.5064189434,165430.50740981102,nan,nan
48905,1.087808e-08,165430.20598282813,nan,nan,48860,165430.5064189434,nan,nan,-2.2767e-06,165430.45984077454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165433.89231348038,165433.89231348038,nan,nan
48906,5.668858e-08,165433.59084358215,nan,nan,48861,165433.89127969742,nan,nan,-2.2564e-06,165433.8448278904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165437.27487134933,165437.27487134933,nan,nan
48907,1.991761e-08,165436.973472023,nan,nan,48862,165437.27390813828,nan,nan,-2.2653e-06,165437.2274441719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165440.65934801102,165440.65934801102,nan,nan
48908,1.470839e-08,165440.35787525176,nan,nan,48863,165440.65831136703,nan,nan,-2.2463e-06,165440.6112895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165444.04145646095,165444.04145646095,nan,nan
48909,5.025366e-08,165443.74002017974,nan,nan,48864,165444.040456295,nan,nan,-2.2389e-06,165443.99314522743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165447.42330479622,165447.42330479622,nan,nan
48910,3.753704e-08,165447.12286868095,nan,nan,48865,165447.42330479622,nan,nan,-2.2236e-06,165447.37622499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165450.80669927597,165450.80669927597,nan,nan
48911,5.454361e-08,165450.5062631607,nan,nan,48866,165450.80669927597,nan,nan,-2.2161e-06,165450.75983786583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165454.18648600578,165454.18648600578,nan,nan
48912,3.263424e-08,165453.8850578308,nan,nan,48867,165454.18549394608,nan,nan,-2.2081e-06,165454.14041781425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165457.56998944283,165457.56998944283,nan,nan
48913,5.040688e-08,165457.26855387687,nan,nan,48868,165457.56898999214,nan,nan,-2.1901e-06,165457.5225903988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165460.95224881172,165460.95224881172,nan,nan
48914,5.668859e-09,165460.65181269645,nan,nan,48869,165460.95224881172,nan,nan,-2.1835e-06,165460.90620923042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165464.33416509628,165464.33416509628,nan,nan
48915,1.639373e-08,165464.033728981,nan,nan,48870,165464.33416509628,nan,nan,-2.1821e-06,165464.28812623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165467.71893906593,165467.71893906593,nan,nan
48916,1.991761e-09,165467.41850295066,nan,nan,48871,165467.71893906593,nan,nan,-2.1816e-06,165467.67188549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165471.10442614555,165471.10442614555,nan,nan
48917,4.6883e-08,165470.80298771858,nan,nan,48872,165471.10342383385,nan,nan,-2.1561e-06,165471.05710792542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165474.4860906601,165474.4860906601,nan,nan
48918,7.507407e-09,165474.18565454482,nan,nan,48873,165474.4860906601,nan,nan,-2.1474e-06,165474.43843984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165477.86927056313,165477.86927056313,nan,nan
48919,2.543326e-08,165477.56783308982,nan,nan,48874,165477.8682692051,nan,nan,-2.1416e-06,165477.82194924355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165481.25254750252,165481.25254750252,nan,nan
48920,5.132616e-08,165480.95111408233,nan,nan,48875,165481.2515501976,nan,nan,-2.1228e-06,165481.20468997955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165484.6354458332,165484.6354458332,nan,nan
48921,3.58517e-08,165484.33500971794,nan,nan,48876,165484.6354458332,nan,nan,-2.1107e-06,165484.5883462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165488.0182979107,165488.0182979107,nan,nan
48922,4.826191e-08,165487.71786179542,nan,nan,48877,165488.0182979107,nan,nan,-2.1153e-06,165487.97124648094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165491.39985919,165491.39985919,nan,nan
48923,4.381873e-08,165491.09942307472,nan,nan,48878,165491.39985919,nan,nan,-2.1143e-06,165491.35352540016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165494.78481030464,165494.78481030464,nan,nan
48924,2.083688e-08,165494.48437418937,nan,nan,48879,165494.78481030464,nan,nan,-2.0946e-06,165494.73695349693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165498.16915130615,165498.16915130615,nan,nan
48925,1.486161e-08,165497.8677143097,nan,nan,48880,165498.16815042496,nan,nan,-2.0831e-06,165498.12173891068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165501.54984498024,165501.54984498024,nan,nan
48926,1.746622e-08,165501.24837532043,nan,nan,48881,165501.5488114357,nan,nan,-2.0665e-06,165501.50277161598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165504.93397903442,165504.93397903442,nan,nan
48927,9.192745e-10,165504.63354291915,nan,nan,48882,165504.93397903442,nan,nan,-2.0703e-06,165504.88688206673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165508.3198363781,165508.3198363781,nan,nan
48928,4.427838e-08,165508.0184003353,nan,nan,48883,165508.31883645058,nan,nan,-2.0748e-06,165508.2726638317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165511.69878578186,165511.69878578186,nan,nan
48929,3.493243e-08,165511.3983496666,nan,nan,48884,165511.69878578186,nan,nan,-2.0453e-06,165511.6527442932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165515.0794186592,165515.0794186592,nan,nan
48930,1.48616e-08,165514.77898254394,nan,nan,48885,165515.0794186592,nan,nan,-2.0505e-06,165515.03237962723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165518.46621394157,165518.46621394157,nan,nan
48931,1.057165e-08,165518.1657778263,nan,nan,48886,165518.46621394157,nan,nan,-2.029e-06,165518.4193365574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165521.84952402115,165521.84952402115,nan,nan
48932,3.83031e-09,165521.54808940887,nan,nan,48887,165521.84852552414,nan,nan,-2.0163e-06,165521.80185770988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165525.23256635666,165525.23256635666,nan,nan
48933,1.133772e-08,165524.9321302414,nan,nan,48888,165525.23256635666,nan,nan,-2.0075e-06,165525.18546009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165528.61556744576,165528.61556744576,nan,nan
48934,1.97644e-08,165528.31412973403,nan,nan,48889,165528.6145658493,nan,nan,-2.0062e-06,165528.5684967041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165531.99728178978,165531.99728178978,nan,nan
48935,6.649417e-08,165531.6968456745,nan,nan,48890,165531.99728178978,nan,nan,-1.992e-06,165531.95068526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165535.38217520714,165535.38217520714,nan,nan
48936,4.994725e-08,165535.08173909187,nan,nan,48891,165535.38217520714,nan,nan,-1.984e-06,165535.3352947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165538.7651515007,165538.7651515007,nan,nan
48937,4.504444e-08,165538.4636832714,nan,nan,48892,165538.76411938667,nan,nan,-1.9807e-06,165538.71727085114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165542.14843678474,165542.14843678474,nan,nan
48938,5.362434e-09,165541.84800066947,nan,nan,48893,165542.14843678474,nan,nan,-1.9737e-06,165542.1014971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165545.53272628784,165545.53272628784,nan,nan
48939,3.018285e-08,165545.23124804496,nan,nan,48894,165545.53168416023,nan,nan,-1.965e-06,165545.48422718048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165548.915473938,165548.915473938,nan,nan
48940,2.451399e-09,165548.61503782272,nan,nan,48895,165548.915473938,nan,nan,-1.9646e-06,165548.86811470985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165552.29896521568,165552.29896521568,nan,nan
48941,3.860952e-08,165551.99757399558,nan,nan,48896,165552.29801011086,nan,nan,-1.9452e-06,165552.2511663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165555.67998981476,165555.67998981476,nan,nan
48942,1.624051e-08,165555.3795536995,nan,nan,48897,165555.67998981476,nan,nan,-1.9315e-06,165555.63296842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165559.06561255455,165559.06561255455,nan,nan
48943,5.592252e-08,165558.76415219306,nan,nan,48898,165559.06458830833,nan,nan,-1.9307e-06,165559.01833605766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165562.4474503994,165562.4474503994,nan,nan
