index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21902,0.0007094264,74095.99388017654,nan,nan,21881,74096.29431629181,nan,nan,-8.03811e-05,74096.24823856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74099.67429828644,74099.67429828644,nan,nan
21903,0.0007094226,74099.37386217117,nan,nan,21882,74099.67429828644,nan,nan,-8.03783e-05,74099.6272597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74103.05745720863,74103.05745720863,nan,nan
21904,0.0007095687,74102.75602116584,nan,nan,21883,74103.05645728111,nan,nan,-8.03819e-05,74103.01042079926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74106.43981933594,74106.43981933594,nan,nan
21905,0.0007096613,74106.13842906951,nan,nan,21884,74106.43886518478,nan,nan,-8.04016e-05,74106.39281249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74109.82032632828,74109.82032632828,nan,nan
21906,0.0007095558,74109.5188905239,nan,nan,21885,74109.81932663918,nan,nan,-8.04093e-05,74109.77328681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74113.20643520355,74113.20643520355,nan,nan
21907,0.000709537,74112.90599908828,nan,nan,21886,74113.20643520355,nan,nan,-8.04184e-05,74113.1593284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74116.59075546265,74116.59075546265,nan,nan
21908,0.0007094875,74116.28929677009,nan,nan,21887,74116.58973288536,nan,nan,-8.04199e-05,74116.54305648804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74119.973300457,74119.973300457,nan,nan
21909,0.0007096482,74119.67189874648,nan,nan,21888,74119.97233486176,nan,nan,-8.04395e-05,74119.92623353004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74123.35484600067,74123.35484600067,nan,nan
21910,0.000709472,74123.0544098854,nan,nan,21889,74123.35484600067,nan,nan,-8.04294e-05,74123.3083627224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74126.74045014381,74126.74045014381,nan,nan
21911,0.0007094893,74126.44001402854,nan,nan,21890,74126.74045014381,nan,nan,-8.04559e-05,74126.69283485413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74130.12315750122,74130.12315750122,nan,nan
21912,0.0007096088,74129.82272138595,nan,nan,21891,74130.12315750122,nan,nan,-8.04657e-05,74130.07610797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74133.50263428688,74133.50263428688,nan,nan
21913,0.0007094817,74133.2011958599,nan,nan,21892,74133.50163197517,nan,nan,-8.04663e-05,74133.45559239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74136.8858435154,74136.8858435154,nan,nan
21914,0.0007095321,74136.58540740013,nan,nan,21893,74136.8858435154,nan,nan,-8.04842e-05,74136.83890724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74140.27047944069,74140.27047944069,nan,nan
21915,0.0007094709,74139.96905269622,nan,nan,21894,74140.2694888115,nan,nan,-8.04878e-05,74140.22258424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74143.65402317047,74143.65402317047,nan,nan
21916,0.0007093705,74143.35272827148,nan,nan,21895,74143.65316438675,nan,nan,-8.0491e-05,74143.60615134239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74147.03660011292,74147.03660011292,nan,nan
21917,0.0007094861,74146.73516168594,nan,nan,21896,74147.03559780121,nan,nan,-8.05038e-05,74146.9892411232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74150.42011785507,74150.42011785507,nan,nan
21918,0.0007095059,74150.1187154293,nan,nan,21897,74150.41915154457,nan,nan,-8.05185e-05,74150.3730661869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74153.80579543114,74153.80579543114,nan,nan
21919,0.0007096111,74153.50435843467,nan,nan,21898,74153.80479454994,nan,nan,-8.0521e-05,74153.7582142353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74157.18842124939,74157.18842124939,nan,nan
21920,0.0007096654,74156.88798513412,nan,nan,21899,74157.18842124939,nan,nan,-8.05136e-05,74157.14132642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74160.56951570511,74160.56951570511,nan,nan
21921,0.0007094564,74160.26907958984,nan,nan,21900,74160.56951570511,nan,nan,-8.05455e-05,74160.52266693115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74163.95358300209,74163.95358300209,nan,nan
21922,0.0007095863,74163.65314688682,nan,nan,21901,74163.95358300209,nan,nan,-8.05404e-05,74163.9062757492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74167.33696389198,74167.33696389198,nan,nan
21923,0.0007093935,74167.03652777671,nan,nan,21902,74167.33696389198,nan,nan,-8.05511e-05,74167.28998446465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74170.72048854828,74170.72048854828,nan,nan
21924,0.0007095584,74170.41905202865,nan,nan,21903,74170.71948814392,nan,nan,-8.05502e-05,74170.6732430458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74174.10339331627,74174.10339331627,nan,nan
21925,0.0007094785,74173.802957201,nan,nan,21904,74174.10339331627,nan,nan,-8.05807e-05,74174.05610990524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74177.48586320877,74177.48586320877,nan,nan
21926,0.0007096393,74177.1854270935,nan,nan,21905,74177.48586320877,nan,nan,-8.05778e-05,74177.43876838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74180.86860895157,74180.86860895157,nan,nan
21927,0.0007094614,74180.5681728363,nan,nan,21906,74180.86860895157,nan,nan,-8.05941e-05,74180.82106637955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74184.25092482567,74184.25092482567,nan,nan
21928,0.0007094314,74183.9504887104,nan,nan,21907,74184.25092482567,nan,nan,-8.05903e-05,74184.20407795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74187.63671851158,74187.63671851158,nan,nan
21929,0.0007096041,74187.33628239631,nan,nan,21908,74187.63671851158,nan,nan,-8.06124e-05,74187.58992934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74191.0170712471,74191.0170712471,nan,nan
21930,0.0007094669,74190.71663513183,nan,nan,21909,74191.0170712471,nan,nan,-8.06093e-05,74190.97103118896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74194.39854836464,74194.39854836464,nan,nan
21931,0.0007094145,74194.09811224937,nan,nan,21910,74194.39854836464,nan,nan,-8.06107e-05,74194.35250687599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74197.7834084034,74197.7834084034,nan,nan
21932,0.0007094708,74197.48197188377,nan,nan,21911,74197.78240799904,nan,nan,-8.06316e-05,74197.73607873917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74201.16748189926,74201.16748189926,nan,nan
21933,0.0007093739,74200.8660334587,nan,nan,21912,74201.16646957397,nan,nan,-8.06262e-05,74201.11963295937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74204.55033540726,74204.55033540726,nan,nan
21934,0.0007095011,74204.24888768196,nan,nan,21913,74204.54932379723,nan,nan,-8.0642e-05,74204.50250768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74207.93289518356,74207.93289518356,nan,nan
21935,0.000709428,74207.63245906829,nan,nan,21914,74207.93289518356,nan,nan,-8.06541e-05,74207.88626337051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74211.3181245327,74211.3181245327,nan,nan
21936,0.0007095216,74211.01665773391,nan,nan,21915,74211.31709384918,nan,nan,-8.06562e-05,74211.27093482018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74214.70184898376,74214.70184898376,nan,nan
21937,0.00070964,74214.4014128685,nan,nan,21916,74214.70184898376,nan,nan,-8.06634e-05,74214.65471816063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74218.08334159851,74218.08334159851,nan,nan
21938,0.0007095293,74217.78290548324,nan,nan,21917,74218.08334159851,nan,nan,-8.06767e-05,74218.03596568108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74221.46743106842,74221.46743106842,nan,nan
21939,0.0007095256,74221.1659842968,nan,nan,21918,74221.46642041206,nan,nan,-8.06737e-05,74221.42029714584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74224.84933114052,74224.84933114052,nan,nan
21940,0.0007093751,74224.5478664875,nan,nan,21919,74224.84830260277,nan,nan,-8.06882e-05,74224.80201935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74228.23336672783,74228.23336672783,nan,nan
21941,0.000709403,74227.93189921379,nan,nan,21920,74228.23233532906,nan,nan,-8.06901e-05,74228.18548727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74231.61579632759,74231.61579632759,nan,nan
21942,0.0007096009,74231.31536021232,nan,nan,21921,74231.61579632759,nan,nan,-8.07007e-05,74231.56867003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74234.99906516075,74234.99906516075,nan,nan
21943,0.0007093344,74234.69760980605,nan,nan,21922,74234.99804592133,nan,nan,-8.07109e-05,74234.95151114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74238.38350820541,74238.38350820541,nan,nan
21944,0.0007096344,74238.08307209014,nan,nan,21923,74238.38350820541,nan,nan,-8.07191e-05,74238.33697915077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74241.7674062252,74241.7674062252,nan,nan
21945,0.0007094365,74241.46596827506,nan,nan,21924,74241.76640439034,nan,nan,-8.07296e-05,74241.71973156929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74245.14879393578,74245.14879393578,nan,nan
21946,0.0007095512,74244.8483578205,nan,nan,21925,74245.14879393578,nan,nan,-8.07257e-05,74245.10275268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74248.53434562683,74248.53434562683,nan,nan
21947,0.0007094044,74248.23293557166,nan,nan,21926,74248.53337168694,nan,nan,-8.074e-05,74248.48649454117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74251.91405200958,74251.91405200958,nan,nan
21948,0.0007094265,74251.61361589431,nan,nan,21927,74251.91405200958,nan,nan,-8.07407e-05,74251.86800408363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74255.29829978943,74255.29829978943,nan,nan
21949,0.0007094786,74254.99786367416,nan,nan,21928,74255.29829978943,nan,nan,-8.07578e-05,74255.25118231773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74258.68244314194,74258.68244314194,nan,nan
21950,0.0007095395,74258.38099684715,nan,nan,21929,74258.68143296242,nan,nan,-8.07594e-05,74258.63462519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74262.06701278687,74262.06701278687,nan,nan
21951,0.0007094279,74261.76557555198,nan,nan,21930,74262.06601166725,nan,nan,-8.07758e-05,74262.01996183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74265.44782924652,74265.44782924652,nan,nan
21952,0.0007094271,74265.14739313125,nan,nan,21931,74265.44782924652,nan,nan,-8.07636e-05,74265.40051174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74268.83396840096,74268.83396840096,nan,nan
21953,0.0007096287,74268.53353228568,nan,nan,21932,74268.83396840096,nan,nan,-8.07815e-05,74268.7870464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74272.21689391136,74272.21689391136,nan,nan
21954,0.0007095216,74271.91645779609,nan,nan,21933,74272.21689391136,nan,nan,-8.07881e-05,74272.16996765137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74275.59822845459,74275.59822845459,nan,nan
21955,0.0007093698,74275.29779233932,nan,nan,21934,74275.59822845459,nan,nan,-8.0797e-05,74275.5515704155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74278.97915697098,74278.97915697098,nan,nan
21956,0.000709447,74278.6787208557,nan,nan,21935,74278.97915697098,nan,nan,-8.08028e-05,74278.93267440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74282.36431694031,74282.36431694031,nan,nan
21957,0.0007095775,74282.06291475295,nan,nan,21936,74282.36335086823,nan,nan,-8.08116e-05,74282.31698274612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74285.74713230133,74285.74713230133,nan,nan
21958,0.0007095307,74285.44669618606,nan,nan,21937,74285.74713230133,nan,nan,-8.08184e-05,74285.69962692261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74289.13127088547,74289.13127088547,nan,nan
21959,0.000709439,74288.82980217933,nan,nan,21938,74289.1302382946,nan,nan,-8.08248e-05,74289.0838432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74292.51340079308,74292.51340079308,nan,nan
21960,0.0007095539,74292.2129646778,nan,nan,21939,74292.51340079308,nan,nan,-8.08237e-05,74292.4667224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74295.89903378487,74295.89903378487,nan,nan
21961,0.0007094836,74295.5985976696,nan,nan,21940,74295.89903378487,nan,nan,-8.0825e-05,74295.85198712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74299.28058481216,74299.28058481216,nan,nan
21962,0.0007094205,74298.9801486969,nan,nan,21941,74299.28058481216,nan,nan,-8.08321e-05,74299.23382902145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74302.66136908531,74302.66136908531,nan,nan
21963,0.0007094726,74302.36093297004,nan,nan,21942,74302.66136908531,nan,nan,-8.08369e-05,74302.61530685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74306.04497766495,74306.04497766495,nan,nan
21964,0.0007094628,74305.74454154968,nan,nan,21943,74306.04497766495,nan,nan,-8.08482e-05,74305.99892902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74309.43044042587,74309.43044042587,nan,nan
21965,0.0007094124,74309.1300043106,nan,nan,21944,74309.43044042587,nan,nan,-8.08496e-05,74309.38337159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74312.81025409698,74312.81025409698,nan,nan
21966,0.0007093827,74312.50884737968,nan,nan,21945,74312.80928349495,nan,nan,-8.08499e-05,74312.76324391365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74316.19524908066,74316.19524908066,nan,nan
21967,0.0007095248,74315.89481296539,nan,nan,21946,74316.19524908066,nan,nan,-8.08594e-05,74316.14801549911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74319.57760977745,74319.57760977745,nan,nan
21968,0.0007093962,74319.2761730194,nan,nan,21947,74319.57660913467,nan,nan,-8.08724e-05,74319.53038215637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74322.96012163162,74322.96012163162,nan,nan
21969,0.0007094505,74322.65968551635,nan,nan,21948,74322.96012163162,nan,nan,-8.08701e-05,74322.91308689117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74326.34329271317,74326.34329271317,nan,nan
21970,0.0007093822,74326.04189124107,nan,nan,21949,74326.34232735634,nan,nan,-8.08915e-05,74326.295119524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74329.72689414024,74329.72689414024,nan,nan
21971,0.0007096145,74329.4254690647,nan,nan,21950,74329.72590517998,nan,nan,-8.08864e-05,74329.67985224724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74333.10924744606,74333.10924744606,nan,nan
21972,0.0007094358,74332.80777921676,nan,nan,21951,74333.10821533203,nan,nan,-8.08983e-05,74333.06191396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74336.49190306664,74336.49190306664,nan,nan
21973,0.0007093741,74336.19146695136,nan,nan,21952,74336.49190306664,nan,nan,-8.08988e-05,74336.44485020638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74339.87499928474,74339.87499928474,nan,nan
21974,0.0007094949,74339.57359995841,nan,nan,21953,74339.87403607368,nan,nan,-8.09133e-05,74339.827947855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74343.25874400139,74343.25874400139,nan,nan
21975,0.000709557,74342.95830788612,nan,nan,21954,74343.25874400139,nan,nan,-8.09241e-05,74343.21182227135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74346.64203476906,74346.64203476906,nan,nan
21976,0.0007094758,74346.34058775901,nan,nan,21955,74346.64102387428,nan,nan,-8.09192e-05,74346.59439921379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74350.02487850189,74350.02487850189,nan,nan
21977,0.0007095583,74349.72346248626,nan,nan,21956,74350.02389860153,nan,nan,-8.09325e-05,74349.97781658173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74353.41071772575,74353.41071772575,nan,nan
21978,0.0007093378,74353.10939278602,nan,nan,21957,74353.40982890129,nan,nan,-8.09287e-05,74353.36283898354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74356.7939221859,74356.7939221859,nan,nan
21979,0.0007094857,74356.49348607063,nan,nan,21958,74356.7939221859,nan,nan,-8.09346e-05,74356.7468328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74360.17389893532,74360.17389893532,nan,nan
21980,0.0007095127,74359.87346282005,nan,nan,21959,74360.17389893532,nan,nan,-8.09398e-05,74360.12680101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74363.55670666695,74363.55670666695,nan,nan
21981,0.000709493,74363.25627055168,nan,nan,21960,74363.55670666695,nan,nan,-8.096e-05,74363.50980234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74366.93798422813,74366.93798422813,nan,nan
21982,0.0007094588,74366.63654723167,nan,nan,21961,74366.93698334694,nan,nan,-8.09629e-05,74366.8909432888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74370.32421827316,74370.32421827316,nan,nan
21983,0.000709567,74370.02278151512,nan,nan,21962,74370.32321763039,nan,nan,-8.09648e-05,74370.27682900429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74373.70238780975,74373.70238780975,nan,nan
21984,0.0007094565,74373.40195169448,nan,nan,21963,74373.70238780975,nan,nan,-8.09747e-05,74373.65634727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74377.08666205406,74377.08666205406,nan,nan
21985,0.0007094671,74376.78622593879,nan,nan,21964,74377.08666205406,nan,nan,-8.09768e-05,74377.03961014748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74380.47101473808,74380.47101473808,nan,nan
21986,0.0007095787,74380.16957845687,nan,nan,21965,74380.47001457214,nan,nan,-8.09866e-05,74380.42351865768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74383.85288667679,74383.85288667679,nan,nan
21987,0.0007093237,74383.55245056152,nan,nan,21966,74383.85288667679,nan,nan,-8.10083e-05,74383.80583643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74387.2355518341,74387.2355518341,nan,nan
21988,0.0007094352,74386.93511571884,nan,nan,21967,74387.2355518341,nan,nan,-8.09932e-05,74387.18867564201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74390.61946773529,74390.61946773529,nan,nan
21989,0.0007095996,74390.31903162002,nan,nan,21968,74390.61946773529,nan,nan,-8.10036e-05,74390.57280349731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74394.00272607803,74394.00272607803,nan,nan
21990,0.0007095532,74393.70228996276,nan,nan,21969,74394.00272607803,nan,nan,-8.10047e-05,74393.95567250252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74397.38420724869,74397.38420724869,nan,nan
21991,0.0007094704,74397.08377113342,nan,nan,21970,74397.38420724869,nan,nan,-8.10208e-05,74397.33719420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74400.76998829842,74400.76998829842,nan,nan
21992,0.0007094994,74400.46853842735,nan,nan,21971,74400.76897454262,nan,nan,-8.10251e-05,74400.72274398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74404.15296673775,74404.15296673775,nan,nan
21993,0.0007095,74403.85153427123,nan,nan,21972,74404.1519703865,nan,nan,-8.10218e-05,74404.10435628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74407.53461074829,74407.53461074829,nan,nan
21994,0.0007096148,74407.23318209648,nan,nan,21973,74407.53461074829,nan,nan,-8.10395e-05,74407.48755764961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74410.9166328907,74410.9166328907,nan,nan
21995,0.0007095952,74410.61619677543,nan,nan,21974,74410.9166328907,nan,nan,-8.10374e-05,74410.86972355843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74414.30098795891,74414.30098795891,nan,nan
21996,0.0007094876,74414.00055184364,nan,nan,21975,74414.30098795891,nan,nan,-8.10442e-05,74414.25368022919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74417.68103957176,74417.68103957176,nan,nan
21997,0.000709368,74417.38060345649,nan,nan,21976,74417.68103957176,nan,nan,-8.1054e-05,74417.634724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74421.06572699547,74421.06672906876,nan,nan
21998,0.000709301,74420.7652908802,nan,nan,21977,74421.06572699547,nan,nan,-8.10588e-05,74421.01867127419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74424.45036840439,74424.45036840439,nan,nan
