index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16880,0.0006037673,57118.63510169983,nan,nan,16865,57118.935537815094,nan,nan,-4.02084e-05,57118.888407468796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57122.32013320923,57122.32013320923,nan,nan
16881,0.0006038853,57122.019697093965,nan,nan,16866,57122.32013320923,nan,nan,-4.02186e-05,57122.27349805832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57125.70274233818,57125.70274233818,nan,nan
16882,0.0006038197,57125.40230622292,nan,nan,16867,57125.70274233818,nan,nan,-4.02166e-05,57125.65584445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57129.08713269234,57129.08713269234,nan,nan
16883,0.0006038672,57128.78669657707,nan,nan,16868,57129.08713269234,nan,nan,-4.02206e-05,57129.04068112373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57132.47198176384,57132.47198176384,nan,nan
16884,0.0006038618,57132.17054524422,nan,nan,16869,57132.47098135948,nan,nan,-4.02234e-05,57132.425030231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57135.85655093193,57135.85655093193,nan,nan
16885,0.0006038584,57135.55611481667,nan,nan,16870,57135.85655093193,nan,nan,-4.02242e-05,57135.80912041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57139.23951172829,57139.23951172829,nan,nan
16886,0.0006037835,57138.9380756855,nan,nan,16871,57139.238511800766,nan,nan,-4.02294e-05,57139.19257688522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57142.62362885475,57142.62362885475,nan,nan
16887,0.0006036189,57142.32319273949,nan,nan,16872,57142.62362885475,nan,nan,-4.02258e-05,57142.57606625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57146.007341623306,57146.007341623306,nan,nan
16888,0.0006039118,57145.70690550804,nan,nan,16873,57146.007341623306,nan,nan,-4.02408e-05,57145.960705280304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57149.389103889465,57149.389103889465,nan,nan
16889,0.0006038838,57149.08763160706,nan,nan,16874,57149.38806772232,nan,nan,-4.02375e-05,57149.34121489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57152.76897549629,57152.76897549629,nan,nan
16890,0.0006037049,57152.46853938103,nan,nan,16875,57152.76897549629,nan,nan,-4.02416e-05,57152.72290802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57156.15486764908,57156.15486764908,nan,nan
16891,0.000603761,57155.854431533815,nan,nan,16876,57156.15486764908,nan,nan,-4.02365e-05,57156.10782337189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57159.53882551193,57159.53882551193,nan,nan
16892,0.0006037906,57159.23838939667,nan,nan,16877,57159.53882551193,nan,nan,-4.02438e-05,57159.4917743206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57162.919739961624,57162.919739961624,nan,nan
16893,0.0006037722,57162.61930384636,nan,nan,16878,57162.919739961624,nan,nan,-4.02393e-05,57162.87329483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57166.30625653267,57166.30625653267,nan,nan
16894,0.0006039049,57166.0047911644,nan,nan,16879,57166.30522727966,nan,nan,-4.02467e-05,57166.259069919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57169.68934607506,57169.68934607506,nan,nan
16895,0.0006038373,57169.38787593842,nan,nan,16880,57169.68831205368,nan,nan,-4.02415e-05,57169.641461372375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57173.07069301605,57173.07069301605,nan,nan
16896,0.0006037106,57172.77025690079,nan,nan,16881,57173.07069301605,nan,nan,-4.0248e-05,57173.02361249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57176.455152750015,57176.455152750015,nan,nan
16897,0.0006036421,57176.15371551514,nan,nan,16882,57176.4541516304,nan,nan,-4.025e-05,57176.408101558685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57179.83914065361,57179.83914065361,nan,nan
16898,0.000603812,57179.53770532608,nan,nan,16883,57179.838141441345,nan,nan,-4.02656e-05,57179.792078495026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57183.22222471237,57183.22222471237,nan,nan
16899,0.0006039323,57182.92082157135,nan,nan,16884,57183.221257686615,nan,nan,-4.02612e-05,57183.175184726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57186.60493993759,57186.60493993759,nan,nan
16900,0.0006038356,57186.30450382233,nan,nan,16885,57186.60493993759,nan,nan,-4.02557e-05,57186.55802822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57189.987153053284,57189.987153053284,nan,nan
16901,0.0006038281,57189.68671693802,nan,nan,16886,57189.987153053284,nan,nan,-4.02581e-05,57189.940103530884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57193.37103462219,57193.37103462219,nan,nan
16902,0.0006038174,57193.07059850693,nan,nan,16887,57193.37103462219,nan,nan,-4.02621e-05,57193.32505226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57196.75431013107,57196.75431013107,nan,nan
16903,0.0006038343,57196.45286717415,nan,nan,16888,57196.75330328941,nan,nan,-4.0263e-05,57196.7072725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57200.13743376732,57200.13743376732,nan,nan
16904,0.0006037464,57199.836997652055,nan,nan,16889,57200.13743376732,nan,nan,-4.02609e-05,57200.0903275013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57203.52155947685,57203.52155947685,nan,nan
16905,0.0006037598,57203.22008981705,nan,nan,16890,57203.52052593231,nan,nan,-4.02621e-05,57203.47421979904,nan,nan,nan,nan,nan,nan,nan,nan,57203.52155947685,57207.20707178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57207.20707178116,57207.20707178116,nan,nan
16906,0.0006037265,57206.604221963884,nan,nan,16891,57206.90465807915,nan,nan,-4.02716e-05,57206.858224868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57210.28838658333,57210.28838658333,nan,nan
16907,0.0006039077,57209.987950468065,nan,nan,16892,57210.28838658333,nan,nan,-4.0272e-05,57210.24234747887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57213.66829419136,57213.66829419136,nan,nan
16908,0.0006038085,57213.3678580761,nan,nan,16893,57213.66829419136,nan,nan,-4.02791e-05,57213.62225866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57217.05300664902,57217.05300664902,nan,nan
16909,0.0006038085,57216.752570533754,nan,nan,16894,57217.05300664902,nan,nan,-4.0272e-05,57217.00615525246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57220.436088085175,57220.436088085175,nan,nan
16910,0.0006038466,57220.13565196991,nan,nan,16895,57220.436088085175,nan,nan,-4.02675e-05,57220.38913178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57223.81865525246,57223.81865525246,nan,nan
16911,0.0006037463,57223.51821913719,nan,nan,16896,57223.81865525246,nan,nan,-4.02722e-05,57223.77130532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57227.20311617851,57227.20311617851,nan,nan
16912,0.0006039121,57226.90268006325,nan,nan,16897,57227.20311617851,nan,nan,-4.02679e-05,57227.156465530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57230.58504652977,57230.58504652977,nan,nan
16913,0.0006036256,57230.28461041451,nan,nan,16898,57230.58504652977,nan,nan,-4.02733e-05,57230.53765296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57233.96842455864,57233.96842455864,nan,nan
16914,0.0006038541,57233.66698970795,nan,nan,16899,57233.96742582321,nan,nan,-4.02743e-05,57233.92137360573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57237.35209274292,57237.35209274292,nan,nan
16915,0.0006037847,57237.05065550804,nan,nan,16900,57237.35209274292,nan,nan,-4.02687e-05,57237.30476093292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57240.734650850296,57240.734650850296,nan,nan
16916,0.0006037388,57240.43421473503,nan,nan,16901,57240.734650850296,nan,nan,-4.02818e-05,57240.687626600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57244.11834001541,57244.11834001541,nan,nan
16917,0.0006037287,57243.81790390015,nan,nan,16902,57244.11834001541,nan,nan,-4.02851e-05,57244.071695804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57247.50159716606,57247.50159716606,nan,nan
16918,0.0006039383,57247.200161600114,nan,nan,16903,57247.50059771538,nan,nan,-4.02883e-05,57247.454756975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57250.88663029671,57250.88663029671,nan,nan
16919,0.0006037984,57250.58519282341,nan,nan,16904,57250.885628938675,nan,nan,-4.02846e-05,57250.83959007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57254.270283937454,57254.270283937454,nan,nan
16920,0.0006038196,57253.968847179414,nan,nan,16905,57254.26928329468,nan,nan,-4.0288e-05,57254.22284793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57257.65414476395,57257.65414476395,nan,nan
16921,0.0006038902,57257.35370864868,nan,nan,16906,57257.65414476395,nan,nan,-4.02894e-05,57257.60729217529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57261.03545665741,57261.03545665741,nan,nan
16922,0.0006038741,57260.735020542146,nan,nan,16907,57261.03545665741,nan,nan,-4.02874e-05,57260.989416360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57264.421070575714,57264.421070575714,nan,nan
16923,0.0006037504,57264.11963644028,nan,nan,16908,57264.42007255554,nan,nan,-4.02939e-05,57264.37299966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57267.80589747429,57267.80589747429,nan,nan
16924,0.0006037428,57267.504461193086,nan,nan,16909,57267.80489730835,nan,nan,-4.0295e-05,57267.75805020332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57271.18400335312,57271.18400335312,nan,nan
16925,0.0006037893,57270.883567237855,nan,nan,16910,57271.18400335312,nan,nan,-4.02945e-05,57271.13691949844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57274.56667113304,57274.56667113304,nan,nan
16926,0.0006037162,57274.26623501778,nan,nan,16911,57274.56667113304,nan,nan,-4.02942e-05,57274.5206515789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57277.95229077339,57277.95229077339,nan,nan
16927,0.000603815,57277.65087475777,nan,nan,16912,57277.95131087303,nan,nan,-4.02939e-05,57277.90442824364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57281.333841085434,57281.333841085434,nan,nan
16928,0.00060371,57281.03340497017,nan,nan,16913,57281.333841085434,nan,nan,-4.02893e-05,57281.28680109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57284.7179608345,57284.7179608345,nan,nan
16929,0.0006038091,57284.416567230226,nan,nan,16914,57284.71700334549,nan,nan,-4.02955e-05,57284.67092084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57288.1034591198,57288.1034591198,nan,nan
16930,0.0006036618,57287.80302300453,nan,nan,16915,57288.1034591198,nan,nan,-4.02959e-05,57288.05657529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57291.4868183136,57291.4868183136,nan,nan
16931,0.0006037725,57291.186382198335,nan,nan,16916,57291.4868183136,nan,nan,-4.03047e-05,57291.439744234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57294.869935274124,57294.869935274124,nan,nan
16932,0.0006038416,57294.56851115227,nan,nan,16917,57294.86894726753,nan,nan,-4.02969e-05,57294.822905778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57298.25368142128,57298.25368142128,nan,nan
16933,0.0006038211,57297.95324530602,nan,nan,16918,57298.25368142128,nan,nan,-4.0303e-05,57298.20651125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57301.6372051239,57301.6372051239,nan,nan
16934,0.0006038338,57301.33575644493,nan,nan,16919,57301.636192560196,nan,nan,-4.03104e-05,57301.59003376961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57305.020297288895,57305.020297288895,nan,nan
16935,0.0006037999,57304.71885004044,nan,nan,16920,57305.0192861557,nan,nan,-4.02995e-05,57304.97317004204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57308.40142059326,57308.40142059326,nan,nan
16936,0.0006037803,57308.09998288155,nan,nan,16921,57308.40041899681,nan,nan,-4.03085e-05,57308.35338139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57311.785907030106,57311.785907030106,nan,nan
16937,0.0006039301,57311.48547091484,nan,nan,16922,57311.785907030106,nan,nan,-4.03131e-05,57311.73982691765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57315.1703851223,57315.1703851223,nan,nan
16938,0.0006038286,57314.86891093254,nan,nan,16923,57315.169347047806,nan,nan,-4.03206e-05,57315.12329888344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57318.550149440765,57318.550149440765,nan,nan
16939,0.0006037863,57318.2497133255,nan,nan,16924,57318.550149440765,nan,nan,-4.03137e-05,57318.50319623947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57321.934619665146,57321.934619665146,nan,nan
16940,0.0006039393,57321.6331635952,nan,nan,16925,57321.933599710464,nan,nan,-4.03146e-05,57321.88674688339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57325.31634759903,57325.31634759903,nan,nan
16941,0.000603804,57325.014920139314,nan,nan,16926,57325.31535625458,nan,nan,-4.03118e-05,57325.269280433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57328.699449539185,57328.699449539185,nan,nan
16942,0.0006038381,57328.39901342392,nan,nan,16927,57328.699449539185,nan,nan,-4.03193e-05,57328.652386665344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57332.08024120331,57332.08024120331,nan,nan
16943,0.000603803,57331.779805088045,nan,nan,16928,57332.08024120331,nan,nan,-4.0318e-05,57332.03423190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57335.465423345566,57335.465423345566,nan,nan
16944,0.0006037378,57335.1649872303,nan,nan,16929,57335.465423345566,nan,nan,-4.03206e-05,57335.41837310791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57338.84865689278,57338.84865689278,nan,nan
16945,0.0006039381,57338.5472594738,nan,nan,16930,57338.847695589066,nan,nan,-4.03214e-05,57338.801370859146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57342.230486154556,57342.230486154556,nan,nan
16946,0.0006037595,57341.929039382936,nan,nan,16931,57342.2294754982,nan,nan,-4.03312e-05,57342.183365345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57345.61452412605,57345.61452412605,nan,nan
16947,0.0006038119,57345.31408801079,nan,nan,16932,57345.61452412605,nan,nan,-4.03249e-05,57345.56734228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57348.99808692932,57348.99808692932,nan,nan
16948,0.0006039196,57348.69661893845,nan,nan,16933,57348.99705505371,nan,nan,-4.03217e-05,57348.95021557808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57352.38073182106,57352.38073182106,nan,nan
16949,0.0006037884,57352.07926549912,nan,nan,16934,57352.37970161438,nan,nan,-4.03306e-05,57352.33265042305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57355.763211250305,57355.763211250305,nan,nan
16950,0.0006039024,57355.46277513504,nan,nan,16935,57355.763211250305,nan,nan,-4.03339e-05,57355.71633696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57359.147763967514,57359.147763967514,nan,nan
16951,0.0006037912,57358.8463660717,nan,nan,16936,57359.146802186966,nan,nan,-4.03284e-05,57359.09991502762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57362.53018903732,57362.53018903732,nan,nan
16952,0.0006036614,57362.22975292206,nan,nan,16937,57362.53018903732,nan,nan,-4.03354e-05,57362.48327970505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57365.913954257965,57365.913954257965,nan,nan
16953,0.0006037888,57365.6135181427,nan,nan,16938,57365.913954257965,nan,nan,-4.03342e-05,57365.86716079712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57369.29743266106,57369.29743266106,nan,nan
16954,0.0006038673,57368.99699654579,nan,nan,16939,57369.29743266106,nan,nan,-4.03352e-05,57369.2505505085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57372.679965257645,57372.679965257645,nan,nan
16955,0.0006036911,57372.37952914238,nan,nan,16940,57372.679965257645,nan,nan,-4.03381e-05,57372.63298726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57376.062378168106,57376.062378168106,nan,nan
16956,0.0006038434,57375.76194205284,nan,nan,16941,57376.062378168106,nan,nan,-4.03418e-05,57376.0155274868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57379.44461274147,57379.44461274147,nan,nan
16957,0.0006038636,57379.14317717552,nan,nan,16942,57379.44361329079,nan,nan,-4.03399e-05,57379.397563934326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57382.82942056656,57382.82942056656,nan,nan
16958,0.0006037342,57382.528984451295,nan,nan,16943,57382.82942056656,nan,nan,-4.0346e-05,57382.78245162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57386.21265101433,57386.21265101433,nan,nan
16959,0.0006037451,57385.912214899065,nan,nan,16944,57386.21265101433,nan,nan,-4.03452e-05,57386.1657204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57389.59383702278,57389.59383702278,nan,nan
16960,0.0006037403,57389.29340090752,nan,nan,16945,57389.59383702278,nan,nan,-4.03559e-05,57389.54680490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57392.97622203827,57392.97622203827,nan,nan
16961,0.0006036551,57392.674819612505,nan,nan,16946,57392.97525572777,nan,nan,-4.0353e-05,57392.92921876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57396.36204624176,57396.36204624176,nan,nan
16962,0.0006039039,57396.060610198976,nan,nan,16947,57396.36104631424,nan,nan,-4.03582e-05,57396.314793109894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57399.744938373566,57399.744938373566,nan,nan
16963,0.000603769,57399.4445022583,nan,nan,16948,57399.744938373566,nan,nan,-4.03451e-05,57399.69789862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57403.127912282944,57403.127912282944,nan,nan
16964,0.0006037794,57402.826461935045,nan,nan,16949,57403.127912282944,nan,nan,-4.03619e-05,57403.08049058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57406.51248383522,57406.51248383522,nan,nan
16965,0.0006037455,57406.21204771996,nan,nan,16950,57406.51248383522,nan,nan,-4.03517e-05,57406.466024160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57409.895444869995,57409.895444869995,nan,nan
16966,0.000603855,57409.59500875473,nan,nan,16951,57409.895444869995,nan,nan,-4.03553e-05,57409.84858942032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57413.27775645256,57413.27775645256,nan,nan
16967,0.0006037101,57412.97639217377,nan,nan,16952,57413.27682828903,nan,nan,-4.0362e-05,57413.23068141937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57416.66238164902,57416.66238164902,nan,nan
16968,0.0006038293,57416.36093463898,nan,nan,16953,57416.66137075424,nan,nan,-4.03677e-05,57416.61525726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57420.046625852585,57420.046625852585,nan,nan
16969,0.0006037711,57419.74618973732,nan,nan,16954,57420.046625852585,nan,nan,-4.03754e-05,57419.99993109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57423.431038856506,57423.431038856506,nan,nan
16970,0.0006038524,57423.13060274124,nan,nan,16955,57423.431038856506,nan,nan,-4.03615e-05,57423.38409137726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57426.81398701668,57426.81398701668,nan,nan
16971,0.0006036655,57426.513550901414,nan,nan,16956,57426.81398701668,nan,nan,-4.03681e-05,57426.76712822914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57430.19855284691,57430.19855284691,nan,nan
16972,0.0006037944,57429.898116731645,nan,nan,16957,57430.19855284691,nan,nan,-4.03635e-05,57430.151701927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57433.58193850517,57433.58193850517,nan,nan
16973,0.0006037265,57433.28150238991,nan,nan,16958,57433.58193850517,nan,nan,-4.03662e-05,57433.53490138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57436.96455669403,57436.96455669403,nan,nan
16974,0.0006037513,57436.66312232018,nan,nan,16959,57436.96355843544,nan,nan,-4.0377e-05,57436.917253255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57440.34491658211,57440.34491658211,nan,nan
16975,0.0006038902,57440.044480466844,nan,nan,16960,57440.34491658211,nan,nan,-4.03771e-05,57440.29772400856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57443.73171687126,57443.73171687126,nan,nan
16976,0.0006037665,57443.430281066896,nan,nan,16961,57443.73071718216,nan,nan,-4.03784e-05,57443.68434357643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57447.11331534386,57447.11331534386,nan,nan
