index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3920,1.562763e-08,13276.670523786544,nan,nan,3919,13277.077959060669,nan,nan,-3.93e-08,13276.924922704697,0.9999999984425728,13280.45898771286,nan,nan,nan,nan,4.166167090850156,13280.45898771286,nan,nan,nan,nan,13277.077959060669,13280.45898771286,nan,nan,nan,nan,nan,nan,13277.077959060669,13277.077959060669,nan,nan
3921,2.941671e-08,13280.053558731079,nan,nan,3920,13280.45898771286,nan,nan,-4.13e-08,13280.306915998459,0.9999999999408258,13283.837982654572,nan,nan,nan,nan,4.166167090850156,13283.837982654572,nan,nan,nan,nan,13280.459986686707,13283.837982654572,nan,nan,nan,nan,nan,nan,13280.459986686707,13280.459986686707,nan,nan
3922,3.048919e-08,13283.432573461532,nan,nan,3921,13283.837982654572,nan,nan,-2.9e-08,13283.686971902847,0.9999999976256593,13287.222035646439,nan,nan,nan,nan,4.02882092301993,13287.222035646439,nan,nan,nan,nan,13283.839014053345,13287.222035646439,nan,nan,nan,nan,nan,nan,13283.839014053345,13283.839014053345,nan,nan
3923,6.588118e-09,13286.815569782257,nan,nan,3922,13287.222035646439,nan,nan,-3.79e-08,13287.069997549057,0.9999999986845641,13290.612755298615,nan,nan,nan,nan,3.8914747551897055,13290.613754272461,nan,nan,nan,nan,13287.22303724289,13290.613754272461,nan,nan,nan,nan,nan,nan,13287.22303724289,13287.22303724289,nan,nan
3924,2.16029e-08,13290.197313451767,nan,nan,3923,13290.613754272461,nan,nan,-3.47e-08,13290.45168042183,0.9999999519460622,13293.98324084282,nan,nan,nan,nan,4.990244097831504,13293.98424077034,nan,nan,nan,nan,13290.613754272461,13293.98424077034,nan,nan,nan,nan,nan,nan,13290.613754272461,13290.613754272461,nan,nan
3925,8.533909e-08,13293.579804563522,nan,nan,3924,13293.98424077034,nan,nan,-3.81e-08,13293.833257436752,0.9999999750917602,13297.36941242218,nan,nan,nan,nan,5.264936433491954,13297.36941242218,nan,nan,nan,nan,13293.98424077034,13297.36941242218,nan,nan,nan,nan,nan,nan,13293.98424077034,13293.98424077034,nan,nan
3926,4.45847e-08,13296.964957857132,nan,nan,3925,13297.36941242218,nan,nan,-3.98e-08,13297.21732544899,0.9999999843801303,13300.75396156311,nan,nan,nan,nan,4.30351325868038,13300.754959344864,nan,nan,nan,nan,13297.370413303375,13300.754959344864,nan,nan,nan,nan,nan,nan,13297.370413303375,13297.370413303375,nan,nan
3927,4.596361e-10,13300.348560237884,nan,nan,3926,13300.754959344864,nan,nan,-2.72e-08,13300.602491140366,0.9999999923243399,13304.137482404709,nan,nan,nan,nan,4.852897930001279,13304.137482404709,nan,nan,nan,nan,13300.754959344864,13304.137482404709,nan,nan,nan,nan,nan,nan,13300.754959344864,13300.754959344864,nan,nan
3928,6.465548e-08,13303.732012176513,nan,nan,3927,13304.137482404709,nan,nan,-3.55e-08,13303.98540854454,0.9999999981254568,13307.522509813309,nan,nan,nan,nan,4.30351325868038,13307.52350974083,nan,nan,nan,nan,13304.138453006744,13307.52350974083,nan,nan,nan,nan,nan,nan,13304.138453006744,13304.138453006744,nan,nan
3929,6.496188e-08,13307.11603512764,nan,nan,3928,13307.52350974083,nan,nan,-4.34e-08,13307.369454860687,0.9999999998075343,13310.899804115295,nan,nan,nan,nan,4.852897930001279,13310.900804281235,nan,nan,nan,nan,13307.52350974083,13310.900804281235,nan,nan,nan,nan,nan,nan,13307.52350974083,13307.52350974083,nan,nan
3930,2.328823e-08,13310.495323562622,nan,nan,3929,13310.900804281235,nan,nan,-4.63e-08,13310.749751329422,0.9999999620371589,13314.287142276764,nan,nan,nan,nan,3.7541285873594807,13314.287142276764,nan,nan,nan,nan,13310.900804281235,13314.287142276764,nan,nan,nan,nan,nan,nan,13310.900804281235,13310.900804281235,nan,nan
3931,4.810857e-08,13313.879673624038,nan,nan,3930,13314.287142276764,nan,nan,-4.28e-08,13314.132763385773,0.9999999473252229,13317.673378229141,nan,nan,nan,nan,3.616782419529256,13317.673378229141,nan,nan,nan,nan,13314.287142276764,13317.673378229141,nan,nan,nan,nan,nan,nan,13314.287142276764,13314.287142276764,nan,nan
3932,3.079562e-08,13317.264978551864,nan,nan,3931,13317.673378229141,nan,nan,-3.48e-08,13317.518164634705,0.9999999087827357,13321.054138183594,nan,nan,nan,nan,5.264936433491954,13321.054138183594,nan,nan,nan,nan,13317.674376249313,13321.054138183594,nan,nan,nan,nan,nan,nan,13317.674376249313,13317.674376249313,nan,nan
3933,1.930471e-08,13320.64890589714,nan,nan,3932,13321.054138183594,nan,nan,-3.31e-08,13320.901683330536,0.9999995975210859,13324.435579299927,nan,nan,nan,nan,4.440859426510605,13324.435579299927,nan,nan,nan,nan,13321.054138183594,13324.435579299927,nan,nan,nan,nan,nan,nan,13321.054138183594,13321.054138183594,nan,nan
3934,3.370664e-09,13324.030138874054,nan,nan,3933,13324.435579299927,nan,nan,-3.06e-08,13324.284220695496,0.9999999390781573,13327.819665431976,nan,nan,nan,nan,4.02882092301993,13327.820670127869,nan,nan,nan,nan,13324.435579299927,13327.820670127869,nan,nan,nan,nan,nan,nan,13324.435579299927,13324.435579299927,nan,nan
3935,5.163246e-08,13327.41420211792,nan,nan,3934,13327.820670127869,nan,nan,-4.08e-08,13327.668579101562,0.9999999809252968,13331.202262163162,nan,nan,nan,nan,4.30351325868038,13331.202262163162,nan,nan,nan,nan,13327.820670127869,13331.202262163162,nan,nan,nan,nan,nan,nan,13327.820670127869,13327.820670127869,nan,nan
3936,4.259294e-08,13330.796899461746,nan,nan,3935,13331.202262163162,nan,nan,-3.69e-08,13331.05058169365,0.9999999736828783,13334.58689713478,nan,nan,nan,nan,3.8914747551897055,13334.58689713478,nan,nan,nan,nan,13331.202262163162,13334.58689713478,nan,nan,nan,nan,nan,nan,13331.202262163162,13331.202262163162,nan,nan
3937,8.058952e-08,13334.179450893402,nan,nan,3936,13334.58689713478,nan,nan,-2.78e-08,13334.43277478218,0.9999999922734034,13337.964521169662,nan,nan,nan,nan,4.166167090850156,13337.965518951416,nan,nan,nan,nan,13334.58689713478,13337.965518951416,nan,nan,nan,nan,nan,nan,13334.58689713478,13334.58689713478,nan,nan
3938,3.002955e-08,13337.561046981811,nan,nan,3937,13337.965518951416,nan,nan,-3e-08,13337.814856529236,0.9999998935089758,13341.3560795784,nan,nan,nan,nan,3.204743916038581,13341.357073545456,nan,nan,nan,nan,13337.965518951416,13341.357073545456,nan,nan,nan,nan,nan,nan,13337.965518951416,13337.965518951416,nan,nan
3939,1.133769e-08,13340.942600154876,nan,nan,3938,13341.357073545456,nan,nan,-3.51e-08,13341.196996450424,0.9999999707291207,13344.728748083115,nan,nan,nan,nan,3.616782419529256,13344.728748083115,nan,nan,nan,nan,13341.357073545456,13344.728748083115,nan,nan,nan,nan,nan,nan,13341.357073545456,13341.357073545456,nan,nan
3940,1.103126e-08,13344.324294710159,nan,nan,3939,13344.728748083115,nan,nan,-3.66e-08,13344.5776720047,0.9999999846833707,13348.112914085388,nan,nan,nan,nan,4.5782055943408295,13348.112914085388,nan,nan,nan,nan,13344.729755401611,13348.112914085388,nan,nan,nan,nan,nan,nan,13344.729755401611,13344.729755401611,nan,nan
3941,1.516799e-08,13347.707466268539,nan,nan,3940,13348.112914085388,nan,nan,-4.35e-08,13347.961020708084,0.999999441061688,13351.501557588577,nan,nan,nan,nan,4.166167090850156,13351.501557588577,nan,nan,nan,nan,13348.112914085388,13351.501557588577,nan,nan,nan,nan,nan,nan,13348.112914085388,13348.112914085388,nan,nan
3942,4.902784e-09,13351.091116094589,nan,nan,3941,13351.501557588577,nan,nan,-2.89e-08,13351.3455119133,0.9999998065533033,13354.87907910347,nan,nan,nan,nan,3.616782419529256,13354.880078792572,nan,nan,nan,nan,13351.502557516098,13354.880078792572,nan,nan,nan,nan,nan,nan,13351.502557516098,13351.502557516098,nan,nan
3943,1.670011e-08,13354.474638366699,nan,nan,3942,13354.880078792572,nan,nan,-3.9e-08,13354.728186368942,0.99999998984063,13358.26093840599,nan,nan,nan,nan,3.8914747551897055,13358.261982440948,nan,nan,nan,nan,13354.880078792572,13358.261982440948,nan,nan,nan,nan,nan,nan,13354.880078792572,13354.880078792572,nan,nan
3944,2.144968e-09,13357.856540584564,nan,nan,3943,13358.261982440948,nan,nan,-3.71e-08,13358.109961748123,0.9999999865736569,13361.644901275635,nan,nan,nan,nan,3.7541285873594807,13361.645904779434,nan,nan,nan,nan,13358.261982440948,13361.645904779434,nan,nan,nan,nan,nan,nan,13358.261982440948,13358.261982440948,nan,nan
3945,1.624048e-08,13361.242432975769,nan,nan,3944,13361.645904779434,nan,nan,-3.83e-08,13361.495828390121,0.9999999892851886,13365.029524564743,nan,nan,nan,nan,3.8914747551897055,13365.029524564743,nan,nan,nan,nan,13361.645904779434,13365.029524564743,nan,nan,nan,nan,nan,nan,13361.645904779434,13361.645904779434,nan,nan
3946,7.660602e-08,13364.624086523056,nan,nan,3945,13365.029524564743,nan,nan,-4.12e-08,13364.877191066742,0.9999987448445259,13368.413524389267,nan,nan,nan,nan,3.0673977482083563,13368.413524389267,nan,nan,nan,nan,13365.029524564743,13368.413524389267,nan,nan,nan,nan,nan,nan,13365.029524564743,13365.029524564743,nan,nan
3947,1.440193e-08,13368.009055280685,nan,nan,3946,13368.413524389267,nan,nan,-3.27e-08,13368.26226067543,0.999999840752308,13371.795773744583,nan,nan,nan,nan,3.8914747551897055,13371.79675078392,nan,nan,nan,nan,13368.41449546814,13371.79675078392,nan,nan,nan,nan,nan,nan,13368.41449546814,13368.41449546814,nan,nan
3948,8.579873e-09,13371.39029970169,nan,nan,3947,13371.79675078392,nan,nan,-2.62e-08,13371.644428730011,0.9999970087505914,13375.1774995327,nan,nan,nan,nan,4.715551762171055,13375.178498506546,nan,nan,nan,nan,13371.79675078392,13375.178498506546,nan,nan,nan,nan,nan,nan,13371.79675078392,13371.79675078392,nan,nan
3949,3.248095e-08,13374.775026941299,nan,nan,3948,13375.178498506546,nan,nan,-3.2e-08,13375.028413295746,0.9999971748706601,13378.563049316406,nan,nan,nan,nan,3.616782419529256,13378.563049316406,nan,nan,nan,nan,13375.178498506546,13378.563049316406,nan,nan,nan,nan,nan,nan,13375.178498506546,13375.178498506546,nan,nan
3950,3.906907e-08,13378.158608579635,nan,nan,3949,13378.563049316406,nan,nan,-3.46e-08,13378.412011384964,0.9999976493909749,13381.951308250427,nan,nan,nan,nan,3.7541285873594807,13381.952315807343,nan,nan,nan,nan,13378.563049316406,13381.952315807343,nan,nan,nan,nan,nan,nan,13378.563049316406,13378.563049316406,nan,nan
3951,3.661767e-08,13381.54283657074,nan,nan,3950,13381.952315807343,nan,nan,-3.97e-08,13381.795993804932,0.9999986188108274,13385.32997250557,nan,nan,nan,nan,3.3420900838688063,13385.330973148346,nan,nan,nan,nan,13381.952315807343,13385.330973148346,nan,nan,nan,nan,nan,nan,13381.952315807343,13381.952315807343,nan,nan
3952,3.983513e-08,13384.925497674942,nan,nan,3951,13385.330973148346,nan,nan,-2.91e-08,13385.178881168365,0.9999992066215841,13388.71330165863,nan,nan,nan,nan,3.8914747551897055,13388.71429014206,nan,nan,nan,nan,13385.330973148346,13388.71429014206,nan,nan,nan,nan,nan,nan,13385.330973148346,13385.330973148346,nan,nan
3953,5.20921e-08,13388.30880703926,nan,nan,3952,13388.71429014206,nan,nan,-4.39e-08,13388.562597036362,0.9999970173168528,13392.096976995468,nan,nan,nan,nan,3.7541285873594807,13392.096976995468,nan,nan,nan,nan,13388.71429014206,13392.096976995468,nan,nan,nan,nan,nan,nan,13388.71429014206,13388.71429014206,nan,nan
3954,5.071318e-08,13391.692909145355,nan,nan,3953,13392.096976995468,nan,nan,-4.28e-08,13391.945751428604,0.999964590961124,13395.48155093193,nan,nan,nan,nan,3.0673977482083563,13395.482550859451,nan,nan,nan,nan,13392.096976995468,13395.482550859451,nan,nan,nan,nan,nan,nan,13392.096976995468,13392.096976995468,nan,nan
3955,1.746617e-08,13395.076065683365,nan,nan,3954,13395.482550859451,nan,nan,-2.16e-08,13395.33039188385,0.9999955625376704,13398.865728139877,nan,nan,nan,nan,3.8914747551897055,13398.866728782654,nan,nan,nan,nan,13395.482550859451,13398.866728782654,nan,nan,nan,nan,nan,nan,13395.482550859451,13395.482550859451,nan,nan
3956,1.685332e-09,13398.462278270721,nan,nan,3955,13398.866728782654,nan,nan,-4.21e-08,13398.715487003326,0.999480002829583,13402.249566793442,nan,nan,nan,nan,4.30351325868038,13402.249566793442,nan,nan,nan,nan,13398.866728782654,13402.249566793442,nan,nan,nan,nan,nan,nan,13398.866728782654,13398.866728782654,nan,nan
3957,5.20921e-09,13401.845115089416,nan,nan,3956,13402.249566793442,nan,nan,-2.84e-08,13402.098649024963,0.9999508153606809,13405.630948781967,nan,nan,nan,nan,3.616782419529256,13405.63194990158,nan,nan,nan,nan,13402.250566720963,13405.63194990158,nan,nan,nan,nan,nan,nan,13402.250566720963,13402.250566720963,nan,nan
3958,4.902786e-09,13405.227476739883,nan,nan,3957,13405.63194990158,nan,nan,-3.19e-08,13405.480578660965,0.9997291041170708,13409.014832735062,nan,nan,nan,nan,3.7541285873594807,13409.015832901001,nan,nan,nan,nan,13405.63194990158,13409.015832901001,nan,nan,nan,nan,nan,nan,13405.63194990158,13405.63194990158,nan,nan
3959,2.359465e-08,13408.608421468734,nan,nan,3958,13409.015832901001,nan,nan,-3.27e-08,13408.8628013134,0.9999293701002316,13412.402331113815,nan,nan,nan,nan,3.204743916038581,13412.402331113815,nan,nan,nan,nan,13409.015832901001,13412.402331113815,nan,nan,nan,nan,nan,nan,13409.015832901001,13409.015832901001,nan,nan
3960,5.975269e-09,13411.988885307312,nan,nan,3959,13412.402331113815,nan,nan,-3.85e-08,13412.243282318115,0.9998667146091397,13415.777436256409,nan,nan,nan,nan,3.616782419529256,13415.777436256409,nan,nan,nan,nan,13412.402331113815,13415.778436660767,nan,nan,nan,nan,nan,nan,13412.402331113815,13412.402331113815,nan,nan
3961,3.002955e-08,13415.37399687767,nan,nan,3960,13415.778436660767,nan,nan,-3.87e-08,13415.626393556595,0.9996836313216925,13419.159743309021,nan,nan,nan,nan,3.8914747551897055,13419.159743309021,nan,nan,nan,nan,13415.778436660767,13419.159743309021,nan,nan,nan,nan,nan,nan,13415.778436660767,13415.778436660767,nan,nan
3962,1.133769e-08,13418.755269670486,nan,nan,3961,13419.159743309021,nan,nan,-2.78e-08,13419.008396148682,0.9997649245969339,13422.54416513443,nan,nan,nan,nan,3.204743916038581,13422.54416513443,nan,nan,nan,nan,13419.159743309021,13422.54416513443,nan,nan,nan,nan,nan,nan,13419.159743309021,13419.159743309021,nan,nan
3963,3.830301e-09,13422.138693475723,nan,nan,3962,13422.54416513443,nan,nan,-2.85e-08,13422.39269042015,0.9993385178812983,13425.928594112396,nan,nan,nan,nan,4.30351325868038,13425.928594112396,nan,nan,nan,nan,13422.54516506195,13425.928594112396,nan,nan,nan,nan,nan,nan,13422.54516506195,13422.54516506195,nan,nan
3964,4.703609e-08,13425.523156070709,nan,nan,3963,13425.928594112396,nan,nan,-2.19e-08,13425.776719093323,0.9979173887809014,13429.310405254364,nan,nan,nan,nan,4.715551762171055,13429.31140589714,nan,nan,nan,nan,13425.929595470428,13429.31140589714,nan,nan,nan,nan,nan,nan,13425.929595470428,13425.929595470428,nan,nan
3965,6.005911e-08,13428.90492978096,nan,nan,3964,13429.31140589714,nan,nan,-2.87e-08,13429.15850186348,0.9997497503305032,13432.69132900238,nan,nan,nan,nan,3.616782419529256,13432.69132900238,nan,nan,nan,nan,13429.31140589714,13432.69132900238,nan,nan,nan,nan,nan,nan,13429.31140589714,13429.31140589714,nan,nan
3966,8.120237e-09,13432.286877059936,nan,nan,3965,13432.69132900238,nan,nan,-2.23e-08,13432.540642261505,0.9995019243448696,13436.075421571732,nan,nan,nan,nan,4.440859426510605,13436.076423883438,nan,nan,nan,nan,13432.69132900238,13436.076423883438,nan,nan,nan,nan,nan,nan,13432.69132900238,13432.69132900238,nan,nan
3967,2.374787e-08,13435.669947528839,nan,nan,3966,13436.076423883438,nan,nan,-2.16e-08,13435.924332618713,0.9998679139815931,13439.45744228363,nan,nan,nan,nan,3.479436251699031,13439.458447933197,nan,nan,nan,nan,13436.076423883438,13439.458447933197,nan,nan,nan,nan,nan,nan,13436.076423883438,13436.076423883438,nan,nan
3968,5.362422e-08,13439.054000520706,nan,nan,3967,13439.458447933197,nan,nan,-1.89e-08,13439.307453632355,0.9998742710207361,13442.839897632599,nan,nan,nan,nan,3.7541285873594807,13442.839897632599,nan,nan,nan,nan,13439.458447933197,13442.839897632599,nan,nan,nan,nan,nan,nan,13439.458447933197,13439.458447933197,nan,nan
3969,3.06424e-08,13442.436427259445,nan,nan,3968,13442.839897632599,nan,nan,-2.96e-08,13442.690427541733,0.9997993877083383,13446.22409439087,nan,nan,nan,nan,3.7541285873594807,13446.22509431839,nan,nan,nan,nan,13442.840900182724,13446.22509431839,nan,nan,nan,nan,nan,nan,13442.840900182724,13442.840900182724,nan,nan
3970,1.225696e-09,13445.819625997543,nan,nan,3969,13446.22509431839,nan,nan,-2.78e-08,13446.07281923294,0.9999669958034475,13449.60666179657,nan,nan,nan,nan,3.479436251699031,13449.607661485672,nan,nan,nan,nan,13446.22509431839,13449.607661485672,nan,nan,nan,nan,nan,nan,13446.22509431839,13446.22509431839,nan,nan
3971,1.807902e-08,13449.202185297012,nan,nan,3970,13449.607661485672,nan,nan,-2.7e-08,13449.456596851349,0.9996224703103688,13452.990135192871,nan,nan,nan,nan,4.02882092301993,13452.990135192871,nan,nan,nan,nan,13449.607661485672,13452.990135192871,nan,nan,nan,nan,nan,nan,13449.607661485672,13449.607661485672,nan,nan
3972,1.455514e-08,13452.585682535171,nan,nan,3971,13452.990135192871,nan,nan,-1.44e-08,13452.84013414383,0.9999390298756987,13456.371850967407,nan,nan,nan,nan,4.166167090850156,13456.371850967407,nan,nan,nan,nan,13452.991135597229,13456.371850967407,nan,nan,nan,nan,nan,nan,13452.991135597229,13452.991135597229,nan,nan
3973,6.940503e-08,13455.967410469055,nan,nan,3972,13456.371850967407,nan,nan,-2.73e-08,13456.221249818802,0.9999631051752194,13459.755940198898,nan,nan,nan,nan,3.204743916038581,13459.756895780563,nan,nan,nan,nan,13456.372856140137,13459.756895780563,nan,nan,nan,nan,nan,nan,13456.372856140137,13456.372856140137,nan,nan
3974,5.117282e-08,13459.350454473495,nan,nan,3973,13459.756895780563,nan,nan,-2.1e-08,13459.604381799698,0.9999687907197532,13463.138688325882,nan,nan,nan,nan,4.02882092301993,13463.139691114426,nan,nan,nan,nan,13459.756895780563,13463.139691114426,nan,nan,nan,nan,nan,nan,13459.756895780563,13459.756895780563,nan,nan
3975,1.700654e-08,13462.735213422775,nan,nan,3974,13463.139691114426,nan,nan,-2.01e-08,13462.987782716751,0.9999831484224317,13466.520746707916,nan,nan,nan,nan,3.3420900838688063,13466.520746707916,nan,nan,nan,nan,13463.139691114426,13466.520746707916,nan,nan,nan,nan,nan,nan,13463.139691114426,13463.139691114426,nan,nan
3976,7.798493e-08,13466.116278076172,nan,nan,3975,13466.520746707916,nan,nan,-3.15e-08,13466.370080709457,0.9999889463256993,13469.906471252441,nan,nan,nan,nan,3.8914747551897055,13469.906471252441,nan,nan,nan,nan,13466.520746707916,13469.906471252441,nan,nan,nan,nan,nan,nan,13466.520746707916,13466.520746707916,nan,nan
3977,8.273448e-09,13469.49800028801,nan,nan,3976,13469.906471252441,nan,nan,-3.04e-08,13469.75239610672,0.9999955392505337,13473.28566479683,nan,nan,nan,nan,3.7541285873594807,13473.286692857742,nan,nan,nan,nan,13469.906471252441,13473.286692857742,nan,nan,nan,nan,nan,nan,13469.906471252441,13469.906471252441,nan,nan
3978,6.12848e-09,13472.879249238968,nan,nan,3977,13473.286692857742,nan,nan,-1.78e-08,13473.133645534515,0.9999873749328773,13476.66665840149,nan,nan,nan,nan,3.0673977482083563,13476.667657613754,nan,nan,nan,nan,13473.286692857742,13476.667657613754,nan,nan,nan,nan,nan,nan,13473.286692857742,13473.286692857742,nan,nan
3979,3.508555e-08,13476.26325263977,nan,nan,3978,13476.667657613754,nan,nan,-2.63e-08,13476.516806840897,0.9999774318214002,13480.049628257751,nan,nan,nan,nan,4.440859426510605,13480.050627231598,nan,nan,nan,nan,13476.667657613754,13480.050627231598,nan,nan,nan,nan,nan,nan,13476.667657613754,13476.667657613754,nan,nan
3980,2.497356e-08,13479.646174573898,nan,nan,3979,13480.050627231598,nan,nan,-2.43e-08,13479.90014410019,0.9999957935571099,13483.434121608734,nan,nan,nan,nan,3.7541285873594807,13483.43515753746,nan,nan,nan,nan,13480.050627231598,13483.43515753746,nan,nan,nan,nan,nan,nan,13480.050627231598,13480.050627231598,nan,nan
3981,5.730129e-08,13483.031659030914,nan,nan,3980,13483.43515753746,nan,nan,-2.54e-08,13483.28510093689,0.9999985220656874,13486.818843364716,nan,nan,nan,nan,3.616782419529256,13486.819843530655,nan,nan,nan,nan,13483.43515753746,13486.819843530655,nan,nan,nan,nan,nan,nan,13483.43515753746,13483.43515753746,nan,nan
3982,6.848578e-08,13486.415405416488,nan,nan,3981,13486.819843530655,nan,nan,-2.87e-08,13486.66948723793,0.9999995500324314,13490.20283293724,nan,nan,nan,nan,3.7541285873594807,13490.20283293724,nan,nan,nan,nan,13486.819843530655,13490.20283293724,nan,nan,nan,nan,nan,nan,13486.819843530655,13486.819843530655,nan,nan
