index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37882,0.0008343331,128153.85204901695,nan,nan,37847,128154.15248513222,nan,nan,-0.0001731886,128154.10615158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128157.53864240646,128157.53864240646,nan,nan
37883,0.0008344008,128157.23721399307,nan,nan,37848,128157.53765010834,nan,nan,-0.0001732187,128157.49124526978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128160.92154979706,128160.92154979706,nan,nan
37884,0.0008343278,128160.62111368179,nan,nan,37849,128160.92154979706,nan,nan,-0.0001732563,128160.87450408936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128164.30720829964,128164.30720829964,nan,nan
37885,0.0008343347,128164.00576939582,nan,nan,37850,128164.3062055111,nan,nan,-0.0001732782,128164.25935840607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128167.68959856033,128167.68959856033,nan,nan
37886,0.000834227,128167.38916244506,nan,nan,37851,128167.68959856033,nan,nan,-0.0001733016,128167.64284610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128171.07456254959,128171.07456254959,nan,nan
37887,0.0008342525,128170.77307953834,nan,nan,37852,128171.07351565361,nan,nan,-0.0001733409,128171.0264647007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128174.45931911469,128174.45931911469,nan,nan
37888,0.0008342018,128174.15788736343,nan,nan,37853,128174.4583234787,nan,nan,-0.0001733667,128174.41147065163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128177.84367370605,128177.84367370605,nan,nan
37889,0.0008343434,128177.54223790168,nan,nan,37854,128177.84267401695,nan,nan,-0.000173384,128177.79593420029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128181.2274274826,128181.2274274826,nan,nan
37890,0.000834171,128180.92595424652,nan,nan,37855,128181.22639036179,nan,nan,-0.0001734167,128181.18008160591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128184.61513209343,128184.61513209343,nan,nan
37891,0.0008345388,128184.31369748115,nan,nan,37856,128184.61413359642,nan,nan,-0.000173453,128184.56708145142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128187.99732375145,128187.99732375145,nan,nan
37892,0.0008341455,128187.69587984085,nan,nan,37857,128187.99631595612,nan,nan,-0.0001734659,128187.94992280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128191.38109612465,128191.38109612465,nan,nan
37893,0.0008344212,128191.08066000938,nan,nan,37858,128191.38109612465,nan,nan,-0.0001734946,128191.33405613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128194.76271128654,128194.76271128654,nan,nan
37894,0.0008343544,128194.46227517127,nan,nan,37859,128194.76271128654,nan,nan,-0.0001735165,128194.7166903019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128198.14530277252,128198.14530277252,nan,nan
37895,0.0008342283,128197.84486665725,nan,nan,37860,128198.14530277252,nan,nan,-0.0001735444,128198.09829831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128201.52966070175,128201.52966070175,nan,nan
37896,0.000834476,128201.22922458648,nan,nan,37861,128201.52966070175,nan,nan,-0.0001735752,128201.48251056671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128204.91232204437,128204.91232204437,nan,nan
37897,0.0008342211,128204.6118859291,nan,nan,37862,128204.91232204437,nan,nan,-0.0001735987,128204.86617827415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128208.29638671875,128208.29638671875,nan,nan
37898,0.0008341822,128207.99491872787,nan,nan,37863,128208.29535484314,nan,nan,-0.0001736314,128208.24904966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128211.6811542511,128211.6811542511,nan,nan
37899,0.0008343834,128211.38071813583,nan,nan,37864,128211.6811542511,nan,nan,-0.0001736507,128211.63365411758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128215.06565117836,128215.06565117836,nan,nan
37900,0.00083441,128214.76521506309,nan,nan,37865,128215.06565117836,nan,nan,-0.0001736814,128215.01784586906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128218.44788241386,128218.44788241386,nan,nan
37901,0.0008343532,128218.1474462986,nan,nan,37866,128218.44788241386,nan,nan,-0.0001737013,128218.40091753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128221.83283042908,128221.83283042908,nan,nan
37902,0.0008342125,128221.5323943138,nan,nan,37867,128221.83283042908,nan,nan,-0.0001737291,128221.7855834961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128225.21642541885,128225.21642541885,nan,nan
37903,0.0008345747,128224.91598930358,nan,nan,37868,128225.21642541885,nan,nan,-0.0001737538,128225.17006897926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128228.6022760868,128228.6022760868,nan,nan
37904,0.0008342495,128228.30183997154,nan,nan,37869,128228.6022760868,nan,nan,-0.0001737774,128228.55461549759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128231.98643302917,128231.98643302917,nan,nan
37905,0.0008343406,128231.6859969139,nan,nan,37870,128231.98643302917,nan,nan,-0.0001738014,128231.9387807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128235.37132048607,128235.37132048607,nan,nan
37906,0.0008343613,128235.0708843708,nan,nan,37871,128235.37132048607,nan,nan,-0.0001738201,128235.32440400124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128238.75564694405,128238.75564694405,nan,nan
37907,0.0008343519,128238.45424427986,nan,nan,37872,128238.75468039513,nan,nan,-0.0001738441,128238.70759558678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128242.13784098625,128242.13784098625,nan,nan
37908,0.000834281,128241.83740487098,nan,nan,37873,128242.13784098625,nan,nan,-0.000173881,128242.09145379066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128245.52450442314,128245.52450442314,nan,nan
37909,0.0008344934,128245.22406830787,nan,nan,37874,128245.52450442314,nan,nan,-0.0001738975,128245.47739958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128248.9106490612,128248.9106490612,nan,nan
37910,0.0008342238,128248.60921278,nan,nan,37875,128248.90964889526,nan,nan,-0.000173913,128248.86321854591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128252.29094052315,128252.29094052315,nan,nan
37911,0.0008342844,128251.99050440788,nan,nan,37876,128252.29094052315,nan,nan,-0.0001739615,128252.24387145042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128255.67242217064,128255.67242217064,nan,nan
37912,0.0008342496,128255.37198605537,nan,nan,37877,128255.67242217064,nan,nan,-0.000173968,128255.6253824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128259.05865550041,128259.05865550041,nan,nan
37913,0.0008344405,128258.75717964172,nan,nan,37878,128259.05761575699,nan,nan,-0.0001739935,128259.01131176949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128262.44071221352,128262.44071221352,nan,nan
37914,0.0008344968,128262.14027609825,nan,nan,37879,128262.44071221352,nan,nan,-0.0001740114,128262.39436626434,nan,nan,nan,nan,nan,nan,nan,nan,128262.44071221352,128266.12070631981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128266.12070631981,128266.12070631981,nan,nan
37915,0.0008344662,128265.52472724914,nan,nan,37880,128265.82516336441,nan,nan,-0.0001740442,128265.77828359604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128269.21222472191,128269.21222472191,nan,nan
37916,0.0008344573,128268.91178860664,nan,nan,37881,128269.21222472191,nan,nan,-0.0001740534,128269.16555762291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128272.59667944908,128272.59667944908,nan,nan
37917,0.0008343522,128272.29624333381,nan,nan,37882,128272.59667944908,nan,nan,-0.0001740828,128272.54934573174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128275.97778654099,128275.97778654099,nan,nan
37918,0.0008344045,128275.67735042571,nan,nan,37883,128275.97778654099,nan,nan,-0.0001741104,128275.93132448196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128279.36130619049,128279.36130619049,nan,nan
37919,0.0008344409,128279.06087007522,nan,nan,37884,128279.36130619049,nan,nan,-0.0001741331,128279.31431078911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128282.74699640274,128282.74699640274,nan,nan
37920,0.0008344431,128282.44556274413,nan,nan,37885,128282.7459988594,nan,nan,-0.0001741551,128282.69959807396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128286.13069939613,128286.13069939613,nan,nan
37921,0.0008342642,128285.82926335334,nan,nan,37886,128286.12969946861,nan,nan,-0.0001741645,128286.08323836327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128289.51296663284,128289.51296663284,nan,nan
37922,0.0008342998,128289.21253051757,nan,nan,37887,128289.51296663284,nan,nan,-0.0001741935,128289.46605491638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128292.89651846886,128292.89651846886,nan,nan
37923,0.0008343289,128292.59608235359,nan,nan,37888,128292.89651846886,nan,nan,-0.0001742163,128292.84943461418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128296.28051996231,128296.28051996231,nan,nan
37924,0.0008344791,128295.98008384704,nan,nan,37889,128296.28051996231,nan,nan,-0.0001742444,128296.23445177078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128299.66513729095,128299.66513729095,nan,nan
37925,0.0008343894,128299.36470117568,nan,nan,37890,128299.66513729095,nan,nan,-0.0001742626,128299.61834931374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128303.0476436615,128303.0476436615,nan,nan
37926,0.0008344344,128302.74720754623,nan,nan,37891,128303.0476436615,nan,nan,-0.0001742993,128303.00132250786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128306.43486142159,128306.43486142159,nan,nan
37927,0.0008342388,128306.1334113121,nan,nan,37892,128306.43384742737,nan,nan,-0.0001743175,128306.38762998581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128309.81820440292,128309.81820440292,nan,nan
37928,0.0008344423,128309.51680316924,nan,nan,37893,128309.81723928452,nan,nan,-0.0001743236,128309.77157378197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128313.19861125946,128313.19861125946,nan,nan
37929,0.0008341473,128312.89717617034,nan,nan,37894,128313.19761228561,nan,nan,-0.0001743476,128313.15157485008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128316.58085417747,128316.58085417747,nan,nan
37930,0.0008342293,128316.2804180622,nan,nan,37895,128316.58085417747,nan,nan,-0.0001743725,128316.53428864479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128319.96598315239,128319.96598315239,nan,nan
37931,0.0008342907,128319.66554703712,nan,nan,37896,128319.96598315239,nan,nan,-0.0001743842,128319.91952681541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128323.34999918938,128323.34999918938,nan,nan
37932,0.000834413,128323.0495630741,nan,nan,37897,128323.34999918938,nan,nan,-0.000174416,128323.30287265778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128326.73475694656,128326.73475694656,nan,nan
37933,0.0008343313,128326.4343208313,nan,nan,37898,128326.73475694656,nan,nan,-0.0001744324,128326.68766236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128330.12050390244,128330.12050390244,nan,nan
37934,0.000834333,128329.8190685749,nan,nan,37899,128330.11950469017,nan,nan,-0.0001744589,128330.07351207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128333.50277876854,128333.50277876854,nan,nan
37935,0.0008343128,128333.20134224891,nan,nan,37900,128333.50177836418,nan,nan,-0.0001744796,128333.45573782921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128336.8890285492,128336.8890285492,nan,nan
37936,0.0008343383,128336.58859243392,nan,nan,37901,128336.8890285492,nan,nan,-0.0001744861,128336.84239625931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128340.27489209175,128340.27489209175,nan,nan
37937,0.0008342892,128339.97344961166,nan,nan,37902,128340.27388572693,nan,nan,-0.0001745271,128340.2275211811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128343.66071844101,128343.66071844101,nan,nan
37938,0.0008342818,128343.35927095413,nan,nan,37903,128343.6597070694,nan,nan,-0.0001745474,128343.61353754997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128347.04368567467,128347.04368567467,nan,nan
37939,0.0008342242,128346.74223794937,nan,nan,37904,128347.04267406464,nan,nan,-0.0001745652,128346.99576663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128350.42812418938,128350.42812418938,nan,nan
37940,0.000834288,128350.12672319412,nan,nan,37905,128350.42715930939,nan,nan,-0.0001745921,128350.38027095795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128353.81303906441,128353.81303906441,nan,nan
37941,0.0008344362,128353.5115913391,nan,nan,37906,128353.81202745438,nan,nan,-0.0001745991,128353.76513004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128357.19764471054,128357.19764471054,nan,nan
37942,0.0008342399,128356.89720859527,nan,nan,37907,128357.19764471054,nan,nan,-0.0001746289,128357.15058016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128360.58218884468,128360.58218884468,nan,nan
37943,0.0008343131,128360.28074755668,nan,nan,37908,128360.58118367195,nan,nan,-0.0001746502,128360.53476119041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128363.96518301964,128363.96518301964,nan,nan
37944,0.0008342926,128363.66371192932,nan,nan,37909,128363.96414804459,nan,nan,-0.0001746553,128363.91730189323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128367.35010242462,128367.35010242462,nan,nan
37945,0.000834602,128367.0486711502,nan,nan,37910,128367.34910726547,nan,nan,-0.000174676,128367.30203175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128370.73421859741,128370.73421859741,nan,nan
37946,0.0008343481,128370.43278207778,nan,nan,37911,128370.73321819305,nan,nan,-0.000174711,128370.6867377758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128374.11679124832,128374.11679124832,nan,nan
37947,0.0008344035,128373.81535496711,nan,nan,37912,128374.11579108238,nan,nan,-0.000174726,128374.06978297234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128377.50075984001,128377.50075984001,nan,nan
37948,0.0008344745,128377.20032372474,nan,nan,37913,128377.50075984001,nan,nan,-0.0001747531,128377.45317602158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128380.88684296608,128380.88684296608,nan,nan
37949,0.0008343461,128380.5854019165,nan,nan,37914,128380.88583803177,nan,nan,-0.0001747631,128380.83932304382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128384.27090454102,128384.27090454102,nan,nan
37950,0.0008345247,128383.96945776939,nan,nan,37915,128384.26989388466,nan,nan,-0.0001747785,128384.22326493263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128387.65501570702,128387.65501570702,nan,nan
37951,0.0008343571,128387.3535794258,nan,nan,37916,128387.65401554108,nan,nan,-0.0001748047,128387.60674905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128391.0372672081,128391.0372672081,nan,nan
37952,0.0008343138,128390.73683109283,nan,nan,37917,128391.0372672081,nan,nan,-0.0001748175,128390.99010562897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128394.42283058167,128394.42283058167,nan,nan
37953,0.0008341717,128394.12139573097,nan,nan,37918,128394.42183184624,nan,nan,-0.0001748346,128394.37379074097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128397.80519747734,128397.80519747734,nan,nan
37954,0.0008344594,128397.50476136207,nan,nan,37919,128397.80519747734,nan,nan,-0.0001748557,128397.75858426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128401.19103360176,128401.19103360176,nan,nan
37955,0.0008343908,128400.88958706855,nan,nan,37920,128401.19002318382,nan,nan,-0.0001748764,128401.14345407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128404.57375574112,128404.57375574112,nan,nan
37956,0.0008345462,128404.27331962585,nan,nan,37921,128404.57375574112,nan,nan,-0.0001749021,128404.52767753601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128407.95811963081,128407.95811963081,nan,nan
37957,0.0008343963,128407.65672078132,nan,nan,37922,128407.95715689659,nan,nan,-0.0001749135,128407.91111516953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128411.34377908707,128411.34377908707,nan,nan
37958,0.0008343827,128411.04233231544,nan,nan,37923,128411.34276843071,nan,nan,-0.0001749411,128411.29665541649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128414.72630620003,128414.72630620003,nan,nan
37959,0.0008344954,128414.42587008476,nan,nan,37924,128414.72630620003,nan,nan,-0.0001749565,128414.67980861664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128418.11191534996,128418.11191534996,nan,nan
37960,0.0008341849,128417.81147923469,nan,nan,37925,128418.11191534996,nan,nan,-0.0001749643,128418.06499838829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128421.49711728096,128421.49711728096,nan,nan
37961,0.0008343261,128421.19571199417,nan,nan,37926,128421.49614810944,nan,nan,-0.0001749968,128421.44926857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128424.88127541542,128424.88127541542,nan,nan
37962,0.0008343645,128424.57887902259,nan,nan,37927,128424.87931513786,nan,nan,-0.0001750127,128424.83236217499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128428.26525211334,128428.26525211334,nan,nan
37963,0.0008344288,128427.96381845474,nan,nan,37928,128428.26425457001,nan,nan,-0.0001750239,128428.21784329414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128431.64926624298,128431.64926624298,nan,nan
37964,0.0008343751,128431.34883012771,nan,nan,37929,128431.64926624298,nan,nan,-0.0001750394,128431.60271883011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128435.02929925919,128435.02929925919,nan,nan
37965,0.0008342135,128434.72886314392,nan,nan,37930,128435.02929925919,nan,nan,-0.0001750563,128434.98324847221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128438.41628193855,128438.41628193855,nan,nan
37966,0.0008343155,128438.11584582328,nan,nan,37931,128438.41628193855,nan,nan,-0.0001750709,128438.36907052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128441.7994480133,128441.7994480133,nan,nan
37967,0.0008342601,128441.49901189803,nan,nan,37932,128441.7994480133,nan,nan,-0.0001750959,128441.75245761871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128445.1837720871,128445.1837720871,nan,nan
37968,0.0008342824,128444.88333597183,nan,nan,37933,128445.1837720871,nan,nan,-0.0001751137,128445.13671135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128448.56818962097,128448.56818962097,nan,nan
37969,0.0008345039,128448.26676049232,nan,nan,37934,128448.56719660759,nan,nan,-0.000175126,128448.5208799839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128451.95350933075,128451.95350933075,nan,nan
37970,0.000834489,128451.65207614898,nan,nan,37935,128451.95251226425,nan,nan,-0.0001751479,128451.9054505825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128455.3381896019,128455.3381896019,nan,nan
37971,0.0008342723,128455.03675379753,nan,nan,37936,128455.3371899128,nan,nan,-0.0001751718,128455.29080486298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128458.72418570518,128458.72418570518,nan,nan
37972,0.0008342932,128458.42374958991,nan,nan,37937,128458.72418570518,nan,nan,-0.000175183,128458.676705122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128462.1092262268,128462.1092262268,nan,nan
37973,0.0008343592,128461.80879011154,nan,nan,37938,128462.1092262268,nan,nan,-0.0001752089,128462.061378479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128465.49182200432,128465.49182200432,nan,nan
