index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33775,0.0006082762,114265.59524168968,nan,nan,33744,114265.89567780495,nan,nan,-8.7582e-05,114265.84888911247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114269.28085136414,114269.28085136414,nan,nan
33776,0.0006082536,114268.97939982414,nan,nan,33745,114269.27983593941,nan,nan,-8.76091e-05,114269.23335027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114272.6618142128,114272.6618142128,nan,nan
33777,0.0006083469,114272.36033930778,nan,nan,33746,114272.66077542305,nan,nan,-8.76426e-05,114272.61476373672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114276.04731678963,114276.04731678963,nan,nan
33778,0.0006082553,114275.74688067436,nan,nan,33747,114276.04731678963,nan,nan,-8.76837e-05,114276.00077486038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114279.43156647682,114279.43156647682,nan,nan
33779,0.0006083332,114279.13113036155,nan,nan,33748,114279.43156647682,nan,nan,-8.77082e-05,114279.38421010971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114282.8142440319,114282.8142440319,nan,nan
33780,0.0006082998,114282.51380791664,nan,nan,33749,114282.8142440319,nan,nan,-8.77571e-05,114282.76751947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114286.1987786293,114286.1987786293,nan,nan
33781,0.0006082008,114285.89834251403,nan,nan,33750,114286.1987786293,nan,nan,-8.77661e-05,114286.15270709991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114289.58380818367,114289.58380818367,nan,nan
33782,0.0006083131,114289.2833720684,nan,nan,33751,114289.58380818367,nan,nan,-8.78088e-05,114289.53668117523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114292.96745920181,114292.96745920181,nan,nan
33783,0.0006082868,114292.66602172851,nan,nan,33752,114292.96645784378,nan,nan,-8.78378e-05,114292.91946291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114296.35128879547,114296.35128879547,nan,nan
33784,0.0006082226,114296.0508526802,nan,nan,33753,114296.35128879547,nan,nan,-8.78749e-05,114296.3040907383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114299.73644924164,114299.73644924164,nan,nan
33785,0.0006082599,114299.43499865531,nan,nan,33754,114299.73543477058,nan,nan,-8.7902e-05,114299.68935370445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114303.12025737762,114303.12025737762,nan,nan
33786,0.0006083084,114302.81982126235,nan,nan,33755,114303.12025737762,nan,nan,-8.79309e-05,114303.07282781601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114306.50615763664,114306.50615763664,nan,nan
33787,0.0006081942,114306.20472183227,nan,nan,33756,114306.50515794754,nan,nan,-8.7959e-05,114306.45844054222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114309.8889169693,114309.8889169693,nan,nan
33788,0.0006082781,114309.58848085403,nan,nan,33757,114309.8889169693,nan,nan,-8.79881e-05,114309.8425757885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114313.2729742527,114313.2729742527,nan,nan
33789,0.0006083602,114312.97253813743,nan,nan,33758,114313.2729742527,nan,nan,-8.80125e-05,114313.22666501999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114316.65752696991,114316.65752696991,nan,nan
33790,0.0006082549,114316.35709085464,nan,nan,33759,114316.65752696991,nan,nan,-8.80511e-05,114316.6107635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114320.04099273682,114320.04099273682,nan,nan
33791,0.0006081869,114319.74055662155,nan,nan,33760,114320.04099273682,nan,nan,-8.8088e-05,114319.99388742447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114323.42349743843,114323.42349743843,nan,nan
33792,0.0006081516,114323.12206187248,nan,nan,33761,114323.42249798775,nan,nan,-8.8122e-05,114323.3764898777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114326.80641579628,114326.80641579628,nan,nan
33793,0.0006081129,114326.50497927665,nan,nan,33762,114326.80541539192,nan,nan,-8.81516e-05,114326.75910329819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114330.18980836868,114330.18980836868,nan,nan
33794,0.0006082097,114329.88937225341,nan,nan,33763,114330.18980836868,nan,nan,-8.81752e-05,114330.1430234909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114333.57312560081,114333.57312560081,nan,nan
33795,0.0006081217,114333.27169027328,nan,nan,33764,114333.57212638855,nan,nan,-8.82029e-05,114333.5260848999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114336.95741200447,114336.95741200447,nan,nan
33796,0.0006082592,114336.6559621334,nan,nan,33765,114336.95741200447,nan,nan,-8.82397e-05,114336.9104578495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114340.34295320511,114340.34295320511,nan,nan
33797,0.0006082198,114340.0415669918,nan,nan,33766,114340.34295320511,nan,nan,-8.82733e-05,114340.29579281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114343.72726154327,114343.72726154327,nan,nan
33798,0.0006082813,114343.426825428,nan,nan,33767,114343.72726154327,nan,nan,-8.83044e-05,114343.68024969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114347.11271071434,114347.11271071434,nan,nan
33799,0.0006083698,114346.81227459907,nan,nan,33768,114347.11271071434,nan,nan,-8.83213e-05,114347.06564164162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114350.49599504471,114350.49599504471,nan,nan
33800,0.0006082178,114350.19455566406,nan,nan,33769,114350.49499177933,nan,nan,-8.83497e-05,114350.44812321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114353.88077569008,114353.88077569008,nan,nan
33801,0.000608233,114353.58033957481,nan,nan,33770,114353.88077569008,nan,nan,-8.83859e-05,114353.83373999596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114357.26369929314,114357.26369929314,nan,nan
33802,0.0006082096,114356.96326317787,nan,nan,33771,114357.26369929314,nan,nan,-8.84185e-05,114357.2168495655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114360.65023136139,114360.65023136139,nan,nan
33803,0.0006080727,114360.34979524612,nan,nan,33772,114360.65023136139,nan,nan,-8.84509e-05,114360.6031806469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114364.03376197815,114364.03376197815,nan,nan
33804,0.0006083108,114363.73332586288,nan,nan,33773,114364.03376197815,nan,nan,-8.84754e-05,114363.98668575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114367.41736149788,114367.41736149788,nan,nan
33805,0.0006082684,114367.11692538261,nan,nan,33774,114367.41736149788,nan,nan,-8.85006e-05,114367.37031292915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114370.80195975304,114370.80195975304,nan,nan
33806,0.0006082663,114370.50152363777,nan,nan,33775,114370.80195975304,nan,nan,-8.85254e-05,114370.7548353672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114374.1881802082,114374.1881802082,nan,nan
33807,0.0006083022,114373.88774409294,nan,nan,33776,114374.1881802082,nan,nan,-8.85523e-05,114374.14164471626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114377.57303857803,114377.57303857803,nan,nan
33808,0.0006083704,114377.27260246276,nan,nan,33777,114377.57303857803,nan,nan,-8.85818e-05,114377.52654314041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114380.9561021328,114380.9561021328,nan,nan
33809,0.0006082813,114380.65566601753,nan,nan,33778,114380.9561021328,nan,nan,-8.86124e-05,114380.90937709808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114384.3408973217,114384.3408973217,nan,nan
33810,0.0006083156,114384.04046120643,nan,nan,33779,114384.3408973217,nan,nan,-8.86462e-05,114384.29421401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114387.72586083412,114387.72586083412,nan,nan
33811,0.0006083353,114387.42542471885,nan,nan,33780,114387.72586083412,nan,nan,-8.86804e-05,114387.6784670353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114391.1103143692,114391.1103143692,nan,nan
33812,0.0006083105,114390.80887808799,nan,nan,33781,114391.10931420326,nan,nan,-8.8693e-05,114391.06294989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114394.49096345901,114394.49096345901,nan,nan
33813,0.0006083223,114394.19052734374,nan,nan,33782,114394.49096345901,nan,nan,-8.87258e-05,114394.44495654106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114397.87487626076,114397.87487626076,nan,nan
33814,0.0006083134,114397.57444014549,nan,nan,33783,114397.87487626076,nan,nan,-8.87474e-05,114397.82879948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114401.26144337654,114401.26144337654,nan,nan
33815,0.0006083996,114400.96100726127,nan,nan,33784,114401.26144337654,nan,nan,-8.8777e-05,114401.21415042877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114404.64426016808,114404.64426016808,nan,nan
33816,0.0006081908,114404.3438240528,nan,nan,33785,114404.64426016808,nan,nan,-8.87993e-05,114404.5967810154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114408.02852869034,114408.02852869034,nan,nan
33817,0.0006082717,114407.72809257507,nan,nan,33786,114408.02852869034,nan,nan,-8.8841e-05,114407.98156547546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114411.41252756119,114411.41252756119,nan,nan
33818,0.000608232,114411.11209144592,nan,nan,33787,114411.41252756119,nan,nan,-8.8863e-05,114411.36651802063,nan,nan,nan,nan,nan,nan,nan,nan,114411.41252756119,114415.10766553879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114415.10766553879,114415.10766553879,nan,nan
33819,0.0006083127,114414.49703278541,nan,nan,33788,114414.79746890068,nan,nan,-8.88768e-05,114414.75058341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114418.18211340904,114418.18211340904,nan,nan
33820,0.0006084034,114417.88067641258,nan,nan,33789,114418.18111252785,nan,nan,-8.8904e-05,114418.13470768929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114421.56655287743,114421.56655287743,nan,nan
33821,0.0006083369,114421.26611676216,nan,nan,33790,114421.56655287743,nan,nan,-8.89289e-05,114421.51997995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114424.95089769363,114424.95089769363,nan,nan
33822,0.0006081104,114424.65046157836,nan,nan,33791,114424.95089769363,nan,nan,-8.89534e-05,114424.90436244011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114428.33498811722,114428.33498811722,nan,nan
33823,0.000608457,114428.03455200195,nan,nan,33792,114428.33498811722,nan,nan,-8.89844e-05,114428.28801345825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114431.71665978432,114431.71665978432,nan,nan
33824,0.0006082906,114431.41622366905,nan,nan,33793,114431.71665978432,nan,nan,-8.90098e-05,114431.66962099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114435.10101819038,114435.10101819038,nan,nan
33825,0.000608421,114434.80058207511,nan,nan,33794,114435.10101819038,nan,nan,-8.90368e-05,114435.05432081223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114438.4858250618,114438.4858250618,nan,nan
33826,0.0006081925,114438.1843773365,nan,nan,33795,114438.48481345177,nan,nan,-8.90591e-05,114438.43779540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114441.86888813972,114441.86888813972,nan,nan
33827,0.0006082993,114441.56845202445,nan,nan,33796,114441.86888813972,nan,nan,-8.90898e-05,114441.82243680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114445.25351977348,114445.25351977348,nan,nan
33828,0.0006082698,114444.95211877822,nan,nan,33797,114445.2525548935,nan,nan,-8.91136e-05,114445.20647883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114448.6360065937,114448.6360065937,nan,nan
33829,0.0006081795,114448.33453454971,nan,nan,33798,114448.63497066498,nan,nan,-8.91359e-05,114448.58863186836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114452.01760172844,114452.01760172844,nan,nan
33830,0.0006082468,114451.71716561317,nan,nan,33799,114452.01760172844,nan,nan,-8.91647e-05,114451.97153162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114455.39974045753,114455.39974045753,nan,nan
33831,0.0006083197,114455.09930434226,nan,nan,33800,114455.39974045753,nan,nan,-8.91867e-05,114455.35370016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114458.78403377533,114458.78403377533,nan,nan
33832,0.0006082803,114458.48262848853,nan,nan,33801,114458.7830646038,nan,nan,-8.92099e-05,114458.73697972298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114462.17046952248,114462.17046952248,nan,nan
33833,0.0006084048,114461.86907329559,nan,nan,33802,114462.16950941086,nan,nan,-8.92337e-05,114462.12258696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114465.55238318443,114465.55238318443,nan,nan
33834,0.0006082983,114465.2509838581,nan,nan,33803,114465.55141997337,nan,nan,-8.92543e-05,114465.5053319931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114468.93604755402,114468.93604755402,nan,nan
33835,0.000608269,114468.63561143875,nan,nan,33804,114468.93604755402,nan,nan,-8.92813e-05,114468.88865041733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114472.32064008713,114472.32064008713,nan,nan
33836,0.000608335,114472.02020397186,nan,nan,33805,114472.32064008713,nan,nan,-8.93078e-05,114472.27279758453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114475.70438838005,114475.70438838005,nan,nan
33837,0.000608262,114475.40395226478,nan,nan,33806,114475.70438838005,nan,nan,-8.93204e-05,114475.65700244904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114479.08714413643,114479.08714413643,nan,nan
33838,0.000608299,114478.78670802116,nan,nan,33807,114479.08714413643,nan,nan,-8.93555e-05,114479.03977584839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114482.47389388084,114482.47389388084,nan,nan
33839,0.0006084234,114482.17245855331,nan,nan,33808,114482.47289466858,nan,nan,-8.93867e-05,114482.42640662193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114485.85809659958,114485.85809659958,nan,nan
33840,0.0006082443,114485.5566491127,nan,nan,33809,114485.85708522797,nan,nan,-8.93906e-05,114485.81059265137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114489.24134254456,114489.24134254456,nan,nan
33841,0.0006083581,114488.94090642928,nan,nan,33810,114489.24134254456,nan,nan,-8.94173e-05,114489.19480395317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114492.62458324432,114492.62458324432,nan,nan
33842,0.0006083268,114492.32414712905,nan,nan,33811,114492.62458324432,nan,nan,-8.94481e-05,114492.57754397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114496.01042628288,114496.01042628288,nan,nan
33843,0.0006082676,114495.70895686149,nan,nan,33812,114496.00939297676,nan,nan,-8.9465e-05,114495.96305632591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114499.39529514313,114499.39529514313,nan,nan
33844,0.0006082669,114499.09485902786,nan,nan,33813,114499.39529514313,nan,nan,-8.9489e-05,114499.34829235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114502.77816438675,114502.77816438675,nan,nan
33845,0.00060836,114502.47772827148,nan,nan,33814,114502.77816438675,nan,nan,-8.95189e-05,114502.73133921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114506.16153287888,114506.16153287888,nan,nan
33846,0.0006082411,114505.86009874343,nan,nan,33815,114506.1605348587,nan,nan,-8.95385e-05,114506.11448264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114509.54569602013,114509.54569602013,nan,nan
33847,0.0006082348,114509.24525990486,nan,nan,33816,114509.54569602013,nan,nan,-8.95579e-05,114509.49936032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114512.92729210854,114512.92729210854,nan,nan
33848,0.0006083433,114512.62685599327,nan,nan,33817,114512.92729210854,nan,nan,-8.95841e-05,114512.88128447533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114516.31303739548,114516.31303739548,nan,nan
33849,0.0006081256,114516.01159729957,nan,nan,33818,114516.31203341484,nan,nan,-8.96031e-05,114516.26570105553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114519.69786906242,114519.69786906242,nan,nan
33850,0.0006082673,114519.39743294715,nan,nan,33819,114519.69786906242,nan,nan,-8.96215e-05,114519.65086054802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114523.08282256126,114523.08282256126,nan,nan
33851,0.0006082442,114522.78140368461,nan,nan,33820,114523.08183979988,nan,nan,-8.96356e-05,114523.03576946259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114526.46719312668,114526.46719312668,nan,nan
33852,0.0006083208,114526.16675701141,nan,nan,33821,114526.46719312668,nan,nan,-8.96692e-05,114526.41943001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114529.84844899178,114529.84844899178,nan,nan
33853,0.0006082733,114529.5480128765,nan,nan,33822,114529.84844899178,nan,nan,-8.96908e-05,114529.80209326744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114533.23554229736,114533.23554229736,nan,nan
33854,0.0006082422,114532.93410387039,nan,nan,33823,114533.23453998566,nan,nan,-8.97108e-05,114533.18820905685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114536.61957454681,114536.61957454681,nan,nan
33855,0.0006084463,114536.31813683509,nan,nan,33824,114536.61857295036,nan,nan,-8.97344e-05,114536.5722129345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114540.00386095047,114540.00386095047,nan,nan
33856,0.0006082805,114539.70246305465,nan,nan,33825,114540.00289916992,nan,nan,-8.97494e-05,114539.95618104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114543.38810491562,114543.38810491562,nan,nan
33857,0.0006082707,114543.08766880035,nan,nan,33826,114543.38810491562,nan,nan,-8.97802e-05,114543.34130525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114546.77309179306,114546.77309179306,nan,nan
33858,0.0006084646,114546.47165527343,nan,nan,33827,114546.7720913887,nan,nan,-8.97853e-05,114546.7256937027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114550.15703439713,114550.15703439713,nan,nan
33859,0.0006082928,114549.85559835433,nan,nan,33828,114550.1560344696,nan,nan,-8.98206e-05,114550.10920023918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114553.5407834053,114553.5407834053,nan,nan
33860,0.0006084053,114553.24034729003,nan,nan,33829,114553.5407834053,nan,nan,-8.98346e-05,114553.49372911453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114556.92634177208,114556.92634177208,nan,nan
33861,0.0006082244,114556.62490501403,nan,nan,33830,114556.9253411293,nan,nan,-8.98589e-05,114556.87807893753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114560.30975198746,114560.30975198746,nan,nan
33862,0.0006083178,114560.00931587219,nan,nan,33831,114560.30975198746,nan,nan,-8.98803e-05,114560.26281166077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114563.69381380081,114563.69381380081,nan,nan
33863,0.0006080891,114563.39337768554,nan,nan,33832,114563.69381380081,nan,nan,-8.98939e-05,114563.64696455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114567.0775437355,114567.0775437355,nan,nan
33864,0.0006081056,114566.77710762023,nan,nan,33833,114567.0775437355,nan,nan,-8.99217e-05,114567.03050613403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114570.46350097656,114570.46350097656,nan,nan
33865,0.0006081964,114570.16306486129,nan,nan,33834,114570.46350097656,nan,nan,-8.99307e-05,114570.41566729546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114573.84446382523,114573.84446382523,nan,nan
33866,0.0006082315,114573.54402770996,nan,nan,33835,114573.84446382523,nan,nan,-8.99592e-05,114573.79743218422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114577.22701215744,114577.22701215744,nan,nan
33867,0.0006082312,114576.92657604217,nan,nan,33836,114577.22701215744,nan,nan,-8.99848e-05,114577.18058300018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114580.61261630058,114580.61261630058,nan,nan
33868,0.0006084671,114580.31116595268,nan,nan,33837,114580.61160206795,nan,nan,-8.99855e-05,114580.56568288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114583.99652552605,114583.99652552605,nan,nan
