index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29856,0.0006942199,101016.54472579955,nan,nan,29830,101016.84516191483,nan,nan,-0.000102272,101016.79816508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101016.84516191483,101016.84516191483,nan,nan
29857,0.0006941466,101019.9271821022,nan,nan,29831,101020.22761821747,nan,nan,-0.0001022772,101020.18146014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101020.22864246368,101020.22864246368,nan,nan
29858,0.0006942562,101023.3114100933,nan,nan,29832,101023.61184620857,nan,nan,-0.0001022746,101023.56489777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101023.61284637451,101023.61284637451,nan,nan
29859,0.0006942663,101026.694383049,nan,nan,29833,101026.99481916428,nan,nan,-0.0001022772,101026.94811582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101026.99481916428,101026.99481916428,nan,nan
29860,0.000694158,101030.07945218086,nan,nan,29834,101030.37988829613,nan,nan,-0.0001022705,101030.33405184746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101030.38089799881,101030.38089799881,nan,nan
29861,0.0006943609,101033.46398820876,nan,nan,29835,101033.76442432404,nan,nan,-0.000102273,101033.71737384796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101033.76442432404,101033.76442432404,nan,nan
29862,0.0006943324,101036.84494628906,nan,nan,29836,101037.14538240433,nan,nan,-0.0001022865,101037.09932971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101037.14638638496,101037.14638638496,nan,nan
29863,0.0006940982,101040.2309586048,nan,nan,29837,101040.5323548317,nan,nan,-0.0001022827,101040.48530387878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101040.5323548317,101040.5323548317,nan,nan
29864,0.0006941814,101043.6147231102,nan,nan,29838,101043.91515922546,nan,nan,-0.0001022685,101043.869150877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101043.91616749763,101043.91616749763,nan,nan
29865,0.0006941961,101047.00033869743,nan,nan,29839,101047.3007748127,nan,nan,-0.0001022733,101047.25372338295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101047.30177688599,101047.30177688599,nan,nan
29866,0.0006942122,101050.38425912856,nan,nan,29840,101050.68569207191,nan,nan,-0.0001022878,101050.63848114014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101050.68569207191,101050.68569207191,nan,nan
29867,0.0006941808,101053.76916184425,nan,nan,29841,101054.06959795952,nan,nan,-0.0001022816,101054.02338933945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101054.07061338425,101054.07061338425,nan,nan
29868,0.0006942176,101057.15268149375,nan,nan,29842,101057.45311760902,nan,nan,-0.0001022869,101057.40643310547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101057.45412039757,101057.45412039757,nan,nan
29869,0.0006941724,101060.53830733299,nan,nan,29843,101060.83874344826,nan,nan,-0.0001022825,101060.79147291183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101060.83874344826,101060.83874344826,nan,nan
29870,0.0006942716,101063.91990008354,nan,nan,29844,101064.2203361988,nan,nan,-0.0001022967,101064.17353820801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101064.22137188911,101064.22137188911,nan,nan
29871,0.0006942687,101067.30530586242,nan,nan,29845,101067.60574197769,nan,nan,-0.0001022916,101067.55921769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101067.60674333572,101067.60674333572,nan,nan
29872,0.0006942507,101070.69067707061,nan,nan,29846,101070.99111318588,nan,nan,-0.0001022897,101070.94362044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101070.99111318588,101070.99111318588,nan,nan
29873,0.0006942668,101074.07067408561,nan,nan,29847,101074.37111020088,nan,nan,-0.0001023037,101074.32510733604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101074.37111020088,101074.37111020088,nan,nan
29874,0.0006942998,101077.45646419525,nan,nan,29848,101077.75690031052,nan,nan,-0.0001022875,101077.71042633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101077.75791668892,101077.75791668892,nan,nan
29875,0.0006942085,101080.83705081939,nan,nan,29849,101081.13848686218,nan,nan,-0.0001023039,101081.0914773941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101081.13848686218,101081.13848686218,nan,nan
29876,0.0006944643,101084.21875920295,nan,nan,29850,101084.51919531822,nan,nan,-0.0001022969,101084.47316122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101084.51919531822,101084.51919531822,nan,nan
29877,0.0006939736,101087.60082235336,nan,nan,29851,101087.90125846863,nan,nan,-0.0001023008,101087.85519003868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101087.90125846863,101087.90125846863,nan,nan
29878,0.0006943631,101090.98460140228,nan,nan,29852,101091.28503751755,nan,nan,-0.0001023112,101091.23899793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101091.28503751755,101091.28503751755,nan,nan
29879,0.0006942732,101094.36965050697,nan,nan,29853,101094.67008662224,nan,nan,-0.0001023071,101094.62318134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101094.67008662224,101094.67008662224,nan,nan
29880,0.0006942464,101097.75377860069,nan,nan,29854,101098.05421471596,nan,nan,-0.0001023062,101098.00726056099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101098.05421471596,101098.05421471596,nan,nan
29881,0.00069415,101101.13811101913,nan,nan,29855,101101.4385471344,nan,nan,-0.0001023104,101101.39218950272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101101.43956112862,101101.43956112862,nan,nan
29882,0.0006942706,101104.52262749671,nan,nan,29856,101104.82306361198,nan,nan,-0.00010232,101104.77606582642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101104.82406640053,101104.82406640053,nan,nan
29883,0.0006943298,101107.90757575035,nan,nan,29857,101108.20801186562,nan,nan,-0.0001023163,101108.16115117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101108.20801186562,101108.20801186562,nan,nan
29884,0.0006942964,101111.29174199104,nan,nan,29858,101111.59217810631,nan,nan,-0.0001023294,101111.5451490879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101111.59217810631,101111.59217810631,nan,nan
29885,0.0006942629,101114.6754459381,nan,nan,29859,101114.97588205338,nan,nan,-0.000102321,101114.92952728271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101114.97588205338,101114.97588205338,nan,nan
29886,0.0006941108,101118.0604232788,nan,nan,29860,101118.36085939407,nan,nan,-0.0001023233,101118.31459331512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101118.36186027527,101118.36186027527,nan,nan
29887,0.0006941742,101121.44464292526,nan,nan,29861,101121.74507904053,nan,nan,-0.0001023264,101121.69824624062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101121.74606513977,101121.74606513977,nan,nan
29888,0.0006942754,101124.83004512786,nan,nan,29862,101125.13048124313,nan,nan,-0.0001023306,101125.08343791962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101125.13048124313,101125.13048124313,nan,nan
29889,0.0006943932,101128.21326293945,nan,nan,29863,101128.51369905472,nan,nan,-0.0001023236,101128.46722102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101128.51369905472,101128.51369905472,nan,nan
29890,0.0006942833,101131.59474625587,nan,nan,29864,101131.89518237114,nan,nan,-0.0001023298,101131.84912753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101131.89615440369,101131.89615440369,nan,nan
29891,0.0006941828,101134.97735586166,nan,nan,29865,101135.27779197693,nan,nan,-0.0001023353,101135.23074555397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101135.27779197693,101135.27779197693,nan,nan
29892,0.0006942285,101138.36396756172,nan,nan,29866,101138.66440367699,nan,nan,-0.0001023234,101138.61741256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101138.66440367699,101138.66440367699,nan,nan
29893,0.0006942769,101141.74969067573,nan,nan,29867,101142.050126791,nan,nan,-0.0001023327,101142.00322461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101142.050126791,101142.050126791,nan,nan
29894,0.000694281,101145.13368883132,nan,nan,29868,101145.4341249466,nan,nan,-0.0001023442,101145.38729310036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101145.4341249466,101145.4341249466,nan,nan
29895,0.0006942226,101148.51483836173,nan,nan,29869,101148.815274477,nan,nan,-0.0001023422,101148.76920080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101148.815274477,101148.815274477,nan,nan
29896,0.0006941349,101151.90035190582,nan,nan,29870,101152.20078802109,nan,nan,-0.0001023487,101152.15440869331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101152.20175075531,101152.20175075531,nan,nan
29897,0.0006942367,101155.2844358921,nan,nan,29871,101155.58487200737,nan,nan,-0.0001023381,101155.53782653809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101155.58587217331,101155.58587217331,nan,nan
29898,0.0006941019,101158.66722335815,nan,nan,29872,101158.96765947342,nan,nan,-0.000102337,101158.92080545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101158.96865606308,101158.96865606308,nan,nan
29899,0.0006941489,101162.04939284324,nan,nan,29873,101162.34982895851,nan,nan,-0.000102344,101162.30344343185,nan,nan,nan,nan,nan,nan,nan,nan,101162.34982895851,101166.03745698929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101162.34982895851,101162.34982895851,nan,nan
29900,0.0006943319,101165.43497838973,nan,nan,29874,101165.735414505,nan,nan,-0.0001023454,101165.68857598305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101166.03745698929,101166.03745698929,nan,nan
29901,0.0006942823,101168.81798233985,nan,nan,29875,101169.11841845512,nan,nan,-0.0001023422,101169.07118344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101169.11841845512,101169.11841845512,nan,nan
29902,0.0006942034,101172.20073738098,nan,nan,29876,101172.50117349625,nan,nan,-0.0001023435,101172.45432758331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101172.50117349625,101172.50117349625,nan,nan
29903,0.0006941214,101175.58445348739,nan,nan,29877,101175.88488960266,nan,nan,-0.00010235,101175.83818125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101175.88488960266,101175.88488960266,nan,nan
29904,0.000694378,101178.97156157493,nan,nan,29878,101179.2719976902,nan,nan,-0.0001023551,101179.22536206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101179.2719976902,101179.2719976902,nan,nan
29905,0.0006942924,101182.3544930458,nan,nan,29879,101182.65492916107,nan,nan,-0.0001023618,101182.60768532753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101182.65492916107,101182.65492916107,nan,nan
29906,0.0006944556,101185.73749771118,nan,nan,29880,101186.03793382645,nan,nan,-0.0001023492,101185.99163579941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101186.03893661499,101186.03893661499,nan,nan
29907,0.0006941566,101189.12186779975,nan,nan,29881,101189.42230391502,nan,nan,-0.0001023462,101189.37533473969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101189.42230391502,101189.42230391502,nan,nan
29908,0.0006941986,101192.49994459152,nan,nan,29882,101192.80038070679,nan,nan,-0.0001023563,101192.75434303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101192.80139255524,101192.80139255524,nan,nan
29909,0.00069424,101195.8860086441,nan,nan,29883,101196.18644475937,nan,nan,-0.0001023543,101196.13938260078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101196.18644475937,101196.18644475937,nan,nan
29910,0.0006943204,101199.27017798423,nan,nan,29884,101199.5706140995,nan,nan,-0.0001023543,101199.52356123924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101199.5706140995,101199.5706140995,nan,nan
29911,0.0006942945,101202.65439071655,nan,nan,29885,101202.95482683182,nan,nan,-0.000102357,101202.9077758789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101202.95582699776,101202.95582699776,nan,nan
29912,0.000694141,101206.03707590103,nan,nan,29886,101206.3375120163,nan,nan,-0.0001023559,101206.29143881798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101206.33850622177,101206.33850622177,nan,nan
29913,0.0006943023,101209.4200767517,nan,nan,29887,101209.72051286697,nan,nan,-0.0001023711,101209.67428064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101209.72151350975,101209.72151350975,nan,nan
29914,0.0006941203,101212.8051849842,nan,nan,29888,101213.10562109947,nan,nan,-0.0001023628,101213.05878043175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101213.10562109947,101213.10562109947,nan,nan
29915,0.0006941988,101216.19168224334,nan,nan,29889,101216.49211835861,nan,nan,-0.0001023523,101216.44542884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101216.49211835861,101216.49211835861,nan,nan
29916,0.0006943296,101219.57507696151,nan,nan,29890,101219.87551307678,nan,nan,-0.0001023664,101219.8284535408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101219.87551307678,101219.87551307678,nan,nan
29917,0.0006943851,101222.95556106567,nan,nan,29891,101223.25599718094,nan,nan,-0.0001023741,101223.20908737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101223.25599718094,101223.25599718094,nan,nan
29918,0.0006943008,101226.33933558463,nan,nan,29892,101226.6397716999,nan,nan,-0.0001023642,101226.59341645241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101226.6397716999,101226.6397716999,nan,nan
29919,0.0006942119,101229.72349753379,nan,nan,29893,101230.02393364906,nan,nan,-0.000102376,101229.97675824165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101230.02393364906,101230.02393364906,nan,nan
29920,0.0006941606,101233.10698618888,nan,nan,29894,101233.40742230415,nan,nan,-0.0001023656,101233.36010789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101233.40742230415,101233.40742230415,nan,nan
29921,0.0006942787,101236.48986067771,nan,nan,29895,101236.79029679298,nan,nan,-0.0001023708,101236.7442457676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101236.79130005836,101236.79130005836,nan,nan
29922,0.0006942466,101239.87519207,nan,nan,29896,101240.17658877373,nan,nan,-0.0001023685,101240.12935972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101240.17658877373,101240.17658877373,nan,nan
29923,0.0006942487,101243.2579006195,nan,nan,29897,101243.55833673477,nan,nan,-0.0001023727,101243.51233792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101243.55929994583,101243.55929994583,nan,nan
29924,0.0006940697,101246.64280333518,nan,nan,29898,101246.94323945045,nan,nan,-0.0001023782,101246.8960981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101246.94323945045,101246.94323945045,nan,nan
29925,0.0006942153,101250.02426209449,nan,nan,29899,101250.32469820976,nan,nan,-0.000102366,101250.27855706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101250.32469820976,101250.32469820976,nan,nan
29926,0.0006942987,101253.40500392913,nan,nan,29900,101253.7054400444,nan,nan,-0.0001023756,101253.65940070152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101253.7064447403,101253.7064447403,nan,nan
29927,0.0006941723,101256.78972496986,nan,nan,29901,101257.09016108513,nan,nan,-0.0001023815,101257.04342794418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101257.09016108513,101257.09016108513,nan,nan
29928,0.0006941603,101260.17237391471,nan,nan,29902,101260.47281002998,nan,nan,-0.0001023748,101260.42591810226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101260.47377634048,101260.47377634048,nan,nan
29929,0.0006943566,101263.55508008003,nan,nan,29903,101263.8555161953,nan,nan,-0.0001023795,101263.8094317913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101263.8564825058,101263.8564825058,nan,nan
29930,0.0006942676,101266.94030489921,nan,nan,29904,101267.24074101448,nan,nan,-0.0001023784,101267.1939253807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101267.2417652607,101267.2417652607,nan,nan
29931,0.0006942302,101270.32246341705,nan,nan,29905,101270.62289953232,nan,nan,-0.0001023783,101270.5764169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101270.62289953232,101270.62289953232,nan,nan
29932,0.0006942267,101273.70765819549,nan,nan,29906,101274.00809431076,nan,nan,-0.0001023797,101273.96169829369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101274.00809431076,101274.00809431076,nan,nan
29933,0.0006942968,101277.09141840934,nan,nan,29907,101277.39185452461,nan,nan,-0.0001023857,101277.34520483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101277.39286851883,101277.39286851883,nan,nan
29934,0.0006942318,101280.4743010044,nan,nan,29908,101280.77473711967,nan,nan,-0.0001023796,101280.72838163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101280.77573609352,101280.77573609352,nan,nan
29935,0.0006942489,101283.85645213127,nan,nan,29909,101284.15688824654,nan,nan,-0.0001023832,101284.11043858528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101284.15688824654,101284.15688824654,nan,nan
29936,0.000694091,101287.24211587905,nan,nan,29910,101287.54255199432,nan,nan,-0.0001023973,101287.49470257759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101287.54255199432,101287.54255199432,nan,nan
29937,0.0006941332,101290.62349071502,nan,nan,29911,101290.92392683029,nan,nan,-0.000102387,101290.87686300278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101290.92492485046,101290.92492485046,nan,nan
29938,0.0006943218,101294.00816669464,nan,nan,29912,101294.3086028099,nan,nan,-0.0001023915,101294.26155972481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101294.3086028099,101294.3086028099,nan,nan
29939,0.0006941375,101297.39156832694,nan,nan,29913,101297.69200444221,nan,nan,-0.0001023886,101297.64467167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101297.69299840927,101297.69299840927,nan,nan
29940,0.0006941346,101300.77474918365,nan,nan,29914,101301.07518529892,nan,nan,-0.0001023948,101301.02809238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101301.07518529892,101301.07518529892,nan,nan
29941,0.0006942389,101304.15907516479,nan,nan,29915,101304.45951128006,nan,nan,-0.0001023872,101304.41249680519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101304.45951128006,101304.45951128006,nan,nan
29942,0.0006943247,101307.542257452,nan,nan,29916,101307.84368872643,nan,nan,-0.0001024003,101307.79583406448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101307.84368872643,101307.84368872643,nan,nan
29943,0.0006942366,101310.92560067176,nan,nan,29917,101311.22603678703,nan,nan,-0.0001024015,101311.18005037308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101311.22603678703,101311.22603678703,nan,nan
29944,0.0006942529,101314.30640521049,nan,nan,29918,101314.60684132576,nan,nan,-0.0001023982,101314.56083011627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101314.60788106918,101314.60788106918,nan,nan
29945,0.0006942851,101317.69151439666,nan,nan,29919,101317.99195051193,nan,nan,-0.0001024017,101317.94481229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101317.99295020103,101317.99295020103,nan,nan
29946,0.0006941644,101321.07486286163,nan,nan,29920,101321.3752989769,nan,nan,-0.0001024102,101321.32824611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101321.3752989769,101321.3752989769,nan,nan
29947,0.0006943403,101324.4573284626,nan,nan,29921,101324.75776457787,nan,nan,-0.0001023942,101324.71167230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101324.75872349739,101324.75872349739,nan,nan
