index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1886,5.193896e-08,6395.69514670372,nan,nan,1885,6395.995582818985,nan,nan,-8.3e-09,6395.948990345001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6395.995582818985,6395.995582818985,nan,nan
1887,6.342988e-08,6399.078521156311,nan,nan,1886,6399.378957271576,nan,nan,-1.5e-08,6399.332896471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6399.379937171936,6399.379937171936,nan,nan
1888,7.231619e-08,6402.45977153778,nan,nan,1887,6402.760207653046,nan,nan,-6.1e-09,6402.713899850845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6402.760207653046,6402.760207653046,nan,nan
1889,9.958799e-09,6405.845013284683,nan,nan,1888,6406.145449399948,nan,nan,-1.54e-08,6406.098742246628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6406.145449399948,6406.145449399948,nan,nan
1890,8.457317e-08,6409.230069541931,nan,nan,1889,6409.530505657196,nan,nan,-1.45e-08,6409.483865976334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6409.5315153598785,6409.5315153598785,nan,nan
1891,1.608729e-08,6412.614221000671,nan,nan,1890,6412.914657115936,nan,nan,-1.7e-08,6412.86780667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6412.914657115936,6412.914657115936,nan,nan
1892,1.332947e-08,6415.997807645797,nan,nan,1891,6416.298243761063,nan,nan,-1.59e-08,6416.251745700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6416.299242734909,6416.299242734909,nan,nan
1893,4.688296e-08,6419.382706785202,nan,nan,1892,6419.683142900467,nan,nan,-1.88e-08,6419.63686466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6419.684157848358,6419.684157848358,nan,nan
1894,1.271662e-08,6422.767113113403,nan,nan,1893,6423.067549228668,nan,nan,-2.35e-08,6423.020501375198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6423.0685493946075,6423.0685493946075,nan,nan
1895,6.741339e-09,6426.151644611358,nan,nan,1894,6426.4520807266235,nan,nan,-2.95e-08,6426.405230522156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6426.45311331749,6426.45311331749,nan,nan
1896,3.830307e-09,6429.533868694305,nan,nan,1895,6429.83430480957,nan,nan,-3.56e-08,6429.787455320358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6429.83430480957,6429.83430480957,nan,nan
1897,1.363589e-08,6432.918460988998,nan,nan,1896,6433.218897104263,nan,nan,-3.78e-08,6433.172846317291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6433.219897508621,6433.219897508621,nan,nan
1898,1.332947e-08,6436.301844024658,nan,nan,1897,6436.602280139923,nan,nan,-3.39e-08,6436.556239128113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6436.602280139923,6436.602280139923,nan,nan
1899,4.749579e-08,6439.6856304645535,nan,nan,1898,6439.986066579819,nan,nan,-2.7e-08,6439.939755678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6439.987099647522,6439.987099647522,nan,nan
1900,5.040684e-08,6443.069448137283,nan,nan,1899,6443.369884252548,nan,nan,-3.87e-08,6443.322798252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6443.369884252548,6443.369884252548,nan,nan
1901,1.11845e-08,6446.455181264877,nan,nan,1900,6446.755617380142,nan,nan,-3.05e-08,6446.708729028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6446.755617380142,6446.755617380142,nan,nan
1902,3.937555e-08,6449.836156749725,nan,nan,1901,6450.13659286499,nan,nan,-2.8e-08,6450.090565919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6450.13659286499,6450.13659286499,nan,nan
1903,4.182695e-08,6453.218168401718,nan,nan,1902,6453.518604516983,nan,nan,-2.05e-08,6453.471530914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6453.518604516983,6453.518604516983,nan,nan
1904,3.631131e-08,6456.604962491989,nan,nan,1903,6456.905398607254,nan,nan,-1.82e-08,6456.858007669449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6456.905398607254,6456.905398607254,nan,nan
1905,7.430795e-08,6459.987821483612,nan,nan,1904,6460.288257598877,nan,nan,-2.42e-08,6460.241374492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6460.289258003235,6460.289258003235,nan,nan
1906,3.217458e-09,6463.369228029251,nan,nan,1905,6463.669664144516,nan,nan,-1.18e-08,6463.622652053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6463.669664144516,6463.669664144516,nan,nan
1907,6.434913e-09,6466.752567434311,nan,nan,1906,6467.053003549576,nan,nan,-2.25e-08,6467.006113767624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6467.05396771431,6467.05396771431,nan,nan
1908,2.282863e-08,6470.135230445861,nan,nan,1907,6470.435666561127,nan,nan,-1.72e-08,6470.389475107193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6470.43670296669,6470.43670296669,nan,nan
1909,6.235739e-08,6473.521430158615,nan,nan,1908,6473.82186627388,nan,nan,-1.21e-08,6473.774819850922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6473.82186627388,6473.82186627388,nan,nan
1910,5.040684e-08,6476.903676414489,nan,nan,1909,6477.204112529755,nan,nan,-1.42e-08,6477.158055067062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6477.205096006393,6477.205096006393,nan,nan
1911,9.192735e-10,6480.289242887497,nan,nan,1910,6480.589679002762,nan,nan,-7.5e-09,6480.54262471199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6480.589679002762,6480.589679002762,nan,nan
1912,5.331788e-08,6483.673537874221,nan,nan,1911,6483.973973989487,nan,nan,-4.3e-09,6483.926482200623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6483.973973989487,6483.973973989487,nan,nan
1913,8.656493e-08,6487.056837701797,nan,nan,1912,6487.357273817062,nan,nan,-6.9e-09,6487.3106281757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6487.358283996582,6487.358283996582,nan,nan
1914,1.118449e-08,6490.440400028228,nan,nan,1913,6490.740836143494,nan,nan,-4.8e-09,6490.694778203964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6490.741850614548,6490.741850614548,nan,nan
1915,5.837387e-08,6493.82473244667,nan,nan,1914,6494.125168561935,nan,nan,-2.16e-08,6494.078689813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6494.126173257828,6494.126173257828,nan,nan
1916,2.160293e-08,6497.206422948837,nan,nan,1915,6497.506859064102,nan,nan,-1.95e-08,6497.460726261139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6497.507897853851,6497.507897853851,nan,nan
1917,2.298184e-09,6500.591682815551,nan,nan,1916,6500.892118930817,nan,nan,-1.82e-08,6500.845806837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6500.893114328384,6500.893114328384,nan,nan
1918,3.585166e-08,6503.975825214386,nan,nan,1917,6504.276261329651,nan,nan,-4.8e-09,6504.229941368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6504.2772607803345,6504.2772607803345,nan,nan
1919,1.86919e-08,6507.360165977478,nan,nan,1918,6507.660602092743,nan,nan,-6.7e-09,6507.613698959351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6507.660602092743,6507.660602092743,nan,nan
1920,9.039521e-09,6510.742199802398,nan,nan,1919,6511.042635917664,nan,nan,-1.44e-08,6510.996566772461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6511.042635917664,6511.042635917664,nan,nan
1921,2.451396e-08,6514.127182149887,nan,nan,1920,6514.427618265152,nan,nan,-2.02e-08,6514.3805639743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6514.427618265152,6514.427618265152,nan,nan
1922,8.733101e-09,6517.512520456314,nan,nan,1921,6517.812956571579,nan,nan,-1.23e-08,6517.76539683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6517.812956571579,6517.812956571579,nan,nan
1923,2.466717e-08,6520.893736743927,nan,nan,1922,6521.194172859192,nan,nan,-2.14e-08,6521.147145986557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6521.195213317871,6521.195213317871,nan,nan
1924,3.232778e-08,6524.277409934997,nan,nan,1923,6524.577846050262,nan,nan,-1.35e-08,6524.531679391861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6524.577846050262,6524.577846050262,nan,nan
1925,2.865069e-08,6527.659840965271,nan,nan,1924,6527.960277080536,nan,nan,-1.03e-08,6527.914267301559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6527.960277080536,6527.960277080536,nan,nan
1926,1.455517e-08,6531.043510103225,nan,nan,1925,6531.343946218491,nan,nan,-1.21e-08,6531.29701590538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6531.343946218491,6531.343946218491,nan,nan
1927,9.192735e-09,6534.427168035507,nan,nan,1926,6534.727604150772,nan,nan,-4e-10,6534.681529521942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6534.727604150772,6534.727604150772,nan,nan
1928,6.281703e-09,6537.8113810062405,nan,nan,1927,6538.111817121506,nan,nan,2e-09,6538.065510034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6538.112815141678,6538.112815141678,nan,nan
1929,4.672973e-08,6541.196463966369,nan,nan,1928,6541.4969000816345,nan,nan,-4.1e-09,6541.449860095978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6541.4969000816345,6541.4969000816345,nan,nan
1930,5.990599e-08,6544.582065725326,nan,nan,1929,6544.882501840591,nan,nan,-1.17e-08,6544.835577964783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6544.882501840591,6544.882501840591,nan,nan
1931,1.853868e-08,6547.966178798675,nan,nan,1930,6548.26661491394,nan,nan,2.9e-09,6548.219463825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6548.26661491394,6548.26661491394,nan,nan
1932,1.685335e-08,6551.349424505233,nan,nan,1931,6551.649860620499,nan,nan,-3.7e-09,6551.603808164597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6551.650861501694,6551.650861501694,nan,nan
1933,3.814985e-08,6554.735304975509,nan,nan,1932,6555.0357410907745,nan,nan,-1.06e-08,6554.989722251892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6555.036756515503,6555.036756515503,nan,nan
1934,8.886309e-09,6558.118835830688,nan,nan,1933,6558.419271945953,nan,nan,-1e-10,6558.372562646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6558.419271945953,6558.419271945953,nan,nan
1935,4.565725e-08,6561.504260921478,nan,nan,1934,6561.804697036743,nan,nan,1e-08,6561.757646560669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6561.804697036743,6561.804697036743,nan,nan
1936,2.972317e-08,6564.887821578979,nan,nan,1935,6565.188257694244,nan,nan,1.31e-08,6565.14116692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6565.188257694244,6565.188257694244,nan,nan
1937,2.282863e-08,6568.271417760849,nan,nan,1936,6568.571853876114,nan,nan,-3.3e-09,6568.525013923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6568.571853876114,6568.571853876114,nan,nan
1938,4.596367e-10,6571.652740621566,nan,nan,1937,6571.953176736832,nan,nan,-5.1e-09,6571.907138109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6571.953176736832,6571.953176736832,nan,nan
1939,5.51564e-08,6575.037665987014,nan,nan,1938,6575.33810210228,nan,nan,8.6e-09,6575.291391372681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6575.339101076126,6575.339101076126,nan,nan
1940,2.451396e-09,6578.423317575454,nan,nan,1939,6578.72375369072,nan,nan,7.1e-09,6578.676670074463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6578.72375369072,6578.72375369072,nan,nan
1941,2.068365e-08,6581.80820145607,nan,nan,1940,6582.108637571335,nan,nan,2e-08,6582.061574459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6582.108637571335,6582.108637571335,nan,nan
1942,4.50444e-08,6585.191785478592,nan,nan,1941,6585.492221593857,nan,nan,1.35e-08,6585.446182012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6585.4932227134705,6585.4932227134705,nan,nan
1943,7.047764e-09,6588.57558145523,nan,nan,1942,6588.876017570496,nan,nan,1.11e-08,6588.829027414322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6588.876017570496,6588.876017570496,nan,nan
1944,9.192735e-10,6591.9605645179745,nan,nan,1943,6592.26100063324,nan,nan,9.4e-09,6592.213947296143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6592.262034893036,6592.262034893036,nan,nan
1945,3.891591e-08,6595.343347454071,nan,nan,1944,6595.643783569336,nan,nan,8.1e-09,6595.5977149009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6595.644753217697,6595.644753217697,nan,nan
1946,1.37891e-08,6598.729555273056,nan,nan,1945,6599.029991388321,nan,nan,7.6e-09,6598.983022212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6599.031005382538,6599.031005382538,nan,nan
1947,2.144971e-09,6602.111398363113,nan,nan,1946,6602.411834478378,nan,nan,-2.8e-09,6602.365381002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6602.412833929062,6602.412833929062,nan,nan
1948,3.110208e-08,6605.497031354904,nan,nan,1947,6605.797467470169,nan,nan,7.5e-09,6605.750443220139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6605.797467470169,6605.797467470169,nan,nan
1949,5.929313e-08,6608.880902910232,nan,nan,1948,6609.181339025497,nan,nan,1.2e-08,6609.134298086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6609.181339025497,6609.181339025497,nan,nan
1950,3.37067e-09,6612.265779876709,nan,nan,1949,6612.566215991974,nan,nan,1.23e-08,6612.519639015198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6612.5672290325165,6612.5672290325165,nan,nan
1951,6.787302e-08,6615.646658086776,nan,nan,1950,6615.947094202042,nan,nan,4.6e-09,6615.901140928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6615.948094367981,6615.948094367981,nan,nan
1952,3.171493e-08,6619.034261131286,nan,nan,1951,6619.3346972465515,nan,nan,9e-09,6619.287122011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6619.3346972465515,6619.3346972465515,nan,nan
1953,3.769021e-08,6622.417886161804,nan,nan,1952,6622.718322277069,nan,nan,1.16e-08,6622.672287940979,nan,nan,nan,nan,nan,nan,nan,nan,6622.719237089157,6626.409352779388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6622.719237089157,6622.719237089157,nan,nan
1954,4.596367e-10,6625.800822877884,nan,nan,1953,6626.101258993149,nan,nan,1.36e-08,6626.054209470749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6626.409352779388,6626.409352779388,nan,nan
1955,1.363589e-08,6629.184214735031,nan,nan,1954,6629.484650850296,nan,nan,7.6e-09,6629.438573598862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6629.484650850296,6629.484650850296,nan,nan
1956,2.39011e-08,6632.566485786438,nan,nan,1955,6632.866921901703,nan,nan,2.3e-09,6632.819878816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6632.866921901703,6632.866921901703,nan,nan
1957,6.021239e-08,6635.951539897918,nan,nan,1956,6636.251976013184,nan,nan,3.1e-09,6636.205122470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6636.252974510193,6636.252974510193,nan,nan
1958,1.37891e-08,6639.335570001602,nan,nan,1957,6639.636006116867,nan,nan,9e-09,6639.589504480362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6639.636006116867,6639.636006116867,nan,nan
1959,2.834426e-08,6642.719574356079,nan,nan,1958,6643.020010471344,nan,nan,-5.3e-09,6642.973603248596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6643.021011352539,6643.021011352539,nan,nan
1960,5.331787e-08,6646.103299760818,nan,nan,1959,6646.404732227325,nan,nan,-5e-09,6646.35769200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6646.404732227325,6646.404732227325,nan,nan
1961,3.38599e-08,6649.48727145195,nan,nan,1960,6649.787707567215,nan,nan,-1.06e-08,6649.74161863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6649.788666009903,6649.788666009903,nan,nan
1962,7.721897e-08,6652.870180273056,nan,nan,1961,6653.170616388321,nan,nan,-1.9e-09,6653.124229669571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6653.17161655426,6653.17161655426,nan,nan
1963,1.440195e-08,6656.255547189712,nan,nan,1962,6656.555983304977,nan,nan,-1.58e-08,6656.508931159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6656.555983304977,6656.555983304977,nan,nan
1964,4.979398e-08,6659.639755868911,nan,nan,1963,6659.940191984177,nan,nan,-1.06e-08,6659.8932547569275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6659.940191984177,6659.940191984177,nan,nan
1965,3.677094e-09,6663.021132612228,nan,nan,1964,6663.321568727493,nan,nan,-1.5e-09,6663.2745106220245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6663.321568727493,6663.321568727493,nan,nan
1966,8.825025e-08,6666.404027605056,nan,nan,1965,6666.704463720322,nan,nan,-8e-09,6666.657411575317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6666.704463720322,6666.704463720322,nan,nan
1967,6.986478e-08,6669.787389183044,nan,nan,1966,6670.087825298309,nan,nan,-9.8e-09,6670.04097533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6670.088860034943,6670.088860034943,nan,nan
1968,2.083686e-08,6673.169520998001,nan,nan,1967,6673.469957113266,nan,nan,3e-10,6673.423624515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6673.470956802368,6673.470956802368,nan,nan
1969,3.814985e-08,6676.55168261528,nan,nan,1968,6676.852118730545,nan,nan,-1.81e-08,6676.805271625519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6676.852118730545,6676.852118730545,nan,nan
1970,2.543323e-08,6679.93548169136,nan,nan,1969,6680.235917806625,nan,nan,-1.6e-08,6680.189017295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6680.235917806625,6680.235917806625,nan,nan
1971,4.121409e-08,6683.317554378509,nan,nan,1970,6683.617990493774,nan,nan,-8.6e-09,6683.571531534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6683.618990421295,6683.618990421295,nan,nan
1972,5.362428e-09,6686.70057811737,nan,nan,1971,6687.0010142326355,nan,nan,-1.65e-08,6686.953927993774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6687.001980066299,6687.001980066299,nan,nan
1973,8.64117e-08,6690.081281328201,nan,nan,1972,6690.381717443466,nan,nan,-1.5e-09,6690.335699081421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6690.381717443466,6690.381717443466,nan,nan
1974,3.416633e-08,6693.462128305435,nan,nan,1973,6693.7625644207,nan,nan,-1.55e-08,6693.716553926468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6693.7635934352875,6693.7635934352875,nan,nan
1975,3.493238e-08,6696.846456432342,nan,nan,1974,6697.146892547607,nan,nan,-1.39e-08,6697.099534034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6697.146892547607,6697.146892547607,nan,nan
1976,3.830305e-08,6700.229405546188,nan,nan,1975,6700.529841661453,nan,nan,-6.7e-09,6700.482966184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6700.530807495117,6700.530807495117,nan,nan
1977,4.443155e-09,6703.613549613952,nan,nan,1976,6703.9139857292175,nan,nan,-5.1e-09,6703.867040634155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6703.914985895157,6703.914985895157,nan,nan
1978,6.281703e-09,6706.9953977108,nan,nan,1977,6707.295833826065,nan,nan,-1.86e-08,6707.249475479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6707.295833826065,6707.295833826065,nan,nan
1979,4.121409e-08,6710.378368282318,nan,nan,1978,6710.679804086685,nan,nan,-1.3e-08,6710.632523775101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6710.679804086685,6710.679804086685,nan,nan
1980,3.585166e-08,6713.76032629013,nan,nan,1979,6714.0607624053955,nan,nan,-1.77e-08,6714.01472735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6714.061762571335,6714.061762571335,nan,nan
1981,3.094887e-08,6717.146335744857,nan,nan,1980,6717.446771860123,nan,nan,-1.59e-08,6717.399722099304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6717.446771860123,6717.446771860123,nan,nan
1982,3.508559e-08,6720.528477096557,nan,nan,1981,6720.8289132118225,nan,nan,-1.61e-08,6720.781855344772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6720.8289132118225,6720.8289132118225,nan,nan
