index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
414374,0.59999668598,1749376723.1880803,0.0062944893725,1749376723.1880803,nan,nan,nan,nan
414375,0.59999352694,1749376723.8573492,0.0062945117243,1749376723.8573492,nan,nan,nan,nan
414376,0.59999495745,1749376724.526621,0.0062944563106,1749376724.526621,nan,nan,nan,nan
414377,0.59999555349,1749376725.1958885,0.0062944898382,1749376725.1958885,nan,nan,nan,nan
414378,0.59999620914,1749376725.8651597,0.0062944511883,1749376725.8651597,nan,nan,nan,nan
414379,0.59999960661,1749376726.5344462,0.0062945233658,1749376726.5344462,nan,nan,nan,nan
414380,0.59999793768,1749376727.203726,0.0062945219688,1749376727.203726,nan,nan,nan,nan
414381,0.59999281168,1749376727.8730125,0.0062945252284,1749376727.8730125,nan,nan,nan,nan
414382,0.60000050068,1749376728.542289,0.0062945592217,1749376728.542289,nan,nan,nan,nan
414383,0.59999918938,1749376729.2115715,0.0062946085818,1749376729.2115715,nan,nan,nan,nan
414384,0.60000234842,1749376729.880847,0.0062945988029,1749376729.880847,nan,nan,nan,nan
414385,0.59999626875,1749376730.5501325,0.0062945154496,1749376730.5501325,nan,nan,nan,nan
414386,0.59999448061,1749376731.2194133,0.006294534076,1749376731.2194133,nan,nan,nan,nan
414387,0.59999608994,1749376731.8886955,0.0062945503742,1749376731.8886955,nan,nan,nan,nan
414388,0.6000007391,1749376732.5579643,0.0062945922837,1749376732.5579643,nan,nan,nan,nan
414389,0.5999994874,1749376733.227243,0.0062945634127,1749376733.227243,nan,nan,nan,nan
414390,0.60000008345,1749376733.8965247,0.0062945513055,1749376733.8965247,nan,nan,nan,nan
414391,0.59999221563,1749376734.5657885,0.0062944917008,1749376734.5657885,nan,nan,nan,nan
414392,0.59999835491,1749376735.2350655,0.0062945731916,1749376735.2350655,nan,nan,nan,nan
414393,0.59999746084,1749376735.9043305,0.0062944940291,1749376735.9043305,nan,nan,nan,nan
414394,0.5999931097,1749376736.5736134,0.0062945117243,1749376736.5736134,nan,nan,nan,nan
414395,0.59999644756,1749376737.2428858,0.0062945806421,1749376737.2428858,nan,nan,nan,nan
414396,0.59999364614,1749376737.9121697,0.0062945247628,1749376737.9121697,nan,nan,nan,nan
414397,0.59998893738,1749376738.5814447,0.0062944367528,1749376738.5814447,nan,nan,nan,nan
414398,0.59998744726,1749376739.2507288,0.0062944176607,1749376739.2507288,nan,nan,nan,nan
414399,0.59999001026,1749376739.9200075,0.0062944539823,1749376739.9200075,nan,nan,nan,nan
414400,0.59999036789,1749376740.5892773,0.0062944954261,1749376740.5892773,nan,nan,nan,nan
414401,0.59999376535,1749376741.2585478,0.006294502411,1749376741.2585478,nan,nan,nan,nan
414402,0.59999251366,1749376741.9278173,0.0062944907695,1749376741.9278173,nan,nan,nan,nan
414403,0.59999006987,1749376742.5970984,0.0062944432721,1749376742.5970984,nan,nan,nan,nan
414404,0.5999891758,1749376743.2663767,0.006294418592,1749376743.2663767,nan,nan,nan,nan
414405,0.59999203682,1749376743.9356513,0.0062944674864,1749376743.9356513,nan,nan,nan,nan
414406,0.59999066591,1749376744.6049309,0.0062944306992,1749376744.6049309,nan,nan,nan,nan
414407,0.59999150038,1749376745.2742069,0.006294444669,1749376745.2742069,nan,nan,nan,nan
414408,0.59998673201,1749376745.9434881,0.0062943934463,1749376745.9434881,nan,nan,nan,nan
414409,0.59998589754,1749376746.612772,0.0062943901867,1749376746.612772,nan,nan,nan,nan
414410,0.5999854207,1749376747.2820516,0.0062944125384,1749376747.2820516,nan,nan,nan,nan
414411,0.59998124838,1749376747.9513469,0.006294334773,1749376747.9513469,nan,nan,nan,nan
414412,0.59998267889,1749376748.6206374,0.0062943771482,1749376748.6206374,nan,nan,nan,nan
414413,0.59998118877,1749376749.2899323,0.0062943566591,1749376749.2899323,nan,nan,nan,nan
414414,0.59998744726,1749376749.959217,0.0062943999656,1749376749.959217,nan,nan,nan,nan
414415,0.59999251366,1749376750.6284947,0.0062944232486,1749376750.6284947,nan,nan,nan,nan
414416,0.59999084473,1749376751.2977672,0.0062944646925,1749376751.2977672,nan,nan,nan,nan
414417,0.59999203682,1749376751.9670556,0.0062943762168,1749376751.9670556,nan,nan,nan,nan
414418,0.59999966621,1749376752.6363332,0.0062945359387,1749376752.6363332,nan,nan,nan,nan
414419,0.60000568628,1749376753.3056033,0.0062945610844,1749376753.3056033,nan,nan,nan,nan
414420,0.60000067949,1749376753.9748673,0.0062945014797,1749376753.9748673,nan,nan,nan,nan
414421,0.60000270605,1749376754.644144,0.0062945592217,1749376754.644144,nan,nan,nan,nan
414422,0.59999251366,1749376755.313421,0.0062944539823,1749376755.313421,nan,nan,nan,nan
414423,0.59998649359,1749376755.9827147,0.0062943473458,1749376755.9827147,nan,nan,nan,nan
414424,0.5999854207,1749376756.652007,0.0062943818048,1749376756.652007,nan,nan,nan,nan
414425,0.59999412298,1749376757.3212779,0.0062944721431,1749376757.3212779,nan,nan,nan,nan
414426,0.5999943614,1749376757.9905534,0.0062944665551,1749376757.9905534,nan,nan,nan,nan
414427,0.60000038147,1749376758.6598334,0.0062945294194,1749376758.6598334,nan,nan,nan,nan
414428,0.6000046134,1749376759.329109,0.0062945820391,1749376759.329109,nan,nan,nan,nan
414429,0.60000342131,1749376759.9983797,0.0062945722602,1749376759.9983797,nan,nan,nan,nan
414430,0.60000211,1749376760.6676521,0.0062945759855,1749376760.6676521,nan,nan,nan,nan
414431,0.59999728203,1749376761.336933,0.006294538267,1749376761.336933,nan,nan,nan,nan
414432,0.60000097752,1749376762.0062106,0.0062945457175,1749376762.0062106,nan,nan,nan,nan
414433,0.60000139475,1749376762.6754894,0.0062945261598,1749376762.6754894,nan,nan,nan,nan
414434,0.60000252724,1749376763.34475,0.0062945089303,1749376763.34475,nan,nan,nan,nan
414435,0.59999841452,1749376764.014032,0.0062945219688,1749376764.014032,nan,nan,nan,nan
414436,0.5999956727,1749376764.6832948,0.0062945098616,1749376764.6832948,nan,nan,nan,nan
414437,0.5999904871,1749376765.3525693,0.0062944511883,1749376765.3525693,nan,nan,nan,nan
414438,0.59999519587,1749376766.0218515,0.006294447463,1749376766.0218515,nan,nan,nan,nan
414439,0.59999376535,1749376766.6911283,0.0062944479287,1749376766.6911283,nan,nan,nan,nan
414440,0.59999328852,1749376767.3604085,0.0062944423407,1749376767.3604085,nan,nan,nan,nan
414441,0.59999734163,1749376768.0296752,0.0062944660895,1749376768.0296752,nan,nan,nan,nan
414442,0.60000354052,1749376768.698945,0.0062945191748,1749376768.698945,nan,nan,nan,nan
414443,0.59999245405,1749376769.3682141,0.0062944646925,1749376769.3682141,nan,nan,nan,nan
414444,0.59998774529,1749376770.0374873,0.0062944358215,1749376770.0374873,nan,nan,nan,nan
414445,0.59999740124,1749376770.706748,0.0062944795936,1749376770.706748,nan,nan,nan,nan
414446,0.59999555349,1749376771.3760207,0.0062944428064,1749376771.3760207,nan,nan,nan,nan
414447,0.59999394417,1749376772.0452912,0.0062944353558,1749376772.0452912,nan,nan,nan,nan
414448,0.59999740124,1749376772.7145538,0.0062944879755,1749376772.7145538,nan,nan,nan,nan
414449,0.59999477863,1749376773.3838236,0.0062944889069,1749376773.3838236,nan,nan,nan,nan
414450,0.59999078512,1749376774.0531046,0.0062944265082,1749376774.0531046,nan,nan,nan,nan
414451,0.5999917388,1749376774.7223809,0.0062944190577,1749376774.7223809,nan,nan,nan,nan
414452,0.59998846054,1749376775.3916543,0.0062944376841,1749376775.3916543,nan,nan,nan,nan
414453,0.59999495745,1749376776.0609252,0.0062944116071,1749376776.0609252,nan,nan,nan,nan
414454,0.59999841452,1749376776.7301953,0.006294477731,1749376776.7301953,nan,nan,nan,nan
414455,0.59999424219,1749376777.3994668,0.0062944549136,1749376777.3994668,nan,nan,nan,nan
414456,0.6000033617,1749376778.0687447,0.0062945177779,1749376778.0687447,nan,nan,nan,nan
414457,0.59999996424,1749376778.7380226,0.0062945447862,1749376778.7380226,nan,nan,nan,nan
414458,0.59999740124,1749376779.4072878,0.0062945112586,1749376779.4072878,nan,nan,nan,nan
414459,0.59999406338,1749376780.0765738,0.0062945317477,1749376780.0765738,nan,nan,nan,nan
414460,0.59999769926,1749376780.7458453,0.0062944497913,1749376780.7458453,nan,nan,nan,nan
414461,0.60000175238,1749376781.4151142,0.0062945815735,1749376781.4151142,nan,nan,nan,nan
414462,0.60000264645,1749376782.0843854,0.00629456155,1749376782.0843854,nan,nan,nan,nan
414463,0.60000115633,1749376782.7536616,0.0062945163809,1749376782.7536616,nan,nan,nan,nan
414464,0.60000026226,1749376783.4229443,0.0062945154496,1749376783.4229443,nan,nan,nan,nan
414465,0.60000187159,1749376784.0922217,0.0062945298851,1749376784.0922217,nan,nan,nan,nan
414466,0.60000348091,1749376784.7615075,0.0062945215032,1749376784.7615075,nan,nan,nan,nan
414467,0.60000318289,1749376785.430795,0.0062945294194,1749376785.430795,nan,nan,nan,nan
414468,0.60000056028,1749376786.100071,0.0062945536338,1749376786.100071,nan,nan,nan,nan
414469,0.5999994874,1749376786.7693481,0.0062945331447,1749376786.7693481,nan,nan,nan,nan
414470,0.60000050068,1749376787.4386246,0.0062945117243,1749376787.4386246,nan,nan,nan,nan
414471,0.60000103712,1749376788.1079135,0.0062945210375,1749376788.1079135,nan,nan,nan,nan
414472,0.59999608994,1749376788.7771833,0.0062944861129,1749376788.7771833,nan,nan,nan,nan
414473,0.59999603033,1749376789.4464657,0.0062945089303,1749376789.4464657,nan,nan,nan,nan
414474,0.59999704361,1749376790.1157494,0.0062945284881,1749376790.1157494,nan,nan,nan,nan
414475,0.59999752045,1749376790.7850144,0.0062944814563,1749376790.7850144,nan,nan,nan,nan
414476,0.59999579191,1749376791.454286,0.006294451654,1749376791.454286,nan,nan,nan,nan
414477,0.59999531507,1749376792.123556,0.0062944511883,1749376792.123556,nan,nan,nan,nan
414478,0.59998965263,1749376792.792837,0.0062944083475,1749376792.792837,nan,nan,nan,nan
414479,0.59999328852,1749376793.4621162,0.0062944162637,1749376793.4621162,nan,nan,nan,nan
414480,0.59999406338,1749376794.131389,0.0062944679521,1749376794.131389,nan,nan,nan,nan
414481,0.59999793768,1749376794.8006477,0.0062945126556,1749376794.8006477,nan,nan,nan,nan
414482,0.59999155998,1749376795.4699244,0.0062944055535,1749376795.4699244,nan,nan,nan,nan
414483,0.59998977184,1749376796.1392148,0.0062943901867,1749376796.1392148,nan,nan,nan,nan
414484,0.59998977184,1749376796.8085003,0.0062943943776,1749376796.8085003,nan,nan,nan,nan
414485,0.59999144077,1749376797.477782,0.0062944120727,1749376797.477782,nan,nan,nan,nan
414486,0.59998989105,1749376798.1470764,0.006294391118,1749376798.1470764,nan,nan,nan,nan
414487,0.59998989105,1749376798.8163562,0.0062944511883,1749376798.8163562,nan,nan,nan,nan
414488,0.59998905659,1749376799.4856386,0.0062943985686,1749376799.4856386,nan,nan,nan,nan
414489,0.59999632835,1749376800.1549075,0.0062944539823,1749376800.1549075,nan,nan,nan,nan
414490,0.59999245405,1749376800.8241928,0.006294450257,1749376800.8241928,nan,nan,nan,nan
414491,0.59999036789,1749376801.493468,0.0062944353558,1749376801.493468,nan,nan,nan,nan
414492,0.59999257326,1749376802.1627467,0.0062944348902,1749376802.1627467,nan,nan,nan,nan
414493,0.59998995066,1749376802.8320377,0.0062943901867,1749376802.8320377,nan,nan,nan,nan
414494,0.59998822212,1749376803.5013266,0.006294363644,1749376803.5013266,nan,nan,nan,nan
414495,0.59998828173,1749376804.1706157,0.0062943589874,1749376804.1706157,nan,nan,nan,nan
414496,0.59998524189,1749376804.8398871,0.006294330582,1749376804.8398871,nan,nan,nan,nan
414497,0.59998440742,1749376805.5091608,0.0062943343073,1749376805.5091608,nan,nan,nan,nan
414498,0.59997981787,1749376806.178414,0.0062943371013,1749376806.178414,nan,nan,nan,nan
414499,0.59998816252,1749376806.8477132,0.0062943440862,1749376806.8477132,nan,nan,nan,nan
414500,0.59999239445,1749376807.5169945,0.0062943734229,1749376807.5169945,nan,nan,nan,nan
414501,0.59999060631,1749376808.1862814,0.006294389721,1749376808.1862814,nan,nan,nan,nan
414502,0.59999108315,1749376808.855564,0.0062944265082,1749376808.855564,nan,nan,nan,nan
414503,0.59999227524,1749376809.5248442,0.0062944209203,1749376809.5248442,nan,nan,nan,nan
414504,0.59998941422,1749376810.1941266,0.0062943990342,1749376810.1941266,nan,nan,nan,nan
414505,0.59998965263,1749376810.8634138,0.0062943757512,1749376810.8634138,nan,nan,nan,nan
414506,0.59999918938,1749376811.5326886,0.0062944209203,1749376811.5326886,nan,nan,nan,nan
414507,0.59998613596,1749376812.2019722,0.0062944432721,1749376812.2019722,nan,nan,nan,nan
414508,0.59998416901,1749376812.8712583,0.0062943873927,1749376812.8712583,nan,nan,nan,nan
414509,0.59998947382,1749376813.5405397,0.0062944134697,1749376813.5405397,nan,nan,nan,nan
414510,0.59999346733,1749376814.209812,0.0062944632955,1749376814.209812,nan,nan,nan,nan
414511,0.59998494387,1749376814.8791018,0.0062943804078,1749376814.8791018,nan,nan,nan,nan
414512,0.59998387098,1749376815.5483944,0.0062943701632,1749376815.5483944,nan,nan,nan,nan
414513,0.5999891758,1749376816.2176676,0.0062943408266,1749376816.2176676,nan,nan,nan,nan
414514,0.59998047352,1749376816.8869581,0.0062943822704,1749376816.8869581,nan,nan,nan,nan
414515,0.59998548031,1749376817.5562482,0.0062943687662,1749376817.5562482,nan,nan,nan,nan
414516,0.59998708963,1749376818.2255356,0.0062943794765,1749376818.2255356,nan,nan,nan,nan
414517,0.59998530149,1749376818.894808,0.0062943426892,1749376818.894808,nan,nan,nan,nan
414518,0.5999879837,1749376819.5640962,0.0062944060192,1749376819.5640962,nan,nan,nan,nan
414519,0.59998637438,1749376820.2333817,0.0062944083475,1749376820.2333817,nan,nan,nan,nan
414520,0.59999489784,1749376820.9026544,0.0062944572419,1749376820.9026544,nan,nan,nan,nan
414521,0.59999132156,1749376821.5719378,0.0062944055535,1749376821.5719378,nan,nan,nan,nan
414522,0.59998840094,1749376822.2412174,0.0062943259254,1749376822.2412174,nan,nan,nan,nan
414523,0.59999197721,1749376822.910505,0.0062944022939,1749376822.910505,nan,nan,nan,nan
414524,0.59998738766,1749376823.5797966,0.0062943692319,1749376823.5797966,nan,nan,nan,nan
414525,0.59999108315,1749376824.2490745,0.0062944241799,1749376824.2490745,nan,nan,nan,nan
414526,0.59998726845,1749376824.918348,0.0062943198718,1749376824.918348,nan,nan,nan,nan
414527,0.59999591112,1749376825.5876245,0.0062944535166,1749376825.5876245,nan,nan,nan,nan
414528,0.59999227524,1749376826.256894,0.0062945252284,1749376826.256894,nan,nan,nan,nan
414529,0.59998655319,1749376826.926189,0.0062943468802,1749376826.926189,nan,nan,nan,nan
414530,0.59999102354,1749376827.59547,0.0062944255769,1749376827.59547,nan,nan,nan,nan
414531,0.59998941422,1749376828.264755,0.0062944353558,1749376828.264755,nan,nan,nan,nan
414532,0.59997951984,1749376828.9340532,0.0062943524681,1749376828.9340532,nan,nan,nan,nan
414533,0.59998446703,1749376829.6033282,0.0062943273224,1749376829.6033282,nan,nan,nan,nan
414534,0.59998506308,1749376830.2726228,0.0062943571247,1749376830.2726228,nan,nan,nan,nan
414535,0.59998655319,1749376830.9419122,0.006294365041,1749376830.9419122,nan,nan,nan,nan
414536,0.59998524189,1749376831.6112022,0.0062943701632,1749376831.6112022,nan,nan,nan,nan
414537,0.59998208284,1749376832.2804866,0.0062943324447,1749376832.2804866,nan,nan,nan,nan
414538,0.59998011589,1749376832.9497702,0.0062943832017,1749376832.9497702,nan,nan,nan,nan
414539,0.59999001026,1749376833.619058,0.0062943566591,1749376833.619058,nan,nan,nan,nan
414540,0.59999197721,1749376834.2883384,0.0062944330275,1749376834.2883384,nan,nan,nan,nan
414541,0.59999120235,1749376834.9576194,0.0062944255769,1749376834.9576194,nan,nan,nan,nan
414542,0.59999001026,1749376835.6269116,0.0062944265082,1749376835.6269116,nan,nan,nan,nan
414543,0.59999239445,1749376836.2961938,0.0062944302335,1749376836.2961938,nan,nan,nan,nan
414544,0.59999382496,1749376836.965469,0.0062944218516,1749376836.965469,nan,nan,nan,nan
414545,0.59999364614,1749376837.6347418,0.0062944744714,1749376837.6347418,nan,nan,nan,nan
414546,0.5999943018,1749376838.3040197,0.0062945177779,1749376838.3040197,nan,nan,nan,nan
414547,0.59999245405,1749376838.9732993,0.0062944637612,1749376838.9732993,nan,nan,nan,nan
414548,0.599996984,1749376839.6425838,0.0062945270911,1749376839.6425838,nan,nan,nan,nan
414549,0.59999996424,1749376840.3118494,0.0062945061363,1749376840.3118494,nan,nan,nan,nan
414550,0.59999680519,1749376840.981133,0.0062944493257,1749376840.981133,nan,nan,nan,nan
414551,0.60000216961,1749376841.650416,0.006294532679,1749376841.650416,nan,nan,nan,nan
414552,0.59999495745,1749376842.3196805,0.0062945191748,1749376842.3196805,nan,nan,nan,nan
414553,0.59999716282,1749376842.9889462,0.0062944898382,1749376842.9889462,nan,nan,nan,nan
414554,0.59999662638,1749376843.6582263,0.0062944558449,1749376843.6582263,nan,nan,nan,nan
414555,0.59999239445,1749376844.3274968,0.0062945084646,1749376844.3274968,nan,nan,nan,nan
414556,0.59999519587,1749376844.9967654,0.0062944870442,1749376844.9967654,nan,nan,nan,nan
414557,0.59999465942,1749376845.6660388,0.0062944595702,1749376845.6660388,nan,nan,nan,nan
414558,0.59998583794,1749376846.3353107,0.0062944828533,1749376846.3353107,nan,nan,nan,nan
414559,0.59999251366,1749376847.0046005,0.0062945135869,1749376847.0046005,nan,nan,nan,nan
414560,0.59999829531,1749376847.6738715,0.006294506602,1749376847.6738715,nan,nan,nan,nan
414561,0.59999412298,1749376848.3431454,0.0062944479287,1749376848.3431454,nan,nan,nan,nan
414562,0.5999994874,1749376849.0124104,0.0062945075333,1749376849.0124104,nan,nan,nan,nan
414563,0.59999555349,1749376849.6816792,0.0062945163809,1749376849.6816792,nan,nan,nan,nan
414564,0.59999352694,1749376850.3509545,0.0062944740057,1749376850.3509545,nan,nan,nan,nan
414565,0.5999904871,1749376851.0202389,0.0062944130041,1749376851.0202389,nan,nan,nan,nan
414566,0.59998989105,1749376851.6895256,0.0062944134697,1749376851.6895256,nan,nan,nan,nan
414567,0.59999203682,1749376852.358799,0.0062944786623,1749376852.358799,nan,nan,nan,nan
414568,0.59999269247,1749376853.028072,0.0062944702804,1749376853.028072,nan,nan,nan,nan
414569,0.5999891758,1749376853.6973534,0.0062944344245,1749376853.6973534,nan,nan,nan,nan
414570,0.59998857975,1749376854.366626,0.0062944572419,1749376854.366626,nan,nan,nan,nan
414571,0.59999066591,1749376855.0359085,0.0062943990342,1749376855.0359085,nan,nan,nan,nan
414572,0.59998685122,1749376855.7051923,0.0062944022939,1749376855.7051923,nan,nan,nan,nan
414573,0.59998774529,1749376856.3744752,0.0062943901867,1749376856.3744752,nan,nan,nan,nan
414574,0.59998977184,1749376857.0437632,0.0062944055535,1749376857.0437632,nan,nan,nan,nan
414575,0.59999352694,1749376857.7130444,0.0062944521196,1749376857.7130444,nan,nan,nan,nan
414576,0.59999245405,1749376858.3823295,0.0062944111414,1749376858.3823295,nan,nan,nan,nan
414577,0.59999299049,1749376859.0516036,0.0062944334932,1749376859.0516036,nan,nan,nan,nan
414578,0.5999879837,1749376859.7208824,0.0062944563106,1749376859.7208824,nan,nan,nan,nan
414579,0.59998679161,1749376860.3901658,0.0062944190577,1749376860.3901658,nan,nan,nan,nan
