index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
599414,-9.7778785857e-05,1749482743.6379244,-1.7125980776e-06,1749482743.6379244,nan,nan,nan,nan
599415,-9.0435954917e-05,1749482744.307202,-1.7572795059e-06,1749482744.307202,nan,nan,nan,nan
599416,-9.3068258138e-05,1749482744.9764996,-1.7433169432e-06,1749482744.9764996,nan,nan,nan,nan
599417,-8.6695232312e-05,1749482745.6457841,-1.6525571027e-06,1749482745.6457841,nan,nan,nan,nan
599418,-8.752651047e-05,1749482746.3150492,-1.6853703073e-06,1749482746.3150492,nan,nan,nan,nan
599419,-8.8219210738e-05,1749482746.984352,-1.6281223907e-06,1749482746.984352,nan,nan,nan,nan
599420,-8.9881810709e-05,1749482747.6536348,-1.7042193576e-06,1749482747.6536348,nan,nan,nan,nan
599421,-8.794212772e-05,1749482748.3229368,-1.644179747e-06,1749482748.3229368,nan,nan,nan,nan
599422,-9.6254785603e-05,1749482748.992227,-1.7656577711e-06,1749482748.992227,nan,nan,nan,nan
599423,-9.4038034149e-05,1749482749.6615248,-1.7747345282e-06,1749482749.6615248,nan,nan,nan,nan
599424,-9.45923166e-05,1749482750.3308158,-1.7691475023e-06,1749482750.3308158,nan,nan,nan,nan
599425,-9.542353655e-05,1749482751.0000935,-1.7509962618e-06,1749482751.0000935,nan,nan,nan,nan
599426,-9.4176655693e-05,1749482751.6693695,-1.765657089e-06,1749482751.6693695,nan,nan,nan,nan
599427,-9.5284958661e-05,1749482752.3386595,-1.7244669834e-06,1749482752.3386595,nan,nan,nan,nan
599428,-0.00010221219418,1749482753.007959,-1.848737611e-06,1749482753.007959,nan,nan,nan,nan
599429,-9.6947529528e-05,1749482753.6772459,-1.8117352738e-06,1749482753.6772459,nan,nan,nan,nan
599430,-9.2791218776e-05,1749482754.3465257,-1.7558829768e-06,1749482754.3465257,nan,nan,nan,nan
599431,-9.8332980997e-05,1749482755.01581,-1.769147957e-06,1749482755.01581,nan,nan,nan,nan
599432,-9.8332951893e-05,1749482755.6851285,-1.8277933123e-06,1749482755.6851285,nan,nan,nan,nan
599433,-8.8357759523e-05,1749482756.3544261,-1.7726395072e-06,1749482756.3544261,nan,nan,nan,nan
599434,-9.0990106401e-05,1749482757.0237231,-1.7321465293e-06,1749482757.0237231,nan,nan,nan,nan
599435,-8.6556683527e-05,1749482757.6929903,-1.6944463823e-06,1749482757.6929903,nan,nan,nan,nan
599436,-8.8634857093e-05,1749482758.3622847,-1.6972389858e-06,1749482758.3622847,nan,nan,nan,nan
599437,-8.8911940111e-05,1749482759.0315733,-1.7070133254e-06,1749482759.0315733,nan,nan,nan,nan
599438,-8.9604691311e-05,1749482759.7008457,-1.7258628304e-06,1749482759.7008457,nan,nan,nan,nan
599439,-9.2237016361e-05,1749482760.3701437,-1.7607706013e-06,1749482760.3701437,nan,nan,nan,nan
599440,-9.1267196694e-05,1749482761.0394404,-1.7419204141e-06,1749482761.0394404,nan,nan,nan,nan
599441,-8.7738037109e-05,1749482763.563452,-1.6838312149e-06,1749482763.563452,nan,nan,nan,nan
599442,-8.3923339844e-05,1749482763.597671,-1.7136335373e-06,1749482763.597671,nan,nan,nan,nan
599443,-8.3923339844e-05,1749482763.6318834,-1.7136335373e-06,1749482763.6318834,nan,nan,nan,nan
599444,-8.3923339844e-05,1749482763.6660945,-1.6540288925e-06,1749482763.6660945,nan,nan,nan,nan
599445,-8.3923339844e-05,1749482763.700307,-1.6540288925e-06,1749482763.700307,nan,nan,nan,nan
599446,-8.7738037109e-05,1749482763.7345276,-1.7136335373e-06,1749482763.7345276,nan,nan,nan,nan
599447,-8.7738037109e-05,1749482763.7687411,-1.7434358597e-06,1749482763.7687411,nan,nan,nan,nan
599448,-8.7738037109e-05,1749482763.8029542,-1.7136335373e-06,1749482763.8029542,nan,nan,nan,nan
599449,-8.7738037109e-05,1749482763.8371673,-1.8030405045e-06,1749482763.8371673,nan,nan,nan,nan
599450,-9.1552734375e-05,1749482763.871381,-1.7434358597e-06,1749482763.871381,nan,nan,nan,nan
599451,-8.7738037109e-05,1749482763.9055934,-1.6987323761e-06,1749482763.9055934,nan,nan,nan,nan
599452,-8.3923339844e-05,1749482763.9398062,-1.6838312149e-06,1749482763.9398062,nan,nan,nan,nan
599453,-9.1552734375e-05,1749482763.9740183,-1.7434358597e-06,1749482763.9740183,nan,nan,nan,nan
599454,-8.7738037109e-05,1749482764.0082314,-1.7732381821e-06,1749482764.0082314,nan,nan,nan,nan
599455,-8.3923339844e-05,1749482764.0424516,-1.7136335373e-06,1749482764.0424516,nan,nan,nan,nan
599456,-8.3923339844e-05,1749482764.0766642,-1.6987323761e-06,1749482764.0766642,nan,nan,nan,nan
599457,-8.7738037109e-05,1749482764.1108763,-1.6987323761e-06,1749482764.1108763,nan,nan,nan,nan
599458,-8.7738037109e-05,1749482764.145089,-1.7285346985e-06,1749482764.145089,nan,nan,nan,nan
599459,-8.7738037109e-05,1749482764.1793015,-1.7136335373e-06,1749482764.1793015,nan,nan,nan,nan
599460,-8.7738037109e-05,1749482764.213522,-1.6838312149e-06,1749482764.213522,nan,nan,nan,nan
599461,-8.7738037109e-05,1749482764.247733,-1.7434358597e-06,1749482764.247733,nan,nan,nan,nan
599462,-8.7738037109e-05,1749482764.2819462,-1.7136335373e-06,1749482764.2819462,nan,nan,nan,nan
599463,-8.7738037109e-05,1749482764.3161592,-1.7434358597e-06,1749482764.3161592,nan,nan,nan,nan
599464,-8.7738037109e-05,1749482764.3503723,-1.7881393433e-06,1749482764.3503723,nan,nan,nan,nan
599465,-8.7738037109e-05,1749482764.3845859,-1.8030405045e-06,1749482764.3845859,nan,nan,nan,nan
599466,-8.7738037109e-05,1749482764.4187992,-1.7583370209e-06,1749482764.4187992,nan,nan,nan,nan
599467,-8.7738037109e-05,1749482764.4530127,-1.7434358597e-06,1749482764.4530127,nan,nan,nan,nan
599468,-8.7738037109e-05,1749482764.4872253,-1.7136335373e-06,1749482764.4872253,nan,nan,nan,nan
599469,-8.7738037109e-05,1749482764.5214467,-1.7136335373e-06,1749482764.5214467,nan,nan,nan,nan
599470,-8.7738037109e-05,1749482764.55566,-1.7732381821e-06,1749482764.55566,nan,nan,5.7334e-07,1749482764.563452
599471,-8.7738037109e-05,1749482764.5981867,-1.7583370209e-06,1749482764.5981867,nan,nan,5.7334e-07,1749482764.563452
599472,-8.7738037109e-05,1749482764.6324034,-1.7434358597e-06,1749482764.6324034,nan,nan,nan,nan
599473,-8.7738037109e-05,1749482764.6666164,-1.7732381821e-06,1749482764.6666164,nan,nan,nan,nan
599474,-9.1552734375e-05,1749482764.7008302,-1.8328428268e-06,1749482764.7008302,nan,nan,nan,nan
599475,-8.7738037109e-05,1749482764.7350445,-1.7732381821e-06,1749482764.7350445,nan,nan,nan,nan
599476,-8.7738037109e-05,1749482764.7692583,-1.7881393433e-06,1749482764.7692583,nan,nan,nan,nan
599477,-8.3923339844e-05,1749482764.803478,-1.7136335373e-06,1749482764.803478,nan,nan,nan,nan
599478,-8.7738037109e-05,1749482764.8376908,-1.7434358597e-06,1749482764.8376908,nan,nan,nan,nan
599479,-8.7738037109e-05,1749482764.8719034,-1.7136335373e-06,1749482764.8719034,nan,nan,nan,nan
599480,-8.3923339844e-05,1749482764.906116,-1.7136335373e-06,1749482764.906116,nan,nan,nan,nan
599481,-8.7738037109e-05,1749482764.9403286,-1.7136335373e-06,1749482764.9403286,nan,nan,nan,nan
599482,-8.7738037109e-05,1749482764.9745486,-1.7732381821e-06,1749482764.9745486,nan,nan,nan,nan
599483,-8.7738037109e-05,1749482765.008762,-1.7583370209e-06,1749482765.008762,nan,nan,nan,nan
599484,-8.7738037109e-05,1749482765.042975,-1.7285346985e-06,1749482765.042975,nan,nan,nan,nan
599485,-8.7738037109e-05,1749482765.0771883,-1.7732381821e-06,1749482765.0771883,nan,nan,nan,nan
599486,-8.3923339844e-05,1749482765.1114008,-1.7434358597e-06,1749482765.1114008,nan,nan,nan,nan
599487,-8.7738037109e-05,1749482765.145614,-1.7434358597e-06,1749482765.145614,nan,nan,nan,nan
599488,-8.7738037109e-05,1749482765.1798275,-1.7583370209e-06,1749482765.1798275,nan,nan,nan,nan
599489,-8.7738037109e-05,1749482765.2140403,-1.7732381821e-06,1749482765.2140403,nan,nan,nan,nan
599490,-8.3923339844e-05,1749482765.2482529,-1.7285346985e-06,1749482765.2482529,nan,nan,nan,nan
599491,-9.1552734375e-05,1749482765.282474,-1.7434358597e-06,1749482765.282474,nan,nan,nan,nan
599492,-8.7738037109e-05,1749482765.316687,-1.7732381821e-06,1749482765.316687,nan,nan,nan,nan
599493,-8.7738037109e-05,1749482765.3509,-1.8030405045e-06,1749482765.3509,nan,nan,nan,nan
599494,-8.3923339844e-05,1749482765.3851128,-1.7434358597e-06,1749482765.3851128,nan,nan,nan,nan
599495,-8.3923339844e-05,1749482765.4193244,-1.6838312149e-06,1749482765.4193244,nan,nan,nan,nan
599496,-8.7738037109e-05,1749482765.4535456,-1.7732381821e-06,1749482765.4535456,nan,nan,nan,nan
599497,-8.7738037109e-05,1749482765.4877589,-1.7732381821e-06,1749482765.4877589,nan,nan,nan,nan
599498,-8.7738037109e-05,1749482765.5219715,-1.7732381821e-06,1749482765.5219715,nan,nan,nan,nan
599499,-8.3923339844e-05,1749482765.5561848,-1.7732381821e-06,1749482765.5561848,nan,nan,nan,nan
599500,-8.7738037109e-05,1749482765.5904043,-1.7732381821e-06,1749482765.5904043,nan,nan,nan,nan
599501,-8.7738037109e-05,1749482765.6246166,-1.7136335373e-06,1749482765.6246166,nan,nan,nan,nan
599502,-8.7738037109e-05,1749482765.6588311,-1.7732381821e-06,1749482765.6588311,nan,nan,nan,nan
599503,-9.1552734375e-05,1749482765.6930435,-1.7136335373e-06,1749482765.6930435,nan,nan,nan,nan
599504,-8.7738037109e-05,1749482765.7272558,-1.6838312149e-06,1749482765.7272558,nan,nan,nan,nan
599505,-8.7738037109e-05,1749482765.7614698,-1.7732381821e-06,1749482765.7614698,nan,nan,nan,nan
599506,-8.7738037109e-05,1749482765.7956827,-1.8030405045e-06,1749482765.7956827,nan,nan,nan,nan
599507,-9.5367431641e-05,1749482765.829896,-1.7136335373e-06,1749482765.829896,nan,nan,nan,nan
599508,-9.5367431641e-05,1749482765.8641093,-1.8030405045e-06,1749482765.8641093,nan,nan,nan,nan
599509,-8.7738037109e-05,1749482765.8983233,-1.7732381821e-06,1749482765.8983233,nan,nan,nan,nan
599510,-9.1552734375e-05,1749482765.932545,-1.7732381821e-06,1749482765.932545,nan,nan,nan,nan
599511,-8.7738037109e-05,1749482765.9667592,-1.7732381821e-06,1749482765.9667592,nan,nan,nan,nan
599512,-8.7738037109e-05,1749482766.0009708,-1.7136335373e-06,1749482766.0009708,nan,nan,nan,nan
599513,-8.7738037109e-05,1749482766.035183,-1.6987323761e-06,1749482766.035183,nan,nan,nan,nan
599514,-8.7738037109e-05,1749482766.0693972,-1.7583370209e-06,1749482766.0693972,nan,nan,nan,nan
599515,-9.1552734375e-05,1749482766.1036189,-1.7732381821e-06,1749482766.1036189,nan,nan,nan,nan
599516,-9.1552734375e-05,1749482766.137832,-1.7434358597e-06,1749482766.137832,nan,nan,nan,nan
599517,-9.1552734375e-05,1749482766.1720445,-1.6689300537e-06,1749482766.1720445,nan,nan,nan,nan
599518,-8.7738037109e-05,1749482766.206256,-1.6987323761e-06,1749482766.206256,nan,nan,nan,nan
599519,-8.7738037109e-05,1749482766.2404697,-1.7434358597e-06,1749482766.2404697,nan,nan,nan,nan
599520,-8.7738037109e-05,1749482766.2746825,-1.7285346985e-06,1749482766.2746825,nan,nan,nan,nan
599521,-9.5367431641e-05,1749482766.3088965,-1.7583370209e-06,1749482766.3088965,nan,nan,nan,nan
599522,-9.5367431641e-05,1749482766.3431096,-1.7732381821e-06,1749482766.3431096,nan,nan,nan,nan
599523,-8.7738037109e-05,1749482766.3773234,-1.7583370209e-06,1749482766.3773234,nan,nan,nan,nan
599524,-8.7738037109e-05,1749482766.4115446,-1.7434358597e-06,1749482766.4115446,nan,nan,nan,nan
599525,-8.7738037109e-05,1749482766.4457572,-1.7434358597e-06,1749482766.4457572,nan,nan,nan,nan
599526,-8.7738037109e-05,1749482766.4799697,-1.7285346985e-06,1749482766.4799697,nan,nan,nan,nan
599527,-8.7738037109e-05,1749482766.514181,-1.6987323761e-06,1749482766.514181,nan,nan,nan,nan
599528,-9.5367431641e-05,1749482766.5483937,-1.7136335373e-06,1749482766.5483937,nan,nan,nan,nan
599529,-9.5367431641e-05,1749482766.5826156,-1.8030405045e-06,1749482766.5826156,nan,nan,nan,nan
599530,-8.7738037109e-05,1749482766.6168287,-1.7583370209e-06,1749482766.6168287,nan,nan,nan,nan
599531,-9.5367431641e-05,1749482766.6510434,-1.8030405045e-06,1749482766.6510434,nan,nan,nan,nan
599532,-8.7738037109e-05,1749482766.6852574,-1.7732381821e-06,1749482766.6852574,nan,nan,nan,nan
599533,-9.5367431641e-05,1749482766.7194707,-1.7732381821e-06,1749482766.7194707,nan,nan,nan,nan
599534,-8.7738037109e-05,1749482766.7536845,-1.8328428268e-06,1749482766.7536845,nan,nan,nan,nan
599535,-9.5367431641e-05,1749482766.7878985,-1.8179416656e-06,1749482766.7878985,nan,nan,nan,nan
599536,-9.9182128906e-05,1749482766.8221135,-1.847743988e-06,1749482766.8221135,nan,nan,nan,nan
599537,-9.5367431641e-05,1749482766.8563285,-1.8328428268e-06,1749482766.8563285,nan,nan,nan,nan
599538,-9.5367431641e-05,1749482766.8905492,-1.7732381821e-06,1749482766.8905492,nan,nan,nan,nan
599539,-9.5367431641e-05,1749482766.9247632,-1.8030405045e-06,1749482766.9247632,nan,nan,nan,nan
599540,-9.5367431641e-05,1749482766.9589748,-1.7881393433e-06,1749482766.9589748,nan,nan,nan,nan
599541,-9.5367431641e-05,1749482766.99319,-1.8328428268e-06,1749482766.99319,nan,nan,nan,nan
599542,-8.7738037109e-05,1749482767.0274036,-1.847743988e-06,1749482767.0274036,nan,nan,nan,nan
599543,-9.5367431641e-05,1749482767.0616252,-1.7434358597e-06,1749482767.0616252,nan,nan,nan,nan
599544,-9.5367431641e-05,1749482767.0958395,-1.8030405045e-06,1749482767.0958395,nan,nan,nan,nan
599545,-9.1552734375e-05,1749482767.1300523,-1.7583370209e-06,1749482767.1300523,nan,nan,nan,nan
599546,-8.7738037109e-05,1749482767.1642659,-1.7583370209e-06,1749482767.1642659,nan,nan,nan,nan
599547,-9.9182128906e-05,1749482767.1984804,-1.7732381821e-06,1749482767.1984804,nan,nan,nan,nan
599548,-8.7738037109e-05,1749482767.2326937,-1.7732381821e-06,1749482767.2326937,nan,nan,nan,nan
599549,-8.7738037109e-05,1749482767.2669072,-1.8030405045e-06,1749482767.2669072,nan,nan,nan,nan
599550,-8.7738037109e-05,1749482767.3011215,-1.7881393433e-06,1749482767.3011215,nan,nan,nan,nan
599551,-9.1552734375e-05,1749482767.3353357,-1.7732381821e-06,1749482767.3353357,nan,nan,nan,nan
599552,-8.7738037109e-05,1749482767.36955,-1.8179416656e-06,1749482767.36955,nan,nan,nan,nan
599553,-8.7738037109e-05,1749482767.4037633,-1.7434358597e-06,1749482767.4037633,nan,nan,nan,nan
599554,-9.1552734375e-05,1749482767.4379766,-1.7136335373e-06,1749482767.4379766,nan,nan,nan,nan
599555,-9.1552734375e-05,1749482767.4721894,-1.7732381821e-06,1749482767.4721894,nan,nan,nan,nan
599556,-8.3923339844e-05,1749482767.5064034,-1.7881393433e-06,1749482767.5064034,nan,nan,nan,nan
599557,-9.5367431641e-05,1749482767.5406256,-1.7732381821e-06,1749482767.5406256,nan,nan,nan,nan
599558,-9.5367431641e-05,1749482767.5748389,-1.7434358597e-06,1749482767.5748389,nan,nan,nan,nan
599559,-9.5367431641e-05,1749482767.6090524,-1.7881393433e-06,1749482767.6090524,nan,nan,nan,nan
599560,-8.7738037109e-05,1749482767.6432652,-1.7732381821e-06,1749482767.6432652,nan,nan,nan,nan
599561,-9.5367431641e-05,1749482767.6774788,-1.7732381821e-06,1749482767.6774788,nan,nan,nan,nan
599562,-9.5367431641e-05,1749482767.7116997,-1.8030405045e-06,1749482767.7116997,nan,nan,nan,nan
599563,-8.7738037109e-05,1749482767.7459128,-1.7732381821e-06,1749482767.7459128,nan,nan,nan,nan
599564,-9.1552734375e-05,1749482767.7801266,-1.7434358597e-06,1749482767.7801266,nan,nan,nan,nan
599565,-9.5367431641e-05,1749482767.8143408,-1.8179416656e-06,1749482767.8143408,nan,nan,nan,nan
599566,-8.7738037109e-05,1749482767.8485527,-1.7732381821e-06,1749482767.8485527,nan,nan,nan,nan
599567,-9.5367431641e-05,1749482767.8827655,-1.7881393433e-06,1749482767.8827655,nan,nan,nan,nan
599568,-8.7738037109e-05,1749482767.9169793,-1.7732381821e-06,1749482767.9169793,nan,nan,nan,nan
599569,-9.5367431641e-05,1749482767.9511938,-1.8328428268e-06,1749482767.9511938,nan,nan,nan,nan
599570,-9.5367431641e-05,1749482767.985408,-1.7881393433e-06,1749482767.985408,nan,nan,nan,nan
599571,-9.1552734375e-05,1749482768.0196292,-1.7434358597e-06,1749482768.0196292,nan,nan,nan,nan
599572,-9.5367431641e-05,1749482768.0538435,-1.8030405045e-06,1749482768.0538435,nan,nan,nan,nan
599573,-8.7738037109e-05,1749482768.0880563,-1.7732381821e-06,1749482768.0880563,nan,nan,nan,nan
599574,-8.7738037109e-05,1749482768.1222677,-1.7136335373e-06,1749482768.1222677,nan,nan,nan,nan
599575,-9.1552734375e-05,1749482768.1564798,-1.7434358597e-06,1749482768.1564798,nan,nan,nan,nan
599576,-9.5367431641e-05,1749482768.1907024,-1.8179416656e-06,1749482768.1907024,nan,nan,nan,nan
599577,-9.5367431641e-05,1749482768.2249157,-1.7881393433e-06,1749482768.2249157,nan,nan,nan,nan
599578,-9.1552734375e-05,1749482768.2591298,-1.8030405045e-06,1749482768.2591298,nan,nan,nan,nan
599579,-9.1552734375e-05,1749482768.2933433,-1.8030405045e-06,1749482768.2933433,nan,nan,nan,nan
599580,-9.5367431641e-05,1749482768.3275578,-1.8179416656e-06,1749482768.3275578,nan,nan,nan,nan
599581,-9.5367431641e-05,1749482768.3617709,-1.8328428268e-06,1749482768.3617709,nan,nan,nan,nan
599582,-8.7738037109e-05,1749482768.3959846,-1.7732381821e-06,1749482768.3959846,nan,nan,nan,nan
599583,-9.5367431641e-05,1749482768.4301987,-1.8030405045e-06,1749482768.4301987,nan,nan,nan,nan
599584,-9.1552734375e-05,1749482768.4644115,-1.7583370209e-06,1749482768.4644115,nan,nan,nan,nan
599585,-8.7738037109e-05,1749482768.4986331,-1.7434358597e-06,1749482768.4986331,nan,nan,nan,nan
599586,-9.1552734375e-05,1749482768.532846,-1.7583370209e-06,1749482768.532846,nan,nan,nan,nan
599587,-8.7738037109e-05,1749482768.5670571,-1.7732381821e-06,1749482768.5670571,nan,nan,nan,nan
599588,-8.3923339844e-05,1749482768.60127,-1.6838312149e-06,1749482768.60127,nan,nan,nan,nan
599589,-9.5367431641e-05,1749482768.6354835,-1.8030405045e-06,1749482768.6354835,nan,nan,nan,nan
599590,-9.5367431641e-05,1749482768.6697052,-1.8179416656e-06,1749482768.6697052,nan,nan,nan,nan
599591,-9.5367431641e-05,1749482768.7039192,-1.7732381821e-06,1749482768.7039192,nan,nan,nan,nan
599592,-9.1552734375e-05,1749482768.7381334,-1.8775463104e-06,1749482768.7381334,nan,nan,nan,nan
599593,-9.1552734375e-05,1749482768.7723477,-1.7732381821e-06,1749482768.7723477,nan,nan,nan,nan
599594,-8.7738037109e-05,1749482768.8065612,-1.8179416656e-06,1749482768.8065612,nan,nan,nan,nan
599595,-9.1552734375e-05,1749482768.8407753,-1.8030405045e-06,1749482768.8407753,nan,nan,nan,nan
599596,-9.5367431641e-05,1749482768.8749888,-1.8030405045e-06,1749482768.8749888,nan,nan,nan,nan
599597,-9.5367431641e-05,1749482768.909202,-1.8030405045e-06,1749482768.909202,nan,nan,nan,nan
599598,-9.5367431641e-05,1749482768.9434166,-1.8328428268e-06,1749482768.9434166,nan,nan,nan,nan
599599,-9.5367431641e-05,1749482768.9776368,-1.7732381821e-06,1749482768.9776368,nan,nan,nan,nan
599600,-9.5367431641e-05,1749482769.0118513,-1.7881393433e-06,1749482769.0118513,nan,nan,nan,nan
599601,-9.5367431641e-05,1749482769.0460646,-1.7583370209e-06,1749482769.0460646,nan,nan,nan,nan
599602,-9.5367431641e-05,1749482769.0802772,-1.8030405045e-06,1749482769.0802772,nan,nan,nan,nan
599603,-9.1552734375e-05,1749482769.1144905,-1.8030405045e-06,1749482769.1144905,nan,nan,nan,nan
599604,-9.9182128906e-05,1749482769.1487126,-1.8328428268e-06,1749482769.1487126,nan,nan,nan,nan
599605,-8.7738037109e-05,1749482769.182927,-1.847743988e-06,1749482769.182927,nan,nan,nan,nan
599606,-9.9182128906e-05,1749482769.2171426,-1.847743988e-06,1749482769.2171426,nan,nan,nan,nan
599607,-9.5367431641e-05,1749482769.2513561,-1.847743988e-06,1749482769.2513561,nan,nan,nan,nan
599608,-9.5367431641e-05,1749482769.2855713,-1.847743988e-06,1749482769.2855713,nan,nan,nan,nan
599609,-9.5367431641e-05,1749482769.3197858,-1.8328428268e-06,1749482769.3197858,nan,nan,nan,nan
599610,-9.9182128906e-05,1749482769.3540015,-1.8775463104e-06,1749482769.3540015,nan,nan,nan,nan
599611,-9.5367431641e-05,1749482769.3882163,-1.8924474716e-06,1749482769.3882163,nan,nan,nan,nan
599612,-9.5367431641e-05,1749482769.422432,-1.8328428268e-06,1749482769.422432,nan,nan,nan,nan
599613,-9.5367431641e-05,1749482769.4566474,-1.8328428268e-06,1749482769.4566474,nan,nan,nan,nan
599614,-8.7738037109e-05,1749482769.490867,-1.8328428268e-06,1749482769.490867,nan,nan,nan,nan
599615,-9.5367431641e-05,1749482769.5250795,-1.7583370209e-06,1749482769.5250795,nan,nan,nan,nan
599616,-9.9182128906e-05,1749482769.5592937,-1.8030405045e-06,1749482769.5592937,nan,nan,nan,nan
599617,-9.5367431641e-05,1749482769.593509,-1.8328428268e-06,1749482769.593509,-1.874e-07,1749482770.0729275,5.5263e-07,1749482770.0729275
599618,nan,nan,nan,nan,-1.9225e-07,1749482774.8493345,5.8985e-07,1749482774.8493345
599619,nan,nan,nan,nan,-1.8875e-07,1749482779.6283317,5.7223e-07,1749482779.6283317
599620,nan,nan,nan,nan,-1.9807e-07,1749482784.4055073,5.7326e-07,1749482784.4055073
599621,nan,nan,nan,nan,-1.9196e-07,1749482789.1803951,5.3659e-07,1749482789.1803951
599622,nan,nan,nan,nan,-1.923e-07,1749482793.9597726,5.5459e-07,1749482793.9597726
599623,nan,nan,nan,nan,-1.9484e-07,1749482798.7373514,5.4773e-07,1749482798.7373514
599624,nan,nan,nan,nan,-1.9243e-07,1749482803.5120246,5.5152e-07,1749482803.5120246
599625,nan,nan,nan,nan,-1.947e-07,1749482808.2919612,5.4143e-07,1749482808.2919612
