index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
323908,0.19995811582,1749324777.4523292,0.0020968632307,1749324777.4523292,nan,nan,nan,nan
323909,0.1999566406,1749324778.1216211,0.0020968783647,1749324778.1216211,nan,nan,nan,nan
323910,0.1999617517,1749324778.790898,0.0020968315657,1749324778.790898,nan,nan,nan,nan
323911,0.19996063411,1749324779.4601908,0.002096866956,1749324779.4601908,nan,nan,nan,nan
323912,0.19995979965,1749324780.1294725,0.0020968620665,1749324780.1294725,nan,nan,nan,nan
323913,0.19996017218,1749324780.7987657,0.0020968650933,1749324780.7987657,nan,nan,nan,nan
323914,0.1999579072,1749324781.4680426,0.002096836688,1749324781.4680426,nan,nan,nan,nan
323915,0.19995327294,1749324782.137323,0.0020968250465,1749324782.137323,nan,nan,nan,nan
323916,0.19995808601,1749324782.8066134,0.0020968054887,1749324782.8066134,nan,nan,nan,nan
323917,0.19995465875,1749324783.4758961,0.002096835291,1749324783.4758961,nan,nan,nan,nan
323918,0.19995577633,1749324784.1451788,0.0020968073513,1749324784.1451788,nan,nan,nan,nan
323919,0.19996325672,1749324784.814458,0.0020968429744,1749324784.814458,nan,nan,nan,nan
323920,0.19996131957,1749324785.4837508,0.0020968702156,1749324785.4837508,nan,nan,nan,nan
323921,0.19996157289,1749324786.153041,0.0020968758035,1749324786.153041,nan,nan,nan,nan
323922,0.19995832443,1749324786.822333,0.0020968674216,1749324786.822333,nan,nan,nan,nan
323923,0.1999578923,1749324787.49163,0.0020968853496,1749324787.49163,nan,nan,nan,nan
323924,0.19995504618,1749324788.1609113,0.0020968173631,1749324788.1609113,nan,nan,nan,nan
323925,0.19995474815,1749324788.8301945,0.0020967985038,1749324788.8301945,nan,nan,nan,nan
323926,0.19995577633,1749324789.4994738,0.0020968096796,1749324789.4994738,nan,nan,nan,nan
323927,0.19995725155,1749324790.1687553,0.0020968141034,1749324790.1687553,nan,nan,nan,nan
323928,0.19995591044,1749324790.8380356,0.002096821554,1749324790.8380356,nan,nan,nan,nan
323929,0.19995564222,1749324791.5073147,0.0020968222525,1749324791.5073147,nan,nan,nan,nan
323930,0.1999553591,1749324792.1765976,0.0020967852324,1749324792.1765976,nan,nan,nan,nan
323931,0.19995506108,1749324792.8458803,0.0020967822056,1749324792.8458803,nan,nan,nan,nan
323932,0.19995941222,1749324793.515161,0.0020968320314,1749324793.515161,nan,nan,nan,nan
323933,0.19996064901,1749324794.1844313,0.0020968525205,1749324794.1844313,nan,nan,nan,nan
323934,0.19997040927,1749324794.8537092,0.0020969395991,1749324794.8537092,nan,nan,nan,nan
323935,0.19996273518,1749324795.5229905,0.0020969021134,1749324795.5229905,nan,nan,nan,nan
323936,0.19996353984,1749324796.19228,0.0020968639292,1749324796.19228,nan,nan,nan,nan
323937,0.19996346533,1749324796.861566,0.0020968858153,1749324796.861566,nan,nan,nan,nan
323938,0.19996894896,1749324797.5308385,0.0020969402976,1749324797.5308385,nan,nan,nan,nan
323939,0.1999682337,1749324798.2001166,0.0020969302859,1749324798.2001166,nan,nan,nan,nan
323940,0.19996502995,1749324798.86941,0.0020969021134,1749324798.86941,nan,nan,nan,nan
323941,0.19996164739,1749324799.538695,0.0020969042089,1749324799.538695,nan,nan,nan,nan
323942,0.19996230304,1749324800.207982,0.0020968774334,1749324800.207982,nan,nan,nan,nan
323943,0.19995512068,1749324800.8772535,0.002096850425,1749324800.8772535,nan,nan,nan,nan
323944,0.19995653629,1749324801.5465279,0.0020968164317,1749324801.5465279,nan,nan,nan,nan
323945,0.19995398819,1749324802.215808,0.0020967959426,1749324802.215808,nan,nan,nan,nan
323946,0.19995352626,1749324802.8850935,0.0020967675373,1749324802.8850935,nan,nan,nan,nan
323947,0.19995307922,1749324803.5543761,0.0020968166646,1749324803.5543761,nan,nan,nan,nan
323948,0.1999527961,1749324804.223667,0.0020967372693,1749324804.223667,nan,nan,nan,nan
323949,0.19995896518,1749324804.892944,0.0020968236495,1749324804.892944,nan,nan,nan,nan
323950,0.19994941354,1749324805.562215,0.002096732147,1749324805.562215,nan,nan,nan,nan
323951,0.19995416701,1749324806.2315032,0.0020967507735,1749324806.2315032,nan,nan,nan,nan
323952,0.199950248,1749324806.9007683,0.0020967593882,1749324806.9007683,nan,nan,nan,nan
323953,0.19995106757,1749324807.5700517,0.002096774755,1749324807.5700517,nan,nan,nan,nan
323954,0.19995327294,1749324808.2393372,0.0020967489108,1749324808.2393372,nan,nan,nan,nan
323955,0.19995076954,1749324808.9086144,0.0020967519376,1749324808.9086144,nan,nan,nan,nan
323956,0.19995398819,1749324809.5779047,0.0020967698656,1749324809.5779047,nan,nan,nan,nan
323957,0.19995135069,1749324810.2471774,0.0020967503078,1749324810.2471774,nan,nan,nan,nan
323958,0.19995637238,1749324810.916459,0.0020968406461,1749324810.916459,nan,nan,nan,nan
323959,0.19995762408,1749324811.585754,0.0020968315657,1749324811.585754,nan,nan,nan,nan
323960,0.19995731115,1749324812.2550366,0.002096820157,1749324812.2550366,nan,nan,nan,nan
323961,0.19995504618,1749324812.924324,0.0020968182944,1749324812.924324,nan,nan,nan,nan
323962,0.19995461404,1749324813.5936115,0.0020968141034,1749324813.5936115,nan,nan,nan,nan
323963,0.19995619357,1749324814.2629027,0.002096821554,1749324814.2629027,nan,nan,nan,nan
323964,0.19995485246,1749324814.932188,0.0020968269091,1749324814.932188,nan,nan,nan,nan
323965,0.19995589554,1749324815.6014736,0.002096795477,1749324815.6014736,nan,nan,nan,nan
323966,0.19996026158,1749324816.2707586,0.0020968101453,1749324816.2707586,nan,nan,nan,nan
323967,0.19995062053,1749324816.9400346,0.0020967861637,1749324816.9400346,nan,nan,nan,nan
323968,0.19996020198,1749324817.609312,0.0020968597382,1749324817.609312,nan,nan,nan,nan
323969,0.19996263087,1749324818.2785888,0.0020968599711,1749324818.2785888,nan,nan,nan,nan
323970,0.19996277988,1749324818.9478853,0.0020969079342,1749324818.9478853,nan,nan,nan,nan
323971,0.19995506108,1749324819.6171741,0.002096839482,1749324819.6171741,nan,nan,nan,nan
323972,0.19995455444,1749324820.286463,0.0020967922173,1749324820.286463,nan,nan,nan,nan
323973,0.19995741546,1749324820.9557498,0.0020968043245,1749324820.9557498,nan,nan,nan,nan
323974,0.19996102154,1749324821.6250288,0.0020968408789,1749324821.6250288,nan,nan,nan,nan
323975,0.19995811582,1749324822.2943153,0.0020968478639,1749324822.2943153,nan,nan,nan,nan
323976,0.19996573031,1749324822.9635901,0.0020968506578,1749324822.9635901,nan,nan,nan,nan
323977,0.19996292889,1749324823.6328857,0.0020968727767,1749324823.6328857,nan,nan,nan,nan
323978,0.19996610284,1749324824.3021889,0.0020968928002,1749324824.3021889,nan,nan,nan,nan
323979,0.19996859133,1749324824.9714797,0.0020969214384,1749324824.9714797,nan,nan,nan,nan
323980,0.1999617666,1749324825.64076,0.0020968385506,1749324825.64076,nan,nan,nan,nan
323981,0.19996033609,1749324826.3100402,0.0020968653262,1749324826.3100402,nan,nan,nan,nan
323982,0.19996365905,1749324826.9793339,0.0020968876779,1749324826.9793339,nan,nan,nan,nan
323983,0.19996158779,1749324827.6486127,0.0020968564786,1749324827.6486127,nan,nan,nan,nan
323984,0.19996276498,1749324828.3178914,0.0020968625322,1749324828.3178914,nan,nan,nan,nan
323985,0.19996200502,1749324828.9871855,0.0020968737081,1749324828.9871855,nan,nan,nan,nan
323986,0.19995798171,1749324829.6564808,0.0020968716126,1749324829.6564808,nan,nan,nan,nan
323987,0.19995369017,1749324830.3257477,0.002096792683,1749324830.3257477,nan,nan,nan,nan
323988,0.19995386899,1749324830.995019,0.0020968057215,1749324830.995019,nan,nan,nan,nan
323989,0.19995681942,1749324831.6643054,0.0020967943128,1749324831.6643054,nan,nan,nan,nan
323990,0.19995164871,1749324832.3335738,0.0020967805758,1749324832.3335738,nan,nan,nan,nan
323991,0.19995371997,1749324833.0028656,0.0020967845339,1749324833.0028656,nan,nan,nan,nan
323992,0.19995476305,1749324833.672151,0.0020967693999,1749324833.672151,nan,nan,nan,nan
323993,0.19995468855,1749324834.3414335,0.0020967791788,1749324834.3414335,nan,nan,nan,nan
323994,0.19995704293,1749324835.0107114,0.002096805023,1749324835.0107114,nan,nan,nan,nan
323995,0.19994606078,1749324835.679983,0.0020967682358,1749324835.679983,nan,nan,nan,nan
323996,0.19995395839,1749324836.3492596,0.002096836688,1749324836.3492596,nan,nan,nan,nan
323997,0.19994789362,1749324837.0185337,0.0020967433229,1749324837.0185337,nan,nan,nan,nan
323998,0.19994817674,1749324837.687803,0.0020967475139,1749324837.687803,nan,nan,nan,nan
323999,0.19995179772,1749324838.3570988,0.0020967589226,1749324838.3570988,nan,nan,nan,nan
324000,0.1999514401,1749324839.0263672,0.0020967749879,1749324839.0263672,nan,nan,nan,nan
324001,0.19995753467,1749324839.6956468,0.0020968434401,1749324839.6956468,nan,nan,nan,nan
324002,0.19995211065,1749324840.3649135,0.0020968033932,1749324840.3649135,nan,nan,nan,nan
324003,0.19995468855,1749324841.0341983,0.0020968054887,1749324841.0341983,nan,nan,nan,nan
324004,0.19995996356,1749324841.703474,0.0020968469325,1749324841.703474,nan,nan,nan,nan
324005,0.19995288551,1749324842.3727565,0.0020968473982,1749324842.3727565,nan,nan,nan,nan
324006,0.19995422661,1749324843.042038,0.0020968378522,1749324843.042038,nan,nan,nan,nan
324007,0.19995324314,1749324843.7113097,0.002096766606,1749324843.7113097,nan,nan,nan,nan
324008,0.19995389879,1749324844.3805919,0.0020968227182,1749324844.3805919,nan,nan,nan,nan
324009,0.19995620847,1749324845.0498738,0.0020968634635,1749324845.0498738,nan,nan,nan,nan
324010,0.19995731115,1749324845.719156,0.0020968141034,1749324845.719156,nan,nan,nan,nan
324011,0.19995501637,1749324846.3884277,0.0020968599711,1749324846.3884277,nan,nan,nan,nan
324012,0.19995206594,1749324847.0577059,0.0020968350582,1749324847.0577059,nan,nan,nan,nan
324013,0.19994994998,1749324847.7269785,0.0020967556629,1749324847.7269785,nan,nan,nan,nan
324014,0.1999463588,1749324848.396255,0.0020967181772,1749324848.396255,nan,nan,nan,nan
324015,0.19994972646,1749324849.065526,0.0020967724267,1749324849.065526,nan,nan,nan,nan
324016,0.1999501884,1749324849.7348053,0.0020967267919,1749324849.7348053,nan,nan,nan,nan
324017,0.19995237887,1749324850.4040773,0.0020967628807,1749324850.4040773,nan,nan,nan,nan
324018,0.19995507598,1749324851.0733628,0.0020968236495,1749324851.0733628,nan,nan,nan,nan
324019,0.19995455444,1749324851.7426455,0.0020968208555,1749324851.7426455,nan,nan,nan,nan
324020,0.19995354116,1749324852.4119284,0.0020968059544,1749324852.4119284,nan,nan,nan,nan
324021,0.19995760918,1749324853.0812058,0.0020968189929,1749324853.0812058,nan,nan,nan,nan
324022,0.19996240735,1749324853.7504995,0.0020968751051,1749324853.7504995,nan,nan,nan,nan
324023,0.19996577501,1749324854.4197824,0.0020968900062,1749324854.4197824,nan,nan,nan,nan
324024,0.1999592185,1749324855.0890763,0.0020968874451,1749324855.0890763,nan,nan,nan,nan
324025,0.1999630779,1749324855.7583687,0.0020968874451,1749324855.7583687,nan,nan,nan,nan
324026,0.19996495545,1749324856.427661,0.0020969139878,1749324856.427661,nan,nan,nan,nan
324027,0.19996744394,1749324857.096941,0.0020969496109,1749324857.096941,nan,nan,nan,nan
324028,0.1999592334,1749324857.7662387,0.0020968604367,1749324857.7662387,nan,nan,nan,nan
324029,0.19996078312,1749324858.4355083,0.0020968536846,1749324858.4355083,nan,nan,nan,nan
324030,0.19995814562,1749324859.1047814,0.0020968599711,1749324859.1047814,nan,nan,nan,nan
324031,0.19995570183,1749324859.774063,0.0020968094468,1749324859.774063,nan,nan,nan,nan
324032,0.19995552301,1749324860.4433522,0.0020967840683,1749324860.4433522,nan,nan,nan,nan
324033,0.19995562732,1749324861.1126473,0.0020968597382,1749324861.1126473,nan,nan,nan,nan
324034,0.19995579123,1749324861.78192,0.0020968557801,1749324861.78192,nan,nan,nan,nan
324035,0.19995199144,1749324862.4511838,0.0020968026947,1749324862.4511838,nan,nan,nan,nan
324036,0.19994987547,1749324863.120443,0.0020968108438,1749324863.120443,nan,nan,nan,nan
324037,0.19995224476,1749324863.7897294,0.0020967600867,1749324863.7897294,nan,nan,nan,nan
324038,0.19995468855,1749324864.45901,0.002096820157,1749324864.45901,nan,nan,nan,nan
324039,0.19995848835,1749324865.1283052,0.0020968662575,1749324865.1283052,nan,nan,nan,nan
324040,0.19995713234,1749324865.7975912,0.0020968392491,1749324865.7975912,nan,nan,nan,nan
324041,0.19995887578,1749324866.4668655,0.0020968595054,1749324866.4668655,nan,nan,nan,nan
324042,0.19995866716,1749324867.136161,0.0020968799945,1749324867.136161,nan,nan,nan,nan
324043,0.19995900989,1749324867.8054361,0.0020968329627,1749324867.8054361,nan,nan,nan,nan
324044,0.19996076822,1749324868.4747274,0.0020969079342,1749324868.4747274,nan,nan,nan,nan
324045,0.19995942712,1749324869.1440234,0.0020968995523,1749324869.1440234,nan,nan,nan,nan
324046,0.1999604553,1749324869.813326,0.0020969056059,1749324869.813326,nan,nan,nan,nan
324047,0.19995978475,1749324870.4826188,0.0020968681201,1749324870.4826188,nan,nan,nan,nan
324048,0.19996356964,1749324871.1519074,0.0020968895406,1749324871.1519074,nan,nan,nan,nan
324049,0.19996158779,1749324871.8211894,0.0020969249308,1749324871.8211894,nan,nan,nan,nan
324050,0.19996070862,1749324872.4904845,0.0020969018806,1749324872.4904845,nan,nan,nan,nan
324051,0.19995763898,1749324873.1597612,0.0020968373865,1749324873.1597612,nan,nan,nan,nan
324052,0.19995619357,1749324873.829053,0.0020968746394,1749324873.829053,nan,nan,nan,nan
324053,0.19995455444,1749324874.498324,0.0020968529861,1749324874.498324,nan,nan,nan,nan
324054,0.19995212555,1749324875.1676135,0.0020968208555,1749324875.1676135,nan,nan,nan,nan
324055,0.19995269179,1749324875.8369045,0.0020967756864,1749324875.8369045,nan,nan,nan,nan
324056,0.19995006919,1749324876.5061913,0.0020967689343,1749324876.5061913,nan,nan,nan,nan
324057,0.19995053113,1749324877.175459,0.0020967496093,1749324877.175459,nan,nan,nan,nan
324058,0.19995383918,1749324877.8447504,0.0020967649762,1749324877.8447504,nan,nan,nan,nan
324059,0.19995740056,1749324878.5140269,0.0020968371537,1749324878.5140269,nan,nan,nan,nan
324060,0.19994968176,1749324879.18329,0.0020967614837,1749324879.18329,nan,nan,nan,nan
324061,0.19994437695,1749324879.852567,0.0020967065357,1749324879.852567,nan,nan,nan,nan
324062,0.19994564354,1749324880.5218499,0.0020967305172,1749324880.5218499,nan,nan,nan,nan
324063,0.19994691014,1749324881.1911228,0.0020967586897,1749324881.1911228,nan,nan,nan,nan
324064,0.19994676113,1749324881.8603904,0.0020967591554,1749324881.8603904,nan,nan,nan,nan
324065,0.19995091856,1749324882.5296571,0.0020967544988,1749324882.5296571,nan,nan,nan,nan
324066,0.19994953275,1749324883.1989293,0.0020967829041,1749324883.1989293,nan,nan,nan,nan
324067,0.1999566406,1749324883.8682015,0.0020968553144,1749324883.8682015,nan,nan,nan,nan
324068,0.19995428622,1749324884.5374763,0.0020968399476,1749324884.5374763,nan,nan,nan,nan
324069,0.19995866716,1749324885.2067559,0.0020968276076,1749324885.2067559,nan,nan,nan,nan
324070,0.19995872676,1749324885.87606,0.0020968748722,1749324885.87606,nan,nan,nan,nan
324071,0.19995836914,1749324886.5453544,0.002096862765,1749324886.5453544,nan,nan,nan,nan
324072,0.19996036589,1749324887.2146344,0.0020969291218,1749324887.2146344,nan,nan,nan,nan
324073,0.1999655664,1749324887.8839116,0.0020969577599,1749324887.8839116,nan,nan,nan,nan
324074,0.19996212423,1749324888.5531983,0.0020969335455,1749324888.5531983,nan,nan,nan,nan
324075,0.19996227324,1749324889.2224815,0.0020969097968,1749324889.2224815,nan,nan,nan,nan
324076,0.19995716214,1749324889.891776,0.0020968604367,1749324889.891776,nan,nan,nan,nan
324077,0.19995434582,1749324890.5610497,0.0020968466997,1749324890.5610497,nan,nan,nan,nan
324078,0.19995597005,1749324891.2303288,0.0020968583412,1749324891.2303288,nan,nan,nan,nan
324079,0.19995526969,1749324891.8996217,0.0020968618337,1749324891.8996217,nan,nan,nan,nan
324080,0.1999514848,1749324892.5688825,0.0020968255121,1749324892.5688825,nan,nan,nan,nan
324081,0.19995342195,1749324893.2381663,0.0020968045574,1749324893.2381663,nan,nan,nan,nan
324082,0.19995054603,1749324893.9074626,0.0020967896562,1749324893.9074626,nan,nan,nan,nan
324083,0.19995082915,1749324894.576742,0.0020968024619,1749324894.576742,nan,nan,nan,nan
324084,0.19995439053,1749324895.2460165,0.0020968180615,1749324895.2460165,nan,nan,nan,nan
324085,0.19995804131,1749324895.9152908,0.0020968695171,1749324895.9152908,nan,nan,nan,nan
324086,0.19995580614,1749324896.584594,0.0020968846511,1749324896.584594,nan,nan,nan,nan
324087,0.19995445013,1749324897.253882,0.0020968080498,1749324897.253882,nan,nan,nan,nan
324088,0.19995489717,1749324897.9231727,0.0020967924502,1749324897.9231727,nan,nan,nan,nan
324089,0.1999540776,1749324898.5924606,0.0020968071185,1749324898.5924606,nan,nan,nan,nan
324090,0.19994899631,1749324899.261738,0.0020967083983,1749324899.261738,nan,nan,nan,nan
324091,0.1999527961,1749324899.9310074,0.0020967961755,1749324899.9310074,nan,nan,nan,nan
324092,0.19995203614,1749324900.6002698,0.0020967859309,1749324900.6002698,nan,nan,nan,nan
324093,0.19995245337,1749324901.269543,0.002096776152,1749324901.269543,nan,nan,nan,nan
324094,0.19995227456,1749324901.938813,0.0020967845339,1749324901.938813,nan,nan,nan,nan
324095,0.19995053113,1749324902.6080863,0.0020967866294,1749324902.6080863,nan,nan,nan,nan
324096,0.19995296001,1749324903.2773588,0.0020967491437,1749324903.2773588,nan,nan,nan,nan
324097,0.19994945824,1749324903.9466276,0.0020967661403,1749324903.9466276,nan,nan,nan,nan
324098,0.19995321333,1749324904.615914,0.0020968159661,1749324904.615914,nan,nan,nan,nan
324099,0.19994878769,1749324905.2851827,0.0020967475139,1749324905.2851827,nan,nan,nan,nan
324100,0.19994218647,1749324905.9544628,0.0020967081655,1749324905.9544628,nan,nan,nan,nan
324101,0.19994808733,1749324906.6237335,0.0020967538003,1749324906.6237335,nan,nan,nan,nan
324102,0.19995082915,1749324907.29301,0.0020967843011,1749324907.29301,nan,nan,nan,nan
324103,0.19994957745,1749324907.9622793,0.0020967505407,1749324907.9622793,nan,nan,nan,nan
324104,0.19995382428,1749324908.6315675,0.0020967808086,1749324908.6315675,nan,nan,nan,nan
324105,0.19995363057,1749324909.300853,0.0020967989694,1749324909.300853,nan,nan,nan,nan
324106,0.19994854927,1749324909.9701276,0.0020967612509,1749324909.9701276,nan,nan,nan,nan
324107,0.19995066524,1749324910.6393883,0.0020967880264,1749324910.6393883,nan,nan,nan,nan
324108,0.19995196164,1749324911.3086705,0.0020968173631,1749324911.3086705,nan,nan,nan,nan
324109,0.19995442033,1749324911.9779568,0.0020967959426,1749324911.9779568,nan,nan,nan,nan
324110,0.19994978607,1749324912.6472354,0.0020967931487,1749324912.6472354,nan,nan,nan,nan
324111,0.19996058941,1749324913.3165126,0.0020968026947,1749324913.3165126,nan,nan,nan,nan
324112,0.19995491207,1749324913.9857903,0.0020968462341,1749324913.9857903,nan,nan,nan,nan
324113,0.1999578923,1749324914.655055,0.0020968497265,1749324914.655055,nan,nan,nan,nan
324114,0.19995468855,1749324915.3243406,0.0020967973396,1749324915.3243406,nan,nan,nan,nan
