index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
568833,-8.7249543867e-05,1749464729.3530152,-1.7146903701e-06,1749464729.3530152,nan,nan,nan,nan
568834,-8.0876532593e-05,1749464730.0222785,-1.6783862975e-06,1749464730.0222785,nan,nan,nan,nan
568835,-8.8080778369e-05,1749464730.6915593,-1.7426168597e-06,1749464730.6915593,nan,nan,nan,nan
568836,-8.4063009126e-05,1749464731.3608248,-1.6993315057e-06,1749464731.3608248,nan,nan,nan,nan
568837,-8.1153601059e-05,1749464732.0300863,-1.6923497697e-06,1749464732.0300863,nan,nan,nan,nan
568838,-8.2677608589e-05,1749464732.6993737,-1.6686121853e-06,1749464732.6993737,nan,nan,nan,nan
568839,-8.7803739007e-05,1749464733.3686547,-1.7419181404e-06,1749464733.3686547,nan,nan,nan,nan
568840,-9.099017916e-05,1749464734.0379338,-1.7593729353e-06,1749464734.0379338,nan,nan,nan,nan
568841,-8.6972431745e-05,1749464734.7072077,-1.7872985154e-06,1749464734.7072077,nan,nan,nan,nan
568842,-8.3093211288e-05,1749464735.376473,-1.7377296899e-06,1749464735.376473,nan,nan,nan,nan
568843,-7.9906705651e-05,1749464736.0457358,-1.6846699964e-06,1749464736.0457358,nan,nan,nan,nan
568844,-8.5171413957e-05,1749464736.7150226,-1.680480409e-06,1749464736.7150226,nan,nan,nan,nan
568845,-9.1821522801e-05,1749464737.3842986,-1.767051117e-06,1749464737.3842986,nan,nan,nan,nan
568846,-9.2098562163e-05,1749464738.0535712,-1.764259423e-06,1749464738.0535712,nan,nan,nan,nan
568847,-9.0020417701e-05,1749464738.7228496,-1.7796182874e-06,1749464738.7228496,nan,nan,nan,nan
568848,-9.0297566203e-05,1749464739.392131,-1.7635600216e-06,1749464739.392131,nan,nan,nan,nan
568849,-9.0297515271e-05,1749464740.0614126,-1.7635611584e-06,1749464740.0614126,nan,nan,nan,nan
568850,-8.7665190222e-05,1749464740.7306836,-1.7251622921e-06,1749464740.7306836,nan,nan,nan,nan
568851,-8.8773478637e-05,1749464741.399953,-1.7098041099e-06,1749464741.399953,nan,nan,nan,nan
568852,-9.1267291282e-05,1749464742.069226,-1.7391264464e-06,1749464742.069226,nan,nan,nan,nan
568853,-8.3647391875e-05,1749464742.7384908,-1.6818776203e-06,1749464742.7384908,nan,nan,nan,nan
568854,-8.7803709903e-05,1749464743.4077585,-1.6769904505e-06,1749464743.4077585,nan,nan,nan,nan
568855,-9.0990244644e-05,1749464744.0770364,-1.7384272724e-06,1749464744.0770364,nan,nan,nan,nan
568856,-9.2237140052e-05,1749464744.7463126,-1.7216716515e-06,1749464744.7463126,nan,nan,nan,nan
568857,-9.0574561909e-05,1749464745.415591,-1.7572781417e-06,1749464745.415591,nan,nan,nan,nan
568858,-9.3899659987e-05,1749464746.0848777,-1.7817126263e-06,1749464746.0848777,nan,nan,nan,nan
568859,-9.2237132776e-05,1749464746.7541575,-1.7202755771e-06,1749464746.7541575,nan,nan,nan,nan
568860,-9.7501819255e-05,1749464747.4234526,-1.7740326257e-06,1749464747.4234526,nan,nan,nan,nan
568861,-9.7086158348e-05,1749464748.0927434,-1.8229038687e-06,1749464748.0927434,nan,nan,nan,nan
568862,-9.9718490674e-05,1749464748.762018,-1.8501318664e-06,1749464748.762018,nan,nan,nan,nan
568863,-9.4176757557e-05,1749464749.431309,-1.7859017589e-06,1749464749.431309,nan,nan,nan,nan
568864,-9.4453804195e-05,1749464750.1005983,-1.8173193439e-06,1749464750.1005983,nan,nan,nan,nan
568865,-9.6809104434e-05,1749464750.7698927,-1.8145256035e-06,1749464750.7698927,nan,nan,nan,nan
568866,-9.5839248388e-05,1749464751.4391823,-1.8236023607e-06,1749464751.4391823,nan,nan,nan,nan
568867,-9.4592367532e-05,1749464752.1084752,-1.8403575268e-06,1749464752.1084752,nan,nan,nan,nan
568868,-9.5146584499e-05,1749464752.7777648,-1.8054495285e-06,1749464752.7777648,nan,nan,nan,nan
568869,-0.00010373630357,1749464753.4470623,-1.845942279e-06,1749464753.4470623,nan,nan,nan,nan
568870,-9.8471624369e-05,1749464754.1163523,-1.7900904368e-06,1749464754.1163523,nan,nan,nan,nan
568871,-9.279128426e-05,1749464754.7856421,-1.7900911189e-06,1749464754.7856421,nan,nan,nan,nan
568872,-8.406303823e-05,1749464755.4549098,-1.7132942958e-06,1749464755.4549098,nan,nan,nan,nan
568873,-8.4755811258e-05,1749464756.1241841,-1.7153874978e-06,1749464756.1241841,nan,nan,nan,nan
568874,-8.26776959e-05,1749464756.79346,-1.7132927042e-06,1749464756.79346,nan,nan,nan,nan
568875,-8.5864128778e-05,1749464757.4627361,-1.6818769382e-06,1749464757.4627361,nan,nan,nan,nan
568876,-8.4894301835e-05,1749464758.132002,-1.6958404103e-06,1749464758.132002,nan,nan,nan,nan
568877,-8.9327724709e-05,1749464758.8012753,-1.7558809304e-06,1749464758.8012753,nan,nan,nan,nan
568878,-8.794227324e-05,1749464759.4705539,-1.7363327061e-06,1749464759.4705539,nan,nan,nan,nan
568879,-8.7526670541e-05,1749464760.1398325,-1.7028212369e-06,1749464760.1398325,nan,nan,nan,nan
568880,-8.7526626885e-05,1749464760.8090973,-1.6776884877e-06,1749464760.8090973,nan,nan,nan,nan
568881,-9.3206959718e-05,1749464761.4783778,-1.8061477931e-06,1749464761.4783778,nan,nan,nan,nan
568882,-9.4592396636e-05,1749464762.147666,-1.8201108105e-06,1749464762.147666,nan,nan,nan,nan
568883,-9.3206945166e-05,1749464762.8169541,-1.7991662844e-06,1749464762.8169541,nan,nan,nan,nan
568884,-9.5146555395e-05,1749464763.4862428,-1.8424518657e-06,1749464763.4862428,nan,nan,nan,nan
568885,-9.4315320894e-05,1749464764.155529,-1.7942788872e-06,1749464764.155529,nan,nan,nan,nan
568886,-9.1267378593e-05,1749464764.8248086,-1.7363320239e-06,1749464764.8248086,nan,nan,nan,nan
568887,-9.2375776148e-05,1749464765.4941053,-1.7803145056e-06,1749464765.4941053,nan,nan,nan,nan
568888,-0.00010027268581,1749464766.1633954,-1.8201112653e-06,1749464766.1633954,nan,nan,nan,nan
568889,-9.944143676e-05,1749464766.8326726,-1.8508292214e-06,1749464766.8326726,nan,nan,nan,nan
568890,-9.7917421954e-05,1749464767.5019643,-1.8236023607e-06,1749464767.5019643,nan,nan,nan,nan
568891,-9.2929862149e-05,1749464768.17126,-1.7886939077e-06,1749464768.17126,nan,nan,nan,nan
568892,-9.0713161626e-05,1749464768.8405387,-1.7426161776e-06,1749464768.8405387,nan,nan,nan,nan
568893,-9.1544447059e-05,1749464769.5098214,-1.7482007024e-06,1749464769.5098214,nan,nan,nan,nan
568894,-9.2929833045e-05,1749464770.1791067,-1.8096393433e-06,1749464770.1791067,nan,nan,nan,nan
568895,-9.5146555395e-05,1749464770.8484008,-1.7914867385e-06,1749464770.8484008,nan,nan,nan,nan
568896,-9.5977833553e-05,1749464771.5176907,-1.8417536012e-06,1749464771.5176907,nan,nan,nan,nan
568897,-9.583926294e-05,1749464772.1869774,-1.778222213e-06,1749464772.1869774,nan,nan,nan,nan
568898,-9.3068360002e-05,1749464772.8562577,-1.7928837224e-06,1749464772.8562577,nan,nan,nan,nan
568899,-0.0001015196176,1749464773.525561,-1.8033547349e-06,1749464773.525561,nan,nan,nan,nan
568900,-9.4869472377e-05,1749464774.1948445,-1.8047517187e-06,1749464774.1948445,nan,nan,nan,nan
568901,-9.279132064e-05,1749464774.8641322,-1.7831089281e-06,1749464774.8641322,nan,nan,nan,nan
568902,-9.4453876955e-05,1749464775.5334148,-1.7684471914e-06,1749464775.5334148,nan,nan,nan,nan
568903,-9.833308286e-05,1749464776.202701,-1.8075440948e-06,1749464776.202701,nan,nan,nan,nan
568904,-9.8471675301e-05,1749464776.8719952,-1.8201096736e-06,1749464776.8719952,nan,nan,nan,nan
568905,-9.9025826785e-05,1749464777.5412898,-1.8459418243e-06,1749464777.5412898,nan,nan,nan,nan
568906,-9.6254938398e-05,1749464778.210581,-1.8033547349e-06,1749464778.210581,nan,nan,nan,nan
568907,-9.4453811471e-05,1749464778.879874,-1.845244924e-06,1749464778.879874,nan,nan,nan,nan
568908,-9.611639689e-05,1749464779.54916,-1.7740323983e-06,1749464779.54916,nan,nan,nan,nan
568909,-0.00010248941544,1749464780.218439,-1.8599048417e-06,1749464780.218439,nan,nan,nan,nan
568910,-9.6532006864e-05,1749464780.887716,-1.8731700493e-06,1749464780.887716,nan,nan,nan,nan
568911,-9.1821522801e-05,1749464781.5570002,-1.7810141344e-06,1749464781.5570002,nan,nan,nan,nan
568912,-9.0851717687e-05,1749464782.2262769,-1.732841838e-06,1749464782.2262769,nan,nan,nan,nan
568913,-8.9050678071e-05,1749464782.895556,-1.7363322513e-06,1749464782.895556,nan,nan,nan,nan
568914,-9.5700757811e-05,1749464783.5648403,-1.7796178327e-06,1749464783.5648403,nan,nan,nan,nan
568915,-9.5008028438e-05,1749464784.2341309,-1.7907882466e-06,1749464784.2341309,nan,nan,nan,nan
568916,-9.5285126008e-05,1749464784.9034178,-1.8166199425e-06,1749464784.9034178,nan,nan,nan,nan
568917,-9.6254967502e-05,1749464785.5727046,-1.7740319436e-06,1749464785.5727046,nan,nan,nan,nan
568918,-9.6947631391e-05,1749464786.2419968,-1.799864549e-06,1749464786.2419968,nan,nan,nan,nan
568919,-9.9025812233e-05,1749464786.9112897,-1.8215066575e-06,1749464786.9112897,nan,nan,nan,nan
568920,-9.9302895251e-05,1749464787.5805876,-1.8229031866e-06,1749464787.5805876,nan,nan,nan,nan
568921,-0.00010027273674,1749464788.2498848,-1.8473376713e-06,1749464788.2498848,nan,nan,nan,nan
568922,-0.00010276649846,1749464788.9191775,-1.8710752556e-06,1749464788.9191775,nan,nan,nan,nan
568923,-0.00010304358875,1749464789.5884755,-1.8550178993e-06,1749464789.5884755,nan,nan,nan,nan
568924,-0.00010650714103,1749464790.257756,-1.8759635623e-06,1749464790.257756,nan,nan,nan,nan
568925,-0.00010498316988,1749464790.9270387,-1.8857374471e-06,1749464790.9270387,nan,nan,nan,nan
568926,-0.00010456758901,1749464791.596331,-1.9038884602e-06,1749464791.596331,nan,nan,nan,nan
568927,-0.00010304355965,1749464792.265606,-1.8536222797e-06,1749464792.265606,nan,nan,nan,nan
568928,-0.00010747704073,1749464792.9348927,-1.9003969101e-06,1749464792.9348927,nan,nan,nan,nan
568929,-9.9995610071e-05,1749464793.604189,-1.8410553366e-06,1749464793.604189,nan,nan,nan,nan
568930,-0.00010248942999,1749464794.2734652,-1.8557157091e-06,1749464794.2734652,nan,nan,nan,nan
568931,-9.8194621387e-05,1749464794.9427617,-1.8571111013e-06,1749464794.9427617,nan,nan,nan,nan
568932,-9.2791306088e-05,1749464795.6120336,-1.7565794224e-06,1749464795.6120336,nan,nan,nan,nan
568933,-9.1544396128e-05,1749464796.2813044,-1.6937460714e-06,1749464796.2813044,nan,nan,nan,nan
568934,-8.6418353021e-05,1749464796.9505825,-1.7691447738e-06,1749464796.9505825,nan,nan,nan,nan
568935,-9.1960057034e-05,1749464797.6198614,-1.7803163246e-06,1749464797.6198614,nan,nan,nan,nan
568936,-9.3068454589e-05,1749464798.2891502,-1.7572763227e-06,1749464798.2891502,nan,nan,nan,nan
568937,-9.2237169156e-05,1749464798.9584346,-1.7761269646e-06,1749464798.9584346,nan,nan,nan,nan
568938,-9.2375674285e-05,1749464799.6277108,-1.7307479538e-06,1749464799.6277108,nan,nan,nan,nan
568939,-9.5700786915e-05,1749464800.296997,-1.7551822111e-06,1749464800.296997,nan,nan,nan,nan
568940,-9.6254902019e-05,1749464800.9662888,-1.806846285e-06,1749464800.9662888,nan,nan,nan,nan
568941,-0.00010054979066,1749464801.6355844,-1.828488621e-06,1749464801.6355844,nan,nan,nan,nan
568942,-0.00010207378364,1749464802.304866,-1.8578107301e-06,1749464802.304866,nan,nan,nan,nan
568943,-0.00010581445531,1749464802.974142,-1.8613015982e-06,1749464802.974142,nan,nan,nan,nan
568944,-0.00010373626719,1749464803.6434205,-1.8689818262e-06,1749464803.6434205,nan,nan,nan,nan
568945,-0.00010387488146,1749464804.3127258,-1.8592063498e-06,1749464804.3127258,nan,nan,nan,nan
568946,-0.00010027270764,1749464804.9819977,-1.8626976725e-06,1749464804.9819977,nan,nan,nan,nan
568947,-0.00010595302592,1749464805.6512754,-1.8780567643e-06,1749464805.6512754,nan,nan,nan,nan
568948,-0.00010955519247,1749464806.3205633,-1.9108692868e-06,1749464806.3205633,nan,nan,nan,nan
568949,-0.00010429046961,1749464806.9898405,-1.8857372197e-06,1749464806.9898405,nan,nan,nan,nan
568950,-0.0001013811052,1749464807.6591187,-1.8766595531e-06,1749464807.6591187,nan,nan,nan,nan
568951,-0.00010359776934,1749464808.3283994,-1.8710752556e-06,1749464808.3283994,nan,nan,nan,nan
568952,-0.00010816966096,1749464808.997685,-1.9269289169e-06,1749464808.997685,nan,nan,nan,nan
568953,-0.00010456756718,1749464809.66697,-1.9290221189e-06,1749464809.66697,nan,nan,nan,nan
568954,-0.00010539882351,1749464810.3362515,-1.8996997824e-06,1749464810.3362515,nan,nan,nan,nan
568955,-0.00010318210843,1749464811.0055256,-1.8815483145e-06,1749464811.0055256,nan,nan,nan,nan
568956,-0.00010387485963,1749464811.674822,-1.8564139737e-06,1749464811.674822,nan,nan,nan,nan
568957,-0.00010110397125,1749464812.3441157,-1.8263938273e-06,1749464812.3441157,nan,nan,nan,nan
568958,-0.00010138105426,1749464813.0134113,-1.828488621e-06,1749464813.0134113,nan,nan,nan,nan
568959,-9.2929862149e-05,1749464813.682694,-1.8075440948e-06,1749464813.682694,nan,nan,nan,nan
568960,-8.8357919594e-05,1749464814.351977,-1.7272566311e-06,1749464814.351977,nan,nan,nan,nan
568961,-8.766517567e-05,1749464815.0212486,-1.6728013179e-06,1749464815.0212486,nan,nan,nan,nan
568962,-9.5977819001e-05,1749464815.6905243,-1.7216718788e-06,1749464815.6905243,nan,nan,nan,nan
568963,-9.8194541351e-05,1749464816.3598065,-1.7440124793e-06,1749464816.3598065,nan,nan,nan,nan
568964,-0.00010013415158,1749464817.029088,-1.7516920252e-06,1749464817.029088,nan,nan,nan,nan
568965,-0.00010110397852,1749464817.6983864,-1.8054490738e-06,1749464817.6983864,nan,nan,nan,nan
568966,-9.9164353742e-05,1749464818.3676822,-1.8298846953e-06,1749464818.3676822,nan,nan,nan,nan
568967,-9.0851768618e-05,1749464819.0369592,-1.7132927042e-06,1749464819.0369592,nan,nan,nan,nan
568968,-8.4201645222e-05,1749464819.7062469,-1.6769893136e-06,1749464819.7062469,nan,nan,nan,nan
568969,-8.7249587523e-05,1749464820.375541,-1.6734989003e-06,1749464820.375541,nan,nan,nan,nan
568970,-8.3093240391e-05,1749464821.0448208,-1.63230834e-06,1749464821.0448208,nan,nan,nan,nan
568971,-8.8635017164e-05,1749464821.7140863,-1.6818767108e-06,1749464821.7140863,nan,nan,nan,nan
568972,-9.1821522801e-05,1749464822.383358,-1.6888582195e-06,1749464822.383358,nan,nan,nan,nan
568973,-9.279132064e-05,1749464823.052636,-1.6888584469e-06,1749464823.052636,nan,nan,nan,nan
568974,-8.0599449575e-05,1749464823.721911,-1.6162509837e-06,1749464823.721911,nan,nan,nan,nan
568975,-8.3785998868e-05,1749464824.391198,-1.6413835056e-06,1749464824.391198,nan,nan,nan,nan
568976,-8.3231774624e-05,1749464825.0604806,-1.6560454696e-06,1749464825.0604806,nan,nan,nan,nan
568977,-8.7803724455e-05,1749464825.7297676,-1.6448752831e-06,1749464825.7297676,nan,nan,nan,nan
568978,-8.1846301327e-05,1749464826.3990524,-1.65464985e-06,1749464826.3990524,nan,nan,nan,nan
568979,-8.9050619863e-05,1749464827.068332,-1.7454090084e-06,1749464827.068332,nan,nan,nan,nan
568980,-9.0713176178e-05,1749464827.7376056,-1.7125953491e-06,1749464827.7376056,nan,nan,nan,nan
568981,-8.8080851128e-05,1749464828.4068842,-1.6937453893e-06,1749464828.4068842,nan,nan,nan,nan
568982,-9.0713161626e-05,1749464829.0761566,-1.704217766e-06,1749464829.0761566,nan,nan,nan,nan
568983,-8.7665204774e-05,1749464829.745429,-1.6853675788e-06,1749464829.745429,nan,nan,nan,nan
568984,-9.4038179668e-05,1749464830.4147065,-1.764259423e-06,1749464830.4147065,nan,nan,nan,nan
568985,-8.8219356257e-05,1749464831.0839987,-1.656045697e-06,1749464831.0839987,nan,nan,nan,nan
568986,-9.0020432253e-05,1749464831.7532828,-1.6832734673e-06,1749464831.7532828,nan,nan,nan,nan
568987,-9.1544425231e-05,1749464832.4225588,-1.7705422124e-06,1749464832.4225588,nan,nan,nan,nan
568988,-9.2514237622e-05,1749464833.0918298,-1.7551828932e-06,1749464833.0918298,nan,nan,nan,nan
568989,-9.1128829808e-05,1749464833.761109,-1.7146894606e-06,1749464833.761109,nan,nan,nan,nan
568990,-9.3206959718e-05,1749464834.4303799,-1.7300494619e-06,1749464834.4303799,nan,nan,nan,nan
568991,-9.5008028438e-05,1749464835.0996654,-1.7468046281e-06,1749464835.0996654,nan,nan,nan,nan
568992,-9.4176757557e-05,1749464835.7689424,-1.7607683276e-06,1749464835.7689424,nan,nan,nan,nan
568993,-9.4731047284e-05,1749464836.438242,-1.8054474822e-06,1749464836.438242,nan,nan,nan,nan
568994,-9.6947602287e-05,1749464837.1075237,-1.7956760985e-06,1749464837.1075237,nan,nan,nan,nan
568995,-0.00010041119822,1749464837.7768047,-1.776826366e-06,1749464837.7768047,nan,nan,nan,nan
568996,-0.00010207379819,1749464838.446098,-1.829884468e-06,1749464838.446098,nan,nan,nan,nan
568997,-9.9025812233e-05,1749464839.115396,-1.8138271116e-06,1749464839.115396,nan,nan,nan,nan
568998,-9.9025892268e-05,1749464839.7846954,-1.8417515548e-06,1749464839.7846954,nan,nan,nan,nan
568999,-0.00010221232515,1749464840.4539742,-1.8487344278e-06,1749464840.4539742,nan,nan,nan,nan
569000,-0.00010207375453,1749464841.1232522,-1.8710759377e-06,1749464841.1232522,nan,nan,nan,nan
569001,-9.8194526799e-05,1749464841.7925565,-1.835470357e-06,1749464841.7925565,nan,nan,nan,nan
569002,-0.0001023508521,1749464842.4618366,-1.8724722395e-06,1749464842.4618366,nan,nan,nan,nan
569003,-0.00010027267126,1749464843.131115,-1.8878320134e-06,1749464843.131115,nan,nan,nan,nan
569004,-0.0001001341443,1749464843.8003962,-1.8529242425e-06,1749464843.8003962,nan,nan,nan,nan
569005,-9.8471624369e-05,1749464844.469685,-1.8187147361e-06,1749464844.469685,nan,nan,nan,nan
569006,-9.8333068308e-05,1749464845.138973,-1.8061480205e-06,1749464845.138973,nan,nan,nan,nan
569007,-9.2375659733e-05,1749464845.808265,-1.8103371531e-06,1749464845.808265,nan,nan,nan,nan
569008,-9.3484013632e-05,1749464846.4775453,-1.7628631213e-06,1749464846.4775453,nan,nan,nan,nan
569009,-9.3899659987e-05,1749464847.146832,-1.7984684746e-06,1749464847.146832,nan,nan,nan,nan
569010,-8.9743349236e-05,1749464847.8161123,-1.7488994217e-06,1749464847.8161123,nan,nan,nan,nan
569011,-9.5285126008e-05,1749464848.48539,-1.7537863641e-06,1749464848.48539,nan,nan,nan,nan
569012,-9.3345486675e-05,1749464849.154668,-1.7635611584e-06,1749464849.154668,nan,nan,nan,nan
569013,-9.071315435e-05,1749464849.823946,-1.7579757241e-06,1749464849.823946,nan,nan,nan,nan
569014,-9.4869421446e-05,1749464850.493218,-1.7370318801e-06,1749464850.493218,nan,nan,nan,nan
569015,-9.6116345958e-05,1749464851.1625,-1.7977704374e-06,1749464851.1625,nan,nan,nan,nan
569016,-9.6254909295e-05,1749464851.831783,-1.8026571524e-06,1749464851.831783,nan,nan,nan,nan
569017,-9.2929876701e-05,1749464852.5010655,-1.7879956431e-06,1749464852.5010655,nan,nan,nan,nan
569018,-9.4730894489e-05,1749464853.1703365,-1.7202760318e-06,1749464853.1703365,nan,nan,nan,nan
569019,-9.6393414424e-05,1749464853.8396163,-1.7412210127e-06,1749464853.8396163,nan,nan,nan,nan
569020,-0.00010096540063,1749464854.5088995,-1.7698441752e-06,1749464854.5088995,nan,nan,nan,nan
569021,-9.944143676e-05,1749464855.1781943,-1.8347716377e-06,1749464855.1781943,nan,nan,nan,nan
569022,-9.1267327662e-05,1749464855.8474739,-1.7872978333e-06,1749464855.8474739,nan,nan,nan,nan
569023,-8.9881919848e-05,1749464856.516744,-1.6902545212e-06,1749464856.516744,nan,nan,nan,nan
569024,-9.1544388852e-05,1749464857.186031,-1.6714054709e-06,1749464857.186031,nan,nan,nan,nan
569025,-8.8219370809e-05,1749464857.855318,-1.6672156562e-06,1749464857.855318,nan,nan,nan,nan
569026,-9.4592382084e-05,1749464858.5245903,-1.7300494619e-06,1749464858.5245903,nan,nan,nan,nan
569027,-9.1544410679e-05,1749464859.193863,-1.7258610114e-06,1749464859.193863,nan,nan,nan,nan
569028,-9.4453862403e-05,1749464859.863136,-1.7398233467e-06,1749464859.863136,nan,nan,nan,nan
569029,-9.0436078608e-05,1749464860.5324192,-1.7768252292e-06,1749464860.5324192,nan,nan,nan,nan
569030,-9.6531992313e-05,1749464861.2016964,-1.7502961782e-06,1749464861.2016964,nan,nan,nan,nan
569031,-9.8471646197e-05,1749464861.8709788,-1.7461061361e-06,1749464861.8709788,nan,nan,nan,nan
569032,-8.9881876193e-05,1749464862.5402522,-1.7265588212e-06,1749464862.5402522,nan,nan,nan,nan
569033,-9.071315435e-05,1749464863.2095232,-1.7300496893e-06,1749464863.2095232,nan,nan,nan,nan
569034,-9.0158937383e-05,1749464863.8787897,-1.7349373138e-06,1749464863.8787897,nan,nan,nan,nan
569035,-8.8634958956e-05,1749464864.548058,-1.7363336156e-06,1749464864.548058,nan,nan,nan,nan
569036,-9.0713176178e-05,1749464865.2173293,-1.7174825189e-06,1749464865.2173293,nan,nan,nan,nan
569037,-9.1405847343e-05,1749464865.8866067,-1.7132945231e-06,1749464865.8866067,nan,nan,nan,nan
569038,-9.2791306088e-05,1749464866.5558822,-1.7440127067e-06,1749464866.5558822,nan,nan,nan,nan
569039,-9.09902883e-05,1749464867.2251635,-1.7586728518e-06,1749464867.2251635,nan,nan,nan,nan
569040,-9.4315313618e-05,1749464867.8944435,-1.7537863641e-06,1749464867.8944435,nan,nan,nan,nan
569041,-9.4730909041e-05,1749464868.563728,-1.7677500637e-06,1749464868.563728,nan,nan,nan,nan
569042,-9.1682937637e-05,1749464869.2329953,-1.6874628272e-06,1749464869.2329953,nan,nan,nan,nan
569043,-9.4592418463e-05,1749464869.9022717,-1.7237655356e-06,1749464869.9022717,nan,nan,nan,nan
569044,-8.7249558419e-05,1749464870.5715415,-1.7146901428e-06,1749464870.5715415,nan,nan,nan,nan
569045,-9.1405854619e-05,1749464871.2408235,-1.717483201e-06,1749464871.2408235,nan,nan,nan,nan
569046,-9.0990222816e-05,1749464871.910097,-1.7356351236e-06,1749464871.910097,nan,nan,nan,nan
569047,-9.1821457318e-05,1749464872.5793772,-1.7879970073e-06,1749464872.5793772,nan,nan,nan,nan
569048,-9.9025841337e-05,1749464873.248655,-1.8647917841e-06,1749464873.248655,nan,nan,nan,nan
569049,-9.8471624369e-05,1749464873.9179525,-1.8229036414e-06,1749464873.9179525,nan,nan,nan,nan
569050,-9.9995573692e-05,1749464874.5872414,-1.8040539089e-06,1749464874.5872414,nan,nan,nan,nan
