index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
184409,-9.6947565908e-05,1749244906.3714836,-1.6672172478e-06,1749244906.3714836,nan,nan,nan,nan
184410,-8.9743334684e-05,1749244907.0407746,-1.6679143755e-06,1749244907.0407746,nan,nan,nan,nan
184411,-9.1544396128e-05,1749244907.710046,-1.702821919e-06,1749244907.710046,nan,nan,nan,nan
184412,-9.5839248388e-05,1749244908.3793306,-1.717483201e-06,1749244908.3793306,nan,nan,nan,nan
184413,-9.3483984529e-05,1749244909.0486083,-1.7258614662e-06,1749244909.0486083,nan,nan,nan,nan
184414,-9.888720524e-05,1749244909.7178948,-1.7845061393e-06,1749244909.7178948,nan,nan,nan,nan
184415,-9.3761082098e-05,1749244910.3871748,-1.7230688627e-06,1749244910.3871748,nan,nan,nan,nan
184416,-9.4730923593e-05,1749244911.05646,-1.7593720258e-06,1749244911.05646,nan,nan,nan,nan
184417,-8.8357861387e-05,1749244911.725746,-1.6623296233e-06,1749244911.725746,nan,nan,nan,nan
184418,-8.6695319624e-05,1749244912.3950267,-1.6525559658e-06,1749244912.3950267,nan,nan,nan,nan
184419,-8.6556799943e-05,1749244913.0642982,-1.7195777673e-06,1749244913.0642982,nan,nan,nan,nan
184420,-8.8773536845e-05,1749244913.7335696,-1.6965384475e-06,1749244913.7335696,nan,nan,nan,nan
184421,-8.9604785899e-05,1749244914.4028437,-1.7398238015e-06,1749244914.4028437,nan,nan,nan,nan
184422,-8.8357861387e-05,1749244915.0721247,-1.6392907582e-06,1749244915.0721247,nan,nan,nan,nan
184423,-9.1682901257e-05,1749244915.7413929,-1.7021247913e-06,1749244915.7413929,nan,nan,nan,nan
184424,-9.3761082098e-05,1749244916.4106765,-1.7063130144e-06,1749244916.4106765,nan,nan,nan,nan
184425,-9.0574612841e-05,1749244917.0799458,-1.7014253899e-06,1749244917.0799458,nan,nan,nan,nan
184426,-9.1821457318e-05,1749244917.7492118,-1.6881613192e-06,1749244917.7492118,nan,nan,nan,nan
184427,-8.8634944404e-05,1749244918.41848,-1.674896339e-06,1749244918.41848,nan,nan,nan,nan
184428,-9.1682923085e-05,1749244919.087767,-1.7454094632e-06,1749244919.087767,nan,nan,nan,nan
184429,-8.6972460849e-05,1749244919.7570362,-1.6658195818e-06,1749244919.7570362,nan,nan,nan,nan
184430,-9.3206901511e-05,1749244920.4263084,-1.6623296233e-06,1749244920.4263084,nan,nan,nan,nan
184431,-8.711098053e-05,1749244921.0955954,-1.6434794361e-06,1749244921.0955954,nan,nan,nan,nan
184432,-8.8219385361e-05,1749244921.764886,-1.7265583665e-06,1749244921.764886,nan,nan,nan,nan
184433,-8.9743298304e-05,1749244922.4341605,-1.7118984488e-06,1749244922.4341605,nan,nan,nan,nan
184434,-9.556212899e-05,1749244923.103444,-1.7649583697e-06,1749244923.103444,nan,nan,nan,nan
184435,-9.6670526545e-05,1749244923.7727299,-1.7558816126e-06,1749244923.7727299,nan,nan,nan,nan
184436,-9.4038179668e-05,1749244924.4420156,-1.6755943761e-06,1749244924.4420156,nan,nan,nan,nan
184437,-9.5146555395e-05,1749244925.1113017,-1.7384277271e-06,1749244925.1113017,nan,nan,nan,nan
184438,-9.6254836535e-05,1749244925.780587,-1.7726381429e-06,1749244925.780587,nan,nan,nan,nan
184439,-9.431521903e-05,1749244926.4498649,-1.7286545244e-06,1749244926.4498649,nan,nan,nan,nan
184440,-9.251418669e-05,1749244927.1191561,-1.7202762592e-06,1749244927.1191561,nan,nan,nan,nan
184441,-9.9302829767e-05,1749244927.7884445,-1.7530894638e-06,1749244927.7884445,nan,nan,nan,nan
184442,-9.4176757557e-05,1749244928.4577355,-1.7502957235e-06,1749244928.4577355,nan,nan,nan,nan
184443,-9.3206879683e-05,1749244929.1270168,-1.7635620679e-06,1749244929.1270168,nan,nan,nan,nan
184444,-9.3206879683e-05,1749244929.7962933,-1.6874637367e-06,1749244929.7962933,nan,nan,nan,nan
184445,-8.946624439e-05,1749244930.4655669,-1.6595365651e-06,1749244930.4655669,nan,nan,nan,nan
184446,-9.0574569185e-05,1749244931.134846,-1.683972414e-06,1749244931.134846,nan,nan,nan,nan
184447,-9.4730938144e-05,1749244931.8041248,-1.6874623725e-06,1749244931.8041248,nan,nan,nan,nan
184448,-9.4315262686e-05,1749244932.4734035,-1.7181816929e-06,1749244932.4734035,nan,nan,nan,nan
184449,-8.9881927124e-05,1749244933.1426852,-1.7153877252e-06,1749244933.1426852,nan,nan,nan,nan
184450,-9.0158922831e-05,1749244933.8119626,-1.7077095436e-06,1749244933.8119626,nan,nan,nan,nan
184451,-9.0020352218e-05,1749244934.4812331,-1.6693118141e-06,1749244934.4812331,nan,nan,nan,nan
184452,-8.8219327154e-05,1749244935.150503,-1.6923504518e-06,1749244935.150503,nan,nan,nan,nan
184453,-8.6556785391e-05,1749244935.8197699,-1.6651224541e-06,1749244935.8197699,nan,nan,nan,nan
184454,-8.7942258688e-05,1749244936.4890594,-1.6581404907e-06,1749244936.4890594,nan,nan,nan,nan
184455,-9.2375630629e-05,1749244937.1583517,-1.6504611722e-06,1749244937.1583517,nan,nan,nan,nan
184456,-9.3622555141e-05,1749244937.8276317,-1.7195775399e-06,1749244937.8276317,nan,nan,nan,nan
184457,-9.3483984529e-05,1749244938.4969118,-1.7195779947e-06,1749244938.4969118,nan,nan,nan,nan
184458,-9.3068389106e-05,1749244939.1661918,-1.7244647097e-06,1749244939.1661918,nan,nan,nan,nan
184459,-8.8912071078e-05,1749244939.83547,-1.6867643353e-06,1749244939.83547,nan,nan,nan,nan
184460,-8.8219370809e-05,1749244940.5047624,-1.634402679e-06,1749244940.5047624,nan,nan,nan,nan
184461,-9.015895921e-05,1749244941.174054,-1.6637256977e-06,1749244941.174054,nan,nan,nan,nan
184462,-8.5725594545e-05,1749244941.8433435,-1.6504600353e-06,1749244941.8433435,nan,nan,nan,nan
184463,-8.6972431745e-05,1749244942.5126283,-1.65464985e-06,1749244942.5126283,nan,nan,nan,nan
184464,-8.821929805e-05,1749244943.1818993,-1.6860672076e-06,1749244943.1818993,nan,nan,nan,nan
184465,-8.8219327154e-05,1749244943.8511903,-1.6567441889e-06,1749244943.8511903,nan,nan,nan,nan
184466,-9.1128735221e-05,1749244944.5204651,-1.6825761122e-06,1749244944.5204651,nan,nan,nan,nan
184467,-9.15443743e-05,1749244945.1897402,-1.7244651644e-06,1749244945.1897402,nan,nan,nan,nan
184468,-9.5700670499e-05,1749244945.859016,-1.7188804122e-06,1749244945.859016,nan,nan,nan,nan
184469,-9.029746434e-05,1749244946.5282915,-1.705615432e-06,1749244946.5282915,nan,nan,nan,nan
184470,-9.2375645181e-05,1749244947.1975818,-1.6553481146e-06,1749244947.1975818,nan,nan,nan,nan
184471,-8.9881839813e-05,1749244947.866851,-1.6811800378e-06,1749244947.866851,nan,nan,nan,nan
184472,-9.3622576969e-05,1749244948.536129,-1.7237662178e-06,1749244948.536129,nan,nan,nan,nan
184473,-9.1267291282e-05,1749244949.2054012,-1.6958408651e-06,1749244949.2054012,nan,nan,nan,nan
184474,-9.6393392596e-05,1749244949.8746872,-1.7433158064e-06,1749244949.8746872,nan,nan,nan,nan
184475,-9.7778851341e-05,1749244950.5439699,-1.7356355784e-06,1749244950.5439699,nan,nan,nan,nan
184476,-9.4592338428e-05,1749244951.2132518,-1.759372708e-06,1749244951.2132518,nan,nan,nan,nan
184477,-9.9995537312e-05,1749244951.8825412,-1.8005639504e-06,1749244951.8825412,nan,nan,nan,nan
184478,-9.6116382338e-05,1749244952.551825,-1.7468046281e-06,1749244952.551825,nan,nan,nan,nan
184479,-9.1128749773e-05,1749244953.221097,-1.7098038825e-06,1749244953.221097,nan,nan,nan,nan
184480,-9.071315435e-05,1749244953.8903718,-1.7098034277e-06,1749244953.8903718,nan,nan,nan,nan
184481,-8.9050561655e-05,1749244954.559645,-1.7244653918e-06,1749244954.559645,nan,nan,nan,nan
184482,-9.5146584499e-05,1749244955.2289274,-1.7153879526e-06,1749244955.2289274,nan,nan,nan,nan
184483,-9.0574532805e-05,1749244955.8981998,-1.6986341507e-06,1749244955.8981998,nan,nan,nan,nan
184484,-9.1544359748e-05,1749244956.5674717,-1.7035210931e-06,1749244956.5674717,nan,nan,nan,nan
184485,-8.1707767094e-05,1749244957.2367594,-1.6602348296e-06,1749244957.2367594,nan,nan,nan,nan
184486,-8.4617233369e-05,1749244957.9060462,-1.6176468307e-06,1749244957.9060462,nan,nan,nan,nan
184487,-8.8219341706e-05,1749244958.5753314,-1.6630274331e-06,1749244958.5753314,nan,nan,nan,nan
184488,-8.5587016656e-05,1749244959.2446196,-1.651158982e-06,1749244959.2446196,nan,nan,nan,nan
184489,-8.461716061e-05,1749244959.913904,-1.6518577013e-06,1749244959.913904,nan,nan,nan,nan
184490,-8.6418251158e-05,1749244960.583189,-1.6239312117e-06,1749244960.583189,nan,nan,nan,nan
184491,-8.3093211288e-05,1749244961.2524784,-1.6420831344e-06,1749244961.2524784,nan,nan,nan,nan
184492,-8.683388296e-05,1749244961.9217656,-1.6448757378e-06,1749244961.9217656,nan,nan,nan,nan
184493,-8.7665146566e-05,1749244962.5910585,-1.6588389826e-06,1749244962.5910585,nan,nan,nan,nan
184494,-8.9327739261e-05,1749244963.2603388,-1.7174825189e-06,1749244963.2603388,nan,nan,nan,nan
184495,-8.8080734713e-05,1749244963.9296243,-1.653952495e-06,1749244963.9296243,nan,nan,nan,nan
184496,-9.1960006102e-05,1749244964.598897,-1.6909539227e-06,1749244964.598897,nan,nan,nan,nan
184497,-8.3370294305e-05,1749244965.2681625,-1.6609330942e-06,1749244965.2681625,nan,nan,nan,nan
184498,-9.1821464594e-05,1749244965.9374325,-1.6853687157e-06,1749244965.9374325,nan,nan,nan,nan
184499,-9.4730959972e-05,1749244966.6067162,-1.7307470443e-06,1749244966.6067162,nan,nan,nan,nan
184500,-9.1682923085e-05,1749244967.2759857,-1.6874630546e-06,1749244967.2759857,nan,nan,nan,nan
184501,-9.3345508503e-05,1749244967.9452665,-1.7181807834e-06,1749244967.9452665,nan,nan,nan,nan
184502,-9.362250421e-05,1749244968.614545,-1.7691475023e-06,1749244968.614545,nan,nan,nan,nan
184503,-8.4340048488e-05,1749244969.2838292,-1.6490653252e-06,1749244969.2838292,nan,nan,nan,nan
184504,-9.3899645435e-05,1749244969.9531114,-1.7251629743e-06,1749244969.9531114,nan,nan,nan,nan
184505,-9.223708912e-05,1749244970.6223888,-1.707011279e-06,1749244970.6223888,nan,nan,nan,nan
184506,-9.1405869171e-05,1749244971.2916746,-1.6225344552e-06,1749244971.2916746,nan,nan,nan,nan
184507,-9.0990208264e-05,1749244971.9609494,-1.6721037355e-06,1749244971.9609494,nan,nan,nan,nan
184508,-8.7388063548e-05,1749244972.63022,-1.6965389023e-06,1749244972.63022,nan,nan,nan,nan
184509,-8.7526670541e-05,1749244973.2994912,-1.6895562567e-06,1749244973.2994912,nan,nan,nan,nan
184510,-9.0159010142e-05,1749244973.9687688,-1.7398231194e-06,1749244973.9687688,nan,nan,nan,nan
184511,-9.2237118224e-05,1749244974.6380467,-1.7216721062e-06,1749244974.6380467,nan,nan,nan,nan
184512,-9.3345486675e-05,1749244975.3073268,-1.7153884073e-06,1749244975.3073268,nan,nan,nan,nan
184513,-8.946624439e-05,1749244975.9766054,-1.764259423e-06,1749244975.9766054,nan,nan,nan,nan
184514,-8.6418251158e-05,1749244976.6458898,-1.6602352844e-06,1749244976.6458898,nan,nan,nan,nan
184515,-8.5448424215e-05,1749244977.3151798,-1.662330078e-06,1749244977.3151798,nan,nan,nan,nan
184516,-8.7388019892e-05,1749244977.9844625,-1.6658209461e-06,1749244977.9844625,nan,nan,nan,nan
184517,-8.8496424723e-05,1749244978.6537344,-1.6944441086e-06,1749244978.6537344,nan,nan,nan,nan
184518,-9.126727673e-05,1749244979.3230116,-1.7077095436e-06,1749244979.3230116,nan,nan,nan,nan
184519,-8.5309860879e-05,1749244979.9922836,-1.6923506791e-06,1749244979.9922836,nan,nan,nan,nan
184520,-8.9327659225e-05,1749244980.6615596,-1.6762928681e-06,1749244980.6615596,nan,nan,nan,nan
184521,-9.3206930615e-05,1749244981.3308427,-1.7433146695e-06,1749244981.3308427,nan,nan,nan,nan
184522,-9.8055934359e-05,1749244982.0001223,-1.7677507458e-06,1749244982.0001223,nan,nan,nan,nan
184523,-9.5285075076e-05,1749244982.6693978,-1.6972369394e-06,1749244982.6693978,nan,nan,nan,nan
184524,-9.2929847597e-05,1749244983.3386853,-1.7761276467e-06,1749244983.3386853,nan,nan,nan,nan
184525,-9.348399908e-05,1749244984.00796,-1.7202760318e-06,1749244984.00796,nan,nan,nan,nan
184526,-9.3483977253e-05,1749244984.677237,-1.7335412394e-06,1749244984.677237,nan,nan,nan,nan
184527,-8.8773493189e-05,1749244985.346513,-1.7251632016e-06,1749244985.346513,nan,nan,nan,nan
184528,-8.3785882453e-05,1749244986.015791,-1.6385929484e-06,1749244986.015791,nan,nan,nan,nan
184529,-8.1707752543e-05,1749244986.6850743,-1.6651222268e-06,1749244986.6850743,nan,nan,nan,nan
184530,-8.0183745013e-05,1749244987.3543477,-1.6183466869e-06,1749244987.3543477,nan,nan,nan,nan
184531,-8.2816084614e-05,1749244988.0236273,-1.6518577013e-06,1749244988.0236273,nan,nan,nan,nan
184532,-8.0737940152e-05,1749244988.6929104,-1.6399890228e-06,1749244988.6929104,nan,nan,nan,nan
184533,-8.5864056018e-05,1749244989.3621764,-1.6651224541e-06,1749244989.3621764,nan,nan,nan,nan
184534,-9.0713096142e-05,1749244990.0314507,-1.7230690901e-06,1749244990.0314507,nan,nan,nan,nan
184535,-8.8080792921e-05,1749244990.7007167,-1.6818776203e-06,1749244990.7007167,nan,nan,nan,nan
184536,-8.9050605311e-05,1749244991.3699856,-1.6944441086e-06,1749244991.3699856,nan,nan,nan,nan
184537,-8.9189175924e-05,1749244992.0392547,-1.6930475795e-06,1749244992.0392547,nan,nan,nan,nan
184538,-8.8496497483e-05,1749244992.7085304,-1.7363322513e-06,1749244992.7085304,nan,nan,nan,nan
184539,-9.0851666755e-05,1749244993.3778136,-1.7202760318e-06,1749244993.3778136,nan,nan,nan,nan
184540,-8.9743349236e-05,1749244994.0470881,-1.7035197288e-06,1749244994.0470881,nan,nan,nan,nan
184541,-8.6141153588e-05,1749244994.71637,-1.6358001176e-06,1749244994.71637,nan,nan,nan,nan
184542,-8.530994819e-05,1749244995.3856523,-1.6134583802e-06,1749244995.3856523,nan,nan,nan,nan
184543,-8.4063023678e-05,1749244996.0549388,-1.6532533209e-06,1749244996.0549388,nan,nan,nan,nan
184544,-8.8773493189e-05,1749244996.724207,-1.6811798105e-06,1749244996.724207,nan,nan,nan,nan
184545,-8.6279702373e-05,1749244997.393474,-1.6665185285e-06,1749244997.393474,nan,nan,nan,nan
184546,-8.6002633907e-05,1749244998.0627627,-1.6651219994e-06,1749244998.0627627,nan,nan,nan,nan
184547,-8.9743400167e-05,1749244998.732048,-1.6881595002e-06,1749244998.732048,nan,nan,nan,nan
184548,-8.9604807727e-05,1749244999.4013174,-1.6937456166e-06,1749244999.4013174,nan,nan,nan,nan
184549,-9.1544388852e-05,1749245000.0705893,-1.6986332412e-06,1749245000.0705893,nan,nan,nan,nan
184550,-9.0297515271e-05,1749245000.739866,-1.7007275801e-06,1749245000.739866,nan,nan,nan,nan
184551,-9.0990222816e-05,1749245001.4091482,-1.7502964056e-06,1749245001.4091482,nan,nan,nan,nan
184552,-8.5725521785e-05,1749245002.078422,-1.6930480342e-06,1749245002.078422,nan,nan,nan,nan
184553,-8.3924431237e-05,1749245002.7477021,-1.6567448711e-06,1749245002.7477021,nan,nan,nan,nan
184554,-8.7249529315e-05,1749245003.4169886,-1.6560461518e-06,1749245003.4169886,nan,nan,nan,nan
184555,-9.2237140052e-05,1749245004.0862644,-1.7014253899e-06,1749245004.0862644,nan,nan,nan,nan
184556,-8.9466258942e-05,1749245004.7555463,-1.6958401829e-06,1749245004.7555463,nan,nan,nan,nan
184557,-8.8634944404e-05,1749245005.424818,-1.6986336959e-06,1749245005.424818,nan,nan,nan,nan
184558,-8.9327673777e-05,1749245006.0940855,-1.6902556581e-06,1749245006.0940855,nan,nan,nan,nan
184559,-8.4755723947e-05,1749245006.7633572,-1.597401706e-06,1749245006.7633572,nan,nan,nan,nan
184560,-8.7388048996e-05,1749245007.43265,-1.6413853245e-06,1749245007.43265,nan,nan,nan,nan
184561,-8.4617247921e-05,1749245008.1019359,-1.648365469e-06,1749245008.1019359,nan,nan,nan,nan
184562,-9.4453789643e-05,1749245008.7712126,-1.7063132418e-06,1749245008.7712126,nan,nan,nan,nan
184563,-8.5309889982e-05,1749245009.4404807,-1.6651224541e-06,1749245009.4404807,nan,nan,nan,nan
184564,-8.2677637693e-05,1749245010.1097617,-1.7042175386e-06,1749245010.1097617,nan,nan,nan,nan
184565,-8.6556799943e-05,1749245010.7790468,-1.6399887954e-06,1749245010.7790468,nan,nan,nan,nan
184566,-8.4755680291e-05,1749245011.4483247,-1.648367288e-06,1749245011.4483247,nan,nan,nan,nan
184567,-8.7388048996e-05,1749245012.1176033,-1.6595372472e-06,1749245012.1176033,nan,nan,nan,nan
184568,-8.3231789176e-05,1749245012.786892,-1.6455730929e-06,1749245012.786892,nan,nan,nan,nan
184569,-8.4755723947e-05,1749245013.4561706,-1.6392905309e-06,1749245013.4561706,nan,nan,nan,nan
184570,-8.198483556e-05,1749245014.1254473,-1.6253277408e-06,1749245014.1254473,nan,nan,nan,nan
184571,-8.4478684585e-05,1749245014.7947276,-1.6253268313e-06,1749245014.7947276,nan,nan,nan,nan
184572,-8.7526568677e-05,1749245015.4640174,-1.6511598915e-06,1749245015.4640174,nan,nan,nan,nan
184573,-8.6695348728e-05,1749245016.1333039,-1.6434792087e-06,1749245016.1333039,nan,nan,nan,nan
184574,-8.9881868917e-05,1749245016.8025947,-1.6602348296e-06,1749245016.8025947,nan,nan,nan,nan
184575,-9.1267327662e-05,1749245017.4718678,-1.6930475795e-06,1749245017.4718678,nan,nan,nan,nan
184576,-9.2375630629e-05,1749245018.1411474,-1.728654297e-06,1749245018.1411474,nan,nan,nan,nan
184577,-9.1682923085e-05,1749245018.8104255,-1.7377299173e-06,1749245018.8104255,nan,nan,nan,nan
184578,-8.7803651695e-05,1749245019.4796968,-1.6972376216e-06,1749245019.4796968,nan,nan,nan,nan
184579,-9.6116345958e-05,1749245020.1489778,-1.7509946701e-06,1749245020.1489778,nan,nan,nan,nan
184580,-9.6809118986e-05,1749245020.8182752,-1.7607676455e-06,1749245020.8182752,nan,nan,nan,nan
184581,-8.7249514763e-05,1749245021.4875598,-1.6630276605e-06,1749245021.4875598,nan,nan,nan,nan
184582,-8.6833941168e-05,1749245022.1568267,-1.6693102225e-06,1749245022.1568267,nan,nan,nan,nan
184583,-8.7388107204e-05,1749245022.8260963,-1.6769899958e-06,1749245022.8260963,nan,nan,nan,nan
184584,-8.8773507741e-05,1749245023.4953723,-1.6762924133e-06,1749245023.4953723,nan,nan,nan,nan
184585,-9.251422307e-05,1749245024.164645,-1.6958401829e-06,1749245024.164645,nan,nan,nan,nan
184586,-9.0297478891e-05,1749245024.8339176,-1.7091058453e-06,1749245024.8339176,nan,nan,nan,nan
184587,-9.8610231362e-05,1749245025.5032146,-1.7942782051e-06,1749245025.5032146,nan,nan,nan,nan
184588,-9.7917443782e-05,1749245026.1725135,-1.8061480205e-06,1749245026.1725135,nan,nan,nan,nan
184589,-9.6809089882e-05,1749245026.8418024,-1.8103369257e-06,1749245026.8418024,nan,nan,nan,nan
184590,-9.6947602287e-05,1749245027.5110908,-1.7921854578e-06,1749245027.5110908,nan,nan,nan,nan
184591,-9.2375659733e-05,1749245028.1803691,-1.7523905171e-06,1749245028.1803691,nan,nan,nan,nan
184592,-9.5146519016e-05,1749245028.8496535,-1.7866004782e-06,1749245028.8496535,nan,nan,nan,nan
184593,-9.0297500719e-05,1749245029.5189211,-1.6728015453e-06,1749245029.5189211,nan,nan,nan,nan
184594,-9.1544396128e-05,1749245030.1881986,-1.7398238015e-06,1749245030.1881986,nan,nan,nan,nan
184595,-9.0713139798e-05,1749245030.8574681,-1.7091053905e-06,1749245030.8574681,nan,nan,nan,nan
184596,-8.8912041974e-05,1749245031.526735,-1.6853687157e-06,1749245031.526735,nan,nan,nan,nan
184597,-8.6418294813e-05,1749245032.1960254,-1.6539509033e-06,1749245032.1960254,nan,nan,nan,nan
184598,-9.0713139798e-05,1749245032.8652956,-1.6616311314e-06,1749245032.8652956,nan,nan,nan,nan
184599,-8.8357861387e-05,1749245033.5345852,-1.6623296233e-06,1749245033.5345852,nan,nan,nan,nan
184600,-8.7526612333e-05,1749245034.20387,-1.6539515855e-06,1749245034.20387,nan,nan,nan,nan
184601,-8.6695377831e-05,1749245034.8731437,-1.6874623725e-06,1749245034.8731437,nan,nan,nan,nan
184602,-9.168296674e-05,1749245035.542418,-1.6986327864e-06,1749245035.542418,nan,nan,nan,nan
184603,-9.1128764325e-05,1749245036.2117033,-1.7286536149e-06,1749245036.2117033,nan,nan,nan,nan
184604,-8.9466266218e-05,1749245036.8809824,-1.6937456166e-06,1749245036.8809824,nan,nan,nan,nan
184605,-9.0020410425e-05,1749245037.5502608,-1.7188795027e-06,1749245037.5502608,nan,nan,nan,nan
184606,-9.4730894489e-05,1749245038.219546,-1.7475040295e-06,1749245038.219546,nan,nan,nan,nan
184607,-9.4592418463e-05,1749245038.8888302,-1.7251618374e-06,1749245038.8888302,nan,nan,nan,nan
184608,-9.8471595265e-05,1749245039.5581238,-1.7991669665e-06,1749245039.5581238,nan,nan,nan,nan
184609,-9.8194512248e-05,1749245040.2274175,-1.8019591153e-06,1749245040.2274175,nan,nan,nan,nan
184610,-0.00010179667152,1749245040.8967109,-1.7963739083e-06,1749245040.8967109,nan,nan,nan,nan
184611,-0.00010442903294,1749245041.5660133,-1.8354696749e-06,1749245041.5660133,nan,nan,nan,nan
184612,-0.00010761549493,1749245042.235293,-1.8550190362e-06,1749245042.235293,nan,nan,nan,nan
184613,-0.0001067842386,1749245042.9045932,-1.8312816792e-06,1749245042.9045932,nan,nan,nan,nan
184614,-0.00010096538608,1749245043.5738876,-1.824998435e-06,1749245043.5738876,nan,nan,nan,nan
184615,-9.7640288004e-05,1749245044.2431793,-1.7677509732e-06,1749245044.2431793,nan,nan,nan,nan
184616,-9.7363255918e-05,1749245044.9124742,-1.8159221327e-06,1749245044.9124742,nan,nan,nan,nan
184617,-9.4176743005e-05,1749245045.5817592,-1.7335405573e-06,1749245045.5817592,nan,nan,nan,nan
184618,-9.8610165878e-05,1749245046.2510476,-1.7537863641e-06,1749245046.2510476,nan,nan,nan,nan
184619,-0.00010207375453,1749245046.920356,-1.8277905838e-06,1749245046.920356,nan,nan,nan,nan
184620,-9.6947631391e-05,1749245047.589646,-1.7663533072e-06,1749245047.589646,nan,nan,nan,nan
184621,-9.1128735221e-05,1749245048.2589264,-1.7293525616e-06,1749245048.2589264,nan,nan,nan,nan
