index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
433803,0.99968153238,1749387881.3346043,0.010491858236,1749387881.3346043,nan,nan,nan,nan
433804,0.9996779561,1749387882.0038636,0.010491920635,1749387882.0038636,nan,nan,nan,nan
433805,0.99967819452,1749387882.6731312,0.010491884314,1749387882.6731312,nan,nan,nan,nan
433806,0.99967211485,1749387883.3424096,0.010491877794,1749387883.3424096,nan,nan,nan,nan
433807,0.99966937304,1749387884.0116882,0.010491848923,1749387884.0116882,nan,nan,nan,nan
433808,0.99967306852,1749387884.6809645,0.010491820052,1749387884.6809645,nan,nan,nan,nan
433809,0.99967348576,1749387885.3502338,0.010491820052,1749387885.3502338,nan,nan,nan,nan
433810,0.99967765808,1749387886.019511,0.010491847992,1749387886.019511,nan,nan,nan,nan
433811,0.99967384338,1749387886.688783,0.010491813533,1749387886.688783,nan,nan,nan,nan
433812,0.99967223406,1749387887.3580575,0.010491793044,1749387887.3580575,nan,nan,nan,nan
433813,0.99967318773,1749387888.0273268,0.010491831228,1749387888.0273268,nan,nan,nan,nan
433814,0.99967437983,1749387888.6966107,0.010491785593,1749387888.6966107,nan,nan,nan,nan
433815,0.99967467785,1749387889.3658855,0.010491800494,1749387889.3658855,nan,nan,nan,nan
433816,0.9996715188,1749387890.0351489,0.010491752066,1749387890.0351489,nan,nan,nan,nan
433817,0.99966919422,1749387890.7044098,0.010491753928,1749387890.7044098,nan,nan,nan,nan
433818,0.99966621399,1749387891.3736753,0.010491765104,1749387891.3736753,nan,nan,nan,nan
433819,0.99966597557,1749387892.0429602,0.010491772555,1749387892.0429602,nan,nan,nan,nan
433820,0.99966788292,1749387892.7122025,0.010491771623,1749387892.7122025,nan,nan,nan,nan
433821,0.9996702075,1749387893.3814602,0.010491746478,1749387893.3814602,nan,nan,nan,nan
433822,0.99967074394,1749387894.0507338,0.010491798632,1749387894.0507338,nan,nan,nan,nan
433823,0.99966990948,1749387894.7199976,0.010491766967,1749387894.7199976,nan,nan,nan,nan
433824,0.99967116117,1749387895.3892698,0.010491799563,1749387895.3892698,nan,nan,nan,nan
433825,0.99966925383,1749387896.0585408,0.010491813533,1749387896.0585408,nan,nan,nan,nan
433826,0.9996663928,1749387896.7278013,0.010491763242,1749387896.7278013,nan,nan,nan,nan
433827,0.99966663122,1749387897.3970768,0.010491791181,1749387897.3970768,nan,nan,nan,nan
433828,0.99966907501,1749387898.0663605,0.010491772555,1749387898.0663605,nan,nan,nan,nan
433829,0.99967384338,1749387898.735632,0.010491793975,1749387898.735632,nan,nan,nan,nan
433830,0.99967306852,1749387899.4049053,0.01049181167,1749387899.4049053,nan,nan,nan,nan
433831,0.99967128038,1749387900.0741742,0.010491793975,1749387900.0741742,nan,nan,nan,nan
433832,0.99967062473,1749387900.7434509,0.010491820984,1749387900.7434509,nan,nan,nan,nan
433833,0.99966746569,1749387901.4127119,0.010491765104,1749387901.4127119,nan,nan,nan,nan
433834,0.99966609478,1749387902.0819764,0.010491753928,1749387902.0819764,nan,nan,nan,nan
433835,0.99966990948,1749387902.7512457,0.010491739959,1749387902.7512457,nan,nan,nan,nan
433836,0.99966990948,1749387903.420506,0.010491772555,1749387903.420506,nan,nan,nan,nan
433837,0.99966871738,1749387904.08977,0.010491752066,1749387904.08977,nan,nan,nan,nan
433838,0.99967002869,1749387904.7590497,0.010491781868,1749387904.7590497,nan,nan,nan,nan
433839,0.99967253208,1749387905.42833,0.010491850786,1749387905.42833,nan,nan,nan,nan
433840,0.99966460466,1749387906.0976071,0.010491834022,1749387906.0976071,nan,nan,nan,nan
433841,0.9996702075,1749387906.76689,0.010491799563,1749387906.76689,nan,nan,nan,nan
433842,0.99966675043,1749387907.4361558,0.01049176883,1749387907.4361558,nan,nan,nan,nan
433843,0.99966651201,1749387908.105432,0.01049172692,1749387908.105432,nan,nan,nan,nan
433844,0.9996663928,1749387908.774697,0.010491771623,1749387908.774697,nan,nan,nan,nan
433845,0.99965983629,1749387909.4439673,0.010491717607,1749387909.4439673,nan,nan,nan,nan
433846,0.99966144562,1749387910.1132393,0.010491720401,1749387910.1132393,nan,nan,nan,nan
433847,0.99966681004,1749387910.7825139,0.010491723195,1749387910.7825139,nan,nan,nan,nan
433848,0.99967169762,1749387911.4517972,0.010491789319,1749387911.4517972,nan,nan,nan,nan
433849,0.99966567755,1749387912.1210616,0.010491755791,1749387912.1210616,nan,nan,nan,nan
433850,0.99966841936,1749387912.7903206,0.010491784662,1749387912.7903206,nan,nan,nan,nan
433851,0.99967044592,1749387913.459601,0.010491807945,1749387913.459601,nan,nan,nan,nan
433852,0.99966704845,1749387914.128884,0.010491795838,1749387914.128884,nan,nan,nan,nan
433853,0.99967384338,1749387914.7981563,0.010491813533,1749387914.7981563,nan,nan,nan,nan
433854,0.99967288971,1749387915.4674323,0.01049181167,1749387915.4674323,nan,nan,nan,nan
433855,0.99967509508,1749387916.1367078,0.010491840541,1749387916.1367078,nan,nan,nan,nan
433856,0.99967199564,1749387916.8059778,0.010491822846,1749387916.8059778,nan,nan,nan,nan
433857,0.9996740222,1749387917.4752443,0.010491869412,1749387917.4752443,nan,nan,nan,nan
433858,0.99967861176,1749387918.1445062,0.010491861962,1749387918.1445062,nan,nan,nan,nan
433859,0.99967974424,1749387918.8137708,0.010491875,1749387918.8137708,nan,nan,nan,nan
433860,0.99967265129,1749387919.4830499,0.010491783731,1749387919.4830499,nan,nan,nan,nan
433861,0.99968028069,1749387920.1523147,0.010491854511,1749387920.1523147,nan,nan,nan,nan
433862,0.9996715188,1749387920.8215878,0.010491823778,1749387920.8215878,nan,nan,nan,nan
433863,0.99967414141,1749387921.4908624,0.010491822846,1749387921.4908624,nan,nan,nan,nan
433864,0.99967807531,1749387922.160128,0.010491784662,1749387922.160128,nan,nan,nan,nan
433865,0.9996727705,1749387922.82939,0.010491785593,1749387922.82939,nan,nan,nan,nan
433866,0.9996715188,1749387923.498667,0.010491801426,1749387923.498667,nan,nan,nan,nan
433867,0.99967086315,1749387924.1679275,0.010491761379,1749387924.1679275,nan,nan,nan,nan
433868,0.99966967106,1749387924.8372009,0.010491720401,1749387924.8372009,nan,nan,nan,nan
433869,0.99966675043,1749387925.5064704,0.010491719469,1749387925.5064704,nan,nan,nan,nan
433870,0.99966853857,1749387926.1757474,0.010491783731,1749387926.1757474,nan,nan,nan,nan
433871,0.99966579676,1749387926.8450303,0.010491777211,1749387926.8450303,nan,nan,nan,nan
433872,0.99966925383,1749387927.5143223,0.010491784662,1749387927.5143223,nan,nan,nan,nan
433873,0.99967199564,1749387928.1836014,0.010491774417,1749387928.1836014,nan,nan,nan,nan
433874,0.99967575073,1749387928.8528728,0.01049182564,1749387928.8528728,nan,nan,nan,nan
433875,0.99966925383,1749387929.5221324,0.010491778143,1749387929.5221324,nan,nan,nan,nan
433876,0.99966871738,1749387930.191406,0.010491730645,1749387930.191406,nan,nan,nan,nan
433877,0.99966406822,1749387930.8606744,0.010491717607,1749387930.8606744,nan,nan,nan,nan
433878,0.99966776371,1749387931.5299404,0.010491727851,1749387931.5299404,nan,nan,nan,nan
433879,0.99966388941,1749387932.1992188,0.010491704568,1749387932.1992188,nan,nan,nan,nan
433880,0.9996612072,1749387932.8685038,0.01049169898,1749387932.8685038,nan,nan,nan,nan
433881,0.99965304136,1749387933.5377922,0.01049160026,1749387933.5377922,nan,nan,nan,nan
433882,0.99966323376,1749387934.207076,0.010491658002,1749387934.207076,nan,nan,nan,nan
433883,0.99966824055,1749387934.8763452,0.010491715744,1749387934.8763452,nan,nan,nan,nan
433884,0.99966728687,1749387935.5456233,0.01049169153,1749387935.5456233,nan,nan,nan,nan
433885,0.9996701479,1749387936.2148905,0.010491719469,1749387936.2148905,nan,nan,nan,nan
433886,0.99966800213,1749387936.884149,0.010491777211,1749387936.884149,nan,nan,nan,nan
433887,0.99966514111,1749387937.5534132,0.010491760448,1749387937.5534132,nan,nan,nan,nan
433888,0.99965888262,1749387938.2226872,0.010491703637,1749387938.2226872,nan,nan,nan,nan
433889,0.9996650219,1749387938.8919604,0.010491679423,1749387938.8919604,nan,nan,nan,nan
433890,0.99966198206,1749387939.5612414,0.010491690598,1749387939.5612414,nan,nan,nan,nan
433891,0.99966257811,1749387940.2305136,0.01049167756,1749387940.2305136,nan,nan,nan,nan
433892,0.99966526031,1749387940.8997822,0.010491724126,1749387940.8997822,nan,nan,nan,nan
433893,0.99966579676,1749387941.5690503,0.010491718538,1749387941.5690503,nan,nan,nan,nan
433894,0.99967128038,1749387942.2383153,0.010491706431,1749387942.2383153,nan,nan,nan,nan
433895,0.99967426062,1749387942.9075923,0.010491822846,1749387942.9075923,nan,nan,nan,nan
433896,0.9996715188,1749387943.5768552,0.010491789319,1749387943.5768552,nan,nan,nan,nan
433897,0.99965900183,1749387944.2461326,0.010491688736,1749387944.2461326,nan,nan,nan,nan
433898,0.99966853857,1749387944.9154046,0.01049169153,1749387944.9154046,nan,nan,nan,nan
433899,0.99967235327,1749387945.5846863,0.010491789319,1749387945.5846863,nan,nan,nan,nan
433900,0.99967414141,1749387946.253949,0.010491813533,1749387946.253949,nan,nan,nan,nan
433901,0.99966871738,1749387946.9232237,0.010491836816,1749387946.9232237,nan,nan,nan,nan
433902,0.99967348576,1749387947.592495,0.010491850786,1749387947.592495,nan,nan,nan,nan
433903,0.99967479706,1749387948.2617643,0.010491834953,1749387948.2617643,nan,nan,nan,nan
433904,0.9996715188,1749387948.9310415,0.010491796769,1749387948.9310415,nan,nan,nan,nan
433905,0.99966132641,1749387949.6003199,0.01049174089,1749387949.6003199,nan,nan,nan,nan
433906,0.99967104197,1749387950.2695773,0.010491775349,1749387950.2695773,nan,nan,nan,nan
433907,0.99966824055,1749387950.938839,0.010491770692,1749387950.938839,nan,nan,nan,nan
433908,0.9996689558,1749387951.6081064,0.010491723195,1749387951.6081064,nan,nan,nan,nan
433909,0.99966788292,1749387952.2773764,0.010491779074,1749387952.2773764,nan,nan,nan,nan
433910,0.9996663332,1749387952.9466565,0.010491798632,1749387952.9466565,nan,nan,nan,nan
433911,0.99966514111,1749387953.6159234,0.010491730645,1749387953.6159234,nan,nan,nan,nan
433912,0.99966841936,1749387954.2851856,0.010491745546,1749387954.2851856,nan,nan,nan,nan
433913,0.99966651201,1749387954.9544535,0.010491785593,1749387954.9544535,nan,nan,nan,nan
433914,0.99967056513,1749387955.6237152,0.010491780005,1749387955.6237152,nan,nan,nan,nan
433915,0.99967521429,1749387956.2929866,0.010491831228,1749387956.2929866,nan,nan,nan,nan
433916,0.99967199564,1749387956.9622645,0.010491820984,1749387956.9622645,nan,nan,nan,nan
433917,0.99967414141,1749387957.6315336,0.010491871275,1749387957.6315336,nan,nan,nan,nan
433918,0.99967414141,1749387958.3008018,0.010491850786,1749387958.3008018,nan,nan,nan,nan
433919,0.99967348576,1749387958.9700768,0.01049183961,1749387958.9700768,nan,nan,nan,nan
433920,0.99967235327,1749387959.6393442,0.010491851717,1749387959.6393442,nan,nan,nan,nan
433921,0.99967199564,1749387960.3086262,0.010491857305,1749387960.3086262,nan,nan,nan,nan
433922,0.99967485666,1749387960.977897,0.010491834022,1749387960.977897,nan,nan,nan,nan
433923,0.99967157841,1749387961.6471763,0.01049179025,1749387961.6471763,nan,nan,nan,nan
433924,0.99966651201,1749387962.3164449,0.01049176231,1749387962.3164449,nan,nan,nan,nan
433925,0.99966537952,1749387962.985713,0.010491757654,1749387962.985713,nan,nan,nan,nan
433926,0.99966800213,1749387963.6549888,0.010491728783,1749387963.6549888,nan,nan,nan,nan
433927,0.99966609478,1749387964.3242564,0.010491765104,1749387964.3242564,nan,nan,nan,nan
433928,0.99966824055,1749387964.993528,0.01049179025,1749387964.993528,nan,nan,nan,nan
433929,0.99966472387,1749387965.662794,0.010491747409,1749387965.662794,nan,nan,nan,nan
433930,0.9996663928,1749387966.3320587,0.010491746478,1749387966.3320587,nan,nan,nan,nan
433931,0.99966418743,1749387967.0013256,0.010491759516,1749387967.0013256,nan,nan,nan,nan
433932,0.99966555834,1749387967.6705973,0.010491725057,1749387967.6705973,nan,nan,nan,nan
433933,0.99966609478,1749387968.3398619,0.010491730645,1749387968.3398619,nan,nan,nan,nan
433934,0.9996675849,1749387969.0091293,0.010491770692,1749387969.0091293,nan,nan,nan,nan
433935,0.99966526031,1749387969.6783977,0.010491745546,1749387969.6783977,nan,nan,nan,nan
433936,0.99966812134,1749387970.3476734,0.010491807014,1749387970.3476734,nan,nan,nan,nan
433937,0.99966216087,1749387971.016948,0.010491791181,1749387971.016948,nan,nan,nan,nan
433938,0.99966406822,1749387971.686217,0.010491730645,1749387971.686217,nan,nan,nan,nan
433939,0.99966555834,1749387972.355479,0.010491735302,1749387972.355479,nan,nan,nan,nan
433940,0.99966484308,1749387973.0247445,0.01049176231,1749387973.0247445,nan,nan,nan,nan
433941,0.99966681004,1749387973.69401,0.010491737165,1749387973.69401,nan,nan,nan,nan
433942,0.99966472387,1749387974.3632812,0.010491741821,1749387974.3632812,nan,nan,nan,nan
433943,0.99966174364,1749387975.0325541,0.0104917055,1749387975.0325541,nan,nan,nan,nan
433944,0.99965804815,1749387975.7018297,0.01049169898,1749387975.7018297,nan,nan,nan,nan
433945,0.99966949224,1749387976.371087,0.010491774417,1749387976.371087,nan,nan,nan,nan
433946,0.99966883659,1749387977.0403457,0.010491763242,1749387977.0403457,nan,nan,nan,nan
433947,0.99966990948,1749387977.709606,0.010491769761,1749387977.709606,nan,nan,nan,nan
433948,0.99966871738,1749387978.3788853,0.010491784662,1749387978.3788853,nan,nan,nan,nan
433949,0.99966663122,1749387979.0481532,0.010491739027,1749387979.0481532,nan,nan,nan,nan
433950,0.99966299534,1749387979.7174273,0.010491708294,1749387979.7174273,nan,nan,nan,nan
433951,0.99966442585,1749387980.3866959,0.010491739027,1749387980.3866959,nan,nan,nan,nan
433952,0.99966239929,1749387981.0559645,0.010491741821,1749387981.0559645,nan,nan,nan,nan
433953,0.99966448545,1749387981.7252316,0.010491730645,1749387981.7252316,nan,nan,nan,nan
433954,0.9996663332,1749387982.3944917,0.010491778143,1749387982.3944917,nan,nan,nan,nan
433955,0.99967056513,1749387983.063777,0.010491807945,1749387983.063777,nan,nan,nan,nan
433956,0.99966841936,1749387983.7330377,0.010491746478,1749387983.7330377,nan,nan,nan,nan
433957,0.99966555834,1749387984.4023004,0.01049174834,1749387984.4023004,nan,nan,nan,nan
433958,0.99967253208,1749387985.0715797,0.010491792113,1749387985.0715797,nan,nan,nan,nan
433959,0.99967372417,1749387985.740861,0.010491842404,1749387985.740861,nan,nan,nan,nan
433960,0.99966651201,1749387986.4101427,0.010491788387,1749387986.4101427,nan,nan,nan,nan
433961,0.99966585636,1749387987.0794258,0.010491795838,1749387987.0794258,nan,nan,nan,nan
433962,0.99966746569,1749387987.748707,0.010491784662,1749387987.748707,nan,nan,nan,nan
433963,0.99966883659,1749387988.4179757,0.010491788387,1749387988.4179757,nan,nan,nan,nan
433964,0.99967056513,1749387989.0872562,0.010491800494,1749387989.0872562,nan,nan,nan,nan
433965,0.9996701479,1749387989.756535,0.010491831228,1749387989.756535,nan,nan,nan,nan
433966,0.99967628717,1749387990.425802,0.010491885245,1749387990.425802,nan,nan,nan,nan
433967,0.99967128038,1749387991.0950742,0.010491814464,1749387991.0950742,nan,nan,nan,nan
433968,0.99967211485,1749387991.7643504,0.010491800494,1749387991.7643504,nan,nan,nan,nan
433969,0.99967563152,1749387992.4336169,0.010491856374,1749387992.4336169,nan,nan,nan,nan
433970,0.99967211485,1749387993.1028888,0.010491840541,1749387993.1028888,nan,nan,nan,nan
433971,0.99967741966,1749387993.772156,0.010491856374,1749387993.772156,nan,nan,nan,nan
433972,0.9996779561,1749387994.4414146,0.010491879657,1749387994.4414146,nan,nan,nan,nan
433973,0.99967551231,1749387995.1106744,0.010491882451,1749387995.1106744,nan,nan,nan,nan
433974,0.99966925383,1749387995.7799466,0.010491807945,1749387995.7799466,nan,nan,nan,nan
433975,0.99966472387,1749387996.4492042,0.010491763242,1749387996.4492042,nan,nan,nan,nan
433976,0.99966919422,1749387997.118473,0.010491827503,1749387997.118473,nan,nan,nan,nan
433977,0.99966675043,1749387997.7877471,0.010491834953,1749387997.7877471,nan,nan,nan,nan
433978,0.99967247248,1749387998.4570112,0.010491850786,1749387998.4570112,nan,nan,nan,nan
433979,0.99967193604,1749387999.1262827,0.010491816327,1749387999.1262827,nan,nan,nan,nan
433980,0.99966716766,1749387999.7955573,0.010491822846,1749387999.7955573,nan,nan,nan,nan
433981,0.9996701479,1749388000.464828,0.010491819121,1749388000.464828,nan,nan,nan,nan
433982,0.99966728687,1749388001.1341004,0.010491775349,1749388001.1341004,nan,nan,nan,nan
433983,0.9996675849,1749388001.8033736,0.010491780005,1749388001.8033736,nan,nan,nan,nan
433984,0.9996637702,1749388002.4726517,0.010491785593,1749388002.4726517,nan,nan,nan,nan
433985,0.99967235327,1749388003.1419206,0.010491793044,1749388003.1419206,nan,nan,nan,nan
433986,0.9996675849,1749388003.8111937,0.010491780005,1749388003.8111937,nan,nan,nan,nan
433987,0.99966579676,1749388004.4804752,0.010491820984,1749388004.4804752,nan,nan,nan,nan
433988,0.99966442585,1749388005.1497557,0.010491767898,1749388005.1497557,nan,nan,nan,nan
433989,0.99967104197,1749388005.8190248,0.010491829365,1749388005.8190248,nan,nan,nan,nan
433990,0.99967288971,1749388006.4883003,0.010491791181,1749388006.4883003,nan,nan,nan,nan
433991,0.99966770411,1749388007.157578,0.010491772555,1749388007.157578,nan,nan,nan,nan
433992,0.99966883659,1749388007.8268576,0.010491803288,1749388007.8268576,nan,nan,nan,nan
433993,0.99966704845,1749388008.4961293,0.01049183961,1749388008.4961293,nan,nan,nan,nan
433994,0.99966746569,1749388009.1654055,0.010491823778,1749388009.1654055,nan,nan,nan,nan
433995,0.99966579676,1749388009.8346884,0.010491782799,1749388009.8346884,nan,nan,nan,nan
433996,0.99966526031,1749388010.5039573,0.01049177628,1749388010.5039573,nan,nan,nan,nan
433997,0.99966514111,1749388011.1732264,0.01049171295,1749388011.1732264,nan,nan,nan,nan
433998,0.99966770411,1749388011.8424883,0.010491769761,1749388011.8424883,nan,nan,nan,nan
433999,0.99966537952,1749388012.511768,0.010491803288,1749388012.511768,nan,nan,nan,nan
434000,0.99966967106,1749388013.1810477,0.01049181167,1749388013.1810477,nan,nan,nan,nan
434001,0.99966108799,1749388013.8503113,0.010491774417,1749388013.8503113,nan,nan,nan,nan
434002,0.99966681004,1749388014.5195863,0.010491831228,1749388014.5195863,nan,nan,nan,nan
434003,0.99966526031,1749388015.1888435,0.01049176883,1749388015.1888435,nan,nan,nan,nan
434004,0.99966269732,1749388015.8581178,0.010491732508,1749388015.8581178,nan,nan,nan,nan
434005,0.99966537952,1749388016.527379,0.010491770692,1749388016.527379,nan,nan,nan,nan
434006,0.99966269732,1749388017.1966438,0.010491721332,1749388017.1966438,nan,nan,nan,nan
434007,0.99966281652,1749388017.8659124,0.010491720401,1749388017.8659124,nan,nan,nan,nan
434008,0.99965912104,1749388018.5351787,0.010491739959,1749388018.5351787,nan,nan,nan,nan
434009,0.99966484308,1749388019.204446,0.010491711088,1749388019.204446,nan,nan,nan,nan
