index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
364468,0.19996966422,1749348242.570625,0.0020969565958,1749348242.570625,nan,nan,nan,nan
364469,0.19996882975,1749348243.2398942,0.0020969950128,1749348243.2398942,nan,nan,nan,nan
364470,0.19997601211,1749348243.9091566,0.00209699478,1749348243.9091566,nan,nan,nan,nan
364471,0.19996964931,1749348244.578424,0.0020969915204,1749348244.578424,nan,nan,nan,nan
364472,0.19996921718,1749348245.2477038,0.0020969491452,1749348245.2477038,nan,nan,nan,nan
364473,0.19996932149,1749348245.916972,0.0020969915204,1749348245.916972,nan,nan,nan,nan
364474,0.19997148216,1749348246.5862398,0.0020969617181,1749348246.5862398,nan,nan,nan,nan
364475,0.19997002184,1749348247.255517,0.0020969754551,1749348247.255517,nan,nan,nan,nan
364476,0.19996920228,1749348247.924783,0.0020969812758,1749348247.924783,nan,nan,nan,nan
364477,0.19997128844,1749348248.5940444,0.0020969994366,1749348248.5940444,nan,nan,nan,nan
364478,0.19996769726,1749348249.263309,0.0020969994366,1749348249.263309,nan,nan,nan,nan
364479,0.19996665418,1749348249.9325855,0.0020969582256,1749348249.9325855,nan,nan,nan,nan
364480,0.1999668926,1749348250.6018486,0.0020969894249,1749348250.6018486,nan,nan,nan,nan
364481,0.19996805489,1749348251.2711241,0.0020969610196,1749348251.2711241,nan,nan,nan,nan
364482,0.19997088611,1749348251.9403896,0.0020970024634,1749348251.9403896,nan,nan,nan,nan
364483,0.19996702671,1749348252.609666,0.0020969691686,1749348252.609666,nan,nan,nan,nan
364484,0.19996203482,1749348253.2789412,0.0020969377365,1749348253.2789412,nan,nan,nan,nan
364485,0.19996573031,1749348253.948216,0.0020969428588,1749348253.948216,nan,nan,nan,nan
364486,0.19996523857,1749348254.6174896,0.002096976852,1749348254.6174896,nan,nan,nan,nan
364487,0.19996781647,1749348255.2867775,0.0020969058387,1749348255.2867775,nan,nan,nan,nan
364488,0.19996637106,1749348255.9560452,0.0020969815087,1749348255.9560452,nan,nan,nan,nan
364489,0.19997324049,1749348256.6253107,0.0020970108453,1749348256.6253107,nan,nan,nan,nan
364490,0.19996827841,1749348257.2945786,0.0020969789475,1749348257.2945786,nan,nan,nan,nan
364491,0.19997036457,1749348257.9638412,0.0020970043261,1749348257.9638412,nan,nan,nan,nan
364492,0.19996477664,1749348258.6331196,0.0020969326142,1749348258.6331196,nan,nan,nan,nan
364493,0.19996607304,1749348259.3023913,0.0020969547331,1749348259.3023913,nan,nan,nan,nan
364494,0.19996871054,1749348259.9716697,0.0020969421603,1749348259.9716697,nan,nan,nan,nan
364495,0.19996753335,1749348260.6409442,0.0020969491452,1749348260.6409442,nan,nan,nan,nan
364496,0.1999681741,1749348261.3102148,0.0020969458856,1749348261.3102148,nan,nan,nan,nan
364497,0.19996346533,1749348261.979496,0.0020968893077,1749348261.979496,nan,nan,nan,nan
364498,0.19996573031,1749348262.6487687,0.0020969840698,1749348262.6487687,nan,nan,nan,nan
364499,0.19996728003,1749348263.318044,0.0020969402976,1749348263.318044,nan,nan,nan,nan
364500,0.19996711612,1749348263.987322,0.0020969517063,1749348263.987322,nan,nan,nan,nan
364501,0.19996866584,1749348264.6565897,0.0020970017649,1749348264.6565897,nan,nan,nan,nan
364502,0.19996012747,1749348265.3258772,0.0020969093312,1749348265.3258772,nan,nan,nan,nan
364503,0.19996725023,1749348265.9951494,0.0020969526377,1749348265.9951494,nan,nan,nan,nan
364504,0.19996440411,1749348266.6644263,0.00209691911,1749348266.6644263,nan,nan,nan,nan
364505,0.19996736944,1749348267.333706,0.0020969349425,1749348267.333706,nan,nan,nan,nan
364506,0.19996590912,1749348268.0029793,0.002096991986,1749348268.0029793,nan,nan,nan,nan
364507,0.19996568561,1749348268.672253,0.0020969575271,1749348268.672253,nan,nan,nan,nan
364508,0.19996866584,1749348269.3415217,0.0020969926845,1749348269.3415217,nan,nan,nan,nan
364509,0.19996732473,1749348270.010797,0.002096968703,1749348270.010797,nan,nan,nan,nan
364510,0.19996209443,1749348270.6800842,0.0020969186444,1749348270.6800842,nan,nan,nan,nan
364511,0.19997015595,1749348271.3493612,0.002096935641,1749348271.3493612,nan,nan,nan,nan
364512,0.19997507334,1749348272.0186274,0.0020970012993,1749348272.0186274,nan,nan,nan,nan
364513,0.19996903837,1749348272.6879048,0.0020969712641,1749348272.6879048,nan,nan,nan,nan
364514,0.19996938109,1749348273.3571754,0.0020969803445,1749348273.3571754,nan,nan,nan,nan
364515,0.19996553659,1749348274.0264568,0.0020969309844,1749348274.0264568,nan,nan,nan,nan
364516,0.19996488094,1749348274.6957488,0.0020969251636,1749348274.6957488,nan,nan,nan,nan
364517,0.19996592402,1749348275.3650272,0.002096941229,1749348275.3650272,nan,nan,nan,nan
364518,0.19996365905,1749348276.0343091,0.0020969540346,1749348276.0343091,nan,nan,nan,nan
364519,0.19996039569,1749348276.7035847,0.0020968220197,1749348276.7035847,nan,nan,nan,nan
364520,0.19996595383,1749348277.372865,0.002096920507,1749348277.372865,nan,nan,nan,nan
364521,0.19995859265,1749348278.042136,0.0020968678873,1749348278.042136,nan,nan,nan,nan
364522,0.19996546209,1749348278.7114182,0.0020969121251,1749348278.7114182,nan,nan,nan,nan
364523,0.19996488094,1749348279.380703,0.0020969363395,1749348279.380703,nan,nan,nan,nan
364524,0.19996026158,1749348280.049992,0.0020968932658,1749348280.049992,nan,nan,nan,nan
364525,0.19996112585,1749348280.7192802,0.0020968767349,1749348280.7192802,nan,nan,nan,nan
364526,0.19996200502,1749348281.3885508,0.0020968555473,1749348281.3885508,nan,nan,nan,nan
364527,0.19995816052,1749348282.0578392,0.0020968895406,1749348282.0578392,nan,nan,nan,nan
364528,0.19995954633,1749348282.7271302,0.0020968776662,1749348282.7271302,nan,nan,nan,nan
364529,0.19995830953,1749348283.3964057,0.0020968071185,1749348283.3964057,nan,nan,nan,nan
364530,0.1999629885,1749348284.0656884,0.00209690677,1749348284.0656884,nan,nan,nan,nan
364531,0.19996260107,1749348284.7349706,0.0020969314501,1749348284.7349706,nan,nan,nan,nan
364532,0.19996066391,1749348285.4042428,0.0020968462341,1749348285.4042428,nan,nan,nan,nan
364533,0.19996325672,1749348286.0735288,0.0020968900062,1749348286.0735288,nan,nan,nan,nan
364534,0.19995754957,1749348286.7428234,0.0020968755707,1749348286.7428234,nan,nan,nan,nan
364535,0.1999617368,1749348287.4120955,0.0020968585741,1749348287.4120955,nan,nan,nan,nan
364536,0.19995737076,1749348288.0813804,0.0020968480967,1749348288.0813804,nan,nan,nan,nan
364537,0.19996109605,1749348288.7506557,0.0020968611352,1749348288.7506557,nan,nan,nan,nan
364538,0.19995728135,1749348289.4199367,0.0020968052559,1749348289.4199367,nan,nan,nan,nan
364539,0.19995751977,1749348290.0892308,0.0020968955941,1749348290.0892308,nan,nan,nan,nan
364540,0.19995984435,1749348290.7585008,0.0020968492609,1749348290.7585008,nan,nan,nan,nan
364541,0.19995768368,1749348291.4277766,0.0020968245808,1749348291.4277766,nan,nan,nan,nan
364542,0.19995541871,1749348292.0970507,0.0020968425088,1749348292.0970507,nan,nan,nan,nan
364543,0.19995500147,1749348292.7663305,0.002096789889,1749348292.7663305,nan,nan,nan,nan
364544,0.19995902479,1749348293.4356005,0.0020968313329,1749348293.4356005,nan,nan,nan,nan
364545,0.19996626675,1749348294.1048908,0.0020968818571,1749348294.1048908,nan,nan,nan,nan
364546,0.19996413589,1749348294.774178,0.002096877899,1749348294.774178,nan,nan,nan,nan
364547,0.1999617964,1749348295.4434633,0.0020969051402,1749348295.4434633,nan,nan,nan,nan
364548,0.19996312261,1749348296.1127458,0.002096905373,1749348296.1127458,nan,nan,nan,nan
364549,0.19996449351,1749348296.782013,0.0020968660247,1749348296.782013,nan,nan,nan,nan
364550,0.19996027648,1749348297.4513006,0.0020968830213,1749348297.4513006,nan,nan,nan,nan
364551,0.1999605298,1749348298.120576,0.0020968010649,1749348298.120576,nan,nan,nan,nan
364552,0.19996725023,1749348298.7898588,0.0020968946628,1749348298.7898588,nan,nan,nan,nan
364553,0.19996346533,1749348299.4591422,0.0020969051402,1749348299.4591422,nan,nan,nan,nan
364554,0.19996221364,1749348300.1284287,0.0020968865138,1749348300.1284287,nan,nan,nan,nan
364555,0.19995678961,1749348300.7977052,0.0020968364552,1749348300.7977052,nan,nan,nan,nan
364556,0.19996003807,1749348301.4669762,0.0020968297031,1749348301.4669762,nan,nan,nan,nan
364557,0.19995862246,1749348302.136258,0.0020968886092,1749348302.136258,nan,nan,nan,nan
364558,0.1999630332,1749348302.8055255,0.0020968387835,1749348302.8055255,nan,nan,nan,nan
364559,0.19996416569,1749348303.4747922,0.0020968571771,1749348303.4747922,nan,nan,nan,nan
364560,0.19995376468,1749348304.1440685,0.0020967908204,1749348304.1440685,nan,nan,nan,nan
364561,0.19996586442,1749348304.8133352,0.0020968685858,1749348304.8133352,nan,nan,nan,nan
364562,0.19996280968,1749348305.4826005,0.0020968609024,1749348305.4826005,nan,nan,nan,nan
364563,0.19996283948,1749348306.1518817,0.0020969149191,1749348306.1518817,nan,nan,nan,nan
364564,0.19995984435,1749348306.8211656,0.0020968646277,1749348306.8211656,nan,nan,nan,nan
364565,0.19996370375,1749348307.490452,0.0020968678873,1749348307.490452,nan,nan,nan,nan
364566,0.19996009767,1749348308.1597419,0.0020969242323,1749348308.1597419,nan,nan,nan,nan
364567,0.19996252656,1749348308.829025,0.0020969077013,1749348308.829025,nan,nan,nan,nan
364568,0.19996137917,1749348309.4983096,0.0020968813915,1749348309.4983096,nan,nan,nan,nan
364569,0.19996054471,1749348310.1675954,0.0020968723111,1749348310.1675954,nan,nan,nan,nan
364570,0.19996081293,1749348310.8368788,0.0020968995523,1749348310.8368788,nan,nan,nan,nan
364571,0.19995871186,1749348311.506147,0.0020968643948,1749348311.506147,nan,nan,nan,nan
364572,0.19995689392,1749348312.1754158,0.0020968599711,1749348312.1754158,nan,nan,nan,nan
364573,0.19995962083,1749348312.8447015,0.0020968511235,1749348312.8447015,nan,nan,nan,nan
364574,0.19996218383,1749348313.5139756,0.0020968443714,1749348313.5139756,nan,nan,nan,nan
364575,0.19995805621,1749348314.1832602,0.0020968767349,1749348314.1832602,nan,nan,nan,nan
364576,0.19995978475,1749348314.8525283,0.0020968390163,1749348314.8525283,nan,nan,nan,nan
364577,0.19995638728,1749348315.521798,0.0020968369208,1749348315.521798,nan,nan,nan,nan
364578,0.19995844364,1749348316.1910803,0.0020968860481,1749348316.1910803,nan,nan,nan,nan
364579,0.19996026158,1749348316.860364,0.0020968653262,1749348316.860364,nan,nan,nan,nan
364580,0.19996504486,1749348317.529645,0.0020968988538,1749348317.529645,nan,nan,nan,nan
364581,0.19995643198,1749348318.198951,0.0020968727767,1749348318.198951,nan,nan,nan,nan
364582,0.19995927811,1749348318.8682158,0.0020968653262,1749348318.8682158,nan,nan,nan,nan
364583,0.19996584952,1749348319.5375082,0.0020969538018,1749348319.5375082,nan,nan,nan,nan
364584,0.1999655962,1749348320.2068036,0.0020969042089,1749348320.2068036,nan,nan,nan,nan
364585,0.1999630332,1749348320.8760839,0.0020969058387,1749348320.8760839,nan,nan,nan,nan
364586,0.19996552169,1749348321.5453668,0.0020968897734,1749348321.5453668,nan,nan,nan,nan
364587,0.19996394217,1749348322.2146435,0.0020968355238,1749348322.2146435,nan,nan,nan,nan
364588,0.1999630481,1749348322.8839242,0.0020969165489,1749348322.8839242,nan,nan,nan,nan
364589,0.19996352494,1749348323.5532048,0.0020969267935,1749348323.5532048,nan,nan,nan,nan
364590,0.19996263087,1749348324.2224855,0.0020969046745,1749348324.2224855,nan,nan,nan,nan
364591,0.19996267557,1749348324.8917696,0.0020968923345,1749348324.8917696,nan,nan,nan,nan
364592,0.19996571541,1749348325.5610497,0.0020969545003,1749348325.5610497,nan,nan,nan,nan
364593,0.19996336102,1749348326.2303405,0.0020969251636,1749348326.2303405,nan,nan,nan,nan
364594,0.19996145368,1749348326.8996236,0.0020969198085,1749348326.8996236,nan,nan,nan,nan
364595,0.19996194541,1749348327.5689077,0.0020968865138,1749348327.5689077,nan,nan,nan,nan
364596,0.19995984435,1749348328.2381938,0.0020968925674,1749348328.2381938,nan,nan,nan,nan
364597,0.19996038079,1749348328.907482,0.0020968776662,1749348328.907482,nan,nan,nan,nan
364598,0.19996318221,1749348329.5767589,0.0020969361067,1749348329.5767589,nan,nan,nan,nan
364599,0.19995847344,1749348330.2460418,0.0020968960598,1749348330.2460418,nan,nan,nan,nan
364600,0.19995982945,1749348330.9153235,0.0020969279576,1749348330.9153235,nan,nan,nan,nan
364601,0.19996041059,1749348331.5846064,0.0020969107281,1749348331.5846064,nan,nan,nan,nan
364602,0.19996392727,1749348332.2538998,0.0020969044417,1749348332.2538998,nan,nan,nan,nan
364603,0.1999642998,1749348332.9231908,0.0020968909375,1749348332.9231908,nan,nan,nan,nan
364604,0.19996292889,1749348333.5924635,0.0020969801117,1749348333.5924635,nan,nan,nan,nan
364605,0.19996228814,1749348334.2617428,0.0020969389006,1749348334.2617428,nan,nan,nan,nan
364606,0.19996827841,1749348334.93101,0.0020969901234,1749348334.93101,nan,nan,nan,nan
364607,0.19996643066,1749348335.6002963,0.0020969421603,1749348335.6002963,nan,nan,nan,nan
364608,0.19996869564,1749348336.2695687,0.0020969489124,1749348336.2695687,nan,nan,nan,nan
364609,0.19996701181,1749348336.9388392,0.0020969808102,1749348336.9388392,nan,nan,nan,nan
364610,0.19996397197,1749348337.6081157,0.0020969451871,1749348337.6081157,nan,nan,nan,nan
364611,0.199966833,1749348338.2773983,0.0020969635807,1749348338.2773983,nan,nan,nan,nan
364612,0.19996978343,1749348338.9466681,0.0020969968755,1749348338.9466681,nan,nan,nan,nan
364613,0.19996453822,1749348339.6159506,0.0020969146863,1749348339.6159506,nan,nan,nan,nan
364614,0.19996926188,1749348340.2852206,0.0020969593897,1749348340.2852206,nan,nan,nan,nan
364615,0.19996623695,1749348340.954496,0.0020969505422,1749348340.954496,nan,nan,nan,nan
364616,0.19996443391,1749348341.6237683,0.0020969728939,1749348341.6237683,nan,nan,nan,nan
364617,0.19996762276,1749348342.2930453,0.0020969801117,1749348342.2930453,nan,nan,nan,nan
364618,0.19996701181,1749348342.962317,0.002096976852,1749348342.962317,nan,nan,nan,nan
364619,0.19996398687,1749348343.6315947,0.0020969607867,1749348343.6315947,nan,nan,nan,nan
364620,0.19996541739,1749348344.3008652,0.0020969605539,1749348344.3008652,nan,nan,nan,nan
364621,0.19996182621,1749348344.9701548,0.0020969007164,1749348344.9701548,nan,nan,nan,nan
364622,0.19996270537,1749348345.6394315,0.0020969570614,1749348345.6394315,nan,nan,nan,nan
364623,0.19996491075,1749348346.3087027,0.0020969742909,1749348346.3087027,nan,nan,nan,nan
364624,0.1999669224,1749348346.9779735,0.0020969714969,1749348346.9779735,nan,nan,nan,nan
364625,0.19996230304,1749348347.6472535,0.0020969468169,1749348347.6472535,nan,nan,nan,nan
364626,0.19996583462,1749348348.316534,0.0020969528705,1749348348.316534,nan,nan,nan,nan
364627,0.1999617964,1749348348.9858165,0.0020968928002,1749348348.9858165,nan,nan,nan,nan
364628,0.19995753467,1749348349.6551197,0.0020968937315,1749348349.6551197,nan,nan,nan,nan
364629,0.19995906949,1749348350.3244205,0.0020968832541,1749348350.3244205,nan,nan,nan,nan
364630,0.19995610416,1749348350.9937038,0.0020968960598,1749348350.9937038,nan,nan,nan,nan
364631,0.19996133447,1749348351.6629968,0.0020968762692,1749348351.6629968,nan,nan,nan,nan
364632,0.19995470345,1749348352.3322604,0.002096851822,1749348352.3322604,nan,nan,nan,nan
364633,0.19995842874,1749348353.0015268,0.0020968455356,1749348353.0015268,nan,nan,nan,nan
364634,0.19995599985,1749348353.670812,0.0020968802273,1749348353.670812,nan,nan,nan,nan
364635,0.19995456934,1749348354.340098,0.0020968127064,1749348354.340098,nan,nan,nan,nan
364636,0.19995598495,1749348355.0093725,0.0020968152676,1749348355.0093725,nan,nan,nan,nan
364637,0.1999566406,1749348355.6786528,0.0020967738237,1749348355.6786528,nan,nan,nan,nan
364638,0.19996261597,1749348356.3479383,0.0020968758035,1749348356.3479383,nan,nan,nan,nan
364639,0.19995628297,1749348357.017211,0.0020968574099,1749348357.017211,nan,nan,nan,nan
364640,0.1999527663,1749348357.686491,0.0020968071185,1749348357.686491,nan,nan,nan,nan
364641,0.19995473325,1749348358.3557668,0.0020968047902,1749348358.3557668,nan,nan,nan,nan
364642,0.19995373487,1749348359.02504,0.0020968297031,1749348359.02504,nan,nan,nan,nan
364643,0.19996082783,1749348359.6943066,0.0020968648605,1749348359.6943066,nan,nan,nan,nan
364644,0.19995580614,1749348360.3635778,0.0020968150347,1749348360.3635778,nan,nan,nan,nan
364645,0.19995363057,1749348361.0328746,0.0020967777818,1749348361.0328746,nan,nan,nan,nan
364646,0.19996130466,1749348361.7021415,0.0020968583412,1749348361.7021415,nan,nan,nan,nan
364647,0.19996163249,1749348362.3714235,0.0020969042089,1749348362.3714235,nan,nan,nan,nan
364648,0.19995889068,1749348363.0406916,0.0020968320314,1749348363.0406916,nan,nan,nan,nan
364649,0.1999565959,1749348363.7099643,0.0020968681201,1749348363.7099643,nan,nan,nan,nan
364650,0.19996275008,1749348364.3792522,0.0020968874451,1749348364.3792522,nan,nan,nan,nan
364651,0.19995951653,1749348365.0485427,0.0020969121251,1749348365.0485427,nan,nan,nan,nan
364652,0.1999668628,1749348365.7178257,0.0020969193429,1749348365.7178257,nan,nan,nan,nan
364653,0.1999682337,1749348366.387104,0.0020969184116,1749348366.387104,nan,nan,nan,nan
364654,0.19996203482,1749348367.05639,0.0020968986209,1749348367.05639,nan,nan,nan,nan
364655,0.1999553442,1749348367.7256765,0.0020968555473,1749348367.7256765,nan,nan,nan,nan
364656,0.19995765388,1749348368.394949,0.0020968327299,1749348368.394949,nan,nan,nan,nan
364657,0.19995823503,1749348369.0642357,0.0020968406461,1749348369.0642357,nan,nan,nan,nan
364658,0.19995635748,1749348369.7335231,0.0020968744066,1749348369.7335231,nan,nan,nan,nan
364659,0.1999566257,1749348370.4028025,0.0020968671888,1749348370.4028025,nan,nan,nan,nan
364660,0.19996193051,1749348371.0720897,0.0020968911704,1749348371.0720897,nan,nan,nan,nan
364661,0.19996091723,1749348371.7413645,0.0020969586913,1749348371.7413645,nan,nan,nan,nan
364662,0.1999642849,1749348372.4106534,0.0020968809258,1749348372.4106534,nan,nan,nan,nan
364663,0.19996349514,1749348373.0799525,0.0020969454199,1749348373.0799525,nan,nan,nan,nan
364664,0.1999617964,1749348373.749233,0.0020969130564,1749348373.749233,nan,nan,nan,nan
364665,0.19996549189,1749348374.4185107,0.0020969451871,1749348374.4185107,nan,nan,nan,nan
364666,0.19996632636,1749348375.0877867,0.0020969377365,1749348375.0877867,nan,nan,nan,nan
364667,0.19996096194,1749348375.7570605,0.0020968562458,1749348375.7570605,nan,nan,nan,nan
364668,0.19996076822,1749348376.4263463,0.0020968858153,1749348376.4263463,nan,nan,nan,nan
364669,0.19995653629,1749348377.0956447,0.0020969177131,1749348377.0956447,nan,nan,nan,nan
364670,0.19996038079,1749348377.7649128,0.0020968567114,1749348377.7649128,nan,nan,nan,nan
364671,0.19996502995,1749348378.4342043,0.0020969104953,1749348378.4342043,nan,nan,nan,nan
364672,0.1999605149,1749348379.10349,0.0020968804602,1749348379.10349,nan,nan,nan,nan
364673,0.19996400177,1749348379.7727716,0.0020969198085,1749348379.7727716,nan,nan,nan,nan
