index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
483895,0.99968314171,1749416486.9575481,0.010491949506,1749416486.9575481,nan,nan,nan,nan
483896,0.99967521429,1749416487.6268206,0.010491899215,1749416487.6268206,nan,nan,nan,nan
483897,0.99967247248,1749416488.2960944,0.010491859168,1749416488.2960944,nan,nan,nan,nan
483898,0.99967563152,1749416488.9653752,0.010491921566,1749416488.9653752,nan,nan,nan,nan
483899,0.99967086315,1749416489.634661,0.010491873138,1749416489.634661,nan,nan,nan,nan
483900,0.99967056513,1749416490.3039434,0.010491848923,1749416490.3039434,nan,nan,nan,nan
483901,0.99966621399,1749416490.9732158,0.010491797701,1749416490.9732158,nan,nan,nan,nan
483902,0.99966585636,1749416491.6425018,0.01049181167,1749416491.6425018,nan,nan,nan,nan
483903,0.99966281652,1749416492.3117754,0.010491813533,1749416492.3117754,nan,nan,nan,nan
483904,0.99966418743,1749416492.9810472,0.010491767898,1749416492.9810472,nan,nan,nan,nan
483905,0.99966448545,1749416493.6503334,0.010491814464,1749416493.6503334,nan,nan,nan,nan
483906,0.99967139959,1749416494.319611,0.010491820052,1749416494.319611,nan,nan,nan,nan
483907,0.99967199564,1749416494.9888954,0.010491835885,1749416494.9888954,nan,nan,nan,nan
483908,0.99966776371,1749416495.658157,0.010491797701,1749416495.658157,nan,nan,nan,nan
483909,0.99966961145,1749416496.3274388,0.010491807014,1749416496.3274388,nan,nan,nan,nan
483910,0.99966937304,1749416496.9966967,0.010491800494,1749416496.9966967,nan,nan,nan,nan
483911,0.99967581034,1749416497.6659715,0.010491859168,1749416497.6659715,nan,nan,nan,nan
483912,0.99967902899,1749416498.3352463,0.010491862893,1749416498.3352463,nan,nan,nan,nan
483913,0.99968153238,1749416499.0045183,0.010491914116,1749416499.0045183,nan,nan,nan,nan
483914,0.99967581034,1749416499.6737912,0.010491891764,1749416499.6737912,nan,nan,nan,nan
483915,0.9996765852,1749416500.3430667,0.010491863824,1749416500.3430667,nan,nan,nan,nan
483916,0.99967479706,1749416501.0123358,0.010491888039,1749416501.0123358,nan,nan,nan,nan
483917,0.99967139959,1749416501.6816182,0.010491847992,1749416501.6816182,nan,nan,nan,nan
483918,0.99966937304,1749416502.3508966,0.010491831228,1749416502.3508966,nan,nan,nan,nan
483919,0.99967199564,1749416503.0201705,0.010491855443,1749416503.0201705,nan,nan,nan,nan
483920,0.99967265129,1749416503.6894445,0.010491847061,1749416503.6894445,nan,nan,nan,nan
483921,0.9996753335,1749416504.3587172,0.010491847992,1749416504.3587172,nan,nan,nan,nan
483922,0.99967139959,1749416505.027995,0.010491870344,1749416505.027995,nan,nan,nan,nan
483923,0.99966388941,1749416505.6972837,0.010491810739,1749416505.6972837,nan,nan,nan,nan
483924,0.9996701479,1749416506.3665667,0.010491816327,1749416506.3665667,nan,nan,nan,nan
483925,0.99966067076,1749416507.0358434,0.010491765104,1749416507.0358434,nan,nan,nan,nan
483926,0.99966174364,1749416507.7051146,0.010491764173,1749416507.7051146,nan,nan,nan,nan
483927,0.99967128038,1749416508.3743765,0.010491810739,1749416508.3743765,nan,nan,nan,nan
483928,0.99966716766,1749416509.043654,0.010491879657,1749416509.043654,nan,nan,nan,nan
483929,0.9996689558,1749416509.7129197,0.010491778143,1749416509.7129197,nan,nan,nan,nan
483930,0.99966883659,1749416510.382191,0.010491807014,1749416510.382191,nan,nan,nan,nan
483931,0.99967265129,1749416511.0514748,0.010491820052,1749416511.0514748,nan,nan,nan,nan
483932,0.99966871738,1749416511.7207537,0.010491844267,1749416511.7207537,nan,nan,nan,nan
483933,0.99966830015,1749416512.3900385,0.010491812602,1749416512.3900385,nan,nan,nan,nan
483934,0.99966734648,1749416513.0593052,0.010491801426,1749416513.0593052,nan,nan,nan,nan
483935,0.99966967106,1749416513.7285848,0.010491833091,1749416513.7285848,nan,nan,nan,nan
483936,0.99967128038,1749416514.3978634,0.01049181819,1749416514.3978634,nan,nan,nan,nan
483937,0.99967253208,1749416515.0671296,0.010491920635,1749416515.0671296,nan,nan,nan,nan
483938,0.99967002869,1749416515.7364042,0.01049188897,1749416515.7364042,nan,nan,nan,nan
483939,0.99967056513,1749416516.4056814,0.010491874069,1749416516.4056814,nan,nan,nan,nan
483940,0.99966609478,1749416517.0749705,0.010491831228,1749416517.0749705,nan,nan,nan,nan
483941,0.9996650219,1749416517.7442589,0.010491820984,1749416517.7442589,nan,nan,nan,nan
483942,0.99966716766,1749416518.4135363,0.010491752997,1749416518.4135363,nan,nan,nan,nan
483943,0.99966967106,1749416519.0828185,0.010491840541,1749416519.0828185,nan,nan,nan,nan
483944,0.99967193604,1749416519.7520945,0.010491863824,1749416519.7520945,nan,nan,nan,nan
483945,0.99967074394,1749416520.4213738,0.010491833091,1749416520.4213738,nan,nan,nan,nan
483946,0.9996701479,1749416521.0906513,0.010491863824,1749416521.0906513,nan,nan,nan,nan
483947,0.99966776371,1749416521.7599347,0.010491820052,1749416521.7599347,nan,nan,nan,nan
483948,0.99967139959,1749416522.4292123,0.010491877794,1749416522.4292123,nan,nan,nan,nan
483949,0.99966472387,1749416523.098483,0.01049180422,1749416523.098483,nan,nan,nan,nan
483950,0.99965858459,1749416523.7677574,0.010491771623,1749416523.7677574,nan,nan,nan,nan
483951,0.99965924025,1749416524.437037,0.01049176883,1749416524.437037,nan,nan,nan,nan
483952,0.99966555834,1749416525.1062996,0.010491814464,1749416525.1062996,nan,nan,nan,nan
483953,0.99966472387,1749416525.7755682,0.010491793975,1749416525.7755682,nan,nan,nan,nan
483954,0.99966490269,1749416526.4448533,0.010491808876,1749416526.4448533,nan,nan,nan,nan
483955,0.9996715188,1749416527.11413,0.010491837747,1749416527.11413,nan,nan,nan,nan
483956,0.99966543913,1749416527.783421,0.010491836816,1749416527.783421,nan,nan,nan,nan
483957,0.99966490269,1749416528.4526863,0.010491803288,1749416528.4526863,nan,nan,nan,nan
483958,0.99966692924,1749416529.1219664,0.010491826572,1749416529.1219664,nan,nan,nan,nan
483959,0.99966526031,1749416529.7912488,0.010491845198,1749416529.7912488,nan,nan,nan,nan
483960,0.9996675849,1749416530.460531,0.010491858236,1749416530.460531,nan,nan,nan,nan
483961,0.99966651201,1749416531.1298096,0.010491847061,1749416531.1298096,nan,nan,nan,nan
483962,0.99966692924,1749416531.799083,0.010491857305,1749416531.799083,nan,nan,nan,nan
483963,0.99966937304,1749416532.468357,0.010491830297,1749416532.468357,nan,nan,nan,nan
483964,0.99966460466,1749416533.1376274,0.01049180422,1749416533.1376274,nan,nan,nan,nan
483965,0.99966418743,1749416533.806894,0.010491808876,1749416533.806894,nan,nan,nan,nan
483966,0.99966311455,1749416534.4761744,0.010491852649,1749416534.4761744,nan,nan,nan,nan
483967,0.99966663122,1749416535.1454341,0.010491806082,1749416535.1454341,nan,nan,nan,nan
483968,0.99967032671,1749416535.8147187,0.010491831228,1749416535.8147187,nan,nan,nan,nan
483969,0.9996727705,1749416536.483988,0.010491876863,1749416536.483988,nan,nan,nan,nan
483970,0.99967360497,1749416537.1532536,0.010491895489,1749416537.1532536,nan,nan,nan,nan
483971,0.99967455864,1749416537.8225234,0.010491905734,1749416537.8225234,nan,nan,nan,nan
483972,0.9996701479,1749416538.4918098,0.010491859168,1749416538.4918098,nan,nan,nan,nan
483973,0.99966770411,1749416539.1610916,0.010491834022,1749416539.1610916,nan,nan,nan,nan
483974,0.99966925383,1749416539.830354,0.010491806082,1749416539.830354,nan,nan,nan,nan
483975,0.99967294931,1749416540.4996269,0.010491890833,1749416540.4996269,nan,nan,nan,nan
483976,0.99966949224,1749416541.1689098,0.010491848923,1749416541.1689098,nan,nan,nan,nan
483977,0.99967199564,1749416541.8381827,0.010491856374,1749416541.8381827,nan,nan,nan,nan
483978,0.99967247248,1749416542.5074544,0.010491851717,1749416542.5074544,nan,nan,nan,nan
483979,0.99965965748,1749416543.1767435,0.010491806082,1749416543.1767435,nan,nan,nan,nan
483980,0.99966365099,1749416543.8460262,0.010491760448,1749416543.8460262,nan,nan,nan,nan
483981,0.99966347218,1749416544.5153,0.010491727851,1749416544.5153,nan,nan,nan,nan
483982,0.99966257811,1749416545.184566,0.010491792113,1749416545.184566,nan,nan,nan,nan
483983,0.9996663332,1749416545.8538456,0.01049172692,1749416545.8538456,nan,nan,nan,nan
483984,0.99966430664,1749416546.5231373,0.010491815396,1749416546.5231373,nan,nan,nan,nan
483985,0.99966704845,1749416547.192401,0.010491795838,1749416547.192401,nan,nan,nan,nan
483986,0.99966579676,1749416547.8616865,0.01049181167,1749416547.8616865,nan,nan,nan,nan
483987,0.99967002869,1749416548.5309658,0.010491845198,1749416548.5309658,nan,nan,nan,nan
483988,0.9996650219,1749416549.2002554,0.010491852649,1749416549.2002554,nan,nan,nan,nan
483989,0.99967044592,1749416549.869527,0.010491844267,1749416549.869527,nan,nan,nan,nan
483990,0.9996701479,1749416550.5388052,0.010491857305,1749416550.5388052,nan,nan,nan,nan
483991,0.99966937304,1749416551.2080832,0.010491882451,1749416551.2080832,nan,nan,nan,nan
483992,0.99966490269,1749416551.877382,0.010491807014,1749416551.877382,nan,nan,nan,nan
483993,0.99966663122,1749416552.5466633,0.010491807945,1749416552.5466633,nan,nan,nan,nan
483994,0.99966430664,1749416553.2159538,0.010491834022,1749416553.2159538,nan,nan,nan,nan
483995,0.99966585636,1749416553.8852193,0.010491784662,1749416553.8852193,nan,nan,nan,nan
483996,0.99966144562,1749416554.554524,0.010491810739,1749416554.554524,nan,nan,nan,nan
483997,0.99966418743,1749416555.2237918,0.010491788387,1749416555.2237918,nan,nan,nan,nan
483998,0.99966442585,1749416555.8930612,0.010491771623,1749416555.8930612,nan,nan,nan,nan
483999,0.99966347218,1749416556.5623307,0.010491808876,1749416556.5623307,nan,nan,nan,nan
484000,0.99966388941,1749416557.2316072,0.010491777211,1749416557.2316072,nan,nan,nan,nan
484001,0.99966257811,1749416557.9008782,0.010491763242,1749416557.9008782,nan,nan,nan,nan
484002,0.99966335297,1749416558.5701487,0.010491769761,1749416558.5701487,nan,nan,nan,nan
484003,0.99966967106,1749416559.239442,0.010491820984,1749416559.239442,nan,nan,nan,nan
484004,0.99967139959,1749416559.9087245,0.010491903871,1749416559.9087245,nan,nan,nan,nan
484005,0.99966692924,1749416560.5780056,0.010491847992,1749416560.5780056,nan,nan,nan,nan
484006,0.99966788292,1749416561.2472832,0.010491852649,1749416561.2472832,nan,nan,nan,nan
484007,0.99966979027,1749416561.9165604,0.010491826572,1749416561.9165604,nan,nan,nan,nan
484008,0.99967199564,1749416562.5858529,0.010491828434,1749416562.5858529,nan,nan,nan,nan
484009,0.9996702075,1749416563.2551394,0.010491849855,1749416563.2551394,nan,nan,nan,nan
484010,0.99966162443,1749416563.9244168,0.010491765104,1749416563.9244168,nan,nan,nan,nan
484011,0.9996625185,1749416564.5936918,0.010491767898,1749416564.5936918,nan,nan,nan,nan
484012,0.99966919422,1749416565.262979,0.010491866618,1749416565.262979,nan,nan,nan,nan
484013,0.99965888262,1749416565.9322567,0.010491731577,1749416565.9322567,nan,nan,nan,nan
484014,0.99965983629,1749416566.6015425,0.010491733439,1749416566.6015425,nan,nan,nan,nan
484015,0.99965924025,1749416567.270823,0.010491708294,1749416567.270823,nan,nan,nan,nan
484016,0.99965953827,1749416567.940104,0.010491735302,1749416567.940104,nan,nan,nan,nan
484017,0.99966216087,1749416568.609375,0.010491765104,1749416568.609375,nan,nan,nan,nan
484018,0.99966156483,1749416569.2786534,0.010491741821,1749416569.2786534,nan,nan,nan,nan
484019,0.99966490269,1749416569.9479313,0.010491690598,1749416569.9479313,nan,nan,nan,nan
484020,0.99966394901,1749416570.617215,0.010491756722,1749416570.617215,nan,nan,nan,nan
484021,0.99966418743,1749416571.286487,0.010491760448,1749416571.286487,nan,nan,nan,nan
484022,0.99966365099,1749416571.9557612,0.010491786525,1749416571.9557612,nan,nan,nan,nan
484023,0.99966567755,1749416572.625033,0.010491780005,1749416572.625033,nan,nan,nan,nan
484024,0.99966490269,1749416573.2943058,0.010491770692,1749416573.2943058,nan,nan,nan,nan
484025,0.9996689558,1749416573.9635873,0.010491807014,1749416573.9635873,nan,nan,nan,nan
484026,0.99966961145,1749416574.632867,0.01049183961,1749416574.632867,nan,nan,nan,nan
484027,0.99966692924,1749416575.302138,0.01049180422,1749416575.302138,nan,nan,nan,nan
484028,0.99966353178,1749416575.9714131,0.010491779074,1749416575.9714131,nan,nan,nan,nan
484029,0.99966281652,1749416576.6406884,0.01049174834,1749416576.6406884,nan,nan,nan,nan
484030,0.99965900183,1749416577.3099673,0.010491693392,1749416577.3099673,nan,nan,nan,nan
484031,0.99966537952,1749416577.9792354,0.010491774417,1749416577.9792354,nan,nan,nan,nan
484032,0.99966448545,1749416578.648495,0.010491797701,1749416578.648495,nan,nan,nan,nan
484033,0.99966299534,1749416579.31777,0.010491720401,1749416579.31777,nan,nan,nan,nan
484034,0.99966812134,1749416579.987035,0.010491784662,1749416579.987035,nan,nan,nan,nan
484035,0.99966228008,1749416580.6563084,0.010491782799,1749416580.6563084,nan,nan,nan,nan
484036,0.99967074394,1749416581.3255775,0.01049175486,1749416581.3255775,nan,nan,nan,nan
484037,0.99966812134,1749416581.9948413,0.010491786525,1749416581.9948413,nan,nan,nan,nan
484038,0.99966621399,1749416582.6641092,0.01049179025,1749416582.6641092,nan,nan,nan,nan
484039,0.9996675849,1749416583.333379,0.010491756722,1749416583.333379,nan,nan,nan,nan
484040,0.99966883659,1749416584.0026443,0.010491798632,1749416584.0026443,nan,nan,nan,nan
484041,0.99966800213,1749416584.6719265,0.010491834022,1749416584.6719265,nan,nan,nan,nan
484042,0.99966800213,1749416585.3412077,0.010491820984,1749416585.3412077,nan,nan,nan,nan
484043,0.99968194962,1749416586.0104825,0.010491863824,1749416586.0104825,nan,nan,nan,nan
484044,0.9996689558,1749416586.6797621,0.010491862893,1749416586.6797621,nan,nan,nan,nan
484045,0.99965953827,1749416587.349033,0.010491782799,1749416587.349033,nan,nan,nan,nan
484046,0.99967390299,1749416588.0183103,0.010491882451,1749416588.0183103,nan,nan,nan,nan
484047,0.99967342615,1749416588.687579,0.010491896421,1749416588.687579,nan,nan,nan,nan
484048,0.99966716766,1749416589.356861,0.010491834022,1749416589.356861,nan,nan,nan,nan
484049,0.99966257811,1749416590.0261633,0.010491814464,1749416590.0261633,nan,nan,nan,nan
484050,0.99966174364,1749416590.6954353,0.010491756722,1749416590.6954353,nan,nan,nan,nan
484051,0.99966293573,1749416591.3647053,0.010491766967,1749416591.3647053,nan,nan,nan,nan
484052,0.9996637702,1749416592.0339937,0.01049181819,1749416592.0339937,nan,nan,nan,nan
484053,0.99966156483,1749416592.7032783,0.010491820052,1749416592.7032783,nan,nan,nan,nan
484054,0.99966609478,1749416593.3725438,0.01049176883,1749416593.3725438,nan,nan,nan,nan
484055,0.99966418743,1749416594.0418131,0.010491789319,1749416594.0418131,nan,nan,nan,nan
484056,0.99966216087,1749416594.711081,0.01049179025,1749416594.711081,nan,nan,nan,nan
484057,0.99965697527,1749416595.3803666,0.010491746478,1749416595.3803666,nan,nan,nan,nan
484058,0.99965965748,1749416596.049645,0.010491725057,1749416596.049645,nan,nan,nan,nan
484059,0.99966061115,1749416596.7189198,0.010491747409,1749416596.7189198,nan,nan,nan,nan
484060,0.99966061115,1749416597.3881974,0.010491741821,1749416597.3881974,nan,nan,nan,nan
484061,0.99965900183,1749416598.0574772,0.010491774417,1749416598.0574772,nan,nan,nan,nan
484062,0.99966061115,1749416598.7267497,0.010491784662,1749416598.7267497,nan,nan,nan,nan
484063,0.99966734648,1749416599.396033,0.010491856374,1749416599.396033,nan,nan,nan,nan
484064,0.99966514111,1749416600.0653212,0.01049183961,1749416600.0653212,nan,nan,nan,nan
484065,0.99966257811,1749416600.734601,0.010491796769,1749416600.734601,nan,nan,nan,nan
484066,0.9996663928,1749416601.4038897,0.010491834953,1749416601.4038897,nan,nan,nan,nan
484067,0.99966394901,1749416602.0731778,0.010491826572,1749416602.0731778,nan,nan,nan,nan
484068,0.99966347218,1749416602.7424695,0.010491840541,1749416602.7424695,nan,nan,nan,nan
484069,0.99966841936,1749416603.411745,0.010491792113,1749416603.411745,nan,nan,nan,nan
484070,0.99966716766,1749416604.0810337,0.010491834022,1749416604.0810337,nan,nan,nan,nan
484071,0.99966883659,1749416604.7503235,0.010491835885,1749416604.7503235,nan,nan,nan,nan
484072,0.99966853857,1749416605.4196036,0.010491870344,1749416605.4196036,nan,nan,nan,nan
484073,0.99967002869,1749416606.088881,0.010491880588,1749416606.088881,nan,nan,nan,nan
484074,0.99966788292,1749416606.7581599,0.010491865687,1749416606.7581599,nan,nan,nan,nan
484075,0.99966776371,1749416607.4274468,0.010491863824,1749416607.4274468,nan,nan,nan,nan
484076,0.99966704845,1749416608.0967293,0.010491861962,1749416608.0967293,nan,nan,nan,nan
484077,0.99966555834,1749416608.7660074,0.010491865687,1749416608.7660074,nan,nan,nan,nan
484078,0.99966919422,1749416609.4352846,0.010491863824,1749416609.4352846,nan,nan,nan,nan
484079,0.99967002869,1749416610.1045606,0.010491877794,1749416610.1045606,nan,nan,nan,nan
484080,0.99966949224,1749416610.773841,0.010491829365,1749416610.773841,nan,nan,nan,nan
484081,0.9996663928,1749416611.4431272,0.010491816327,1749416611.4431272,nan,nan,nan,nan
484082,0.99966871738,1749416612.1124096,0.010491828434,1749416612.1124096,nan,nan,nan,nan
484083,0.99966853857,1749416612.7816794,0.010491784662,1749416612.7816794,nan,nan,nan,nan
484084,0.99967330694,1749416613.4509497,0.010491884314,1749416613.4509497,nan,nan,nan,nan
484085,0.99966675043,1749416614.1202097,0.010491801426,1749416614.1202097,nan,nan,nan,nan
484086,0.99966961145,1749416614.7894819,0.01049186755,1749416614.7894819,nan,nan,nan,nan
484087,0.99967211485,1749416615.4587574,0.010491854511,1749416615.4587574,nan,nan,nan,nan
484088,0.99966979027,1749416616.1280334,0.010491857305,1749416616.1280334,nan,nan,nan,nan
484089,0.99966871738,1749416616.797323,0.010491835885,1749416616.797323,nan,nan,nan,nan
484090,0.99967157841,1749416617.466602,0.010491850786,1749416617.466602,nan,nan,nan,nan
484091,0.99966394901,1749416618.1358843,0.01049183961,1749416618.1358843,nan,nan,nan,nan
484092,0.99966907501,1749416618.8051622,0.010491837747,1749416618.8051622,nan,nan,nan,nan
484093,0.9996675849,1749416619.4744456,0.010491847992,1749416619.4744456,nan,nan,nan,nan
484094,0.99966830015,1749416620.1437285,0.010491830297,1749416620.1437285,nan,nan,nan,nan
484095,0.99967086315,1749416620.8130102,0.010491844267,1749416620.8130102,nan,nan,nan,nan
484096,0.99967193604,1749416621.4822989,0.01049182564,1749416621.4822989,nan,nan,nan,nan
484097,0.99966681004,1749416622.1515696,0.010491791181,1749416622.1515696,nan,nan,nan,nan
484098,0.9996663928,1749416622.8208408,0.010491784662,1749416622.8208408,nan,nan,nan,nan
484099,0.99967342615,1749416623.4901276,0.010491820052,1749416623.4901276,nan,nan,nan,nan
484100,0.99966883659,1749416624.159418,0.010491842404,1749416624.159418,nan,nan,nan,nan
484101,0.99966681004,1749416624.8287044,0.010491834953,1749416624.8287044,nan,nan,nan,nan
