index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
284045,-9.9182128906e-05,1749302299.5778253,-1.9073486328e-06,1749302299.5778253,nan,nan,nan,nan
284046,-9.9182128906e-05,1749302299.612039,-1.8924474716e-06,1749302299.612039,nan,nan,nan,nan
284047,-9.9182128906e-05,1749302299.6462545,-1.922249794e-06,1749302299.6462545,nan,nan,nan,nan
284048,-9.9182128906e-05,1749302299.6804698,-1.9520521164e-06,1749302299.6804698,nan,nan,nan,nan
284049,-0.00010681152344,1749302299.7146862,-1.9520521164e-06,1749302299.7146862,nan,nan,nan,nan
284050,-9.9182128906e-05,1749302299.7489007,-2.0116567612e-06,1749302299.7489007,nan,nan,nan,nan
284051,-0.00010299682617,1749302299.7831163,-1.9520521164e-06,1749302299.7831163,nan,nan,nan,nan
284052,-0.00010299682617,1749302299.8173308,-1.9073486328e-06,1749302299.8173308,nan,nan,nan,nan
284053,-9.9182128906e-05,1749302299.8515468,-1.9818544388e-06,1749302299.8515468,nan,nan,nan,nan
284054,-0.00010299682617,1749302299.8857703,-1.9371509552e-06,1749302299.8857703,nan,nan,nan,nan
284055,-0.00010299682617,1749302299.9199862,-1.9967556e-06,1749302299.9199862,nan,nan,nan,nan
284056,-0.00010681152344,1749302299.954201,-1.922249794e-06,1749302299.954201,nan,nan,nan,nan
284057,-0.00010299682617,1749302299.9884167,-1.9967556e-06,1749302299.9884167,nan,nan,nan,nan
284058,-9.9182128906e-05,1749302300.0226326,-1.9520521164e-06,1749302300.0226326,nan,nan,nan,nan
284059,-0.00010299682617,1749302300.056849,-1.9818544388e-06,1749302300.056849,nan,nan,nan,nan
284060,-0.00010681152344,1749302300.091065,-1.9520521164e-06,1749302300.091065,nan,nan,nan,nan
284061,-9.9182128906e-05,1749302300.1252797,-1.9371509552e-06,1749302300.1252797,nan,nan,nan,nan
284062,-0.00010299682617,1749302300.1594937,-1.9520521164e-06,1749302300.1594937,nan,nan,nan,nan
284063,-0.00010299682617,1749302300.1937091,-2.0116567612e-06,1749302300.1937091,nan,nan,nan,nan
284064,-0.00010299682617,1749302300.2279327,-1.9073486328e-06,1749302300.2279327,nan,nan,nan,nan
284065,-9.9182128906e-05,1749302300.2621465,-1.9520521164e-06,1749302300.2621465,nan,nan,nan,nan
284066,-0.00010681152344,1749302300.2963624,-2.0116567612e-06,1749302300.2963624,nan,nan,nan,nan
284067,-0.00010299682617,1749302300.3305771,-1.9371509552e-06,1749302300.3305771,nan,nan,nan,nan
284068,-0.00010681152344,1749302300.364802,-1.9818544388e-06,1749302300.364802,nan,nan,nan,nan
284069,-0.00010299682617,1749302300.3990166,-1.9520521164e-06,1749302300.3990166,nan,nan,nan,nan
284070,-9.9182128906e-05,1749302300.4332316,-1.9371509552e-06,1749302300.4332316,nan,nan,nan,nan
284071,-9.9182128906e-05,1749302300.4674473,-1.9520521164e-06,1749302300.4674473,nan,nan,nan,nan
284072,-0.00010299682617,1749302300.501662,-1.9371509552e-06,1749302300.501662,nan,nan,nan,nan
284073,-0.00010299682617,1749302300.535878,-1.9818544388e-06,1749302300.535878,nan,nan,nan,nan
284074,-0.00010681152344,1749302300.5700943,-1.9669532776e-06,1749302300.5700943,-2.0268e-07,1749302301.052079,5.0708e-07,1749302301.052079
284075,nan,nan,nan,nan,-1.9423e-07,1749302305.8269365,5.2704e-07,1749302305.8269365
284076,nan,nan,nan,nan,-1.9872e-07,1749302310.606241,5.28e-07,1749302310.606241
284077,nan,nan,nan,nan,-1.9933e-07,1749302315.382308,4.8677e-07,1749302315.382308
284078,nan,nan,nan,nan,-2.0205e-07,1749302320.160875,5.0366e-07,1749302320.160875
284079,nan,nan,nan,nan,-2.0426e-07,1749302324.941425,5.0486e-07,1749302324.941425
284080,nan,nan,nan,nan,-2.0111e-07,1749302329.7176576,5.0795e-07,1749302329.7176576
284081,nan,nan,nan,nan,-2.0096e-07,1749302334.494623,5.2769e-07,1749302334.494623
284082,nan,nan,nan,nan,-1.9898e-07,1749302339.2734704,5.4595e-07,1749302339.2734704
284083,nan,nan,nan,nan,-2.0426e-07,1749302344.0531301,4.8812e-07,1749302344.0531301
284084,nan,nan,nan,nan,-2.0044e-07,1749302348.8281913,5.2595e-07,1749302348.8281913
284085,nan,nan,nan,nan,-2.0102e-07,1749302353.605723,5.2444e-07,1749302353.605723
284086,nan,nan,nan,nan,-2.01e-07,1749302358.3848658,5.0993e-07,1749302358.3848658
284087,nan,nan,nan,nan,-2.003e-07,1749302363.1597283,4.9102e-07,1749302363.1597283
284088,nan,nan,nan,nan,-1.983e-07,1749302367.9372733,5.2701e-07,1749302367.9372733
284089,nan,nan,nan,nan,-2.0104e-07,1749302372.7150488,5.179e-07,1749302372.7150488
284090,nan,nan,nan,nan,-2.0091e-07,1749302377.4910614,5.3671e-07,1749302377.4910614
284091,nan,nan,nan,nan,-2.0251e-07,1749302382.2681553,5.1694e-07,1749302382.2681553
284092,nan,nan,nan,nan,-1.9998e-07,1749302387.046521,5.3962e-07,1749302387.046521
284093,nan,nan,nan,nan,-2.0357e-07,1749302391.823575,5.1023e-07,1749302391.823575
284094,nan,nan,nan,nan,-2.0157e-07,1749302396.6005578,5.0706e-07,1749302396.6005578
284095,nan,nan,nan,nan,-1.9978e-07,1749302401.3790371,5.1242e-07,1749302401.3790371
284096,nan,nan,nan,nan,-2.0036e-07,1749302406.155265,5.374e-07,1749302406.155265
284097,nan,nan,nan,nan,-2.0298e-07,1749302410.932263,5.1507e-07,1749302410.932263
284098,nan,nan,nan,nan,-2.0309e-07,1749302415.710581,4.9079e-07,1749302415.710581
284099,nan,nan,nan,nan,-2.0702e-07,1749302420.486151,4.8686e-07,1749302420.486151
284100,nan,nan,nan,nan,-2.0457e-07,1749302425.263012,4.8665e-07,1749302425.263012
284101,nan,nan,nan,nan,-2.0661e-07,1749302430.041264,5.097e-07,1749302430.041264
284102,nan,nan,nan,nan,-2.0758e-07,1749302434.816877,4.919e-07,1749302434.816877
284103,nan,nan,nan,nan,-2.0825e-07,1749302439.593409,5.0342e-07,1749302439.593409
284104,nan,nan,nan,nan,-2.0786e-07,1749302444.372412,5.2971e-07,1749302444.372412
284105,nan,nan,nan,nan,-2.0679e-07,1749302449.148113,4.873e-07,1749302449.148113
284106,nan,nan,nan,nan,-2.0703e-07,1749302453.9235725,5.1571e-07,1749302453.9235725
284107,nan,nan,nan,nan,-2.0689e-07,1749302458.7027202,5.2264e-07,1749302458.7027202
284108,nan,nan,nan,nan,-2.0621e-07,1749302463.479114,5.067e-07,1749302463.479114
284109,nan,nan,nan,nan,-2.1156e-07,1749302468.2561853,5.1089e-07,1749302468.2561853
284110,nan,nan,nan,nan,-2.0217e-07,1749302473.0351195,5.0435e-07,1749302473.0351195
284111,nan,nan,nan,nan,-2.0167e-07,1749302477.8110325,5.2948e-07,1749302477.8110325
284112,nan,nan,nan,nan,-2.0515e-07,1749302482.5872433,5.1979e-07,1749302482.5872433
284113,nan,nan,nan,nan,-2.0834e-07,1749302487.3646643,5.4163e-07,1749302487.3646643
284114,nan,nan,nan,nan,-2.0363e-07,1749302492.1412506,4.9233e-07,1749302492.1412506
284115,nan,nan,nan,nan,-2.0555e-07,1749302496.918053,4.9886e-07,1749302496.918053
284116,nan,nan,nan,nan,-2.096e-07,1749302501.6963346,5.1194e-07,1749302501.6963346
284117,nan,nan,nan,nan,-2.0864e-07,1749302506.471984,4.794e-07,1749302506.471984
284118,nan,nan,nan,nan,-2.0772e-07,1749302511.2485032,4.9744e-07,1749302511.2485032
284119,nan,nan,nan,nan,-2.0399e-07,1749302516.0267947,5.1523e-07,1749302516.0267947
284120,nan,nan,nan,nan,-2.0563e-07,1749302520.8028567,5.2285e-07,1749302520.8028567
284121,nan,nan,nan,nan,-2.0544e-07,1749302525.5790722,5.1967e-07,1749302525.5790722
284122,nan,nan,nan,nan,-2.0894e-07,1749302530.3585162,5.2278e-07,1749302530.3585162
284123,nan,nan,nan,nan,-2.0773e-07,1749302535.1340873,5.0482e-07,1749302535.1340873
284124,nan,nan,nan,nan,-2.07e-07,1749302539.9091852,5.443e-07,1749302539.9091852
284125,nan,nan,nan,nan,-2.113e-07,1749302544.6879137,5.022e-07,1749302544.6879137
284126,nan,nan,nan,nan,-2.0627e-07,1749302549.4629388,5.2491e-07,1749302549.4629388
284127,nan,nan,nan,nan,-2.0914e-07,1749302554.2402291,5.4119e-07,1749302554.2402291
284128,nan,nan,nan,nan,-2.0947e-07,1749302559.0186765,5.1401e-07,1749302559.0186765
284129,nan,nan,nan,nan,-2.0858e-07,1749302563.7956204,4.8524e-07,1749302563.7956204
284130,nan,nan,nan,nan,-2.0806e-07,1749302568.5722349,5.2351e-07,1749302568.5722349
284131,nan,nan,nan,nan,-2.1008e-07,1749302573.351483,5.2302e-07,1749302573.351483
284132,nan,nan,nan,nan,-2.0613e-07,1749302578.1277444,5.3114e-07,1749302578.1277444
284133,nan,nan,nan,nan,-2.0827e-07,1749302582.9049265,5.1158e-07,1749302582.9049265
284134,nan,nan,nan,nan,-2.0526e-07,1749302587.6824772,5.0462e-07,1749302587.6824772
284135,nan,nan,nan,nan,-2.1357e-07,1749302592.4584398,5.1747e-07,1749302592.4584398
284136,nan,nan,nan,nan,-2.0769e-07,1749302597.234221,4.893e-07,1749302597.234221
284137,nan,nan,nan,nan,-2.0719e-07,1749302602.0117674,4.9311e-07,1749302602.0117674
284138,nan,nan,nan,nan,-2.0927e-07,1749302606.7871783,5.0159e-07,1749302606.7871783
284139,nan,nan,nan,nan,-2.0437e-07,1749302611.5648963,5.1064e-07,1749302611.5648963
284140,nan,nan,nan,nan,-2.0591e-07,1749302616.3431995,5.3671e-07,1749302616.3431995
284141,nan,nan,nan,nan,-2.0545e-07,1749302621.1185327,5.2868e-07,1749302621.1185327
284142,nan,nan,nan,nan,-2.0744e-07,1749302625.895649,5.4422e-07,1749302625.895649
284143,nan,nan,nan,nan,-2.0862e-07,1749302630.6732423,5.3411e-07,1749302630.6732423
284144,nan,nan,nan,nan,-2.0569e-07,1749302635.4491007,5.0773e-07,1749302635.4491007
284145,nan,nan,nan,nan,-2.075e-07,1749302640.2241914,4.9061e-07,1749302640.2241914
284146,nan,nan,nan,nan,-2.023e-07,1749302645.00238,5.5634e-07,1749302645.00238
284147,nan,nan,nan,nan,-2.0803e-07,1749302649.7786515,4.8824e-07,1749302649.7786515
284148,nan,nan,nan,nan,-2.0507e-07,1749302654.5558984,5.2458e-07,1749302654.5558984
284149,nan,nan,nan,nan,-2.0724e-07,1749302659.3334043,5.4064e-07,1749302659.3334043
284150,nan,nan,nan,nan,-2.0972e-07,1749302664.1084833,5.3541e-07,1749302664.1084833
284151,nan,nan,nan,nan,-2.066e-07,1749302668.885348,5.37e-07,1749302668.885348
284152,nan,nan,nan,nan,-2.0813e-07,1749302673.6633062,5.2305e-07,1749302673.6633062
284153,nan,nan,nan,nan,-2.1091e-07,1749302678.4405448,5.3427e-07,1749302678.4405448
284154,nan,nan,nan,nan,-2.1684e-07,1749302683.2174304,5.0751e-07,1749302683.2174304
284155,nan,nan,nan,nan,-2.0456e-07,1749302687.9951472,5.1123e-07,1749302687.9951472
284156,nan,nan,nan,nan,-2.0592e-07,1749302692.7714367,5.121e-07,1749302692.7714367
284157,nan,nan,nan,nan,-2.0933e-07,1749302697.548285,5.1871e-07,1749302697.548285
284158,nan,nan,nan,nan,-2.0908e-07,1749302702.3271284,5.0909e-07,1749302702.3271284
284159,nan,nan,nan,nan,-2.0732e-07,1749302707.1039438,5.2213e-07,1749302707.1039438
284160,nan,nan,nan,nan,-2.0989e-07,1749302711.8810358,5.2177e-07,1749302711.8810358
284161,nan,nan,nan,nan,-2.0967e-07,1749302716.6589522,5.2928e-07,1749302716.6589522
284162,nan,nan,nan,nan,-2.0885e-07,1749302721.4329946,5.165e-07,1749302721.4329946
284163,nan,nan,nan,nan,-2.0562e-07,1749302726.2089062,5.1467e-07,1749302726.2089062
284164,nan,nan,nan,nan,-2.0298e-07,1749302730.9889786,5.1909e-07,1749302730.9889786
284165,nan,nan,nan,nan,-2.1271e-07,1749302735.7644415,5.0464e-07,1749302735.7644415
284166,nan,nan,nan,nan,-2.0815e-07,1749302740.541738,5.1337e-07,1749302740.541738
284167,nan,nan,nan,nan,-2.0595e-07,1749302745.3202713,5.1418e-07,1749302745.3202713
284168,nan,nan,nan,nan,-2.1348e-07,1749302750.0969298,5.3982e-07,1749302750.0969298
284169,nan,nan,nan,nan,-2.1143e-07,1749302754.87392,5.2036e-07,1749302754.87392
284170,nan,nan,nan,nan,-2.06e-07,1749302759.6523564,5.1872e-07,1749302759.6523564
284171,nan,nan,nan,nan,-2.1148e-07,1749302764.4273553,5.2329e-07,1749302764.4273553
284172,nan,nan,nan,nan,-2.1045e-07,1749302769.2056916,5.2561e-07,1749302769.2056916
284173,nan,nan,nan,nan,-2.0644e-07,1749302773.9841022,5.3772e-07,1749302773.9841022
284174,nan,nan,nan,nan,-2.0941e-07,1749302778.7594013,5.3582e-07,1749302778.7594013
284175,nan,nan,nan,nan,-2.0695e-07,1749302783.535117,5.1812e-07,1749302783.535117
284176,nan,nan,nan,nan,-2.0595e-07,1749302788.313997,5.1717e-07,1749302788.313997
284177,nan,nan,nan,nan,-2.0923e-07,1749302793.0886908,5.1231e-07,1749302793.0886908
284178,nan,nan,nan,nan,-2.0497e-07,1749302797.8662636,5.5358e-07,1749302797.8662636
284179,nan,nan,nan,nan,-2.0633e-07,1749302802.6447885,5.178e-07,1749302802.6447885
284180,nan,nan,nan,nan,-2.0578e-07,1749302807.421774,5.0361e-07,1749302807.421774
284181,nan,nan,nan,nan,-2.0665e-07,1749302812.1994085,5.2055e-07,1749302812.1994085
284182,nan,nan,nan,nan,-2.0778e-07,1749302816.9786167,5.0542e-07,1749302816.9786167
284183,nan,nan,nan,nan,-2.0808e-07,1749302821.7536633,5.2807e-07,1749302821.7536633
284184,nan,nan,nan,nan,-2.0292e-07,1749302826.5304594,5.2141e-07,1749302826.5304594
284185,nan,nan,nan,nan,-2.0712e-07,1749302831.3072493,5.0172e-07,1749302831.3072493
284186,nan,nan,nan,nan,-2.085e-07,1749302836.0811863,5.3277e-07,1749302836.0811863
284187,nan,nan,nan,nan,-2.0821e-07,1749302840.856596,5.1969e-07,1749302840.856596
284188,nan,nan,nan,nan,-2.054e-07,1749302845.6343875,5.0263e-07,1749302845.6343875
284189,nan,nan,nan,nan,-2.0695e-07,1749302850.4105725,5.3958e-07,1749302850.4105725
284190,nan,nan,nan,nan,-2.0417e-07,1749302855.187363,5.3605e-07,1749302855.187363
284191,nan,nan,nan,nan,-2.0685e-07,1749302859.9654543,5.206e-07,1749302859.9654543
284192,nan,nan,nan,nan,-2.0287e-07,1749302864.7401915,5.3731e-07,1749302864.7401915
284193,nan,nan,nan,nan,-2.0034e-07,1749302869.5157006,5.4492e-07,1749302869.5157006
284194,nan,nan,nan,nan,-2.0807e-07,1749302874.2936165,5.1455e-07,1749302874.2936165
284195,nan,nan,nan,nan,-2.0451e-07,1749302879.0703282,5.3446e-07,1749302879.0703282
284196,nan,nan,nan,nan,-2.0647e-07,1749302883.8460798,5.0037e-07,1749302883.8460798
284197,nan,nan,nan,nan,-2.0516e-07,1749302888.62508,5.3059e-07,1749302888.62508
284198,nan,nan,nan,nan,-2.0247e-07,1749302893.4015262,5.2927e-07,1749302893.4015262
284199,nan,nan,nan,nan,-2.0554e-07,1749302898.1783705,5.1973e-07,1749302898.1783705
284200,nan,nan,nan,nan,-2.0231e-07,1749302902.956398,5.2179e-07,1749302902.956398
284201,nan,nan,nan,nan,-2.1143e-07,1749302907.731187,5.2678e-07,1749302907.731187
284202,nan,nan,nan,nan,-2.1316e-07,1749302912.5089853,5.11e-07,1749302912.5089853
284203,nan,nan,nan,nan,-2.0325e-07,1749302917.2876842,5.3459e-07,1749302917.2876842
284204,nan,nan,nan,nan,-2.0408e-07,1749302922.0631206,5.0924e-07,1749302922.0631206
284205,nan,nan,nan,nan,-2.0376e-07,1749302926.8410711,5.0377e-07,1749302926.8410711
284206,nan,nan,nan,nan,-2.0284e-07,1749302931.6201835,5.0898e-07,1749302931.6201835
284207,nan,nan,nan,nan,-2.0389e-07,1749302936.395033,5.3465e-07,1749302936.395033
284208,nan,nan,nan,nan,-2.0796e-07,1749302941.173764,5.1428e-07,1749302941.173764
284209,nan,nan,nan,nan,-2.0162e-07,1749302945.9518933,5.0016e-07,1749302945.9518933
284210,nan,nan,nan,nan,-2.0656e-07,1749302950.7268217,5.2577e-07,1749302950.7268217
284211,nan,nan,nan,nan,-2.0251e-07,1749302955.5046525,4.9466e-07,1749302955.5046525
284212,nan,nan,nan,nan,-2.0497e-07,1749302960.2834342,5.0583e-07,1749302960.2834342
284213,nan,nan,nan,nan,-2.0396e-07,1749302965.057344,5.2097e-07,1749302965.057344
284214,nan,nan,nan,nan,-2.0461e-07,1749302969.8353097,5.401e-07,1749302969.8353097
284215,nan,nan,nan,nan,-2.0689e-07,1749302974.6140919,5.3138e-07,1749302974.6140919
284216,nan,nan,nan,nan,-2.0396e-07,1749302979.3891916,5.2379e-07,1749302979.3891916
284217,nan,nan,nan,nan,-2.091e-07,1749302984.1653106,4.8397e-07,1749302984.1653106
284218,nan,nan,nan,nan,-2.0656e-07,1749302988.9415388,5.0402e-07,1749302988.9415388
284219,nan,nan,nan,nan,-2.0522e-07,1749302993.7167344,5.1982e-07,1749302993.7167344
284220,nan,nan,nan,nan,-2.0876e-07,1749302998.4945607,5.1245e-07,1749302998.4945607
284221,nan,nan,nan,nan,-2.0708e-07,1749303003.271415,5.4814e-07,1749303003.271415
284222,nan,nan,nan,nan,-2.0822e-07,1749303008.0481224,5.439e-07,1749303008.0481224
284223,nan,nan,nan,nan,-2.0807e-07,1749303012.825216,5.4049e-07,1749303012.825216
284224,nan,nan,nan,nan,-2.0952e-07,1749303017.6032696,5.047e-07,1749303017.6032696
284225,nan,nan,nan,nan,-2.1278e-07,1749303022.3780127,5.0825e-07,1749303022.3780127
284226,nan,nan,nan,nan,-2.0975e-07,1749303027.1546338,4.9628e-07,1749303027.1546338
284227,nan,nan,nan,nan,-2.1424e-07,1749303031.9328365,5.3894e-07,1749303031.9328365
284228,nan,nan,nan,nan,-2.1167e-07,1749303036.7092025,4.9271e-07,1749303036.7092025
284229,nan,nan,nan,nan,-2.1505e-07,1749303041.4856896,5.0136e-07,1749303041.4856896
284230,nan,nan,nan,nan,-2.0747e-07,1749303046.2644956,5.2315e-07,1749303046.2644956
284231,nan,nan,nan,nan,-2.0634e-07,1749303051.0402846,4.8423e-07,1749303051.0402846
284232,nan,nan,nan,nan,-2.1354e-07,1749303055.8165379,4.8046e-07,1749303055.8165379
284233,nan,nan,nan,nan,-2.0764e-07,1749303060.5949545,5.0802e-07,1749303060.5949545
284234,nan,nan,nan,nan,-2.1218e-07,1749303065.3711498,5.0662e-07,1749303065.3711498
284235,nan,nan,nan,nan,-2.0775e-07,1749303070.1486495,5.3443e-07,1749303070.1486495
284236,nan,nan,nan,nan,-2.0909e-07,1749303074.9271522,5.2641e-07,1749303074.9271522
284237,nan,nan,nan,nan,-2.132e-07,1749303079.7019496,5.0094e-07,1749303079.7019496
284238,nan,nan,nan,nan,-2.1274e-07,1749303084.4779532,5.006e-07,1749303084.4779532
284239,nan,nan,nan,nan,-2.1519e-07,1749303089.2577853,5.1646e-07,1749303089.2577853
284240,nan,nan,nan,nan,-2.1387e-07,1749303094.0330815,4.9477e-07,1749303094.0330815
284241,nan,nan,nan,nan,-2.1848e-07,1749303098.8083272,5.4762e-07,1749303098.8083272
284242,nan,nan,nan,nan,-2.1152e-07,1749303103.5850632,4.9268e-07,1749303103.5850632
284243,nan,nan,nan,nan,-2.1373e-07,1749303108.3626666,5.0976e-07,1749303108.3626666
284244,nan,nan,nan,nan,-2.1387e-07,1749303113.1395106,5.3275e-07,1749303113.1395106
284245,nan,nan,nan,nan,-2.0928e-07,1749303117.9167478,4.9553e-07,1749303117.9167478
284246,nan,nan,nan,nan,-2.1179e-07,1749303122.6924112,5.3774e-07,1749303122.6924112
284247,nan,nan,nan,nan,-2.1297e-07,1749303127.4695892,5.0783e-07,1749303127.4695892
284248,nan,nan,nan,nan,-2.1383e-07,1749303132.2478626,5.3173e-07,1749303132.2478626
284249,nan,nan,nan,nan,-2.1327e-07,1749303137.0228686,4.81e-07,1749303137.0228686
284250,nan,nan,nan,nan,-2.1447e-07,1749303141.79845,5.3621e-07,1749303141.79845
284251,nan,nan,nan,nan,-2.1167e-07,1749303146.5764003,4.833e-07,1749303146.5764003
284252,nan,nan,nan,nan,-2.1483e-07,1749303151.352499,5.1221e-07,1749303151.352499
284253,nan,nan,nan,nan,-2.0967e-07,1749303156.1298375,5.2569e-07,1749303156.1298375
284254,nan,nan,nan,nan,-2.0765e-07,1749303160.908202,5.3007e-07,1749303160.908202
284255,nan,nan,nan,nan,-2.0869e-07,1749303165.684075,5.0573e-07,1749303165.684075
284256,nan,nan,nan,nan,-2.044e-07,1749303170.4607255,4.7964e-07,1749303170.4607255
284257,nan,nan,nan,nan,-2.0891e-07,1749303175.2390587,5.4157e-07,1749303175.2390587
284258,nan,nan,nan,nan,-2.0839e-07,1749303180.014934,5.3671e-07,1749303180.014934
284259,nan,nan,nan,nan,-2.0988e-07,1749303184.7905986,5.1824e-07,1749303184.7905986
284260,nan,nan,nan,nan,-2.1119e-07,1749303189.5691376,5.2412e-07,1749303189.5691376
284261,nan,nan,nan,nan,-2.0549e-07,1749303194.3452644,5.2121e-07,1749303194.3452644
284262,nan,nan,nan,nan,-2.0803e-07,1749303199.1215014,5.2043e-07,1749303199.1215014
284263,nan,nan,nan,nan,-2.0716e-07,1749303203.899797,5.0837e-07,1749303203.899797
284264,nan,nan,nan,nan,-2.0763e-07,1749303208.6748827,5.0758e-07,1749303208.6748827
284265,nan,nan,nan,nan,-2.1222e-07,1749303213.4510841,5.1829e-07,1749303213.4510841
284266,nan,nan,nan,nan,-2.1193e-07,1749303218.2304103,5.0028e-07,1749303218.2304103
284267,nan,nan,nan,nan,-2.0871e-07,1749303223.0057237,4.9534e-07,1749303223.0057237
284268,nan,nan,nan,nan,-2.0403e-07,1749303227.7836726,5.1516e-07,1749303227.7836726
284269,nan,nan,nan,nan,-2.0872e-07,1749303232.562847,5.0375e-07,1749303232.562847
284270,nan,nan,nan,nan,-2.0887e-07,1749303237.3386867,5.1911e-07,1749303237.3386867
284271,nan,nan,nan,nan,-2.0761e-07,1749303242.116854,5.232e-07,1749303242.116854
284272,nan,nan,nan,nan,-2.0618e-07,1749303246.8959324,5.2339e-07,1749303246.8959324
284273,nan,nan,nan,nan,-2.0605e-07,1749303251.6721628,5.2979e-07,1749303251.6721628
284274,nan,nan,nan,nan,-2.0509e-07,1749303256.4503217,5.2678e-07,1749303256.4503217
284275,nan,nan,nan,nan,-2.0576e-07,1749303261.228591,5.5937e-07,1749303261.228591
284276,nan,nan,nan,nan,-2.0914e-07,1749303266.004468,5.1238e-07,1749303266.004468
284277,nan,nan,nan,nan,-2.0557e-07,1749303270.7816484,5.4444e-07,1749303270.7816484
284278,nan,nan,nan,nan,-2.1048e-07,1749303275.562064,5.3284e-07,1749303275.562064
284279,nan,nan,nan,nan,-2.0788e-07,1749303280.339048,5.5325e-07,1749303280.339048
284280,nan,nan,nan,nan,-2.1474e-07,1749303285.1171331,5.6008e-07,1749303285.1171331
