index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
294150,-0.00010526033293,1749307927.5638444,-1.9276246803e-06,1749307927.5638444,nan,nan,nan,nan
294151,-0.00010913949518,1749307928.2331288,-1.9380984213e-06,1749307928.2331288,nan,nan,nan,nan
294152,-0.00010415193537,1749307928.9024231,-1.9834776595e-06,1749307928.9024231,nan,nan,nan,nan
294153,-0.00010470610141,1749307929.5717082,-1.9367018922e-06,1749307929.5717082,nan,nan,nan,nan
294154,-0.00010484467202,1749307930.2410042,-1.9276253624e-06,1749307930.2410042,nan,nan,nan,nan
294155,-0.00010539882351,1749307930.9102952,-1.9576464183e-06,1749307930.9102952,nan,nan,nan,nan
294156,-0.00010470616689,1749307931.5795972,-2.0218747068e-06,1749307931.5795972,nan,nan,nan,nan
294157,-0.0001074769898,1749307932.2488887,-1.9813835479e-06,1749307932.2488887,nan,nan,nan,nan
294158,-0.00011149475904,1749307932.918196,-2.0155928269e-06,1749307932.918196,nan,nan,nan,nan
294159,-0.00011038643424,1749307933.5874922,-1.9897609036e-06,1749307933.5874922,nan,nan,nan,nan
294160,-0.00010775405826,1749307934.2567773,-1.9492686079e-06,1749307934.2567773,nan,nan,nan,nan
294161,-0.00010913953884,1749307934.926073,-1.9918552425e-06,1749307934.926073,nan,nan,nan,nan
294162,-0.00010498321353,1749307935.5953634,-1.9241347218e-06,1749307935.5953634,nan,nan,nan,nan
294163,-0.00011052496848,1749307936.2646532,-1.9778924525e-06,1749307936.2646532,nan,nan,nan,nan
294164,-0.00010844683129,1749307936.933948,-2.0093086732e-06,1749307936.933948,nan,nan,nan,nan
294165,-0.00010415192082,1749307937.6032255,-1.9045871795e-06,1749307937.6032255,nan,nan,nan,nan
294166,-0.00010207376909,1749307938.272499,-1.89481284e-06,1749307938.272499,nan,nan,nan,nan
294167,-0.00010429044778,1749307938.9417865,-1.9737044568e-06,1749307938.9417865,nan,nan,nan,nan
294168,-0.00010636867228,1749307939.6110804,-1.9478713966e-06,1749307939.6110804,nan,nan,nan,nan
294169,-0.00010332070087,1749307940.2803698,-1.9611363768e-06,1749307940.2803698,nan,nan,nan,nan
294170,-0.00011080214608,1749307940.949678,-2.014194024e-06,1749307940.949678,nan,nan,nan,nan
294171,-0.00010290503997,1749307941.6189666,-1.9716092083e-06,1749307941.6189666,nan,nan,nan,nan
294172,-0.00010138102516,1749307942.288245,-1.9143612917e-06,1749307942.288245,nan,nan,nan,nan
294173,-0.0001022123397,1749307942.957534,-1.9716087536e-06,1749307942.957534,nan,nan,nan,nan
294174,-0.00010041122732,1749307943.6268141,-1.9087763121e-06,1749307943.6268141,nan,nan,nan,nan
294175,-0.00010650719923,1749307944.2961044,-1.9527587938e-06,1749307944.2961044,nan,nan,nan,nan
294176,-0.00010692280193,1749307944.9653928,-1.9339095161e-06,1749307944.9653928,nan,nan,nan,nan
294177,-0.00010553737957,1749307945.6346796,-1.9611368316e-06,1749307945.6346796,nan,nan,nan,nan
294178,-0.00010290505452,1749307946.3039672,-1.9422866444e-06,1749307946.3039672,nan,nan,nan,nan
294179,-0.00010318215936,1749307946.97325,-1.9283229449e-06,1749307946.97325,nan,nan,nan,nan
294180,-9.9441487691e-05,1749307947.6425233,-1.8766600078e-06,1749307947.6425233,nan,nan,nan,nan
294181,-0.00010207375453,1749307948.3118148,-1.9541557776e-06,1749307948.3118148,nan,nan,nan,nan
294182,-9.7501833807e-05,1749307948.9810863,-1.8955106498e-06,1749307948.9810863,nan,nan,nan,nan
294183,-9.6809104434e-05,1749307949.6503623,-1.90877563e-06,1749307949.6503623,nan,nan,nan,nan
294184,-0.0001030435742,1749307950.3196392,-1.9150593289e-06,1749307950.3196392,nan,nan,nan,nan
294185,-0.00010318213754,1749307950.988929,-1.994647846e-06,1749307950.988929,nan,nan,nan,nan
294186,-0.00010276649846,1749307951.658207,-1.923436912e-06,1749307951.658207,nan,nan,nan,nan
294187,-0.00010138105426,1749307952.327486,-1.9360036276e-06,1749307952.327486,nan,nan,nan,nan
294188,-0.00010124256369,1749307952.99677,-1.9304172838e-06,1749307952.99677,nan,nan,nan,nan
294189,-9.9441458588e-05,1749307953.6660569,-1.928323627e-06,1749307953.6660569,nan,nan,nan,nan
294190,-0.00010221229604,1749307954.3353345,-1.9290223463e-06,1749307954.3353345,nan,nan,nan,nan
294191,-9.6947645943e-05,1749307955.004608,-1.8906239347e-06,1749307955.004608,nan,nan,nan,nan
294192,-9.459235298e-05,1749307955.6738727,-1.8675857518e-06,1749307955.6738727,nan,nan,nan,nan
294193,-9.3345457572e-05,1749307956.3431609,-1.8550190362e-06,1749307956.3431609,nan,nan,nan,nan
294194,-9.4592418463e-05,1749307957.0124362,-1.8808491404e-06,1749307957.0124362,nan,nan,nan,nan
294195,-9.6393450804e-05,1749307957.6817126,-1.9136632545e-06,1749307957.6817126,nan,nan,nan,nan
294196,-9.4453826023e-05,1749307958.350995,-1.8187147361e-06,1749307958.350995,nan,nan,nan,nan
294197,-9.2237140052e-05,1749307959.0202627,-1.8647924662e-06,1749307959.0202627,nan,nan,nan,nan
294198,-9.6809126262e-05,1749307959.6895413,-1.8934158561e-06,1749307959.6895413,nan,nan,nan,nan
294199,-9.5562179922e-05,1749307960.358819,-1.8850394099e-06,1749307960.358819,nan,nan,nan,nan
294200,-9.5977833553e-05,1749307961.0280893,-1.8843406906e-06,1749307961.0280893,nan,nan,nan,nan
294201,-0.00010276647663,1749307961.6973705,-1.9401927602e-06,1749307961.6973705,nan,nan,nan,nan
294202,-0.00011177185661,1749307962.3666391,-1.9248332137e-06,1749307962.3666391,nan,nan,nan,nan
294203,-0.00010803116311,1749307963.0359273,-1.9262295154e-06,1749307963.0359273,nan,nan,nan,nan
294204,-0.00010581447714,1749307963.7052183,-1.9506644549e-06,1749307963.7052183,nan,nan,nan,nan
294205,-0.00011412711319,1749307964.3745008,-2.0239701826e-06,1749307964.3745008,nan,nan,nan,nan
294206,-0.00011481987895,1749307965.043788,-2.0393281375e-06,1749307965.043788,nan,nan,nan,nan
294207,-0.00011107911996,1749307965.7130835,-2.0009317723e-06,1749307965.7130835,nan,nan,nan,nan
294208,-0.00010997079517,1749307966.3823776,-1.9932513169e-06,1749307966.3823776,nan,nan,nan,nan
294209,-0.00010983222455,1749307967.0516703,-1.9003980469e-06,1749307967.0516703,nan,nan,nan,nan
294210,-0.00010636860679,1749307967.720955,-1.94926929e-06,1749307967.720955,nan,nan,nan,nan
294211,-0.0001076155022,1749307968.3902364,-1.9325136691e-06,1749307968.3902364,nan,nan,nan,nan
294212,-0.0001055374305,1749307969.0595262,-1.9464746401e-06,1749307969.0595262,nan,nan,nan,nan
294213,-0.00010054979066,1749307969.7288086,-1.880151558e-06,1749307969.7288086,nan,nan,nan,nan
294214,-9.7363277746e-05,1749307970.3980994,-1.836866204e-06,1749307970.3980994,nan,nan,nan,nan
294215,-0.00010429047688,1749307971.0673785,-1.8864348021e-06,1749307971.0673785,nan,nan,nan,nan
294216,-0.00010595302592,1749307971.7366636,-1.9185492874e-06,1749307971.7366636,nan,nan,nan,nan
294217,-0.00010387485236,1749307972.4059494,-1.8969069515e-06,1749307972.4059494,nan,nan,nan,nan
294218,-0.00010470613051,1749307973.0752332,-1.9199455892e-06,1749307973.0752332,nan,nan,nan,nan
294219,-9.8887256172e-05,1749307973.7445064,-1.8578109575e-06,1749307973.7445064,nan,nan,nan,nan
294220,-9.9441458588e-05,1749307974.4138017,-1.8599048417e-06,1749307974.4138017,nan,nan,nan,nan
294221,-0.00010470613051,1749307975.0831084,-1.8606028789e-06,1749307975.0831084,nan,nan,nan,nan
294222,-0.00010124251276,1749307975.7523887,-1.9192482341e-06,1749307975.7523887,nan,nan,nan,nan
294223,-0.00010054979066,1749307976.4216619,-1.8626978999e-06,1749307976.4216619,nan,nan,nan,nan
294224,-0.00010345922783,1749307977.0909371,-1.8717735202e-06,1749307977.0909371,nan,nan,nan,nan
294225,-0.00011010933667,1749307977.7602322,-1.9492681531e-06,1749307977.7602322,nan,nan,nan,nan
294226,-0.00010775410919,1749307978.429524,-1.9778917704e-06,1749307978.429524,nan,nan,nan,nan
294227,-0.00010733842646,1749307979.0988116,-1.9771948701e-06,1749307979.0988116,nan,nan,nan,nan
294228,-0.00010775408009,1749307979.7681005,-1.9660240014e-06,1749307979.7681005,nan,nan,nan,nan
294229,-0.00011024788546,1749307980.4373941,-1.9632311705e-06,1749307980.4373941,nan,nan,nan,nan
294230,-0.0001096936976,1749307981.1066856,-1.9478718514e-06,1749307981.1066856,nan,nan,nan,nan
294231,-0.00010872391431,1749307981.7759826,-2.0002328256e-06,1749307981.7759826,nan,nan,nan,nan
294232,-0.00010498316988,1749307982.4452631,-1.9171541226e-06,1749307982.4452631,nan,nan,nan,nan
294233,-0.00010526034748,1749307983.114552,-1.9555502604e-06,1749307983.114552,nan,nan,nan,nan
294234,-9.8055970739e-05,1749307983.7838264,-1.8731707314e-06,1749307983.7838264,nan,nan,nan,nan
294235,-0.00010567590652,1749307984.453111,-1.9401927602e-06,1749307984.453111,nan,nan,nan,nan
294236,-0.00010401343752,1749307985.1223972,-1.9450785658e-06,1749307985.1223972,nan,nan,nan,nan
294237,-0.00010844678036,1749307985.7916777,-1.8983039354e-06,1749307985.7916777,nan,nan,nan,nan
294238,-0.00010054984159,1749307986.460957,-1.8717728381e-06,1749307986.460957,nan,nan,nan,nan
294239,-0.00010415192082,1749307987.130237,-1.9087760847e-06,1749307987.130237,nan,nan,nan,nan
294240,-9.9441487691e-05,1749307987.7995214,-1.902491249e-06,1749307987.7995214,nan,nan,nan,nan
294241,-0.00010456753807,1749307988.4688032,-1.9171541226e-06,1749307988.4688032,nan,nan,nan,nan
294242,-0.00010512181325,1749307989.1380847,-1.8780556275e-06,1749307989.1380847,nan,nan,nan,nan
294243,-0.00010498321353,1749307989.8073654,-1.928323627e-06,1749307989.8073654,nan,nan,nan,nan
294244,-0.00010318220302,1749307990.4766552,-1.9401907139e-06,1749307990.4766552,nan,nan,nan,nan
294245,-9.9441407656e-05,1749307991.1459286,-1.8983041628e-06,1749307991.1459286,nan,nan,nan,nan
294246,-0.00010512174777,1749307991.8152113,-1.9010960841e-06,1749307991.8152113,nan,nan,nan,nan
294247,-0.00010567595746,1749307992.4844997,-1.9723065634e-06,1749307992.4844997,nan,nan,nan,nan
294248,-0.00010789257794,1749307993.1537783,-1.9136637093e-06,1749307993.1537783,nan,nan,nan,nan
294249,-0.00010581449897,1749307993.8230653,-1.9478713966e-06,1749307993.8230653,nan,nan,nan,nan
294250,-0.00010401340114,1749307994.492347,-1.9325125322e-06,1749307994.492347,nan,nan,nan,nan
294251,-0.00011066351726,1749307995.1616404,-1.9757978862e-06,1749307995.1616404,nan,nan,nan,nan
294252,-0.00011024784908,1749307995.830936,-1.9932522264e-06,1749307995.830936,nan,nan,nan,nan
294253,-0.00011135627574,1749307996.5002162,-2.0093079911e-06,1749307996.5002162,nan,nan,nan,nan
294254,-0.00011010938033,1749307997.1695108,-1.9820802208e-06,1749307997.1695108,nan,nan,nan,nan
294255,-0.00010969369032,1749307997.8387992,-1.9939502636e-06,1749307997.8387992,nan,nan,nan,nan
294256,-0.00010789258522,1749307998.5080945,-1.9883655114e-06,1749307998.5080945,nan,nan,nan,nan
294257,-0.00010387483053,1749307999.1773744,-1.9374001567e-06,1749307999.1773744,nan,nan,nan,nan
294258,-0.00010262792057,1749307999.846654,-1.9374006115e-06,1749307999.846654,nan,nan,nan,nan
294259,-9.764040442e-05,1749308000.5159292,-1.8843397811e-06,1749308000.5159292,nan,nan,nan,nan
294260,-9.944143676e-05,1749308001.185227,-1.8431496756e-06,1749308001.185227,nan,nan,nan,nan
294261,-0.00010068834672,1749308001.854503,-1.8934163108e-06,1749308001.854503,nan,nan,nan,nan
294262,-0.00010124251276,1749308002.5237782,-1.8878311039e-06,1749308002.5237782,nan,nan,nan,nan
294263,-0.00010027272219,1749308003.1930614,-1.9108697416e-06,1749308003.1930614,nan,nan,nan,nan
294264,-0.00010138105426,1749308003.8623462,-1.9094736672e-06,1749308003.8623462,nan,nan,nan,nan
294265,-0.00010276651301,1749308004.5316281,-1.9010956294e-06,1749308004.5316281,nan,nan,nan,nan
294266,-0.0001023508521,1749308005.2009077,-1.9318149498e-06,1749308005.2009077,nan,nan,nan,nan
294267,-0.00010165815911,1749308005.870188,-1.9401923055e-06,1749308005.870188,nan,nan,nan,nan
294268,-0.00010027269309,1749308006.5394716,-1.9255314783e-06,1749308006.5394716,nan,nan,nan,nan
294269,-0.00010359775479,1749308007.208751,-1.9408907974e-06,1749308007.208751,nan,nan,nan,nan
294270,-0.00010318210116,1749308007.8780317,-1.9520614387e-06,1749308007.8780317,nan,nan,nan,nan
294271,-0.00010678424587,1749308008.5473146,-1.9534579678e-06,1749308008.5473146,nan,nan,nan,nan
294272,-0.00010512175504,1749308009.2166028,-1.952060984e-06,1749308009.2166028,nan,nan,nan,nan
294273,-0.00010373628902,1749308009.8858814,-1.901794576e-06,1749308009.8858814,nan,nan,nan,nan
294274,-9.6670548373e-05,1749308010.5551677,-1.8438481675e-06,1749308010.5551677,nan,nan,nan,nan
294275,-9.7778887721e-05,1749308011.2244563,-1.8578114123e-06,1749308011.2244563,nan,nan,nan,nan
294276,-0.00010082684457,1749308011.893738,-1.8976061256e-06,1749308011.893738,nan,nan,nan,nan
294277,-0.00010539881623,1749308012.563024,-1.9799874735e-06,1749308012.563024,nan,nan,nan,nan
294278,-0.00010373631812,1749308013.2322989,-1.8780569917e-06,1749308013.2322989,nan,nan,nan,nan
294279,-0.00010193522758,1749308013.9015727,-1.8836426534e-06,1749308013.9015727,nan,nan,nan,nan
294280,-0.00010373626719,1749308014.5708528,-1.8717744297e-06,1749308014.5708528,nan,nan,nan,nan
294281,-0.00010539882351,1749308015.2401311,-1.9171536678e-06,1749308015.2401311,nan,nan,nan,nan
294282,-0.00010221229604,1749308015.9094014,-1.8878315586e-06,1749308015.9094014,nan,nan,nan,nan
294283,-0.00010013419524,1749308016.5786939,-1.848733973e-06,1749308016.5786939,nan,nan,nan,nan
294284,-0.0001008268373,1749308017.2479725,-1.8703783553e-06,1749308017.2479725,nan,nan,nan,nan
294285,-0.00010332067905,1749308017.917253,-1.9122662707e-06,1749308017.917253,nan,nan,nan,nan
294286,-0.0001044290475,1749308018.5865328,-1.8969064968e-06,1749308018.5865328,nan,nan,nan,nan
294287,-0.00010332064267,1749308019.255806,-1.8899261249e-06,1749308019.255806,nan,nan,nan,nan
294288,-0.00010539882351,1749308019.9250996,-1.9485703433e-06,1749308019.9250996,nan,nan,nan,nan
294289,-0.00010318213754,1749308020.5943866,-1.9436831735e-06,1749308020.5943866,nan,nan,nan,nan
294290,-0.0001030435451,1749308021.2636569,-1.8626988094e-06,1749308021.2636569,nan,nan,nan,nan
294291,-0.00010789260705,1749308021.932935,-1.9115689156e-06,1749308021.932935,nan,nan,nan,nan
294292,-0.00010484467202,1749308022.602227,-1.9290216642e-06,1749308022.602227,nan,nan,nan,nan
294293,-0.00010983221,1749308023.2715209,-2.0030267933e-06,1749308023.2715209,nan,nan,nan,nan
294294,-0.00010470610869,1749308023.940801,-1.9164554033e-06,1749308023.940801,nan,nan,nan,nan
294295,-0.00010359776206,1749308024.610085,-1.9185499696e-06,1749308024.610085,nan,nan,nan,nan
294296,-0.00010484466475,1749308025.279381,-1.9394942683e-06,1749308025.279381,nan,nan,nan,nan
294297,-0.00010401336476,1749308025.948659,-1.9304188754e-06,1749308025.948659,nan,nan,nan,nan
294298,-0.00010179671517,1749308026.61794,-1.9471733594e-06,1749308026.61794,nan,nan,nan,nan
294299,-9.7501819255e-05,1749308027.2872167,-1.9248332137e-06,1749308027.2872167,nan,nan,nan,nan
294300,-0.00010235087393,1749308027.956489,-1.9094736672e-06,1749308027.956489,nan,nan,nan,nan
294301,-9.736327047e-05,1749308028.6257749,-1.866188768e-06,1749308028.6257749,nan,nan,nan,nan
294302,-0.00010110392759,1749308029.2950556,-1.8033556444e-06,1749308029.2950556,nan,nan,nan,nan
294303,-9.8055999842e-05,1749308029.9643455,-1.8647922388e-06,1749308029.9643455,nan,nan,nan,nan
294304,-9.2791386123e-05,1749308030.6336253,-1.8180151073e-06,1749308030.6336253,nan,nan,nan,nan
294305,-0.00010013416613,1749308031.3028955,-1.8724715574e-06,1749308031.3028955,nan,nan,nan,nan
294306,-9.8610165878e-05,1749308031.9721773,-1.8599055238e-06,1749308031.9721773,nan,nan,nan,nan
294307,-9.3622627901e-05,1749308032.6414642,-1.8522248411e-06,1749308032.6414642,nan,nan,nan,nan
294308,-9.4453862403e-05,1749308033.3107388,-1.7740326257e-06,1749308033.3107388,nan,nan,nan,nan
294309,-0.00010068831762,1749308033.9800243,-1.831979489e-06,1749308033.9800243,nan,nan,nan,nan
294310,-9.9857046735e-05,1749308034.6493056,-1.8236019059e-06,1749308034.6493056,nan,nan,nan,nan
294311,-0.00010526024562,1749308035.3185747,-1.8724729216e-06,1749308035.3185747,nan,nan,nan,nan
294312,-0.00010179664969,1749308035.9878473,-1.9150597836e-06,1749308035.9878473,nan,nan,nan,nan
294313,-0.00010207378364,1749308036.6571188,-1.8787550289e-06,1749308036.6571188,nan,nan,nan,nan
294314,-0.00010151958122,1749308037.326393,-1.8990021999e-06,1749308037.326393,nan,nan,nan,nan
294315,-0.00010221231059,1749308037.995661,-1.8703776732e-06,1749308037.995661,nan,nan,nan,nan
294316,-0.00010359775479,1749308038.6649432,-1.8920202365e-06,1749308038.6649432,nan,nan,nan,nan
294317,-0.00010719988495,1749308039.334221,-1.8990021999e-06,1749308039.334221,nan,nan,nan,nan
294318,-0.00010595301865,1749308040.0035014,-1.9618348688e-06,1749308040.0035014,nan,nan,nan,nan
294319,-0.0001030435742,1749308040.6727734,-1.8906239347e-06,1749308040.6727734,nan,nan,nan,nan
294320,-9.583929932e-05,1749308041.3420477,-1.8696789539e-06,1749308041.3420477,nan,nan,nan,nan
294321,-9.833308286e-05,1749308042.0113378,-1.8619996354e-06,1749308042.0113378,nan,nan,nan,nan
294322,-0.00010290499631,1749308042.6806083,-1.8696800907e-06,1749308042.6806083,nan,nan,nan,nan
294323,-0.00010733845556,1749308043.3498898,-1.9394942683e-06,1749308043.3498898,nan,nan,nan,nan
294324,-0.00010526030383,1749308044.019174,-1.8990012904e-06,1749308044.019174,nan,nan,nan,nan
294325,-0.00010719988495,1749308044.6884606,-1.9611372863e-06,1749308044.6884606,nan,nan,nan,nan
294326,-0.00010706137255,1749308045.3577437,-1.9199455892e-06,1749308045.3577437,nan,nan,nan,nan
294327,-0.0001065071483,1749308046.0270286,-1.9730064196e-06,1749308046.0270286,nan,nan,nan,nan
294328,-0.00010553735774,1749308046.6963167,-1.9408910248e-06,1749308046.6963167,nan,nan,nan,nan
294329,-9.9579963717e-05,1749308047.3655863,-1.8717742023e-06,1749308047.3655863,nan,nan,nan,nan
294330,-0.00010359776206,1749308048.0348625,-1.9052849893e-06,1749308048.0348625,nan,nan,nan,nan
294331,-9.7640353488e-05,1749308048.704131,-1.8717744297e-06,1749308048.704131,nan,nan,nan,nan
294332,-9.8610187706e-05,1749308049.3734279,-1.8173177523e-06,1749308049.3734279,nan,nan,nan,nan
294333,-9.8194628663e-05,1749308050.04272,-1.8717719286e-06,1749308050.04272,nan,nan,nan,nan
294334,-0.00010442903294,1749308050.7119958,-1.9024921585e-06,1749308050.7119958,nan,nan,nan,nan
294335,-9.9025790405e-05,1749308051.3812888,-1.8578114123e-06,1749308051.3812888,nan,nan,nan,nan
294336,-0.00010054979066,1749308052.0505674,-1.9059832539e-06,1749308052.0505674,nan,nan,nan,nan
294337,-0.00010262790602,1749308052.719837,-1.8759637896e-06,1749308052.719837,nan,nan,nan,nan
294338,-9.8887285276e-05,1749308053.389111,-1.8738678591e-06,1749308053.389111,nan,nan,nan,nan
294339,-9.8887234344e-05,1749308054.0583825,-1.8571133751e-06,1749308054.0583825,nan,nan,nan,nan
294340,-0.00010332067177,1749308054.727667,-1.8878311039e-06,1749308054.727667,nan,nan,nan,nan
294341,-0.00010664567526,1749308055.3969595,-1.8592081688e-06,1749308055.3969595,nan,nan,nan,nan
294342,-0.00010678421677,1749308056.0662382,-1.8983046175e-06,1749308056.0662382,nan,nan,nan,nan
294343,-0.00010913947335,1749308056.7355282,-1.9520621208e-06,1749308056.7355282,nan,nan,nan,nan
294344,-0.00010054979066,1749308057.4048045,-1.8829443889e-06,1749308057.4048045,nan,nan,nan,nan
294345,-9.9718519778e-05,1749308058.0740886,-1.8005625861e-06,1749308058.0740886,nan,nan,nan,nan
294346,-0.00010082691006,1749308058.7433665,-1.895510195e-06,1749308058.7433665,nan,nan,nan,nan
294347,-0.0001044290475,1749308059.4126518,-1.9129640805e-06,1749308059.4126518,nan,nan,nan,nan
294348,-0.00010484463564,1749308060.0819294,-1.8857372197e-06,1749308060.0819294,nan,nan,nan,nan
294349,-0.00010096542974,1749308060.7512286,-1.8515272586e-06,1749308060.7512286,nan,nan,nan,nan
294350,-0.00010124253458,1749308061.4205222,-1.8396585801e-06,1749308061.4205222,nan,nan,nan,nan
294351,-9.5007992059e-05,1749308062.0898097,-1.8557170733e-06,1749308062.0898097,nan,nan,nan,nan
294352,-9.9995639175e-05,1749308062.7591023,-1.8277899017e-06,1749308062.7591023,nan,nan,nan,nan
294353,-0.0001001341443,1749308063.4283912,-1.8585092221e-06,1749308063.4283912,nan,nan,nan,nan
294354,-9.4453789643e-05,1749308064.0976708,-1.8047528556e-06,1749308064.0976708,nan,nan,nan,nan
294355,-9.5423667517e-05,1749308064.7669554,-1.8215071123e-06,1749308064.7669554,nan,nan,nan,nan
