index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
448722,nan,nan,nan,nan,-0.00051864691,1749398878.5519626,0.022182073,1749398878.5519626
448723,nan,nan,nan,nan,-0.00051864859,1749398883.31045,0.022182672,1749398883.31045
448724,nan,nan,nan,nan,-0.00051864513,1749398888.0699413,0.022182658,1749398888.0699413
448725,nan,nan,nan,nan,-0.00051864499,1749398892.8287854,0.022182696,1749398892.8287854
448726,nan,nan,nan,nan,-0.00051864906,1749398897.5885396,0.022182261,1749398897.5885396
448727,nan,nan,nan,nan,-0.0005186433,1749398902.3445983,0.022182351,1749398902.3445983
448728,nan,nan,nan,nan,-0.00051864617,1749398907.1045957,0.022182382,1749398907.1045957
448729,nan,nan,nan,nan,-0.00051864017,1749398911.8622491,0.022182671,1749398911.8622491
448730,nan,nan,nan,nan,-0.0005186378,1749398916.621345,0.022182344,1749398916.621345
448731,nan,nan,nan,nan,-0.00051863315,1749398921.3792222,0.022182215,1749398921.3792222
448732,nan,nan,nan,nan,-0.00051864339,1749398926.1379068,0.022182097,1749398926.1379068
448733,nan,nan,nan,nan,-0.00051863814,1749398930.8981373,0.02218226,1749398930.8981373
448734,nan,nan,nan,nan,-0.00051864005,1749398935.656152,0.022182322,1749398935.656152
448735,nan,nan,nan,nan,-0.00051863608,1749398940.4154851,0.022182305,1749398940.4154851
448736,nan,nan,nan,nan,-0.00051863943,1749398945.1735084,0.022182444,1749398945.1735084
448737,nan,nan,nan,nan,-0.00051863795,1749398949.9339225,0.022182757,1749398949.9339225
448738,nan,nan,nan,nan,-0.00051863358,1749398954.692192,0.022182466,1749398954.692192
448739,nan,nan,nan,nan,-0.00051863187,1749398959.4507844,0.022182261,1749398959.4507844
448740,nan,nan,nan,nan,-0.00051863195,1749398964.2086248,0.022182383,1749398964.2086248
448741,nan,nan,nan,nan,-0.00051862838,1749398968.9683216,0.022182467,1749398968.9683216
448742,nan,nan,nan,nan,-0.00051863322,1749398973.7274742,0.022182622,1749398973.7274742
448743,nan,nan,nan,nan,-0.00051862864,1749398978.486719,0.022182768,1749398978.486719
448744,nan,nan,nan,nan,-0.00051862707,1749398983.2446947,0.022182551,1749398983.2446947
448745,nan,nan,nan,nan,-0.00051863256,1749398988.001808,0.022182744,1749398988.001808
448746,nan,nan,nan,nan,-0.00051862475,1749398992.761937,0.022182298,1749398992.761937
448747,nan,nan,nan,nan,-0.00051862619,1749398997.5185637,0.022182429,1749398997.5185637
448748,nan,nan,nan,nan,-0.0005186209,1749399002.2784836,0.022182493,1749399002.2784836
448749,nan,nan,nan,nan,-0.0005186233,1749399007.0367658,0.022182553,1749399007.0367658
448750,nan,nan,nan,nan,-0.00051861779,1749399011.7980297,0.022183051,1749399011.7980297
448751,nan,nan,nan,nan,-0.00051862274,1749399016.5559108,0.022182321,1749399016.5559108
448752,nan,nan,nan,nan,-0.00051862072,1749399021.3138964,0.022182351,1749399021.3138964
448753,nan,nan,nan,nan,-0.00051861951,1749399026.072991,0.022182791,1749399026.072991
448754,nan,nan,nan,nan,-0.00051862233,1749399030.8314066,0.022182909,1749399030.8314066
448755,nan,nan,nan,nan,-0.00051861516,1749399035.5904052,0.022182756,1749399035.5904052
448756,nan,nan,nan,nan,-0.00051861569,1749399040.3495758,0.022182894,1749399040.3495758
448757,nan,nan,nan,nan,-0.00051860907,1749399045.1103928,0.022182905,1749399045.1103928
448758,nan,nan,nan,nan,-0.00051862113,1749399049.867709,0.022182707,1749399049.867709
448759,nan,nan,nan,nan,-0.00051861167,1749399054.6280885,0.022182635,1749399054.6280885
448760,nan,nan,nan,nan,-0.00051861464,1749399059.3855295,0.022182673,1749399059.3855295
448761,nan,nan,nan,nan,-0.00051861269,1749399064.145572,0.022182612,1749399064.145572
448762,nan,nan,nan,nan,-0.00051861165,1749399068.9035194,0.022182585,1749399068.9035194
448763,nan,nan,nan,nan,-0.00051860846,1749399073.6649015,0.022182381,1749399073.6649015
448764,nan,nan,nan,nan,-0.00051860977,1749399078.4234347,0.022182367,1749399078.4234347
448765,nan,nan,nan,nan,-0.00051860862,1749399083.182011,0.022182729,1749399083.182011
448766,nan,nan,nan,nan,-0.00051860495,1749399087.9405496,0.022183001,1749399087.9405496
448767,nan,nan,nan,nan,-0.00051861043,1749399092.698873,0.022182812,1749399092.698873
448768,nan,nan,nan,nan,-0.00051860993,1749399097.4558473,0.022182742,1749399097.4558473
448769,nan,nan,nan,nan,-0.00051860577,1749399102.2143862,0.022182378,1749399102.2143862
448770,nan,nan,nan,nan,-0.00051860207,1749399106.9739397,0.022182619,1749399106.9739397
448771,nan,nan,nan,nan,-0.00051861179,1749399111.7315948,0.022182603,1749399111.7315948
448772,nan,nan,nan,nan,-0.00051860386,1749399116.491088,0.022182614,1749399116.491088
448773,nan,nan,nan,nan,-0.00051860552,1749399121.248048,0.02218234,1749399121.248048
448774,nan,nan,nan,nan,-0.00051860495,1749399126.0077066,0.022182222,1749399126.0077066
448775,nan,nan,nan,nan,-0.00051860025,1749399130.7646894,0.0221822,1749399130.7646894
448776,nan,nan,nan,nan,-0.00051859585,1749399135.5245235,0.022182303,1749399135.5245235
448777,nan,nan,nan,nan,-0.00051860192,1749399140.281736,0.02218244,1749399140.281736
448778,nan,nan,nan,nan,-0.00051859856,1749399145.0409813,0.022182692,1749399145.0409813
448779,nan,nan,nan,nan,-0.00051860193,1749399149.799771,0.0221824,1749399149.799771
448780,nan,nan,nan,nan,-0.00051859881,1749399154.5569568,0.022182374,1749399154.5569568
448781,nan,nan,nan,nan,-0.00051859764,1749399159.3165097,0.022182116,1749399159.3165097
448782,nan,nan,nan,nan,-0.00051859366,1749399164.0739,0.022182329,1749399164.0739
448783,nan,nan,nan,nan,-0.00051859595,1749399168.8343582,0.022182492,1749399168.8343582
448784,nan,nan,nan,nan,-0.00051859162,1749399173.5918505,0.022182314,1749399173.5918505
448785,nan,nan,nan,nan,-0.00051858861,1749399178.3513498,0.022182328,1749399178.3513498
448786,nan,nan,nan,nan,-0.00051858863,1749399183.1096628,0.022182161,1749399183.1096628
448787,nan,nan,nan,nan,-0.00051859235,1749399187.8698077,0.022182225,1749399187.8698077
448788,nan,nan,nan,nan,-0.00051858383,1749399192.6272054,0.022182679,1749399192.6272054
448789,nan,nan,nan,nan,-0.0005185884,1749399197.386447,0.02218274,1749399197.386447
448790,nan,nan,nan,nan,-0.00051858804,1749399202.14305,0.022182841,1749399202.14305
448791,nan,nan,nan,nan,-0.0005185841,1749399206.9012358,0.022182641,1749399206.9012358
448792,nan,nan,nan,nan,-0.00051858651,1749399211.661208,0.0221827,1749399211.661208
448793,nan,nan,nan,nan,-0.0005185812,1749399216.4180305,0.022182553,1749399216.4180305
448794,nan,nan,nan,nan,-0.00051858202,1749399221.1779807,0.022182619,1749399221.1779807
448795,nan,nan,nan,nan,-0.00051857785,1749399225.9357343,0.022182736,1749399225.9357343
448796,nan,nan,nan,nan,-0.00051858055,1749399230.6964993,0.022182612,1749399230.6964993
448797,nan,nan,nan,nan,-0.00051858248,1749399235.454816,0.022182336,1749399235.454816
448798,nan,nan,nan,nan,-0.00051857755,1749399240.2140915,0.022182476,1749399240.2140915
448799,nan,nan,nan,nan,-0.00051857509,1749399244.9724228,0.022182415,1749399244.9724228
448800,nan,nan,nan,nan,-0.00051857938,1749399249.7318616,0.022182421,1749399249.7318616
448801,nan,nan,nan,nan,-0.00051857785,1749399254.490451,0.022182394,1749399254.490451
448802,nan,nan,nan,nan,-0.00051857508,1749399259.2490673,0.022182393,1749399259.2490673
448803,nan,nan,nan,nan,-0.0005185704,1749399264.0053592,0.022183068,1749399264.0053592
448804,nan,nan,nan,nan,-0.00051857175,1749399268.7638144,0.022182518,1749399268.7638144
448805,nan,nan,nan,nan,-0.0005185719,1749399273.522545,0.022182324,1749399273.522545
448806,nan,nan,nan,nan,-0.00051857185,1749399278.280288,0.022182455,1749399278.280288
448807,nan,nan,nan,nan,-0.00051857017,1749399283.040953,0.022182686,1749399283.040953
448808,nan,nan,nan,nan,-0.00051856943,1749399287.7987468,0.022182588,1749399287.7987468
448809,nan,nan,nan,nan,-0.00051857287,1749399292.5591602,0.022182852,1749399292.5591602
448810,nan,nan,nan,nan,-0.00051856677,1749399297.3174589,0.022182434,1749399297.3174589
448811,nan,nan,nan,nan,-0.00051856543,1749399302.0757208,0.022182816,1749399302.0757208
448812,nan,nan,nan,nan,-0.00051856526,1749399306.8338346,0.022182481,1749399306.8338346
448813,nan,nan,nan,nan,-0.00051856319,1749399311.5931244,0.022182352,1749399311.5931244
448814,nan,nan,nan,nan,-0.00051857008,1749399316.3528273,0.022182734,1749399316.3528273
448815,nan,nan,nan,nan,-0.00051856081,1749399321.110732,0.022182522,1749399321.110732
448816,nan,nan,nan,nan,-0.00051856422,1749399325.8698363,0.022182645,1749399325.8698363
448817,nan,nan,nan,nan,-0.00051856344,1749399330.6258433,0.022182484,1749399330.6258433
448818,nan,nan,nan,nan,-0.00051856278,1749399335.3858023,0.022182554,1749399335.3858023
448819,nan,nan,nan,nan,-0.00051855994,1749399340.1435921,0.022182184,1749399340.1435921
448820,nan,nan,nan,nan,-0.00051856263,1749399344.9036238,0.022182293,1749399344.9036238
448821,nan,nan,nan,nan,-0.00051855809,1749399349.6616418,0.022182549,1749399349.6616418
448822,nan,nan,nan,nan,-0.00051856493,1749399354.42199,0.022182771,1749399354.42199
448823,nan,nan,nan,nan,-0.00051855722,1749399359.1805224,0.02218249,1749399359.1805224
448824,nan,nan,nan,nan,-0.00051856077,1749399363.9400082,0.022182325,1749399363.9400082
448825,nan,nan,nan,nan,-0.00051855498,1749399368.6976113,0.022182017,1749399368.6976113
448826,nan,nan,nan,nan,-0.00051855549,1749399373.4565558,0.022182234,1749399373.4565558
448827,nan,nan,nan,nan,-0.00051855484,1749399378.215481,0.022181929,1749399378.215481
448828,nan,nan,nan,nan,-0.00051855675,1749399382.9732535,0.022181999,1749399382.9732535
448829,nan,nan,nan,nan,-0.00051855338,1749399387.7337165,0.022182248,1749399387.7337165
448830,nan,nan,nan,nan,-0.0005185512,1749399392.4918232,0.022182355,1749399392.4918232
448831,nan,nan,nan,nan,-0.00051855126,1749399397.2504988,0.022182625,1749399397.2504988
448832,nan,nan,nan,nan,-0.00051855151,1749399402.0068135,0.022182539,1749399402.0068135
448833,nan,nan,nan,nan,-0.00051855306,1749399406.7672029,0.022182417,1749399406.7672029
448834,nan,nan,nan,nan,-0.00051854768,1749399411.5253088,0.022182106,1749399411.5253088
448835,nan,nan,nan,nan,-0.00051854665,1749399416.2839234,0.022182083,1749399416.2839234
448836,nan,nan,nan,nan,-0.00051854657,1749399421.0424068,0.022182438,1749399421.0424068
448837,nan,nan,nan,nan,-0.00051854605,1749399425.8013232,0.022182439,1749399425.8013232
448838,nan,nan,nan,nan,-0.00051854813,1749399430.5597537,0.022182679,1749399430.5597537
448839,nan,nan,nan,nan,-0.00051854759,1749399435.3192372,0.022182656,1749399435.3192372
448840,nan,nan,nan,nan,-0.00051854291,1749399440.0777867,0.022182358,1749399440.0777867
448841,nan,nan,nan,nan,-0.00051854379,1749399444.8351407,0.022182251,1749399444.8351407
448842,nan,nan,nan,nan,-0.00051854385,1749399449.5949368,0.022182253,1749399449.5949368
448843,nan,nan,nan,nan,-0.00051854752,1749399454.352311,0.022182385,1749399454.352311
448844,nan,nan,nan,nan,-0.00051854357,1749399459.1132736,0.02218266,1749399459.1132736
448845,nan,nan,nan,nan,-0.00051854289,1749399463.8707387,0.022182476,1749399463.8707387
448846,nan,nan,nan,nan,-0.00051854315,1749399468.629647,0.022182466,1749399468.629647
448847,nan,nan,nan,nan,-0.00051853852,1749399473.3875978,0.022182581,1749399473.3875978
448848,nan,nan,nan,nan,-0.00051854217,1749399478.1472301,0.022182879,1749399478.1472301
448849,nan,nan,nan,nan,-0.00051853646,1749399482.905448,0.022182829,1749399482.905448
448850,nan,nan,nan,nan,-0.00051853738,1749399487.6649177,0.0221824,1749399487.6649177
448851,nan,nan,nan,nan,-0.000518536,1749399492.4234045,0.022182633,1749399492.4234045
448852,nan,nan,nan,nan,-0.00051853539,1749399497.1813743,0.022182368,1749399497.1813743
448853,nan,nan,nan,nan,-0.00051853293,1749399501.9402833,0.022182214,1749399501.9402833
448854,nan,nan,nan,nan,-0.00051853371,1749399506.697356,0.022182343,1749399506.697356
448855,nan,nan,nan,nan,-0.00051853312,1749399511.457814,0.022182635,1749399511.457814
448856,nan,nan,nan,nan,-0.00051853101,1749399516.2157612,0.022182592,1749399516.2157612
448857,nan,nan,nan,nan,-0.00051853288,1749399520.9756548,0.022182446,1749399520.9756548
448858,nan,nan,nan,nan,-0.00051853173,1749399525.7337375,0.022182343,1749399525.7337375
448859,nan,nan,nan,nan,-0.00051852783,1749399530.4937341,0.022182488,1749399530.4937341
448860,nan,nan,nan,nan,-0.00051852622,1749399535.2505085,0.022182673,1749399535.2505085
448861,nan,nan,nan,nan,-0.00051852851,1749399540.0100362,0.022182741,1749399540.0100362
448862,nan,nan,nan,nan,-0.00051852795,1749399544.7689655,0.022182649,1749399544.7689655
448863,nan,nan,nan,nan,-0.00051852797,1749399549.527867,0.022182817,1749399549.527867
448864,nan,nan,nan,nan,-0.00051852662,1749399554.2856402,0.022182519,1749399554.2856402
448865,nan,nan,nan,nan,-0.0005185251,1749399559.0424714,0.022182719,1749399559.0424714
448866,nan,nan,nan,nan,-0.00051852804,1749399563.8025796,0.022182538,1749399563.8025796
448867,nan,nan,nan,nan,-0.00051851965,1749399568.5601583,0.022182537,1749399568.5601583
448868,nan,nan,nan,nan,-0.00051852373,1749399573.3202171,0.022182305,1749399573.3202171
448869,nan,nan,nan,nan,-0.00051852362,1749399578.0786886,0.022182219,1749399578.0786886
448870,nan,nan,nan,nan,-0.00051852176,1749399582.8399842,0.022182387,1749399582.8399842
448871,nan,nan,nan,nan,-0.00051851443,1749399587.5979464,0.022182118,1749399587.5979464
448872,nan,nan,nan,nan,-0.00051851171,1749399592.357449,0.022182161,1749399592.357449
448873,nan,nan,nan,nan,-0.00051851792,1749399597.1156528,0.022182222,1749399597.1156528
448874,nan,nan,nan,nan,-0.00051851186,1749399601.8752668,0.022182459,1749399601.8752668
448875,nan,nan,nan,nan,-0.00051851185,1749399606.63451,0.022182293,1749399606.63451
448876,nan,nan,nan,nan,-0.00051851249,1749399611.39319,0.022182351,1749399611.39319
448877,nan,nan,nan,nan,-0.00051851532,1749399616.1526425,0.022182564,1749399616.1526425
448878,nan,nan,nan,nan,-0.0005185112,1749399620.9089396,0.022182463,1749399620.9089396
448879,nan,nan,nan,nan,-0.00051850605,1749399625.6699543,0.022182035,1749399625.6699543
448880,nan,nan,nan,nan,-0.00051851011,1749399630.4278846,0.022181736,1749399630.4278846
448881,nan,nan,nan,nan,-0.00051850956,1749399635.1874557,0.022182053,1749399635.1874557
448882,nan,nan,nan,nan,-0.00051850984,1749399639.9457097,0.02218199,1749399639.9457097
448883,nan,nan,nan,nan,-0.00051850503,1749399644.7060072,0.022181993,1749399644.7060072
448884,nan,nan,nan,nan,-0.0005185033,1749399649.4623806,0.02218229,1749399649.4623806
448885,nan,nan,nan,nan,-0.00051850553,1749399654.2225006,0.02218234,1749399654.2225006
448886,nan,nan,nan,nan,-0.00051850829,1749399658.9806926,0.022182683,1749399658.9806926
448887,nan,nan,nan,nan,-0.0005185067,1749399663.7401884,0.022182355,1749399663.7401884
448888,nan,nan,nan,nan,-0.00051850099,1749399668.4997916,0.022182585,1749399668.4997916
448889,nan,nan,nan,nan,-0.00051849951,1749399673.2578454,0.022182451,1749399673.2578454
448890,nan,nan,nan,nan,-0.00051849893,1749399678.0188742,0.02218245,1749399678.0188742
448891,nan,nan,nan,nan,-0.00051849881,1749399682.775007,0.022182454,1749399682.775007
448892,nan,nan,nan,nan,-0.00051850105,1749399687.5352156,0.022182241,1749399687.5352156
448893,nan,nan,nan,nan,-0.00051849915,1749399692.2918277,0.022182504,1749399692.2918277
448894,nan,nan,nan,nan,-0.00051849795,1749399697.0508795,0.022182482,1749399697.0508795
448895,nan,nan,nan,nan,-0.00051849576,1749399701.8085842,0.022182444,1749399701.8085842
448896,nan,nan,nan,nan,-0.00051848926,1749399706.5677087,0.02218241,1749399706.5677087
448897,nan,nan,nan,nan,-0.00051849823,1749399711.3246922,0.02218249,1749399711.3246922
448898,nan,nan,nan,nan,-0.00051849249,1749399716.0839372,0.022182283,1749399716.0839372
448899,nan,nan,nan,nan,-0.00051849369,1749399720.8424635,0.022182257,1749399720.8424635
448900,nan,nan,nan,nan,-0.0005184902,1749399725.6009386,0.022182378,1749399725.6009386
448901,nan,nan,nan,nan,-0.00051849034,1749399730.358426,0.022182204,1749399730.358426
448902,nan,nan,nan,nan,-0.00051849286,1749399735.1160522,0.022182434,1749399735.1160522
448903,0.99967139959,1749396142.327631,0.010491822846,1749396142.327631,-0.0005184908,1749399739.8763392,0.022182299,1749399739.8763392
448904,0.99967002869,1749396142.9969146,0.010491856374,1749396142.9969146,nan,nan,nan,nan
448905,0.99966692924,1749396143.6661818,0.010491918772,1749396143.6661818,nan,nan,nan,nan
448906,0.99966692924,1749396144.335465,0.010491849855,1749396144.335465,nan,nan,nan,nan
448907,0.99966543913,1749396145.0047376,0.010491850786,1749396145.0047376,nan,nan,nan,nan
448908,0.99966311455,1749396145.6740174,0.010491797701,1749396145.6740174,nan,nan,nan,nan
448909,0.99966567755,1749396146.343294,0.010491779074,1749396146.343294,nan,nan,nan,nan
448910,0.99966853857,1749396147.0125809,0.010491781868,1749396147.0125809,nan,nan,nan,nan
448911,0.99966007471,1749396147.681864,0.010491789319,1749396147.681864,nan,nan,nan,nan
448912,0.99966299534,1749396148.3511462,0.010491772555,1749396148.3511462,nan,nan,nan,nan
448913,0.99966406822,1749396149.0204194,0.010491810739,1749396149.0204194,nan,nan,nan,nan
448914,0.99966937304,1749396149.6897013,0.010491821915,1749396149.6897013,nan,nan,nan,nan
448915,0.99966675043,1749396150.3589778,0.010491805151,1749396150.3589778,nan,nan,nan,nan
448916,0.99966728687,1749396151.0282488,0.01049181819,1749396151.0282488,nan,nan,nan,nan
448917,0.99966442585,1749396151.6975284,0.010491788387,1749396151.6975284,nan,nan,nan,nan
448918,0.99966514111,1749396152.366816,0.010491805151,1749396152.366816,nan,nan,nan,nan
448919,0.99966579676,1749396153.0360973,0.010491812602,1749396153.0360973,nan,nan,nan,nan
448920,0.99966621399,1749396153.7053711,0.010491841473,1749396153.7053711,nan,nan,nan,nan
448921,0.99966770411,1749396154.3746471,0.010491807014,1749396154.3746471,nan,nan,nan,nan
448922,0.99966949224,1749396155.0439322,0.010491815396,1749396155.0439322,nan,nan,nan,nan
448923,0.99967086315,1749396155.7131975,0.010491902009,1749396155.7131975,nan,nan,nan,nan
448924,0.99967128038,1749396156.382467,0.010491882451,1749396156.382467,nan,nan,nan,nan
448925,0.99967551231,1749396157.0517085,0.010491929017,1749396157.0517085,nan,nan,nan,nan
448926,0.99967056513,1749396157.7209754,0.010491863824,1749396157.7209754,nan,nan,nan,nan
448927,0.99966967106,1749396158.3902495,0.010491826572,1749396158.3902495,nan,nan,nan,nan
448928,0.99966585636,1749396159.0595078,0.010491821915,1749396159.0595078,nan,nan,nan,nan
448929,0.99966257811,1749396159.7287908,0.010491814464,1749396159.7287908,nan,nan,nan,nan
448930,0.99966555834,1749396160.3980734,0.010491813533,1749396160.3980734,nan,nan,nan,nan
448931,0.99966394901,1749396161.0673568,0.010491810739,1749396161.0673568,nan,nan,nan,nan
448932,0.99966394901,1749396161.7366395,0.010491793044,1749396161.7366395,nan,nan,nan,nan
448933,0.99966239929,1749396162.4059217,0.01049176883,1749396162.4059217,nan,nan,nan,nan
448934,0.99966418743,1749396163.0752,0.010491796769,1749396163.0752,nan,nan,nan,nan
448935,0.99966257811,1749396163.7444785,0.010491812602,1749396163.7444785,nan,nan,nan,nan
448936,0.99966567755,1749396164.413761,0.010491788387,1749396164.413761,nan,nan,nan,nan
448937,0.99966347218,1749396165.0830443,0.010491791181,1749396165.0830443,nan,nan,nan,nan
