index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
608731,-9.3068490969e-05,1749487755.2914066,-1.7447089249e-06,1749487755.2914066,nan,nan,nan,nan
608732,-9.583929932e-05,1749487755.9606826,-1.7628619844e-06,1749487755.9606826,nan,nan,nan,nan
608733,-9.4038245152e-05,1749487756.6299691,-1.7712395675e-06,1749487756.6299691,nan,nan,nan,nan
608734,-9.0436136816e-05,1749487757.2992456,-1.732142664e-06,1749487757.2992456,nan,nan,nan,nan
608735,-9.3207032478e-05,1749487757.9685187,-1.6993294594e-06,1749487757.9685187,nan,nan,nan,nan
608736,-9.1128837084e-05,1749487758.6377878,-1.7139911961e-06,1749487758.6377878,nan,nan,nan,nan
608737,-9.2791386123e-05,1749487759.3070612,-1.7314443994e-06,1749487759.3070612,nan,nan,nan,nan
608738,-9.376116941e-05,1749487759.9763434,-1.7558800209e-06,1749487759.9763434,nan,nan,nan,nan
608739,-9.5700837846e-05,1749487760.6456244,-1.7663514882e-06,1749487760.6456244,nan,nan,nan,nan
608740,-9.2929898528e-05,1749487761.3149002,-1.771937832e-06,1749487761.3149002,nan,nan,nan,nan
608741,-8.8635002612e-05,1749487761.9841616,-1.7063121049e-06,1749487761.9841616,nan,nan,nan,nan
608742,-9.1821559181e-05,1749487762.6534305,-1.7007264432e-06,1749487762.6534305,nan,nan,nan,nan
608743,-9.0990273748e-05,1749487763.3226976,-1.714689688e-06,1749487763.3226976,nan,nan,nan,nan
608744,-9.1682988568e-05,1749487763.991968,-1.7244638002e-06,1749487763.991968,nan,nan,nan,nan
608745,-8.6695465143e-05,1749487764.661238,-1.723066589e-06,1749487764.661238,nan,nan,nan,nan
608746,-8.6695450591e-05,1749487765.330525,-1.6888575374e-06,1749487765.330525,nan,nan,nan,nan
608747,-8.7942316895e-05,1749487765.999796,-1.7328413833e-06,1749487765.999796,nan,nan,nan,nan
608748,-8.3647450083e-05,1749487766.6690633,-1.7230672711e-06,1749487766.6690633,nan,nan,nan,nan
608749,-8.3231847384e-05,1749487767.3383396,-1.6246276573e-06,1749487767.3383396,nan,nan,nan,nan
608750,-8.7111096946e-05,1749487768.0076206,-1.6497608613e-06,1749487768.0076206,nan,nan,nan,nan
608751,-8.4894389147e-05,1749487768.6768832,-1.6958388187e-06,1749487768.6768832,nan,nan,nan,nan
608752,-8.7388092652e-05,1749487769.3461444,-1.7049160306e-06,1749487769.3461444,nan,nan,nan,nan
608753,-8.6695436039e-05,1749487770.015419,-1.7146894606e-06,1749487770.015419,nan,nan,nan,nan
608754,-8.7249602075e-05,1749487770.684679,-1.6930468973e-06,1749487770.684679,nan,nan,nan,nan
608755,-8.3924562205e-05,1749487771.3539608,-1.6832723304e-06,1749487771.3539608,nan,nan,nan,nan
608756,-8.6556872702e-05,1749487772.0232458,-1.6797819171e-06,1749487772.0232458,nan,nan,nan,nan
608757,-8.711105329e-05,1749487772.69252,-1.6895560293e-06,1749487772.69252,nan,nan,nan,nan
608758,-9.140590555e-05,1749487773.3617907,-1.7251618374e-06,1749487773.3617907,nan,nan,nan,nan
608759,-9.5146606327e-05,1749487774.0310652,-1.7174816094e-06,1749487774.0310652,nan,nan,nan,nan
608760,-9.3345588539e-05,1749487774.7003417,-1.7530867353e-06,1749487774.7003417,nan,nan,nan,nan
608761,-8.8496526587e-05,1749487775.3696187,-1.7251613826e-06,1749487775.3696187,nan,nan,nan,nan
608762,-8.6972489953e-05,1749487776.0389028,-1.6874619178e-06,1749487776.0389028,nan,nan,nan,nan
608763,-9.0020497737e-05,1749487776.7081692,-1.692348178e-06,1749487776.7081692,nan,nan,nan,nan
608764,-8.9604902314e-05,1749487777.3774424,-1.7398217551e-06,1749487777.3774424,nan,nan,nan,nan
608765,-8.6418338469e-05,1749487778.0467126,-1.7153874978e-06,1749487778.0467126,nan,nan,nan,nan
608766,-8.6833984824e-05,1749487778.715971,-1.7014244804e-06,1749487778.715971,nan,nan,nan,nan
608767,-8.8496512035e-05,1749487779.3852348,-1.70700946e-06,1749487779.3852348,nan,nan,nan,nan
608768,-8.2954764366e-05,1749487780.0545163,-1.683970595e-06,1749487780.0545163,nan,nan,nan,nan
608769,-8.9881919848e-05,1749487780.7237895,-1.7244638002e-06,1749487780.7237895,nan,nan,nan,nan
608770,-8.6418367573e-05,1749487781.3930535,-1.7272557216e-06,1749487781.3930535,nan,nan,nan,nan
608771,-7.7828604844e-05,1749487782.0623415,-1.5841353616e-06,1749487782.0623415,nan,nan,nan,nan
608772,-8.3093327703e-05,1749487782.7316244,-1.5960031305e-06,1749487782.7316244,nan,nan,nan,nan
608773,-8.4340208559e-05,1749487783.4009106,-1.6399869764e-06,1749487783.4009106,nan,nan,nan,nan
608774,-8.0876561697e-05,1749487784.0701861,-1.6686117306e-06,1749487784.0701861,nan,nan,nan,nan
608775,-8.0599493231e-05,1749487784.739458,-1.6434780719e-06,1749487784.739458,nan,nan,nan,nan
608776,-7.9629739048e-05,1749487785.4087286,-1.607871809e-06,1749487785.4087286,nan,nan,nan,nan
608777,-8.1292237155e-05,1749487786.0780087,-1.6071737718e-06,1749487786.0780087,nan,nan,nan,nan
608778,-8.0322424765e-05,1749487786.7472847,-1.6302128643e-06,1749487786.7472847,nan,nan,nan,nan
608779,-8.018387598e-05,1749487787.4165611,-1.6148537725e-06,1749487787.4165611,nan,nan,nan,nan
608780,-8.406311099e-05,1749487788.0858364,-1.6176461486e-06,1749487788.0858364,nan,nan,nan,nan
608781,-8.4201674326e-05,1749487788.7551188,-1.6567421426e-06,1749487788.7551188,nan,nan,nan,nan
608782,-8.7665292085e-05,1749487789.4244065,-1.677686214e-06,1749487789.4244065,nan,nan,nan,nan
608783,-9.1267378593e-05,1749487790.0936778,-1.7202744402e-06,1749487790.0936778,nan,nan,nan,nan
608784,-8.8080880232e-05,1749487790.7629654,-1.6811777641e-06,1749487790.7629654,nan,nan,nan,nan
608785,-9.2514252174e-05,1749487791.4322438,-1.7174825189e-06,1749487791.4322438,nan,nan,nan,nan
608786,-9.2375725217e-05,1749487792.1015215,-1.7167840269e-06,1749487792.1015215,nan,nan,nan,nan
608787,-9.0851768618e-05,1749487792.7707949,-1.7195759483e-06,1749487792.7707949,nan,nan,nan,nan
608788,-8.4894389147e-05,1749487793.4400737,-1.6609312752e-06,1749487793.4400737,nan,nan,nan,nan
608789,-8.6695465143e-05,1749487794.1093438,-1.7091033442e-06,1749487794.1093438,nan,nan,nan,nan
608790,-8.9327768364e-05,1749487794.778614,-1.7258596472e-06,1749487794.778614,nan,nan,nan,nan
608791,-8.6279818788e-05,1749487795.447884,-1.7195759483e-06,1749487795.447884,nan,nan,nan,nan
608792,-8.891215839e-05,1749487796.1171548,-1.6930462152e-06,1749487796.1171548,nan,nan,nan,nan
608793,-8.9466331701e-05,1749487796.7864332,-1.740520247e-06,1749487796.7864332,nan,nan,nan,nan
608794,-9.3206966994e-05,1749487797.455715,-1.7865993414e-06,1749487797.455715,nan,nan,nan,nan
608795,-8.9050678071e-05,1749487798.1249862,-1.7139914235e-06,1749487798.1249862,nan,nan,nan,nan
608796,-8.4063081886e-05,1749487798.7942498,-1.6881599549e-06,1749487798.7942498,nan,nan,nan,nan
608797,-8.6141284555e-05,1749487799.4635205,-1.7049146663e-06,1749487799.4635205,nan,nan,nan,nan
608798,-8.9743451099e-05,1749487800.1327906,-1.6986307401e-06,1749487800.1327906,nan,nan,nan,nan
608799,-9.1267356765e-05,1749487800.802069,-1.8040532268e-06,1749487800.802069,nan,nan,nan,nan
608800,-8.6418294813e-05,1749487801.4713347,-1.7321438008e-06,1749487801.4713347,nan,nan,nan,nan
608801,-9.2791342468e-05,1749487802.140609,-1.7642582861e-06,1749487802.140609,nan,nan,nan,nan
608802,-8.8912114734e-05,1749487802.8098745,-1.71119882e-06,1749487802.8098745,nan,nan,nan,nan
608803,-8.5310050054e-05,1749487803.4791596,-1.6916494587e-06,1749487803.4791596,nan,nan,nan,nan
608804,-8.2816259237e-05,1749487804.1484413,-1.6832716483e-06,1749487804.1484413,nan,nan,nan,nan
608805,-8.5725681856e-05,1749487804.8177288,-1.6832714209e-06,1749487804.8177288,nan,nan,nan,nan
608806,-8.4755782154e-05,1749487805.487005,-1.6504600353e-06,1749487805.487005,nan,nan,nan,nan
608807,-8.7803782662e-05,1749487806.156273,-1.7454076442e-06,1749487806.156273,nan,nan,nan,nan
608808,-8.9466266218e-05,1749487806.8255386,-1.7244640276e-06,1749487806.8255386,nan,nan,nan,nan
608809,-8.8357977802e-05,1749487807.4948099,-1.7628613023e-06,1749487807.4948099,nan,nan,nan,nan
608810,-8.3370323409e-05,1749487808.1640973,-1.6923495423e-06,1749487808.1640973,nan,nan,nan,nan
608811,-8.4894374595e-05,1749487808.8333807,-1.6825740659e-06,1749487808.8333807,nan,nan,nan,nan
608812,-8.5448540631e-05,1749487809.5026634,-1.6916503682e-06,1749487809.5026634,nan,nan,nan,nan
608813,-8.6141270003e-05,1749487810.1719482,-1.6895558019e-06,1749487810.1719482,nan,nan,nan,nan
608814,-8.780376811e-05,1749487810.8412247,-1.7391246274e-06,1749487810.8412247,nan,nan,nan,nan
608815,-8.3093254943e-05,1749487811.5105054,-1.6728008632e-06,1749487811.5105054,nan,nan,nan,nan
608816,-8.5864157882e-05,1749487812.1797802,-1.6581393538e-06,1749487812.1797802,nan,nan,nan,nan
608817,-7.9075573012e-05,1749487812.849089,-1.6804792722e-06,1749487812.849089,nan,nan,nan,nan
608818,-8.1984922872e-05,1749487813.5183496,-1.5687762698e-06,1749487813.5183496,nan,nan,nan,nan
608819,-7.9075485701e-05,1749487814.1876109,-1.5757577785e-06,1749487814.1876109,nan,nan,nan,nan
608820,-8.0599478679e-05,1749487814.8568761,-1.6078724911e-06,1749487814.8568761,nan,nan,nan,nan
608821,-7.9075500253e-05,1749487815.5261476,-1.6260244138e-06,1749487815.5261476,nan,nan,nan,nan
608822,-7.8521348769e-05,1749487816.1954474,-1.6274204881e-06,1749487816.1954474,nan,nan,nan,nan
608823,-7.8936980572e-05,1749487816.864715,-1.5841351342e-06,1749487816.864715,nan,nan,nan,nan
608824,-8.6556829046e-05,1749487817.5339901,-1.6546493953e-06,1749487817.5339901,nan,nan,nan,nan
608825,-8.3647479187e-05,1749487818.2032695,-1.6755927845e-06,1749487818.2032695,nan,nan,nan,nan
608826,-8.1153659266e-05,1749487818.872554,-1.6399874312e-06,1749487818.872554,nan,nan,nan,nan
608827,-8.6279789684e-05,1749487819.5418322,-1.6707058421e-06,1749487819.5418322,nan,nan,nan,nan
608828,-8.6833999376e-05,1749487820.2110999,-1.7056129309e-06,1749487820.2110999,nan,nan,nan,nan
608829,-8.738815086e-05,1749487820.8803663,-1.6986318769e-06,1749487820.8803663,nan,nan,nan,nan
608830,-9.1128800705e-05,1749487821.5496428,-1.6979340671e-06,1749487821.5496428,nan,nan,nan,nan
608831,-8.7942331447e-05,1749487822.218917,-1.7530876448e-06,1749487822.218917,nan,nan,nan,nan
608832,-8.7665233877e-05,1749487822.8881874,-1.7342374576e-06,1749487822.8881874,nan,nan,nan,nan
608833,-8.5171413957e-05,1749487823.5574675,-1.6560452423e-06,1749487823.5574675,nan,nan,nan,nan
608834,-8.6418280262e-05,1749487824.2267518,-1.6734995825e-06,1749487824.2267518,nan,nan,nan,nan
608835,-8.5171472165e-05,1749487824.8960142,-1.701424253e-06,1749487824.8960142,nan,nan,nan,nan
608836,-8.75267433e-05,1749487825.565295,-1.6951403268e-06,1749487825.565295,nan,nan,nan,nan
608837,-8.7665204774e-05,1749487826.234577,-1.6776880329e-06,1749487826.234577,nan,nan,nan,nan
608838,-8.9189248683e-05,1749487826.9038527,-1.7084055344e-06,1749487826.9038527,nan,nan,nan,nan
608839,-8.9881919848e-05,1749487827.5731235,-1.7377285531e-06,1749487827.5731235,nan,nan,nan,nan
608840,-8.350891585e-05,1749487828.242403,-1.6811779915e-06,1749487828.242403,nan,nan,nan,nan
608841,-8.558704576e-05,1749487828.9116845,-1.6902545212e-06,1749487828.9116845,nan,nan,nan,nan
608842,-9.0990295575e-05,1749487829.5809622,-1.7691447738e-06,1749487829.5809622,nan,nan,nan,nan
608843,-8.8080851128e-05,1749487830.2502248,-1.6986321043e-06,1749487830.2502248,nan,nan,nan,nan
608844,-8.9743392891e-05,1749487830.9194942,-1.7482007024e-06,1749487830.9194942,nan,nan,nan,nan
608845,-8.6833941168e-05,1749487831.5887558,-1.695141691e-06,1749487831.5887558,nan,nan,nan,nan
608846,-8.91891832e-05,1749487832.2580264,-1.7070103695e-06,1749487832.2580264,nan,nan,nan,nan
608847,-8.4478684585e-05,1749487832.927288,-1.6923493149e-06,1749487832.927288,nan,nan,nan,nan
608848,-8.7249616627e-05,1749487833.5965583,-1.7098022909e-06,1749487833.5965583,nan,nan,nan,nan
608849,-9.4176808489e-05,1749487834.265829,-1.7132929315e-06,1749487834.265829,nan,nan,nan,nan
608850,-8.6695392383e-05,1749487834.9350963,-1.7628622118e-06,1749487834.9350963,nan,nan,nan,nan
608851,-8.0599478679e-05,1749487835.6043665,-1.6504598079e-06,1749487835.6043665,nan,nan,nan,nan
608852,-7.8105731518e-05,1749487836.2736452,-1.663724106e-06,1749487836.2736452,nan,nan,nan,nan
608853,-8.7249616627e-05,1749487836.942913,-1.7265579118e-06,1749487836.942913,nan,nan,nan,nan
608854,-8.7942316895e-05,1749487837.6121845,-1.7405211565e-06,1749487837.6121845,nan,nan,nan,nan
608855,-8.6695465143e-05,1749487838.2814705,-1.7726354145e-06,1749487838.2814705,nan,nan,nan,nan
608856,-9.0851732239e-05,1749487838.9507456,-1.7628619844e-06,1749487838.9507456,nan,nan,nan,nan
608857,-9.196013707e-05,1749487839.6200202,-1.7488980575e-06,1749487839.6200202,nan,nan,nan,nan
608858,-9.0297617135e-05,1749487840.2892938,-1.7461052266e-06,1749487840.2892938,nan,nan,nan,nan
608859,-8.9604807727e-05,1749487840.9585738,-1.7628624391e-06,1749487840.9585738,nan,nan,nan,nan
608860,-8.9050648967e-05,1749487841.6278477,-1.7740326257e-06,1749487841.6278477,nan,nan,nan,nan
608861,-8.5448496975e-05,1749487842.297126,-1.6951419184e-06,1749487842.297126,nan,nan,nan,nan
608862,-8.3231803728e-05,1749487842.9663985,-1.642780262e-06,1749487842.9663985,nan,nan,nan,nan
608863,-8.3647435531e-05,1749487843.6356788,-1.6567432795e-06,1749487843.6356788,nan,nan,nan,nan
608864,-8.350891585e-05,1749487844.3049576,-1.6539502212e-06,1749487844.3049576,nan,nan,nan,nan
608865,-8.3924547653e-05,1749487844.974222,-1.7007264432e-06,1749487844.974222,nan,nan,nan,nan
608866,-8.0737983808e-05,1749487845.6434953,-1.6525550564e-06,1749487845.6434953,nan,nan,nan,nan
608867,-8.7249616627e-05,1749487846.3127844,-1.6665169369e-06,1749487846.3127844,nan,nan,nan,nan
608868,-8.2816259237e-05,1749487846.9820626,-1.6567419152e-06,1749487846.9820626,nan,nan,nan,nan
608869,-8.2539088908e-05,1749487847.6513376,-1.6755934666e-06,1749487847.6513376,nan,nan,nan,nan
608870,-8.4478713688e-05,1749487848.3206136,-1.6455726382e-06,1749487848.3206136,nan,nan,nan,nan
608871,-8.7665219326e-05,1749487848.9898832,-1.7084059891e-06,1749487848.9898832,nan,nan,nan,nan
608872,-9.0297595307e-05,1749487849.6591563,-1.732142664e-06,1749487849.6591563,nan,nan,nan,nan
608873,-8.75267433e-05,1749487850.3284302,-1.7160848529e-06,1749487850.3284302,nan,nan,nan,nan
608874,-8.4894360043e-05,1749487850.997713,-1.6790836526e-06,1749487850.997713,nan,nan,nan,nan
608875,-8.9881927124e-05,1749487851.6669908,-1.7237655356e-06,1749487851.6669908,nan,nan,nan,nan
608876,-9.1682981292e-05,1749487852.3362553,-1.6958399556e-06,1749487852.3362553,nan,nan,nan,nan
608877,-9.0851768618e-05,1749487853.005534,-1.7049148937e-06,1749487853.005534,nan,nan,nan,nan
608878,-8.558704576e-05,1749487853.6748166,-1.672102826e-06,1749487853.6748166,nan,nan,nan,nan
608879,-9.0436107712e-05,1749487854.3440914,-1.702122745e-06,1749487854.3440914,nan,nan,nan,nan
608880,-8.8912187493e-05,1749487855.0133834,-1.6818753465e-06,1749487855.0133834,nan,nan,nan,nan
608881,-8.669552335e-05,1749487855.6826596,-1.7209708858e-06,1749487855.6826596,nan,nan,nan,nan
608882,-9.4869530585e-05,1749487856.351941,-1.7852023575e-06,1749487856.351941,nan,nan,nan,nan
608883,-9.1821559181e-05,1749487857.0212257,-1.7356337594e-06,1749487857.0212257,nan,nan,nan,nan
608884,-9.5423820312e-05,1749487857.6905131,-1.7817092157e-06,1749487857.6905131,nan,nan,nan,nan
608885,-9.3899725471e-05,1749487858.3597965,-1.7782208488e-06,1749487858.3597965,nan,nan,nan,nan
608886,-9.6393494459e-05,1749487859.0290787,-1.7635600216e-06,1749487859.0290787,nan,nan,nan,nan
608887,-9.3345523055e-05,1749487859.6983664,-1.7475024379e-06,1749487859.6983664,nan,nan,nan,nan
608888,-9.0851703135e-05,1749487860.3676386,-1.7433142148e-06,1749487860.3676386,nan,nan,nan,nan
608889,-9.4453891506e-05,1749487861.036915,-1.7314448542e-06,1749487861.036915,nan,nan,nan,nan
608890,-9.1128815257e-05,1749487861.7061892,-1.7384268176e-06,1749487861.7061892,nan,nan,nan,nan
608891,-9.0297617135e-05,1749487862.3754704,-1.7104996459e-06,1749487862.3754704,nan,nan,nan,nan
608892,-9.0713176178e-05,1749487863.0447392,-1.7223694613e-06,1749487863.0447392,nan,nan,nan,nan
608893,-9.2929927632e-05,1749487863.7140203,-1.730048325e-06,1749487863.7140203,nan,nan,nan,nan
608894,-9.16830395e-05,1749487864.3832917,-1.7258594198e-06,1749487864.3832917,nan,nan,nan,nan
608895,-8.6972519057e-05,1749487865.0525877,-1.6930468973e-06,1749487865.0525877,nan,nan,nan,nan
608896,-9.3899703643e-05,1749487865.721861,-1.7537859094e-06,1749487865.721861,nan,nan,nan,nan
608897,-8.8496526587e-05,1749487866.391134,-1.7021218355e-06,1749487866.391134,nan,nan,nan,nan
608898,-8.8635075372e-05,1749487867.0604177,-1.694442517e-06,1749487867.0604177,nan,nan,nan,nan
608899,-9.5008072094e-05,1749487867.7296922,-1.7091040263e-06,1749487867.7296922,nan,nan,nan,nan
608900,-8.9327739261e-05,1749487868.3989577,-1.7181807834e-06,1749487868.3989577,nan,nan,nan,nan
608901,-9.0158988314e-05,1749487869.0682213,-1.7342383671e-06,1749487869.0682213,nan,nan,nan,nan
608902,-9.2237190984e-05,1749487869.737505,-1.6909521037e-06,1749487869.737505,nan,nan,nan,nan
608903,-8.5864172434e-05,1749487870.406792,-1.6721021439e-06,1749487870.406792,nan,nan,nan,nan
608904,-8.5309991846e-05,1749487871.0760605,-1.6113631318e-06,1749487871.0760605,nan,nan,nan,nan
608905,-8.1984922872e-05,1749487871.7453332,-1.6399876586e-06,1749487871.7453332,nan,nan,nan,nan
608906,-8.3508944954e-05,1749487872.4146042,-1.5967016225e-06,1749487872.4146042,nan,nan,nan,nan
608907,-8.4478742792e-05,1749487873.0838861,-1.6888575374e-06,1749487873.0838861,nan,nan,nan,nan
608908,-8.1707839854e-05,1749487873.753161,-1.6225337731e-06,1749487873.753161,nan,nan,nan,nan
608909,-8.5864128778e-05,1749487874.4224403,-1.6490637336e-06,1749487874.4224403,nan,nan,nan,nan
608910,-8.6418294813e-05,1749487875.0917172,-1.6448750557e-06,1749487875.0917172,nan,nan,nan,nan
608911,-8.7249572971e-05,1749487875.7609937,-1.6734989003e-06,1749487875.7609937,nan,nan,nan,nan
608912,-8.3786057075e-05,1749487876.4302728,-1.6427791252e-06,1749487876.4302728,nan,nan,nan,nan
608913,-8.0322395661e-05,1749487877.0995452,-1.6078724911e-06,1749487877.0995452,nan,nan,nan,nan
608914,-8.6002677563e-05,1749487877.7688236,-1.634402679e-06,1749487877.7688236,nan,nan,nan,nan
608915,-8.3231803728e-05,1749487878.438096,-1.6218359633e-06,1749487878.438096,nan,nan,nan,nan
608916,-8.5448511527e-05,1749487879.107366,-1.6155522644e-06,1749487879.107366,nan,nan,nan,nan
608917,-8.3647450083e-05,1749487879.77664,-1.635798526e-06,1749487879.77664,nan,nan,nan,nan
608918,-8.2123428001e-05,1749487880.445912,-1.6274211703e-06,1749487880.445912,nan,nan,nan,nan
608919,-8.3370352513e-05,1749487881.1151767,-1.5694745343e-06,1749487881.1151767,nan,nan,nan,nan
608920,-8.1707825302e-05,1749487881.7844484,-1.6127596609e-06,1749487881.7844484,nan,nan,nan,nan
608921,-8.3370381617e-05,1749487882.4537215,-1.6455724108e-06,1749487882.4537215,nan,nan,nan,nan
608922,-7.9906807514e-05,1749487883.1229887,-1.5834368696e-06,1749487883.1229887,nan,nan,nan,nan
608923,-8.0460988102e-05,1749487883.7922673,-1.6162493921e-06,1749487883.7922673,nan,nan,nan,nan
608924,-8.2677652244e-05,1749487884.4615479,-1.6881595002e-06,1749487884.4615479,nan,nan,nan,nan
608925,-8.1569320173e-05,1749487885.1308281,-1.6448739188e-06,1749487885.1308281,nan,nan,nan,nan
608926,-8.8080880232e-05,1749487885.8001146,-1.6679130113e-06,1749487885.8001146,nan,nan,nan,nan
608927,-8.6418396677e-05,1749487886.4693997,-1.6930457605e-06,1749487886.4693997,nan,nan,nan,nan
608928,-8.475582581e-05,1749487887.1386786,-1.6337037323e-06,1749487887.1386786,nan,nan,nan,nan
608929,-9.0990324679e-05,1749487887.80795,-1.7307463622e-06,1749487887.80795,nan,nan,nan,nan
608930,-9.071319073e-05,1749487888.477214,-1.7132931589e-06,1749487888.477214,nan,nan,nan,nan
608931,-8.8773595053e-05,1749487889.1464844,-1.7447093796e-06,1749487889.1464844,nan,nan,nan,nan
608932,-8.9050678071e-05,1749487889.815756,-1.7077077246e-06,1749487889.815756,nan,nan,nan,nan
608933,-7.8244251199e-05,1749487890.4850256,-1.6169483388e-06,1749487890.4850256,nan,nan,nan,nan
608934,-7.8105702414e-05,1749487891.1543171,-1.6141557353e-06,1749487891.1543171,nan,nan,nan,nan
608935,-7.8382814536e-05,1749487891.8235874,-1.602985094e-06,1749487891.8235874,nan,nan,nan,nan
608936,-8.8635031716e-05,1749487892.492876,-1.6818764834e-06,1749487892.492876,nan,nan,nan,nan
608937,-8.2262049546e-05,1749487893.1621442,-1.5876255475e-06,1749487893.1621442,nan,nan,nan,nan
608938,-8.3785998868e-05,1749487893.8314133,-1.6092685655e-06,1749487893.8314133,nan,nan,nan,nan
608939,-7.9214078141e-05,1749487894.5006917,-1.67489452e-06,1749487894.5006917,nan,nan,nan,nan
608940,-8.7803811766e-05,1749487895.1699817,-1.6539495391e-06,1749487895.1699817,nan,nan,nan,nan
608941,-8.1430756836e-05,1749487895.8392558,-1.6574410893e-06,1749487895.8392558,nan,nan,nan,nan
608942,-8.7942316895e-05,1749487896.5085256,-1.5953057755e-06,1749487896.5085256,nan,nan,nan,nan
608943,-8.3924562205e-05,1749487897.177797,-1.6295148271e-06,1749487897.177797,nan,nan,nan,nan
