index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
419357,0.59998488426,1749379443.1488848,0.0062943310477,1749379443.1488848,nan,nan,nan,nan
419358,0.5999841094,1749379443.8181727,0.0062943468802,1749379443.8181727,nan,nan,nan,nan
419359,0.5999814868,1749379444.4874458,0.006294329185,1749379444.4874458,nan,nan,nan,nan
419360,0.59998255968,1749379445.1567173,0.0062943277881,1749379445.1567173,nan,nan,nan,nan
419361,0.59998112917,1749379445.8259892,0.006294307299,1749379445.8259892,nan,nan,nan,nan
419362,0.59998518229,1749379446.4952555,0.0062943175435,1749379446.4952555,nan,nan,nan,nan
419363,0.59998458624,1749379447.1645465,0.0062943352386,1749379447.1645465,nan,nan,nan,nan
419364,0.59997749329,1749379447.8338075,0.0062943329103,1749379447.8338075,nan,nan,nan,nan
419365,0.59997719526,1749379448.503069,0.0062942672521,1749379448.503069,nan,nan,nan,nan
419366,0.59998255968,1749379449.1723583,0.0062943343073,1749379449.1723583,nan,nan,nan,nan
419367,0.59997820854,1749379449.8416333,0.0062942882068,1749379449.8416333,nan,nan,nan,nan
419368,0.59997868538,1749379450.5109086,0.0062942821532,1749379450.5109086,nan,nan,nan,nan
419369,0.59997826815,1749379451.1801856,0.0062942891382,1749379451.1801856,nan,nan,nan,nan
419370,0.59998083115,1749379451.8494668,0.0062942611985,1749379451.8494668,nan,nan,nan,nan
419371,0.59998446703,1749379452.5187383,0.0062943231314,1749379452.5187383,nan,nan,nan,nan
419372,0.59997862577,1749379453.1880157,0.0062942844816,1749379453.1880157,nan,nan,nan,nan
419373,0.59997749329,1749379453.8572955,0.0062942760997,1749379453.8572955,nan,nan,nan,nan
419374,0.59997844696,1749379454.5265682,0.0062943035737,1749379454.5265682,nan,nan,nan,nan
419375,0.59997701645,1749379455.1958532,0.0062942416407,1749379455.1958532,nan,nan,nan,nan
419376,0.59997701645,1749379455.8651083,0.0062942686491,1749379455.8651083,nan,nan,nan,nan
419377,0.5999751091,1749379456.534371,0.0062942383811,1749379456.534371,nan,nan,nan,nan
419378,0.5999764204,1749379457.2036405,0.0062941987999,1749379457.2036405,nan,nan,nan,nan
419379,0.59997588396,1749379457.8729043,0.0062942421064,1749379457.8729043,nan,nan,nan,nan
419380,0.59998077154,1749379458.5421891,0.0062942830846,1749379458.5421891,nan,nan,nan,nan
419381,0.59997874498,1749379459.2114532,0.0062942258082,1749379459.2114532,nan,nan,nan,nan
419382,0.59997785091,1749379459.8807156,0.0062942896038,1749379459.8807156,nan,nan,nan,nan
419383,0.59997743368,1749379460.5499783,0.0062942486256,1749379460.5499783,nan,nan,nan,nan
419384,0.5999764204,1749379461.2192614,0.0062941741198,1749379461.2192614,nan,nan,nan,nan
419385,0.59997415543,1749379461.8885295,0.0062942085788,1749379461.8885295,nan,nan,nan,nan
419386,0.59997332096,1749379462.5577943,0.0062942141667,1749379462.5577943,nan,nan,nan,nan
419387,0.59997701645,1749379463.2270663,0.0062942602672,1749379463.2270663,nan,nan,nan,nan
419388,0.59997433424,1749379463.8963468,0.0062942197546,1749379463.8963468,nan,nan,nan,nan
419389,0.59997528791,1749379464.5656164,0.0062941871583,1749379464.5656164,nan,nan,nan,nan
419390,0.59997320175,1749379465.2348847,0.0062942435034,1749379465.2348847,nan,nan,nan,nan
419391,0.59997206926,1749379465.904157,0.0062941852957,1749379465.904157,nan,nan,nan,nan
419392,0.59997439384,1749379466.573426,0.0062942053191,1749379466.573426,nan,nan,nan,nan
419393,0.59997195005,1749379467.2426953,0.0062941936776,1749379467.2426953,nan,nan,nan,nan
419394,0.59996956587,1749379467.9119554,0.0062941489741,1749379467.9119554,nan,nan,nan,nan
419395,0.59997624159,1749379468.5812256,0.0062941955402,1749379468.5812256,nan,nan,nan,nan
419396,0.59997683764,1749379469.2504876,0.0062942397781,1749379469.2504876,nan,nan,nan,nan
419397,0.59997355938,1749379469.9197547,0.0062942360528,1749379469.9197547,nan,nan,nan,nan
419398,0.5999751091,1749379470.5890265,0.0062942290679,1749379470.5890265,nan,nan,nan,nan
419399,0.59997713566,1749379471.25829,0.006294278428,1749379471.25829,nan,nan,nan,nan
419400,0.59997415543,1749379471.927557,0.0062942518853,1749379471.927557,nan,nan,nan,nan
419401,0.59997332096,1749379472.596836,0.0062941950746,1749379472.596836,nan,nan,nan,nan
419402,0.59997612238,1749379473.2661033,0.0062941974029,1749379473.2661033,nan,nan,nan,nan
419403,0.59997475147,1749379473.9353669,0.0062942542136,1749379473.9353669,nan,nan,nan,nan
419404,0.59997934103,1749379474.6046293,0.0062942677177,1749379474.6046293,nan,nan,nan,nan
419405,0.59997618198,1749379475.2739038,0.0062942560762,1749379475.2739038,nan,nan,nan,nan
419406,0.59997588396,1749379475.9431639,0.0062942588702,1749379475.9431639,nan,nan,nan,nan
419407,0.59998065233,1749379476.6124287,0.0062942802906,1749379476.6124287,nan,nan,nan,nan
419408,0.59998005629,1749379477.2816877,0.0062942905352,1749379477.2816877,nan,nan,nan,nan
419409,0.5999802947,1749379477.9509547,0.0062942933291,1749379477.9509547,nan,nan,nan,nan
419410,0.59997856617,1749379478.62023,0.0062942504883,1749379478.62023,nan,nan,nan,nan
419411,0.59997260571,1749379479.2894993,0.0062942802906,1749379479.2894993,nan,nan,nan,nan
419412,0.59996944666,1749379479.9587739,0.0062941680662,1749379479.9587739,nan,nan,nan,nan
419413,0.59997457266,1749379480.6280327,0.0062941531651,1749379480.6280327,nan,nan,nan,nan
419414,0.59997093678,1749379481.2973025,0.0062942295335,1749379481.2973025,nan,nan,nan,nan
419415,0.59996199608,1749379481.966582,0.0062941489741,1749379481.966582,nan,nan,nan,nan
419416,0.59997212887,1749379482.6358519,0.0062941955402,1749379482.6358519,nan,nan,nan,nan
419417,0.59997135401,1749379483.3051193,0.0062942411751,1749379483.3051193,nan,nan,nan,nan
419418,0.59997832775,1749379483.974383,0.0062942369841,1749379483.974383,nan,nan,nan,nan
419419,0.59997367859,1749379484.643653,0.0062942099757,1749379484.643653,nan,nan,nan,nan
419420,0.59997171164,1749379485.3129272,0.00629418483,1749379485.3129272,nan,nan,nan,nan
419421,0.59997284412,1749379485.982191,0.0062942290679,1749379485.982191,nan,nan,nan,nan
419422,0.59997105598,1749379486.6514742,0.0062941908836,1749379486.6514742,nan,nan,nan,nan
419423,0.5999738574,1749379487.3207378,0.0062942327932,1749379487.3207378,nan,nan,nan,nan
419424,0.59997481108,1749379487.9900067,0.006294216495,1749379487.9900067,nan,nan,nan,nan
419425,0.59997069836,1749379488.659267,0.00629416015,1749379488.659267,nan,nan,nan,nan
419426,0.59997445345,1749379489.328542,0.0062942551449,1749379489.328542,nan,nan,nan,nan
419427,0.59997242689,1749379489.9978197,0.0062941950746,1749379489.9978197,nan,nan,nan,nan
419428,0.59997338057,1749379490.6670861,0.0062942304648,1749379490.6670861,nan,nan,nan,nan
419429,0.59997063875,1749379491.3363469,0.0062942518853,1749379491.3363469,nan,nan,nan,nan
419430,0.59997481108,1749379492.0056176,0.006294216495,1749379492.0056176,nan,nan,nan,nan
419431,0.59997522831,1749379492.6748812,0.0062942230143,1749379492.6748812,nan,nan,nan,nan
419432,0.59997016191,1749379493.3441494,0.0062942062505,1749379493.3441494,nan,nan,nan,nan
419433,0.59997433424,1749379494.0134206,0.0062941662036,1749379494.0134206,nan,nan,nan,nan
419434,0.59997475147,1749379494.6826844,0.0062942402437,1749379494.6826844,nan,nan,nan,nan
419435,0.59997594357,1749379495.3519511,0.0062942332588,1749379495.3519511,nan,nan,nan,nan
419436,0.59997344017,1749379496.02122,0.0062942183577,1749379496.02122,nan,nan,nan,nan
419437,0.59996813536,1749379496.6904824,0.0062941140495,1749379496.6904824,nan,nan,nan,nan
419438,0.59997069836,1749379497.3597379,0.0062941624783,1749379497.3597379,nan,nan,nan,nan
419439,0.59996807575,1749379498.0290098,0.0062941950746,1749379498.0290098,nan,nan,nan,nan
419440,0.59996885061,1749379498.6982727,0.0062941154465,1749379498.6982727,nan,nan,nan,nan
419441,0.59996861219,1749379499.3675294,0.0062941275537,1749379499.3675294,nan,nan,nan,nan
419442,0.59997606277,1749379500.0367932,0.0062942248769,1749379500.0367932,nan,nan,nan,nan
419443,0.59997540712,1749379500.7060711,0.006294186227,1749379500.7060711,nan,nan,nan,nan
419444,0.59997308254,1749379501.3753362,0.0062942258082,1749379501.3753362,nan,nan,nan,nan
419445,0.5999737978,1749379502.0446043,0.0062942318618,1749379502.0446043,nan,nan,nan,nan
419446,0.59997749329,1749379502.713866,0.0062942695804,1749379502.713866,nan,nan,nan,nan
419447,0.59997040033,1749379503.3831408,0.0062942197546,1749379503.3831408,nan,nan,nan,nan
419448,0.59997671843,1749379504.0524056,0.0062942397781,1749379504.0524056,nan,nan,nan,nan
419449,0.59997105598,1749379504.7216752,0.006294213701,1749379504.7216752,nan,nan,nan,nan
419450,0.59997814894,1749379505.3909483,0.0062942374498,1749379505.3909483,nan,nan,nan,nan
419451,0.59998399019,1749379506.0602353,0.0062942616642,1749379506.0602353,nan,nan,nan,nan
419452,0.59998071194,1749379506.7295089,0.0062942914665,1749379506.7295089,nan,nan,nan,nan
419453,0.5999801755,1749379507.3987968,0.0062943613157,1749379507.3987968,nan,nan,nan,nan
419454,0.59997451305,1749379508.0680547,0.0062942844816,1749379508.0680547,nan,nan,nan,nan
419455,0.5999751687,1749379508.737315,0.0062942923978,1749379508.737315,nan,nan,nan,nan
419456,0.59997153282,1749379509.4065845,0.0062942355871,1749379509.4065845,nan,nan,nan,nan
419457,0.59997081757,1749379510.0758533,0.0062942449003,1749379510.0758533,nan,nan,nan,nan
419458,0.5999712944,1749379510.7451265,0.006294245366,1749379510.7451265,nan,nan,nan,nan
419459,0.59996598959,1749379511.414411,0.0062941745855,1749379511.414411,nan,nan,nan,nan
419460,0.59997081757,1749379512.083684,0.0062941694632,1749379512.083684,nan,nan,nan,nan
419461,0.59996765852,1749379512.7529583,0.0062941825017,1749379512.7529583,nan,nan,nan,nan
419462,0.5999699235,1749379513.4222305,0.0062941792421,1749379513.4222305,nan,nan,nan,nan
419463,0.59997147322,1749379514.0915055,0.0062941685319,1749379514.0915055,nan,nan,nan,nan
419464,0.59997272491,1749379514.7607746,0.0062942160293,1749379514.7607746,nan,nan,nan,nan
419465,0.59997481108,1749379515.4300358,0.0062942472287,1749379515.4300358,nan,nan,nan,nan
419466,0.59997689724,1749379516.0992978,0.0062942155637,1749379516.0992978,nan,nan,nan,nan
419467,0.59997600317,1749379516.7685583,0.0062942397781,1749379516.7685583,nan,nan,nan,nan
419468,0.5999674201,1749379517.437827,0.0062941350043,1749379517.437827,nan,nan,nan,nan
419469,0.59997743368,1749379518.1070926,0.0062942211516,1749379518.1070926,nan,nan,nan,nan
419470,0.59997874498,1749379518.776351,0.0062942490913,1749379518.776351,nan,nan,nan,nan
419471,0.59997272491,1749379519.445625,0.0062941797078,1749379519.445625,nan,nan,nan,nan
419472,0.59997069836,1749379520.1149056,0.0062941778451,1749379520.1149056,nan,nan,nan,nan
419473,0.59997141361,1749379520.784177,0.006294217892,1749379520.784177,nan,nan,nan,nan
419474,0.59997165203,1749379521.4534554,0.0062941829674,1749379521.4534554,nan,nan,nan,nan
419475,0.59997689724,1749379522.1227217,0.0062942281365,1749379522.1227217,nan,nan,nan,nan
419476,0.59997618198,1749379522.791999,0.006294220686,1749379522.791999,nan,nan,nan,nan
419477,0.59997791052,1749379523.4612632,0.0062942216173,1749379523.4612632,nan,nan,nan,nan
419478,0.59997612238,1749379524.1305258,0.006294277031,1749379524.1305258,nan,nan,nan,nan
419479,0.59997355938,1749379524.799787,0.0062942691147,1749379524.799787,nan,nan,nan,nan
419480,0.59997826815,1749379525.4690454,0.006294274237,1749379525.4690454,nan,nan,nan,nan
419481,0.59998226166,1749379526.1383193,0.0062943142839,1749379526.1383193,nan,nan,nan,nan
419482,0.59998011589,1749379526.8075812,0.0062942556106,1749379526.8075812,nan,nan,nan,nan
419483,0.59997969866,1749379527.4768653,0.0062942611985,1749379527.4768653,nan,nan,nan,nan
419484,0.59998208284,1749379528.1461418,0.0062942793593,1749379528.1461418,nan,nan,nan,nan
419485,0.59997785091,1749379528.8154006,0.0062942686491,1749379528.8154006,nan,nan,nan,nan
419486,0.5999776721,1749379529.4846666,0.00629424816,1749379529.4846666,nan,nan,nan,nan
419487,0.59997671843,1749379530.153926,0.0062942593358,1749379530.153926,nan,nan,nan,nan
419488,0.59997838736,1749379530.8231823,0.0062942849472,1749379530.8231823,nan,nan,nan,nan
419489,0.59997844696,1749379531.4924486,0.0062942556106,1749379531.4924486,nan,nan,nan,nan
419490,0.59997683764,1749379532.161711,0.0062942560762,1749379532.161711,nan,nan,nan,nan
419491,0.59997689724,1749379532.8309708,0.0062942700461,1749379532.8309708,nan,nan,nan,nan
419492,0.59998524189,1749379533.50024,0.006294330582,1749379533.50024,nan,nan,nan,nan
419493,0.59997367859,1749379534.169511,0.0062943012454,1749379534.169511,nan,nan,nan,nan
419494,0.59997576475,1749379534.8387809,0.0062942299992,1749379534.8387809,nan,nan,nan,nan
419495,0.59997421503,1749379535.5080538,0.0062941778451,1749379535.5080538,nan,nan,nan,nan
419496,0.59997171164,1749379536.1773248,0.0062942355871,1749379536.1773248,nan,nan,nan,nan
419497,0.59997475147,1749379536.8465965,0.0062942663208,1749379536.8465965,nan,nan,nan,nan
419498,0.59997737408,1749379537.515865,0.0062942272052,1749379537.515865,nan,nan,nan,nan
419499,0.5999737978,1749379538.1851327,0.0062941969372,1749379538.1851327,nan,nan,nan,nan
419500,0.59997355938,1749379538.8544073,0.006294213701,1749379538.8544073,nan,nan,nan,nan
419501,0.59997612238,1749379539.5236719,0.0062942844816,1749379539.5236719,nan,nan,nan,nan
419502,0.59997785091,1749379540.1929348,0.0062942574732,1749379540.1929348,nan,nan,nan,nan
419503,0.59997451305,1749379540.8621948,0.0062943021767,1749379540.8621948,nan,nan,nan,nan
419504,0.5999801755,1749379541.53146,0.0062942723744,1749379541.53146,nan,nan,nan,nan
419505,0.59997719526,1749379542.2007275,0.0062942514196,1749379542.2007275,nan,nan,nan,nan
419506,0.5999764204,1749379542.8699856,0.0062942989171,1749379542.8699856,nan,nan,nan,nan
419507,0.59997522831,1749379543.5392556,0.0062941987999,1749379543.5392556,nan,nan,nan,nan
419508,0.59998166561,1749379544.2085364,0.0062942542136,1749379544.2085364,nan,nan,nan,nan
419509,0.59997755289,1749379544.8778014,0.0062942709774,1749379544.8778014,nan,nan,nan,nan
419510,0.59998250008,1749379545.547087,0.0062943054363,1749379545.547087,nan,nan,nan,nan
419511,0.59998333454,1749379546.2163706,0.0062942574732,1749379546.2163706,nan,nan,nan,nan
419512,0.5999827981,1749379546.8856473,0.0062942975201,1749379546.8856473,nan,nan,nan,nan
419513,0.59997904301,1749379547.554914,0.0062942318618,1749379547.554914,nan,nan,nan,nan
419514,0.59998559952,1749379548.2242036,0.0062943035737,1749379548.2242036,nan,nan,nan,nan
419515,0.59998071194,1749379548.8934853,0.0062942705117,1749379548.8934853,nan,nan,nan,nan
419516,0.59998160601,1749379549.5627584,0.0062943235971,1749379549.5627584,nan,nan,nan,nan
419517,0.59998112917,1749379550.2320378,0.0062942854129,1749379550.2320378,nan,nan,nan,nan
419518,0.59997683764,1749379550.901306,0.0062942821532,1749379550.901306,nan,nan,nan,nan
419519,0.59997987747,1749379551.5705943,0.0062942211516,1749379551.5705943,nan,nan,nan,nan
419520,0.59997618198,1749379552.2398627,0.0062942332588,1749379552.2398627,nan,nan,nan,nan
419521,0.59997361898,1749379552.9091332,0.0062941927463,1749379552.9091332,nan,nan,nan,nan
419522,0.5999725461,1749379553.578419,0.0062941792421,1749379553.578419,nan,nan,nan,nan
419523,0.59997236729,1749379554.2476904,0.0062942258082,1749379554.2476904,nan,nan,nan,nan
419524,0.59996879101,1749379554.9169667,0.0062942015938,1749379554.9169667,nan,nan,nan,nan
419525,0.59998327494,1749379555.5862556,0.0062942407094,1749379555.5862556,nan,nan,nan,nan
419526,0.59997534752,1749379556.2555335,0.0062942579389,1749379556.2555335,nan,nan,nan,nan
419527,0.59997594357,1749379556.924804,0.0062942220829,1749379556.924804,nan,nan,nan,nan
419528,0.59998011589,1749379557.5940673,0.0062942546792,1749379557.5940673,nan,nan,nan,nan
419529,0.59997314215,1749379558.2633388,0.0062942258082,1749379558.2633388,nan,nan,nan,nan
419530,0.59996843338,1749379558.932606,0.0062941606157,1749379558.932606,nan,nan,nan,nan
419531,0.59997111559,1749379559.6018856,0.0062941680662,1749379559.6018856,nan,nan,nan,nan
419532,0.59997481108,1749379560.2711585,0.0062942034565,1749379560.2711585,nan,nan,nan,nan
419533,0.59997278452,1749379560.9404297,0.0062942062505,1749379560.9404297,nan,nan,nan,nan
419534,0.59997612238,1749379561.6097054,0.0062942127697,1749379561.6097054,nan,nan,nan,nan
419535,0.59997433424,1749379562.278975,0.0062942365184,1749379562.278975,nan,nan,nan,nan
419536,0.59997457266,1749379562.9482355,0.0062942542136,1749379562.9482355,nan,nan,nan,nan
419537,0.59997737408,1749379563.6175034,0.0062942369841,1749379563.6175034,nan,nan,nan,nan
419538,0.59998100996,1749379564.2867818,0.0062942542136,1749379564.2867818,nan,nan,nan,nan
419539,0.59997206926,1749379564.9560537,0.006294220686,1749379564.9560537,nan,nan,nan,nan
419540,0.59997111559,1749379565.6253333,0.0062941787764,1749379565.6253333,nan,nan,nan,nan
419541,0.59997338057,1749379566.2946048,0.0062942327932,1749379566.2946048,nan,nan,nan,nan
419542,0.59997057915,1749379566.9638772,0.0062941899523,1749379566.9638772,nan,nan,nan,nan
419543,0.59997653961,1749379567.6331394,0.0062942472287,1749379567.6331394,nan,nan,nan,nan
419544,0.5999764204,1749379568.3024132,0.0062942216173,1749379568.3024132,nan,nan,nan,nan
419545,0.59997570515,1749379568.9716785,0.0062942421064,1749379568.9716785,nan,nan,nan,nan
419546,0.59997951984,1749379569.6409435,0.0062942444347,1749379569.6409435,nan,nan,nan,nan
419547,0.59997987747,1749379570.3102326,0.0062942858785,1749379570.3102326,nan,nan,nan,nan
419548,0.59998291731,1749379570.9795082,0.0062942956574,1749379570.9795082,nan,nan,nan,nan
419549,0.59998220205,1749379571.648784,0.0062943203375,1749379571.648784,nan,nan,nan,nan
419550,0.59998190403,1749379572.318061,0.0062943170778,1749379572.318061,nan,nan,nan,nan
419551,0.59998464584,1749379572.9873385,0.0062943445519,1749379572.9873385,nan,nan,nan,nan
419552,0.59998315573,1749379573.6566133,0.0062943254597,1749379573.6566133,nan,nan,nan,nan
419553,0.59998297691,1749379574.3258862,0.0062943217345,1749379574.3258862,nan,nan,nan,nan
419554,0.59998387098,1749379574.995165,0.006294301711,1749379574.995165,nan,nan,nan,nan
419555,0.59998613596,1749379575.6644578,0.0062943827361,1749379575.6644578,nan,nan,nan,nan
419556,0.59997928143,1749379576.333717,0.0062942854129,1749379576.333717,nan,nan,nan,nan
419557,0.59998208284,1749379577.0029948,0.0062943124212,1749379577.0029948,nan,nan,nan,nan
419558,0.59998089075,1749379577.6722734,0.0062942933291,1749379577.6722734,nan,nan,nan,nan
419559,0.5999764204,1749379578.3415368,0.0062943180092,1749379578.3415368,nan,nan,nan,nan
419560,0.59997779131,1749379579.010801,0.0062942695804,1749379579.010801,nan,nan,nan,nan
419561,0.5999789238,1749379579.680069,0.0062942625955,1749379579.680069,nan,nan,nan,nan
419562,0.59997427464,1749379580.3493385,0.0062942286022,1749379580.3493385,nan,nan,nan,nan
