index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
199098,-0.00010789257067,1749253510.9848473,-1.8941157123e-06,1749253510.9848473,nan,nan,nan,nan
199099,-0.00010789261432,1749253511.6541226,-1.8983034806e-06,1749253511.6541226,nan,nan,nan,nan
199100,-0.00011260311294,1749253512.3234036,-1.993251999e-06,1749253512.3234036,nan,nan,nan,nan
199101,-0.00011135617387,1749253512.9926739,-1.9527603854e-06,1749253512.9926739,nan,nan,nan,nan
199102,-0.00010830824613,1749253513.66196,-1.8675850697e-06,1749253513.66196,nan,nan,nan,nan
199103,-0.00010581444076,1749253514.3312395,-1.8515277134e-06,1749253514.3312395,nan,nan,nan,nan
199104,-0.00010678420222,1749253515.0005171,-1.8836437903e-06,1749253515.0005171,nan,nan,nan,nan
199105,-0.00010623005801,1749253515.6698146,-1.8417540559e-06,1749253515.6698146,nan,nan,nan,nan
199106,-0.00010692287469,1749253516.3391097,-1.8822445327e-06,1749253516.3391097,nan,nan,nan,nan
199107,-0.00010054975428,1749253517.0083897,-1.8557170733e-06,1749253517.0083897,nan,nan,nan,nan
199108,-0.00010096537881,1749253517.6776824,-1.8270932287e-06,1749253517.6776824,nan,nan,nan,nan
199109,-9.4453811471e-05,1749253518.3469546,-1.7056147499e-06,1749253518.3469546,nan,nan,nan,nan
199110,-9.3206901511e-05,1749253519.016241,-1.7551835754e-06,1749253519.016241,nan,nan,nan,nan
199111,-9.3622555141e-05,1749253519.685523,-1.7670517991e-06,1749253519.685523,nan,nan,nan,nan
199112,-9.6670526545e-05,1749253520.3548074,-1.7796185148e-06,1749253520.3548074,nan,nan,nan,nan
199113,-9.4038179668e-05,1749253521.0240877,-1.7551835754e-06,1749253521.0240877,nan,nan,nan,nan
199114,-9.6532035968e-05,1749253521.6933804,-1.7949771518e-06,1749253521.6933804,nan,nan,nan,nan
199115,-9.3899623607e-05,1749253522.3626578,-1.7377299173e-06,1749253522.3626578,nan,nan,nan,nan
199116,-9.4038179668e-05,1749253523.0319333,-1.7321447103e-06,1749253523.0319333,nan,nan,nan,nan
199117,-9.7224699857e-05,1749253523.701215,-1.7796185148e-06,1749253523.701215,nan,nan,nan,nan
199118,-9.7501833807e-05,1749253524.370507,-1.7740323983e-06,1749253524.370507,nan,nan,nan,nan
199119,-9.8887270724e-05,1749253525.0397918,-1.7796178327e-06,1749253525.0397918,nan,nan,nan,nan
199120,-9.459235298e-05,1749253525.70907,-1.7447111986e-06,1749253525.70907,nan,nan,nan,nan
199121,-9.7501819255e-05,1749253526.3783543,-1.7572772322e-06,1749253526.3783543,nan,nan,nan,nan
199122,-9.944140038e-05,1749253527.047643,-1.7754298369e-06,1749253527.047643,nan,nan,nan,nan
199123,-9.7086107417e-05,1749253527.716928,-1.8208106667e-06,1749253527.716928,nan,nan,nan,nan
199124,-9.4315284514e-05,1749253528.3862102,-1.7768256839e-06,1749253528.3862102,nan,nan,nan,nan
199125,-9.4453811471e-05,1749253529.0554848,-1.7482020667e-06,1749253529.0554848,nan,nan,nan,nan
199126,-9.583922656e-05,1749253529.7247746,-1.7942802515e-06,1749253529.7247746,nan,nan,nan,nan
199127,-9.7501782875e-05,1749253530.3940508,-1.7440129341e-06,1749253530.3940508,nan,nan,nan,nan
199128,-9.7640375316e-05,1749253531.0633378,-1.799166057e-06,1749253531.0633378,nan,nan,nan,nan
199129,-9.583929932e-05,1749253531.732636,-1.8242994884e-06,1749253531.732636,nan,nan,nan,nan
199130,-0.00010082685912,1749253532.401925,-1.7963739083e-06,1749253532.401925,nan,nan,nan,nan
199131,-9.6947616839e-05,1749253533.0712135,-1.824998435e-06,1749253533.0712135,nan,nan,nan,nan
199132,-9.7640309832e-05,1749253533.740504,-1.8047526282e-06,1749253533.740504,nan,nan,nan,nan
199133,-9.9302866147e-05,1749253534.409797,-1.8389612251e-06,1749253534.409797,nan,nan,nan,nan
199134,-0.000105260282,1749253535.079081,-1.8759628801e-06,1749253535.079081,nan,nan,nan,nan
199135,-0.00010373623081,1749253535.748357,-1.8822477159e-06,1749253535.748357,nan,nan,nan,nan
199136,-0.00010207373998,1749253536.4176497,-1.853622507e-06,1749253536.4176497,nan,nan,nan,nan
199137,-9.9025761301e-05,1749253537.0869348,-1.8005632683e-06,1749253537.0869348,nan,nan,nan,nan
199138,-0.0001012424982,1749253537.7562106,-1.8578111849e-06,1749253537.7562106,nan,nan,nan,nan
199139,-9.6393414424e-05,1749253538.425493,-1.7949782887e-06,1749253538.425493,nan,nan,nan,nan
199140,-9.6947595011e-05,1749253539.0947738,-1.7845061393e-06,1749253539.0947738,nan,nan,nan,nan
199141,-9.791739285e-05,1749253539.7640548,-1.771939651e-06,1749253539.7640548,nan,nan,nan,nan
199142,-0.00010470607231,1749253540.43335,-1.8375653781e-06,1749253540.43335,nan,nan,nan,nan
199143,-9.7917421954e-05,1749253541.1026416,-1.8291873403e-06,1749253541.1026416,nan,nan,nan,nan
199144,-9.8610114946e-05,1749253541.7719297,-1.8201119474e-06,1749253541.7719297,nan,nan,nan,nan
199145,-9.4869421446e-05,1749253542.4412196,-1.7803174615e-06,1749253542.4412196,nan,nan,nan,nan
199146,-0.00010027269309,1749253543.110515,-1.8242994884e-06,1749253543.110515,nan,nan,nan,nan
199147,-9.251422307e-05,1749253543.7797987,-1.7852034944e-06,1749253543.7797987,nan,nan,nan,nan
199148,-9.7224663477e-05,1749253544.4490893,-1.8417549654e-06,1749253544.4490893,nan,nan,nan,nan
199149,-9.9718490674e-05,1749253545.1183887,-1.8291873403e-06,1749253545.1183887,nan,nan,nan,nan
199150,-9.7917407402e-05,1749253545.7876718,-1.9136639366e-06,1749253545.7876718,nan,nan,nan,nan
199151,-9.5977753517e-05,1749253546.456959,-1.8117345917e-06,1749253546.456959,nan,nan,nan,nan
199152,-9.7778865893e-05,1749253547.1262448,-1.7782226678e-06,1749253547.1262448,nan,nan,nan,nan
199153,-9.8610114946e-05,1749253547.795538,-1.7796191969e-06,1749253547.795538,nan,nan,nan,nan
199154,-0.00010054972518,1749253548.464828,-1.8159232695e-06,1749253548.464828,nan,nan,nan,nan
199155,-0.0001012424691,1749253549.1341043,-1.8571133751e-06,1749253549.1341043,nan,nan,nan,nan
199156,-0.00010248937906,1749253549.8034012,-1.837564696e-06,1749253549.8034012,nan,nan,nan,nan
199157,-0.00010041118367,1749253550.4727013,-1.8298862869e-06,1749253550.4727013,nan,nan,nan,nan
199158,-9.8748656455e-05,1749253551.1419914,-1.8256971543e-06,1749253551.1419914,nan,nan,nan,nan
199159,-9.9995573692e-05,1749253551.8112674,-1.8633968466e-06,1749253551.8112674,nan,nan,nan,nan
199160,-0.00010539881623,1749253552.4805644,-1.8403572994e-06,1749253552.4805644,nan,nan,nan,nan
199161,-0.00010484460654,1749253553.1498506,-1.8941157123e-06,1749253553.1498506,nan,nan,nan,nan
199162,-0.00010470607958,1749253553.8191338,-1.8599059786e-06,1749253553.8191338,nan,nan,nan,nan
199163,-0.00010484461382,1749253554.488412,-1.8794542029e-06,1749253554.488412,nan,nan,nan,nan
199164,-9.7778829513e-05,1749253555.1576977,-1.7838083295e-06,1749253555.1576977,nan,nan,nan,nan
199165,-9.7640338936e-05,1749253555.8269804,-1.7712407043e-06,1749253555.8269804,nan,nan,nan,nan
199166,-9.9995639175e-05,1749253556.4962728,-1.7977693005e-06,1749253556.4962728,nan,nan,nan,nan
199167,-9.8055948911e-05,1749253557.1655562,-1.7831096102e-06,1749253557.1655562,nan,nan,nan,nan
199168,-9.4869435998e-05,1749253557.8348427,-1.8082430415e-06,1749253557.8348427,nan,nan,nan,nan
199169,-9.7363241366e-05,1749253558.5041282,-1.7914871933e-06,1749253558.5041282,nan,nan,nan,nan
199170,-9.7640353488e-05,1749253559.1734126,-1.7879958705e-06,1749253559.1734126,nan,nan,nan,nan
199171,-9.9302880699e-05,1749253559.8427043,-1.8026571524e-06,1749253559.8427043,nan,nan,nan,nan
199172,-0.00010179663514,1749253560.511987,-1.8529249246e-06,1749253560.511987,nan,nan,nan,nan
199173,-9.611636051e-05,1749253561.181276,-1.8124312646e-06,1749253561.181276,nan,nan,nan,nan
199174,-9.625495295e-05,1749253561.8505685,-1.8026564703e-06,1749253561.8505685,nan,nan,nan,nan
199175,-0.00010027264216,1749253562.519857,-1.8243008526e-06,1749253562.519857,nan,nan,nan,nan
199176,-0.00010138106154,1749253563.1891582,-1.8131288471e-06,1749253563.1891582,nan,nan,nan,nan
199177,-9.9718476122e-05,1749253563.8584313,-1.8480377548e-06,1749253563.8584313,nan,nan,nan,nan
199178,-0.0001004112637,1749253564.527731,-1.8347714104e-06,1749253564.527731,nan,nan,nan,nan
199179,-0.000102350823,1749253565.1970096,-1.868283789e-06,1749253565.1970096,nan,nan,nan,nan
199180,-0.00010553737229,1749253565.8663003,-1.8703772184e-06,1749253565.8663003,nan,nan,nan,nan
199181,-0.00010664568254,1749253566.535577,-1.8633968466e-06,1749253566.535577,nan,nan,nan,nan
199182,-0.00010858527821,1749253567.2048595,-1.9164569949e-06,1749253567.2048595,nan,nan,nan,nan
199183,-0.00010623005801,1749253567.8741407,-1.882945071e-06,1749253567.8741407,nan,nan,nan,nan
199184,-0.0001030435742,1749253568.5434287,-1.8543200895e-06,1749253568.5434287,nan,nan,nan,nan
199185,-0.00010512171139,1749253569.212711,-1.8696800907e-06,1749253569.212711,nan,nan,nan,nan
199186,-0.00010138102516,1749253569.8819873,-1.8452446966e-06,1749253569.8819873,nan,nan,nan,nan
199187,-0.00010082685912,1749253570.551284,-1.8494331471e-06,1749253570.551284,nan,nan,nan,nan
199188,-9.7501768323e-05,1749253571.2205832,-1.8319801711e-06,1749253571.2205832,nan,nan,nan,nan
199189,-9.8055919807e-05,1749253571.8898695,-1.7831100649e-06,1749253571.8898695,nan,nan,nan,nan
199190,-0.00010054972518,1749253572.5591574,-1.8047528556e-06,1749253572.5591574,nan,nan,nan,nan
199191,-0.00010054975428,1749253573.2284524,-1.8103373804e-06,1749253573.2284524,nan,nan,nan,nan
199192,-9.6116345958e-05,1749253573.897735,-1.7761281015e-06,1749253573.897735,nan,nan,nan,nan
199193,-9.8610136774e-05,1749253574.5670276,-1.7956760985e-06,1749253574.5670276,nan,nan,nan,nan
199194,-9.8055985291e-05,1749253575.2363179,-1.8194127733e-06,1749253575.2363179,nan,nan,nan,nan
199195,-0.00010262790602,1749253575.9056149,-1.8417542833e-06,1749253575.9056149,nan,nan,nan,nan
199196,-0.00010290506907,1749253576.5749004,-1.8619991806e-06,1749253576.5749004,nan,nan,nan,nan
199197,-0.00010068828124,1749253577.2441857,-1.8501323211e-06,1749253577.2441857,nan,nan,nan,nan
199198,-0.00010304356692,1749253577.9134674,-1.8508294488e-06,1749253577.9134674,nan,nan,nan,nan
199199,-9.8748678283e-05,1749253578.5827632,-1.811035645e-06,1749253578.5827632,nan,nan,nan,nan
199200,-9.7778865893e-05,1749253579.2520576,-1.7956763259e-06,1749253579.2520576,nan,nan,nan,nan
199201,-0.00010041118367,1749253579.9213538,-1.8215080217e-06,1749253579.9213538,nan,nan,nan,nan
199202,-9.6670497442e-05,1749253580.59065,-1.8340747374e-06,1749253580.59065,nan,nan,nan,nan
199203,-9.6393414424e-05,1749253581.2599542,-1.8208097572e-06,1749253581.2599542,nan,nan,nan,nan
199204,-9.4176706625e-05,1749253581.9292412,-1.7852044039e-06,1749253581.9292412,nan,nan,nan,nan
199205,-9.4869421446e-05,1749253582.598525,-1.7775246306e-06,1749253582.598525,nan,nan,nan,nan
199206,-9.3068374554e-05,1749253583.267801,-1.7153890894e-06,1749253583.267801,nan,nan,nan,nan
199207,-9.5423623861e-05,1749253583.9370806,-1.6804810912e-06,1749253583.9370806,nan,nan,nan,nan
199208,-8.6972431745e-05,1749253584.6063538,-1.6860667529e-06,1749253584.6063538,nan,nan,nan,nan
199209,-9.1267291282e-05,1749253585.2756288,-1.7286540697e-06,1749253585.2756288,nan,nan,nan,nan
199210,-9.0158937383e-05,1749253585.9449046,-1.7321447103e-06,1749253585.9449046,nan,nan,nan,nan
199211,-8.9327659225e-05,1749253586.614183,-1.7028228285e-06,1749253586.614183,nan,nan,nan,nan
199212,-9.2098562163e-05,1749253587.2834547,-1.712596486e-06,1749253587.2834547,nan,nan,nan,nan
199213,-9.0713074314e-05,1749253587.9527266,-1.7509955796e-06,1749253587.9527266,nan,nan,nan,nan
199214,-9.4176757557e-05,1749253588.6220086,-1.7523902898e-06,1749253588.6220086,nan,nan,nan,nan
199215,-9.611636051e-05,1749253589.291308,-1.8047517187e-06,1749253589.291308,nan,nan,nan,nan
199216,-9.4453840575e-05,1749253589.9605951,-1.7698441752e-06,1749253589.9605951,nan,nan,nan,nan
199217,-8.8773493189e-05,1749253590.6298661,-1.7139930151e-06,1749253590.6298661,nan,nan,nan,nan
199218,-9.3484079116e-05,1749253591.2991555,-1.7691450012e-06,1749253591.2991555,nan,nan,nan,nan
199219,-9.3761118478e-05,1749253591.9684503,-1.788694135e-06,1749253591.9684503,nan,nan,nan,nan
199220,-9.7224678029e-05,1749253592.637734,-1.797072855e-06,1749253592.637734,nan,nan,nan,nan
199221,-9.5700721431e-05,1749253593.30702,-1.7907887013e-06,1749253593.30702,nan,nan,nan,nan
199222,-9.6532021416e-05,1749253593.9763224,-1.8284883936e-06,1749253593.9763224,nan,nan,nan,nan
199223,-0.0001049831626,1749253594.6456034,-1.8654909582e-06,1749253594.6456034,nan,nan,nan,nan
199224,-0.00010359773296,1749253595.3149004,-1.8333760181e-06,1749253595.3149004,nan,nan,nan,nan
199225,-9.9164353742e-05,1749253595.9841979,-1.8256957901e-06,1749253595.9841979,nan,nan,nan,nan
199226,-9.7224699857e-05,1749253596.6534884,-1.8243003979e-06,1749253596.6534884,nan,nan,nan,nan
199227,-8.8219356257e-05,1749253597.3227682,-1.7049162579e-06,1749253597.3227682,nan,nan,nan,nan
199228,-9.2791291536e-05,1749253597.9920416,-1.6979349766e-06,1749253597.9920416,nan,nan,nan,nan
199229,-9.1544388852e-05,1749253598.6613126,-1.7195779947e-06,1749253598.6613126,nan,nan,nan,nan
199230,-9.6393479907e-05,1749253599.3305957,-1.7740326257e-06,1749253599.3305957,nan,nan,nan,nan
199231,-9.2652713647e-05,1749253599.9998727,-1.7747322545e-06,1749253599.9998727,nan,nan,nan,nan
199232,-8.9881839813e-05,1749253600.6691425,-1.7105023744e-06,1749253600.6691425,nan,nan,nan,nan
199233,-8.8080807473e-05,1749253601.3384194,-1.7139925603e-06,1749253601.3384194,nan,nan,nan,nan
199234,-9.2514266726e-05,1749253602.0076962,-1.7300490072e-06,1749253602.0076962,nan,nan,nan,nan
199235,-9.3483977253e-05,1749253602.6769705,-1.7356358057e-06,1749253602.6769705,nan,nan,nan,nan
199236,-9.5146504464e-05,1749253603.3462481,-1.7565801045e-06,1749253603.3462481,nan,nan,nan,nan
199237,-9.5423623861e-05,1749253604.0155354,-1.7747317997e-06,1749253604.0155354,nan,nan,nan,nan
199238,-9.4315269962e-05,1749253604.6848123,-1.7405225208e-06,1749253604.6848123,nan,nan,nan,nan
199239,-9.8056050774e-05,1749253605.3541133,-1.7852021301e-06,1749253605.3541133,nan,nan,nan,nan
199240,-9.1821464594e-05,1749253606.0233896,-1.750296633e-06,1749253606.0233896,nan,nan,nan,nan
199241,-9.6531992313e-05,1749253606.6926675,-1.7579757241e-06,1749253606.6926675,nan,nan,nan,nan
199242,-9.8471595265e-05,1749253607.3619545,-1.8117336822e-06,1749253607.3619545,nan,nan,nan,nan
199243,-9.2375674285e-05,1749253608.0312319,-1.7454090084e-06,1749253608.0312319,nan,nan,nan,nan
199244,-9.4176793937e-05,1749253608.7005198,-1.7733339064e-06,1749253608.7005198,nan,nan,nan,nan
199245,-9.4038201496e-05,1749253609.3697996,-1.7551831206e-06,1749253609.3697996,nan,nan,nan,nan
199246,-9.3622642453e-05,1749253610.0390909,-1.7719373773e-06,1749253610.0390909,nan,nan,nan,nan
199247,-9.500800661e-05,1749253610.7083817,-1.8480373001e-06,1749253610.7083817,nan,nan,nan,nan
199248,-9.4592331152e-05,1749253611.3776631,-1.7935824417e-06,1749253611.3776631,nan,nan,nan,nan
199249,-9.583929932e-05,1749253612.0469496,-1.7928828129e-06,1749253612.0469496,nan,nan,nan,nan
199250,-9.7640309832e-05,1749253612.71624,-1.8033560991e-06,1749253612.71624,nan,nan,nan,nan
199251,-9.70861729e-05,1749253613.3855317,-1.8270925466e-06,1749253613.3855317,nan,nan,nan,nan
199252,-9.8610173154e-05,1749253614.054823,-1.7893919448e-06,1749253614.054823,nan,nan,nan,nan
199253,-0.00010900093912,1749253614.7241127,-1.9255321604e-06,1749253614.7241127,nan,nan,nan,nan
199254,-0.00010248939361,1749253615.3934164,-1.8529240151e-06,1749253615.3934164,nan,nan,nan,nan
199255,-0.00010415186989,1749253616.0626903,-1.8585103589e-06,1749253616.0626903,nan,nan,nan,nan
199256,-0.00010415187717,1749253616.731965,-1.8689822809e-06,1749253616.731965,nan,nan,nan,nan
199257,-0.00010304355237,1749253617.4012618,-1.8417538286e-06,1749253617.4012618,nan,nan,nan,nan
199258,-0.0001037362963,1749253618.07055,-1.8592072593e-06,1749253618.07055,nan,nan,nan,nan
199259,-0.00010387485236,1749253618.73984,-1.9024923859e-06,1749253618.73984,nan,nan,nan,nan
199260,-0.00010262794967,1749253619.4091225,-1.8654905034e-06,1749253619.4091225,nan,nan,nan,nan
199261,-9.7224750789e-05,1749253620.0784178,-1.8075438675e-06,1749253620.0784178,nan,nan,nan,nan
199262,-9.7778880445e-05,1749253620.7477174,-1.8354705844e-06,1749253620.7477174,nan,nan,nan,nan
199263,-9.7640309832e-05,1749253621.4170032,-1.7907893834e-06,1749253621.4170032,nan,nan,nan,nan
199264,-9.4730959972e-05,1749253622.0862908,-1.7635600216e-06,1749253622.0862908,nan,nan,nan,nan
199265,-9.3206945166e-05,1749253622.755575,-1.7719387415e-06,1749253622.755575,nan,nan,nan,nan
199266,-9.6947602287e-05,1749253623.4248617,-1.7914871933e-06,1749253623.4248617,nan,nan,nan,nan
199267,-9.8887256172e-05,1749253624.0941494,-1.8068460577e-06,1749253624.0941494,nan,nan,nan,nan
199268,-9.9857032183e-05,1749253624.7634404,-1.8166206246e-06,1749253624.7634404,nan,nan,nan,nan
199269,-0.00010041118367,1749253625.4327326,-1.8396603991e-06,1749253625.4327326,nan,nan,nan,nan
199270,-0.00010068826668,1749253626.1020226,-1.8033565539e-06,1749253626.1020226,nan,nan,nan,nan
199271,-0.00010332067905,1749253626.7712994,-1.8647920115e-06,1749253626.7712994,nan,nan,nan,nan
199272,-0.0001001341152,1749253627.440574,-1.8661894501e-06,1749253627.440574,nan,nan,nan,nan
199273,-0.00010207375453,1749253628.1098661,-1.8298851501e-06,1749253628.1098661,nan,nan,nan,nan
199274,-9.7363255918e-05,1749253628.779158,-1.8333760181e-06,1749253628.779158,nan,nan,nan,nan
199275,-9.8748692835e-05,1749253629.4484496,-1.8047519461e-06,1749253629.4484496,nan,nan,nan,nan
199276,-9.5562179922e-05,1749253630.1177347,-1.7551831206e-06,1749253630.1177347,nan,nan,nan,nan
199277,-9.6116316854e-05,1749253630.787017,-1.7614672743e-06,1749253630.787017,nan,nan,nan,nan
199278,-9.70861729e-05,1749253631.4563076,-1.7433144421e-06,1749253631.4563076,nan,nan,nan,nan
199279,-9.9857010355e-05,1749253632.125595,-1.7796194243e-06,1749253632.125595,nan,nan,nan,nan
199280,-9.9302866147e-05,1749253632.7948906,-1.8291871129e-06,1749253632.7948906,nan,nan,nan,nan
199281,-0.00010165810818,1749253633.464189,-1.7845059119e-06,1749253633.464189,nan,nan,nan,nan
199282,-9.7086223832e-05,1749253634.133483,-1.7998636395e-06,1749253634.133483,nan,nan,nan,nan
199283,-9.8610114946e-05,1749253634.8027735,-1.8194136828e-06,1749253634.8027735,nan,nan,nan,nan
199284,-0.00010179662058,1749253635.4720614,-1.809639798e-06,1749253635.4720614,nan,nan,nan,nan
199285,-9.9995639175e-05,1749253636.1413643,-1.8124305825e-06,1749253636.1413643,nan,nan,nan,nan
199286,-0.00010068825213,1749253636.81065,-1.7789213871e-06,1749253636.81065,nan,nan,nan,nan
199287,-9.9441356724e-05,1749253637.479943,-1.8201124021e-06,1749253637.479943,nan,nan,nan,nan
199288,-0.00010567586287,1749253638.1492224,-1.8710768472e-06,1749253638.1492224,nan,nan,nan,nan
199289,-9.9441385828e-05,1749253638.8185122,-1.8222062863e-06,1749253638.8185122,nan,nan,nan,nan
199290,-0.00010110395669,1749253639.4878123,-1.8431499029e-06,1749253639.4878123,nan,nan,nan,nan
199291,-9.4315299066e-05,1749253640.157098,-1.7838071926e-06,1749253640.157098,nan,nan,nan,nan
199292,-9.3068352726e-05,1749253640.8263755,-1.7761283289e-06,1749253640.8263755,nan,nan,nan,nan
199293,-9.4038186944e-05,1749253641.4956558,-1.7433146695e-06,1749253641.4956558,nan,nan,nan,nan
199294,-9.8748663731e-05,1749253642.164937,-1.7635616132e-06,1749253642.164937,nan,nan,nan,nan
199295,-9.2652764579e-05,1749253642.8342178,-1.7768254565e-06,1749253642.8342178,nan,nan,nan,nan
199296,-9.3899674539e-05,1749253643.5035067,-1.8131293018e-06,1749253643.5035067,nan,nan,nan,nan
199297,-9.4038179668e-05,1749253644.1727924,-1.8047521735e-06,1749253644.1727924,nan,nan,nan,nan
199298,-9.126731311e-05,1749253644.842071,-1.7963741357e-06,1749253644.842071,nan,nan,nan,nan
199299,-9.7640353488e-05,1749253645.5113564,-1.7991667391e-06,1749253645.5113564,nan,nan,nan,nan
199300,-9.8887219792e-05,1749253646.1806383,-1.8633968466e-06,1749253646.1806383,nan,nan,nan,nan
199301,-0.00010498311167,1749253646.849929,-1.8354717213e-06,1749253646.849929,nan,nan,nan,nan
199302,-0.00010332060629,1749253647.5191996,-1.8522271148e-06,1749253647.5191996,nan,nan,nan,nan
199303,-0.0001049831335,1749253648.1884756,-1.8731714135e-06,1749253648.1884756,nan,nan,nan,nan
199304,-0.00010636859224,1749253648.8577578,-1.9003991838e-06,1749253648.8577578,nan,nan,nan,nan
199305,-0.00010359767475,1749253649.5270338,-1.8794553398e-06,1749253649.5270338,nan,nan,nan,nan
199306,-9.9025826785e-05,1749253650.196314,-1.8668863504e-06,1749253650.196314,nan,nan,nan,nan
199307,-9.7640288004e-05,1749253650.865585,-1.845944098e-06,1749253650.865585,nan,nan,nan,nan
