index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
309591,nan,nan,nan,nan,-2.149608e-05,1749318080.2112985,0.00087690859,1749318080.2112985
309592,nan,nan,nan,nan,-2.149845e-05,1749318084.9879987,0.00087683368,1749318084.9879987
309593,nan,nan,nan,nan,-2.150923e-05,1749318089.7652845,0.00087685826,1749318089.7652845
309594,nan,nan,nan,nan,-2.148937e-05,1749318094.5407312,0.00087687697,1749318094.5407312
309595,nan,nan,nan,nan,-2.149573e-05,1749318099.319819,0.0008769402,1749318099.319819
309596,nan,nan,nan,nan,-2.149323e-05,1749318104.0996964,0.00087688318,1749318104.0996964
309597,nan,nan,nan,nan,-2.14936e-05,1749318108.8749866,0.00087694277,1749318108.8749866
309598,nan,nan,nan,nan,-2.149209e-05,1749318113.6521344,0.00087685585,1749318113.6521344
309599,nan,nan,nan,nan,-2.149592e-05,1749318118.4315684,0.0008769072,1749318118.4315684
309600,nan,nan,nan,nan,-2.149919e-05,1749318123.2059212,0.00087691502,1749318123.2059212
309601,nan,nan,nan,nan,-2.148806e-05,1749318127.9833627,0.00087692458,1749318127.9833627
309602,nan,nan,nan,nan,-2.149703e-05,1749318132.7626708,0.00087692707,1749318132.7626708
309603,nan,nan,nan,nan,-2.15006e-05,1749318137.5376515,0.00087688608,1749318137.5376515
309604,nan,nan,nan,nan,-2.150448e-05,1749318142.3150702,0.00087694131,1749318142.3150702
309605,nan,nan,nan,nan,-2.150315e-05,1749318147.0940552,0.00087690045,1749318147.0940552
309606,nan,nan,nan,nan,-2.150189e-05,1749318151.8692608,0.00087696882,1749318151.8692608
309607,nan,nan,nan,nan,-2.151054e-05,1749318156.645519,0.0008769274,1749318156.645519
309608,nan,nan,nan,nan,-2.150588e-05,1749318161.4262915,0.00087684142,1749318161.4262915
309609,nan,nan,nan,nan,-2.150485e-05,1749318166.2025914,0.00087681938,1749318166.2025914
309610,nan,nan,nan,nan,-2.150886e-05,1749318170.979843,0.00087688584,1749318170.979843
309611,nan,nan,nan,nan,-2.150817e-05,1749318175.7593749,0.00087690349,1749318175.7593749
309612,nan,nan,nan,nan,-2.150933e-05,1749318180.5354254,0.0008768551,1749318180.5354254
309613,nan,nan,nan,nan,-2.150712e-05,1749318185.3121436,0.00087692521,1749318185.3121436
309614,nan,nan,nan,nan,-2.151456e-05,1749318190.0911932,0.00087686532,1749318190.0911932
309615,nan,nan,nan,nan,-2.150646e-05,1749318194.8697698,0.00087679956,1749318194.8697698
309616,nan,nan,nan,nan,-2.150787e-05,1749318199.6450768,0.00087690896,1749318199.6450768
309617,nan,nan,nan,nan,-2.15078e-05,1749318204.4221716,0.00087686753,1749318204.4221716
309618,nan,nan,nan,nan,-2.151645e-05,1749318209.200089,0.00087690317,1749318209.200089
309619,nan,nan,nan,nan,-2.151259e-05,1749318213.9762228,0.00087693868,1749318213.9762228
309620,nan,nan,nan,nan,-2.150922e-05,1749318218.7539415,0.0008769031,1749318218.7539415
309621,nan,nan,nan,nan,-2.151198e-05,1749318223.5321467,0.00087684625,1749318223.5321467
309622,nan,nan,nan,nan,-2.15198e-05,1749318228.3074133,0.00087689873,1749318228.3074133
309623,nan,nan,nan,nan,-2.151508e-05,1749318233.085631,0.00087688474,1749318233.085631
309624,nan,nan,nan,nan,-2.151315e-05,1749318237.862574,0.00087684196,1749318237.862574
309625,nan,nan,nan,nan,-2.151786e-05,1749318242.638548,0.00087684324,1749318242.638548
309626,nan,nan,nan,nan,-2.151765e-05,1749318247.41515,0.00087690599,1749318247.41515
309627,nan,nan,nan,nan,-2.152087e-05,1749318252.193937,0.00087688641,1749318252.193937
309628,nan,nan,nan,nan,-2.151728e-05,1749318256.970075,0.00087686313,1749318256.970075
309629,nan,nan,nan,nan,-2.151855e-05,1749318261.7466323,0.00087684485,1749318261.7466323
309630,nan,nan,nan,nan,-2.152015e-05,1749318266.524573,0.00087683373,1749318266.524573
309631,nan,nan,nan,nan,-2.151578e-05,1749318271.2996035,0.00087683139,1749318271.2996035
309632,nan,nan,nan,nan,-2.152018e-05,1749318276.0767539,0.00087687602,1749318276.0767539
309633,nan,nan,nan,nan,-2.151991e-05,1749318280.8564377,0.00087686761,1749318280.8564377
309634,nan,nan,nan,nan,-2.152276e-05,1749318285.6321106,0.00087688232,1749318285.6321106
309635,nan,nan,nan,nan,-2.1527e-05,1749318290.4084063,0.00087688267,1749318290.4084063
309636,nan,nan,nan,nan,-2.152378e-05,1749318295.1873074,0.00087691019,1749318295.1873074
309637,nan,nan,nan,nan,-2.152358e-05,1749318299.9633474,0.00087689622,1749318299.9633474
309638,nan,nan,nan,nan,-2.152681e-05,1749318304.7401483,0.00087685771,1749318304.7401483
309639,nan,nan,nan,nan,-2.153089e-05,1749318309.5168822,0.00087688178,1749318309.5168822
309640,nan,nan,nan,nan,-2.152534e-05,1749318314.2930906,0.00087686778,1749318314.2930906
309641,nan,nan,nan,nan,-2.151965e-05,1749318319.069767,0.0008768757,1749318319.069767
309642,nan,nan,nan,nan,-2.152534e-05,1749318323.848143,0.00087682313,1749318323.848143
309643,nan,nan,nan,nan,-2.152328e-05,1749318328.6234386,0.00087684517,1749318328.6234386
309644,nan,nan,nan,nan,-2.151758e-05,1749318333.4002213,0.00087678428,1749318333.4002213
309645,nan,nan,nan,nan,-2.152838e-05,1749318338.1796951,0.0008767604,1749318338.1796951
309646,nan,nan,nan,nan,-2.153284e-05,1749318342.9560635,0.00087681744,1749318342.9560635
309647,nan,nan,nan,nan,-2.152314e-05,1749318347.731989,0.00087691779,1749318347.731989
309648,nan,nan,nan,nan,-2.152375e-05,1749318352.510811,0.0008769402,1749318352.510811
309649,nan,nan,nan,nan,-2.152611e-05,1749318357.2854145,0.00087686809,1749318357.2854145
309650,nan,nan,nan,nan,-2.152277e-05,1749318362.062355,0.00087685989,1749318362.062355
309651,nan,nan,nan,nan,-2.151701e-05,1749318366.8418555,0.00087689825,1749318366.8418555
309652,nan,nan,nan,nan,-2.152166e-05,1749318371.6169925,0.00087688346,1749318371.6169925
309653,nan,nan,nan,nan,-2.15227e-05,1749318376.3951683,0.00087691365,1749318376.3951683
309654,nan,nan,nan,nan,-2.151807e-05,1749318381.173215,0.00087687447,1749318381.173215
309655,nan,nan,nan,nan,-2.152495e-05,1749318385.948469,0.00087687171,1749318385.948469
309656,nan,nan,nan,nan,-2.15244e-05,1749318390.725811,0.00087689379,1749318390.725811
309657,nan,nan,nan,nan,-2.151589e-05,1749318395.5049355,0.00087683867,1749318395.5049355
309658,nan,nan,nan,nan,-2.152355e-05,1749318400.281249,0.00087691702,1749318400.281249
309659,nan,nan,nan,nan,-2.153053e-05,1749318405.0585117,0.00087694068,1749318405.0585117
309660,nan,nan,nan,nan,-2.152244e-05,1749318409.8366039,0.00087688137,1749318409.8366039
309661,nan,nan,nan,nan,-2.152174e-05,1749318414.6129951,0.0008769174,1749318414.6129951
309662,nan,nan,nan,nan,-2.151902e-05,1749318419.3900483,0.00087692826,1749318419.3900483
309663,nan,nan,nan,nan,-2.151729e-05,1749318424.1685283,0.00087687463,1749318424.1685283
309664,nan,nan,nan,nan,-2.151797e-05,1749318428.94458,0.00087691709,1749318428.94458
309665,nan,nan,nan,nan,-2.151817e-05,1749318433.7222793,0.00087692132,1749318433.7222793
309666,nan,nan,nan,nan,-2.151209e-05,1749318438.5015273,0.00087687393,1749318438.5015273
309667,nan,nan,nan,nan,-2.151281e-05,1749318443.276598,0.00087689044,1749318443.276598
309668,nan,nan,nan,nan,-2.151407e-05,1749318448.053469,0.00087690004,1749318448.053469
309669,nan,nan,nan,nan,-2.151683e-05,1749318452.8323312,0.00087690897,1749318452.8323312
309670,nan,nan,nan,nan,-2.151158e-05,1749318457.6084375,0.00087694634,1749318457.6084375
309671,nan,nan,nan,nan,-2.151268e-05,1749318462.3862734,0.00087691162,1749318462.3862734
309672,nan,nan,nan,nan,-2.151456e-05,1749318467.1652594,0.0008768638,1749318467.1652594
309673,nan,nan,nan,nan,-2.151493e-05,1749318471.941829,0.00087682267,1749318471.941829
309674,nan,nan,nan,nan,-2.151439e-05,1749318476.7197115,0.0008768992,1749318476.7197115
309675,nan,nan,nan,nan,-2.151615e-05,1749318481.49951,0.00087682785,1749318481.49951
309676,nan,nan,nan,nan,-2.151645e-05,1749318486.2756193,0.00087685617,1749318486.2756193
309677,nan,nan,nan,nan,-2.15179e-05,1749318491.0536938,0.00087682416,1749318491.0536938
309678,nan,nan,nan,nan,-2.151746e-05,1749318495.8340392,0.0008768499,1749318495.8340392
309679,nan,nan,nan,nan,-2.152302e-05,1749318500.6094096,0.00087688344,1749318500.6094096
309680,nan,nan,nan,nan,-2.151643e-05,1749318505.3862143,0.00087687804,1749318505.3862143
309681,nan,nan,nan,nan,-2.152177e-05,1749318510.1652133,0.00087688806,1749318510.1652133
309682,nan,nan,nan,nan,-2.152127e-05,1749318514.941586,0.00087690542,1749318514.941586
309683,nan,nan,nan,nan,-2.151658e-05,1749318519.7173734,0.00087688565,1749318519.7173734
309684,nan,nan,nan,nan,-2.151378e-05,1749318524.4959507,0.00087688626,1749318524.4959507
309685,nan,nan,nan,nan,-2.151888e-05,1749318529.2733803,0.00087689823,1749318529.2733803
309686,nan,nan,nan,nan,-2.151784e-05,1749318534.0491252,0.00087685579,1749318534.0491252
309687,nan,nan,nan,nan,-2.151802e-05,1749318538.8280501,0.000876855,1749318538.8280501
309688,nan,nan,nan,nan,-2.152305e-05,1749318543.6039014,0.00087690021,1749318543.6039014
309689,nan,nan,nan,nan,-2.151912e-05,1749318548.380448,0.00087687325,1749318548.380448
309690,nan,nan,nan,nan,-2.151584e-05,1749318553.1604326,0.00087688273,1749318553.1604326
309691,nan,nan,nan,nan,-2.151859e-05,1749318557.9367526,0.00087688335,1749318557.9367526
309692,nan,nan,nan,nan,-2.151368e-05,1749318562.711702,0.00087683201,1749318562.711702
309693,nan,nan,nan,nan,-2.151691e-05,1749318567.4891446,0.00087679952,1749318567.4891446
309694,nan,nan,nan,nan,-2.151348e-05,1749318572.2663076,0.00087685732,1749318572.2663076
309695,nan,nan,nan,nan,-2.151224e-05,1749318577.0422149,0.00087693507,1749318577.0422149
309696,nan,nan,nan,nan,-2.151935e-05,1749318581.8221228,0.00087694016,1749318581.8221228
309697,nan,nan,nan,nan,-2.151474e-05,1749318586.5981755,0.00087686083,1749318586.5981755
309698,nan,nan,nan,nan,-2.152593e-05,1749318591.3741755,0.00087695913,1749318591.3741755
309699,nan,nan,nan,nan,-2.150815e-05,1749318596.1532547,0.00087690702,1749318596.1532547
309700,nan,nan,nan,nan,-2.151588e-05,1749318600.9313192,0.00087691249,1749318600.9313192
309701,nan,nan,nan,nan,-2.151297e-05,1749318605.7059877,0.00087693556,1749318605.7059877
309702,nan,nan,nan,nan,-2.15078e-05,1749318610.4822605,0.00087688633,1749318610.4822605
309703,nan,nan,nan,nan,-2.152201e-05,1749318615.2588675,0.00087683441,1749318615.2588675
309704,nan,nan,nan,nan,-2.152241e-05,1749318620.0341306,0.00087684788,1749318620.0341306
309705,nan,nan,nan,nan,-2.151362e-05,1749318624.8121636,0.00087688576,1749318624.8121636
309706,nan,nan,nan,nan,-2.151536e-05,1749318629.588091,0.00087689909,1749318629.588091
309707,nan,nan,nan,nan,-2.151821e-05,1749318634.363617,0.00087690963,1749318634.363617
309708,nan,nan,nan,nan,-2.152068e-05,1749318639.1427102,0.00087694024,1749318639.1427102
309709,nan,nan,nan,nan,-2.152671e-05,1749318643.9200609,0.0008768329,1749318643.9200609
309710,nan,nan,nan,nan,-2.151789e-05,1749318648.6955025,0.00087685736,1749318648.6955025
309711,nan,nan,nan,nan,-2.151675e-05,1749318653.474218,0.00087683389,1749318653.474218
309712,nan,nan,nan,nan,-2.151597e-05,1749318658.251555,0.00087689195,1749318658.251555
309713,nan,nan,nan,nan,-2.151477e-05,1749318663.0287516,0.00087693335,1749318663.0287516
309714,nan,nan,nan,nan,-2.151234e-05,1749318667.806102,0.00087686262,1749318667.806102
309715,nan,nan,nan,nan,-2.151744e-05,1749318672.5843003,0.0008768659,1749318672.5843003
309716,nan,nan,nan,nan,-2.15139e-05,1749318677.3587472,0.00087691476,1749318677.3587472
309717,nan,nan,nan,nan,-2.150991e-05,1749318682.1368985,0.00087684997,1749318682.1368985
309718,nan,nan,nan,nan,-2.151176e-05,1749318686.913842,0.00087684481,1749318686.913842
309719,nan,nan,nan,nan,-2.151102e-05,1749318691.6876621,0.00087694947,1749318691.6876621
309720,nan,nan,nan,nan,-2.151418e-05,1749318696.4653592,0.00087690921,1749318696.4653592
309721,nan,nan,nan,nan,-2.151106e-05,1749318701.2433553,0.00087688503,1749318701.2433553
309722,nan,nan,nan,nan,-2.151355e-05,1749318706.0192535,0.00087689355,1749318706.0192535
309723,nan,nan,nan,nan,-2.151587e-05,1749318710.7963283,0.00087679056,1749318710.7963283
309724,nan,nan,nan,nan,-2.151393e-05,1749318715.5755618,0.00087681426,1749318715.5755618
309725,nan,nan,nan,nan,-2.151388e-05,1749318720.3512301,0.00087686662,1749318720.3512301
309726,nan,nan,nan,nan,-2.151663e-05,1749318725.129337,0.00087681344,1749318725.129337
309727,nan,nan,nan,nan,-2.151313e-05,1749318729.9069061,0.0008768361,1749318729.9069061
309728,nan,nan,nan,nan,-2.151428e-05,1749318734.6833134,0.00087681252,1749318734.6833134
309729,nan,nan,nan,nan,-2.151106e-05,1749318739.459935,0.00087679547,1749318739.459935
309730,nan,nan,nan,nan,-2.150712e-05,1749318744.2380478,0.0008767711,1749318744.2380478
309731,nan,nan,nan,nan,-2.150756e-05,1749318749.0140076,0.00087686294,1749318749.0140076
309732,nan,nan,nan,nan,-2.150565e-05,1749318753.7916806,0.00087691724,1749318753.7916806
309733,nan,nan,nan,nan,-2.150536e-05,1749318758.568695,0.00087685234,1749318758.568695
309734,nan,nan,nan,nan,-2.150422e-05,1749318763.3447342,0.00087682964,1749318763.3447342
309735,nan,nan,nan,nan,-2.150574e-05,1749318768.1227834,0.00087682592,1749318768.1227834
309736,nan,nan,nan,nan,-2.150562e-05,1749318772.8999102,0.00087680997,1749318772.8999102
309737,nan,nan,nan,nan,-2.15125e-05,1749318777.6758416,0.00087686624,1749318777.6758416
309738,nan,nan,nan,nan,-2.15135e-05,1749318782.4527035,0.00087682698,1749318782.4527035
309739,nan,nan,nan,nan,-2.151035e-05,1749318787.2321374,0.00087680645,1749318787.2321374
309740,nan,nan,nan,nan,-2.150863e-05,1749318792.0082963,0.00087678874,1749318792.0082963
309741,nan,nan,nan,nan,-2.150586e-05,1749318796.7843528,0.0008767995,1749318796.7843528
309742,nan,nan,nan,nan,-2.151653e-05,1749318801.5625467,0.00087678955,1749318801.5625467
309743,nan,nan,nan,nan,-2.151078e-05,1749318806.3377757,0.00087680332,1749318806.3377757
309744,nan,nan,nan,nan,-2.150638e-05,1749318811.2190924,0.00087679927,1749318811.2190924
309745,nan,nan,nan,nan,-2.150246e-05,1749318816.061535,0.00087686697,1749318816.061535
309746,nan,nan,nan,nan,-2.150624e-05,1749318820.8377078,0.00087678897,1749318820.8377078
309747,nan,nan,nan,nan,-2.150604e-05,1749318825.6159647,0.00087686021,1749318825.6159647
309748,nan,nan,nan,nan,-2.150913e-05,1749318830.3929403,0.00087680866,1749318830.3929403
309749,nan,nan,nan,nan,-2.150967e-05,1749318835.169371,0.00087681288,1749318835.169371
309750,nan,nan,nan,nan,-2.15045e-05,1749318839.948597,0.00087688827,1749318839.948597
309751,nan,nan,nan,nan,-2.150077e-05,1749318844.7259035,0.00087684768,1749318844.7259035
309752,nan,nan,nan,nan,-2.150142e-05,1749318849.5018966,0.00087690368,1749318849.5018966
309753,nan,nan,nan,nan,-2.149674e-05,1749318854.2799408,0.0008768315,1749318854.2799408
309754,nan,nan,nan,nan,-2.150111e-05,1749318859.0569243,0.00087684846,1749318859.0569243
309755,nan,nan,nan,nan,-2.149312e-05,1749318863.8324888,0.0008768263,1749318863.8324888
309756,nan,nan,nan,nan,-2.14898e-05,1749318868.6103342,0.00087684566,1749318868.6103342
309757,nan,nan,nan,nan,-2.148832e-05,1749318873.389071,0.0008768537,1749318873.389071
309758,nan,nan,nan,nan,-2.149071e-05,1749318878.164983,0.00087681532,1749318878.164983
309759,nan,nan,nan,nan,-2.149704e-05,1749318882.9417202,0.00087680164,1749318882.9417202
309760,nan,nan,nan,nan,-2.149567e-05,1749318887.720734,0.00087681783,1749318887.720734
309761,nan,nan,nan,nan,-2.14953e-05,1749318892.4959621,0.0008768064,1749318892.4959621
309762,nan,nan,nan,nan,-2.149554e-05,1749318897.2730563,0.00087681049,1749318897.2730563
309763,nan,nan,nan,nan,-2.149873e-05,1749318902.0528712,0.00087678609,1749318902.0528712
309764,nan,nan,nan,nan,-2.149918e-05,1749318906.8276086,0.00087687149,1749318906.8276086
309765,nan,nan,nan,nan,-2.150241e-05,1749318911.605552,0.00087687692,1749318911.605552
309766,nan,nan,nan,nan,-2.149954e-05,1749318916.3842108,0.00087686178,1749318916.3842108
309767,nan,nan,nan,nan,-2.150146e-05,1749318921.159336,0.00087689438,1749318921.159336
309768,nan,nan,nan,nan,-2.15115e-05,1749318925.9356685,0.0008769151,1749318925.9356685
309769,nan,nan,nan,nan,-2.150923e-05,1749318930.7145722,0.00087685584,1749318930.7145722
309770,nan,nan,nan,nan,-2.150831e-05,1749318935.4904811,0.00087692014,1749318935.4904811
309771,nan,nan,nan,nan,-2.150726e-05,1749318940.2675989,0.00087689988,1749318940.2675989
309772,nan,nan,nan,nan,-2.150487e-05,1749318945.046839,0.00087688688,1749318945.046839
309773,nan,nan,nan,nan,-2.150551e-05,1749318949.822641,0.00087688165,1749318949.822641
309774,nan,nan,nan,nan,-2.150878e-05,1749318954.5997214,0.00087688126,1749318954.5997214
309775,nan,nan,nan,nan,-2.151025e-05,1749318959.378288,0.00087692096,1749318959.378288
309776,nan,nan,nan,nan,-2.150512e-05,1749318964.153094,0.00087694423,1749318964.153094
309777,nan,nan,nan,nan,-2.150504e-05,1749318968.9301493,0.00087687672,1749318968.9301493
309778,nan,nan,nan,nan,-2.151192e-05,1749318973.7086232,0.00087693725,1749318973.7086232
309779,nan,nan,nan,nan,-2.150493e-05,1749318978.4845347,0.0008768964,1749318978.4845347
309780,nan,nan,nan,nan,-2.15114e-05,1749318983.2612646,0.00087695453,1749318983.2612646
309781,nan,nan,nan,nan,-2.150673e-05,1749318988.0392911,0.00087700774,1749318988.0392911
309782,nan,nan,nan,nan,-2.150855e-05,1749318992.814806,0.00087689453,1749318992.814806
309783,nan,nan,nan,nan,-2.150466e-05,1749318997.5916977,0.000876877,1749318997.5916977
309784,nan,nan,nan,nan,-2.14989e-05,1749319002.3707142,0.00087683805,1749319002.3707142
309785,nan,nan,nan,nan,-2.150853e-05,1749319007.1469412,0.00087691808,1749319007.1469412
309786,nan,nan,nan,nan,-2.151569e-05,1749319011.9249294,0.00087684708,1749319011.9249294
309787,nan,nan,nan,nan,-2.150405e-05,1749319016.7031949,0.00087684676,1749319016.7031949
309788,nan,nan,nan,nan,-2.15027e-05,1749319021.4798822,0.00087690635,1749319021.4798822
309789,nan,nan,nan,nan,-2.150523e-05,1749319026.2581036,0.00087690748,1749319026.2581036
309790,nan,nan,nan,nan,-2.150554e-05,1749319031.0362723,0.00087689267,1749319031.0362723
309791,nan,nan,nan,nan,-2.15062e-05,1749319035.813256,0.00087693549,1749319035.813256
309792,nan,nan,nan,nan,-2.150572e-05,1749319040.5894902,0.00087690539,1749319040.5894902
309793,nan,nan,nan,nan,-2.150292e-05,1749319045.3682497,0.00087689361,1749319045.3682497
309794,nan,nan,nan,nan,-2.150155e-05,1749319050.1444778,0.00087692201,1749319050.1444778
309795,nan,nan,nan,nan,-2.149768e-05,1749319054.9216874,0.000876877,1749319054.9216874
309796,nan,nan,nan,nan,-2.149693e-05,1749319059.701815,0.00087690631,1749319059.701815
309797,nan,nan,nan,nan,-2.149831e-05,1749319064.477233,0.00087688548,1749319064.477233
309798,nan,nan,nan,nan,-2.149952e-05,1749319069.2549345,0.0008768728,1749319069.2549345
309799,nan,nan,nan,nan,-2.149222e-05,1749319074.0340145,0.00087689128,1749319074.0340145
309800,nan,nan,nan,nan,-2.150043e-05,1749319078.8106596,0.00087692332,1749319078.8106596
309801,nan,nan,nan,nan,-2.14941e-05,1749319083.587486,0.00087693239,1749319083.587486
309802,nan,nan,nan,nan,-2.149454e-05,1749319088.3661754,0.00087690804,1749319088.3661754
309803,nan,nan,nan,nan,-2.149147e-05,1749319093.1420407,0.00087686098,1749319093.1420407
309804,nan,nan,nan,nan,-2.149184e-05,1749319097.9186206,0.00087691801,1749319097.9186206
309805,nan,nan,nan,nan,-2.148557e-05,1749319102.698486,0.00087693949,1749319102.698486
309806,nan,nan,nan,nan,-2.149178e-05,1749319107.474268,0.0008768926,1749319107.474268
309807,nan,nan,nan,nan,-2.149223e-05,1749319112.2498024,0.00087689005,1749319112.2498024
309808,nan,nan,nan,nan,-2.149068e-05,1749319117.030862,0.00087692153,1749319117.030862
309809,nan,nan,nan,nan,-2.148715e-05,1749319121.8061707,0.00087693718,1749319121.8061707
309810,nan,nan,nan,nan,-2.149035e-05,1749319126.5811915,0.00087692711,1749319126.5811915
309811,nan,nan,nan,nan,-2.148099e-05,1749319131.3617215,0.00087688449,1749319131.3617215
309812,nan,nan,nan,nan,-2.149745e-05,1749319136.138417,0.00087693755,1749319136.138417
309813,nan,nan,nan,nan,-2.149019e-05,1749319140.9139829,0.00087693417,1749319140.9139829
309814,nan,nan,nan,nan,-2.148978e-05,1749319145.6930451,0.00087691973,1749319145.6930451
