index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
329468,0.19996476173,1749327885.0758486,0.0020969156176,1749327885.0758486,nan,nan,nan,nan
329469,0.19996191561,1749327885.7451386,0.0020968946628,1749327885.7451386,nan,nan,nan,nan
329470,0.1999604255,1749327886.414427,0.0020968676545,1749327886.414427,nan,nan,nan,nan
329471,0.19995556772,1749327887.083697,0.0020968527533,1749327887.083697,nan,nan,nan,nan
329472,0.19995541871,1749327887.7529738,0.0020967824385,1749327887.7529738,nan,nan,nan,nan
329473,0.19995482266,1749327888.4222553,0.0020968501922,1749327888.4222553,nan,nan,nan,nan
329474,0.19995737076,1749327889.0915256,0.0020968255121,1749327889.0915256,nan,nan,nan,nan
329475,0.19996041059,1749327889.7607954,0.0020968562458,1749327889.7607954,nan,nan,nan,nan
329476,0.19996248186,1749327890.4300742,0.0020969295874,1749327890.4300742,nan,nan,nan,nan
329477,0.19995756447,1749327891.0993655,0.0020968737081,1749327891.0993655,nan,nan,nan,nan
329478,0.1999579668,1749327891.768639,0.002096854616,1749327891.768639,nan,nan,nan,nan
329479,0.19996012747,1749327892.43792,0.0020969244651,1749327892.43792,nan,nan,nan,nan
329480,0.19995315373,1749327893.1071978,0.0020968278404,1749327893.1071978,nan,nan,nan,nan
329481,0.19995702803,1749327893.7764902,0.0020968725439,1749327893.7764902,nan,nan,nan,nan
329482,0.19995315373,1749327894.4457636,0.0020968222525,1749327894.4457636,nan,nan,nan,nan
329483,0.19996227324,1749327895.1150415,0.0020969009493,1749327895.1150415,nan,nan,nan,nan
329484,0.19996373355,1749327895.7843192,0.0020969428588,1749327895.7843192,nan,nan,nan,nan
329485,0.1999604404,1749327896.4536119,0.0020968664903,1749327896.4536119,nan,nan,nan,nan
329486,0.19996625185,1749327897.1228843,0.0020969333127,1749327897.1228843,nan,nan,nan,nan
329487,0.19996239245,1749327897.7921665,0.0020969349425,1749327897.7921665,nan,nan,nan,nan
329488,0.19996286929,1749327898.4614477,0.0020969230682,1749327898.4614477,nan,nan,nan,nan
329489,0.19996057451,1749327899.130725,0.0020969863981,1749327899.130725,nan,nan,nan,nan
329490,0.19996532798,1749327899.7999952,0.0020969707984,1749327899.7999952,nan,nan,nan,nan
329491,0.19996832311,1749327900.4692667,0.0020969654433,1749327900.4692667,nan,nan,nan,nan
329492,0.19996500015,1749327901.1385386,0.0020969514735,1749327901.1385386,nan,nan,nan,nan
329493,0.19996264577,1749327901.8078225,0.0020969528705,1749327901.8078225,nan,nan,nan,nan
329494,0.19996704161,1749327902.4770973,0.0020969363395,1749327902.4770973,nan,nan,nan,nan
329495,0.19996714592,1749327903.1463706,0.0020969675388,1749327903.1463706,nan,nan,nan,nan
329496,0.1999694258,1749327903.8156404,0.0020969731268,1749327903.8156404,nan,nan,nan,nan
329497,0.19997046888,1749327904.4849195,0.0020969668403,1749327904.4849195,nan,nan,nan,nan
329498,0.19996571541,1749327905.1541905,0.0020969733596,1749327905.1541905,nan,nan,nan,nan
329499,0.19996882975,1749327905.8234625,0.002096938435,1749327905.8234625,nan,nan,nan,nan
329500,0.19997249544,1749327906.4927206,0.0020970101468,1749327906.4927206,nan,nan,nan,nan
329501,0.19996568561,1749327907.1620035,0.0020969358739,1749327907.1620035,nan,nan,nan,nan
329502,0.19996206462,1749327907.8312871,0.0020968758035,1749327907.8312871,nan,nan,nan,nan
329503,0.19996218383,1749327908.500574,0.0020968797617,1749327908.500574,nan,nan,nan,nan
329504,0.19996389747,1749327909.1698592,0.0020968795288,1749327909.1698592,nan,nan,nan,nan
329505,0.19996377826,1749327909.839151,0.0020969070029,1749327909.839151,nan,nan,nan,nan
329506,0.19996313751,1749327910.5084345,0.0020969074685,1749327910.5084345,nan,nan,nan,nan
329507,0.19996270537,1749327911.177705,0.0020969619509,1749327911.177705,nan,nan,nan,nan
329508,0.19996736944,1749327911.84698,0.0020969335455,1749327911.84698,nan,nan,nan,nan
329509,0.19996985793,1749327912.516258,0.0020969607867,1749327912.516258,nan,nan,nan,nan
329510,0.19996674359,1749327913.1855278,0.0020969486795,1749327913.1855278,nan,nan,nan,nan
329511,0.19996885955,1749327913.8547983,0.0020969568286,1749327913.8547983,nan,nan,nan,nan
329512,0.19997221231,1749327914.524063,0.0020969954785,1749327914.524063,nan,nan,nan,nan
329513,0.19996902347,1749327915.193339,0.0020969773177,1749327915.193339,nan,nan,nan,nan
329514,0.19996929169,1749327915.8626032,0.0020969891921,1749327915.8626032,nan,nan,nan,nan
329515,0.19997040927,1749327916.5318646,0.0020969968755,1749327916.5318646,nan,nan,nan,nan
329516,0.19995988905,1749327917.2011442,0.0020968923345,1749327917.2011442,nan,nan,nan,nan
329517,0.19996029139,1749327917.870428,0.0020968976896,1749327917.870428,nan,nan,nan,nan
329518,0.19995872676,1749327918.539716,0.0020968890749,1749327918.539716,nan,nan,nan,nan
329519,0.19996041059,1749327919.2089868,0.0020968555473,1749327919.2089868,nan,nan,nan,nan
329520,0.19995723665,1749327919.8782558,0.0020968494937,1749327919.8782558,nan,nan,nan,nan
329521,0.19995768368,1749327920.5475392,0.0020968974568,1749327920.5475392,nan,nan,nan,nan
329522,0.19995646179,1749327921.2168255,0.0020968716126,1749327921.2168255,nan,nan,nan,nan
329523,0.19996057451,1749327921.8861032,0.0020969368052,1749327921.8861032,nan,nan,nan,nan
329524,0.19996654987,1749327922.5553737,0.0020969335455,1749327922.5553737,nan,nan,nan,nan
329525,0.19996619225,1749327923.2246537,0.0020969242323,1749327923.2246537,nan,nan,nan,nan
329526,0.19996760786,1749327923.8939264,0.002096937038,1749327923.8939264,nan,nan,nan,nan
329527,0.19997018576,1749327924.5631945,0.0020970217884,1749327924.5631945,nan,nan,nan,nan
329528,0.19996233284,1749327925.2324748,0.0020969267935,1749327925.2324748,nan,nan,nan,nan
329529,0.19996425509,1749327925.9017472,0.0020969745237,1749327925.9017472,nan,nan,nan,nan
329530,0.19996063411,1749327926.5710273,0.0020969088655,1749327926.5710273,nan,nan,nan,nan
329531,0.19996619225,1749327927.2403092,0.0020968830213,1749327927.2403092,nan,nan,nan,nan
329532,0.19997088611,1749327927.9095714,0.0020969891921,1749327927.9095714,nan,nan,nan,nan
329533,0.19996958971,1749327928.5788355,0.0020969898906,1749327928.5788355,nan,nan,nan,nan
329534,0.199969396,1749327929.248101,0.0020970376208,1749327929.248101,nan,nan,nan,nan
329535,0.19996875525,1749327929.9173646,0.0020970241167,1749327929.9173646,nan,nan,nan,nan
329536,0.19996836782,1749327930.5866313,0.0020969756879,1749327930.5866313,nan,nan,nan,nan
329537,0.19997119904,1749327931.2559009,0.002096934244,1749327931.2559009,nan,nan,nan,nan
329538,0.19997237623,1749327931.9251862,0.0020970390178,1749327931.9251862,nan,nan,nan,nan
329539,0.1999695003,1749327932.5944498,0.0020969870966,1749327932.5944498,nan,nan,nan,nan
329540,0.19996634126,1749327933.263724,0.0020969531033,1749327933.263724,nan,nan,nan,nan
329541,0.19996891916,1749327933.9329972,0.0020969323814,1749327933.9329972,nan,nan,nan,nan
329542,0.19996789098,1749327934.602271,0.0020970196929,1749327934.602271,nan,nan,nan,nan
329543,0.19996486604,1749327935.2715414,0.0020969633479,1749327935.2715414,nan,nan,nan,nan
329544,0.19996890426,1749327935.940812,0.0020969696343,1749327935.940812,nan,nan,nan,nan
329545,0.19996406138,1749327936.6100829,0.0020969642792,1749327936.6100829,nan,nan,nan,nan
329546,0.19996733963,1749327937.2793636,0.0020969505422,1749327937.2793636,nan,nan,nan,nan
329547,0.19996742904,1749327937.948634,0.0020969333127,1749327937.948634,nan,nan,nan,nan
329548,0.19996269047,1749327938.617909,0.0020969142206,1749327938.617909,nan,nan,nan,nan
329549,0.19996364415,1749327939.287189,0.0020969188772,1749327939.287189,nan,nan,nan,nan
329550,0.19996322691,1749327939.9564755,0.002096937038,1749327939.9564755,nan,nan,nan,nan
329551,0.19996619225,1749327940.6257524,0.0020969703328,1749327940.6257524,nan,nan,nan,nan
329552,0.19996406138,1749327941.295031,0.0020969156176,1749327941.295031,nan,nan,nan,nan
329553,0.19996491075,1749327941.964308,0.0020969344769,1749327941.964308,nan,nan,nan,nan
329554,0.19996322691,1749327942.6335952,0.0020969160832,1749327942.6335952,nan,nan,nan,nan
329555,0.19996359944,1749327943.3028767,0.0020969149191,1749327943.3028767,nan,nan,nan,nan
329556,0.19996696711,1749327943.9721494,0.0020969649777,1749327943.9721494,nan,nan,nan,nan
329557,0.19997233152,1749327944.6414263,0.0020969701,1749327944.6414263,nan,nan,nan,nan
329558,0.19997127354,1749327945.3106942,0.0020970040932,1749327945.3106942,nan,nan,nan,nan
329559,0.19997279346,1749327945.9799569,0.0020970019978,1749327945.9799569,nan,nan,nan,nan
329560,0.19996865094,1749327946.6492238,0.0020969728939,1749327946.6492238,nan,nan,nan,nan
329561,0.1999604553,1749327947.3185067,0.0020968827885,1749327947.3185067,nan,nan,nan,nan
329562,0.19996030629,1749327947.9877996,0.0020968797617,1749327947.9877996,nan,nan,nan,nan
329563,0.19995979965,1749327948.6570761,0.002096949378,1749327948.6570761,nan,nan,nan,nan
329564,0.19996012747,1749327949.3263664,0.002096895827,1749327949.3263664,nan,nan,nan,nan
329565,0.19996155798,1749327949.99565,0.0020969035104,1749327949.99565,nan,nan,nan,nan
329566,0.19996117055,1749327950.664938,0.0020968904719,1749327950.664938,nan,nan,nan,nan
329567,0.19996282458,1749327951.3342154,0.0020969533361,1749327951.3342154,nan,nan,nan,nan
329568,0.19996364415,1749327952.0034916,0.0020969244651,1749327952.0034916,nan,nan,nan,nan
329569,0.19996100664,1749327952.6727679,0.0020969579928,1749327952.6727679,nan,nan,nan,nan
329570,0.19996295869,1749327953.342055,0.002096941229,1749327953.342055,nan,nan,nan,nan
329571,0.19996362925,1749327954.0113344,0.0020969503094,1749327954.0113344,nan,nan,nan,nan
329572,0.19996121526,1749327954.6806169,0.0020969272591,1749327954.6806169,nan,nan,nan,nan
329573,0.19995748997,1749327955.3499084,0.0020968744066,1749327955.3499084,nan,nan,nan,nan
329574,0.1999629885,1749327956.0191987,0.0020969505422,1749327956.0191987,nan,nan,nan,nan
329575,0.1999642849,1749327956.6884723,0.0020969526377,1749327956.6884723,nan,nan,nan,nan
329576,0.19996586442,1749327957.3577433,0.0020969621837,1749327957.3577433,nan,nan,nan,nan
329577,0.19996958971,1749327958.0270016,0.0020970136393,1749327958.0270016,nan,nan,nan,nan
329578,0.19996725023,1749327958.6962688,0.0020970238838,1749327958.6962688,nan,nan,nan,nan
329579,0.19996790588,1749327959.3655348,0.0020970024634,1749327959.3655348,nan,nan,nan,nan
329580,0.19996856153,1749327960.0348053,0.0020969833713,1749327960.0348053,nan,nan,nan,nan
329581,0.19996890426,1749327960.704068,0.0020970159676,1749327960.704068,nan,nan,nan,nan
329582,0.19996865094,1749327961.3733327,0.0020969903562,1749327961.3733327,nan,nan,nan,nan
329583,0.19996407628,1749327962.0426006,0.0020969707984,1749327962.0426006,nan,nan,nan,nan
329584,0.19997099042,1749327962.7118657,0.002096979646,1749327962.7118657,nan,nan,nan,nan
329585,0.19996389747,1749327963.3811388,0.0020969458856,1749327963.3811388,nan,nan,nan,nan
329586,0.1999630928,1749327964.0504048,0.0020969684701,1749327964.0504048,nan,nan,nan,nan
329587,0.19996863604,1749327964.7196696,0.0020969726611,1749327964.7196696,nan,nan,nan,nan
329588,0.19996514916,1749327965.3889453,0.0020969111938,1749327965.3889453,nan,nan,nan,nan
329589,0.19996391237,1749327966.0582228,0.0020969230682,1749327966.0582228,nan,nan,nan,nan
329590,0.19996097684,1749327966.7275019,0.002096908167,1749327966.7275019,nan,nan,nan,nan
329591,0.19995908439,1749327967.3967803,0.0020969163161,1749327967.3967803,nan,nan,nan,nan
329592,0.19996145368,1749327968.0660648,0.0020969184116,1749327968.0660648,nan,nan,nan,nan
329593,0.19996479154,1749327968.7353358,0.002096950775,1749327968.7353358,nan,nan,nan,nan
329594,0.19996444881,1749327969.4046087,0.0020969395991,1749327969.4046087,nan,nan,nan,nan
329595,0.19996468723,1749327970.073882,0.0020969596226,1749327970.073882,nan,nan,nan,nan
329596,0.19996407628,1749327970.7431543,0.0020969819743,1749327970.7431543,nan,nan,nan,nan
329597,0.19995978475,1749327971.4124346,0.0020968788303,1749327971.4124346,nan,nan,nan,nan
329598,0.19996389747,1749327972.0817082,0.0020969836041,1749327972.0817082,nan,nan,nan,nan
329599,0.19996199012,1749327972.7509801,0.0020969503094,1749327972.7509801,nan,nan,nan,nan
329600,0.19995568693,1749327973.420264,0.002096923301,1749327973.420264,nan,nan,nan,nan
329601,0.19996070862,1749327974.0895426,0.0020969151519,1749327974.0895426,nan,nan,nan,nan
329602,0.19996201992,1749327974.7588274,0.0020969302859,1749327974.7588274,nan,nan,nan,nan
329603,0.19996444881,1749327975.4281013,0.0020969654433,1749327975.4281013,nan,nan,nan,nan
329604,0.19996139407,1749327976.0973742,0.0020969843026,1749327976.0973742,nan,nan,nan,nan
329605,0.1999617815,1749327976.7666476,0.0020969833713,1749327976.7666476,nan,nan,nan,nan
329606,0.19996654987,1749327977.435912,0.0020969985053,1749327977.435912,nan,nan,nan,nan
329607,0.1999642998,1749327978.105183,0.0020970241167,1749327978.105183,nan,nan,nan,nan
329608,0.19996638596,1749327978.774455,0.0020969542675,1749327978.774455,nan,nan,nan,nan
329609,0.19996571541,1749327979.443718,0.0020970117766,1749327979.443718,nan,nan,nan,nan
329610,0.19996653497,1749327980.1129808,0.0020970117766,1749327980.1129808,nan,nan,nan,nan
329611,0.19996899366,1749327980.7822528,0.0020970103797,1749327980.7822528,nan,nan,nan,nan
329612,0.19996643066,1749327981.4515212,0.0020970155019,1749327981.4515212,nan,nan,nan,nan
329613,0.19996596873,1749327982.1207883,0.0020970087498,1749327982.1207883,nan,nan,nan,nan
329614,0.19996665418,1749327982.7900546,0.0020969738252,1749327982.7900546,nan,nan,nan,nan
329615,0.19996665418,1749327983.4593294,0.0020969912875,1749327983.4593294,nan,nan,nan,nan
329616,0.199963063,1749327984.1286,0.0020969780162,1749327984.1286,nan,nan,nan,nan
329617,0.19996136427,1749327984.797874,0.0020969386678,1749327984.797874,nan,nan,nan,nan
329618,0.1999579519,1749327985.4671602,0.0020968769677,1749327985.4671602,nan,nan,nan,nan
329619,0.1999527961,1749327986.1364648,0.0020968583412,1749327986.1364648,nan,nan,nan,nan
329620,0.19995976985,1749327986.8057542,0.0020968709141,1749327986.8057542,nan,nan,nan,nan
329621,0.19995573163,1749327987.475047,0.0020968629979,1749327987.475047,nan,nan,nan,nan
329622,0.19995579123,1749327988.1443396,0.0020968746394,1749327988.1443396,nan,nan,nan,nan
329623,0.1999553144,1749327988.8136232,0.0020968392491,1749327988.8136232,nan,nan,nan,nan
329624,0.19996143878,1749327989.4829104,0.0020969090983,1749327989.4829104,nan,nan,nan,nan
329625,0.19996237755,1749327990.152195,0.0020968795288,1749327990.152195,nan,nan,nan,nan
329626,0.19996127486,1749327990.82148,0.0020969305187,1749327990.82148,nan,nan,nan,nan
329627,0.19996620715,1749327991.4907668,0.0020969586913,1749327991.4907668,nan,nan,nan,nan
329628,0.1999618113,1749327992.1600518,0.0020969305187,1749327992.1600518,nan,nan,nan,nan
329629,0.19996520877,1749327992.8293288,0.0020969368052,1749327992.8293288,nan,nan,nan,nan
329630,0.19996014237,1749327993.4986176,0.0020968837198,1749327993.4986176,nan,nan,nan,nan
329631,0.19996419549,1749327994.167899,0.002096981043,1749327994.167899,nan,nan,nan,nan
329632,0.19996145368,1749327994.8371816,0.0020969305187,1749327994.8371816,nan,nan,nan,nan
329633,0.19995543361,1749327995.5064728,0.0020968858153,1749327995.5064728,nan,nan,nan,nan
329634,0.19995826483,1749327996.175754,0.0020968725439,1749327996.175754,nan,nan,nan,nan
329635,0.19995732605,1749327996.8450518,0.0020968650933,1749327996.8450518,nan,nan,nan,nan
329636,0.19995264709,1749327997.5143275,0.0020968192257,1749327997.5143275,nan,nan,nan,nan
329637,0.19995985925,1749327998.183606,0.0020969239995,1749327998.183606,nan,nan,nan,nan
329638,0.19996650517,1749327998.8528876,0.002096920507,1749327998.8528876,nan,nan,nan,nan
329639,0.19996030629,1749327999.5221689,0.0020969265606,1749327999.5221689,nan,nan,nan,nan
329640,0.19996030629,1749328000.1914604,0.0020968858153,1749328000.1914604,nan,nan,nan,nan
329641,0.1999554038,1749328000.8607383,0.0020968336612,1749328000.8607383,nan,nan,nan,nan
329642,0.19995883107,1749328001.530031,0.0020968785975,1749328001.530031,nan,nan,nan,nan
329643,0.19995819032,1749328002.1993039,0.0020968662575,1749328002.1993039,nan,nan,nan,nan
329644,0.19995872676,1749328002.8685973,0.0020969030447,1749328002.8685973,nan,nan,nan,nan
329645,0.19996885955,1749328003.537877,0.0020969477482,1749328003.537877,nan,nan,nan,nan
329646,0.19996720552,1749328004.2071462,0.0020969889592,1749328004.2071462,nan,nan,nan,nan
329647,0.19996903837,1749328004.8764148,0.0020969698671,1749328004.8764148,nan,nan,nan,nan
329648,0.19996722043,1749328005.545692,0.0020969340112,1749328005.545692,nan,nan,nan,nan
329649,0.19996806979,1749328006.2149599,0.0020970054902,1749328006.2149599,nan,nan,nan,nan
329650,0.19996766746,1749328006.884242,0.0020969789475,1749328006.884242,nan,nan,nan,nan
329651,0.19996364415,1749328007.55352,0.0020969719626,1749328007.55352,nan,nan,nan,nan
329652,0.19995608926,1749328008.2228088,0.0020969244651,1749328008.2228088,nan,nan,nan,nan
329653,0.19996523857,1749328008.8920848,0.0020969873294,1749328008.8920848,nan,nan,nan,nan
329654,0.19996844232,1749328009.56136,0.0020970026962,1749328009.56136,nan,nan,nan,nan
329655,0.19996975362,1749328010.2306294,0.0020970106125,1749328010.2306294,nan,nan,nan,nan
329656,0.19996719062,1749328010.899904,0.0020970308688,1749328010.899904,nan,nan,nan,nan
329657,0.1999579668,1749328011.5691915,0.0020969335455,1749328011.5691915,nan,nan,nan,nan
329658,0.19995212555,1749328012.2384515,0.0020968448371,1749328012.2384515,nan,nan,nan,nan
329659,0.19995875657,1749328012.9077468,0.0020969409961,1749328012.9077468,nan,nan,nan,nan
329660,0.19995373487,1749328013.5770268,0.0020968385506,1749328013.5770268,nan,nan,nan,nan
329661,0.19995312393,1749328014.246285,0.0020968241151,1749328014.246285,nan,nan,nan,nan
329662,0.19994497299,1749328014.915552,0.0020967903547,1749328014.915552,nan,nan,nan,nan
329663,0.19995014369,1749328015.5848212,0.0020968220197,1749328015.5848212,nan,nan,nan,nan
329664,0.19995519519,1749328016.2540922,0.0020968583412,1749328016.2540922,nan,nan,nan,nan
329665,0.19995498657,1749328016.9233866,0.0020968681201,1749328016.9233866,nan,nan,nan,nan
329666,0.19995011389,1749328017.5926626,0.0020968592726,1749328017.5926626,nan,nan,nan,nan
329667,0.19995170832,1749328018.261929,0.0020968159661,1749328018.261929,nan,nan,nan,nan
329668,0.19995442033,1749328018.9312203,0.0020968874451,1749328018.9312203,nan,nan,nan,nan
329669,0.19995576143,1749328019.6005046,0.0020969132893,1749328019.6005046,nan,nan,nan,nan
329670,0.19995681942,1749328020.2697785,0.0020968369208,1749328020.2697785,nan,nan,nan,nan
329671,0.19995459914,1749328020.939061,0.0020968264434,1749328020.939061,nan,nan,nan,nan
329672,0.19996353984,1749328021.608336,0.0020969193429,1749328021.608336,nan,nan,nan,nan
329673,0.19995808601,1749328022.277617,0.0020969042089,1749328022.277617,nan,nan,nan,nan
329674,0.19995646179,1749328022.9468899,0.0020968527533,1749328022.9468899,nan,nan,nan,nan
