index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
33930,-8.9466462668e-05,1749158899.9883358,-1.7021197891e-06,1749158899.9883358,nan,nan,nan,nan
33931,-9.7640571767e-05,1749158900.6576211,-1.7838028725e-06,1749158900.6576211,nan,nan,nan,nan
33932,-9.6809286333e-05,1749158901.3268948,-1.7747272523e-06,1749158901.3268948,nan,nan,nan,nan
33933,-9.9026008684e-05,1749158901.9961736,-1.7865952486e-06,1749158901.9961736,nan,nan,nan,nan
33934,-9.653215966e-05,1749158902.6654682,-1.7831057448e-06,1749158902.6654682,nan,nan,nan,nan
33935,-9.7363437817e-05,1749158903.3347733,-1.7886907244e-06,1749158903.3347733,nan,nan,nan,nan
33936,-9.6116564237e-05,1749158904.0040505,-1.7691420453e-06,1749158904.0040505,nan,nan,nan,nan
33937,-9.4177012215e-05,1749158904.673328,-1.7565741928e-06,1749158904.673328,nan,nan,nan,nan
33938,-9.3068607384e-05,1749158905.3426101,-1.8138234736e-06,1749158905.3426101,nan,nan,nan,nan
33939,-9.7501950222e-05,1749158906.011913,-1.7845025013e-06,1749158906.011913,nan,nan,nan,nan
33940,-9.4038383395e-05,1749158906.6812072,-1.7775203105e-06,1749158906.6812072,nan,nan,nan,nan
33941,-9.0159177489e-05,1749158907.3504767,-1.7265551833e-06,1749158907.3504767,nan,nan,nan,nan
33942,-9.0436289611e-05,1749158908.0197413,-1.7230638605e-06,1749158908.0197413,nan,nan,nan,nan
33943,-8.6972650024e-05,1749158908.6890302,-1.7091019799e-06,1749158908.6890302,nan,nan,nan,nan
33944,-8.2123631728e-05,1749158909.3582897,-1.6993276404e-06,1749158909.3582897,nan,nan,nan,nan
33945,-8.6141415522e-05,1749158910.02757,-1.6462679469e-06,1749158910.02757,nan,nan,nan,nan
33946,-8.3924707724e-05,1749158910.696863,-1.6399847027e-06,1749158910.696863,nan,nan,nan,nan
33947,-7.7274584328e-05,1749158911.3661518,-1.5897182948e-06,1749158911.3661518,nan,nan,nan,nan
33948,-8.1985097495e-05,1749158912.0354183,-1.5973973859e-06,1749158912.0354183,nan,nan,nan,nan
33949,-8.6002866738e-05,1749158912.7047117,-1.6225308173e-06,1749158912.7047117,nan,nan,nan,nan
33950,-8.5171603132e-05,1749158913.3739882,-1.6448716451e-06,1749158913.3739882,nan,nan,nan,nan
33951,-8.5310137365e-05,1749158914.0432944,-1.6448718725e-06,1749158914.0432944,nan,nan,nan,nan
33952,-8.6279964307e-05,1749158914.712576,-1.6483622858e-06,1749158914.712576,nan,nan,nan,nan
33953,-8.1985155703e-05,1749158915.381854,-1.6309079456e-06,1749158915.381854,nan,nan,nan,nan
33954,-8.3231992903e-05,1749158916.0511346,-1.6448714177e-06,1749158916.0511346,nan,nan,nan,nan
33955,-9.2237351055e-05,1749158916.7204075,-1.7251584268e-06,1749158916.7204075,nan,nan,nan,nan
33956,-8.6834144895e-05,1749158917.3896759,-1.7398197087e-06,1749158917.3896759,nan,nan,nan,nan
33957,-8.6002895841e-05,1749158918.05894,-1.6832693746e-06,1749158918.05894,nan,nan,nan,nan
33958,-8.337055624e-05,1749158918.7282217,-1.6714006961e-06,1749158918.7282217,nan,nan,nan,nan
33959,-8.4756000433e-05,1749158919.3975089,-1.6623248484e-06,1749158919.3975089,nan,nan,nan,nan
33960,-8.9882072643e-05,1749158920.066812,-1.6693072666e-06,1749158920.066812,nan,nan,nan,nan
33961,-8.932792116e-05,1749158920.736094,-1.6965345822e-06,1749158920.736094,nan,nan,nan,nan
33962,-8.1985097495e-05,1749158921.4053743,-1.7111956367e-06,1749158921.4053743,nan,nan,nan,nan
33963,-9.2514441349e-05,1749158922.0746462,-1.7523864244e-06,1749158922.0746462,nan,nan,nan,nan
33964,-9.6670759376e-05,1749158922.7439291,-1.7838028725e-06,1749158922.7439291,nan,nan,nan,nan
33965,-9.7501964774e-05,1749158923.4132314,-1.8117300442e-06,1749158923.4132314,nan,nan,nan,nan
33966,-9.5700874226e-05,1749158924.0825202,-1.762859938e-06,1749158924.0825202,nan,nan,nan,nan
33967,-9.4869632449e-05,1749158924.7518172,-1.7970687622e-06,1749158924.7518172,nan,nan,nan,nan
33968,-9.3207127065e-05,1749158925.4211125,-1.7782185751e-06,1749158925.4211125,nan,nan,nan,nan
33969,-9.0713307145e-05,1749158926.0904052,-1.75936907e-06,1749158926.0904052,nan,nan,nan,nan
33970,-9.2098794994e-05,1749158926.7596774,-1.7391216716e-06,1749158926.7596774,nan,nan,nan,nan
33971,-8.6972679128e-05,1749158927.4289415,-1.7077049961e-06,1749158927.4289415,nan,nan,nan,nan
33972,-8.2816390204e-05,1749158928.0982223,-1.6616268113e-06,1749158928.0982223,nan,nan,nan,nan
33973,-8.7803928182e-05,1749158928.7675095,-1.7237628072e-06,1749158928.7675095,nan,nan,nan,nan
33974,-8.641849854e-05,1749158929.4367976,-1.7356312583e-06,1749158929.4367976,nan,nan,nan,nan
33975,-8.7942433311e-05,1749158930.1060827,-1.7279523945e-06,1749158930.1060827,nan,nan,nan,nan
33976,-9.0020679636e-05,1749158930.775346,-1.6888541268e-06,1749158930.775346,nan,nan,nan,nan
33977,-9.0159206593e-05,1749158931.4446118,-1.7209692942e-06,1749158931.4446118,nan,nan,nan,nan
33978,-8.6418513092e-05,1749158932.113893,-1.7077049961e-06,1749158932.113893,nan,nan,nan,nan
33979,-8.9466448117e-05,1749158932.7831757,-1.7251588815e-06,1749158932.7831757,nan,nan,nan,nan
33980,-8.5310181021e-05,1749158933.4524355,-1.6944397885e-06,1749158933.4524355,nan,nan,nan,nan
33981,-8.6557003669e-05,1749158934.121714,-1.7028187358e-06,1749158934.121714,nan,nan,nan,nan
33982,-8.8219559984e-05,1749158934.7910078,-1.647664476e-06,1749158934.7910078,nan,nan,nan,nan
33983,-8.6557003669e-05,1749158935.4603014,-1.6518536086e-06,1749158935.4603014,nan,nan,nan,nan
33984,-8.6418483988e-05,1749158936.1295815,-1.7021204712e-06,1749158936.1295815,nan,nan,nan,nan
33985,-9.2237438366e-05,1749158936.7988577,-1.7300437776e-06,1749158936.7988577,nan,nan,nan,nan
33986,-9.1128997155e-05,1749158937.4681268,-1.6930437141e-06,1749158937.4681268,nan,nan,nan,nan
33987,-8.7249733042e-05,1749158938.1374073,-1.7098000171e-06,1749158938.1374073,nan,nan,nan,nan
33988,-8.9605004177e-05,1749158938.80669,-1.7342349565e-06,1749158938.80669,nan,nan,nan,nan
33989,-8.6834130343e-05,1749158939.4759674,-1.7125921659e-06,1749158939.4759674,nan,nan,nan,nan
33990,-9.0990441095e-05,1749158940.145252,-1.7265551833e-06,1749158940.145252,nan,nan,nan,nan
33991,-9.3761300377e-05,1749158940.8145435,-1.7768220459e-06,1749158940.8145435,nan,nan,nan,nan
33992,-9.3622722488e-05,1749158941.4838247,-1.7258580556e-06,1749158941.4838247,nan,nan,nan,nan
33993,-8.9189408754e-05,1749158942.153095,-1.7509898953e-06,1749158942.153095,nan,nan,nan,nan
33994,-9.2375848908e-05,1749158942.8223882,-1.7831057448e-06,1749158942.8223882,nan,nan,nan,nan
33995,-9.7779062344e-05,1749158943.4916873,-1.821503929e-06,1749158943.4916873,nan,nan,nan,nan
33996,-9.057479474e-05,1749158944.1609666,-1.6930441689e-06,1749158944.1609666,nan,nan,nan,nan
33997,-9.1267480457e-05,1749158944.8302467,-1.7042152649e-06,1749158944.8302467,nan,nan,nan,nan
33998,-8.9189365099e-05,1749158945.4995441,-1.7628590285e-06,1749158945.4995441,nan,nan,nan,nan
33999,-8.9189343271e-05,1749158946.1688259,-1.7132908852e-06,1749158946.1688259,nan,nan,nan,nan
34000,-9.0990404715e-05,1749158946.838113,-1.7865968402e-06,1749158946.838113,nan,nan,nan,nan
34001,-9.4454044302e-05,1749158947.5074036,-1.7935774395e-06,1749158947.5074036,nan,nan,nan,nan
34002,-9.029773355e-05,1749158948.1766777,-1.7537827262e-06,1749158948.1766777,nan,nan,nan,nan
34003,-9.5146751846e-05,1749158948.8459682,-1.7670477064e-06,1749158948.8459682,nan,nan,nan,nan
34004,-9.4731127319e-05,1749158949.515247,-1.8040495888e-06,1749158949.515247,nan,nan,nan,nan
34005,-9.4869617897e-05,1749158950.1845407,-1.7551799374e-06,1749158950.1845407,nan,nan,nan,nan
34006,-9.5008181233e-05,1749158950.8538437,-1.8012574401e-06,1749158950.8538437,nan,nan,nan,nan
34007,-9.4315495517e-05,1749158951.5231345,-1.7642551029e-06,1749158951.5231345,nan,nan,nan,nan
34008,-9.5839459391e-05,1749158952.19243,-1.8005591755e-06,1749158952.19243,nan,nan,nan,nan
34009,-9.1267509561e-05,1749158952.8617208,-1.7481982013e-06,1749158952.8617208,nan,nan,nan,nan
34010,-9.3068541901e-05,1749158953.5310173,-1.7384245439e-06,1749158953.5310173,nan,nan,nan,nan
34011,-9.4454044302e-05,1749158954.2002997,-1.824295623e-06,1749158954.2002997,nan,nan,nan,nan
34012,-9.2930065875e-05,1749158954.869569,-1.7244603896e-06,1749158954.869569,nan,nan,nan,nan
34013,-0.00010165832646,1749158955.5388525,-1.7977658899e-06,1749158955.5388525,nan,nan,nan,nan
34014,-9.7640528111e-05,1749158956.208146,-1.7530849163e-06,1749158956.208146,nan,nan,nan,nan
34015,-9.2514383141e-05,1749158956.8774283,-1.7209706584e-06,1749158956.8774283,nan,nan,nan,nan
34016,-9.2098794994e-05,1749158957.546716,-1.7251586542e-06,1749158957.546716,nan,nan,nan,nan
34017,-8.932792116e-05,1749158958.2159839,-1.7272529931e-06,1749158958.2159839,nan,nan,nan,nan
34018,-9.1406116553e-05,1749158958.8852534,-1.7202708023e-06,1749158958.8852534,nan,nan,nan,nan
34019,-9.5146700914e-05,1749158959.5545423,-1.7258578282e-06,1749158959.5545423,nan,nan,nan,nan
34020,-9.1406065621e-05,1749158960.2238102,-1.7244610717e-06,1749158960.2238102,nan,nan,nan,nan
34021,-9.2098794994e-05,1749158960.8930833,-1.7139884676e-06,1749158960.8930833,nan,nan,nan,nan
34022,-9.0713372629e-05,1749158961.562349,-1.7132899757e-06,1749158961.562349,nan,nan,nan,nan
34023,-8.641849854e-05,1749158962.2316246,-1.6804774532e-06,1749158962.2316246,nan,nan,nan,nan
34024,-9.0436238679e-05,1749158962.9009006,-1.6867611521e-06,1749158962.9009006,nan,nan,nan,nan
34025,-8.8635148131e-05,1749158963.5701764,-1.6986300579e-06,1749158963.5701764,nan,nan,nan,nan
34026,-9.0574802016e-05,1749158964.2394657,-1.7021197891e-06,1749158964.2394657,nan,nan,nan,nan
34027,-8.9050852694e-05,1749158964.9087243,-1.6958358628e-06,1749158964.9087243,nan,nan,nan,nan
34028,-9.2237336503e-05,1749158965.5779889,-1.7091012978e-06,1749158965.5779889,nan,nan,nan,nan
34029,-9.4176910352e-05,1749158966.2472692,-1.6811759451e-06,1749158966.2472692,nan,nan,nan,nan
34030,-9.3207127065e-05,1749158966.916569,-1.7775203105e-06,1749158966.916569,nan,nan,nan,nan
34031,-9.3207097962e-05,1749158967.5858524,-1.7258578282e-06,1749158967.5858524,nan,nan,nan,nan
34032,-9.3761300377e-05,1749158968.2551389,-1.7328388822e-06,1749158968.2551389,nan,nan,nan,nan
34033,-9.1406087449e-05,1749158968.924422,-1.7146862774e-06,1749158968.924422,nan,nan,nan,nan
34034,-8.8912274805e-05,1749158969.5937164,-1.7412164652e-06,1749158969.5937164,nan,nan,nan,nan
34035,-9.0851885034e-05,1749158970.263013,-1.7977665721e-06,1749158970.263013,nan,nan,nan,nan
34036,-8.9882101747e-05,1749158970.9322977,-1.7035160909e-06,1749158970.9322977,nan,nan,nan,nan
34037,-8.9189379651e-05,1749158971.6015987,-1.6804769984e-06,1749158971.6015987,nan,nan,nan,nan
34038,-9.0159170213e-05,1749158972.270878,-1.6909496026e-06,1749158972.270878,nan,nan,nan,nan
34039,-8.8635235443e-05,1749158972.9401398,-1.7070065041e-06,1749158972.9401398,nan,nan,nan,nan
34040,-9.2514441349e-05,1749158973.6094122,-1.7426123122e-06,1749158973.6094122,nan,nan,nan,nan
34041,-9.4454022474e-05,1749158974.2786973,-1.7328388822e-06,1749158974.2786973,nan,nan,nan,nan
34042,-9.3899878266e-05,1749158974.9479666,-1.7551790279e-06,1749158974.9479666,nan,nan,nan,nan
34043,-9.0436325991e-05,1749158975.617236,-1.7530835521e-06,1749158975.617236,nan,nan,nan,nan
34044,-8.9882123575e-05,1749158976.2864962,-1.7195732198e-06,1749158976.2864962,nan,nan,nan,nan
34045,-8.8496599346e-05,1749158976.9557755,-1.6832709662e-06,1749158976.9557755,nan,nan,nan,nan
34046,-9.0020665084e-05,1749158977.6250346,-1.7007230326e-06,1749158977.6250346,nan,nan,nan,nan
34047,-8.7942476966e-05,1749158978.2942972,-1.7007234874e-06,1749158978.2942972,nan,nan,nan,nan
34048,-8.8219589088e-05,1749158978.9635634,-1.745404461e-06,1749158978.9635634,nan,nan,nan,nan
34049,-8.9189365099e-05,1749158979.6328433,-1.7035163182e-06,1749158979.6328433,nan,nan,nan,nan
34050,-8.7111227913e-05,1749158980.3021111,-1.7007234874e-06,1749158980.3021111,nan,nan,nan,nan
34051,-8.8773740572e-05,1749158980.97139,-1.6783828869e-06,1749158980.97139,nan,nan,nan,nan
34052,-8.0738187535e-05,1749158981.6406796,-1.6483625132e-06,1749158981.6406796,nan,nan,nan,nan
34053,-8.7111227913e-05,1749158982.3099594,-1.6944402432e-06,1749158982.3099594,nan,nan,nan,nan
34054,-8.6972679128e-05,1749158982.9792268,-1.7049123926e-06,1749158982.9792268,nan,nan,nan,nan
34055,-8.6002837634e-05,1749158983.6485271,-1.6755905108e-06,1749158983.6485271,nan,nan,nan,nan
34056,-8.6279993411e-05,1749158984.3177915,-1.6783822048e-06,1749158984.3177915,nan,nan,nan,nan
34057,-9.0436238679e-05,1749158984.9870734,-1.7195741293e-06,1749158984.9870734,nan,nan,nan,nan
34058,-8.3093444118e-05,1749158985.6563573,-1.6574383608e-06,1749158985.6563573,nan,nan,nan,nan
34059,-8.5171603132e-05,1749158986.325652,-1.6337014586e-06,1749158986.325652,nan,nan,nan,nan
34060,-8.8496715762e-05,1749158986.9949355,-1.6769854483e-06,1749158986.9949355,nan,nan,nan,nan
34061,-8.7942476966e-05,1749158987.664221,-1.7314421257e-06,1749158987.664221,nan,nan,nan,nan
34062,-9.5978008176e-05,1749158988.333513,-1.7063089217e-06,1749158988.333513,nan,nan,nan,nan
34063,-8.5725769168e-05,1749158989.0028083,-1.6804774532e-06,1749158989.0028083,nan,nan,nan,nan
34064,-8.8358137873e-05,1749158989.6720848,-1.6776841676e-06,1749158989.6720848,nan,nan,nan,nan
34065,-8.7111213361e-05,1749158990.3413684,-1.7097997898e-06,1749158990.3413684,nan,nan,nan,nan
34066,-8.9466491772e-05,1749158991.0106347,-1.7202714844e-06,1749158991.0106347,nan,nan,nan,nan
34067,-8.8912260253e-05,1749158991.6799152,-1.7063091491e-06,1749158991.6799152,nan,nan,nan,nan
34068,-9.0159221145e-05,1749158992.3491805,-1.6965339e-06,1749158992.3491805,nan,nan,nan,nan
34069,-8.6279949755e-05,1749158993.0184438,-1.7195736746e-06,1749158993.0184438,nan,nan,nan,nan
34070,-8.7942447863e-05,1749158993.687737,-1.7342354113e-06,1749158993.687737,nan,nan,nan,nan
34071,-9.0020614152e-05,1749158994.3570254,-1.7433110315e-06,1749158994.3570254,nan,nan,nan,nan
34072,-9.3761314929e-05,1749158995.0262995,-1.7474997094e-06,1749158995.0262995,nan,nan,nan,nan
34073,-9.3484231911e-05,1749158995.6955774,-1.7865957034e-06,1749158995.6955774,nan,nan,nan,nan
34074,-9.5562361821e-05,1749158996.36489,-1.8263908714e-06,1749158996.36489,nan,nan,nan,nan
34075,-9.0436275059e-05,1749158997.0341606,-1.7544809907e-06,1749158997.0341606,nan,nan,nan,nan
34076,-8.849662845e-05,1749158997.7034395,-1.6909498299e-06,1749158997.7034395,nan,nan,nan,nan
34077,-9.777906962e-05,1749158998.37273,-1.7328386548e-06,1749158998.37273,nan,nan,nan,nan
34078,-9.0713321697e-05,1749158999.0420146,-1.7370280148e-06,1749158999.0420146,nan,nan,nan,nan
34079,-8.6834130343e-05,1749158999.711315,-1.6832698293e-06,1749158999.711315,nan,nan,nan,nan
34080,-8.8635235443e-05,1749159000.380583,-1.7286490674e-06,1749159000.380583,nan,nan,nan,nan
34081,-8.7803884526e-05,1749159001.0498588,-1.6986298306e-06,1749159001.0498588,nan,nan,nan,nan
34082,-8.0184006947e-05,1749159001.7191465,-1.6001902168e-06,1749159001.7191465,nan,nan,nan,nan
34083,-8.6557105533e-05,1749159002.3884277,-1.6651169972e-06,1749159002.3884277,nan,nan,nan,nan
34084,-8.6695610662e-05,1749159003.0576952,-1.7021193344e-06,1749159003.0576952,nan,nan,nan,nan
34085,-9.5700888778e-05,1749159003.7269857,-1.7719355583e-06,1749159003.7269857,nan,nan,nan,nan
34086,-9.7917611129e-05,1749159004.396277,-1.7572738216e-06,1749159004.396277,nan,nan,nan,nan
34087,-9.8194694147e-05,1749159005.0655718,-1.7677461983e-06,1749159005.0655718,nan,nan,nan,nan
34088,-9.8887423519e-05,1749159005.7348504,-1.8005589482e-06,1749159005.7348504,nan,nan,nan,nan
34089,-9.1267524112e-05,1749159006.404145,-1.7468016722e-06,1749159006.404145,nan,nan,nan,nan
34090,-9.4592563983e-05,1749159007.0734358,-1.7775200831e-06,1749159007.0734358,nan,nan,nan,nan
34091,-9.4869654276e-05,1749159007.742728,-1.7663498966e-06,1749159007.742728,nan,nan,nan,nan
34092,-9.0713387181e-05,1749159008.411999,-1.7642546482e-06,1749159008.411999,nan,nan,nan,nan
34093,-8.9466448117e-05,1749159009.0812862,-1.7447073333e-06,1749159009.0812862,nan,nan,nan,nan
34094,-9.237586346e-05,1749159009.7505777,-1.7677461983e-06,1749159009.7505777,nan,nan,nan,nan
34095,-9.2791473435e-05,1749159010.4198692,-1.7900872535e-06,1749159010.4198692,nan,nan,nan,nan
34096,-9.2237372883e-05,1749159011.0891378,-1.7118932192e-06,1749159011.0891378,nan,nan,nan,nan
34097,-9.1821697424e-05,1749159011.7584343,-1.7865959308e-06,1749159011.7584343,nan,nan,nan,nan
34098,-9.0297784482e-05,1749159012.4277017,-1.732139026e-06,1749159012.4277017,nan,nan,nan,nan
34099,-9.1683155915e-05,1749159013.0969708,-1.7586701233e-06,1749159013.0969708,nan,nan,nan,nan
34100,-9.5423856692e-05,1749159013.7662644,-1.7663494418e-06,1749159013.7662644,nan,nan,nan,nan
34101,-9.362277342e-05,1749159014.4355462,-1.7984643819e-06,1749159014.4355462,nan,nan,nan,nan
34102,-9.3345719506e-05,1749159015.104814,-1.7495935936e-06,1749159015.104814,nan,nan,nan,nan
34103,-9.7363408713e-05,1749159015.7741086,-1.8026539692e-06,1749159015.7741086,nan,nan,nan,nan
34104,-9.7917611129e-05,1749159016.4434009,-1.7740296698e-06,1749159016.4434009,nan,nan,nan,nan
34105,-8.9327892056e-05,1749159017.1126912,-1.7328388822e-06,1749159017.1126912,nan,nan,nan,nan
34106,-9.4176910352e-05,1749159017.7819748,-1.7572742763e-06,1749159017.7819748,nan,nan,nan,nan
34107,-8.8081040303e-05,1749159018.4512315,-1.6888548089e-06,1749159018.4512315,nan,nan,nan,nan
34108,-8.7803942733e-05,1749159019.1205082,-1.7084032606e-06,1749159019.1205082,nan,nan,nan,nan
34109,-8.2954851678e-05,1749159019.7898006,-1.6357964796e-06,1749159019.7898006,nan,nan,nan,nan
34110,-8.6557018221e-05,1749159020.4590921,-1.6560422864e-06,1749159020.4590921,nan,nan,nan,nan
34111,-9.2375907116e-05,1749159021.1283734,-1.7342342744e-06,1749159021.1283734,nan,nan,nan,nan
34112,-9.2791517091e-05,1749159021.797663,-1.7851998564e-06,1749159021.797663,nan,nan,nan,nan
34113,-9.1406065621e-05,1749159022.4669535,-1.7377255972e-06,1749159022.4669535,nan,nan,nan,nan
34114,-8.6557018221e-05,1749159023.1362271,-1.6867609247e-06,1749159023.1362271,nan,nan,nan,nan
34115,-8.7665364845e-05,1749159023.8055198,-1.6560425138e-06,1749159023.8055198,nan,nan,nan,nan
34116,-9.0990441095e-05,1749159024.474818,-1.6804772258e-06,1749159024.474818,nan,nan,nan,nan
34117,-8.8358079665e-05,1749159025.1441011,-1.7153854515e-06,1749159025.1441011,nan,nan,nan,nan
34118,-8.420177619e-05,1749159025.813375,-1.6909496026e-06,1749159025.813375,nan,nan,nan,nan
34119,-8.5310137365e-05,1749159026.4826586,-1.6141532342e-06,1749159026.4826586,nan,nan,nan,nan
34120,-8.0322599388e-05,1749159027.1519425,-1.6274175323e-06,1749159027.1519425,nan,nan,nan,nan
34121,-8.3786129835e-05,1749159027.8212366,-1.6427777609e-06,1749159027.8212366,nan,nan,nan,nan
34122,-8.544868615e-05,1749159028.4905238,-1.6483625132e-06,1749159028.4905238,nan,nan,nan,nan
34123,-8.3647624706e-05,1749159029.1598022,-1.6979306565e-06,1749159029.1598022,nan,nan,nan,nan
34124,-8.7665364845e-05,1749159029.8290782,-1.7091019799e-06,1749159029.8290782,nan,nan,nan,nan
34125,-8.7249747594e-05,1749159030.4983728,-1.6797791886e-06,1749159030.4983728,nan,nan,nan,nan
34126,-8.8219545432e-05,1749159031.167652,-1.7139891497e-06,1749159031.167652,nan,nan,nan,nan
34127,-8.9189365099e-05,1749159031.8369298,-1.7035163182e-06,1749159031.8369298,nan,nan,nan,nan
34128,-8.8219574536e-05,1749159032.5061903,-1.6965345822e-06,1749159032.5061903,nan,nan,nan,nan
34129,-9.1128982604e-05,1749159033.1754735,-1.7537829535e-06,1749159033.1754735,nan,nan,nan,nan
34130,-8.6557032773e-05,1749159033.8447495,-1.7063089217e-06,1749159033.8447495,nan,nan,nan,nan
34131,-8.6972708232e-05,1749159034.5140269,-1.6804765437e-06,1749159034.5140269,nan,nan,nan,nan
34132,-9.334567585e-05,1749159035.183314,-1.7565757844e-06,1749159035.183314,nan,nan,nan,nan
34133,-9.2237336503e-05,1749159035.8525977,-1.7230645426e-06,1749159035.8525977,nan,nan,nan,nan
34134,-8.8081054855e-05,1749159036.5218592,-1.7251581994e-06,1749159036.5218592,nan,nan,nan,nan
34135,-8.3093429566e-05,1749159037.1911354,-1.7111963189e-06,1749159037.1911354,nan,nan,nan,nan
34136,-8.9605026005e-05,1749159037.8603933,-1.6930434867e-06,1749159037.8603933,nan,nan,nan,nan
34137,-8.6418513092e-05,1749159038.5296826,-1.7091012978e-06,1749159038.5296826,nan,nan,nan,nan
34138,-8.6834115791e-05,1749159039.1989777,-1.6881572265e-06,1749159039.1989777,nan,nan,nan,nan
34139,-8.794250607e-05,1749159039.8682327,-1.6937417513e-06,1749159039.8682327,nan,nan,nan,nan
34140,-8.3924707724e-05,1749159040.537508,-1.6979306565e-06,1749159040.537508,nan,nan,nan,nan
34141,-8.8219574536e-05,1749159041.2067926,-1.704214128e-06,1749159041.2067926,nan,nan,nan,nan
34142,-8.8358166977e-05,1749159041.876061,-1.7314409888e-06,1749159041.876061,nan,nan,nan,nan
34143,-9.029773355e-05,1749159042.5453246,-1.7125919385e-06,1749159042.5453246,nan,nan,nan,nan
34144,-9.0159177489e-05,1749159043.214613,-1.7433108042e-06,1749159043.214613,nan,nan,nan,nan
34145,-8.6141400971e-05,1749159043.883899,-1.6874589619e-06,1749159043.883899,nan,nan,nan,nan
34146,-8.5310151917e-05,1749159044.553178,-1.6853643956e-06,1749159044.553178,nan,nan,nan,nan
