index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
528728,1.3997381926,1749442187.9784915,0.014699337073,1749442187.9784915,nan,nan,nan,nan
528729,1.399741292,1749442188.6477604,0.014699359424,1749442188.6477604,nan,nan,nan,nan
528730,1.399741292,1749442189.3170264,0.014699402265,1749442189.3170264,nan,nan,nan,nan
528731,1.399739027,1749442189.9863017,0.01469935663,1749442189.9863017,nan,nan,nan,nan
528732,1.3997446299,1749442190.6555815,0.014699366875,1749442190.6555815,nan,nan,nan,nan
528733,1.3997485638,1749442191.3248596,0.014699491672,1749442191.3248596,nan,nan,nan,nan
528734,1.3997526169,1749442191.994117,0.014699471183,1749442191.994117,nan,nan,nan,nan
528735,1.3997480869,1749442192.6633883,0.014699403197,1749442192.6633883,nan,nan,nan,nan
528736,1.399746418,1749442193.332654,0.014699460939,1749442193.332654,nan,nan,nan,nan
528737,1.3997473717,1749442194.0019174,0.014699432999,1749442194.0019174,nan,nan,nan,nan
528738,1.3997522593,1749442194.6711767,0.014699440449,1749442194.6711767,nan,nan,nan,nan
528739,1.3997508287,1749442195.3404353,0.01469946932,1749442195.3404353,nan,nan,nan,nan
528740,1.3997358084,1749442196.009712,0.014699371532,1749442196.009712,nan,nan,nan,nan
528741,1.3997478485,1749442196.6789756,0.01469946932,1749442196.6789756,nan,nan,nan,nan
528742,1.3997370005,1749442197.3482568,0.014699329622,1749442197.3482568,nan,nan,nan,nan
528743,1.3997405767,1749442198.0175278,0.014699388295,1749442198.0175278,nan,nan,nan,nan
528744,1.399733901,1749442198.6867936,0.014699279331,1749442198.6867936,nan,nan,nan,nan
528745,1.3997347355,1749442199.3560765,0.014699345455,1749442199.3560765,nan,nan,nan,nan
528746,1.3997372389,1749442200.0253606,0.014699318446,1749442200.0253606,nan,nan,nan,nan
528747,1.3997325897,1749442200.6946247,0.014699237421,1749442200.6946247,nan,nan,nan,nan
528748,1.3997354507,1749442201.3639052,0.014699311927,1749442201.3639052,nan,nan,nan,nan
528749,1.3997439146,1749442202.0331788,0.01469932124,1749442202.0331788,nan,nan,nan,nan
528750,1.3997485638,1749442202.702441,0.014699405991,1749442202.702441,nan,nan,nan,nan
528751,1.3997503519,1749442203.3716955,0.014699463733,1749442203.3716955,nan,nan,nan,nan
528752,1.3997484446,1749442204.0409567,0.014699427411,1749442204.0409567,nan,nan,nan,nan
528753,1.399748683,1749442204.7102208,0.014699460007,1749442204.7102208,nan,nan,nan,nan
528754,1.3997477293,1749442205.3794792,0.014699454419,1749442205.3794792,nan,nan,nan,nan
528755,1.3997526169,1749442206.048731,0.014699479565,1749442206.048731,nan,nan,nan,nan
528756,1.3997516632,1749442206.7179897,0.014699474908,1749442206.7179897,nan,nan,nan,nan
528757,1.3997480869,1749442207.3872547,0.014699465595,1749442207.3872547,nan,nan,nan,nan
528758,1.3997502327,1749442208.0565119,0.014699446037,1749442208.0565119,nan,nan,nan,nan
528759,1.3997415304,1749442208.7257743,0.014699417166,1749442208.7257743,nan,nan,nan,nan
528760,1.3997399807,1749442209.395046,0.014699391089,1749442209.395046,nan,nan,nan,nan
528761,1.3997417688,1749442210.0643268,0.01469932124,1749442210.0643268,nan,nan,nan,nan
528762,1.3997417688,1749442210.7336023,0.014699366875,1749442210.7336023,nan,nan,nan,nan
528763,1.3997422457,1749442211.4028707,0.014699393883,1749442211.4028707,nan,nan,nan,nan
528764,1.3997455835,1749442212.0721335,0.014699421823,1749442212.0721335,nan,nan,nan,nan
528765,1.3997448683,1749442212.7413943,0.014699427411,1749442212.7413943,nan,nan,nan,nan
528766,1.3997420073,1749442213.4106624,0.014699378051,1749442213.4106624,nan,nan,nan,nan
528767,1.3997437954,1749442214.0799296,0.014699379914,1749442214.0799296,nan,nan,nan,nan
528768,1.3997313976,1749442214.7491927,0.014699268155,1749442214.7491927,nan,nan,nan,nan
528769,1.3997346163,1749442215.4184554,0.014699270949,1749442215.4184554,nan,nan,nan,nan
528770,1.3997448683,1749442216.0877335,0.014699357562,1749442216.0877335,nan,nan,nan,nan
528771,1.3997403383,1749442216.7570045,0.014699362218,1749442216.7570045,nan,nan,nan,nan
528772,1.3997434378,1749442217.4262745,0.014699364081,1749442217.4262745,nan,nan,nan,nan
528773,1.3997420073,1749442218.0955424,0.014699357562,1749442218.0955424,nan,nan,nan,nan
528774,1.3997422457,1749442218.7648172,0.014699378982,1749442218.7648172,nan,nan,nan,nan
528775,1.3997386694,1749442219.4340906,0.014699326828,1749442219.4340906,nan,nan,nan,nan
528776,1.3997398615,1749442220.1033657,0.014699317515,1749442220.1033657,nan,nan,nan,nan
528777,1.3997428417,1749442220.772635,0.014699337073,1749442220.772635,nan,nan,nan,nan
528778,1.3997460604,1749442221.4419062,0.014699389227,1749442221.4419062,nan,nan,nan,nan
528779,1.3997478485,1749442222.1111681,0.014699424617,1749442222.1111681,nan,nan,nan,nan
528780,1.3997478485,1749442222.7804286,0.01469941251,1749442222.7804286,nan,nan,nan,nan
528781,1.3997567892,1749442223.449716,0.014699514955,1749442223.449716,nan,nan,nan,nan
528782,1.3997499943,1749442224.1189997,0.014699484222,1749442224.1189997,nan,nan,nan,nan
528783,1.3997516632,1749442224.78827,0.014699517749,1749442224.78827,nan,nan,nan,nan
528784,1.3997517824,1749442225.4575357,0.014699510299,1749442225.4575357,nan,nan,nan,nan
528785,1.3997552395,1749442226.1268246,0.014699520543,1749442226.1268246,nan,nan,nan,nan
528786,1.3997476101,1749442226.7961018,0.014699490741,1749442226.7961018,nan,nan,nan,nan
528787,1.3997448683,1749442227.4653609,0.014699392952,1749442227.4653609,nan,nan,nan,nan
528788,1.399741292,1749442228.1346316,0.014699362218,1749442228.1346316,nan,nan,nan,nan
528789,1.3997375965,1749442228.8039107,0.014699338004,1749442228.8039107,nan,nan,nan,nan
528790,1.3997422457,1749442229.4731793,0.014699368738,1749442229.4731793,nan,nan,nan,nan
528791,1.3997462988,1749442230.1424394,0.01469941251,1749442230.1424394,nan,nan,nan,nan
528792,1.3997426033,1749442230.8117032,0.01469941996,1749442230.8117032,nan,nan,nan,nan
528793,1.3997408152,1749442231.4809735,0.01469933521,1749442231.4809735,nan,nan,nan,nan
528794,1.3997408152,1749442232.1502378,0.014699406922,1749442232.1502378,nan,nan,nan,nan
528795,1.3997431993,1749442232.8195045,0.014699392021,1749442232.8195045,nan,nan,nan,nan
528796,1.3997478485,1749442233.4887645,0.014699437656,1749442233.4887645,nan,nan,nan,nan
528797,1.3997443914,1749442234.1580224,0.0146994479,1749442234.1580224,nan,nan,nan,nan
528798,1.3997386694,1749442234.8272924,0.014699371532,1749442234.8272924,nan,nan,nan,nan
528799,1.3997364044,1749442235.4965785,0.014699339867,1749442235.4965785,nan,nan,nan,nan
528800,1.3997393847,1749442236.1658525,0.014699359424,1749442236.1658525,nan,nan,nan,nan
528801,1.3997461796,1749442236.8351116,0.014699445106,1749442236.8351116,nan,nan,nan,nan
528802,1.3997488022,1749442237.5043726,0.014699401334,1749442237.5043726,nan,nan,nan,nan
528803,1.3997446299,1749442238.1736445,0.014699452557,1749442238.1736445,nan,nan,nan,nan
528804,1.399748683,1749442238.8429205,0.014699484222,1749442238.8429205,nan,nan,nan,nan
528805,1.3997482061,1749442239.5121832,0.014699449763,1749442239.5121832,nan,nan,nan,nan
528806,1.3997497559,1749442240.181443,0.014699435793,1749442240.181443,nan,nan,nan,nan
528807,1.3997460604,1749442240.8507087,0.014699466527,1749442240.8507087,nan,nan,nan,nan
528808,1.3997478485,1749442241.519977,0.014699432068,1749442241.519977,nan,nan,nan,nan
528809,1.3997524977,1749442242.18924,0.014699472114,1749442242.18924,nan,nan,nan,nan
528810,1.3997507095,1749442242.85851,0.014699527062,1749442242.85851,nan,nan,nan,nan
528811,1.3997501135,1749442243.5277824,0.014699481428,1749442243.5277824,nan,nan,nan,nan
528812,1.3997477293,1749442244.1970422,0.014699445106,1749442244.1970422,nan,nan,nan,nan
528813,1.3997471333,1749442244.866305,0.014699438587,1749442244.866305,nan,nan,nan,nan
528814,1.3997497559,1749442245.5355687,0.014699464664,1749442245.5355687,nan,nan,nan,nan
528815,1.399745822,1749442246.2048328,0.014699439518,1749442246.2048328,nan,nan,nan,nan
528816,1.3997497559,1749442246.8740935,0.014699466527,1749442246.8740935,nan,nan,nan,nan
528817,1.3997497559,1749442247.5433679,0.014699500985,1749442247.5433679,nan,nan,nan,nan
528818,1.3997471333,1749442248.2126286,0.014699468389,1749442248.2126286,nan,nan,nan,nan
528819,1.3997532129,1749442248.8818915,0.014699564315,1749442248.8818915,nan,nan,nan,nan
528820,1.3997554779,1749442249.5511813,0.01469956059,1749442249.5511813,nan,nan,nan,nan
528821,1.3997545242,1749442250.2204459,0.014699557796,1749442250.2204459,nan,nan,nan,nan
528822,1.399748683,1749442250.8897178,0.014699540101,1749442250.8897178,nan,nan,nan,nan
528823,1.3997474909,1749442251.5589738,0.014699453488,1749442251.5589738,nan,nan,nan,nan
528824,1.3997460604,1749442252.2282465,0.014699414372,1749442252.2282465,nan,nan,nan,nan
528825,1.3997423649,1749442252.8975153,0.014699391089,1749442252.8975153,nan,nan,nan,nan
528826,1.3997421265,1749442253.5667953,0.014699373394,1749442253.5667953,nan,nan,nan,nan
528827,1.3997389078,1749442254.2360644,0.014699424617,1749442254.2360644,nan,nan,nan,nan
528828,1.3997374773,1749442254.9053433,0.01469935663,1749442254.9053433,nan,nan,nan,nan
528829,1.3997356892,1749442255.5746152,0.014699354768,1749442255.5746152,nan,nan,nan,nan
528830,1.399736762,1749442256.2438936,0.014699333347,1749442256.2438936,nan,nan,nan,nan
528831,1.3997368813,1749442256.913174,0.014699308202,1749442256.913174,nan,nan,nan,nan
528832,1.3997415304,1749442257.5824466,0.014699425548,1749442257.5824466,nan,nan,nan,nan
528833,1.3997491598,1749442258.2516992,0.014699471183,1749442258.2516992,nan,nan,nan,nan
528834,1.3997550011,1749442258.9209836,0.014699527994,1749442258.9209836,nan,nan,nan,nan
528835,1.3997507095,1749442259.5902536,0.014699509367,1749442259.5902536,nan,nan,nan,nan
528836,1.3997445107,1749442260.2595127,0.014699446037,1749442260.2595127,nan,nan,nan,nan
528837,1.399741888,1749442260.928779,0.014699379914,1749442260.928779,nan,nan,nan,nan
528838,1.3997479677,1749442261.5980306,0.014699471183,1749442261.5980306,nan,nan,nan,nan
528839,1.3997454643,1749442262.267295,0.014699415304,1749442262.267295,nan,nan,nan,nan
528840,1.3997447491,1749442262.9365585,0.014699417166,1749442262.9365585,nan,nan,nan,nan
528841,1.3997436762,1749442263.6058216,0.014699415304,1749442263.6058216,nan,nan,nan,nan
528842,1.3997420073,1749442264.2750814,0.014699423686,1749442264.2750814,nan,nan,nan,nan
528843,1.3997378349,1749442264.944358,0.014699317515,1749442264.944358,nan,nan,nan,nan
528844,1.3997398615,1749442265.613627,0.014699383639,1749442265.613627,nan,nan,nan,nan
528845,1.3997404575,1749442266.2829027,0.014699389227,1749442266.2829027,nan,nan,nan,nan
528846,1.3997483253,1749442266.952165,0.014699416235,1749442266.952165,nan,nan,nan,nan
528847,1.3997414112,1749442267.6214337,0.014699385501,1749442267.6214337,nan,nan,nan,nan
528848,1.3997402191,1749442268.2907085,0.014699372463,1749442268.2907085,nan,nan,nan,nan
528849,1.3997415304,1749442268.9599843,0.014699402265,1749442268.9599843,nan,nan,nan,nan
528850,1.3997378349,1749442269.6292565,0.014699351043,1749442269.6292565,nan,nan,nan,nan
528851,1.3997403383,1749442270.298527,0.014699373394,1749442270.298527,nan,nan,nan,nan
528852,1.3997442722,1749442270.9677937,0.014699400403,1749442270.9677937,nan,nan,nan,nan
528853,1.3997431993,1749442271.6370676,0.014699392021,1749442271.6370676,nan,nan,nan,nan
528854,1.3997410536,1749442272.306337,0.014699413441,1749442272.306337,nan,nan,nan,nan
528855,1.3997414112,1749442272.9756079,0.014699368738,1749442272.9756079,nan,nan,nan,nan
528856,1.3997478485,1749442273.6448648,0.014699457213,1749442273.6448648,nan,nan,nan,nan
528857,1.3997477293,1749442274.314123,0.014699439518,1749442274.314123,nan,nan,nan,nan
528858,1.3997513056,1749442274.9833903,0.014699506573,1749442274.9833903,nan,nan,nan,nan
528859,1.3997478485,1749442275.652646,0.014699468389,1749442275.652646,nan,nan,nan,nan
528860,1.3997488022,1749442276.3219042,0.014699471183,1749442276.3219042,nan,nan,nan,nan
528861,1.3997545242,1749442276.991173,0.014699526131,1749442276.991173,nan,nan,nan,nan
528862,1.3997451067,1749442277.6604478,0.014699510299,1749442277.6604478,nan,nan,nan,nan
528863,1.3997415304,1749442278.3297136,0.014699415304,1749442278.3297136,nan,nan,nan,nan
528864,1.3997493982,1749442278.9989676,0.014699432068,1749442278.9989676,nan,nan,nan,nan
528865,1.3997457027,1749442279.6682458,0.014699473046,1749442279.6682458,nan,nan,nan,nan
528866,1.3997564316,1749442280.3375323,0.014699569903,1749442280.3375323,nan,nan,nan,nan
528867,1.3997516632,1749442281.0068016,0.014699496329,1749442281.0068016,nan,nan,nan,nan
528868,1.3997443914,1749442281.6760535,0.014699468389,1749442281.6760535,nan,nan,nan,nan
528869,1.3997427225,1749442282.3453155,0.014699417166,1749442282.3453155,nan,nan,nan,nan
528870,1.3997459412,1749442283.0145829,0.014699422754,1749442283.0145829,nan,nan,nan,nan
528871,1.3997462988,1749442283.6838443,0.01469941251,1749442283.6838443,nan,nan,nan,nan
528872,1.3997473717,1749442284.3531108,0.014699429274,1749442284.3531108,nan,nan,nan,nan
528873,1.3997471333,1749442285.0223556,0.014699460007,1749442285.0223556,nan,nan,nan,nan
528874,1.3997452259,1749442285.6916285,0.01469947584,1749442285.6916285,nan,nan,nan,nan
528875,1.3997495174,1749442286.360897,0.014699502848,1749442286.360897,nan,nan,nan,nan
528876,1.399750948,1749442287.0301752,0.014699495398,1749442287.0301752,nan,nan,nan,nan
528877,1.399745822,1749442287.699449,0.01469949726,1749442287.699449,nan,nan,nan,nan
528878,1.3997460604,1749442288.3687203,0.014699512161,1749442288.3687203,nan,nan,nan,nan
528879,1.3997522593,1749442289.037974,0.014699453488,1749442289.037974,nan,nan,nan,nan
528880,1.3997533321,1749442289.7072427,0.014699512161,1749442289.7072427,nan,nan,nan,nan
528881,1.3997511864,1749442290.3765104,0.014699509367,1749442290.3765104,nan,nan,nan,nan
528882,1.3997547626,1749442291.0457802,0.014699529856,1749442291.0457802,nan,nan,nan,nan
528883,1.3997601271,1749442291.715058,0.014699582942,1749442291.715058,nan,nan,nan,nan
528884,1.3997540474,1749442292.3843455,0.014699502848,1749442292.3843455,nan,nan,nan,nan
528885,1.3997565508,1749442293.0536299,0.01469953265,1749442293.0536299,nan,nan,nan,nan
528886,1.39975667,1749442293.7229114,0.014699547552,1749442293.7229114,nan,nan,nan,nan
528887,1.3997557163,1749442294.3921974,0.01469953917,1749442294.3921974,nan,nan,nan,nan
528888,1.39975214,1749442295.0614657,0.014699513093,1749442295.0614657,nan,nan,nan,nan
528889,1.3997554779,1749442295.730751,0.014699540101,1749442295.730751,nan,nan,nan,nan
528890,1.39975214,1749442296.4000177,0.014699514955,1749442296.4000177,nan,nan,nan,nan
528891,1.3997561932,1749442297.0693116,0.014699490741,1749442297.0693116,nan,nan,nan,nan
528892,1.3997522593,1749442297.738597,0.014699545689,1749442297.738597,nan,nan,nan,nan
528893,1.3997541666,1749442298.4078574,0.014699561521,1749442298.4078574,nan,nan,nan,nan
528894,1.3997540474,1749442299.0771422,0.014699535444,1749442299.0771422,nan,nan,nan,nan
528895,1.399756074,1749442299.7464268,0.01469955314,1749442299.7464268,nan,nan,nan,nan
528896,1.39975667,1749442300.415709,0.014699530788,1749442300.415709,nan,nan,nan,nan
528897,1.3997507095,1749442301.0849657,0.014699450694,1749442301.0849657,nan,nan,nan,nan
528898,1.3997476101,1749442301.75424,0.014699479565,1749442301.75424,nan,nan,nan,nan
528899,1.3997483253,1749442302.423496,0.014699427411,1749442302.423496,nan,nan,nan,nan
528900,1.3997415304,1749442303.0927582,0.014699460007,1749442303.0927582,nan,nan,nan,nan
528901,1.399741888,1749442303.762025,0.014699403197,1749442303.762025,nan,nan,nan,nan
528902,1.3997399807,1749442304.4312904,0.014699387364,1749442304.4312904,nan,nan,nan,nan
528903,1.3997436762,1749442305.1005588,0.014699406922,1749442305.1005588,nan,nan,nan,nan
528904,1.399739027,1749442305.7698233,0.014699414372,1749442305.7698233,nan,nan,nan,nan
528905,1.3997431993,1749442306.4390812,0.014699431136,1749442306.4390812,nan,nan,nan,nan
528906,1.3997495174,1749442307.1083343,0.014699466527,1749442307.1083343,nan,nan,nan,nan
528907,1.3997460604,1749442307.7776022,0.014699472114,1749442307.7776022,nan,nan,nan,nan
528908,1.3997473717,1749442308.4468787,0.014699487947,1749442308.4468787,nan,nan,nan,nan
528909,1.3997474909,1749442309.116142,0.014699449763,1749442309.116142,nan,nan,nan,nan
528910,1.3997454643,1749442309.785406,0.014699442312,1749442309.785406,nan,nan,nan,nan
528911,1.3997564316,1749442310.4546938,0.014699512161,1749442310.4546938,nan,nan,nan,nan
528912,1.3997533321,1749442311.123968,0.014699505642,1749442311.123968,nan,nan,nan,nan
528913,1.3997540474,1749442311.7932327,0.01469953265,1749442311.7932327,nan,nan,nan,nan
528914,1.3997522593,1749442312.4625032,0.014699505642,1749442312.4625032,nan,nan,nan,nan
528915,1.3997484446,1749442313.131765,0.014699414372,1749442313.131765,nan,nan,nan,nan
528916,1.3997440338,1749442313.8010368,0.014699424617,1749442313.8010368,nan,nan,nan,nan
528917,1.3997495174,1749442314.4703119,0.01469948329,1749442314.4703119,nan,nan,nan,nan
528918,1.3997535706,1749442315.1395864,0.014699491672,1749442315.1395864,nan,nan,nan,nan
528919,1.3997523785,1749442315.8088734,0.014699498191,1749442315.8088734,nan,nan,nan,nan
528920,1.3997552395,1749442316.4781654,0.014699499123,1749442316.4781654,nan,nan,nan,nan
528921,1.399744153,1749442317.1474345,0.014699410647,1749442317.1474345,nan,nan,nan,nan
528922,1.3997454643,1749442317.8166974,0.014699410647,1749442317.8166974,nan,nan,nan,nan
528923,1.3997496367,1749442318.4859571,0.014699427411,1749442318.4859571,nan,nan,nan,nan
528924,1.3997474909,1749442319.155211,0.014699454419,1749442319.155211,nan,nan,nan,nan
528925,1.3997529745,1749442319.8244617,0.014699473046,1749442319.8244617,nan,nan,nan,nan
528926,1.3997559547,1749442320.4937525,0.014699509367,1749442320.4937525,nan,nan,nan,nan
528927,1.3997511864,1749442321.163009,0.014699454419,1749442321.163009,nan,nan,nan,nan
528928,1.3997436762,1749442321.8322775,0.014699430205,1749442321.8322775,nan,nan,nan,nan
528929,1.3997504711,1749442322.5015366,0.014699438587,1749442322.5015366,nan,nan,nan,nan
528930,1.399751544,1749442323.1707895,0.014699484222,1749442323.1707895,nan,nan,nan,nan
528931,1.3997478485,1749442323.8400545,0.014699466527,1749442323.8400545,nan,nan,nan,nan
528932,1.3997565508,1749442324.5093513,0.014699513093,1749442324.5093513,nan,nan,nan,nan
528933,1.3997591734,1749442325.1786392,0.01469954662,1749442325.1786392,nan,nan,nan,nan
528934,1.3997575045,1749442325.8479326,0.014699547552,1749442325.8479326,nan,nan,nan,nan
528935,1.3997579813,1749442326.5172167,0.014699541964,1749442326.5172167,nan,nan,nan,nan
528936,1.3997561932,1749442327.186511,0.01469956059,1749442327.186511,nan,nan,nan,nan
528937,1.3997569084,1749442327.8557951,0.014699562453,1749442327.8557951,nan,nan,nan,nan
528938,1.3997575045,1749442328.525075,0.014699569903,1749442328.525075,nan,nan,nan,nan
